/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: matplotlib in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (3.9.1)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
Requirement already satisfied: contourpy>=1.0.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (1.2.1)
Requirement already satisfied: cycler>=0.10 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (4.53.1)
Requirement already satisfied: kiwisolver>=1.3.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (1.4.5)
Requirement already satisfied: packaging>=20.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (24.1)
Requirement already satisfied: pillow>=8 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (10.4.0)
Requirement already satisfied: pyparsing>=2.3.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (3.1.2)
Requirement already satisfied: python-dateutil>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (2.9.0)
Requirement already satisfied: six>=1.5 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from python-dateutil>=2.7->matplotlib) (1.16.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
libev                     4.33                 hd590300_2    conda-forge
libevent                  2.1.12               hf998b51_1    conda-forge
libexpat                  2.6.2                h59595ed_0    conda-forge
libffi                    3.4.2                h7f98852_5    conda-forge
libflac                   1.4.3                h59595ed_0    conda-forge
libgcc-ng                 14.1.0               h77fa898_0    conda-forge
libgcrypt                 1.11.0               h4ab18f5_0    conda-forge
libgettextpo              0.22.5               h59595ed_2    conda-forge
libgettextpo-devel        0.22.5               h59595ed_2    conda-forge
libgfortran-ng            14.1.0               h69a702a_0    conda-forge
libgfortran5              14.1.0               hc5f4f2c_0    conda-forge
libglib                   2.80.3               h8a4344b_1    conda-forge
libgpg-error              1.50                 h4f305b6_0    conda-forge
libgrpc                   1.62.2               h15f2491_0    conda-forge
libiconv                  1.17                 hd590300_2    conda-forge
libjpeg-turbo             3.0.0                hd590300_1    conda-forge
liblapack                 3.9.0           22_linux64_openblas    conda-forge
libllvm15                 15.0.7               hb3ce162_4    conda-forge
libllvm18                 18.1.8               h8b73ec9_1    conda-forge
libnghttp2                1.58.0               h47da74e_1    conda-forge
libnsl                    2.0.1                hd590300_0    conda-forge
libogg                    1.3.5                h4ab18f5_0    conda-forge
libopenblas               0.3.27          pthreads_hac2b453_1    conda-forge
libopus                   1.3.1                h7f98852_1    conda-forge
libpng                    1.6.43               h2797004_0    conda-forge
libpq                     16.3                 ha72fbe1_0    conda-forge
libprotobuf               4.25.3               h08a7969_0    conda-forge
libre2-11                 2023.09.01           h5a48ba9_2    conda-forge
libsndfile                1.2.2                hc60ed4a_1    conda-forge
libsqlite                 3.46.0               hde9e2c9_0    conda-forge
libssh2                   1.11.0               h0841786_0    conda-forge
libstdcxx-ng              14.1.0               hc0a3c3a_0    conda-forge
libsystemd0               255                  h3516f8a_1    conda-forge
libtiff                   4.6.0                h1dd3fc0_3    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libwebp-base              1.4.0                hd590300_0    conda-forge
libxc-c                   6.2.2            cpu_h1b64f48_4    conda-forge
libxcb                    1.16                 hd590300_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.7.0                h2c5496b_1    conda-forge
libxml2                   2.12.7               h4c95cb1_3    conda-forge
libzlib                   1.3.1                h4ab18f5_1    conda-forge
llvm-openmp               18.1.8               hf5423f3_0    conda-forge
llvmlite                  0.43.0                   pypi_0    pypi
lz4-c                     1.9.4                hcb278e6_0    conda-forge
markdown-it-py            3.0.0                    pypi_0    pypi
matplotlib                3.9.1           py312h7900ff3_0    conda-forge
matplotlib-base           3.9.1           py312h9201f00_0    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
ml_dtypes                 0.4.0           py312h1d6d2e6_1    conda-forge
mpg123                    1.32.6               h59595ed_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mysql-common              8.3.0                hf1915f5_4    conda-forge
mysql-libs                8.3.0                hca2cd23_4    conda-forge
ncurses                   6.5                  h59595ed_0    conda-forge
nspr                      4.35                 h27087fc_0    conda-forge
nss                       3.102                h593d115_0    conda-forge
numba                     0.60.0                   pypi_0    pypi
numpy                     2.0.0           py312h22e1c76_0    conda-forge
openjpeg                  2.5.2                h488ebb8_0    conda-forge
openssl                   3.3.1                h4bc722e_2    conda-forge
opt-einsum                3.3.0                hd8ed1ab_2    conda-forge
opt_einsum                3.3.0              pyhc1e730c_2    conda-forge
packaging                 24.1               pyhd8ed1ab_0    conda-forge
pandas                    2.2.2                    pypi_0    pypi
pcre2                     10.44                h0f59acf_0    conda-forge
pillow                    10.4.0          py312h287a98d_0    conda-forge
pip                       25.0.1                   pypi_0    pypi
pixman                    0.43.2               h59595ed_0    conda-forge
pluggy                    1.5.0                    pypi_0    pypi
plum-dispatch             2.5.2                    pypi_0    pypi
ply                       3.11               pyhd8ed1ab_2    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
pulseaudio-client         17.0                 hb77b528_0    conda-forge
pybind11-abi              4                    hd8ed1ab_3    conda-forge
pygments                  2.18.0                   pypi_0    pypi
pyparsing                 3.1.2              pyhd8ed1ab_0    conda-forge
pyqt                      5.15.9          py312h949fe66_5    conda-forge
pyqt5-sip                 12.12.2         py312h30efb56_5    conda-forge
pyscf                     2.6.2           py312h974a264_0    conda-forge
pytest                    8.2.2                    pypi_0    pypi
python                    3.12.4          h194c7f8_0_cpython    conda-forge
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python_abi                3.12                    4_cp312    conda-forge
pytz                      2024.1                   pypi_0    pypi
qhull                     2020.2               h434a139_5    conda-forge
qt-main                   5.15.8              ha2b5568_22    conda-forge
re2                       2023.09.01           h7f4b329_2    conda-forge
readline                  8.2                  h8228510_1    conda-forge
rich                      13.7.1                   pypi_0    pypi
scipy                     1.14.0          py312hc2bc53b_1    conda-forge
setuptools                70.3.0             pyhd8ed1ab_0    conda-forge
sip                       6.7.12          py312h30efb56_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
tornado                   6.4.1           py312h9a8786e_0    conda-forge
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2024.1                   pypi_0    pypi
wheel                     0.43.0             pyhd8ed1ab_1    conda-forge
xcb-util                  0.4.1                hb711507_2    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xcfun                     2.1.1                h5b9907d_7    conda-forge
xkeyboard-config          2.42                 h4ab18f5_0    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.1.1                hd590300_0    conda-forge
xorg-libsm                1.2.4                h7391055_0    conda-forge
xorg-libx11               1.8.9                hb711507_1    conda-forge
xorg-libxau               1.0.11               hd590300_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxrender           0.9.11               hd590300_0    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    conda-forge
xorg-xf86vidmodeproto     2.3.1             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
zipp                      3.19.2             pyhd8ed1ab_0    conda-forge
zlib                      1.3.1                h4ab18f5_1    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge
      ipie-ETotal  vafqmc-ETotal
0        7.367928       7.367928
1        7.367710       7.367717
2        7.367442       7.367548
3        7.367363       7.367372
4        7.367225       7.367033
...           ...            ...
4996          NaN       7.363610
4997          NaN       7.363767
4998          NaN       7.363896
4999          NaN       7.363810
5000          NaN       7.363785

[5001 rows x 2 columns]
      ipie-ETotal  vafqmc-ETotal
0        2.405276       2.405276
1        2.405055       2.405063
2        2.404779       2.404890
3        2.404695       2.404711
4        2.404560       2.404366
...           ...            ...
4996          NaN       2.400503
4997          NaN       2.400651
4998          NaN       2.400800
4999          NaN       2.400699
5000          NaN       2.400668

[5001 rows x 2 columns]
      ipie-ETotal  vafqmc-ETotal
0        0.790724       0.790724
1        0.790500       0.790507
2        0.790214       0.790331
3        0.790124       0.790147
4        0.789991       0.789793
...           ...            ...
4996          NaN       0.785306
4997          NaN       0.785444
4998          NaN       0.785624
4999          NaN       0.785499
5000          NaN       0.785460

[5001 rows x 2 columns]
      ipie-ETotal  vafqmc-ETotal
0        0.018545       0.018545
1        0.018317       0.018323
2        0.018020       0.018143
3        0.017924       0.017954
4        0.017792       0.017591
...           ...            ...
4996          NaN       0.012359
4997          NaN       0.012483
4998          NaN       0.012708
4999          NaN       0.012551
5000          NaN       0.012502

[5001 rows x 2 columns]
      ipie-ETotal  vafqmc-ETotal
0       -0.415089      -0.415089
1       -0.415322      -0.415315
2       -0.415630      -0.415500
3       -0.415732      -0.415694
4       -0.415863      -0.416068
...           ...            ...
4996          NaN      -0.422157
4997          NaN      -0.422044
4998          NaN      -0.421763
4999          NaN      -0.421958
5000          NaN      -0.422020

[5001 rows x 2 columns]
      ipie-ETotal  vafqmc-ETotal
0       -0.679609      -0.679609
1       -0.679847      -0.679841
2       -0.680168      -0.680031
3       -0.680277      -0.680231
4       -0.680407      -0.680616
...           ...            ...
4996          NaN      -0.687696
4997          NaN      -0.687594
4998          NaN      -0.687238
4999          NaN      -0.687480
5000          NaN      -0.687557

[5001 rows x 2 columns]
      ipie-ETotal  vafqmc-ETotal
0       -0.848330      -0.848330
1       -0.848574      -0.848568
2       -0.848907      -0.848764
3       -0.849024      -0.848970
4       -0.849153      -0.849367
...           ...            ...
4996          NaN      -0.857597
4997          NaN      -0.857504
4998          NaN      -0.857051
4999          NaN      -0.857351
5000          NaN      -0.857445

[5001 rows x 2 columns]
      ipie-ETotal  vafqmc-ETotal
0       -0.958219      -0.958219
1       -0.958469      -0.958463
2       -0.958816      -0.958665
3       -0.958940      -0.958877
4       -0.959069      -0.959288
...           ...            ...
4996          NaN      -0.968852
4997          NaN      -0.968762
4998          NaN      -0.968184
4999          NaN      -0.968554
5000          NaN      -0.968669

[5001 rows x 2 columns]
      ipie-ETotal  vafqmc-ETotal
0       -1.029933      -1.029933
1       -1.030190      -1.030185
2       -1.030551      -1.030393
3       -1.030684      -1.030612
4       -1.030812      -1.031036
...           ...            ...
4996          NaN      -1.042141
4997          NaN      -1.042046
4998          NaN      -1.041307
4999          NaN      -1.041762
5000          NaN      -1.041903

[5001 rows x 2 columns]
      ipie-ETotal  vafqmc-ETotal
0       -1.075890      -1.075890
1       -1.076155      -1.076149
2       -1.076530      -1.076364
3       -1.076671      -1.076591
4       -1.076799      -1.077029
...           ...            ...
4996          NaN      -1.089900
4997          NaN      -1.089791
4998          NaN      -1.088847
4999          NaN      -1.089406
5000          NaN      -1.089574

[5001 rows x 2 columns]
      ipie-ETotal  vafqmc-ETotal
0       -1.103969      -1.103969
1       -1.104241      -1.104236
2       -1.104631      -1.104458
3       -1.104782      -1.104693
4       -1.104910      -1.105146
...           ...            ...
4996          NaN      -1.120022
4997          NaN      -1.119886
4998          NaN      -1.118686
4999          NaN      -1.119370
5000          NaN      -1.119567

[5001 rows x 2 columns]
      ipie-ETotal  vafqmc-ETotal
0       -1.119378      -1.119378
1       -1.119658      -1.119653
2       -1.120064      -1.119883
3       -1.120223      -1.120126
4       -1.120353      -1.120595
...           ...            ...
4996          NaN      -1.137715
4997          NaN      -1.137537
4998          NaN      -1.136025
4999          NaN      -1.136855
5000          NaN      -1.137081

[5001 rows x 2 columns]
      ipie-ETotal  vafqmc-ETotal
0       -1.125668      -1.125668
1       -1.125957      -1.125952
2       -1.126379      -1.126190
3       -1.126549      -1.126442
4       -1.126679      -1.126928
...           ...            ...
4996          NaN      -1.146515
4997          NaN      -1.146277
4998          NaN      -1.144392
4999          NaN      -1.145391
5000          NaN      -1.145641

[5001 rows x 2 columns]
      ipie-ETotal  vafqmc-ETotal
0       -1.125324      -1.125324
1       -1.125623      -1.125618
2       -1.126062      -1.125864
3       -1.126241      -1.126125
4       -1.126374      -1.126628
...           ...            ...
4996          NaN      -1.148865
4997          NaN      -1.148549
4998          NaN      -1.146234
4999          NaN      -1.147418
5000          NaN      -1.147687

[5001 rows x 2 columns]
      ipie-ETotal  vafqmc-ETotal
0       -1.120121      -1.120121
1       -1.120430      -1.120425
2       -1.120886      -1.120680
3       -1.121076      -1.120950
4       -1.121210      -1.121472
...           ...            ...
4996          NaN      -1.146475
4997          NaN      -1.146065
4998          NaN      -1.143272
4999          NaN      -1.144652
5000          NaN      -1.144929

[5001 rows x 2 columns]
      ipie-ETotal  vafqmc-ETotal
0       -1.111350      -1.111350
1       -1.111669      -1.111664
2       -1.112143      -1.111928
3       -1.112344      -1.112208
4       -1.112480      -1.112749
...           ...            ...
4996          NaN      -1.140558
4997          NaN      -1.140039
4998          NaN      -1.136734
4999          NaN      -1.138311
5000          NaN      -1.138585

[5001 rows x 2 columns]
      ipie-ETotal  vafqmc-ETotal
0       -1.099964      -1.099964
1       -1.100293      -1.100289
2       -1.100787      -1.100563
3       -1.100998      -1.100853
4       -1.101136      -1.101414
...           ...            ...
4996          NaN      -1.131974
4997          NaN      -1.131336
4998          NaN      -1.127505
4999          NaN      -1.129271
5000          NaN      -1.129529

[5001 rows x 2 columns]
      ipie-ETotal  vafqmc-ETotal
0       -1.086677      -1.086677
1       -1.087017      -1.087014
2       -1.087530      -1.087297
3       -1.087753      -1.087598
4       -1.087894      -1.088179
...           ...            ...
4996          NaN      -1.121335
4997          NaN      -1.120573
4998          NaN      -1.116225
4999          NaN      -1.118157
5000          NaN      -1.118386

[5001 rows x 2 columns]
      ipie-ETotal  vafqmc-ETotal
0       -1.072028      -1.072028
1       -1.072381      -1.072377
2       -1.072913      -1.072670
3       -1.073148      -1.072982
4       -1.073291      -1.073585
...           ...            ...
4996          NaN      -1.109065
4997          NaN      -1.108181
4998          NaN      -1.103342
4999          NaN      -1.105408
5000          NaN      -1.105597

[5001 rows x 2 columns]
      ipie-ETotal  vafqmc-ETotal
0       -1.056430      -1.056430
1       -1.056794      -1.056791
2       -1.057347      -1.057095
3       -1.057594      -1.057418
4       -1.057740      -1.058043
...           ...            ...
4996          NaN      -1.095439
4997          NaN      -1.094441
4998          NaN      -1.089157
4999          NaN      -1.091314
5000          NaN      -1.091452

[5001 rows x 2 columns]
      ipie-ETotal  vafqmc-ETotal
0       -1.040200      -1.040200
1       -1.040576      -1.040573
2       -1.041150      -1.040888
3       -1.041409      -1.041223
4       -1.041559      -1.041871
...           ...            ...
4996          NaN      -1.080626
4997          NaN      -1.079532
4998          NaN      -1.073862
4999          NaN      -1.076055
5000          NaN      -1.076134

[5001 rows x 2 columns]
      ipie-ETotal  vafqmc-ETotal
0       -1.023584      -1.023584
1       -1.023974      -1.023971
2       -1.024569      -1.024297
3       -1.024840      -1.024644
4       -1.024993      -1.025314
...           ...            ...
4996          NaN      -1.064763
4997          NaN      -1.063596
4998          NaN      -1.057609
4999          NaN      -1.059778
5000          NaN      -1.059793

[5001 rows x 2 columns]
      ipie-ETotal  vafqmc-ETotal
0       -1.006779      -1.006779
1       -1.007181      -1.007178
2       -1.007798      -1.007516
3       -1.008082      -1.007875
4       -1.008239      -1.008569
...           ...            ...
4996          NaN      -1.048061
4997          NaN      -1.046846
4998          NaN      -1.040611
4999          NaN      -1.042700
5000          NaN      -1.042651

[5001 rows x 2 columns]
      ipie-ETotal  vafqmc-ETotal
0       -0.989937      -0.989937
1       -0.990353      -0.990351
2       -0.990992      -0.990699
3       -0.991289      -0.991071
4       -0.991449      -0.991790
...           ...            ...
4996          NaN      -1.030869
4997          NaN      -1.029625
4998          NaN      -1.023202
4999          NaN      -1.025175
5000          NaN      -1.025064

[5001 rows x 2 columns]
      ipie-ETotal  vafqmc-ETotal
0       -0.973185      -0.973185
1       -0.973614      -0.973611
2       -0.974275      -0.973972
3       -0.974585      -0.974356
4       -0.974749      -0.975099
...           ...            ...
4996          NaN      -1.013598
4997          NaN      -1.012339
4998          NaN      -1.005771
4999          NaN      -1.007615
5000          NaN      -1.007447

[5001 rows x 2 columns]
      ipie-ETotal  vafqmc-ETotal
0       -0.956620      -0.956620
1       -0.957063      -0.957061
2       -0.957747      -0.957434
3       -0.958070      -0.957831
4       -0.958238      -0.958599
...           ...            ...
4996          NaN      -0.996583
4997          NaN      -0.995314
4998          NaN      -0.988632
4999          NaN      -0.990352
5000          NaN      -0.990131

[5001 rows x 2 columns]
      ipie-ETotal  vafqmc-ETotal
0       -0.940326      -0.940326
1       -0.940783      -0.940781
2       -0.941489      -0.941165
3       -0.941826      -0.941576
4       -0.941998      -0.942368
...           ...            ...
4996          NaN      -0.980002
4997          NaN      -0.978724
4998          NaN      -0.971952
4999          NaN      -0.973558
5000          NaN      -0.973289

[5001 rows x 2 columns]
      ipie-ETotal  vafqmc-ETotal
0       -0.924368      -0.924368
1       -0.924838      -0.924836
2       -0.925568      -0.925233
3       -0.925917      -0.925656
4       -0.926094      -0.926474
...           ...            ...
4996          NaN      -0.963911
4997          NaN      -0.962624
4998          NaN      -0.955783
4999          NaN      -0.957287
5000          NaN      -0.956972

[5001 rows x 2 columns]
      ipie-ETotal  vafqmc-ETotal
0       -0.908798      -0.908798
1       -0.909283      -0.909281
2       -0.910035      -0.909690
3       -0.910398      -0.910126
4       -0.910579      -0.910970
...           ...            ...
4996          NaN      -0.948305
4997          NaN      -0.947009
4998          NaN      -0.940122
4999          NaN      -0.941531
5000          NaN      -0.941172

[5001 rows x 2 columns]
      ipie-ETotal  vafqmc-ETotal
0       -0.893661      -0.893661
1       -0.894159      -0.894158
2       -0.894934      -0.894579
3       -0.895311      -0.895028
4       -0.895496      -0.895897
...           ...            ...
4996          NaN      -0.933166
4997          NaN      -0.931863
4998          NaN      -0.924951
4999          NaN      -0.926268
5000          NaN      -0.925868

[5001 rows x 2 columns]
Skipped distances due to NaNs: [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.7999999999999999, 0.8999999999999999, 0.9999999999999999, 1.0999999999999999, 1.2, 1.3, 1.4, 1.5, 1.5999999999999999, 1.7, 1.8, 1.9, 2.0, 2.0999999999999996, 2.1999999999999997, 2.3, 2.4, 2.5, 2.6, 2.6999999999999997, 2.8, 2.9, 3.0]
