/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: matplotlib in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (3.9.1)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
Requirement already satisfied: contourpy>=1.0.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (1.2.1)
Requirement already satisfied: cycler>=0.10 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (4.53.1)
Requirement already satisfied: kiwisolver>=1.3.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (1.4.5)
Requirement already satisfied: packaging>=20.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (24.1)
Requirement already satisfied: pillow>=8 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (10.4.0)
Requirement already satisfied: pyparsing>=2.3.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (3.1.2)
Requirement already satisfied: python-dateutil>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (2.9.0)
Requirement already satisfied: six>=1.5 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from python-dateutil>=2.7->matplotlib) (1.16.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
   ETotal_ac  ETotal_error_ac  ETotal_nsamp_ac  ac
0  -1.107616         0.001694              112  37
Error processing distance 1.9: 'NoneType' object is not subscriptable
      ipie-ETotal  vafqmc-ETotal
0       -1.056430      -1.056430
1       -1.056794      -1.056791
2       -1.057347      -1.057095
3       -1.057594      -1.057418
4       -1.057740      -1.058043
...           ...            ...
4991    -1.093877      -1.091499
4992    -1.093985      -1.092238
4993    -1.094588      -1.092344
4994    -1.095130      -1.092282
4995    -1.089439      -1.094391

[4996 rows x 2 columns]
   ETotal_ac  ETotal_error_ac  ETotal_nsamp_ac   ac
0   -1.09051         0.000997               35  116
   ETotal_ac  ETotal_error_ac  ETotal_nsamp_ac  ac
0   -1.09552         0.001891              143  29
Error processing distance 2.0: 'NoneType' object is not subscriptable
      ipie-ETotal  vafqmc-ETotal
0       -1.040200      -1.040200
1       -1.040576      -1.040573
2       -1.041150      -1.040888
3       -1.041409      -1.041223
4       -1.041559      -1.041871
...           ...            ...
4991    -1.080757      -1.077169
4992    -1.080923      -1.077664
4993    -1.081578      -1.077844
4994    -1.082282      -1.077595
4995    -1.075890      -1.079597

[4996 rows x 2 columns]
   ETotal_ac  ETotal_error_ac  ETotal_nsamp_ac   ac
0  -1.077049         0.001137               35  117
   ETotal_ac  ETotal_error_ac  ETotal_nsamp_ac  ac
0  -1.083015         0.002157              180  23
Error processing distance 2.0999999999999996: 'NoneType' object is not subscriptable
      ipie-ETotal  vafqmc-ETotal
0       -1.023584      -1.023584
1       -1.023974      -1.023971
2       -1.024569      -1.024297
3       -1.024840      -1.024644
4       -1.024993      -1.025314
...           ...            ...
4991    -1.067268      -1.062257
4992    -1.067485      -1.062365
4993    -1.068181      -1.062694
4994    -1.069053      -1.062129
4995    -1.061930      -1.063857

[4996 rows x 2 columns]
   ETotal_ac  ETotal_error_ac  ETotal_nsamp_ac   ac
0  -1.063291         0.001227               35  118
   ETotal_ac  ETotal_error_ac  ETotal_nsamp_ac  ac
0  -1.070302         0.002306              218  19
Error processing distance 2.1999999999999997: 'NoneType' object is not subscriptable
      ipie-ETotal  vafqmc-ETotal
0       -1.006779      -1.006779
1       -1.007181      -1.007178
2       -1.007798      -1.007516
3       -1.008082      -1.007875
4       -1.008239      -1.008569
...           ...            ...
4991    -1.043958      -1.046962
4992    -1.044097      -1.046544
4993    -1.045019      -1.047100
4994    -1.047438      -1.046090
4995    -1.045329      -1.047380

[4996 rows x 2 columns]
   ETotal_ac  ETotal_error_ac  ETotal_nsamp_ac  ac
0  -1.048065         0.001057               48  85
   ETotal_ac  ETotal_error_ac  ETotal_nsamp_ac  ac
0  -1.057509         0.002694              244  17
Error processing distance 2.3: 'NoneType' object is not subscriptable
      ipie-ETotal  vafqmc-ETotal
0       -0.989937      -0.989937
1       -0.990353      -0.990351
2       -0.990992      -0.990699
3       -0.991289      -0.991071
4       -0.991449      -0.991790
...           ...            ...
4991    -1.026131      -1.031464
4992    -1.027679      -1.030436
4993    -1.028485      -1.031267
4994    -1.031432      -1.029734
4995    -1.028487      -1.030481

[4996 rows x 2 columns]
   ETotal_ac  ETotal_error_ac  ETotal_nsamp_ac   ac
0  -1.042408         0.002495               30  135
   ETotal_ac  ETotal_error_ac  ETotal_nsamp_ac  ac
0  -1.044704         0.003251              244  17
Error processing distance 2.4: 'NoneType' object is not subscriptable
      ipie-ETotal  vafqmc-ETotal
0       -0.973185      -0.973185
1       -0.973614      -0.973611
2       -0.974275      -0.973972
3       -0.974585      -0.974356
4       -0.974749      -0.975099
...           ...            ...
4991    -1.059957      -1.015920
4992    -1.078119      -1.014277
4993    -1.096391      -1.015385
4994    -1.116523      -1.013332
4995    -1.065324      -1.013524

[4996 rows x 2 columns]
   ETotal_ac  ETotal_error_ac  ETotal_nsamp_ac   ac
0  -1.025524          0.00199               39  105
   ETotal_ac  ETotal_error_ac  ETotal_nsamp_ac  ac
0  -1.031862         0.003769              260  16
Error processing distance 2.5: 'NoneType' object is not subscriptable
      ipie-ETotal  vafqmc-ETotal
0       -0.956620      -0.956620
1       -0.957063      -0.957061
2       -0.957747      -0.957434
3       -0.958070      -0.957831
4       -0.958238      -0.958599
...           ...            ...
4991    -1.046376      -1.000455
4992    -1.046728      -0.998260
4993    -1.044181      -0.999607
4994    -1.053300      -0.997104
4995    -1.032255      -0.996800

[4996 rows x 2 columns]
   ETotal_ac  ETotal_error_ac  ETotal_nsamp_ac  ac
0  -1.012003         0.002558               44  93
   ETotal_ac  ETotal_error_ac  ETotal_nsamp_ac  ac
0  -1.019149         0.004241              260  16
Error processing distance 2.6: 'NoneType' object is not subscriptable
      ipie-ETotal  vafqmc-ETotal
0       -0.940326      -0.940326
1       -0.940783      -0.940781
2       -0.941489      -0.941165
3       -0.941826      -0.941576
4       -0.941998      -0.942368
...           ...            ...
4991    -1.019926      -0.985161
4992    -1.008824      -0.982500
4993    -1.005461      -0.984030
4994    -0.999554      -0.981179
4995    -0.998279      -0.980471

[4996 rows x 2 columns]
   ETotal_ac  ETotal_error_ac  ETotal_nsamp_ac   ac
0  -1.003331         0.004251               26  158
   ETotal_ac  ETotal_error_ac  ETotal_nsamp_ac  ac
0  -1.006593         0.004643              260  16
Error processing distance 2.6999999999999997: 'NoneType' object is not subscriptable
      ipie-ETotal  vafqmc-ETotal
0       -0.924368      -0.924368
1       -0.924838      -0.924836
2       -0.925568      -0.925233
3       -0.925917      -0.925656
4       -0.926094      -0.926474
...           ...            ...
4991    -0.977075      -0.970101
4992    -0.978404      -0.967058
4993    -0.981416      -0.968716
4994    -0.982147      -0.965614
4995    -0.984036      -0.964592

[4996 rows x 2 columns]
   ETotal_ac  ETotal_error_ac  ETotal_nsamp_ac  ac
0  -0.992847         0.003703              106  39
   ETotal_ac  ETotal_error_ac  ETotal_nsamp_ac  ac
0  -0.994274         0.004982              260  16
Error processing distance 2.8: 'NoneType' object is not subscriptable
      ipie-ETotal  vafqmc-ETotal
0       -0.908798      -0.908798
1       -0.909283      -0.909281
2       -0.910035      -0.909690
3       -0.910398      -0.910126
4       -0.910579      -0.910970
...           ...            ...
4991    -0.994335      -0.955323
4992    -0.996435      -0.951966
4993    -0.993840      -0.953704
4994    -1.001356      -0.950431
4995    -0.988258      -0.949167

[4996 rows x 2 columns]
   ETotal_ac  ETotal_error_ac  ETotal_nsamp_ac  ac
0  -0.985653         0.004772               43  96
   ETotal_ac  ETotal_error_ac  ETotal_nsamp_ac  ac
0  -0.982263         0.005275              260  16
Error processing distance 2.9: 'NoneType' object is not subscriptable
      ipie-ETotal  vafqmc-ETotal
0       -0.893661      -0.893661
1       -0.894159      -0.894158
2       -0.894934      -0.894579
3       -0.895311      -0.895028
4       -0.895496      -0.895897
...           ...            ...
4991    -0.954482      -0.940866
4992    -0.957634      -0.937243
4993    -0.955918      -0.939026
4994    -0.960863      -0.935643
4995    -0.959678      -0.934187

[4996 rows x 2 columns]
   ETotal_ac  ETotal_error_ac  ETotal_nsamp_ac  ac
0  -0.970408         0.003759               53  78
   ETotal_ac  ETotal_error_ac  ETotal_nsamp_ac  ac
0   -0.97066          0.00636              277  15
Error processing distance 3.0: 'NoneType' object is not subscriptable
Skipped distances due to NaNs: [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.7999999999999999, 0.8999999999999999, 0.9999999999999999, 1.0999999999999999, 1.2, 1.3, 1.4, 1.5, 1.5999999999999999, 1.7, 1.8, 1.9, 2.0, 2.0999999999999996, 2.1999999999999997, 2.3, 2.4, 2.5, 2.6, 2.6999999999999997, 2.8, 2.9, 3.0]
