/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
libre2-11                 2023.09.01           h5a48ba9_2    conda-forge
libsndfile                1.2.2                hc60ed4a_1    conda-forge
libsqlite                 3.46.0               hde9e2c9_0    conda-forge
libssh2                   1.11.0               h0841786_0    conda-forge
libstdcxx-ng              14.1.0               hc0a3c3a_0    conda-forge
libsystemd0               255                  h3516f8a_1    conda-forge
libtiff                   4.6.0                h1dd3fc0_3    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libwebp-base              1.4.0                hd590300_0    conda-forge
libxc-c                   6.2.2            cpu_h1b64f48_4    conda-forge
libxcb                    1.16                 hd590300_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.7.0                h2c5496b_1    conda-forge
libxml2                   2.12.7               h4c95cb1_3    conda-forge
libzlib                   1.3.1                h4ab18f5_1    conda-forge
llvm-openmp               18.1.8               hf5423f3_0    conda-forge
llvmlite                  0.43.0                   pypi_0    pypi
lz4-c                     1.9.4                hcb278e6_0    conda-forge
markdown-it-py            3.0.0                    pypi_0    pypi
matplotlib                3.9.1           py312h7900ff3_0    conda-forge
matplotlib-base           3.9.1           py312h9201f00_0    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
ml_dtypes                 0.4.0           py312h1d6d2e6_1    conda-forge
mpg123                    1.32.6               h59595ed_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mysql-common              8.3.0                hf1915f5_4    conda-forge
mysql-libs                8.3.0                hca2cd23_4    conda-forge
ncurses                   6.5                  h59595ed_0    conda-forge
nspr                      4.35                 h27087fc_0    conda-forge
nss                       3.102                h593d115_0    conda-forge
numba                     0.60.0                   pypi_0    pypi
numpy                     2.0.0           py312h22e1c76_0    conda-forge
openjpeg                  2.5.2                h488ebb8_0    conda-forge
openssl                   3.3.1                h4bc722e_2    conda-forge
opt-einsum                3.3.0                hd8ed1ab_2    conda-forge
opt_einsum                3.3.0              pyhc1e730c_2    conda-forge
packaging                 24.1               pyhd8ed1ab_0    conda-forge
pandas                    2.2.2                    pypi_0    pypi
pcre2                     10.44                h0f59acf_0    conda-forge
pillow                    10.4.0          py312h287a98d_0    conda-forge
pip                       25.0.1                   pypi_0    pypi
pixman                    0.43.2               h59595ed_0    conda-forge
pluggy                    1.5.0                    pypi_0    pypi
plum-dispatch             2.5.2                    pypi_0    pypi
ply                       3.11               pyhd8ed1ab_2    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
pulseaudio-client         17.0                 hb77b528_0    conda-forge
pybind11-abi              4                    hd8ed1ab_3    conda-forge
pygments                  2.18.0                   pypi_0    pypi
pyparsing                 3.1.2              pyhd8ed1ab_0    conda-forge
pyqt                      5.15.9          py312h949fe66_5    conda-forge
pyqt5-sip                 12.12.2         py312h30efb56_5    conda-forge
pyscf                     2.6.2           py312h974a264_0    conda-forge
pytest                    8.2.2                    pypi_0    pypi
python                    3.12.4          h194c7f8_0_cpython    conda-forge
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python_abi                3.12                    4_cp312    conda-forge
pytz                      2024.1                   pypi_0    pypi
qhull                     2020.2               h434a139_5    conda-forge
qt-main                   5.15.8              ha2b5568_22    conda-forge
re2                       2023.09.01           h7f4b329_2    conda-forge
readline                  8.2                  h8228510_1    conda-forge
rich                      13.7.1                   pypi_0    pypi
scipy                     1.14.0          py312hc2bc53b_1    conda-forge
setuptools                70.3.0             pyhd8ed1ab_0    conda-forge
sip                       6.7.12          py312h30efb56_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
tornado                   6.4.1           py312h9a8786e_0    conda-forge
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2024.1                   pypi_0    pypi
wheel                     0.43.0             pyhd8ed1ab_1    conda-forge
xcb-util                  0.4.1                hb711507_2    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xcfun                     2.1.1                h5b9907d_7    conda-forge
xkeyboard-config          2.42                 h4ab18f5_0    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.1.1                hd590300_0    conda-forge
xorg-libsm                1.2.4                h7391055_0    conda-forge
xorg-libx11               1.8.9                hb711507_1    conda-forge
xorg-libxau               1.0.11               hd590300_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxrender           0.9.11               hd590300_0    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    conda-forge
xorg-xf86vidmodeproto     2.3.1             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
zipp                      3.19.2             pyhd8ed1ab_0    conda-forge
zlib                      1.3.1                h4ab18f5_1    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge
[2441914641 1384938218]
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a32506.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 15:47:07 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         2.17
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a32506.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 15:47:07 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   0.423341768736 AA    0.000000000000   0.000000000000   0.800000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 1.25
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         2.17


******** <class 'pyscf.scf.hf.RHF'> ********
method = RHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = scf_38549.chk
max_memory 4000 MB (current use 335 MB)
cond(S) = 13.320930160708421
Set gradient conv threshold to 3.16228e-05
Initial guess from minao.
E1 = -2.7565432246557595  E_coul = 0.7725050927188393
init E= -0.73403813193692
    CPU time for initialize scf      0.12 sec, wall time      2.40 sec
  HOMO = -0.715851283295066  LUMO = 1.08153953901418
  mo_energy =
[-0.71585128  1.08153954]
E1 = -2.941426714268286  E_coul = 0.7332077633976727
cycle= 1 E= -0.958218950870613  delta_E= -0.224  |g|= 8.07e-16  |ddm|= 0.81
    CPU time for cycle= 1      0.00 sec, wall time      0.06 sec
  HOMO = -0.737505593736471  LUMO = 1.12634897546718
  mo_energy =
[-0.73750559  1.12634898]
E1 = -2.941426714268287  E_coul = 0.7332077633976728
cycle= 2 E= -0.958218950870614  delta_E= -8.88e-16  |g|= 5.02e-16  |ddm|= 1.5e-15
    CPU time for cycle= 2      0.00 sec, wall time      0.05 sec
  HOMO = -0.737505593736471  LUMO = 1.12634897546718
  mo_energy =
[-0.73750559  1.12634898]
E1 = -2.941426714268287  E_coul = 0.7332077633976728
Extra cycle  E= -0.958218950870614  delta_E=    0  |g|= 3.86e-16  |ddm|= 7.11e-16
    CPU time for scf_cycle      0.14 sec, wall time      2.55 sec
    CPU time for SCF      0.14 sec, wall time      2.58 sec
converged SCF energy = -0.958218950870614
# random seed is 59306159
# Using pair_branch population control algorithm.
# target weight is 100
# total weight is 100
# ipie version: 0.7.1
# Calculation uuid: 8726a23c-ee39-11ef-948d-e88088092f0a.
# Approximate memory available per node: 1007.0853 GB.
# Running on 1 MPI rank.
# Root processor name: holy8a32506.rc.fas.harvard.edu
# Python interpreter: 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
# Using numpy v2.0.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/numpy.
# - BLAS lib: blas
# - BLAS version: 3.9.0
# - BLAS include directory: /n/home06/mbritt/.conda/envs/afqmc_env/lib
# Using scipy v1.14.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/scipy.
# Using h5py v3.11.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/h5py.
# Package mpi4py not found.
# Package cupy not found.
# MPI communicator : <class 'ipie.qmc.comm.FakeComm'>
# Available memory on the node is 1007.085 GB
# Setting up estimator object.
# Writing estimator data to estimates.0.h5
# Finished settting up estimator object.
            Block                   Weight            WeightFactor            HybridEnergy                  ENumer                  EDenom                  ETotal                  E1Body                  E2Body
                0   1.0000000000000000e+02  1.0000000000000000e+02  0.0000000000000000e+00 -9.5821895087061435e+01  1.0000000000000000e+02 -9.5821895087061437e-01 -1.6914267142682871e+00  7.3320776339767291e-01
                1   1.0037827047512894e+02  1.0000000000000000e+02 -7.5521778718272692e-01 -9.6209473340053506e+01  1.0037827047512894e+02 -9.5846912767730585e-01 -1.6914267142682871e+00  7.3295758659098165e-01
                2   1.0035960402125085e+02  1.0000000000000000e+02 -7.1809895681569913e-01 -9.6226343954820493e+01  1.0035960402125085e+02 -9.5881550045220243e-01 -1.6914267142682871e+00  7.3261121381608441e-01
                3   1.0037363515958855e+02  1.0000000000000000e+02 -7.4603388005181059e-01 -9.6252321159575231e+01  1.0037363515958855e+02 -9.5894027357422440e-01 -1.6914267142682871e+00  7.3248644069406310e-01
                4   1.0036580568134339e+02  1.0000000000000000e+02 -7.3048571031775256e-01 -9.6257687335229235e+01  1.0036580568134339e+02 -9.5906854612259851e-01 -1.6914267142682866e+00  7.3235816814568877e-01
                5   1.0000000000000000e+02  1.0035592178001730e+02 -7.1071365578549694e-01 -9.5931544126188868e+01  1.0000000000000000e+02 -9.5931544126188872e-01 -1.6914267142682871e+00  7.3211127300639844e-01
                6   1.0001150858011393e+02  1.0035592178001730e+02 -7.3374614554752626e-01 -9.5960100197925598e+01  1.0001150858011393e+02 -9.5949057823737394e-01 -1.6914267142682864e+00  7.3193613603091279e-01
                7   1.0002387773471162e+02  1.0035592178001730e+02 -7.5844066298486723e-01 -9.6004357137598774e+01  1.0002387773471162e+02 -9.5981438944235276e-01 -1.6914267142682871e+00  7.3161232482593408e-01
                8   1.0002173935231716e+02  1.0035592178001730e+02 -7.5424023936604034e-01 -9.6029468732116229e+01  1.0002173935231716e+02 -9.6008597084941183e-01 -1.6914267142682864e+00  7.3134074341887501e-01
                9   1.0001735112676045e+02  1.0035592178001730e+02 -7.4548367080542233e-01 -9.6084364466760917e+01  1.0001735112676045e+02 -9.6067695639114736e-01 -1.6914267142682873e+00  7.3074975787713992e-01
               10   1.0000000000000001e+02  1.0002377456445953e+02 -7.5831152791479262e-01 -9.6103994681624883e+01  1.0000000000000001e+02 -9.6103994681624871e-01 -1.6914267142682871e+00  7.3038676745203845e-01
               11   9.9985240117014442e+01  1.0002377456445953e+02 -7.2889439954553403e-01 -9.6091478919416602e+01  9.9985240117014442e+01 -9.6105664002965929e-01 -1.6914267142682875e+00  7.3037007423862776e-01
               12   1.0000643609045387e+02  1.0002377456445953e+02 -7.7121939766281500e-01 -9.6130078757337927e+01  1.0000643609045387e+02 -9.6123892136692235e-01 -1.6914267142682871e+00  7.3018779290136493e-01
               13   9.9991226649354189e+01  1.0002377456445953e+02 -7.4085866625752650e-01 -9.6138268268460862e+01  9.9991226649354189e+01 -9.6146703555898205e-01 -1.6914267142682871e+00  7.2995967870930489e-01
               14   9.9997904342450752e+01  1.0002377456445953e+02 -7.5422802064976757e-01 -9.6161154610817135e+01  9.9997904342450752e+01 -9.6163169861545938e-01 -1.6914267142682871e+00  7.2979501565282789e-01
               15   9.9999999999999986e+01  9.9976676213536052e+01 -7.1188960028714188e-01 -9.6209212811658787e+01  9.9999999999999986e+01 -9.6209212811658806e-01 -1.6914267142682873e+00  7.2933458615169910e-01
               16   9.9997079535561952e+01  9.9976676213536052e+01 -7.0615378657225170e-01 -9.6216352472501228e+01  9.9997079535561952e+01 -9.6219162518925172e-01 -1.6914267142682866e+00  7.2923508907903489e-01
               17   9.9993345323523485e+01  9.9976676213536052e+01 -6.9874341781264671e-01 -9.6264510367054726e+01  9.9993345323523485e+01 -9.6270916885114399e-01 -1.6914267142682873e+00  7.2871754541714318e-01
               18   1.0002489440733908e+02  9.9976676213536052e+01 -7.6182742386335456e-01 -9.6301293207312952e+01  1.0002489440733908e+02 -9.6277325537718428e-01 -1.6914267142682873e+00  7.2865345889110322e-01
               19   1.0003297494718001e+02  9.9976676213536052e+01 -7.7804402737287237e-01 -9.6352640013982580e+01  1.0003297494718001e+02 -9.6320878255254594e-01 -1.6914267142682879e+00  7.2821793171574167e-01
               20   1.0000000000000003e+02  1.0001593631189183e+02 -7.4401452847400917e-01 -9.6366031538969978e+01  1.0000000000000003e+02 -9.6366031538969943e-01 -1.6914267142682868e+00  7.2776639887858707e-01
               21   1.0000324403243864e+02  1.0001593631189183e+02 -7.5075640455653336e-01 -9.6381125918250930e+01  1.0000324403243864e+02 -9.6377999384687174e-01 -1.6914267142682868e+00  7.2764672042141509e-01
               22   1.0001260552953484e+02  1.0001593631189183e+02 -7.6940548338325498e-01 -9.6452964180657744e+01  1.0001260552953484e+02 -9.6440807306209120e-01 -1.6914267142682871e+00  7.2701864120619586e-01
               23   1.0000485057393138e+02  1.0001593631189183e+02 -7.5396224201826900e-01 -9.6483520218752773e+01  1.0000485057393138e+02 -9.6478840441269031e-01 -1.6914267142682866e+00  7.2663830985559652e-01
               24   1.0000415548425252e+02  1.0001593631189183e+02 -7.5264159508101780e-01 -9.6538368483399111e+01  1.0000415548425252e+02 -9.6534357013395156e-01 -1.6914267142682864e+00  7.2608314413433550e-01
