/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2794   1.0002291296829939e+02  1.0000938392060840e+02 -7.8236385430345690e-01 -9.6726807697313220e+01  1.0002291296829939e+02 -9.6704649791562436e-01 -1.6914267142682866e+00  7.2438021635266259e-01
             2795   9.9999999999999986e+01  1.0000297403673835e+02 -7.4312100939942349e-01 -9.6753213080347152e+01  9.9999999999999986e+01 -9.6753213080347167e-01 -1.6914267142682875e+00  7.2389458346481561e-01
             2796   1.0000759073174646e+02  1.0000297403673835e+02 -7.5860407582359235e-01 -9.6757212675844031e+01  1.0000759073174646e+02 -9.6749868652849536e-01 -1.6914267142682868e+00  7.2392802773979137e-01
             2797   1.0000168680959379e+02  1.0000297403673835e+02 -7.4713467724012927e-01 -9.6727849717645569e+01  1.0000168680959379e+02 -9.6726218130518427e-01 -1.6914267142682868e+00  7.2416453296310279e-01
             2798   1.0002462030536829e+02  1.0000297403673835e+02 -7.9332079499795793e-01 -9.6739711508822268e+01  1.0002462030536829e+02 -9.6715899758961921e-01 -1.6914267142682871e+00  7.2426771667866763e-01
             2799   1.0001625451343685e+02  1.0000297403673835e+02 -7.7704492475908826e-01 -9.6713075314336976e+01  1.0001625451343685e+02 -9.6697357629348035e-01 -1.6914267142682871e+00  7.2445313797480648e-01
             2800   1.0000000000000001e+02  9.9994305118490161e+01 -7.3390992293556501e-01 -9.6656792763086557e+01  1.0000000000000001e+02 -9.6656792763086541e-01 -1.6914267142682868e+00  7.2485878663742176e-01
             2801   9.9995342195848437e+01  9.9994305118490161e+01 -7.2519893587609108e-01 -9.6704142825519682e+01  9.9995342195848437e+01 -9.6708647324909702e-01 -1.6914267142682868e+00  7.2434024101918981e-01
             2802   1.0001058089032323e+02  9.9994305118490161e+01 -7.5594399768623566e-01 -9.6761834786442122e+01  1.0001058089032323e+02 -9.6751597606013462e-01 -1.6914267142682871e+00  7.2391073820815266e-01
             2803   1.0002859994787875e+02  9.9994305118490161e+01 -7.9212344004644553e-01 -9.6732004274088141e+01  1.0002859994787875e+02 -9.6704346881283609e-01 -1.6914267142682868e+00  7.2438324545545063e-01
             2804   1.0000966919030152e+02  9.9994305118490161e+01 -7.5464785399420675e-01 -9.6704594356996864e+01  1.0000966919030152e+02 -9.6695244709773354e-01 -1.6914267142682866e+00  7.2447426717055352e-01
             2805   1.0000000000000001e+02  1.0001087569737193e+02 -7.5729832345322723e-01 -9.6663415432406907e+01  1.0000000000000001e+02 -9.6663415432406896e-01 -1.6914267142682866e+00  7.2479255994421776e-01
             2806   1.0001408363323267e+02  1.0001087569737193e+02 -7.8578149995729540e-01 -9.6668339613590703e+01  1.0001408363323267e+02 -9.6654727116321604e-01 -1.6914267142682873e+00  7.2487944310507102e-01
             2807   9.9998804049542443e+01  1.0001087569737193e+02 -7.5559044438483836e-01 -9.6628735340953810e+01  9.9998804049542443e+01 -9.6629890986577194e-01 -1.6914267142682875e+00  7.2512780440251512e-01
             2808   9.9997608589172103e+01  1.0001087569737193e+02 -7.5356732094668188e-01 -9.6628556989378509e+01  9.9997608589172103e+01 -9.6630867830414890e-01 -1.6914267142682868e+00  7.2511803596413760e-01
             2809   1.0000325927523498e+02  1.0001087569737193e+02 -7.6547096518187774e-01 -9.6605827169470075e+01  1.0000325927523498e+02 -9.6602678622289417e-01 -1.6914267142682873e+00  7.2539992804539299e-01
             2810   1.0000000000000000e+02  9.9990799842704803e+01 -7.4098256354676983e-01 -9.6634804571160998e+01  1.0000000000000000e+02 -9.6634804571161004e-01 -1.6914267142682871e+00  7.2507866855667713e-01
             2811   1.0000720443839764e+02  9.9990799842704803e+01 -7.5603707469866765e-01 -9.6633661460278105e+01  1.0000720443839764e+02 -9.6626700049197389e-01 -1.6914267142682868e+00  7.2515971377631305e-01
             2812   1.0001184389308892e+02  9.9990799842704803e+01 -7.6578527223067328e-01 -9.6635781893269936e+01  1.0001184389308892e+02 -9.6624337810001837e-01 -1.6914267142682873e+00  7.2518333616826869e-01
             2813   1.0000668923264192e+02  9.9990799842704803e+01 -7.5612424201505724e-01 -9.6618860410719179e+01  1.0000668923264192e+02 -9.6612397782670556e-01 -1.6914267142682871e+00  7.2530273644158127e-01
             2814   1.0001885145289096e+02  9.9990799842704803e+01 -7.8080683527421080e-01 -9.6611438151430633e+01  1.0001885145289096e+02 -9.6593228924384089e-01 -1.6914267142682868e+00  7.2549442502444583e-01
             2815   9.9999999999999986e+01  1.0000079502678543e+02 -7.4510807072641327e-01 -9.6555680600561388e+01  9.9999999999999986e+01 -9.6555680600561411e-01 -1.6914267142682877e+00  7.2586990826267306e-01
             2816   9.9996554823241269e+01  1.0000079502678543e+02 -7.3858250277705473e-01 -9.6521541262771535e+01  9.9996554823241269e+01 -9.6524866715045998e-01 -1.6914267142682873e+00  7.2617804711782707e-01
             2817   9.9993334485628097e+01  1.0000079502678543e+02 -7.3247713194265196e-01 -9.6606502709654052e+01  9.9993334485628097e+01 -9.6612942459218798e-01 -1.6914267142682873e+00  7.2529728967609919e-01
             2818   1.0000114044816162e+02  1.0000079502678543e+02 -7.4843278740322017e-01 -9.6629193862903065e+01  1.0000114044816162e+02 -9.6628091869605737e-01 -1.6914267142682866e+00  7.2514579557222936e-01
             2819   1.0001041579398927e+02  1.0000079502678543e+02 -7.6727567050398204e-01 -9.6640335344926555e+01  1.0001041579398927e+02 -9.6630270535016349e-01 -1.6914267142682868e+00  7.2512400891812323e-01
             2820   9.9999999999999986e+01  1.0001509223977082e+02 -7.7689589474548104e-01 -9.6675640382878598e+01  9.9999999999999986e+01 -9.6675640382878614e-01 -1.6914267142682868e+00  7.2467031043950114e-01
             2821   9.9993153718663393e+01  1.0001509223977082e+02 -7.6357806788631966e-01 -9.6711872276041490e+01  9.9993153718663393e+01 -9.6718493896238145e-01 -1.6914267142682866e+00  7.2424177530590539e-01
             2822   1.0001138495406623e+02  1.0001509223977082e+02 -8.0025539126297773e-01 -9.6718918534597009e+01  1.0001138495406623e+02 -9.6707908383649122e-01 -1.6914267142682866e+00  7.2434763043179529e-01
             2823   9.9999515501403309e+01  1.0001509223977082e+02 -7.7689892048664688e-01 -9.6673041528242123e+01  9.9999515501403309e+01 -9.6673509910041011e-01 -1.6914267142682871e+00  7.2469161516787717e-01
             2824   9.9980790012903455e+01  1.0001509223977082e+02 -7.3995102620329034e-01 -9.6623209358037982e+01  9.9980790012903455e+01 -9.6641774230397526e-01 -1.6914267142682871e+00  7.2500897196431202e-01
             2825   1.0000000000000000e+02  9.9985321455648318e+01 -7.4933109854315194e-01 -9.6602725306762878e+01  1.0000000000000000e+02 -9.6602725306762882e-01 -1.6914267142682875e+00  7.2539946120065868e-01
             2826   9.9993636564912777e+01  9.9985321455648318e+01 -7.3728176584851379e-01 -9.6637006215446618e+01  9.9993636564912777e+01 -9.6643156039947475e-01 -1.6914267142682875e+00  7.2499515386881241e-01
             2827   9.9997489924362526e+01  9.9985321455648318e+01 -7.4519669859489113e-01 -9.6626795472107474e+01  9.9997489924362526e+01 -9.6629220938640936e-01 -1.6914267142682871e+00  7.2513450488187792e-01
             2828   9.9996338607145958e+01  9.9985321455648318e+01 -7.4367959214886326e-01 -9.6614282256442067e+01  9.9996338607145958e+01 -9.6617819814392480e-01 -1.6914267142682866e+00  7.2524851612436181e-01
             2829   9.9994552602851925e+01  9.9985321455648318e+01 -7.4046788904090055e-01 -9.6621164454240699e+01  9.9994552602851925e+01 -9.6626428079528193e-01 -1.6914267142682868e+00  7.2516243347300469e-01
             2830   1.0000000000000000e+02  9.9994553414367061e+01 -7.4089344670436685e-01 -9.6618262626144542e+01  1.0000000000000000e+02 -9.6618262626144547e-01 -1.6914267142682868e+00  7.2524408800684159e-01
             2831   1.0001199866382321e+02  9.9994553414367061e+01 -7.6520692507067811e-01 -9.6647145334334297e+01  1.0001199866382321e+02 -9.6635550359512945e-01 -1.6914267142682873e+00  7.2507121067315794e-01
             2832   9.9990430949575511e+01  9.9994553414367061e+01 -7.2270748308318322e-01 -9.6567951842845147e+01  9.9990430949575511e+01 -9.6577193363176628e-01 -1.6914267142682871e+00  7.2565478063652089e-01
             2833   1.0000176021871948e+02  9.9994553414367061e+01 -7.4561887712242447e-01 -9.6633950139124877e+01  1.0000176021871948e+02 -9.6632249200185394e-01 -1.6914267142682866e+00  7.2510422226643279e-01
             2834   1.0000185746208534e+02  9.9994553414367061e+01 -7.4605404261497021e-01 -9.6612443936161057e+01  1.0000185746208534e+02 -9.6610649429977502e-01 -1.6914267142682873e+00  7.2532021996851215e-01
             2835   9.9999999999999986e+01  1.0000443832420062e+02 -7.5153986193470634e-01 -9.6637180944474750e+01  9.9999999999999986e+01 -9.6637180944474765e-01 -1.6914267142682866e+00  7.2505490482353918e-01
             2836   1.0000858627689473e+02  1.0000443832420062e+02 -7.6915057879329718e-01 -9.6639256711979243e+01  1.0000858627689473e+02 -9.6630959710212483e-01 -1.6914267142682868e+00  7.2511711716616234e-01
             2837   1.0000818300839896e+02  1.0000443832420062e+02 -7.6856511146777728e-01 -9.6618926603886038e+01  1.0000818300839896e+02 -9.6611020915930168e-01 -1.6914267142682871e+00  7.2531650510898538e-01
             2838   1.0002226269133142e+02  1.0000443832420062e+02 -7.9699087355920117e-01 -9.6599436074259302e+01  1.0002226269133142e+02 -9.6577935226645539e-01 -1.6914267142682871e+00  7.2564736200183166e-01
             2839   1.0001155924540170e+02  1.0000443832420062e+02 -7.7592288323374614e-01 -9.6616293470655449e+01  1.0001155924540170e+02 -9.6605126646995698e-01 -1.6914267142682868e+00  7.2537544779832996e-01
             2840   1.0000000000000000e+02  1.0001050461530269e+02 -7.7414257793819374e-01 -9.6637028129449803e+01  1.0000000000000000e+02 -9.6637028129449809e-01 -1.6914267142682868e+00  7.2505643297378897e-01
             2841   9.9982109140822729e+01  1.0001050461530269e+02 -7.3899454634497408e-01 -9.6626599104676686e+01  9.9982109140822729e+01 -9.6643889526855375e-01 -1.6914267142682868e+00  7.2498781899973364e-01
             2842   9.9976762557256237e+01  1.0001050461530269e+02 -7.2909304429978739e-01 -9.6680179994243503e+01  9.9976762557256237e+01 -9.6702651217451863e-01 -1.6914267142682877e+00  7.2440020209376876e-01
             2843   9.9970981498123038e+01  1.0001050461530269e+02 -7.1784335936192623e-01 -9.6690820140052622e+01  9.9970981498123038e+01 -9.6718886511950464e-01 -1.6914267142682871e+00  7.2423784914878198e-01
             2844   9.9999475780417768e+01  1.0001050461530269e+02 -7.7514923727507534e-01 -9.6702943369868123e+01  9.9999475780417768e+01 -9.6703450308291328e-01 -1.6914267142682864e+00  7.2439221118537356e-01
             2845   1.0000000000000001e+02  9.9979000913653692e+01 -7.3474296652542159e-01 -9.6749492001515065e+01  1.0000000000000001e+02 -9.6749492001515047e-01 -1.6914267142682868e+00  7.2393179425313592e-01
             2846   9.9986166549669264e+01  9.9979000913653692e+01 -7.0769502729804767e-01 -9.6747302851517574e+01  9.9986166549669264e+01 -9.6760688193258471e-01 -1.6914267142682862e+00  7.2381983233570180e-01
             2847   1.0000367788173514e+02  9.9979000913653692e+01 -7.4303559823975496e-01 -9.6781153917263637e+01  1.0000367788173514e+02 -9.6777594551789903e-01 -1.6914267142682864e+00  7.2365076875038770e-01
             2848   1.0000918151587057e+02  9.9979000913653692e+01 -7.5478640609618897e-01 -9.6745845939058185e+01  1.0000918151587057e+02 -9.6736964019354044e-01 -1.6914267142682868e+00  7.2405707407474640e-01
             2849   1.0000841191481587e+02  9.9979000913653692e+01 -7.5385584288915675e-01 -9.6776010036042422e+01  1.0000841191481587e+02 -9.6767870005248446e-01 -1.6914267142682873e+00  7.2374801421580259e-01
             2850   9.9999999999999986e+01  1.0001049994402000e+02 -7.5868021598228552e-01 -9.6769769345386834e+01  9.9999999999999986e+01 -9.6769769345386858e-01 -1.6914267142682868e+00  7.2372902081441803e-01
             2851   9.9989180753890565e+01  1.0001049994402000e+02 -7.3771637600153328e-01 -9.6742422994480663e+01  9.9989180753890565e+01 -9.6752890927868140e-01 -1.6914267142682871e+00  7.2389780498960532e-01
             2852   9.9993669292168477e+01  1.0001049994402000e+02 -7.4687796722866051e-01 -9.6743488679901134e+01  9.9993669292168477e+01 -9.6749613615267238e-01 -1.6914267142682873e+00  7.2393057811561456e-01
             2853   9.9971921078308711e+01  1.0001049994402000e+02 -7.0428498037829546e-01 -9.6709301341825309e+01  9.9971921078308711e+01 -9.6736463897770086e-01 -1.6914267142682868e+00  7.2406207529058597e-01
             2854   1.0000758122553999e+02  1.0001049994402000e+02 -7.7582631504819521e-01 -9.6721364307411434e+01  1.0000758122553999e+02 -9.6714032198501643e-01 -1.6914267142682873e+00  7.2428639228327019e-01
             2855   1.0000000000000000e+02  1.0001846942659346e+02 -7.9794213321611129e-01 -9.6709719122685669e+01  1.0000000000000000e+02 -9.6709719122685667e-01 -1.6914267142682875e+00  7.2432952304143050e-01
             2856   9.9979207655750130e+01  1.0001846942659346e+02 -7.5692288671930563e-01 -9.6685632072167508e+01  9.9979207655750130e+01 -9.6705739462425921e-01 -1.6914267142682866e+00  7.2436931964402784e-01
             2857   9.9989344926884669e+01  1.0001846942659346e+02 -7.7783424779245136e-01 -9.6644134975222741e+01  9.9989344926884669e+01 -9.6654433575789445e-01 -1.6914267142682868e+00  7.2488237851039239e-01
             2858   9.9972609279613124e+01  1.0001846942659346e+02 -7.4516071963212271e-01 -9.6669765243303573e+01  9.9972609279613124e+01 -9.6696251043051362e-01 -1.6914267142682866e+00  7.2446420383777299e-01
             2859   9.9969990547078751e+01  1.0001846942659346e+02 -7.4052884307674116e-01 -9.6738332958775430e+01  9.9969990547078751e+01 -9.6767372317814282e-01 -1.6914267142682868e+00  7.2375299109014424e-01
             2860   1.0000000000000001e+02  9.9957606550345744e+01 -7.1638898739643153e-01 -9.6815247081523424e+01  1.0000000000000001e+02 -9.6815247081523415e-01 -1.6914267142682866e+00  7.2327424345305236e-01
             2861   1.0002923709511404e+02  9.9957606550345744e+01 -7.7510953678002570e-01 -9.6880286580085794e+01  1.0002923709511404e+02 -9.6851969877532873e-01 -1.6914267142682866e+00  7.2290701549295777e-01
             2862   1.0001742198380263e+02  9.9957606550345744e+01 -7.5207293975864109e-01 -9.6870962002170984e+01  1.0001742198380263e+02 -9.6854088098630253e-01 -1.6914267142682868e+00  7.2288583328198430e-01
             2863   1.0001842569053086e+02  9.9957606550345744e+01 -7.5484577098179750e-01 -9.6860888383068854e+01  1.0001842569053086e+02 -9.6843044383410104e-01 -1.6914267142682868e+00  7.2299627043418624e-01
             2864   1.0003671593665243e+02  9.9957606550345744e+01 -7.9178124581049281e-01 -9.6909301984890831e+01  1.0003671593665243e+02 -9.6873733886124369e-01 -1.6914267142682871e+00  7.2268937540704348e-01
             2865   1.0000000000000001e+02  1.0002054489141538e+02 -7.5998808421269437e-01 -9.6848324847533718e+01  1.0000000000000001e+02 -9.6848324847533707e-01 -1.6914267142682866e+00  7.2294346579294944e-01
             2866   1.0000287306045850e+02  1.0002054489141538e+02 -7.6625334118640243e-01 -9.6846867829411494e+01  1.0000287306045850e+02 -9.6844085440286320e-01 -1.6914267142682864e+00  7.2298585986542341e-01
             2867   9.9993511480461805e+01  1.0002054489141538e+02 -7.4810406701447674e-01 -9.6877018912022564e+01  9.9993511480461805e+01 -9.6883305204209980e-01 -1.6914267142682866e+00  7.2259366222618704e-01
             2868   1.0000568705618089e+02  1.0002054489141538e+02 -7.7287595158694455e-01 -9.6849643716066367e+01  1.0000568705618089e+02 -9.6844136135636438e-01 -1.6914267142682866e+00  7.2298535291192234e-01
             2869   1.0000219668559791e+02  1.0002054489141538e+02 -7.6636144669459549e-01 -9.6822143617083512e+01  1.0000219668559791e+02 -9.6820016785718888e-01 -1.6914267142682866e+00  7.2322654641109774e-01
             2870   1.0000000000000001e+02  1.0000495999639617e+02 -7.7228617392028909e-01 -9.6820413751764178e+01  1.0000000000000001e+02 -9.6820413751764167e-01 -1.6914267142682868e+00  7.2322257675064527e-01
             2871   9.9982187230292539e+01  1.0000495999639617e+02 -7.3717162688168680e-01 -9.6825717032253081e+01  9.9982187230292539e+01 -9.6842967447022288e-01 -1.6914267142682871e+00  7.2299703979806418e-01
             2872   9.9992057541897509e+01  1.0000495999639617e+02 -7.5724726585689861e-01 -9.6879058860380823e+01  9.9992057541897509e+01 -9.6886754050228130e-01 -1.6914267142682871e+00  7.2255917376600576e-01
             2873   9.9987543640580938e+01  1.0000495999639617e+02 -7.4866705127688804e-01 -9.6833712409473648e+01  9.9987543640580938e+01 -9.6845775867397876e-01 -1.6914267142682868e+00  7.2296895559430829e-01
             2874   9.9990177011279727e+01  1.0000495999639617e+02 -7.5429671018322242e-01 -9.6864969971805678e+01  9.9990177011279727e+01 -9.6874485941632538e-01 -1.6914267142682871e+00  7.2268185485196146e-01
             2875   9.9999999999999986e+01  9.9992054566900521e+01 -7.5846889267535700e-01 -9.6835424075250174e+01  9.9999999999999986e+01 -9.6835424075250187e-01 -1.6914267142682875e+00  7.2307247351578563e-01
             2876   1.0000509971147592e+02  9.9992054566900521e+01 -7.6902480212947688e-01 -9.6806029739675211e+01  1.0000509971147592e+02 -9.6801093163218344e-01 -1.6914267142682868e+00  7.2341578263610329e-01
             2877   1.0000438562367157e+02  9.9992054566900521e+01 -7.6823463358366717e-01 -9.6802174077111715e+01  1.0000438562367157e+02 -9.6797928884228990e-01 -1.6914267142682873e+00  7.2344742542599749e-01
             2878   9.9991896101861883e+01  9.9992054566900521e+01 -7.4388512504058979e-01 -9.6782999508497625e+01  9.9991896101861883e+01 -9.6790843339848909e-01 -1.6914267142682871e+00  7.2351828086979797e-01
             2879   9.9991747995477652e+01  9.9992054566900521e+01 -7.4399403002030995e-01 -9.6833796500333619e+01  9.9991747995477652e+01 -9.6841787889049746e-01 -1.6914267142682871e+00  7.2300883537778948e-01
             2880   9.9999999999999986e+01  9.9999455568369740e+01 -7.5973384647247666e-01 -9.6821627250474279e+01  9.9999999999999986e+01 -9.6821627250474296e-01 -1.6914267142682875e+00  7.2321044176354432e-01
             2881   1.0000252909891621e+02  9.9999455568369740e+01 -7.6543273884024754e-01 -9.6835637069274071e+01  1.0000252909891621e+02 -9.6833188062164255e-01 -1.6914267142682866e+00  7.2309483364664440e-01
             2882   1.0001193464717683e+02  9.9999455568369740e+01 -7.8470184873610982e-01 -9.6840083034043772e+01  1.0001193464717683e+02 -9.6828526890992817e-01 -1.6914267142682871e+00  7.2314144535835923e-01
             2883   1.0001471365706767e+02  9.9999455568369740e+01 -7.9081971663184292e-01 -9.6826834981318783e+01  1.0001471365706767e+02 -9.6812590308782409e-01 -1.6914267142682871e+00  7.2330081118046263e-01
             2884   9.9986340200704618e+01  9.9999455568369740e+01 -7.3493960875649345e-01 -9.6859924448597923e+01  9.9986340200704618e+01 -9.6873157127432630e-01 -1.6914267142682875e+00  7.2269514299396098e-01
             2885   1.0000000000000000e+02  9.9993489546418516e+01 -7.4989893706647281e-01 -9.6839432872588432e+01  1.0000000000000000e+02 -9.6839432872588438e-01 -1.6914267142682868e+00  7.2303238554240257e-01
             2886   9.9992935453225854e+01  9.9993489546418516e+01 -7.3651749448546022e-01 -9.6878043973428888e+01  9.9992935453225854e+01 -9.6884888451690632e-01 -1.6914267142682871e+00  7.2257782975138052e-01
             2887   1.0001624662250723e+02  9.9993489546418516e+01 -7.8345653493839229e-01 -9.6859047603003518e+01  1.0001624662250723e+02 -9.6843313835381206e-01 -1.6914267142682871e+00  7.2299357591447444e-01
             2888   1.0001357203929383e+02  9.9993489546418516e+01 -7.7867926003957977e-01 -9.6836033172461683e+01  1.0001357203929383e+02 -9.6822892331469035e-01 -1.6914267142682873e+00  7.2319779095359693e-01
             2889   1.0000178635949345e+02  9.9993489546418516e+01 -7.5578184661967063e-01 -9.6811614354324618e+01  1.0000178635949345e+02 -9.6809884981753658e-01 -1.6914267142682871e+00  7.2332786445075048e-01
             2890   9.9999999999999986e+01  1.0000579363543417e+02 -7.6474546345917627e-01 -9.6788600172848959e+01  9.9999999999999986e+01 -9.6788600172848982e-01 -1.6914267142682873e+00  7.2354071253979768e-01
             2891   9.9985047590880626e+01  1.0000579363543417e+02 -7.3670233129660445e-01 -9.6797201151946453e+01  9.9985047590880626e+01 -9.6811676829941395e-01 -1.6914267142682871e+00  7.2330994596887344e-01
             2892   1.0000982921989551e+02  1.0000579363543417e+02 -7.8700190599165742e-01 -9.6852497370737225e+01  1.0000982921989551e+02 -9.6842978461430895e-01 -1.6914267142682866e+00  7.2299692965397788e-01
             2893   1.0000325853158117e+02  1.0000579363543417e+02 -7.7480773672860426e-01 -9.6919402570318340e+01  1.0000325853158117e+02 -9.6916244523883244e-01 -1.6914267142682866e+00  7.2226426902945440e-01
             2894   1.0001052765975889e+02  1.0000579363543417e+02 -7.9039499321309192e-01 -9.6902723184375290e+01  1.0001052765975889e+02 -9.6892522669256864e-01 -1.6914267142682873e+00  7.2250148757571875e-01
             2895   9.9999999999999986e+01  9.9990204237625377e+01 -7.5136101891873874e-01 -9.6945518253079072e+01  9.9999999999999986e+01 -9.6945518253079088e-01 -1.6914267142682875e+00  7.2197153173749629e-01
             2896   9.9993938123622343e+01  9.9990204237625377e+01 -7.3995796704821415e-01 -9.6918728898006478e+01  9.9993938123622343e+01 -9.6924604347701560e-01 -1.6914267142682866e+00  7.2218067079127068e-01
             2897   1.0000823845691674e+02  9.9990204237625377e+01 -7.6915215962041883e-01 -9.6887530270010430e+01  1.0000823845691674e+02 -9.6879548890113987e-01 -1.6914267142682875e+00  7.2263122536714741e-01
             2898   9.9988515984081928e+01  9.9990204237625377e+01 -7.3112306499652269e-01 -9.6936783845886026e+01  9.9988515984081928e+01 -9.6947917360147895e-01 -1.6914267142682868e+00  7.2194754066680811e-01
             2899   1.0000943638306534e+02  9.9990204237625377e+01 -7.7401804072804359e-01 -9.6987466617915203e+01  1.0000943638306534e+02 -9.6978315372586332e-01 -1.6914267142682868e+00  7.2164356054242385e-01
             2900   1.0000000000000000e+02  9.9994051294180736e+01 -7.4424387839147610e-01 -9.6940866400009341e+01  1.0000000000000000e+02 -9.6940866400009340e-01 -1.6914267142682868e+00  7.2201805026819355e-01
             2901   1.0000854764991857e+02  9.9994051294180736e+01 -7.6217298016885970e-01 -9.6933047172259194e+01  1.0000854764991857e+02 -9.6924762382886298e-01 -1.6914267142682866e+00  7.2217909043942374e-01
             2902   1.0000104538443181e+02  9.9994051294180736e+01 -7.4815078364162146e-01 -9.6828379193245965e+01  1.0000104538443181e+02 -9.6827366975025886e-01 -1.6914267142682873e+00  7.2315304451802831e-01
             2903   1.0000829799977393e+02  9.9994051294180736e+01 -7.6358453300065865e-01 -9.6859360137678593e+01  1.0000829799977393e+02 -9.6851323415080559e-01 -1.6914267142682871e+00  7.2291348011748136e-01
             2904   1.0001719015231735e+02  9.9994051294180736e+01 -7.8193131073824063e-01 -9.6886758889083907e+01  1.0001719015231735e+02 -9.6870106770180131e-01 -1.6914267142682866e+00  7.2272564656648552e-01
             2905   1.0000000000000001e+02  9.9998438156551074e+01 -7.4499424585553575e-01 -9.6908372194445406e+01  1.0000000000000001e+02 -9.6908372194445391e-01 -1.6914267142682871e+00  7.2234299232383292e-01
             2906   1.0000877527853351e+02  9.9998438156551074e+01 -7.6356687029959491e-01 -9.6892250017669141e+01  1.0000877527853351e+02 -9.6883748198910979e-01 -1.6914267142682862e+00  7.2258923227917637e-01
             2907   1.0000904049694628e+02  9.9998438156551074e+01 -7.6465893223416326e-01 -9.6968608260300982e+01  1.0000904049694628e+02 -9.6959842608690816e-01 -1.6914267142682868e+00  7.2182828818137890e-01
             2908   1.0000557825162286e+02  9.9998438156551074e+01 -7.5840918403413382e-01 -9.7017918816508285e+01  1.0000557825162286e+02 -9.7012507214750188e-01 -1.6914267142682866e+00  7.2130164212078451e-01
             2909   9.9989987680615286e+01  9.9998438156551074e+01 -7.2900812344631294e-01 -9.7103289712386243e+01  9.9989987680615286e+01 -9.7113012977409652e-01 -1.6914267142682868e+00  7.2029658449419054e-01
             2910   1.0000000000000000e+02  9.9986515340596014e+01 -7.2484633761553496e-01 -9.7018722432433478e+01  1.0000000000000000e+02 -9.7018722432433480e-01 -1.6914267142682871e+00  7.2123948994395237e-01
             2911   1.0000487247917806e+02  9.9986515340596014e+01 -7.3637986479531048e-01 -9.6888841034634922e+01  1.0000487247917806e+02 -9.6884120376042759e-01 -1.6914267142682868e+00  7.2258551050785957e-01
             2912   1.0001746792953438e+02  9.9986515340596014e+01 -7.6211910009556538e-01 -9.6929469895931362e+01  1.0001746792953438e+02 -9.6912541281510345e-01 -1.6914267142682871e+00  7.2230130145318383e-01
             2913   1.0001130811803961e+02  9.9986515340596014e+01 -7.5055437237981615e-01 -9.6931936118141593e+01  1.0001130811803961e+02 -9.6920976179750051e-01 -1.6914267142682871e+00  7.2221695247078621e-01
             2914   1.0002074660993823e+02  9.9986515340596014e+01 -7.7035781673537307e-01 -9.6951572279525635e+01  1.0002074660993823e+02 -9.6931462287137504e-01 -1.6914267142682871e+00  7.2211209139691235e-01
             2915   1.0000000000000001e+02  9.9999328067473328e+01 -7.2923412908088892e-01 -9.6842049797926308e+01  1.0000000000000001e+02 -9.6842049797926288e-01 -1.6914267142682868e+00  7.2300621628902362e-01
             2916   1.0000638259778027e+02  9.9999328067473328e+01 -7.4275346787260710e-01 -9.6872700983362535e+01  1.0000638259778027e+02 -9.6866518383110389e-01 -1.6914267142682875e+00  7.2276153043718372e-01
             2917   9.9999313532267252e+01  9.9999328067473328e+01 -7.2915421566516991e-01 -9.6906017537682672e+01  9.9999313532267252e+01 -9.6906682770790764e-01 -1.6914267142682866e+00  7.2235988656037897e-01
             2918   1.0001304150499828e+02  9.9999328067473328e+01 -7.5778550418961377e-01 -9.6906765303376872e+01  1.0001304150499828e+02 -9.6894128850719752e-01 -1.6914267142682868e+00  7.2248542576108976e-01
             2919   1.0002354881583949e+02  9.9999328067473328e+01 -7.8004872115463553e-01 -9.6953056859817977e+01  1.0002354881583949e+02 -9.6930230938241535e-01 -1.6914267142682871e+00  7.2212440488587137e-01
             2920   9.9999999999999972e+01  1.0001026365331354e+02 -7.5528535899775562e-01 -9.6853660695095641e+01  9.9999999999999972e+01 -9.6853660695095678e-01 -1.6914267142682877e+00  7.2289010731733072e-01
             2921   1.0000310274268386e+02  1.0001026365331354e+02 -7.6271410779241133e-01 -9.6840768176870199e+01  1.0000310274268386e+02 -9.6837763550246425e-01 -1.6914267142682873e+00  7.2304907876582281e-01
