/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
libre2-11                 2023.09.01           h5a48ba9_2    conda-forge
libsndfile                1.2.2                hc60ed4a_1    conda-forge
libsqlite                 3.46.0               hde9e2c9_0    conda-forge
libssh2                   1.11.0               h0841786_0    conda-forge
libstdcxx-ng              14.1.0               hc0a3c3a_0    conda-forge
libsystemd0               255                  h3516f8a_1    conda-forge
libtiff                   4.6.0                h1dd3fc0_3    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libwebp-base              1.4.0                hd590300_0    conda-forge
libxc-c                   6.2.2            cpu_h1b64f48_4    conda-forge
libxcb                    1.16                 hd590300_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.7.0                h2c5496b_1    conda-forge
libxml2                   2.12.7               h4c95cb1_3    conda-forge
libzlib                   1.3.1                h4ab18f5_1    conda-forge
llvm-openmp               18.1.8               hf5423f3_0    conda-forge
llvmlite                  0.43.0                   pypi_0    pypi
lz4-c                     1.9.4                hcb278e6_0    conda-forge
markdown-it-py            3.0.0                    pypi_0    pypi
matplotlib                3.9.1           py312h7900ff3_0    conda-forge
matplotlib-base           3.9.1           py312h9201f00_0    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
ml_dtypes                 0.4.0           py312h1d6d2e6_1    conda-forge
mpg123                    1.32.6               h59595ed_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mysql-common              8.3.0                hf1915f5_4    conda-forge
mysql-libs                8.3.0                hca2cd23_4    conda-forge
ncurses                   6.5                  h59595ed_0    conda-forge
nspr                      4.35                 h27087fc_0    conda-forge
nss                       3.102                h593d115_0    conda-forge
numba                     0.60.0                   pypi_0    pypi
numpy                     2.0.0           py312h22e1c76_0    conda-forge
openjpeg                  2.5.2                h488ebb8_0    conda-forge
openssl                   3.3.1                h4bc722e_2    conda-forge
opt-einsum                3.3.0                hd8ed1ab_2    conda-forge
opt_einsum                3.3.0              pyhc1e730c_2    conda-forge
packaging                 24.1               pyhd8ed1ab_0    conda-forge
pandas                    2.2.2                    pypi_0    pypi
pcre2                     10.44                h0f59acf_0    conda-forge
pillow                    10.4.0          py312h287a98d_0    conda-forge
pip                       25.0.1                   pypi_0    pypi
pixman                    0.43.2               h59595ed_0    conda-forge
pluggy                    1.5.0                    pypi_0    pypi
plum-dispatch             2.5.2                    pypi_0    pypi
ply                       3.11               pyhd8ed1ab_2    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
pulseaudio-client         17.0                 hb77b528_0    conda-forge
pybind11-abi              4                    hd8ed1ab_3    conda-forge
pygments                  2.18.0                   pypi_0    pypi
pyparsing                 3.1.2              pyhd8ed1ab_0    conda-forge
pyqt                      5.15.9          py312h949fe66_5    conda-forge
pyqt5-sip                 12.12.2         py312h30efb56_5    conda-forge
pyscf                     2.6.2           py312h974a264_0    conda-forge
pytest                    8.2.2                    pypi_0    pypi
python                    3.12.4          h194c7f8_0_cpython    conda-forge
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python_abi                3.12                    4_cp312    conda-forge
pytz                      2024.1                   pypi_0    pypi
qhull                     2020.2               h434a139_5    conda-forge
qt-main                   5.15.8              ha2b5568_22    conda-forge
re2                       2023.09.01           h7f4b329_2    conda-forge
readline                  8.2                  h8228510_1    conda-forge
rich                      13.7.1                   pypi_0    pypi
scipy                     1.14.0          py312hc2bc53b_1    conda-forge
setuptools                70.3.0             pyhd8ed1ab_0    conda-forge
sip                       6.7.12          py312h30efb56_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
tornado                   6.4.1           py312h9a8786e_0    conda-forge
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2024.1                   pypi_0    pypi
wheel                     0.43.0             pyhd8ed1ab_1    conda-forge
xcb-util                  0.4.1                hb711507_2    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xcfun                     2.1.1                h5b9907d_7    conda-forge
xkeyboard-config          2.42                 h4ab18f5_0    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.1.1                hd590300_0    conda-forge
xorg-libsm                1.2.4                h7391055_0    conda-forge
xorg-libx11               1.8.9                hb711507_1    conda-forge
xorg-libxau               1.0.11               hd590300_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxrender           0.9.11               hd590300_0    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    conda-forge
xorg-xf86vidmodeproto     2.3.1             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
zipp                      3.19.2             pyhd8ed1ab_0    conda-forge
zlib                      1.3.1                h4ab18f5_1    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge
[2441914641 1384938218]
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a32506.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 15:55:25 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         1.97
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a32506.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 15:55:25 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   1.111272142932 AA    0.000000000000   0.000000000000   2.100000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 0.476190476190476
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         1.97


******** <class 'pyscf.scf.hf.RHF'> ********
method = RHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = scf_69795.chk
max_memory 4000 MB (current use 340 MB)
cond(S) = 2.5324427583444056
Set gradient conv threshold to 3.16228e-05
Initial guess from minao.
E1 = -1.8873586908571502  E_coul = 0.7405503171046589
init E= -0.670617897562015
    CPU time for initialize scf      0.12 sec, wall time      1.29 sec
  HOMO = -0.364142593141412  LUMO = 0.282707144539845
  mo_energy =
[-0.36414259  0.28270714]
E1 = -2.123814431145461  E_coul = 0.6074244311157672
cycle= 1 E= -1.04019952383922  delta_E= -0.37  |g|= 9.81e-17  |ddm|= 0.927
    CPU time for cycle= 1      0.00 sec, wall time      0.05 sec
  HOMO = -0.454482784456963  LUMO = 0.384205358353381
  mo_energy =
[-0.45448278  0.38420536]
E1 = -2.123814431145462  E_coul = 0.6074244311157677
cycle= 2 E= -1.04019952383922  delta_E= -2.22e-16  |g|= 2.04e-16  |ddm|= 7.28e-16
    CPU time for cycle= 2      0.00 sec, wall time      0.04 sec
  HOMO = -0.454482784456963  LUMO = 0.384205358353382
  mo_energy =
[-0.45448278  0.38420536]
E1 = -2.123814431145461  E_coul = 0.6074244311157672
Extra cycle  E= -1.04019952383922  delta_E= 2.22e-16  |g|= 9.81e-17  |ddm|= 7.28e-16
    CPU time for scf_cycle      0.13 sec, wall time      1.42 sec
    CPU time for SCF      0.13 sec, wall time      1.42 sec
converged SCF energy = -1.04019952383922
# random seed is 59306159
# Using pair_branch population control algorithm.
# target weight is 100
# total weight is 100
# ipie version: 0.7.1
# Calculation uuid: ae62ca50-ee3a-11ef-bcdb-e88088092f0a.
# Approximate memory available per node: 1007.0853 GB.
# Running on 1 MPI rank.
# Root processor name: holy8a32506.rc.fas.harvard.edu
# Python interpreter: 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
# Using numpy v2.0.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/numpy.
# - BLAS lib: blas
# - BLAS version: 3.9.0
# - BLAS include directory: /n/home06/mbritt/.conda/envs/afqmc_env/lib
# Using scipy v1.14.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/scipy.
# Using h5py v3.11.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/h5py.
# Package mpi4py not found.
# Package cupy not found.
# MPI communicator : <class 'ipie.qmc.comm.FakeComm'>
# Available memory on the node is 1007.085 GB
# Setting up estimator object.
# Writing estimator data to estimates.0.h5
# Finished settting up estimator object.
            Block                   Weight            WeightFactor            HybridEnergy                  ENumer                  EDenom                  ETotal                  E1Body                  E2Body
                0   1.0000000000000000e+02  1.0000000000000000e+02  0.0000000000000000e+00 -1.0401995238392171e+02  1.0000000000000000e+02 -1.0401995238392170e+00 -1.6476239549549840e+00  6.0742443111576738e-01
                1   1.0016054172076805e+02  1.0000000000000000e+02 -3.2096108378013855e-01 -1.0422469422912179e+02  1.0016054172076805e+02 -1.0405763830599477e+00 -1.6476239549549849e+00  6.0704757189503733e-01
                2   1.0013761401096139e+02  1.0000000000000000e+02 -2.7528389777748330e-01 -1.0425831198567235e+02  1.0013761401096139e+02 -1.0411503510984383e+00 -1.6476239549549845e+00  6.0647360385654603e-01
                3   1.0015323065591869e+02  1.0000000000000000e+02 -3.0648603241326283e-01 -1.0430046754911642e+02  1.0015323065591869e+02 -1.0414089177756609e+00 -1.6476239549549845e+00  6.0621503717932379e-01
                4   1.0015257037131362e+02  1.0000000000000000e+02 -3.0511737795481575e-01 -1.0431478502042370e+02  1.0015257037131362e+02 -1.0415587401669149e+00 -1.6476239549549843e+00  6.0606521478806974e-01
                5   1.0000000000000000e+02  1.0013706567484910e+02 -2.7414412358814927e-01 -1.0420516495028309e+02  1.0000000000000000e+02 -1.0420516495028309e+00 -1.6476239549549843e+00  6.0557230545215379e-01
                6   1.0000662169986587e+02  1.0013706567484910e+02 -2.8746190906242208e-01 -1.0424492302842560e+02  1.0000662169986587e+02 -1.0423802069954875e+00 -1.6476239549549849e+00  6.0524374795949720e-01
                7   1.0003032433169301e+02  1.0013706567484910e+02 -3.3473908839462735e-01 -1.0433324436935015e+02  1.0003032433169301e+02 -1.0430161560147400e+00 -1.6476239549549845e+00  6.0460779894024475e-01
                8   1.0001882649605922e+02  1.0013706567484910e+02 -3.1185884398960678e-01 -1.0437017524892464e+02  1.0001882649605922e+02 -1.0435052970056280e+00 -1.6476239549549851e+00  6.0411865794935726e-01
                9   1.0001143840168409e+02  1.0013706567484910e+02 -2.9714422301889537e-01 -1.0445906071621664e+02  1.0001143840168409e+02 -1.0444711363581154e+00 -1.6476239549549840e+00  6.0315281859686887e-01
               10   1.0000000000000000e+02  1.0003140418334705e+02 -3.3698201671711075e-01 -1.0450101062257947e+02  1.0000000000000000e+02 -1.0450101062257948e+00 -1.6476239549549845e+00  6.0261384872919010e-01
               11   9.9977228292862605e+01  1.0003140418334705e+02 -2.9159156637623912e-01 -1.0449192708323136e+02  9.9977228292862605e+01 -1.0451572709851875e+00 -1.6476239549549849e+00  6.0246668396979719e-01
               12   1.0000309915313221e+02  1.0003140418334705e+02 -3.4324638381824552e-01 -1.0454104718651284e+02  1.0000309915313221e+02 -1.0453780739978047e+00 -1.6476239549549843e+00  6.0224588095717990e-01
               13   9.9987267504344842e+01  1.0003140418334705e+02 -3.1160370392350056e-01 -1.0455121186015133e+02  9.9987267504344842e+01 -1.0456452553382176e+00 -1.6476239549549849e+00  6.0197869961676742e-01
               14   9.9980902809604132e+01  1.0003140418334705e+02 -2.9894022295424405e-01 -1.0460779170352079e+02  9.9980902809604132e+01 -1.0462777266847425e+00 -1.6476239549549847e+00  6.0134622827024220e-01
               15   1.0000000000000000e+02  9.9960623159759322e+01 -2.5854406916060996e-01 -1.0471401798974273e+02  1.0000000000000000e+02 -1.0471401798974274e+00 -1.6476239549549849e+00  6.0048377505755723e-01
               16   1.0001084302563383e+02  9.9960623159759322e+01 -2.8025774787948027e-01 -1.0475421623920190e+02  1.0001084302563383e+02 -1.0474285894415698e+00 -1.6476239549549851e+00  6.0019536551341535e-01
               17   9.9995383159729784e+01  9.9960623159759322e+01 -2.4947624971390897e-01 -1.0481769499512411e+02  9.9995383159729784e+01 -1.0482253448410843e+00 -1.6476239549549847e+00  5.9939861011389994e-01
               18   1.0003969189090392e+02  9.9960623159759322e+01 -3.3795144604819771e-01 -1.0488881034997043e+02  1.0003969189090392e+02 -1.0484719451590734e+00 -1.6476239549549845e+00  5.9915200979591143e-01
               19   1.0004172387188112e+02  9.9960623159759322e+01 -3.4216186854330949e-01 -1.0497822995645210e+02  1.0004172387188112e+02 -1.0493444724212564e+00 -1.6476239549549843e+00  5.9827948253372831e-01
               20   1.0000000000000003e+02  1.0002851214532696e+02 -3.1569029562233203e-01 -1.0499108517855366e+02  1.0000000000000003e+02 -1.0499108517855362e+00 -1.6476239549549843e+00  5.9771310316944781e-01
               21   1.0000119158664432e+02  1.0002851214532696e+02 -3.1837098934200819e-01 -1.0499754201498395e+02  1.0000119158664432e+02 -1.0499629089320461e+00 -1.6476239549549849e+00  5.9766104602293835e-01
               22   1.0000455535358846e+02  1.0002851214532696e+02 -3.2499211808891332e-01 -1.0512904216709455e+02  1.0000455535358846e+02 -1.0512425338564562e+00 -1.6476239549549845e+00  5.9638142109852821e-01
               23   1.0000729614308638e+02  1.0002851214532696e+02 -3.3053841580221766e-01 -1.0519259128997430e+02  1.0000729614308638e+02 -1.0518491684793578e+00 -1.6476239549549845e+00  5.9577478647562654e-01
               24   1.0000003731311172e+02  1.0002851214532696e+02 -3.1614250112703612e-01 -1.0527387165176816e+02  1.0000003731311172e+02 -1.0527383237082548e+00 -1.6476239549549840e+00  5.9488563124672966e-01
