/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3140   1.0000000000000003e+02  9.9993746433164290e+01 -3.3568661596866378e-01 -1.0781034145789756e+02  1.0000000000000003e+02 -1.0781034145789752e+00 -1.6476239549549845e+00  5.6952054037600930e-01
             3141   9.9990429253220597e+01  9.9993746433164290e+01 -3.1757794916404875e-01 -1.0782832197060711e+02  9.9990429253220597e+01 -1.0783864293405265e+00 -1.6476239549549849e+00  5.6923752561445806e-01
             3142   9.9963600293050717e+01  9.9993746433164290e+01 -2.6734322045938491e-01 -1.0804432754459700e+02  9.9963600293050717e+01 -1.0808366968362186e+00 -1.6476239549549847e+00  5.6678725811876607e-01
             3143   9.9989740282079154e+01  9.9993746433164290e+01 -3.2078548663827161e-01 -1.0805518574058048e+02  9.9989740282079154e+01 -1.0806627303536147e+00 -1.6476239549549845e+00  5.6696122460136977e-01
             3144   1.0001218363564659e+02  9.9993746433164290e+01 -3.6660624960558347e-01 -1.0807198503352124e+02  1.0001218363564659e+02 -1.0805881954066441e+00 -1.6476239549549845e+00  5.6703575954834051e-01
             3145   9.9999999999999986e+01  1.0001721432138953e+02 -3.7800183847374508e-01 -1.0797215550099749e+02  9.9999999999999986e+01 -1.0797215550099750e+00 -1.6476239549549849e+00  5.6790239994500979e-01
             3146   1.0002107835425051e+02  1.0001721432138953e+02 -4.2077023087645876e-01 -1.0787934750668076e+02  1.0002107835425051e+02 -1.0785661310768733e+00 -1.6476239549549847e+00  5.6905782387811121e-01
             3147   9.9944653554647388e+01  1.0001721432138953e+02 -2.6951671969274971e-01 -1.0770553686372976e+02  9.9944653554647388e+01 -1.0776518106077471e+00 -1.6476239549549845e+00  5.6997214434723764e-01
             3148   9.9988530241611713e+01  1.0001721432138953e+02 -3.5826114491927674e-01 -1.0789278417729898e+02  9.9988530241611713e+01 -1.0790516063851272e+00 -1.6476239549549845e+00  5.6857234856985783e-01
             3149   9.9952591354802024e+01  1.0001721432138953e+02 -2.8721978293400835e-01 -1.0793933155971501e+02  9.9952591354802024e+01 -1.0799052840617451e+00 -1.6476239549549843e+00  5.6771867089323935e-01
             3150   9.9999999999999986e+01  9.9969640243961194e+01 -3.2239447176234426e-01 -1.0787606165872624e+02  9.9999999999999986e+01 -1.0787606165872627e+00 -1.6476239549549849e+00  5.6886333836772218e-01
             3151   9.9987658707677198e+01  9.9969640243961194e+01 -2.9917373580420886e-01 -1.0788745518826045e+02  9.9987658707677198e+01 -1.0790077153789448e+00 -1.6476239549549847e+00  5.6861623957603979e-01
             3152   1.0000779811088279e+02  9.9969640243961194e+01 -3.4081578390257400e-01 -1.0810079023504227e+02  1.0000779811088279e+02 -1.0809236107286997e+00 -1.6476239549549845e+00  5.6670034422628457e-01
             3153   1.0001298883435875e+02  9.9969640243961194e+01 -3.5274524865697837e-01 -1.0829824584051138e+02  1.0001298883435875e+02 -1.0828418098760617e+00 -1.6476239549549847e+00  5.6478214507892277e-01
             3154   1.0001198258465595e+02  9.9969640243961194e+01 -3.5233776205807082e-01 -1.0838636142648302e+02  1.0001198258465595e+02 -1.0837337549501982e+00 -1.6476239549549849e+00  5.6389020000478662e-01
             3155   9.9999999999999986e+01  1.0004221178960231e+02 -4.1392493479073544e-01 -1.0837793180149761e+02  9.9999999999999986e+01 -1.0837793180149764e+00 -1.6476239549549849e+00  5.6384463694000853e-01
             3156   9.9958395577990657e+01  1.0004221178960231e+02 -3.3236823581441893e-01 -1.0828773614488976e+02  9.9958395577990657e+01 -1.0833280738324806e+00 -1.6476239549549847e+00  5.6429588112250406e-01
             3157   9.9972774144676691e+01  1.0004221178960231e+02 -3.6257162165000167e-01 -1.0811240189542194e+02  9.9972774144676691e+01 -1.0814184443753245e+00 -1.6476239549549849e+00  5.6620551057966018e-01
             3158   9.9932849024658154e+01  1.0004221178960231e+02 -2.8538469693304042e-01 -1.0798772141130210e+02  9.9932849024658154e+01 -1.0806028494660092e+00 -1.6476239549549847e+00  5.6702110548897555e-01
             3159   9.9973152530172996e+01  1.0004221178960231e+02 -3.6689687517133979e-01 -1.0816939965387930e+02  9.9973152530172996e+01 -1.0819844819961297e+00 -1.6476239549549849e+00  5.6563947295885508e-01
             3160   1.0000000000000001e+02  9.9941465110567847e+01 -3.0550927380638154e-01 -1.0809691706980281e+02  1.0000000000000001e+02 -1.0809691706980280e+00 -1.6476239549549843e+00  5.6665478425695648e-01
             3161   1.0001114709478905e+02  9.9941465110567847e+01 -3.3012612567191074e-01 -1.0823183437649972e+02  1.0001114709478905e+02 -1.0821977101604408e+00 -1.6476239549549843e+00  5.6542624479454395e-01
             3162   1.0000049722204757e+02  9.9941465110567847e+01 -3.1245817973212986e-01 -1.0829135746821741e+02  1.0000049722204757e+02 -1.0829081902238973e+00 -1.6476239549549849e+00  5.6471576473108709e-01
             3163   9.9968943500470544e+01  9.9941465110567847e+01 -2.5308723679821654e-01 -1.0814433200925259e+02  9.9968943500470544e+01 -1.0817792828704202e+00 -1.6476239549549849e+00  5.6584467208456435e-01
             3164   1.0002031640407618e+02  9.9941465110567847e+01 -3.5705253065186893e-01 -1.0854378722033940e+02  1.0002031640407618e+02 -1.0852173950523101e+00 -1.6476239549549849e+00  5.6240655990267485e-01
             3165   1.0000000000000003e+02  9.9978920860730199e+01 -2.7667758007949772e-01 -1.0825901780646625e+02  1.0000000000000003e+02 -1.0825901780646621e+00 -1.6476239549549843e+00  5.6503377689032219e-01
             3166   1.0002318433765022e+02  9.9978920860730199e+01 -3.2499631160051390e-01 -1.0882987070599339e+02  1.0002318433765022e+02 -1.0880464506970131e+00 -1.6476239549549847e+00  5.5957750425797159e-01
             3167   1.0001847619695393e+02  9.9978920860730199e+01 -3.1786496030702299e-01 -1.0896403530787504e+02  1.0001847619695393e+02 -1.0894390661711915e+00 -1.6476239549549845e+00  5.5818488878379313e-01
             3168   1.0001539443769713e+02  9.9978920860730199e+01 -3.1430498162050291e-01 -1.0871742715767958e+02  1.0001539443769713e+02 -1.0870069329717360e+00 -1.6476239549549845e+00  5.6061702198324881e-01
             3169   1.0000924773361095e+02  9.9978920860730199e+01 -3.0339064967121437e-01 -1.0838511333187795e+02  1.0000924773361095e+02 -1.0837509109215311e+00 -1.6476239549549843e+00  5.6387304403345329e-01
             3170   9.9999999999999972e+01  1.0004448734323013e+02 -3.7518276622516877e-01 -1.0821902288189172e+02  9.9999999999999972e+01 -1.0821902288189176e+00 -1.6476239549549851e+00  5.6543372613606757e-01
             3171   9.9939399706363190e+01  1.0004448734323013e+02 -2.6038524634917554e-01 -1.0835716440354820e+02  9.9939399706363190e+01 -1.0842286898051985e+00 -1.6476239549549847e+00  5.6339526514978655e-01
             3172   9.9945772045733349e+01  1.0004448734323013e+02 -2.7491349653219582e-01 -1.0794849675354089e+02  9.9945772045733349e+01 -1.0800706677631711e+00 -1.6476239549549847e+00  5.6755328719181308e-01
             3173   9.9975752406074989e+01  1.0004448734323013e+02 -3.3680322006152830e-01 -1.0781786139237171e+02  9.9975752406074989e+01 -1.0784401097022420e+00 -1.6476239549549847e+00  5.6918384525274257e-01
             3174   9.9940278800655008e+01  1.0004448734323013e+02 -2.6933148084512620e-01 -1.0764171689053808e+02  9.9940278800655008e+01 -1.0770604022953016e+00 -1.6476239549549851e+00  5.7056355265968361e-01
             3175   1.0000000000000000e+02  1.0000396009586218e+02 -3.9984072582386704e-01 -1.0766213422554152e+02  1.0000000000000000e+02 -1.0766213422554152e+00 -1.6476239549549845e+00  5.7100261269956942e-01
             3176   9.9928183209836746e+01  1.0000396009586218e+02 -2.5942063692746020e-01 -1.0730079394342602e+02  9.9928183209836746e+01 -1.0737790931123776e+00 -1.6476239549549843e+00  5.7384486184260708e-01
             3177   9.9959230725680428e+01  1.0000396009586218e+02 -3.2341074506230794e-01 -1.0722485899936639e+02  9.9959230725680428e+01 -1.0726859162574502e+00 -1.6476239549549843e+00  5.7493803869753402e-01
             3178   9.9986313763883544e+01  1.0000396009586218e+02 -3.8130983178142674e-01 -1.0728492100388893e+02  9.9986313763883544e+01 -1.0729960628135662e+00 -1.6476239549549843e+00  5.7462789214141807e-01
             3179   9.9965787126903692e+01  1.0000396009586218e+02 -3.4323683840442754e-01 -1.0739372320258218e+02  9.9965787126903692e+01 -1.0743047825577459e+00 -1.6476239549549845e+00  5.7331917239723862e-01
             3180   9.9999999999999986e+01  9.9954827985699623e+01 -3.2446315920926638e-01 -1.0749914173046746e+02  9.9999999999999986e+01 -1.0749914173046748e+00 -1.6476239549549845e+00  5.7263253765030997e-01
             3181   1.0004183909230274e+02  9.9954827985699623e+01 -4.0953990951700275e-01 -1.0754302581616051e+02  1.0004183909230274e+02 -1.0749804960796139e+00 -1.6476239549549847e+00  5.7264345887537094e-01
             3182   1.0000476897344492e+02  9.9954827985699623e+01 -3.3800294261145208e-01 -1.0742749038507331e+02  1.0000476897344492e+02 -1.0742236744089615e+00 -1.6476239549549845e+00  5.7340028054602299e-01
             3183   1.0000740834424178e+02  9.9954827985699623e+01 -3.4481151049801922e-01 -1.0757110996686744e+02  1.0000740834424178e+02 -1.0756314131908125e+00 -1.6476239549549847e+00  5.7199254176417247e-01
             3184   9.9986484926567954e+01  9.9954827985699623e+01 -3.0546892572283585e-01 -1.0744784488828448e+02  9.9986484926567954e+01 -1.0746236850629991e+00 -1.6476239549549845e+00  5.7300026989198538e-01
             3185   9.9999999999999986e+01  9.9972292112732703e+01 -2.7935978437384873e-01 -1.0752709247827039e+02  9.9999999999999986e+01 -1.0752709247827041e+00 -1.6476239549549849e+00  5.7235303017228045e-01
             3186   1.0005348044201794e+02  9.9972292112732703e+01 -3.8757345037157193e-01 -1.0770310800369924e+02  1.0005348044201794e+02 -1.0764553869379321e+00 -1.6476239549549845e+00  5.7116856801705251e-01
             3187   1.0000936135721712e+02  9.9972292112732703e+01 -3.0303500914160963e-01 -1.0768925056183723e+02  1.0000936135721712e+02 -1.0767917033005421e+00 -1.6476239549549847e+00  5.7083225165444251e-01
             3188   1.0005100521325804e+02  9.9972292112732703e+01 -3.8853683512006942e-01 -1.0802455641647836e+02  1.0005100521325804e+02 -1.0796948634971208e+00 -1.6476239549549847e+00  5.6792909145786385e-01
             3189   1.0005447366550847e+02  9.9972292112732703e+01 -3.9705453866560786e-01 -1.0808236205440987e+02  1.0005447366550847e+02 -1.0802351768471581e+00 -1.6476239549549847e+00  5.6738877810782629e-01
             3190   1.0000000000000000e+02  1.0003533826814630e+02 -3.6074894005288488e-01 -1.0797909868239890e+02  1.0000000000000000e+02 -1.0797909868239890e+00 -1.6476239549549849e+00  5.6783296813099593e-01
             3191   1.0000144510951796e+02  1.0003533826814630e+02 -3.6545891038872369e-01 -1.0792505144684506e+02  1.0000144510951796e+02 -1.0792349183419245e+00 -1.6476239549549843e+00  5.6838903661305973e-01
             3192   9.9977337634925604e+01  1.0003533826814630e+02 -3.1883772535435528e-01 -1.0801185997338007e+02  9.9977337634925604e+01 -1.0803634356397156e+00 -1.6476239549549836e+00  5.6726051931526844e-01
             3193   9.9995443265811701e+01  1.0003533826814630e+02 -3.5660040651344127e-01 -1.0803778954309462e+02  9.9995443265811701e+01 -1.0804271276232502e+00 -1.6476239549549849e+00  5.6719682733173427e-01
             3194   9.9994592947346405e+01  1.0003533826814630e+02 -3.5814014114113413e-01 -1.0795658329257806e+02  9.9994592947346405e+01 -1.0796242087752099e+00 -1.6476239549549847e+00  5.6799974617977467e-01
             3195   1.0000000000000000e+02  9.9984732430429958e+01 -3.4070113374544742e-01 -1.0798857425150561e+02  1.0000000000000000e+02 -1.0798857425150561e+00 -1.6476239549549845e+00  5.6773821243992861e-01
             3196   9.9999026272195039e+01  9.9984732430429958e+01 -3.4203503250297790e-01 -1.0812679379870806e+02  9.9999026272195039e+01 -1.0812784666961599e+00 -1.6476239549549847e+00  5.6634548825882491e-01
             3197   9.9981713515575095e+01  9.9984732430429958e+01 -3.0997156416593857e-01 -1.0769161725532656e+02  9.9981713515575095e+01 -1.0771131386796089e+00 -1.6476239549549845e+00  5.7051081627537592e-01
             3198   1.0003218370787532e+02  9.9984732430429958e+01 -4.1340147977495589e-01 -1.0776131426311241e+02  1.0003218370787532e+02 -1.0772664383475674e+00 -1.6476239549549843e+00  5.7035751660741707e-01
             3199   9.9990059584065520e+01  9.9984732430429958e+01 -3.3170626758857719e-01 -1.0759383218988332e+02  9.9990059584065520e+01 -1.0760452852758329e+00 -1.6476239549549845e+00  5.7157866967915172e-01
             3200   1.0000000000000000e+02  9.9984504967932040e+01 -3.2387977305383059e-01 -1.0746711717092937e+02  1.0000000000000000e+02 -1.0746711717092938e+00 -1.6476239549549849e+00  5.7295278324569066e-01
             3201   1.0003215278646360e+02  9.9984504967932040e+01 -3.8934776467387117e-01 -1.0751294717704319e+02  1.0003215278646360e+02 -1.0747838987985061e+00 -1.6476239549549854e+00  5.7284005615647893e-01
             3202   9.9982255564494196e+01  9.9984504967932040e+01 -2.9254336873902986e-01 -1.0709763732899796e+02  9.9982255564494196e+01 -1.0711664457291017e+00 -1.6476239549549843e+00  5.7645750922588279e-01
             3203   1.0002351966603383e+02  9.9984504967932040e+01 -3.7619870770142211e-01 -1.0714619753948281e+02  1.0002351966603383e+02 -1.0712100303731633e+00 -1.6476239549549845e+00  5.7641392458182117e-01
             3204   9.9995074007844536e+01  9.9984504967932040e+01 -3.2205438544846854e-01 -1.0706761949727095e+02  9.9995074007844536e+01 -1.0707289389962509e+00 -1.6476239549549847e+00  5.7689501595873394e-01
             3205   1.0000000000000003e+02  9.9993675011313528e+01 -3.2224955852429438e-01 -1.0715598582650487e+02  1.0000000000000003e+02 -1.0715598582650483e+00 -1.6476239549549840e+00  5.7606409668993586e-01
             3206   9.9989414578750996e+01  9.9993675011313528e+01 -3.0304954941065837e-01 -1.0731440211598935e+02  9.9989414578750996e+01 -1.0732576300011163e+00 -1.6476239549549845e+00  5.7436632495386808e-01
             3207   9.9988549258454483e+01  9.9993675011313528e+01 -3.0358462658041541e-01 -1.0730716263887732e+02  9.9988549258454483e+01 -1.0731945151189801e+00 -1.6476239549549843e+00  5.7442943983600436e-01
             3208   1.0001056105762196e+02  9.9993675011313528e+01 -3.4946292034750298e-01 -1.0719958305196174e+02  1.0001056105762196e+02 -1.0718826283775946e+00 -1.6476239549549845e+00  5.7574132657739008e-01
             3209   1.0001633312712134e+02  9.9993675011313528e+01 -3.6258367184548779e-01 -1.0723340781766646e+02  1.0001633312712134e+02 -1.0721589610906068e+00 -1.6476239549549849e+00  5.7546499386437788e-01
             3210   9.9999999999999986e+01  1.0000738668123310e+02 -3.4633441000931303e-01 -1.0712292532914350e+02  9.9999999999999986e+01 -1.0712292532914351e+00 -1.6476239549549851e+00  5.7639470166354978e-01
             3211   9.9999415784524842e+01  1.0000738668123310e+02 -3.4695027271688794e-01 -1.0716565463581126e+02  9.9999415784524842e+01 -1.0716628071780736e+00 -1.6476239549549840e+00  5.7596114777691065e-01
             3212   1.0000564930352013e+02  1.0000738668123310e+02 -3.6111559205011445e-01 -1.0724368370303256e+02  1.0000564930352013e+02 -1.0723762552407892e+00 -1.6476239549549845e+00  5.7524769971419520e-01
             3213   9.9961980959354605e+01  1.0000738668123310e+02 -2.7589165515700365e-01 -1.0728228740194422e+02  9.9961980959354605e+01 -1.0732309061138565e+00 -1.6476239549549849e+00  5.7439304884112818e-01
             3214   9.9988109986881852e+01  1.0000738668123310e+02 -3.2928940596376693e-01 -1.0746797670828688e+02  9.9988109986881852e+01 -1.0748075618429667e+00 -1.6476239549549847e+00  5.7281639311201760e-01
             3215   1.0000000000000001e+02  9.9992631225882505e+01 -3.4128156674481286e-01 -1.0776799613966460e+02  1.0000000000000001e+02 -1.0776799613966459e+00 -1.6476239549549840e+00  5.6994399355833825e-01
             3216   9.9988444558412766e+01  9.9992631225882505e+01 -3.2004689522127594e-01 -1.0761115821791070e+02  9.9988444558412766e+01 -1.0762359459951873e+00 -1.6476239549549847e+00  5.7138800895979724e-01
             3217   9.9992261792358548e+01  9.9992631225882505e+01 -3.2914639289592812e-01 -1.0750644058025907e+02  9.9992261792358548e+01 -1.0751476029565596e+00 -1.6476239549549847e+00  5.7247635199842495e-01
             3218   9.9994979865306249e+01  9.9992631225882505e+01 -3.3684880501507009e-01 -1.0738012424642493e+02  9.9994979865306249e+01 -1.0738551514392674e+00 -1.6476239549549847e+00  5.7376880351571724e-01
             3219   9.9997881971174778e+01  9.9992631225882505e+01 -3.4494766882030914e-01 -1.0731248701151178e+02  9.9997881971174778e+01 -1.0731475996906163e+00 -1.6476239549549845e+00  5.7447635526436813e-01
             3220   1.0000000000000001e+02  9.9998387598656592e+01 -3.4840377254020560e-01 -1.0746544742871097e+02  1.0000000000000001e+02 -1.0746544742871096e+00 -1.6476239549549845e+00  5.7296948066787490e-01
             3221   9.9992467314567406e+01  9.9998387598656592e+01 -3.3508775545616459e-01 -1.0744443990113662e+02  9.9992467314567406e+01 -1.0745253396250936e+00 -1.6476239549549849e+00  5.7309861532989115e-01
             3222   9.9996521764236419e+01  9.9998387598656592e+01 -3.4480065680636335e-01 -1.0737160135871642e+02  9.9996521764236419e+01 -1.0737533612605881e+00 -1.6476239549549840e+00  5.7387059369439619e-01
             3223   1.0001665808871586e+02  9.9998387598656592e+01 -3.8630113847564324e-01 -1.0761038781873798e+02  1.0001665808871586e+02 -1.0759246497047161e+00 -1.6476239549549849e+00  5.7169930525026835e-01
             3224   9.9948212308171861e+01  9.9998387598656592e+01 -2.5204870299016224e-01 -1.0756966658653707e+02  9.9948212308171861e+01 -1.0762540329872621e+00 -1.6476239549549849e+00  5.7136992196772285e-01
             3225   9.9999999999999972e+01  1.0000082942330496e+02 -3.5896948538768059e-01 -1.0785701295183621e+02  9.9999999999999972e+01 -1.0785701295183625e+00 -1.6476239549549845e+00  5.6905382543662231e-01
             3226   9.9986242686707214e+01  1.0000082942330496e+02 -3.3298861998768292e-01 -1.0795984927524117e+02  9.9986242686707214e+01 -1.0797470369350524e+00 -1.6476239549549847e+00  5.6787691801993223e-01
             3227   9.9989033197332972e+01  1.0000082942330496e+02 -3.4061248043207337e-01 -1.0798445771611817e+02  9.9989033197332972e+01 -1.0799630145738668e+00 -1.6476239549549845e+00  5.6766094038111747e-01
             3228   9.9983483265261427e+01  1.0000082942330496e+02 -3.3313871031207742e-01 -1.0794531289146568e+02  9.9983483265261427e+01 -1.0796314487772054e+00 -1.6476239549549849e+00  5.6799250617777919e-01
             3229   9.9967877562253932e+01  1.0000082942330496e+02 -3.0467476769986623e-01 -1.0847047094866747e+02  9.9967877562253932e+01 -1.0850532550430376e+00 -1.6476239549549854e+00  5.6257069991194730e-01
             3230   1.0000000000000004e+02  1.0000813575094119e+02 -3.8761590317459871e-01 -1.0828998944579632e+02  1.0000000000000004e+02 -1.0828998944579626e+00 -1.6476239549549840e+00  5.6472406049702129e-01
             3231   9.9963435183444290e+01  1.0000813575094119e+02 -3.2058250579781716e-01 -1.0826027663890619e+02  9.9963435183444290e+01 -1.0829987629000168e+00 -1.6476239549549845e+00  5.6462519205496775e-01
             3232   9.9977913058535052e+01  1.0000813575094119e+02 -3.5294072418288391e-01 -1.0878274751230914e+02  9.9977913058535052e+01 -1.0880677960202974e+00 -1.6476239549549845e+00  5.5955615893468724e-01
             3233   1.0000229893434241e+02  1.0000813575094119e+02 -4.0313960844422458e-01 -1.0858924653844763e+02  1.0000229893434241e+02 -1.0858675020035597e+00 -1.6476239549549843e+00  5.6175645295142518e-01
             3234   9.9979701297941403e+01  1.0000813575094119e+02 -3.6564001468443164e-01 -1.0858189314786756e+02  9.9979701297941403e+01 -1.0860393833773465e+00 -1.6476239549549845e+00  5.6158457157763841e-01
             3235   1.0000000000000001e+02  9.9992306358601411e+01 -3.9255727560960557e-01 -1.0860075682164828e+02  1.0000000000000001e+02 -1.0860075682164825e+00 -1.6476239549549845e+00  5.6161638673850223e-01
             3236   1.0001993364427365e+02  9.9992306358601411e+01 -4.3458400135834702e-01 -1.0875903309877590e+02  1.0001993364427365e+02 -1.0873735778068334e+00 -1.6476239549549845e+00  5.6025037714815140e-01
             3237   1.0001340204063916e+02  9.9992306358601411e+01 -4.2359737603625319e-01 -1.0867642563781912e+02  1.0001340204063916e+02 -1.0866186273081666e+00 -1.6476239549549847e+00  5.6100532764681832e-01
             3238   9.9992471487180708e+01  9.9992306358601411e+01 -3.8471786286546833e-01 -1.0859982173330745e+02  9.9992471487180708e+01 -1.0860799830038226e+00 -1.6476239549549849e+00  5.6154397195116190e-01
             3239   9.9982462439649382e+01  9.9992306358601411e+01 -3.6618677743442435e-01 -1.0869750431035712e+02  9.9982462439649382e+01 -1.0871657054452748e+00 -1.6476239549549843e+00  5.6045824950970957e-01
             3240   1.0000000000000000e+02  9.9945194905195450e+01 -2.9637281561252699e-01 -1.0852544295993894e+02  1.0000000000000000e+02 -1.0852544295993896e+00 -1.6476239549549851e+00  5.6236952535559537e-01
             3241   1.0001500832143167e+02  9.9945194905195450e+01 -3.2850046718244230e-01 -1.0842361706886406e+02  1.0001500832143167e+02 -1.0840734694577889e+00 -1.6476239549549851e+00  5.6355048549719566e-01
             3242   1.0004093990219778e+02  9.9945194905195450e+01 -3.8185224899331011e-01 -1.0867333456766953e+02  1.0004093990219778e+02 -1.0862886201780086e+00 -1.6476239549549849e+00  5.6133533477697606e-01
             3243   9.9996290538104191e+01  9.9945194905195450e+01 -2.9694789376028369e-01 -1.0830533216775592e+02  9.9996290538104191e+01 -1.0830934986181864e+00 -1.6476239549549847e+00  5.6453045633679799e-01
             3244   1.0002012651319690e+02  9.9945194905195450e+01 -3.4953309321618858e-01 -1.0820401691180146e+02  1.0002012651319690e+02 -1.0818224359826696e+00 -1.6476239549549849e+00  5.6580151897231534e-01
             3245   1.0000000000000001e+02  1.0002540827159564e+02 -3.6280411726604445e-01 -1.0818249442028991e+02  1.0000000000000001e+02 -1.0818249442028989e+00 -1.6476239549549849e+00  5.6579901075208583e-01
             3246   9.9943002382536221e+01  1.0002540827159564e+02 -2.5185357804248332e-01 -1.0816511087902744e+02  9.9943002382536221e+01 -1.0822679757510261e+00 -1.6476239549549845e+00  5.6535597920395841e-01
             3247   1.0001400609852332e+02  1.0002540827159564e+02 -3.9463862573097197e-01 -1.0815248655257973e+02  1.0001400609852332e+02 -1.0813734073009658e+00 -1.6476239549549849e+00  5.6625054765401905e-01
             3248   9.9983299430959349e+01  1.0002540827159564e+02 -3.3527661093564115e-01 -1.0794756514197604e+02  9.9983299430959349e+01 -1.0796559601087798e+00 -1.6476239549549847e+00  5.6796799484620497e-01
             3249   9.9970922575041783e+01  1.0002540827159564e+02 -3.1273146898755005e-01 -1.0808602257432769e+02  9.9970922575041783e+01 -1.0811746034772702e+00 -1.6476239549549847e+00  5.6644935147771447e-01
             3250   1.0000000000000001e+02  9.9990752541839726e+01 -3.5509020547868569e-01 -1.0797049979375453e+02  1.0000000000000001e+02 -1.0797049979375450e+00 -1.6476239549549845e+00  5.6791895701743944e-01
             3251   9.9983422253523131e+01  9.9990752541839726e+01 -3.2324960760656857e-01 -1.0798324309226946e+02  9.9983422253523131e+01 -1.0800114724865246e+00 -1.6476239549549851e+00  5.6761248246846041e-01
             3252   9.9990527691232998e+01  9.9990752541839726e+01 -3.3899548222220655e-01 -1.0826465291337789e+02  9.9990527691232998e+01 -1.0827490904708001e+00 -1.6476239549549843e+00  5.6487486448418411e-01
             3253   1.0001253556661112e+02  9.9990752541839726e+01 -3.8469216662458405e-01 -1.0842813945421415e+02  1.0001253556661112e+02 -1.0841454907619856e+00 -1.6476239549549847e+00  5.6347846419299918e-01
             3254   1.0001437046798476e+02  9.9990752541839726e+01 -3.8971897991445847e-01 -1.0820678187800966e+02  1.0001437046798476e+02 -1.0819123429132351e+00 -1.6476239549549847e+00  5.6571161204174958e-01
             3255   1.0000000000000000e+02  9.9971729519907825e+01 -3.0723248588834862e-01 -1.0804055109720096e+02  1.0000000000000000e+02 -1.0804055109720097e+00 -1.6476239549549845e+00  5.6721844398297516e-01
             3256   1.0003587688047006e+02  9.9971729519907825e+01 -3.7986585980870707e-01 -1.0836917692038263e+02  1.0003587688047006e+02 -1.0833031138405453e+00 -1.6476239549549847e+00  5.6432084111443948e-01
             3257   1.0002933987937216e+02  9.9971729519907825e+01 -3.6866696744611194e-01 -1.0870429969866882e+02  1.0002933987937216e+02 -1.0867241534309635e+00 -1.6476239549549845e+00  5.6089980152402130e-01
             3258   1.0003825948217468e+02  9.9971729519907825e+01 -3.8804425199565773e-01 -1.0901753349323059e+02  1.0003825948217468e+02 -1.0897583990118889e+00 -1.6476239549549847e+00  5.5786555594309584e-01
             3259   1.0003035130464463e+02  9.9971729519907825e+01 -3.7493858254105389e-01 -1.0883365130062937e+02  1.0003035130464463e+02 -1.0880062889029960e+00 -1.6476239549549845e+00  5.5961766605198837e-01
             3260   9.9999999999999986e+01  1.0002140733691853e+02 -3.5901524669919205e-01 -1.0902162738286822e+02  9.9999999999999986e+01 -1.0902162738286825e+00 -1.6476239549549849e+00  5.5740768112630257e-01
             3261   9.9997783338137140e+01  1.0002140733691853e+02 -3.5752907071656553e-01 -1.0912181802728855e+02  9.9997783338137140e+01 -1.0912423694263200e+00 -1.6476239549549838e+00  5.5638158552866412e-01
             3262   1.0000380392639272e+02  1.0002140733691853e+02 -3.7266323226855524e-01 -1.0869484105508100e+02  1.0000380392639272e+02 -1.0869070654060846e+00 -1.6476239549549849e+00  5.6071688954890009e-01
             3263   9.9990362639147151e+01  1.0002140733691853e+02 -3.4870944514227753e-01 -1.0858482249967371e+02  9.9990362639147151e+01 -1.0859528821946860e+00 -1.6476239549549840e+00  5.6167107276029837e-01
             3264   9.9977485002104160e+01  1.0002140733691853e+02 -3.2762799151596428e-01 -1.0830204118612404e+02  9.9977485002104160e+01 -1.0832643087975726e+00 -1.6476239549549849e+00  5.6435964615741208e-01
             3265   9.9999999999999986e+01  1.0000767039615670e+02 -3.8994429669963415e-01 -1.0826751913706782e+02  9.9999999999999986e+01 -1.0826751913706785e+00 -1.6476239549549849e+00  5.6494876358430646e-01
             3266   9.9950421458552640e+01  1.0000767039615670e+02 -2.9389342188364725e-01 -1.0808464505622193e+02  9.9950421458552640e+01 -1.0813825842749687e+00 -1.6476239549549851e+00  5.6624137068001645e-01
             3267   9.9973456719817975e+01  1.0000767039615670e+02 -3.4152797405725926e-01 -1.0801704187162076e+02  9.9973456719817975e+01 -1.0804572075000414e+00 -1.6476239549549847e+00  5.6716674745494311e-01
