/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2237   9.9977401356845959e+01  1.0002596392264797e+02 -5.3189356144215660e-01 -1.1397825955396614e+02  9.9977401356845959e+01 -1.1400402291628624e+00 -1.8103378396480689e+00  6.7029761048520620e-01
             2238   9.9981847280236593e+01  1.0002596392264797e+02 -5.4382308556361525e-01 -1.1401044794844613e+02  9.9981847280236593e+01 -1.1403114770313167e+00 -1.8103378396480685e+00  6.7002636261675153e-01
             2239   9.9995230495814212e+01  1.0002596392264797e+02 -5.7158628231404762e-01 -1.1395324082499161e+02  9.9995230495814212e+01 -1.1395867608881773e+00 -1.8103378396480683e+00  6.7075107875989071e-01
             2240   1.0000000000000001e+02  9.9987006421479947e+01 -5.5722885533808608e-01 -1.1401181820999237e+02  1.0000000000000001e+02 -1.1401181820999235e+00 -1.8103378396480678e+00  6.7021965754814483e-01
             2241   1.0000253299273588e+02  9.9987006421479947e+01 -5.6341589984389251e-01 -1.1405029540451065e+02  1.0000253299273588e+02 -1.1404740659198622e+00 -1.8103378396480689e+00  6.6986377372820638e-01
             2242   1.0000493672133958e+02  9.9987006421479947e+01 -5.7000379571577764e-01 -1.1409039187128039e+02  1.0000493672133958e+02 -1.1408475982459692e+00 -1.8103378396480687e+00  6.6949024140209956e-01
             2243   9.9980318357208517e+01  9.9987006421479947e+01 -5.2179717540411863e-01 -1.1402851610036488e+02  9.9980318357208517e+01 -1.1405096320354284e+00 -1.8103378396480683e+00  6.6982820761263984e-01
             2244   9.9982106490144290e+01  9.9987006421479947e+01 -5.2646515178446385e-01 -1.1403092236467495e+02  9.9982106490144290e+01 -1.1405133015067603e+00 -1.8103378396480678e+00  6.6982453814130793e-01
             2245   9.9999999999999986e+01  1.0000393107166690e+02 -5.7081145695425461e-01 -1.1406199751965022e+02  9.9999999999999986e+01 -1.1406199751965025e+00 -1.8103378396480685e+00  6.6971786445156611e-01
             2246   1.0000386971997331e+02  1.0000393107166690e+02 -5.7954478932086728e-01 -1.1405496738968027e+02  1.0000386971997331e+02 -1.1405055395261430e+00 -1.8103378396480687e+00  6.6983230012192596e-01
             2247   1.0000127410381889e+02  1.0000393107166690e+02 -5.7532188977832688e-01 -1.1412549192455931e+02  1.0000127410381889e+02 -1.1412403786583458e+00 -1.8103378396480687e+00  6.6909746098972300e-01
             2248   9.9982193682837917e+01  1.0000393107166690e+02 -5.3827361765728698e-01 -1.1415908655862086e+02  9.9982193682837917e+01 -1.1417941770787174e+00 -1.8103378396480683e+00  6.6854366256935105e-01
             2249   9.9991514003125218e+01  1.0000393107166690e+02 -5.5927877763915967e-01 -1.1421218664045642e+02  9.9991514003125218e+01 -1.1422187950558158e+00 -1.8103378396480683e+00  6.6811904459225302e-01
             2250   1.0000000000000000e+02  1.0000188911178832e+02 -5.8053493536875078e-01 -1.1419272480030618e+02  1.0000000000000000e+02 -1.1419272480030618e+00 -1.8103378396480687e+00  6.6841059164500660e-01
             2251   9.9979572190086088e+01  1.0000188911178832e+02 -5.4064999708504691e-01 -1.1424090087248581e+02  9.9979572190086088e+01 -1.1426424255475447e+00 -1.8103378396480683e+00  6.6769541410052391e-01
             2252   9.9982176821663430e+01  1.0000188911178832e+02 -5.4669748223541814e-01 -1.1426449255142971e+02  9.9982176821663430e+01 -1.1428486174615042e+00 -1.8103378396480687e+00  6.6748922218656437e-01
             2253   9.9980117841367658e+01  1.0000188911178832e+02 -5.4403198271398012e-01 -1.1414459855951516e+02  9.9980117841367658e+01 -1.1416729748270693e+00 -1.8103378396480687e+00  6.6866486482099918e-01
             2254   9.9982469375034242e+01  1.0000188911178832e+02 -5.5031157973151890e-01 -1.1410416640080233e+02  9.9982469375034242e+01 -1.1412417308158054e+00 -1.8103378396480687e+00  6.6909610883226345e-01
             2255   1.0000000000000000e+02  1.0000635918772157e+02 -5.9946995109823764e-01 -1.1421080866129954e+02  1.0000000000000000e+02 -1.1421080866129953e+00 -1.8103378396480687e+00  6.6822975303507337e-01
             2256   9.9975088112034612e+01  1.0000635918772157e+02 -5.5060027173852011e-01 -1.1415285261811503e+02  9.9975088112034612e+01 -1.1418129733498454e+00 -1.8103378396480683e+00  6.6852486629822294e-01
             2257   9.9955038881913609e+01  1.0000635918772157e+02 -5.1433221623386849e-01 -1.1415441991494279e+02  9.9955038881913609e+01 -1.1420576810520204e+00 -1.8103378396480687e+00  6.6828015859604795e-01
             2258   9.9986519234879964e+01  1.0000635918772157e+02 -5.7808273957626743e-01 -1.1412445875502404e+02  9.9986519234879964e+01 -1.1413984567952846e+00 -1.8103378396480678e+00  6.6893938285278376e-01
             2259   9.9954412039896582e+01  1.0000635918772157e+02 -5.1558898878479509e-01 -1.1411929990754956e+02  9.9954412039896582e+01 -1.1417134829626039e+00 -1.8103378396480683e+00  6.6862435668546438e-01
             2260   1.0000000000000001e+02  9.9988194142708679e+01 -5.8415836228134355e-01 -1.1430303089597813e+02  1.0000000000000001e+02 -1.1430303089597811e+00 -1.8103378396480685e+00  6.6730753068828752e-01
             2261   9.9969027344586763e+01  9.9988194142708679e+01 -5.2477524397148567e-01 -1.1435986315831667e+02  9.9969027344586763e+01 -1.1439529441866592e+00 -1.8103378396480683e+00  6.6638489546140933e-01
             2262   1.0000078555628943e+02  9.9988194142708679e+01 -5.8863344904898229e-01 -1.1433508265463709e+02  1.0000078555628943e+02 -1.1433418449525983e+00 -1.8103378396480687e+00  6.6699599469547066e-01
             2263   9.9963319590690631e+01  9.9988194142708679e+01 -5.1515023491891365e-01 -1.1419902890375552e+02  9.9963319590690631e+01 -1.1424093294555879e+00 -1.8103378396480685e+00  6.6792851019248056e-01
             2264   9.9992666375192883e+01  9.9988194142708679e+01 -5.7518760569782812e-01 -1.1416891273152687e+02  9.9992666375192883e+01 -1.1417728606530186e+00 -1.8103378396480687e+00  6.6856497899505019e-01
             2265   1.0000000000000001e+02  9.9990450494391382e+01 -5.7118889924498506e-01 -1.1428547693624745e+02  1.0000000000000001e+02 -1.1428547693624742e+00 -1.8103378396480683e+00  6.6748307028559417e-01
             2266   9.9975460641811054e+01  9.9990450494391382e+01 -5.2354517284232471e-01 -1.1420874018362059e+02  9.9975460641811054e+01 -1.1423677315456848e+00 -1.8103378396480685e+00  6.6797010810238344e-01
             2267   9.9967282352081114e+01  9.9990450494391382e+01 -5.0855728887153451e-01 -1.1422774183310267e+02  9.9967282352081114e+01 -1.1426512669494879e+00 -1.8103378396480685e+00  6.6768657269858056e-01
             2268   9.9948414814288711e+01  9.9990450494391382e+01 -4.7264208836936034e-01 -1.1422741286151512e+02  9.9948414814288711e+01 -1.1428636769653406e+00 -1.8103378396480687e+00  6.6747416268272819e-01
             2269   9.9974461116493089e+01  9.9990450494391382e+01 -5.2642515597347439e-01 -1.1417226068251993e+02  9.9974461116493089e+01 -1.1420142645178468e+00 -1.8103378396480687e+00  6.6832357513022167e-01
             2270   9.9999999999999986e+01  9.9982845431946430e+01 -5.4390108418502880e-01 -1.1417719583265401e+02  9.9999999999999986e+01 -1.1417719583265402e+00 -1.8103378396480687e+00  6.6856588132152850e-01
             2271   9.9994765786869948e+01  9.9982845431946430e+01 -5.3464068227727757e-01 -1.1412776533211124e+02  9.9994765786869948e+01 -1.1413373933528135e+00 -1.8103378396480687e+00  6.6900044629525501e-01
             2272   9.9995119422666150e+01  9.9982845431946430e+01 -5.3693784259300004e-01 -1.1410898554035764e+02  9.9995119422666150e+01 -1.1411455498946308e+00 -1.8103378396480683e+00  6.6919228975343759e-01
             2273   9.9973024631207139e+01  9.9982845431946430e+01 -4.9409220834337814e-01 -1.1419157750080997e+02  9.9973024631207139e+01 -1.1422238941159777e+00 -1.8103378396480687e+00  6.6811394553209080e-01
             2274   1.0001163688232086e+02  9.9982845431946430e+01 -5.7252187459309145e-01 -1.1425731904069164e+02  1.0001163688232086e+02 -1.1424402459799057e+00 -1.8103378396480685e+00  6.6789759366816304e-01
             2275   9.9999999999999986e+01  1.0001860735553758e+02 -5.8938616189976412e-01 -1.1419023424900729e+02  9.9999999999999986e+01 -1.1419023424900732e+00 -1.8103378396480685e+00  6.6843549715799544e-01
             2276   9.9978319133349018e+01  1.0001860735553758e+02 -5.4802828648830337e-01 -1.1409991999130075e+02  9.9978319133349018e+01 -1.1412466320734662e+00 -1.8103378396480683e+00  6.6909120757460139e-01
             2277   9.9966967879485864e+01  1.0001860735553758e+02 -5.2665537980475263e-01 -1.1397255801301058e+02  9.9966967879485864e+01 -1.1401021800562063e+00 -1.8103378396480680e+00  6.7023565959186171e-01
             2278   9.9984542307679845e+01  1.0001860735553758e+02 -5.6368314044233880e-01 -1.1399346526023591e+02  9.9984542307679845e+01 -1.1401108874354475e+00 -1.8103378396480680e+00  6.7022695221262096e-01
             2279   9.9986694588683818e+01  1.0001860735553758e+02 -5.6932461344344454e-01 -1.1402808223754108e+02  9.9986694588683818e+01 -1.1404325616185178e+00 -1.8103378396480683e+00  6.6990527802955069e-01
             2280   1.0000000000000003e+02  9.9992224957348938e+01 -5.8096297719097201e-01 -1.1408132193083533e+02  1.0000000000000003e+02 -1.1408132193083529e+00 -1.8103378396480680e+00  6.6952462033971538e-01
             2281   9.9933696364792581e+01  9.9992224957348938e+01 -4.4960857004929550e-01 -1.1406259518745520e+02  9.9933696364792581e+01 -1.1413827301162489e+00 -1.8103378396480685e+00  6.6895510953181980e-01
             2282   9.9992037547767595e+01  9.9992224957348938e+01 -5.6660742274275311e-01 -1.1403816884600373e+02  9.9992037547767595e+01 -1.1404724980379173e+00 -1.8103378396480680e+00  6.6986534161015077e-01
             2283   9.9980348049312795e+01  9.9992224957348938e+01 -5.4393180200408486e-01 -1.1397281658719498e+02  9.9980348049312795e+01 -1.1399521887139337e+00 -1.8103378396480685e+00  6.7038565093413482e-01
             2284   9.9964696772502094e+01  9.9992224957348938e+01 -5.1364822581609815e-01 -1.1395700212467756e+02  9.9964696772502094e+01 -1.1399724683206804e+00 -1.8103378396480683e+00  6.7036537132738827e-01
             2285   1.0000000000000000e+02  9.9957300520491799e+01 -4.9986593381540112e-01 -1.1392788139439679e+02  1.0000000000000000e+02 -1.1392788139439680e+00 -1.8103378396480685e+00  6.7105902570410036e-01
             2286   1.0001088820133825e+02  9.9957300520491799e+01 -5.2309998462822738e-01 -1.1397187281434319e+02  1.0001088820133825e+02 -1.1395946467838500e+00 -1.8103378396480683e+00  6.7074319286421802e-01
             2287   1.0002524508820471e+02  9.9957300520491799e+01 -5.5328123930014139e-01 -1.1403921706122884e+02  1.0002524508820471e+02 -1.1401043502634385e+00 -1.8103378396480683e+00  6.7023348938463001e-01
             2288   1.0002899570412571e+02  9.9957300520491799e+01 -5.6151594725411169e-01 -1.1410568224314133e+02  1.0002899570412571e+02 -1.1407260608779164e+00 -1.8103378396480683e+00  6.6961177877015166e-01
             2289   1.0000631428384943e+02  9.9957300520491799e+01 -5.1796312461938299e-01 -1.1409705343082862e+02  1.0000631428384943e+02 -1.1408984947388945e+00 -1.8103378396480680e+00  6.6943934490917401e-01
             2290   1.0000000000000001e+02  1.0001716982578674e+02 -5.4038731846670995e-01 -1.1403263965205801e+02  1.0000000000000001e+02 -1.1403263965205799e+00 -1.8103378396480678e+00  6.7001144312748839e-01
             2291   1.0001906031609761e+02  1.0001716982578674e+02 -5.8037479280720339e-01 -1.1407021809255900e+02  1.0001906031609761e+02 -1.1404848009174899e+00 -1.8103378396480687e+00  6.6985303873057855e-01
             2292   9.9999594259988811e+01  1.0001716982578674e+02 -5.4254472195282344e-01 -1.1404532943436425e+02  9.9999594259988811e+01 -1.1404579216377413e+00 -1.8103378396480685e+00  6.6987991801032731e-01
             2293   9.9991320598985766e+01  1.0001716982578674e+02 -5.2795452914303220e-01 -1.1406113712672408e+02  9.9991320598985766e+01 -1.1407103780953667e+00 -1.8103378396480689e+00  6.6962746155270181e-01
             2294   9.9981532599184987e+01  1.0001716982578674e+02 -5.0993208644925525e-01 -1.1392137232038684e+02  9.9981532599184987e+01 -1.1394241452277507e+00 -1.8103378396480685e+00  6.7091369442031801e-01
             2295   9.9999999999999986e+01  1.0001802136015166e+02 -5.8384725290285522e-01 -1.1395805232875568e+02  9.9999999999999986e+01 -1.1395805232875571e+00 -1.8103378396480687e+00  6.7075731636051139e-01
             2296   9.9967923685729659e+01  1.0001802136015166e+02 -5.2122825231474634e-01 -1.1389868515849413e+02  9.9967923685729659e+01 -1.1393523138137667e+00 -1.8103378396480689e+00  6.7098552583430238e-01
             2297   9.9953092792372843e+01  1.0001802136015166e+02 -4.9257219908727823e-01 -1.1384987742454410e+02  9.9953092792372843e+01 -1.1390330628491738e+00 -1.8103378396480680e+00  6.7130477679889489e-01
             2298   9.9999092687479958e+01  1.0001802136015166e+02 -5.8527069206095539e-01 -1.1386429755490977e+02  9.9999092687479958e+01 -1.1386533066931093e+00 -1.8103378396480685e+00  6.7168453295495889e-01
             2299   9.9983301519554445e+01  1.0001802136015166e+02 -5.5475195915226561e-01 -1.1382493971569696e+02  9.9983301519554445e+01 -1.1384394992541371e+00 -1.8103378396480685e+00  6.7189834039393148e-01
             2300   1.0000000000000000e+02  9.9970028836322015e+01 -5.3001258571171594e-01 -1.1384383051286930e+02  1.0000000000000000e+02 -1.1384383051286930e+00 -1.8103378396480685e+00  6.7189953451937545e-01
             2301   9.9993919777027159e+01  9.9970028836322015e+01 -5.1900034063332534e-01 -1.1381230838971720e+02  9.9993919777027159e+01 -1.1381922885261742e+00 -1.8103378396480683e+00  6.7214555112189422e-01
             2302   9.9994813208647031e+01  9.9970028836322015e+01 -5.2228997172643488e-01 -1.1378614183511684e+02  9.9994813208647031e+01 -1.1379204399101495e+00 -1.8103378396480683e+00  6.7241739973791881e-01
             2303   9.9995262942000423e+01  9.9970028836322015e+01 -5.2515283243487942e-01 -1.1377500847893026e+02  9.9995262942000423e+01 -1.1378039832239095e+00 -1.8103378396480685e+00  6.7253385642415875e-01
             2304   1.0000929328950669e+02  9.9970028836322015e+01 -5.5439542774176021e-01 -1.1377627270406111e+02  1.0000929328950669e+02 -1.1376570012818890e+00 -1.8103378396480680e+00  6.7268083836617920e-01
             2305   9.9999999999999986e+01  9.9991774833951609e+01 -5.2176391509502429e-01 -1.1376572102144836e+02  9.9999999999999986e+01 -1.1376572102144837e+00 -1.8103378396480685e+00  6.7268062943358475e-01
             2306   9.9980633300720669e+01  9.9991774833951609e+01 -4.8616028810516027e-01 -1.1369984210398162e+02  9.9980633300720669e+01 -1.1372186627583809e+00 -1.8103378396480683e+00  6.7311917688968692e-01
             2307   1.0000456288812951e+02  9.9991774833951609e+01 -5.3498770669945128e-01 -1.1371437442889795e+02  1.0000456288812951e+02 -1.1370918600594753e+00 -1.8103378396480683e+00  6.7324597958859311e-01
             2308   1.0003627879995723e+02  9.9991774833951609e+01 -5.9933994857685691e-01 -1.1379570945674925e+02  1.0003627879995723e+02 -1.1375444071076133e+00 -1.8103378396480689e+00  6.7279343254045521e-01
             2309   1.0000781309213480e+02  9.9991774833951609e+01 -5.4337432305208266e-01 -1.1377269135945510e+02  1.0000781309213480e+02 -1.1376380288871935e+00 -1.8103378396480680e+00  6.7269981076087471e-01
             2310   1.0000000000000000e+02  1.0001652026372032e+02 -5.6107563842662123e-01 -1.1375294414513995e+02  1.0000000000000000e+02 -1.1375294414513994e+00 -1.8103378396480685e+00  6.7280839819666893e-01
             2311   9.9961560047368096e+01  1.0001652026372032e+02 -4.8652445921354687e-01 -1.1368779585004168e+02  9.9961560047368096e+01 -1.1373151419022396e+00 -1.8103378396480683e+00  6.7302269774582857e-01
             2312   9.9985971309144901e+01  1.0001652026372032e+02 -5.3886887792713900e-01 -1.1374705443174282e+02  9.9985971309144901e+01 -1.1376301389326935e+00 -1.8103378396480680e+00  6.7270770071537467e-01
             2313   9.9958956443381979e+01  1.0001652026372032e+02 -4.8601759849496423e-01 -1.1371209632394468e+02  9.9958956443381979e+01 -1.1375878697608519e+00 -1.8103378396480685e+00  6.7274996988721647e-01
             2314   1.0001280191705038e+02  1.0001652026372032e+02 -5.9551533457020389e-01 -1.1375349618000345e+02  1.0001280191705038e+02 -1.1373893541583753e+00 -1.8103378396480678e+00  6.7294848548969299e-01
             2315   9.9999999999999986e+01  9.9996653217801821e+01 -5.6373357278516090e-01 -1.1370881612782188e+02  9.9999999999999986e+01 -1.1370881612782189e+00 -1.8103378396480685e+00  6.7324967836984928e-01
             2316   9.9982023973698134e+01  9.9996653217801821e+01 -5.3181640764420002e-01 -1.1365830231559983e+02  9.9982023973698134e+01 -1.1367873723530488e+00 -1.8103378396480687e+00  6.7355046729501988e-01
             2317   9.9966909829136043e+01  9.9996653217801821e+01 -5.0324709223170383e-01 -1.1366512154745229e+02  9.9966909829136043e+01 -1.1370274598037420e+00 -1.8103378396480685e+00  6.7331037984432629e-01
             2318   9.9981057017412823e+01  9.9996653217801821e+01 -5.3233000736668412e-01 -1.1369624790829337e+02  9.9981057017412823e+01 -1.1371778944934730e+00 -1.8103378396480687e+00  6.7315994515459598e-01
             2319   9.9991165042341251e+01  9.9996653217801821e+01 -5.5393559187333807e-01 -1.1364769138575808e+02  9.9991165042341251e+01 -1.1365773299834439e+00 -1.8103378396480678e+00  6.7376050966462420e-01
             2320   1.0000000000000000e+02  9.9988643900332008e+01 -5.4973574392977886e-01 -1.1364419127101638e+02  1.0000000000000000e+02 -1.1364419127101639e+00 -1.8103378396480685e+00  6.7389592693790468e-01
             2321   1.0000267840866316e+02  9.9988643900332008e+01 -5.5589876783605707e-01 -1.1362133915982940e+02  1.0000267840866316e+02 -1.1361829599754647e+00 -1.8103378396480680e+00  6.7415487967260346e-01
             2322   1.0000884956275590e+02  9.9988643900332008e+01 -5.6910128930553494e-01 -1.1365953303486529e+02  1.0000884956275590e+02 -1.1364947555320446e+00 -1.8103378396480680e+00  6.7384308411602356e-01
             2323   9.9982011829609036e+01  9.9988643900332008e+01 -5.1697630091286173e-01 -1.1366081370742094e+02  9.9982011829609036e+01 -1.1368126288669160e+00 -1.8103378396480689e+00  6.7352521078115279e-01
             2324   9.9956441825984243e+01  9.9988643900332008e+01 -4.6704289144279770e-01 -1.1358064084896303e+02  9.9956441825984243e+01 -1.1363013606136296e+00 -1.8103378396480680e+00  6.7403647903443842e-01
             2325   1.0000000000000003e+02  9.9984304556727338e+01 -5.2378820034849516e-01 -1.1365708857218291e+02  1.0000000000000003e+02 -1.1365708857218288e+00 -1.8103378396480678e+00  6.7376695392623931e-01
             2326   1.0001626026911894e+02  9.9984304556727338e+01 -5.5677716724405024e-01 -1.1371556540434119e+02  1.0001626026911894e+02 -1.1369707795348558e+00 -1.8103378396480687e+00  6.7336706011321279e-01
             2327   1.0000575877407481e+02  9.9984304556727338e+01 -5.3753251017209902e-01 -1.1363964494369507e+02  1.0000575877407481e+02 -1.1363310107013025e+00 -1.8103378396480689e+00  6.7400682894676667e-01
             2328   1.0001072318406266e+02  9.9984304556727338e+01 -5.4893562399103324e-01 -1.1363474780435121e+02  1.0001072318406266e+02 -1.1362256384769311e+00 -1.8103378396480687e+00  6.7411220117113768e-01
             2329   9.9993503037890505e+01  9.9984304556727338e+01 -5.1570845899688211e-01 -1.1364116026787069e+02  9.9993503037890505e+01 -1.1364854397071047e+00 -1.8103378396480683e+00  6.7385239994096391e-01
             2330   9.9999999999999986e+01  9.9997803932233438e+01 -5.2960436705923764e-01 -1.1377938506066050e+02  9.9999999999999986e+01 -1.1377938506066052e+00 -1.8103378396480692e+00  6.7254398904146340e-01
             2331   9.9997625940995860e+01  9.9997803932233438e+01 -5.2640181965304755e-01 -1.1382895773347229e+02  9.9997625940995860e+01 -1.1383166016424999e+00 -1.8103378396480683e+00  6.7202123800556846e-01
             2332   1.0000940728506134e+02  9.9997803932233438e+01 -5.5231251173903728e-01 -1.1379963859685131e+02  1.0000940728506134e+02 -1.1378893414744780e+00 -1.8103378396480687e+00  6.7244849817359065e-01
             2333   9.9998533779976768e+01  9.9997803932233438e+01 -5.3186768157456410e-01 -1.1379111924457726e+02  9.9998533779976768e+01 -1.1379278769721548e+00 -1.8103378396480678e+00  6.7240996267591346e-01
             2334   9.9962059320920815e+01  9.9997803932233438e+01 -4.6464826651926633e-01 -1.1381985406698435e+02  9.9962059320920815e+01 -1.1386305448307554e+00 -1.8103378396480689e+00  6.7170729481731339e-01
             2335   1.0000000000000001e+02  9.9992421361449217e+01 -5.2676181952726886e-01 -1.1391216349997984e+02  1.0000000000000001e+02 -1.1391216349997981e+00 -1.8103378396480683e+00  6.7121620464826992e-01
             2336   9.9993143601419362e+01  9.9992421361449217e+01 -5.1370406425130732e-01 -1.1384804022374868e+02  9.9993143601419362e+01 -1.1385584663440129e+00 -1.8103378396480685e+00  6.7177937330405524e-01
             2337   1.0001865149498067e+02  9.9992421361449217e+01 -5.6546051447623036e-01 -1.1395882824297053e+02  1.0001865149498067e+02 -1.1393757718148143e+00 -1.8103378396480683e+00  6.7096206783325441e-01
             2338   1.0002377102935590e+02  9.9992421361449217e+01 -5.7744410334697549e-01 -1.1400301361221811e+02  1.0002377102935590e+02 -1.1397592036273003e+00 -1.8103378396480683e+00  6.7057863602076806e-01
             2339   9.9970520375664819e+01  9.9992421361449217e+01 -4.7274490667210528e-01 -1.1390152764519212e+02  9.9970520375664819e+01 -1.1393511528916522e+00 -1.8103378396480680e+00  6.7098668675641582e-01
             2340   9.9999999999999986e+01  9.9995306061792803e+01 -5.2356538351370141e-01 -1.1400017610776165e+02  9.9999999999999986e+01 -1.1400017610776167e+00 -1.8103378396480687e+00  6.7033607857045197e-01
             2341   1.0001550135014728e+02  9.9995306061792803e+01 -5.5566828208289798e-01 -1.1406888164478421e+02  1.0001550135014728e+02 -1.1405120216858888e+00 -1.8103378396480685e+00  6.6982581796217966e-01
             2342   1.0001550573493715e+02  9.9995306061792803e+01 -5.6158164850979808e-01 -1.1404107792839056e+02  1.0001550573493715e+02 -1.1402339776256718e+00 -1.8103378396480689e+00  6.7010386202239680e-01
             2343   1.0000428048747254e+02  9.9995306061792803e+01 -5.4050722978524757e-01 -1.1400801715824166e+02  1.0000428048747254e+02 -1.1400313726823257e+00 -1.8103378396480685e+00  6.7030646696574236e-01
             2344   9.9989634992299386e+01  9.9995306061792803e+01 -5.1300041937196872e-01 -1.1392757661741589e+02  9.9989634992299386e+01 -1.1393938644359480e+00 -1.8103378396480685e+00  6.7094397521212013e-01
             2345   1.0000000000000001e+02  1.0000227497680929e+02 -5.4053347588040968e-01 -1.1388204401532559e+02  1.0000000000000001e+02 -1.1388204401532558e+00 -1.8103378396480683e+00  6.7151739949481282e-01
             2346   1.0001055881191255e+02  1.0000227497680929e+02 -5.6345032335781897e-01 -1.1389656606998911e+02  1.0001055881191255e+02 -1.1388454121548470e+00 -1.8103378396480687e+00  6.7149242749322147e-01
             2347   9.9993903421493201e+01  1.0000227497680929e+02 -5.3177304604122944e-01 -1.1391272549056825e+02  9.9993903421493201e+01 -1.1391967069272670e+00 -1.8103378396480683e+00  6.7114113272080134e-01
             2348   1.0002089762710980e+02  1.0000227497680929e+02 -5.8604463494631720e-01 -1.1391728174590411e+02  1.0002089762710980e+02 -1.1389348071100276e+00 -1.8103378396480683e+00  6.7140303253804101e-01
             2349   1.0001338378986496e+02  1.0000227497680929e+02 -5.7203369196629072e-01 -1.1394168151830179e+02  1.0001338378986496e+02 -1.1392643384379550e+00 -1.8103378396480683e+00  6.7107350121011355e-01
             2350   9.9999999999999986e+01  9.9997008798726227e+01 -5.4066235446112343e-01 -1.1403769463490453e+02  9.9999999999999986e+01 -1.1403769463490454e+00 -1.8103378396480692e+00  6.6996089329902320e-01
             2351   1.0001050032859517e+02  9.9997008798726227e+01 -5.6418262196661140e-01 -1.1403813616077173e+02  1.0001050032859517e+02 -1.1402616303896818e+00 -1.8103378396480683e+00  6.7007620925838651e-01
             2352   1.0001740948660400e+02  9.9997008798726227e+01 -5.7895286817759462e-01 -1.1407917920038265e+02  1.0001740948660400e+02 -1.1405932205798837e+00 -1.8103378396480680e+00  6.6974461906818461e-01
             2353   1.0002706154327583e+02  9.9997008798726227e+01 -5.9944090630678082e-01 -1.1408832213049432e+02  1.0002706154327583e+02 -1.1405745642256522e+00 -1.8103378396480685e+00  6.6976327542241643e-01
             2354   9.9991643801086454e+01  9.9997008798726227e+01 -5.2980470807473024e-01 -1.1413063985687575e+02  9.9991643801086454e+01 -1.1414017763715938e+00 -1.8103378396480685e+00  6.6893606327647459e-01
             2355   9.9999999999999986e+01  9.9986297024427358e+01 -5.2192289462764541e-01 -1.1398832866227558e+02  9.9999999999999986e+01 -1.1398832866227560e+00 -1.8103378396480687e+00  6.7045455302531254e-01
             2356   1.0003120568291857e+02  9.9986297024427358e+01 -5.8503510649839074e-01 -1.1397376837412892e+02  1.0003120568291857e+02 -1.1393821317660195e+00 -1.8103378396480689e+00  6.7095570788204917e-01
             2357   1.0002574534605674e+02  9.9986297024427358e+01 -5.7459045770458650e-01 -1.1387894868430106e+02  1.0002574534605674e+02 -1.1384963770109058e+00 -1.8103378396480685e+00  6.7184146263716271e-01
             2358   9.9994398354458596e+01  9.9986297024427358e+01 -5.1293474444603482e-01 -1.1379247309218751e+02  9.9994398354458596e+01 -1.1379884770026589e+00 -1.8103378396480683e+00  6.7234936264540934e-01
             2359   9.9990383647203075e+01  9.9986297024427358e+01 -5.0578626741702459e-01 -1.1384064491368923e+02  9.9990383647203075e+01 -1.1385159328456440e+00 -1.8103378396480683e+00  6.7182190680242415e-01
             2360   1.0000000000000000e+02  1.0003086093740177e+02 -5.8716100042197972e-01 -1.1383643279193691e+02  1.0000000000000000e+02 -1.1383643279193691e+00 -1.8103378396480685e+00  6.7197351172869946e-01
             2361   9.9960764654368802e+01  1.0003086093740177e+02 -5.0990046918385978e-01 -1.1382705978724162e+02  9.9960764654368802e+01 -1.1387173775712687e+00 -1.8103378396480685e+00  6.7162046207679971e-01
             2362   9.9989216270893550e+01  1.0003086093740177e+02 -5.6718431155184368e-01 -1.1384864348140607e+02  9.9989216270893550e+01 -1.1386092193478563e+00 -1.8103378396480687e+00  6.7172862030021230e-01
             2363   9.9976146271395152e+01  1.0003086093740177e+02 -5.4176567147624455e-01 -1.1392850257530431e+02  9.9976146271395152e+01 -1.1395568525519488e+00 -1.8103378396480685e+00  6.7078098709611989e-01
             2364   9.9960205621429452e+01  1.0003086093740177e+02 -5.1082497757986001e-01 -1.1388225844220297e+02  9.9960205621429452e+01 -1.1392759522074143e+00 -1.8103378396480680e+00  6.7106188744065420e-01
