/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3017   1.0001722104100219e+02  9.9981348125584375e+01 -3.0445367861973788e-01 -9.8846638877154760e+01  1.0001722104100219e+02 -9.8829619387877665e-01 -1.5015251875523687e+00  5.1322899367359232e-01
             3018   9.9978159468081572e+01  9.9981348125584375e+01 -2.2840398717088689e-01 -9.8825775324506367e+01  9.9978159468081572e+01 -9.8847364114616343e-01 -1.5015251875523685e+00  5.1305154640620554e-01
             3019   9.9916133547324165e+01  9.9981348125584375e+01 -1.0759673228476781e-01 -9.8704454799050922e+01  9.9916133547324165e+01 -9.8787304206783233e-01 -1.5015251875523687e+00  5.1365214548453653e-01
             3020   9.9999999999999986e+01  9.9981363510819207e+01 -2.3947105513556682e-01 -9.8874930672532443e+01  9.9999999999999986e+01 -9.8874930672532457e-01 -1.5015251875523701e+00  5.1277588082704484e-01
             3021   1.0000720346110390e+02  9.9981363510819207e+01 -2.5595780729509360e-01 -9.9180777797170620e+01  1.0000720346110390e+02 -9.9173633863029975e-01 -1.5015251875523690e+00  5.0978884892206955e-01
             3022   1.0000730339376091e+02  9.9981363510819207e+01 -2.5838131918906909e-01 -9.9143378593923217e+01  1.0000730339376091e+02 -9.9136138291384435e-01 -1.5015251875523692e+00  5.1016380463852473e-01
             3023   9.9980682957669842e+01  9.9981363510819207e+01 -2.0838792097578021e-01 -9.8605224917956733e+01  9.9980682957669842e+01 -9.8624276211140249e-01 -1.5015251875523690e+00  5.1528242544096658e-01
             3024   1.0002577367209531e+02  9.9981363510819207e+01 -2.9930730062422228e-01 -9.8538668852264394e+01  1.0002577367209531e+02 -9.8513278362928780e-01 -1.5015251875523687e+00  5.1639240392308106e-01
             3025   9.9999999999999986e+01  9.9996714745898515e+01 -2.4289809194067008e-01 -9.8648134060180439e+01  9.9999999999999986e+01 -9.8648134060180459e-01 -1.5015251875523694e+00  5.1504384695056471e-01
             3026   9.9979882828121461e+01  9.9996714745898515e+01 -2.0575532763120741e-01 -9.8529977519387486e+01  9.9979882828121461e+01 -9.8549802952633425e-01 -1.5015251875523685e+00  5.1602715802603449e-01
             3027   1.0001477059272668e+02  9.9996714745898515e+01 -2.7671616550038908e-01 -9.8530496040601506e+01  1.0001477059272668e+02 -9.8515944651646181e-01 -1.5015251875523692e+00  5.1636574103590738e-01
             3028   1.0002409982642691e+02  9.9996714745898515e+01 -2.9610787449638687e-01 -9.8555020760198232e+01  1.0002409982642691e+02 -9.8531274893972565e-01 -1.5015251875523690e+00  5.1621243861264365e-01
             3029   9.9978446051880979e+01  9.9996714745898515e+01 -2.0680678424237633e-01 -9.8440264238490769e+01  9.9978446051880979e+01 -9.8461486576224633e-01 -1.5015251875523690e+00  5.1691032179012264e-01
             3030   1.0000000000000001e+02  9.9988555300402609e+01 -2.2884760420501482e-01 -9.8647622065780055e+01  1.0000000000000001e+02 -9.8647622065780038e-01 -1.5015251875523692e+00  5.1504896689456869e-01
             3031   9.9974939772984513e+01  9.9988555300402609e+01 -1.8168517035565651e-01 -9.8713247826761759e+01  9.9974939772984513e+01 -9.8737991791655277e-01 -1.5015251875523694e+00  5.1414526963581653e-01
             3032   9.9961095467390123e+01  9.9988555300402609e+01 -1.5659390637362208e-01 -9.8263655422924728e+01  9.9961095467390123e+01 -9.8301899317400787e-01 -1.5015251875523692e+00  5.1850619437836121e-01
             3033   9.9967179725251924e+01  9.9988555300402609e+01 -1.7198325916208532e-01 -9.8390768865675469e+01  9.9967179725251924e+01 -9.8423071588186206e-01 -1.5015251875523692e+00  5.1729447167050713e-01
             3034   1.0001146136976308e+02  9.9988555300402609e+01 -2.6258273975394453e-01 -9.8482749150269768e+01  1.0001146136976308e+02 -9.8471462971787449e-01 -1.5015251875523690e+00  5.1681055783449448e-01
             3035   1.0000000000000000e+02  9.9978119933086617e+01 -1.9795913191069894e-01 -9.8274758460284446e+01  1.0000000000000000e+02 -9.8274758460284450e-01 -1.5015251875523694e+00  5.1877760294952491e-01
             3036   1.0001037492894068e+02  9.9978119933086617e+01 -2.2106788801358934e-01 -9.8713996651135758e+01  1.0001037492894068e+02 -9.8703756206567550e-01 -1.5015251875523690e+00  5.1448762548669380e-01
             3037   1.0003411364034167e+02  9.9978119933086617e+01 -2.6963623049428731e-01 -9.8914749905797322e+01  1.0003411364034167e+02 -9.8881017990953701e-01 -1.5015251875523690e+00  5.1271500764283207e-01
             3038   9.9948187559416823e+01  9.9978119933086617e+01 -1.0249051427999072e-01 -9.9462441358184748e+01  9.9948187559416823e+01 -9.9514001991338452e-01 -1.5015251875523690e+00  5.0638516763898467e-01
             3039   1.0000142738008884e+02  9.9978119933086617e+01 -2.1100762751677687e-01 -9.9088335557754377e+01  1.0000142738008884e+02 -9.9086921210770373e-01 -1.5015251875523692e+00  5.1065597544466534e-01
             3040   1.0000000000000001e+02  1.0001371783168669e+02 -2.3766247280013630e-01 -9.8982373478796291e+01  1.0000000000000001e+02 -9.8982373478796271e-01 -1.5015251875523685e+00  5.1170145276440626e-01
             3041   1.0001152281643229e+02  1.0001371783168669e+02 -2.6232525144909791e-01 -9.9013527122313036e+01  1.0001152281643229e+02 -9.9002119289843193e-01 -1.5015251875523694e+00  5.1150399465393726e-01
             3042   1.0005159586821605e+02  1.0001371783168669e+02 -3.4317367138075500e-01 -9.9088049152359488e+01  1.0005159586821605e+02 -9.9036950178060412e-01 -1.5015251875523692e+00  5.1115568577176496e-01
             3043   9.9995400382161378e+01  1.0001371783168669e+02 -2.3333768629293869e-01 -9.8847112600007662e+01  9.9995400382161378e+01 -9.8851659398567138e-01 -1.5015251875523690e+00  5.1300859356669759e-01
             3044   1.0001779046864061e+02  1.0001371783168669e+02 -2.7999511981264641e-01 -9.8876084569335958e+01  1.0001779046864061e+02 -9.8858497179396687e-01 -1.5015251875523696e+00  5.1294021575840265e-01
             3045   1.0000000000000001e+02  9.9988690205108213e+01 -2.2424147609646300e-01 -9.8788312007042350e+01  1.0000000000000001e+02 -9.8788312007042334e-01 -1.5015251875523690e+00  5.1364206748194574e-01
             3046   9.9989334067156449e+01  9.9988690205108213e+01 -2.0637036004502762e-01 -9.8537702579574002e+01  9.9989334067156449e+01 -9.8548213665862128e-01 -1.5015251875523692e+00  5.1604305089374813e-01
             3047   1.0001512814388403e+02  9.9988690205108213e+01 -2.6082467405767118e-01 -9.8337386867251269e+01  1.0001512814388403e+02 -9.8322512496090464e-01 -1.5015251875523687e+00  5.1830006259146433e-01
             3048   1.0001535131767176e+02  9.9988690205108213e+01 -2.6234668419290214e-01 -9.8349652398136428e+01  1.0001535131767176e+02 -9.8334556747948931e-01 -1.5015251875523687e+00  5.1817962007287977e-01
             3049   9.9972133699923873e+01  9.9988690205108213e+01 -1.7975614591166628e-01 -9.8311979414161911e+01  9.9972133699923873e+01 -9.8339382961711030e-01 -1.5015251875523694e+00  5.1813135793525888e-01
             3050   1.0000000000000003e+02  9.9981185451070047e+01 -1.9949557012928432e-01 -9.8594001871937877e+01  1.0000000000000003e+02 -9.8594001871937842e-01 -1.5015251875523685e+00  5.1558516883299021e-01
             3051   1.0000428794961877e+02  9.9981185451070047e+01 -2.1121532722616465e-01 -9.8473750931035582e+01  1.0000428794961877e+02 -9.8469528607259060e-01 -1.5015251875523694e+00  5.1682990147977836e-01
             3052   1.0003730108636506e+02  9.9981185451070047e+01 -2.7851749746906290e-01 -9.8234716340129111e+01  1.0003730108636506e+02 -9.8198087386744137e-01 -1.5015251875523687e+00  5.1954431368492759e-01
             3053   9.9985804406953932e+01  9.9981185451070047e+01 -1.7762748589104305e-01 -9.8266255952735349e+01  9.9985804406953932e+01 -9.8280207411024245e-01 -1.5015251875523692e+00  5.1872311344212652e-01
             3054   1.0005879972984845e+02  9.9981185451070047e+01 -3.2437612199094584e-01 -9.8333271836464547e+01  1.0005879972984845e+02 -9.8275486116121025e-01 -1.5015251875523692e+00  5.1877032639115883e-01
             3055   1.0000000000000003e+02  9.9996859837260104e+01 -2.0314007194662881e-01 -9.8218974414456980e+01  1.0000000000000003e+02 -9.8218974414456950e-01 -1.5015251875523690e+00  5.1933544340779947e-01
             3056   1.0001515509094985e+02  9.9996859837260104e+01 -2.3541600464130810e-01 -9.8367993764561533e+01  1.0001515509094985e+02 -9.8353088264583044e-01 -1.5015251875523687e+00  5.1799430490653842e-01
             3057   1.0000376548535361e+02  9.9996859837260104e+01 -2.1414291643548375e-01 -9.8781043802816868e+01  1.0000376548535361e+02 -9.8777324357135510e-01 -1.5015251875523690e+00  5.1375194398101398e-01
             3058   1.0003909231178295e+02  9.9996859837260104e+01 -2.8639894850996572e-01 -9.8908379080921506e+01  1.0003909231178295e+02 -9.8869728618351072e-01 -1.5015251875523694e+00  5.1282790136885847e-01
             3059   1.0000436626989323e+02  9.9996859837260104e+01 -2.1856192525565329e-01 -9.8815259591349260e+01  1.0000436626989323e+02 -9.8810945238796077e-01 -1.5015251875523687e+00  5.1341573516440786e-01
             3060   1.0000000000000003e+02  1.0001525375279320e+02 -2.4203530560026204e-01 -9.9327705317567279e+01  1.0000000000000003e+02 -9.9327705317567250e-01 -1.5015251875523690e+00  5.0824813437669636e-01
             3061   1.0004805439699057e+02  1.0001525375279320e+02 -3.3924859214328390e-01 -9.9314077765317208e+01  1.0004805439699057e+02 -9.9266375906960724e-01 -1.5015251875523690e+00  5.0886142848276217e-01
             3062   9.9980797135530963e+01  1.0001525375279320e+02 -2.0753915755680577e-01 -9.9288557380089145e+01  9.9980797135530963e+01 -9.9307627289164901e-01 -1.5015251875523690e+00  5.0844891466072006e-01
             3063   9.9999125168745365e+01  1.0001525375279320e+02 -2.4549880881040240e-01 -9.9216832084037875e+01  9.9999125168745365e+01 -9.9217700071488235e-01 -1.5015251875523694e+00  5.0934818683748673e-01
             3064   1.0001288350048758e+02  1.0001525375279320e+02 -2.7478287083992325e-01 -9.9480916772516736e+01  1.0001288350048758e+02 -9.9468101799136466e-01 -1.5015251875523692e+00  5.0684416956100464e-01
             3065   1.0000000000000001e+02  9.9985338066550298e+01 -2.2176368002390287e-01 -9.9292617938853581e+01  1.0000000000000001e+02 -9.9292617938853567e-01 -1.5015251875523692e+00  5.0859900816383352e-01
             3066   9.9981753311105919e+01  9.9985338066550298e+01 -1.8761415921929270e-01 -9.9270653880149993e+01  9.9981753311105919e+01 -9.9288770793263403e-01 -1.5015251875523687e+00  5.0863747961973482e-01
             3067   1.0002143352046119e+02  9.9985338066550298e+01 -2.6852642214406724e-01 -9.9453349655073978e+01  1.0002143352046119e+02 -9.9432037868892365e-01 -1.5015251875523685e+00  5.0720480886344510e-01
             3068   1.0001744554411032e+02  9.9985338066550298e+01 -2.6222560947191159e-01 -9.9358003605780112e+01  1.0001744554411032e+02 -9.9340673084837605e-01 -1.5015251875523694e+00  5.0811845670399325e-01
             3069   1.0001980201134636e+02  9.9985338066550298e+01 -2.6850969907609551e-01 -9.9917434213942400e+01  1.0001980201134636e+02 -9.9897652469465648e-01 -1.5015251875523696e+00  5.0254866285771282e-01
             3070   1.0000000000000000e+02  9.9999583224175169e+01 -2.3062998855891298e-01 -9.9842571952549378e+01  1.0000000000000000e+02 -9.9842571952549375e-01 -1.5015251875523694e+00  5.0309946802687522e-01
             3071   1.0000138897036619e+02  9.9999583224175169e+01 -2.3595832460539584e-01 -9.9770452505295339e+01  1.0000138897036619e+02 -9.9769066742523671e-01 -1.5015251875523687e+00  5.0383452012713248e-01
             3072   9.9985206297769906e+01  9.9999583224175169e+01 -2.0530097178338436e-01 -9.9464023306140646e+01  9.9985206297769906e+01 -9.9478739894702906e-01 -1.5015251875523694e+00  5.0673778860534024e-01
             3073   1.0000489955226291e+02  9.9999583224175169e+01 -2.4633514881859422e-01 -9.9563296548947775e+01  1.0000489955226291e+02 -9.9558418632194756e-01 -1.5015251875523687e+00  5.0594100123042141e-01
             3074   1.0001296517828588e+02  9.9999583224175169e+01 -2.6370520398863440e-01 -9.9475227574890894e+01  1.0001296517828588e+02 -9.9462332106206019e-01 -1.5015251875523694e+00  5.0690186649030888e-01
             3075   1.0000000000000000e+02  9.9977289471484127e+01 -1.9721994882479163e-01 -1.0014772226238060e+02  1.0000000000000000e+02 -1.0014772226238060e+00 -1.5015251875523692e+00  5.0004796492856307e-01
             3076   1.0004824981960867e+02  9.9977289471484127e+01 -2.9550395696610188e-01 -1.0075594102858632e+02  1.0004824981960867e+02 -1.0070734991392019e+00 -1.5015251875523692e+00  4.9445168841316722e-01
             3077   1.0001750224284993e+02  9.9977289471484127e+01 -2.3558001296577535e-01 -1.0081460655388891e+02  1.0001750224284993e+02 -1.0079696482431999e+00 -1.5015251875523690e+00  4.9355553930916934e-01
             3078   1.0000242215308984e+02  9.9977289471484127e+01 -2.0911120032912717e-01 -1.0091941379772649e+02  1.0000242215308984e+02 -1.0091696943423316e+00 -1.5015251875523687e+00  4.9235549321003769e-01
             3079   1.0009644489449573e+02  9.9977289471484127e+01 -3.9750698789027367e-01 -1.0098137177288444e+02  1.0009644489449573e+02 -1.0088407423392654e+00 -1.5015251875523687e+00  4.9268444521310373e-01
             3080   9.9999999999999986e+01  1.0002907067317675e+02 -2.6453177821057483e-01 -1.0087768493173940e+02  9.9999999999999986e+01 -1.0087768493173941e+00 -1.5015251875523694e+00  4.9274833823497549e-01
             3081   1.0000285185456845e+02  1.0002907067317675e+02 -2.7309587373152278e-01 -1.0054898964441226e+02  1.0000285185456845e+02 -1.0054612221523247e+00 -1.5015251875523690e+00  4.9606396540004472e-01
             3082   9.9973295877440933e+01  1.0002907067317675e+02 -2.1820140832842444e-01 -1.0051439975796802e+02  9.9973295877440933e+01 -1.0054124841616749e+00 -1.5015251875523692e+00  4.9611270339069424e-01
             3083   1.0000559709347652e+02  1.0002907067317675e+02 -2.8433845182893236e-01 -1.0120324017532265e+02  1.0000559709347652e+02 -1.0119757605239503e+00 -1.5015251875523690e+00  4.8954942702841925e-01
             3084   1.0001389384178924e+02  1.0002907067317675e+02 -3.0336543210112854e-01 -1.0133981138786869e+02  1.0001389384178924e+02 -1.0132573335078514e+00 -1.5015251875523690e+00  4.8826785404451761e-01
             3085   1.0000000000000000e+02  1.0001054179909494e+02 -2.9830273327821460e-01 -1.0128270249822145e+02  1.0000000000000000e+02 -1.0128270249822147e+00 -1.5015251875523692e+00  4.8869816257015453e-01
             3086   9.9984504334038959e+01  1.0001054179909494e+02 -2.7101829728433213e-01 -1.0080428383857188e+02  9.9984504334038959e+01 -1.0081990655451378e+00 -1.5015251875523687e+00  4.9332612200723103e-01
             3087   1.0001189618940445e+02  1.0001054179909494e+02 -3.2692047214932585e-01 -1.0070398197378989e+02  1.0001189618940445e+02 -1.0069200346234288e+00 -1.5015251875523690e+00  4.9460515292894064e-01
             3088   9.9947703097764787e+01  1.0001054179909494e+02 -2.0144030806965024e-01 -1.0031536871008490e+02  9.9947703097764787e+01 -1.0036785799065384e+00 -1.5015251875523687e+00  4.9784660764583055e-01
             3089   9.9939802545579354e+01  1.0001054179909494e+02 -1.8803452269953608e-01 -1.0015777448675807e+02  9.9939802545579354e+01 -1.0021810323377345e+00 -1.5015251875523692e+00  4.9934415521463449e-01
             3090   1.0000000000000000e+02  9.9925058187398648e+01 -1.6177061474524948e-01 -1.0092463599710760e+02  1.0000000000000000e+02 -1.0092463599710759e+00 -1.5015251875523694e+00  4.9227882758129327e-01
             3091   1.0006473929212733e+02  9.9925058187398648e+01 -2.9242055165662706e-01 -1.0072736956872808e+02  1.0006473929212733e+02 -1.0066220157199057e+00 -1.5015251875523687e+00  4.9490317183246307e-01
             3092   1.0008155175900286e+02  9.9925058187398648e+01 -3.2678762744708101e-01 -1.0071643211094658e+02  1.0008155175900286e+02 -1.0063436301774429e+00 -1.5015251875523696e+00  4.9518155737492653e-01
             3093   1.0001990466053370e+02  9.9925058187398648e+01 -2.0507036796919342e-01 -1.0040718850478935e+02  1.0001990466053370e+02 -1.0038720677206210e+00 -1.5015251875523690e+00  4.9765311983174804e-01
             3094   1.0000316072882200e+02  9.9925058187398648e+01 -1.7581274101531177e-01 -9.9961218223812168e+01  1.0000316072882200e+02 -9.9958058820637108e-01 -1.5015251875523694e+00  5.0194459934599811e-01
             3095   1.0000000000000000e+02  1.0004587604265430e+02 -2.6245342701847402e-01 -1.0032644308695042e+02  1.0000000000000000e+02 -1.0032644308695042e+00 -1.5015251875523692e+00  4.9826075668286496e-01
             3096   1.0000823125969035e+02  1.0004587604265430e+02 -2.8099873164295430e-01 -1.0003376674158145e+02  1.0000823125969035e+02 -1.0002553338017226e+00 -1.5015251875523692e+00  5.0126985375064648e-01
             3097   1.0000032598720315e+02  1.0004587604265430e+02 -2.6706737023778238e-01 -9.9700510721474245e+01  1.0000032598720315e+02 -9.9700185711627309e-01 -1.5015251875523690e+00  5.0452333043609621e-01
             3098   9.9971557006794626e+01  1.0004587604265430e+02 -2.1147714107959520e-01 -9.9926971463343563e+01  9.9971557006794626e+01 -9.9955401771477825e-01 -1.5015251875523692e+00  5.0197116983759094e-01
             3099   1.0000292181339577e+02  1.0004587604265430e+02 -2.7523027720104593e-01 -1.0005457530402160e+02  1.0000292181339577e+02 -1.0005165198145132e+00 -1.5015251875523692e+00  5.0100866773785580e-01
             3100   9.9999999999999986e+01  9.9973152843457413e+01 -2.1748046544353208e-01 -1.0029287657243768e+02  9.9999999999999986e+01 -1.0029287657243771e+00 -1.5015251875523694e+00  4.9859642182799224e-01
             3101   1.0001048364837897e+02  9.9973152843457413e+01 -2.3991056282471820e-01 -1.0047015097914557e+02  1.0001048364837897e+02 -1.0045961914591146e+00 -1.5015251875523690e+00  4.9692899609325436e-01
             3102   1.0000191830049418e+02  9.9973152843457413e+01 -2.2464209644734415e-01 -1.0051205756870745e+02  1.0000191830049418e+02 -1.0051012948239688e+00 -1.5015251875523694e+00  4.9642389272840010e-01
             3103   1.0000022213333126e+02  9.9973152843457413e+01 -2.2389104890295500e-01 -1.0113585107028379e+02  1.0000022213333126e+02 -1.0113562641434775e+00 -1.5015251875523692e+00  4.9016892340889179e-01
             3104   1.0001104721295444e+02  9.9973152843457413e+01 -2.4735286690945479e-01 -1.0081366457731656e+02  1.0001104721295444e+02 -1.0080252870730682e+00 -1.5015251875523694e+00  4.9349990047930137e-01
             3105   9.9999999999999986e+01  1.0001234914242171e+02 -2.5112431760249820e-01 -1.0117846213704560e+02  9.9999999999999986e+01 -1.0117846213704562e+00 -1.5015251875523692e+00  4.8974056618191303e-01
             3106   9.9992713041410269e+01  1.0001234914242171e+02 -2.3812133754759296e-01 -1.0130478864239004e+02  9.9992713041410269e+01 -1.0131217121835308e+00 -1.5015251875523692e+00  4.8840347536883844e-01
             3107   9.9894201735388961e+01  1.0001234914242171e+02 -4.4947887075717681e-02 -1.0090251889747651e+02  9.9894201735388961e+01 -1.0100938507397905e+00 -1.5015251875523687e+00  4.9143133681257867e-01
             3108   1.0001067804015848e+02  1.0001234914242171e+02 -2.7864419410630936e-01 -1.0055241376450984e+02  1.0001067804015848e+02 -1.0054167788376940e+00 -1.5015251875523694e+00  4.9610840871467554e-01
             3109   1.0000598887987103e+02  1.0001234914242171e+02 -2.7055942874930350e-01 -1.0054076431232752e+02  1.0000598887987103e+02 -1.0053474340731623e+00 -1.5015251875523692e+00  4.9617775347920695e-01
             3110   1.0000000000000000e+02  9.9997392551031794e+01 -2.5533559995080457e-01 -1.0101341421640292e+02  1.0000000000000000e+02 -1.0101341421640293e+00 -1.5015251875523692e+00  4.9139104538833978e-01
             3111   9.9979995975478772e+01  9.9997392551031794e+01 -2.1692838113108090e-01 -1.0142859331750523e+02  9.9979995975478772e+01 -1.0144888717777278e+00 -1.5015251875523687e+00  4.8703631577464113e-01
             3112   1.0000348926242899e+02  9.9997392551031794e+01 -2.6550992040084909e-01 -1.0147007708094935e+02  1.0000348926242899e+02 -1.0146653664720813e+00 -1.5015251875523690e+00  4.8685982108028747e-01
             3113   1.0003230704717217e+02  9.9997392551031794e+01 -3.2406694979280121e-01 -1.0240742861637207e+02  1.0003230704717217e+02 -1.0237435448537628e+00 -1.5015251875523690e+00  4.7778164269860662e-01
             3114   9.9992540433533136e+01  9.9997392551031794e+01 -2.4683591707955135e-01 -1.0367876682821176e+02  9.9992540433533136e+01 -1.0368650139170024e+00 -1.5015251875523692e+00  4.6466017363536666e-01
             3115   9.9999999999999986e+01  1.0002954071542406e+02 -3.2349831396948986e-01 -1.0308565047272056e+02  9.9999999999999986e+01 -1.0308565047272058e+00 -1.5015251875523694e+00  4.7066868282516350e-01
             3116   9.9993516921129611e+01  1.0002954071542406e+02 -3.1155519549645544e-01 -1.0385244959511597e+02  9.9993516921129611e+01 -1.0385918286785543e+00 -1.5015251875523690e+00  4.6293335887381476e-01
             3117   1.0000557586458706e+02  1.0002954071542406e+02 -3.3775832518426907e-01 -1.0307112840061832e+02  1.0000557586458706e+02 -1.0306538161450336e+00 -1.5015251875523690e+00  4.7087137140733548e-01
             3118   9.9996033618920563e+01  1.0002954071542406e+02 -3.2001554869583720e-01 -1.0239875442051905e+02  9.9996033618920563e+01 -1.0240281610644191e+00 -1.5015251875523692e+00  4.7749702648794984e-01
             3119   9.9977480291629760e+01  1.0002954071542406e+02 -2.8482241792766810e-01 -1.0279566782679647e+02  9.9977480291629760e+01 -1.0281882232573394e+00 -1.5015251875523694e+00  4.7333696429502992e-01
             3120   1.0000000000000001e+02  1.0000203195994608e+02 -3.3494060361559458e-01 -1.0261461096987945e+02  1.0000000000000001e+02 -1.0261461096987943e+00 -1.5015251875523692e+00  4.7537907785357453e-01
             3121   9.9957616305880251e+01  1.0000203195994608e+02 -2.5090771702957454e-01 -1.0415123687208190e+02  9.9957616305880251e+01 -1.0419539873116697e+00 -1.5015251875523694e+00  4.5957120024069981e-01
             3122   9.9992578593108931e+01  1.0000203195994608e+02 -3.2277324450037176e-01 -1.0306379686612169e+02  9.9992578593108931e+01 -1.0307144621753399e+00 -1.5015251875523690e+00  4.7081072537702912e-01
             3123   9.9972794907493466e+01  1.0000203195994608e+02 -2.8366040717893698e-01 -1.0466310004279183e+02  9.9972794907493466e+01 -1.0469158148438120e+00 -1.5015251875523692e+00  4.5460937270855711e-01
             3124   9.9980149000269734e+01  1.0000203195994608e+02 -3.0074799038531647e-01 -1.0277582974945868e+02  9.9980149000269734e+01 -1.0279623582995601e+00 -1.5015251875523692e+00  4.7356282925280918e-01
             3125   1.0000000000000003e+02  1.0000758165485269e+02 -3.5688534787952997e-01 -1.0287088136805183e+02  1.0000000000000003e+02 -1.0287088136805180e+00 -1.5015251875523690e+00  4.7281637387185110e-01
             3126   9.9973435482841012e+01  1.0000758165485269e+02 -3.0527474563678475e-01 -1.0306625118910760e+02  9.9973435482841012e+01 -1.0309363751613541e+00 -1.5015251875523692e+00  4.7058881239101541e-01
             3127   9.9862486731292336e+01  1.0000758165485269e+02 -8.4970018942984130e-02 -1.0116118731990392e+02  9.9862486731292336e+01 -1.0130048893345316e+00 -1.5015251875523696e+00  4.8852029821783766e-01
             3128   9.9948034491228697e+01  1.0000758165485269e+02 -2.5677544371100403e-01 -1.0229412226385070e+02  9.9948034491228697e+01 -1.0234730756293950e+00 -1.5015251875523687e+00  4.7805211192297420e-01
             3129   1.0001138563746791e+02  1.0000758165485269e+02 -3.8457592192726175e-01 -1.0333407607952277e+02  1.0001138563746791e+02 -1.0332231217563499e+00 -1.5015251875523699e+00  4.6830206579601985e-01
             3130   1.0000000000000000e+02  9.9985035657454887e+01 -3.3411284126085283e-01 -1.0405568282026603e+02  1.0000000000000000e+02 -1.0405568282026603e+00 -1.5015251875523692e+00  4.6096835934970892e-01
             3131   9.9985090979475075e+01  9.9985035657454887e+01 -3.0556259899092270e-01 -1.0328177142587715e+02  9.9985090979475075e+01 -1.0329717202245565e+00 -1.5015251875523696e+00  4.6855346732781306e-01
             3132   9.9972391489556628e+01  9.9985035657454887e+01 -2.8118234600217989e-01 -1.0210464615066972e+02  9.9972391489556628e+01 -1.0213284350743559e+00 -1.5015251875523696e+00  4.8019675247801347e-01
             3133   9.9988454772027467e+01  9.9985035657454887e+01 -3.1445578210571423e-01 -1.0353307587032408e+02  9.9988454772027467e+01 -1.0354503038013569e+00 -1.5015251875523692e+00  4.6607488375101236e-01
             3134   1.0000204208253210e+02  9.9985035657454887e+01 -3.4324689489799293e-01 -1.0348392799286378e+02  1.0000204208253210e+02 -1.0348181480879968e+00 -1.5015251875523692e+00  4.6670703946437248e-01
             3135   9.9999999999999986e+01  1.0000160701464515e+02 -3.4350240618015548e-01 -1.0281734031049587e+02  9.9999999999999986e+01 -1.0281734031049587e+00 -1.5015251875523694e+00  4.7335178444741077e-01
             3136   9.9966874735733896e+01  1.0000160701464515e+02 -2.7899400081305492e-01 -1.0302347990467067e+02  9.9966874735733896e+01 -1.0305761801298381e+00 -1.5015251875523690e+00  4.7094900742253087e-01
             3137   1.0000148920840925e+02  1.0000160701464515e+02 -3.4890447620012216e-01 -1.0281560554140955e+02  1.0000148920840925e+02 -1.0281407442556731e+00 -1.5015251875523690e+00  4.7338444329669577e-01
             3138   9.9995363957415208e+01  1.0000160701464515e+02 -3.3720634335692029e-01 -1.0242911564864345e+02  9.9995363957415208e+01 -1.0243386452622412e+00 -1.5015251875523690e+00  4.7718654229012752e-01
             3139   9.9975525303594893e+01  1.0000160701464515e+02 -2.9837041530803798e-01 -1.0147083038279897e+02  9.9975525303594893e+01 -1.0149567114017486e+00 -1.5015251875523696e+00  4.8656847615062071e-01
             3140   1.0000000000000000e+02  9.9957713295424327e+01 -2.6356183777469949e-01 -1.0063101835160944e+02  1.0000000000000000e+02 -1.0063101835160944e+00 -1.5015251875523694e+00  4.9521500403627489e-01
             3141   9.9973534018610025e+01  9.9957713295424327e+01 -2.1177726013611539e-01 -1.0077983965791047e+02  9.9973534018610025e+01 -1.0080651909249339e+00 -1.5015251875523692e+00  4.9345999662743528e-01
             3142   9.9960880298212189e+01  9.9957713295424327e+01 -1.8942395743594465e-01 -1.0111031358075761e+02  9.9960880298212189e+01 -1.0114988311339028e+00 -1.5015251875523694e+00  4.9002635641846592e-01
             3143   9.9995326368974546e+01  9.9957713295424327e+01 -2.5942563239508226e-01 -1.0095545365397005e+02  9.9995326368974546e+01 -1.0096017215989948e+00 -1.5015251875523692e+00  4.9192346595337455e-01
             3144   1.0002698680471273e+02  9.9957713295424327e+01 -3.2327917551537311e-01 -1.0090705427001124e+02  1.0002698680471273e+02 -1.0087983002728724e+00 -1.5015251875523692e+00  4.9272688727949676e-01
