/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
libre2-11                 2023.09.01           h5a48ba9_2    conda-forge
libsndfile                1.2.2                hc60ed4a_1    conda-forge
libsqlite                 3.46.0               hde9e2c9_0    conda-forge
libssh2                   1.11.0               h0841786_0    conda-forge
libstdcxx-ng              14.1.0               hc0a3c3a_0    conda-forge
libsystemd0               255                  h3516f8a_1    conda-forge
libtiff                   4.6.0                h1dd3fc0_3    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libwebp-base              1.4.0                hd590300_0    conda-forge
libxc-c                   6.2.2            cpu_h1b64f48_4    conda-forge
libxcb                    1.16                 hd590300_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.7.0                h2c5496b_1    conda-forge
libxml2                   2.12.7               h4c95cb1_3    conda-forge
libzlib                   1.3.1                h4ab18f5_1    conda-forge
llvm-openmp               18.1.8               hf5423f3_0    conda-forge
llvmlite                  0.43.0                   pypi_0    pypi
lz4-c                     1.9.4                hcb278e6_0    conda-forge
markdown-it-py            3.0.0                    pypi_0    pypi
matplotlib                3.9.1           py312h7900ff3_0    conda-forge
matplotlib-base           3.9.1           py312h9201f00_0    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
ml_dtypes                 0.4.0           py312h1d6d2e6_1    conda-forge
mpg123                    1.32.6               h59595ed_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mysql-common              8.3.0                hf1915f5_4    conda-forge
mysql-libs                8.3.0                hca2cd23_4    conda-forge
ncurses                   6.5                  h59595ed_0    conda-forge
nspr                      4.35                 h27087fc_0    conda-forge
nss                       3.102                h593d115_0    conda-forge
numba                     0.60.0                   pypi_0    pypi
numpy                     2.0.0           py312h22e1c76_0    conda-forge
openjpeg                  2.5.2                h488ebb8_0    conda-forge
openssl                   3.3.1                h4bc722e_2    conda-forge
opt-einsum                3.3.0                hd8ed1ab_2    conda-forge
opt_einsum                3.3.0              pyhc1e730c_2    conda-forge
packaging                 24.1               pyhd8ed1ab_0    conda-forge
pandas                    2.2.2                    pypi_0    pypi
pcre2                     10.44                h0f59acf_0    conda-forge
pillow                    10.4.0          py312h287a98d_0    conda-forge
pip                       25.0.1                   pypi_0    pypi
pixman                    0.43.2               h59595ed_0    conda-forge
pluggy                    1.5.0                    pypi_0    pypi
plum-dispatch             2.5.2                    pypi_0    pypi
ply                       3.11               pyhd8ed1ab_2    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
pulseaudio-client         17.0                 hb77b528_0    conda-forge
pybind11-abi              4                    hd8ed1ab_3    conda-forge
pygments                  2.18.0                   pypi_0    pypi
pyparsing                 3.1.2              pyhd8ed1ab_0    conda-forge
pyqt                      5.15.9          py312h949fe66_5    conda-forge
pyqt5-sip                 12.12.2         py312h30efb56_5    conda-forge
pyscf                     2.6.2           py312h974a264_0    conda-forge
pytest                    8.2.2                    pypi_0    pypi
python                    3.12.4          h194c7f8_0_cpython    conda-forge
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python_abi                3.12                    4_cp312    conda-forge
pytz                      2024.1                   pypi_0    pypi
qhull                     2020.2               h434a139_5    conda-forge
qt-main                   5.15.8              ha2b5568_22    conda-forge
re2                       2023.09.01           h7f4b329_2    conda-forge
readline                  8.2                  h8228510_1    conda-forge
rich                      13.7.1                   pypi_0    pypi
scipy                     1.14.0          py312hc2bc53b_1    conda-forge
setuptools                70.3.0             pyhd8ed1ab_0    conda-forge
sip                       6.7.12          py312h30efb56_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
tornado                   6.4.1           py312h9a8786e_0    conda-forge
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2024.1                   pypi_0    pypi
wheel                     0.43.0             pyhd8ed1ab_1    conda-forge
xcb-util                  0.4.1                hb711507_2    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xcfun                     2.1.1                h5b9907d_7    conda-forge
xkeyboard-config          2.42                 h4ab18f5_0    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.1.1                hd590300_0    conda-forge
xorg-libsm                1.2.4                h7391055_0    conda-forge
xorg-libx11               1.8.9                hb711507_1    conda-forge
xorg-libxau               1.0.11               hd590300_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxrender           0.9.11               hd590300_0    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    conda-forge
xorg-xf86vidmodeproto     2.3.1             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
zipp                      3.19.2             pyhd8ed1ab_0    conda-forge
zlib                      1.3.1                h4ab18f5_1    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge
[2441914641 1384938218]
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a28311.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 16:45:03 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         1.49
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a28311.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 16:45:03 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   1.428778469484 AA    0.000000000000   0.000000000000   2.700000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 0.37037037037037
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         1.49


******** <class 'pyscf.scf.hf.RHF'> ********
method = RHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = scf_74470.chk
max_memory 4000 MB (current use 339 MB)
cond(S) = 1.7940871700841021
Set gradient conv threshold to 3.16228e-05
Initial guess from minao.
E1 = -1.6806496203423233  E_coul = 0.6995511419126778
init E= -0.610728108059275
    CPU time for initialize scf      0.08 sec, wall time      1.18 sec
  HOMO = -0.271328677495994  LUMO = 0.13309435164094
  mo_energy =
[-0.27132868  0.13309435]
E1 = -1.8718955579227394  E_coul = 0.5611990244510077
cycle= 1 E= -0.940326163101361  delta_E= -0.33  |g|= 4.04e-16  |ddm|= 1.02
    CPU time for cycle= 1      0.00 sec, wall time      0.04 sec
  HOMO = -0.374748754510362  LUMO = 0.243230085515951
  mo_energy =
[-0.37474875  0.24323009]
E1 = -1.8718955579227397  E_coul = 0.5611990244510079
cycle= 2 E= -0.940326163101361  delta_E=    0  |g|= 2.3e-16  |ddm|= 1.18e-15
    CPU time for cycle= 2      0.00 sec, wall time      0.04 sec
  HOMO = -0.374748754510362  LUMO = 0.243230085515951
  mo_energy =
[-0.37474875  0.24323009]
E1 = -1.8718955579227397  E_coul = 0.5611990244510077
Extra cycle  E= -0.940326163101362  delta_E= -2.22e-16  |g|= 4.97e-16  |ddm|= 7.85e-16
    CPU time for scf_cycle      0.09 sec, wall time      1.30 sec
    CPU time for SCF      0.09 sec, wall time      1.30 sec
converged SCF energy = -0.940326163101362
# random seed is 59306159
# Using pair_branch population control algorithm.
# target weight is 100
# total weight is 100
# ipie version: 0.7.1
# Calculation uuid: 9d9813ea-ee41-11ef-95e0-e88088092d89.
# Approximate memory available per node: 1007.0853 GB.
# Running on 1 MPI rank.
# Root processor name: holy8a28311.rc.fas.harvard.edu
# Python interpreter: 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
# Using numpy v2.0.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/numpy.
# - BLAS lib: blas
# - BLAS version: 3.9.0
# - BLAS include directory: /n/home06/mbritt/.conda/envs/afqmc_env/lib
# Using scipy v1.14.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/scipy.
# Using h5py v3.11.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/h5py.
# Package mpi4py not found.
# Package cupy not found.
# MPI communicator : <class 'ipie.qmc.comm.FakeComm'>
# Available memory on the node is 1007.085 GB
# Setting up estimator object.
# Writing estimator data to estimates.0.h5
# Finished settting up estimator object.
            Block                   Weight            WeightFactor            HybridEnergy                  ENumer                  EDenom                  ETotal                  E1Body                  E2Body
                0   1.0000000000000000e+02  1.0000000000000000e+02  0.0000000000000000e+00 -9.4032616310136120e+01  1.0000000000000000e+02 -9.4032616310136119e-01 -1.5015251875523694e+00  5.6119902445100767e-01
                1   1.0010525756033876e+02  1.0000000000000000e+02 -2.1056315009146639e-01 -9.4177305087551190e+01  1.0010525756033876e+02 -9.4078280584599194e-01 -1.5015251875523696e+00  5.6074238170637758e-01
                2   1.0008010136118945e+02  1.0000000000000000e+02 -1.6042698108684225e-01 -9.4224344830725499e+01  1.0008010136118945e+02 -9.4148930256045094e-01 -1.5015251875523694e+00  5.6003588499191836e-01
                3   1.0009709806658057e+02  1.0000000000000000e+02 -1.9442122252433933e-01 -9.4274015982266320e+01  1.0009709806658057e+02 -9.4182566531108658e-01 -1.5015251875523692e+00  5.5969952224128283e-01
                4   1.0009868467621976e+02  1.0000000000000000e+02 -1.9749852578121055e-01 -9.4292760202014918e+01  1.0009868467621976e+02 -9.4199799434942877e-01 -1.5015251875523687e+00  5.5952719320294053e-01
                5   1.0000000000000001e+02  1.0008025447748666e+02 -1.6068796108190744e-01 -9.4263788382768112e+01  1.0000000000000001e+02 -9.4263788382768099e-01 -1.5015251875523696e+00  5.5888730372468831e-01
                6   1.0000590080059246e+02  1.0008025447748666e+02 -1.7258919118930038e-01 -9.4310877700772764e+01  1.0000590080059246e+02 -9.4305312932308549e-01 -1.5015251875523696e+00  5.5847205822928359e-01
                7   1.0003372397433837e+02  1.0008025447748666e+02 -2.2805881587649687e-01 -9.4417230464688672e+01  1.0003372397433837e+02 -9.4385399956628135e-01 -1.5015251875523690e+00  5.5767118798608761e-01
                8   1.0001907385093749e+02  1.0008025447748666e+02 -1.9889607347717356e-01 -9.4465260445455755e+01  1.0001907385093749e+02 -9.4447245718592820e-01 -1.5015251875523694e+00  5.5705273036644143e-01
                9   1.0001027910105705e+02  1.0008025447748666e+02 -1.8138749822303724e-01 -9.4574250596875316e+01  1.0001027910105705e+02 -9.4564530213250575e-01 -1.5015251875523696e+00  5.5587988541986355e-01
               10   9.9999999999999972e+01  1.0003512393222334e+02 -2.3093668490523361e-01 -9.4629718024321960e+01  9.9999999999999972e+01 -9.4629718024321996e-01 -1.5015251875523696e+00  5.5522800730914967e-01
               11   9.9974193396738045e+01  1.0003512393222334e+02 -1.7949446958222465e-01 -9.4628908510243846e+01  9.9974193396738045e+01 -9.4653335320964338e-01 -1.5015251875523690e+00  5.5499183434272570e-01
               12   1.0000193400539710e+02  1.0003512393222334e+02 -2.3487417448311279e-01 -9.4680405265654073e+01  1.0000193400539710e+02 -9.4678574176919583e-01 -1.5015251875523690e+00  5.5473944578317314e-01
               13   9.9986062058134848e+01  1.0003512393222334e+02 -2.0312559384829265e-01 -9.4696252314289211e+01  9.9986062058134848e+01 -9.4709452862770027e-01 -1.5015251875523694e+00  5.5443065892466914e-01
               14   9.9975107860821836e+01  1.0003512393222334e+02 -1.8129973464980195e-01 -9.4774241210515768e+01  9.9975107860821836e+01 -9.4797838420393266e-01 -1.5015251875523685e+00  5.5354680334843620e-01
               15   1.0000000000000001e+02  9.9954875041193418e+01 -1.4101173871538342e-01 -9.4905568698534609e+01  1.0000000000000001e+02 -9.4905568698534593e-01 -1.5015251875523690e+00  5.5246950056702293e-01
               16   1.0001514996212174e+02  9.9954875041193418e+01 -1.7128049711370136e-01 -9.4960698561535764e+01  1.0001514996212174e+02 -9.4946314230893802e-01 -1.5015251875523692e+00  5.5206204524343117e-01
               17   9.9995476548388140e+01  9.9954875041193418e+01 -1.3211340756114590e-01 -9.5036027255799937e+01  9.9995476548388140e+01 -9.5040326358974536e-01 -1.5015251875523687e+00  5.5112192396262338e-01
               18   1.0004532134021638e+02  9.9954875041193418e+01 -2.3157345787954839e-01 -9.5119760636937087e+01  1.0004532134021638e+02 -9.5076670615581005e-01 -1.5015251875523699e+00  5.5075848139655947e-01
               19   1.0004551263523740e+02  9.9954875041193418e+01 -2.3214044122773717e-01 -9.5231859891058050e+01  1.0004551263523740e+02 -9.5188537079389290e-01 -1.5015251875523690e+00  5.4963981675847606e-01
               20   1.0000000000000000e+02  1.0003386586050028e+02 -2.0873292563024226e-01 -9.5250734900276271e+01  1.0000000000000000e+02 -9.5250734900276268e-01 -1.5015251875523692e+00  5.4901783854960662e-01
               21   9.9999629934026828e+01  1.0003386586050028e+02 -2.0828543154407972e-01 -9.5252251072807724e+01  9.9999629934026828e+01 -9.5252603570282091e-01 -1.5015251875523687e+00  5.4899915184954795e-01
               22   1.0000065986943673e+02  1.0003386586050028e+02 -2.1020911152818558e-01 -9.5415712548018718e+01  1.0000065986943673e+02 -9.5415082933048412e-01 -1.5015251875523690e+00  5.4737435822188463e-01
               23   1.0000724680578907e+02  1.0003386586050028e+02 -2.2342071405090980e-01 -9.5493579959767516e+01  1.0000724680578907e+02 -9.5486660226946407e-01 -1.5015251875523694e+00  5.4665858528290512e-01
               24   9.9997817328781949e+01  1.0003386586050028e+02 -2.0469439820182483e-01 -9.5592517711255596e+01  9.9997817328781949e+01 -9.5594604227168078e-01 -1.5015251875523694e+00  5.4557914528068840e-01
