/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
libre2-11                 2023.09.01           h5a48ba9_2    conda-forge
libsndfile                1.2.2                hc60ed4a_1    conda-forge
libsqlite                 3.46.0               hde9e2c9_0    conda-forge
libssh2                   1.11.0               h0841786_0    conda-forge
libstdcxx-ng              14.1.0               hc0a3c3a_0    conda-forge
libsystemd0               255                  h3516f8a_1    conda-forge
libtiff                   4.6.0                h1dd3fc0_3    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libwebp-base              1.4.0                hd590300_0    conda-forge
libxc-c                   6.2.2            cpu_h1b64f48_4    conda-forge
libxcb                    1.16                 hd590300_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.7.0                h2c5496b_1    conda-forge
libxml2                   2.12.7               h4c95cb1_3    conda-forge
libzlib                   1.3.1                h4ab18f5_1    conda-forge
llvm-openmp               18.1.8               hf5423f3_0    conda-forge
llvmlite                  0.43.0                   pypi_0    pypi
lz4-c                     1.9.4                hcb278e6_0    conda-forge
markdown-it-py            3.0.0                    pypi_0    pypi
matplotlib                3.9.1           py312h7900ff3_0    conda-forge
matplotlib-base           3.9.1           py312h9201f00_0    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
ml_dtypes                 0.4.0           py312h1d6d2e6_1    conda-forge
mpg123                    1.32.6               h59595ed_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mysql-common              8.3.0                hf1915f5_4    conda-forge
mysql-libs                8.3.0                hca2cd23_4    conda-forge
ncurses                   6.5                  h59595ed_0    conda-forge
nspr                      4.35                 h27087fc_0    conda-forge
nss                       3.102                h593d115_0    conda-forge
numba                     0.60.0                   pypi_0    pypi
numpy                     2.0.0           py312h22e1c76_0    conda-forge
openjpeg                  2.5.2                h488ebb8_0    conda-forge
openssl                   3.3.1                h4bc722e_2    conda-forge
opt-einsum                3.3.0                hd8ed1ab_2    conda-forge
opt_einsum                3.3.0              pyhc1e730c_2    conda-forge
packaging                 24.1               pyhd8ed1ab_0    conda-forge
pandas                    2.2.2                    pypi_0    pypi
pcre2                     10.44                h0f59acf_0    conda-forge
pillow                    10.4.0          py312h287a98d_0    conda-forge
pip                       25.0.1                   pypi_0    pypi
pixman                    0.43.2               h59595ed_0    conda-forge
pluggy                    1.5.0                    pypi_0    pypi
plum-dispatch             2.5.2                    pypi_0    pypi
ply                       3.11               pyhd8ed1ab_2    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
pulseaudio-client         17.0                 hb77b528_0    conda-forge
pybind11-abi              4                    hd8ed1ab_3    conda-forge
pygments                  2.18.0                   pypi_0    pypi
pyparsing                 3.1.2              pyhd8ed1ab_0    conda-forge
pyqt                      5.15.9          py312h949fe66_5    conda-forge
pyqt5-sip                 12.12.2         py312h30efb56_5    conda-forge
pyscf                     2.6.2           py312h974a264_0    conda-forge
pytest                    8.2.2                    pypi_0    pypi
python                    3.12.4          h194c7f8_0_cpython    conda-forge
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python_abi                3.12                    4_cp312    conda-forge
pytz                      2024.1                   pypi_0    pypi
qhull                     2020.2               h434a139_5    conda-forge
qt-main                   5.15.8              ha2b5568_22    conda-forge
re2                       2023.09.01           h7f4b329_2    conda-forge
readline                  8.2                  h8228510_1    conda-forge
rich                      13.7.1                   pypi_0    pypi
scipy                     1.14.0          py312hc2bc53b_1    conda-forge
setuptools                70.3.0             pyhd8ed1ab_0    conda-forge
sip                       6.7.12          py312h30efb56_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
tornado                   6.4.1           py312h9a8786e_0    conda-forge
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2024.1                   pypi_0    pypi
wheel                     0.43.0             pyhd8ed1ab_1    conda-forge
xcb-util                  0.4.1                hb711507_2    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xcfun                     2.1.1                h5b9907d_7    conda-forge
xkeyboard-config          2.42                 h4ab18f5_0    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.1.1                hd590300_0    conda-forge
xorg-libsm                1.2.4                h7391055_0    conda-forge
xorg-libx11               1.8.9                hb711507_1    conda-forge
xorg-libxau               1.0.11               hd590300_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxrender           0.9.11               hd590300_0    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    conda-forge
xorg-xf86vidmodeproto     2.3.1             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
zipp                      3.19.2             pyhd8ed1ab_0    conda-forge
zlib                      1.3.1                h4ab18f5_1    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge
[2441914641 1384938218]
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a24107.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 15:49:06 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         1.89
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a24107.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 15:49:06 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   0.952518979656 AA    0.000000000000   0.000000000000   1.800000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 0.555555555555556
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         1.89


******** <class 'pyscf.scf.hf.RHF'> ********
method = RHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = scf_43078.chk
max_memory 4000 MB (current use 335 MB)
cond(S) = 3.210929103647412
Set gradient conv threshold to 3.16228e-05
Initial guess from minao.
E1 = -2.0272733374880483  E_coul = 0.7575623898901347
init E= -0.714155392042358
    CPU time for initialize scf      0.11 sec, wall time      2.75 sec
  HOMO = -0.424640887944087  LUMO = 0.391605207344103
  mo_energy =
[-0.42464089  0.39160521]
E1 = -2.277150579266398  E_coul = 0.6349184303099624
cycle= 1 E= -1.08667659340088  delta_E= -0.373  |g|= 6.58e-16  |ddm|= 0.889
    CPU time for cycle= 1      0.00 sec, wall time      0.09 sec
  HOMO = -0.503656859323237  LUMO = 0.484518080046586
  mo_energy =
[-0.50365686  0.48451808]
E1 = -2.277150579266398  E_coul = 0.6349184303099624
cycle= 2 E= -1.08667659340088  delta_E=    0  |g|= 5.45e-16  |ddm|= 1.41e-15
    CPU time for cycle= 2      0.00 sec, wall time      0.05 sec
  HOMO = -0.503656859323237  LUMO = 0.484518080046587
  mo_energy =
[-0.50365686  0.48451808]
E1 = -2.277150579266398  E_coul = 0.6349184303099622
Extra cycle  E= -1.08667659340088  delta_E= -2.22e-16  |g|= 9.45e-17  |ddm|= 9.68e-16
    CPU time for scf_cycle      0.12 sec, wall time      2.93 sec
    CPU time for SCF      0.12 sec, wall time      2.97 sec
converged SCF energy = -1.08667659340088
# random seed is 59306159
# Using pair_branch population control algorithm.
# target weight is 100
# total weight is 100
# ipie version: 0.7.1
# Calculation uuid: ce5dfa6a-ee39-11ef-afc1-902e16108592.
# Approximate memory available per node: 1007.0853 GB.
# Running on 1 MPI rank.
# Root processor name: holy8a24107.rc.fas.harvard.edu
# Python interpreter: 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
# Using numpy v2.0.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/numpy.
# - BLAS lib: blas
# - BLAS version: 3.9.0
# - BLAS include directory: /n/home06/mbritt/.conda/envs/afqmc_env/lib
# Using scipy v1.14.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/scipy.
# Using h5py v3.11.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/h5py.
# Package mpi4py not found.
# Package cupy not found.
# MPI communicator : <class 'ipie.qmc.comm.FakeComm'>
# Available memory on the node is 1007.085 GB
# Setting up estimator object.
# Writing estimator data to estimates.0.h5
# Finished settting up estimator object.
            Block                   Weight            WeightFactor            HybridEnergy                  ENumer                  EDenom                  ETotal                  E1Body                  E2Body
                0   1.0000000000000000e+02  1.0000000000000000e+02  0.0000000000000000e+00 -1.0866765934008805e+02  1.0000000000000000e+02 -1.0866765934008806e+00 -1.7215950237108428e+00  6.3491843030996176e-01
                1   1.0019531027935763e+02  1.0000000000000000e+02 -3.9036463354822842e-01 -1.0891405329497174e+02  1.0019531027935763e+02 -1.0870174760805182e+00 -1.7215950237108426e+00  6.3457754763032381e-01
                2   1.0017347717323058e+02  1.0000000000000000e+02 -3.4687969470439495e-01 -1.0894169308985096e+02  1.0017347717323058e+02 -1.0875303140516672e+00 -1.7215950237108415e+00  6.3406470965917483e-01
                3   1.0018849329645622e+02  1.0000000000000000e+02 -3.7686330906747129e-01 -1.0898033271127457e+02  1.0018849329645622e+02 -1.0877529856527879e+00 -1.7215950237108422e+00  6.3384203805805395e-01
                4   1.0018649210824719e+02  1.0000000000000000e+02 -3.7284052417498081e-01 -1.0899226424824607e+02  1.0018649210824719e+02 -1.0878938063874382e+00 -1.7215950237108422e+00  6.3370121732340412e-01
                5   1.0000000000000001e+02  1.0017245300109923e+02 -3.4479013095872568e-01 -1.0883194309244627e+02  1.0000000000000001e+02 -1.0883194309244626e+00 -1.7215950237108422e+00  6.3327559278637957e-01
                6   1.0000724070712069e+02  1.0017245300109923e+02 -3.5933284760937212e-01 -1.0886865513508278e+02  1.0000724070712069e+02 -1.0886077284535174e+00 -1.7215950237108422e+00  6.3298729525732422e-01
                7   1.0002866008902109e+02  1.0017245300109923e+02 -4.0206598193855658e-01 -1.0894774037669852e+02  1.0002866008902109e+02 -1.0891652480373111e+00 -1.7215950237108426e+00  6.3242977567353176e-01
                8   1.0001896975965161e+02  1.0017245300109923e+02 -3.8279053818029379e-01 -1.0898019677562473e+02  1.0001896975965161e+02 -1.0895952741515655e+00 -1.7215950237108424e+00  6.3199974955927718e-01
                9   1.0001230677545712e+02  1.0017245300109923e+02 -3.6951635347862616e-01 -1.0905985984002766e+02  1.0001230677545712e+02 -1.0904643973954493e+00 -1.7215950237108424e+00  6.3113062631539341e-01
               10   9.9999999999999986e+01  1.0002954153767715e+02 -4.0391347545444811e-01 -1.0909530356042303e+02  9.9999999999999986e+01 -1.0909530356042305e+00 -1.7215950237108424e+00  6.3064198810661165e-01
               11   9.9978880747282673e+01  1.0002954153767715e+02 -3.6181794003282247e-01 -1.0908308117635920e+02  9.9978880747282673e+01 -1.0910612357432694e+00 -1.7215950237108426e+00  6.3053378796757298e-01
               12   1.0000377387357351e+02  1.0002954153767715e+02 -4.1152361912283469e-01 -1.0913100170102054e+02  1.0000377387357351e+02 -1.0912688339040668e+00 -1.7215950237108419e+00  6.3032618980677568e-01
               13   9.9987970992083262e+01  1.0002954153767715e+02 -3.7994989165743609e-01 -1.0913884938983561e+02  9.9987970992083262e+01 -1.0915197929006568e+00 -1.7215950237108424e+00  6.3007523081018502e-01
               14   9.9984237878610145e+01  1.0002954153767715e+02 -3.7253967893749190e-01 -1.0918614377013262e+02  9.9984237878610145e+01 -1.0920335653575159e+00 -1.7215950237108419e+00  6.2956145835332633e-01
               15   1.0000000000000001e+02  9.9963824900051108e+01 -3.3186771481527394e-01 -1.0927946852028396e+02  1.0000000000000001e+02 -1.0927946852028394e+00 -1.7215950237108422e+00  6.2880033850800254e-01
               16   1.0000829988023969e+02  9.9963824900051108e+01 -3.4852110220929466e-01 -1.0931203441160669e+02  1.0000829988023969e+02 -1.0930296239662933e+00 -1.7215950237108419e+00  6.2856539974454817e-01
               17   9.9995213170178218e+01  9.9963824900051108e+01 -3.2246538870868952e-01 -1.0937058532922767e+02  9.9995213170178218e+01 -1.0937582096364338e+00 -1.7215950237108417e+00  6.2783681407440806e-01
               18   1.0003664891669401e+02  9.9963824900051108e+01 -4.0523368777280311e-01 -1.0943533596407767e+02  1.0003664891669401e+02 -1.0939524379231300e+00 -1.7215950237108419e+00  6.2764258578771182e-01
               19   1.0003979266625258e+02  9.9963824900051108e+01 -4.1164755115309343e-01 -1.0951465247771401e+02  1.0003979266625258e+02 -1.0947109101182462e+00 -1.7215950237108419e+00  6.2688411359259599e-01
               20   9.9999999999999986e+01  1.0002569493983330e+02 -3.8343465683117095e-01 -1.0952501633624530e+02  9.9999999999999986e+01 -1.0952501633624532e+00 -1.7215950237108419e+00  6.2634486034838888e-01
               21   1.0000192276476042e+02  1.0002569493983330e+02 -3.8757746907759427e-01 -1.0953396755388422e+02  1.0000192276476042e+02 -1.0953186151384962e+00 -1.7215950237108419e+00  6.2627640857234623e-01
               22   1.0000660578007195e+02  1.0002569493983330e+02 -3.9684768603651166e-01 -1.0965077592743172e+02  1.0000660578007195e+02 -1.0964353311677091e+00 -1.7215950237108417e+00  6.2515969254313297e-01
               23   1.0000716514663939e+02  1.0002569493983330e+02 -3.9804044994143445e-01 -1.0970665511276825e+02  1.0000716514663939e+02 -1.0969879503324247e+00 -1.7215950237108422e+00  6.2460707337841759e-01
               24   1.0000117231190754e+02  1.0002569493983330e+02 -3.8616783578170061e-01 -1.0978026277722357e+02  1.0000117231190754e+02 -1.0977897582521801e+00 -1.7215950237108419e+00  6.2380526545866199e-01
