/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2509   1.0000772484880780e+02  9.9951578403207250e+01 -3.5592510131263755e-01 -1.1119108025169595e+02  1.0000772484880780e+02 -1.1118249157232125e+00 -1.7215950237108424e+00  6.0977010798762998e-01
             2510   1.0000000000000001e+02  1.0002835026697362e+02 -4.0000542399249844e-01 -1.1127648425836124e+02  1.0000000000000001e+02 -1.1127648425836123e+00 -1.7215950237108424e+00  6.0883018112722986e-01
             2511   9.9998524805892785e+01  1.0002835026697362e+02 -3.9975580936822430e-01 -1.1107350840143877e+02  9.9998524805892785e+01 -1.1107514697546155e+00 -1.7215950237108419e+00  6.1084355395622680e-01
             2512   9.9958712116270533e+01  1.0002835026697362e+02 -3.2380683963784623e-01 -1.1095029362230234e+02  9.9958712116270533e+01 -1.1099612157192116e+00 -1.7215950237108419e+00  6.1163380799163014e-01
             2513   9.9987636017380382e+01  1.0002835026697362e+02 -3.8305335068248147e-01 -1.1105662909833794e+02  9.9987636017380382e+01 -1.1107036181856873e+00 -1.7215950237108417e+00  6.1089140552515453e-01
             2514   9.9989664800277453e+01  1.0002835026697362e+02 -3.8914649071525936e-01 -1.1097561920187610e+02  9.9989664800277453e+01 -1.1098708993928756e+00 -1.7215950237108426e+00  6.1172412431796663e-01
             2515   1.0000000000000001e+02  9.9994723153525086e+01 -4.0109075704169472e-01 -1.1086770096993465e+02  1.0000000000000001e+02 -1.1086770096993463e+00 -1.7215950237108422e+00  6.1291801401149570e-01
             2516   1.0000460036023908e+02  9.9994723153525086e+01 -4.1150153630444192e-01 -1.1075472386695755e+02  1.0000460036023908e+02 -1.1074962898506080e+00 -1.7215950237108419e+00  6.1409873386023384e-01
             2517   9.9951009185134780e+01  9.9994723153525086e+01 -3.0657188037860972e-01 -1.1065100450896385e+02  9.9951009185134780e+01 -1.1070523990809331e+00 -1.7215950237108424e+00  6.1454262462990894e-01
             2518   9.9987943606775261e+01  9.9994723153525086e+01 -3.8145663016750342e-01 -1.1071387733020077e+02  9.9987943606775261e+01 -1.1072722704009956e+00 -1.7215950237108422e+00  6.1432275330984654e-01
             2519   9.9967123445882436e+01  9.9994723153525086e+01 -3.4167355789948911e-01 -1.1061848530913338e+02  9.9967123445882436e+01 -1.1065486481564821e+00 -1.7215950237108422e+00  6.1504637555436026e-01
             2520   1.0000000000000000e+02  9.9981232724447210e+01 -3.7277815572265077e-01 -1.1062215969674482e+02  1.0000000000000000e+02 -1.1062215969674483e+00 -1.7215950237108419e+00  6.1537342674339401e-01
             2521   9.9996923941129253e+01  9.9981232724447210e+01 -3.6944033330182352e-01 -1.1080019640729613e+02  9.9996923941129253e+01 -1.1080360479141043e+00 -1.7215950237108415e+00  6.1355897579673768e-01
             2522   1.0002546462547994e+02  9.9981232724447210e+01 -4.2990281749378911e-01 -1.1068482599758640e+02  1.0002546462547994e+02 -1.1065664769668178e+00 -1.7215950237108424e+00  6.1502854674402441e-01
             2523   1.0000303168758676e+02  9.9981232724447210e+01 -3.8611114535211616e-01 -1.1081171762901062e+02  1.0000303168758676e+02 -1.1080835826576798e+00 -1.7215950237108419e+00  6.1351144105316202e-01
             2524   1.0001717442583237e+02  9.9981232724447210e+01 -4.1508893269453878e-01 -1.1070676624091925e+02  1.0001717442583237e+02 -1.1068775625431584e+00 -1.7215950237108419e+00  6.1471746116768344e-01
             2525   9.9999999999999986e+01  1.0002478021015013e+02 -4.3214937358556221e-01 -1.1067247080116863e+02  9.9999999999999986e+01 -1.1067247080116864e+00 -1.7215950237108422e+00  6.1487031569915573e-01
             2526   9.9952176325208825e+01  1.0002478021015013e+02 -3.3900597874224053e-01 -1.1049747436317124e+02  9.9952176325208825e+01 -1.1055034359997500e+00 -1.7215950237108424e+00  6.1609158771109174e-01
             2527   9.9993469337265381e+01  1.0002478021015013e+02 -4.2216149942540609e-01 -1.1054155849836820e+02  9.9993469337265381e+01 -1.1054877806622094e+00 -1.7215950237108422e+00  6.1610724304863240e-01
             2528   9.9963652281213072e+01  1.0002478021015013e+02 -3.6468498814115902e-01 -1.1056152899552302e+02  9.9963652281213072e+01 -1.1060173020139010e+00 -1.7215950237108422e+00  6.1557772169694114e-01
             2529   9.9991789274011140e+01  1.0002478021015013e+02 -4.2174934243509871e-01 -1.1056635795805596e+02  9.9991789274011140e+01 -1.1057543700419936e+00 -1.7215950237108422e+00  6.1584065366884821e-01
             2530   1.0000000000000001e+02  9.9985391713943599e+01 -4.1007552856844715e-01 -1.1050361734574393e+02  1.0000000000000001e+02 -1.1050361734574392e+00 -1.7215950237108419e+00  6.1655885025340285e-01
             2531   9.9965290370035078e+01  9.9985391713943599e+01 -3.4287306026723369e-01 -1.1051344343381794e+02  9.9965290370035078e+01 -1.1055181555991831e+00 -1.7215950237108422e+00  6.1607686811165929e-01
             2532   9.9995943658436076e+01  9.9985391713943599e+01 -4.0532851397587094e-01 -1.1069283819036970e+02  9.9995943658436076e+01 -1.1069732845211386e+00 -1.7215950237108422e+00  6.1462173918970342e-01
             2533   1.0001125970415282e+02  9.9985391713943599e+01 -4.3654787155478675e-01 -1.1066664155726303e+02  1.0001125970415282e+02 -1.1065418222371193e+00 -1.7215950237108426e+00  6.1505320147372333e-01
             2534   9.9989344595540487e+01  9.9985391713943599e+01 -3.9396397035811581e-01 -1.1061012408971749e+02  9.9989344595540487e+01 -1.1062191130178753e+00 -1.7215950237108422e+00  6.1537591069296649e-01
             2535   9.9999999999999986e+01  9.9998619606324226e+01 -4.1366055123648454e-01 -1.1064632836264563e+02  9.9999999999999986e+01 -1.1064632836264565e+00 -1.7215950237108422e+00  6.1513174008438576e-01
             2536   9.9967657456878214e+01  9.9998619606324226e+01 -3.5096611914027415e-01 -1.1063132405143020e+02  9.9967657456878214e+01 -1.1066711661134185e+00 -1.7215950237108419e+00  6.1492385759742396e-01
             2537   9.9961748572521046e+01  9.9998619606324226e+01 -3.4053919866335919e-01 -1.1074651187898624e+02  9.9961748572521046e+01 -1.1078889021098002e+00 -1.7215950237108422e+00  6.1370612160104188e-01
             2538   9.9999243943873111e+01  9.9998619606324226e+01 -4.1616819629157853e-01 -1.1091144299693714e+02  9.9999243943873111e+01 -1.1091228155603732e+00 -1.7215950237108419e+00  6.1247220815046888e-01
             2539   9.9989955955074578e+01  9.9998619606324226e+01 -3.9875371802972864e-01 -1.1099670432797193e+02  9.9989955955074578e+01 -1.1100785400669910e+00 -1.7215950237108422e+00  6.1151648364385114e-01
             2540   9.9999999999999986e+01  1.0000498170398981e+02 -4.2994790113867831e-01 -1.1107381214420435e+02  9.9999999999999986e+01 -1.1107381214420438e+00 -1.7215950237108419e+00  6.1085690226879830e-01
             2541   9.9970203167923927e+01  1.0000498170398981e+02 -3.7167929651102000e-01 -1.1106464942717676e+02  9.9970203167923927e+01 -1.1109775303808982e+00 -1.7215950237108424e+00  6.1061749332994408e-01
             2542   9.9975599004781159e+01  1.0000498170398981e+02 -3.8396409666339343e-01 -1.1101364584857156e+02  9.9975599004781159e+01 -1.1104074089444818e+00 -1.7215950237108417e+00  6.1118761476636008e-01
             2543   1.0001041638360195e+02  1.0000498170398981e+02 -4.5414264453391406e-01 -1.1112195666879310e+02  1.0001041638360195e+02 -1.1111038298507978e+00 -1.7215950237108424e+00  6.1049119386004413e-01
             2544   9.9977060920718301e+01  1.0000498170398981e+02 -3.8882513530472324e-01 -1.1114482155526723e+02  9.9977060920718301e+01 -1.1117032300379879e+00 -1.7215950237108415e+00  6.0989179367285395e-01
             2545   1.0000000000000001e+02  9.9954306619446157e+01 -3.4605567637784312e-01 -1.1124605181352257e+02  1.0000000000000001e+02 -1.1124605181352256e+00 -1.7215950237108419e+00  6.0913450557561610e-01
             2546   1.0005066826255259e+02  9.9954306619446157e+01 -4.4810156689413960e-01 -1.1142973536017428e+02  1.0005066826255259e+02 -1.1137330444186617e+00 -1.7215950237108426e+00  6.0786197929218067e-01
             2547   9.9999602146945321e+01  9.9954306619446157e+01 -3.4813942687402144e-01 -1.1126129322796545e+02  9.9999602146945321e+01 -1.1126173588618036e+00 -1.7215950237108419e+00  6.0897766484903815e-01
             2548   9.9987635110541532e+01  9.9954306619446157e+01 -3.2626945595297691e-01 -1.1129206800208564e+02  9.9987635110541532e+01 -1.1130583084503045e+00 -1.7215950237108417e+00  6.0853671526053743e-01
             2549   1.0002340729308300e+02  9.9954306619446157e+01 -3.9888627398596627e-01 -1.1132377063541473e+02  1.0002340729308300e+02 -1.1129771885216830e+00 -1.7215950237108419e+00  6.0861783518915880e-01
             2550   9.9999999999999986e+01  1.0003443901536848e+02 -4.2229853000590151e-01 -1.1130970505726658e+02  9.9999999999999986e+01 -1.1130970505726661e+00 -1.7215950237108419e+00  6.0849797313817622e-01
             2551   1.0001143128035439e+02  1.0003443901536848e+02 -4.4602415928568812e-01 -1.1133060410417841e+02  1.0001143128035439e+02 -1.1131787904534016e+00 -1.7215950237108419e+00  6.0841623325744032e-01
             2552   9.9967733260356937e+01  1.0003443901536848e+02 -3.6093426861438177e-01 -1.1121925795974305e+02  9.9967733260356937e+01 -1.1125515637138887e+00 -1.7215950237108419e+00  6.0904345999695308e-01
             2553   9.9991008116118252e+01  1.0003443901536848e+02 -4.0883451942971111e-01 -1.1118777352435242e+02  9.9991008116118252e+01 -1.1119777229891663e+00 -1.7215950237108424e+00  6.0961730072167586e-01
             2554   9.9998359606206918e+01  1.0003443901536848e+02 -4.2537808853322201e-01 -1.1117716294150306e+02  9.9998359606206918e+01 -1.1117898671470032e+00 -1.7215950237108419e+00  6.0980515656383838e-01
             2555   9.9999999999999972e+01  1.0001183103877899e+02 -4.5332233016579604e-01 -1.1124062550720339e+02  9.9999999999999972e+01 -1.1124062550720344e+00 -1.7215950237108422e+00  6.0918876863880822e-01
             2556   9.9984866138471460e+01  1.0001183103877899e+02 -4.2463743616255145e-01 -1.1120861043981319e+02  9.9984866138471460e+01 -1.1122544314436316e+00 -1.7215950237108426e+00  6.0934059226721060e-01
             2557   9.9980078001966348e+01  1.0001183103877899e+02 -4.1662407178313526e-01 -1.1127750633787872e+02  9.9980078001966348e+01 -1.1129967945783177e+00 -1.7215950237108422e+00  6.0859822913252482e-01
             2558   9.9999196259894461e+01  1.0001183103877899e+02 -4.5621691500854811e-01 -1.1126229028712659e+02  9.9999196259894461e+01 -1.1126318455396356e+00 -1.7215950237108415e+00  6.0896317817120649e-01
             2559   9.9996811562588547e+01  1.0001183103877899e+02 -4.5285761052860568e-01 -1.1122863526737561e+02  9.9996811562588547e+01 -1.1123218183587482e+00 -1.7215950237108417e+00  6.0927320535209395e-01
             2560   1.0000000000000001e+02  9.9982811023543476e+01 -4.3081458350236551e-01 -1.1117458726215484e+02  1.0000000000000001e+02 -1.1117458726215483e+00 -1.7215950237108419e+00  6.0984915108929372e-01
             2561   9.9984572100576003e+01  9.9982811023543476e+01 -4.0213767167822384e-01 -1.1128465490385742e+02  9.9984572100576003e+01 -1.1130182643769728e+00 -1.7215950237108417e+00  6.0857675933386934e-01
             2562   9.9921241631518484e+01  9.9982811023543476e+01 -2.8039196311177600e-01 -1.1118925210547333e+02  9.9921241631518484e+01 -1.1127689197008590e+00 -1.7215950237108424e+00  6.0882610400998305e-01
             2563   9.9952789411802073e+01  9.9982811023543476e+01 -3.4791146120587363e-01 -1.1103086585011981e+02  9.9952789411802073e+01 -1.1108330893365710e+00 -1.7215950237108417e+00  6.1076193437427073e-01
             2564   9.9969944079611949e+01  9.9982811023543476e+01 -3.8584521430524593e-01 -1.1104815704941407e+02  9.9969944079611949e+01 -1.1108154362973324e+00 -1.7215950237108422e+00  6.1077958741350935e-01
             2565   1.0000000000000000e+02  9.9974429694689817e+01 -3.9680172506140443e-01 -1.1099988325546929e+02  1.0000000000000000e+02 -1.1099988325546928e+00 -1.7215950237108419e+00  6.1159619115614927e-01
             2566   1.0002832459537436e+02  9.9974429694689817e+01 -4.5453113399524181e-01 -1.1096064725623329e+02  1.0002832459537436e+02 -1.1092922700153320e+00 -1.7215950237108426e+00  6.1230275369551024e-01
             2567   9.9980845911023522e+01  9.9974429694689817e+01 -3.6310204635209031e-01 -1.1102051225863872e+02  9.9980845911023522e+01 -1.1104178130023004e+00 -1.7215950237108417e+00  6.1117721070854181e-01
             2568   9.9974146819935314e+01  9.9974429694689817e+01 -3.5298966329346099e-01 -1.1088214766986086e+02  9.9974146819935314e+01 -1.1091082164429178e+00 -1.7215950237108422e+00  6.1248680726792437e-01
             2569   9.9978551291926792e+01  9.9974429694689817e+01 -3.6407422731305322e-01 -1.1085682437322623e+02  9.9978551291926792e+01 -1.1088060683089518e+00 -1.7215950237108422e+00  6.1278895540189016e-01
             2570   1.0000000000000000e+02  1.0000640342212252e+02 -4.2217482264393469e-01 -1.1093015810503977e+02  1.0000000000000000e+02 -1.1093015810503977e+00 -1.7215950237108419e+00  6.1229344266044428e-01
             2571   9.9978513089410654e+01  1.0000640342212252e+02 -3.8098485115015335e-01 -1.1080936019174538e+02  9.9978513089410654e+01 -1.1083317481692163e+00 -1.7215950237108419e+00  6.1326327554162563e-01
             2572   9.9965894890331853e+01  1.0000640342212252e+02 -3.5917688866756259e-01 -1.1085187945167652e+02  9.9965894890331853e+01 -1.1088969850496231e+00 -1.7215950237108422e+00  6.1269803866121930e-01
             2573   9.9978696130725581e+01  1.0000640342212252e+02 -3.8892188058873350e-01 -1.1084005869663800e+02  9.9978696130725581e+01 -1.1086367694944812e+00 -1.7215950237108422e+00  6.1295825421636085e-01
             2574   9.9978472435214968e+01  1.0000640342212252e+02 -3.9007078275395596e-01 -1.1084671162159526e+02  9.9978472435214968e+01 -1.1087057935739395e+00 -1.7215950237108415e+00  6.1288923013690222e-01
             2575   1.0000000000000000e+02  9.9965877878191435e+01 -3.6810828776153409e-01 -1.1080096540032133e+02  1.0000000000000000e+02 -1.1080096540032134e+00 -1.7215950237108419e+00  6.1358536970762889e-01
             2576   1.0002443658404697e+02  9.9965877878191435e+01 -4.1993533794379423e-01 -1.1074750628679298e+02  1.0002443658404697e+02 -1.1072044999097375e+00 -1.7215950237108424e+00  6.1439052380110437e-01
             2577   9.9994230190905313e+01  9.9965877878191435e+01 -3.6152527657486400e-01 -1.1071090034353382e+02  9.9994230190905313e+01 -1.1071728851971621e+00 -1.7215950237108424e+00  6.1442213851367977e-01
             2578   1.0000935425886168e+02  9.9965877878191435e+01 -3.9371636445136710e-01 -1.1076104276075486e+02  1.0000935425886168e+02 -1.1075068285518952e+00 -1.7215950237108422e+00  6.1408819515894719e-01
             2579   1.0000055436744553e+02  9.9965877878191435e+01 -3.7833978408756708e-01 -1.1072942838124989e+02  1.0000055436744553e+02 -1.1072881453674928e+00 -1.7215950237108419e+00  6.1430687834334918e-01
             2580   1.0000000000000000e+02  9.9985726346009514e+01 -3.5100964827613529e-01 -1.1076259810103193e+02  1.0000000000000000e+02 -1.1076259810103193e+00 -1.7215950237108422e+00  6.1396904270052322e-01
             2581   1.0003553041159545e+02  9.9985726346009514e+01 -4.2356240693693475e-01 -1.1075170794906991e+02  1.0003553041159545e+02 -1.1071237138782875e+00 -1.7215950237108426e+00  6.1447130983255482e-01
             2582   1.0003348663193567e+02  9.9985726346009514e+01 -4.2104301864087595e-01 -1.1077655825959000e+02  1.0003348663193567e+02 -1.1073947533907571e+00 -1.7215950237108419e+00  6.1420027032008506e-01
             2583   1.0001419013136166e+02  9.9985726346009514e+01 -3.8448754237306698e-01 -1.1093336915518437e+02  1.0001419013136166e+02 -1.1091762979781281e+00 -1.7215950237108419e+00  6.1241872573271383e-01
             2584   1.0002332468690290e+02  9.9985726346009514e+01 -4.0413682411202884e-01 -1.1102687848494477e+02  1.0002332468690290e+02 -1.1100098785206916e+00 -1.7215950237108419e+00  6.1158514519015039e-01
             2585   9.9999999999999986e+01  1.0003944836581282e+02 -4.3893756338681644e-01 -1.1115464140418244e+02  9.9999999999999986e+01 -1.1115464140418245e+00 -1.7215950237108419e+00  6.1004860966901786e-01
             2586   9.9956840122221251e+01  1.0003944836581282e+02 -3.5689556783878407e-01 -1.1121607652822985e+02  9.9956840122221251e+01 -1.1126409797692833e+00 -1.7215950237108422e+00  6.0895404394155861e-01
             2587   1.0000087480646589e+02  1.0003944836581282e+02 -4.4714721284653725e-01 -1.1116734778940921e+02  1.0000087480646589e+02 -1.1116637529877020e+00 -1.7215950237108422e+00  6.0993127072314013e-01
             2588   9.9968552605782875e+01  1.0003944836581282e+02 -3.8458348370201229e-01 -1.1141985067155609e+02  9.9968552605782875e+01 -1.1145490033343826e+00 -1.7215950237108419e+00  6.0704602037645938e-01
             2589   9.9975768098214871e+01  1.0003944836581282e+02 -4.0160577226184796e-01 -1.1137854920515250e+02  9.9975768098214871e+01 -1.1140554488737280e+00 -1.7215950237108424e+00  6.0753957483711463e-01
             2590   9.9999999999999986e+01  9.9953649796466763e+01 -3.6000527372020519e-01 -1.1129117823607902e+02  9.9999999999999986e+01 -1.1129117823607904e+00 -1.7215950237108419e+00  6.0868324135005214e-01
             2591   9.9998324742063687e+01  9.9953649796466763e+01 -3.6061861634996312e-01 -1.1137986848463997e+02  9.9998324742063687e+01 -1.1138173441598538e+00 -1.7215950237108424e+00  6.0777767955098849e-01
             2592   1.0001065206522335e+02  9.9953649796466763e+01 -3.8761460539550602e-01 -1.1127076358622257e+02  1.0001065206522335e+02 -1.1125891221432669e+00 -1.7215950237108426e+00  6.0900590156757506e-01
             2593   9.9971792081057927e+01  9.9953649796466763e+01 -3.1419969136789827e-01 -1.1141621275343414e+02  9.9971792081057927e+01 -1.1144764981615713e+00 -1.7215950237108422e+00  6.0711852554927082e-01
             2594   1.0000425628235962e+02  9.9953649796466763e+01 -3.8146968909922185e-01 -1.1144700755520422e+02  1.0000425628235962e+02 -1.1144226425776946e+00 -1.7215950237108422e+00  6.0717238113314720e-01
             2595   1.0000000000000000e+02  9.9979200374470850e+01 -3.3479226793507366e-01 -1.1157072633587163e+02  1.0000000000000000e+02 -1.1157072633587164e+00 -1.7215950237108422e+00  6.0588776035212599e-01
             2596   9.9978883949808079e+01  9.9979200374470850e+01 -2.9614589393842389e-01 -1.1142913387919425e+02  9.9978883949808079e+01 -1.1145266828056861e+00 -1.7215950237108422e+00  6.0706834090515571e-01
             2597   9.9988094390463417e+01  9.9979200374470850e+01 -3.1777603997495502e-01 -1.1146071740781072e+02  9.9988094390463417e+01 -1.1147398906568373e+00 -1.7215950237108424e+00  6.0685513305400485e-01
             2598   1.0004620191453590e+02  9.9979200374470850e+01 -4.3673689595760884e-01 -1.1158342022255626e+02  1.0004620191453590e+02 -1.1153189035389468e+00 -1.7215950237108419e+00  6.0627612017189514e-01
             2599   9.9990276912845331e+01  9.9979200374470850e+01 -3.2986634109914975e-01 -1.1157199862832121e+02  9.9990276912845331e+01 -1.1158284792587470e+00 -1.7215950237108424e+00  6.0576654445209499e-01
             2600   1.0000000000000000e+02  1.0001077765541255e+02 -3.7454440186494953e-01 -1.1154461330738519e+02  1.0000000000000000e+02 -1.1154461330738519e+00 -1.7215950237108424e+00  6.0614889063699029e-01
             2601   1.0002682132466917e+02  1.0001077765541255e+02 -4.3024163755336298e-01 -1.1163005732002627e+02  1.0002682132466917e+02 -1.1160012468825242e+00 -1.7215950237108419e+00  6.0559377682831750e-01
             2602   1.0003114416401094e+02  1.0001077765541255e+02 -4.4057218261370812e-01 -1.1171162436310797e+02  1.0003114416401094e+02 -1.1167684354379246e+00 -1.7215950237108428e+00  6.0482658827291769e-01
             2603   1.0000625676219340e+02  1.0001077765541255e+02 -3.9222919679729773e-01 -1.1164799068495937e+02  1.0000625676219340e+02 -1.1164100557273036e+00 -1.7215950237108419e+00  6.0518496798353871e-01
             2604   1.0003207954925938e+02  1.0001077765541255e+02 -4.4608591920047680e-01 -1.1155471086886304e+02  1.0003207954925938e+02 -1.1151893609682433e+00 -1.7215950237108417e+00  6.0640566274259866e-01
             2605   1.0000000000000001e+02  1.0000362332903876e+02 -3.9161137859677020e-01 -1.1164447306877598e+02  1.0000000000000001e+02 -1.1164447306877596e+00 -1.7215950237108424e+00  6.0515029302308243e-01
             2606   9.9993078012797284e+01  1.0000362332903876e+02 -3.8041773966300729e-01 -1.1145461778443503e+02  9.9993078012797284e+01 -1.1146233319287449e+00 -1.7215950237108424e+00  6.0697169178209720e-01
             2607   9.9999223062701446e+01  1.0000362332903876e+02 -3.9534241426508676e-01 -1.1143310582626658e+02  9.9999223062701446e+01 -1.1143397159835520e+00 -1.7215950237108422e+00  6.0725530772729031e-01
             2608   1.0000125300050185e+02  1.0000362332903876e+02 -4.0274113913276710e-01 -1.1145815835306892e+02  1.0000125300050185e+02 -1.1145676179928423e+00 -1.7215950237108426e+00  6.0702740571799996e-01
             2609   9.9990363333342941e+01  1.0000362332903876e+02 -3.8465651211322066e-01 -1.1142984827576373e+02  9.9990363333342941e+01 -1.1144058743369538e+00 -1.7215950237108424e+00  6.0718914937388813e-01
             2610   1.0000000000000001e+02  1.0000814907193282e+02 -4.2335206761263516e-01 -1.1134873449522915e+02  1.0000000000000001e+02 -1.1134873449522913e+00 -1.7215950237108422e+00  6.0810767875855065e-01
             2611   1.0000072034439168e+02  1.0000814907193282e+02 -4.2656823908451430e-01 -1.1149923156890729e+02  1.0000072034439168e+02 -1.1149842839623152e+00 -1.7215950237108422e+00  6.0661073974852708e-01
             2612   9.9990954443773845e+01  1.0000814907193282e+02 -4.0872516043171148e-01 -1.1148363942982735e+02  9.9990954443773845e+01 -1.1149372465737986e+00 -1.7215950237108415e+00  6.0665777713704316e-01
             2613   1.0000991245102762e+02  1.0000814907193282e+02 -4.4906175177994162e-01 -1.1162568446088365e+02  1.0000991245102762e+02 -1.1161462071626549e+00 -1.7215950237108419e+00  6.0544881654818705e-01
             2614   9.9983538213487080e+01  1.0000814907193282e+02 -3.9976800907234195e-01 -1.1139169034061921e+02  9.9983538213487080e+01 -1.1141003042198125e+00 -1.7215950237108419e+00  6.0749471949102973e-01
             2615   1.0000000000000004e+02  1.0000621479599870e+02 -4.4662465398077011e-01 -1.1142459982444807e+02  1.0000000000000004e+02 -1.1142459982444801e+00 -1.7215950237108415e+00  6.0734902546636127e-01
             2616   9.9982237671865818e+01  1.0000621479599870e+02 -4.1239999517830467e-01 -1.1144090492793171e+02  9.9982237671865818e+01 -1.1146070294372923e+00 -1.7215950237108417e+00  6.0698799427354944e-01
             2617   9.9960985156804867e+01  1.0000621479599870e+02 -3.7195197524112561e-01 -1.1144806446174773e+02  9.9960985156804867e+01 -1.1149156272011880e+00 -1.7215950237108424e+00  6.0667939650965441e-01
             2618   9.9969638092152735e+01  1.0000621479599870e+02 -3.9085853040017821e-01 -1.1147576904767404e+02  9.9969638092152735e+01 -1.1150962549740839e+00 -1.7215950237108424e+00  6.0649876873675856e-01
             2619   9.9966751133047140e+01  1.0000621479599870e+02 -3.8803029750831736e-01 -1.1122634169018720e+02  9.9966751133047140e+01 -1.1126333548857110e+00 -1.7215950237108422e+00  6.0896166882513103e-01
             2620   1.0000000000000001e+02  9.9979513548374300e+01 -4.1561434620806936e-01 -1.1129175080359923e+02  1.0000000000000001e+02 -1.1129175080359921e+00 -1.7215950237108424e+00  6.0867751567485018e-01
             2621   9.9984071446416252e+01  9.9979513548374300e+01 -3.8548974107794087e-01 -1.1106179694714795e+02  9.9984071446416252e+01 -1.1107949030328146e+00 -1.7215950237108424e+00  6.1080012067802725e-01
             2622   9.9988606916568344e+01  9.9979513548374300e+01 -3.9619342560227799e-01 -1.1110571305646677e+02  9.9988606916568344e+01 -1.1111837286539523e+00 -1.7215950237108417e+00  6.1041129505688962e-01
             2623   9.9985820014483807e+01  9.9979513548374300e+01 -3.9233912410457861e-01 -1.1108506390524381e+02  9.9985820014483807e+01 -1.1110081798514249e+00 -1.7215950237108419e+00  6.1058684385941708e-01
             2624   9.9990792750885532e+01  9.9979513548374300e+01 -4.0458966691506942e-01 -1.1103126403481670e+02  9.9990792750885532e+01 -1.1104148790122819e+00 -1.7215950237108422e+00  6.1118014469856052e-01
             2625   9.9999999999999972e+01  9.9984584308388108e+01 -3.9401546304022761e-01 -1.1088673380970049e+02  9.9999999999999972e+01 -1.1088673380970053e+00 -1.7215950237108426e+00  6.1272768561383739e-01
             2626   1.0000318644313600e+02  9.9984584308388108e+01 -4.0195989309263219e-01 -1.1092384328299291e+02  1.0000318644313600e+02 -1.1092030887042446e+00 -1.7215950237108417e+00  6.1239193500659717e-01
             2627   1.0000933067168295e+02  9.9984584308388108e+01 -4.1608758050529793e-01 -1.1095725976080647e+02  1.0000933067168295e+02 -1.1094690766910948e+00 -1.7215950237108422e+00  6.1212594701974743e-01
             2628   1.0001631372932168e+02  9.9984584308388108e+01 -4.3132498815863385e-01 -1.1095805029886024e+02  1.0001631372932168e+02 -1.1093995185540495e+00 -1.7215950237108424e+00  6.1219550515679289e-01
             2629   1.0000081824828921e+02  9.9984584308388108e+01 -4.0239812301021666e-01 -1.1086768899664408e+02  1.0000081824828921e+02 -1.1086678183109844e+00 -1.7215950237108417e+00  6.1292720539985746e-01
             2630   9.9999999999999972e+01  9.9998383601976656e+01 -3.9925141082743210e-01 -1.1086399859331873e+02  9.9999999999999972e+01 -1.1086399859331877e+00 -1.7215950237108428e+00  6.1295503777765514e-01
             2631   1.0000715914460754e+02  9.9998383601976656e+01 -4.1476185621683864e-01 -1.1093045513438666e+02  1.0000715914460754e+02 -1.1092251403120486e+00 -1.7215950237108417e+00  6.1236988339879372e-01
             2632   9.9991866838780709e+01  9.9998383601976656e+01 -3.8597636032128629e-01 -1.1080382114437863e+02  9.9991866838780709e+01 -1.1081283373079762e+00 -1.7215950237108424e+00  6.1346668640286572e-01
             2633   9.9996553219967566e+01  9.9998383601976656e+01 -3.9700577995276976e-01 -1.1067945120798863e+02  9.9996553219967566e+01 -1.1068326621670783e+00 -1.7215950237108417e+00  6.1476236154376351e-01
             2634   1.0000119407841329e+02  9.9998383601976656e+01 -4.0875073567771120e-01 -1.1068609841576576e+02  1.0000119407841329e+02 -1.1068477675273976e+00 -1.7215950237108422e+00  6.1474725618344461e-01
             2635   1.0000000000000000e+02  9.9998733767622923e+01 -4.0707553148084386e-01 -1.1068750872157672e+02  1.0000000000000000e+02 -1.1068750872157673e+00 -1.7215950237108424e+00  6.1471993649507495e-01
             2636   9.9986079379348411e+01  9.9998733767622923e+01 -3.8151695480988979e-01 -1.1063728040539866e+02  9.9986079379348411e+01 -1.1065268394577155e+00 -1.7215950237108422e+00  6.1506818425312670e-01
