/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
libre2-11                 2023.09.01           h5a48ba9_2    conda-forge
libsndfile                1.2.2                hc60ed4a_1    conda-forge
libsqlite                 3.46.0               hde9e2c9_0    conda-forge
libssh2                   1.11.0               h0841786_0    conda-forge
libstdcxx-ng              14.1.0               hc0a3c3a_0    conda-forge
libsystemd0               255                  h3516f8a_1    conda-forge
libtiff                   4.6.0                h1dd3fc0_3    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libwebp-base              1.4.0                hd590300_0    conda-forge
libxc-c                   6.2.2            cpu_h1b64f48_4    conda-forge
libxcb                    1.16                 hd590300_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.7.0                h2c5496b_1    conda-forge
libxml2                   2.12.7               h4c95cb1_3    conda-forge
libzlib                   1.3.1                h4ab18f5_1    conda-forge
llvm-openmp               18.1.8               hf5423f3_0    conda-forge
llvmlite                  0.43.0                   pypi_0    pypi
lz4-c                     1.9.4                hcb278e6_0    conda-forge
markdown-it-py            3.0.0                    pypi_0    pypi
matplotlib                3.9.1           py312h7900ff3_0    conda-forge
matplotlib-base           3.9.1           py312h9201f00_0    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
ml_dtypes                 0.4.0           py312h1d6d2e6_1    conda-forge
mpg123                    1.32.6               h59595ed_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mysql-common              8.3.0                hf1915f5_4    conda-forge
mysql-libs                8.3.0                hca2cd23_4    conda-forge
ncurses                   6.5                  h59595ed_0    conda-forge
nspr                      4.35                 h27087fc_0    conda-forge
nss                       3.102                h593d115_0    conda-forge
numba                     0.60.0                   pypi_0    pypi
numpy                     2.0.0           py312h22e1c76_0    conda-forge
openjpeg                  2.5.2                h488ebb8_0    conda-forge
openssl                   3.3.1                h4bc722e_2    conda-forge
opt-einsum                3.3.0                hd8ed1ab_2    conda-forge
opt_einsum                3.3.0              pyhc1e730c_2    conda-forge
packaging                 24.1               pyhd8ed1ab_0    conda-forge
pandas                    2.2.2                    pypi_0    pypi
pcre2                     10.44                h0f59acf_0    conda-forge
pillow                    10.4.0          py312h287a98d_0    conda-forge
pip                       25.0.1                   pypi_0    pypi
pixman                    0.43.2               h59595ed_0    conda-forge
pluggy                    1.5.0                    pypi_0    pypi
plum-dispatch             2.5.2                    pypi_0    pypi
ply                       3.11               pyhd8ed1ab_2    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
pulseaudio-client         17.0                 hb77b528_0    conda-forge
pybind11-abi              4                    hd8ed1ab_3    conda-forge
pygments                  2.18.0                   pypi_0    pypi
pyparsing                 3.1.2              pyhd8ed1ab_0    conda-forge
pyqt                      5.15.9          py312h949fe66_5    conda-forge
pyqt5-sip                 12.12.2         py312h30efb56_5    conda-forge
pyscf                     2.6.2           py312h974a264_0    conda-forge
pytest                    8.2.2                    pypi_0    pypi
python                    3.12.4          h194c7f8_0_cpython    conda-forge
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python_abi                3.12                    4_cp312    conda-forge
pytz                      2024.1                   pypi_0    pypi
qhull                     2020.2               h434a139_5    conda-forge
qt-main                   5.15.8              ha2b5568_22    conda-forge
re2                       2023.09.01           h7f4b329_2    conda-forge
readline                  8.2                  h8228510_1    conda-forge
rich                      13.7.1                   pypi_0    pypi
scipy                     1.14.0          py312hc2bc53b_1    conda-forge
setuptools                70.3.0             pyhd8ed1ab_0    conda-forge
sip                       6.7.12          py312h30efb56_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
tornado                   6.4.1           py312h9a8786e_0    conda-forge
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2024.1                   pypi_0    pypi
wheel                     0.43.0             pyhd8ed1ab_1    conda-forge
xcb-util                  0.4.1                hb711507_2    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xcfun                     2.1.1                h5b9907d_7    conda-forge
xkeyboard-config          2.42                 h4ab18f5_0    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.1.1                hd590300_0    conda-forge
xorg-libsm                1.2.4                h7391055_0    conda-forge
xorg-libx11               1.8.9                hb711507_1    conda-forge
xorg-libxau               1.0.11               hd590300_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxrender           0.9.11               hd590300_0    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    conda-forge
xorg-xf86vidmodeproto     2.3.1             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
zipp                      3.19.2             pyhd8ed1ab_0    conda-forge
zlib                      1.3.1                h4ab18f5_1    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge
[2441914641 1384938218]
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a32507.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 15:47:05 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         2.83
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a32507.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 15:47:05 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   0.370424047644 AA    0.000000000000   0.000000000000   0.700000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 1.42857142857143
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         2.83


******** <class 'pyscf.scf.hf.RHF'> ********
method = RHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = scf_57632.chk
max_memory 4000 MB (current use 335 MB)
cond(S) = 17.115127747611535
Set gradient conv threshold to 3.16228e-05
Initial guess from minao.
E1 = -2.852476272844857  E_coul = 0.7701354032243675
init E= -0.653769441049061
    CPU time for initialize scf      0.16 sec, wall time      2.26 sec
  HOMO = -0.752066777346928  LUMO = 1.20013904228777
  mo_energy =
[-0.75206678  1.20013904]
E1 = -3.01870710226666  E_coul = 0.7418055196214226
cycle= 1 E= -0.848330154073809  delta_E= -0.195  |g|= 2.67e-16  |ddm|= 0.806
    CPU time for cycle= 1      0.01 sec, wall time      0.05 sec
  HOMO = -0.767548031511907  LUMO = 1.23966111805073
  mo_energy =
[-0.76754803  1.23966112]
E1 = -3.01870710226666  E_coul = 0.7418055196214228
cycle= 2 E= -0.848330154073809  delta_E=    0  |g|= 1.12e-15  |ddm|= 1.12e-15
    CPU time for cycle= 2      0.01 sec, wall time      0.05 sec
  HOMO = -0.767548031511907  LUMO = 1.23966111805073
  mo_energy =
[-0.76754803  1.23966112]
E1 = -3.01870710226666  E_coul = 0.7418055196214225
Extra cycle  E= -0.848330154073809  delta_E=    0  |g|= 7.39e-16  |ddm|= 1.43e-15
    CPU time for scf_cycle      0.17 sec, wall time      2.40 sec
    CPU time for SCF      0.17 sec, wall time      2.44 sec
converged SCF energy = -0.848330154073809
# random seed is 59306159
# Using pair_branch population control algorithm.
# target weight is 100
# total weight is 100
# ipie version: 0.7.1
# Calculation uuid: 85c4c2c0-ee39-11ef-a19c-e8808805d4dd.
# Approximate memory available per node: 1007.0853 GB.
# Running on 1 MPI rank.
# Root processor name: holy8a32507.rc.fas.harvard.edu
# Python interpreter: 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
# Using numpy v2.0.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/numpy.
# - BLAS lib: blas
# - BLAS version: 3.9.0
# - BLAS include directory: /n/home06/mbritt/.conda/envs/afqmc_env/lib
# Using scipy v1.14.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/scipy.
# Using h5py v3.11.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/h5py.
# Package mpi4py not found.
# Package cupy not found.
# MPI communicator : <class 'ipie.qmc.comm.FakeComm'>
# Available memory on the node is 1007.085 GB
# Setting up estimator object.
# Writing estimator data to estimates.0.h5
# Finished settting up estimator object.
            Block                   Weight            WeightFactor            HybridEnergy                  ENumer                  EDenom                  ETotal                  E1Body                  E2Body
                0   1.0000000000000000e+02  1.0000000000000000e+02  0.0000000000000000e+00 -8.4833015407380771e+01  1.0000000000000000e+02 -8.4833015407380774e-01 -1.5901356736952315e+00  7.4180551962142338e-01
                1   1.0040391459281993e+02  1.0000000000000000e+02 -8.0630528937671098e-01 -8.5200153104238069e+01  1.0040391459281993e+02 -8.4857401675781763e-01 -1.5901356736952308e+00  7.4156165693741360e-01
                2   1.0038550468009034e+02  1.0000000000000000e+02 -7.6970529902904983e-01 -8.5217963713808089e+01  1.0038550468009034e+02 -8.4890706068950561e-01 -1.5901356736952312e+00  7.4122861300572562e-01
                3   1.0039955947192990e+02  1.0000000000000000e+02 -7.9767687460630055e-01 -8.5241642013531873e+01  1.0039955947192990e+02 -8.4902406406836939e-01 -1.5901356736952310e+00  7.4111160962686140e-01
                4   1.0039103126695555e+02  1.0000000000000000e+02 -7.8074954580447398e-01 -8.5247322473838381e+01  1.0039103126695555e+02 -8.4915277189605054e-01 -1.5901356736952312e+00  7.4098290179918058e-01
                5   9.9999999999999986e+01  1.0038143197977877e+02 -7.6154377634275816e-01 -8.4938614546712117e+01  9.9999999999999986e+01 -8.4938614546712132e-01 -1.5901356736952312e+00  7.4074952822811013e-01
                6   1.0001218434811156e+02  1.0038143197977877e+02 -7.8592300746084809e-01 -8.4965515587947422e+01  1.0001218434811156e+02 -8.4955164354983670e-01 -1.5901356736952312e+00  7.4058403014539509e-01
                7   1.0002349546312171e+02  1.0038143197977877e+02 -8.0850650183773598e-01 -8.5005384063625826e+01  1.0002349546312171e+02 -8.4985416346469322e-01 -1.5901356736952312e+00  7.4028151023053823e-01
                8   1.0002226709788782e+02  1.0038143197977877e+02 -8.0612351559550943e-01 -8.5030255871648407e+01  1.0002226709788782e+02 -8.5011326316401792e-01 -1.5901356736952303e+00  7.4002241053121276e-01
                9   1.0001807107257083e+02  1.0038143197977877e+02 -7.9774859774538387e-01 -8.5083320023555515e+01  1.0001807107257083e+02 -8.5067947333058436e-01 -1.5901356736952308e+00  7.3945620036464632e-01
               10   9.9999999999999986e+01  1.0002326163608214e+02 -8.0811402684616229e-01 -8.5103336927281234e+01  9.9999999999999986e+01 -8.5103336927281248e-01 -1.5901356736952310e+00  7.3910230442241842e-01
               11   9.9985967091307330e+01  1.0002326163608214e+02 -7.8014640741637487e-01 -8.5092525317170100e+01  9.9985967091307330e+01 -8.5104467949450835e-01 -1.5901356736952310e+00  7.3909099420072266e-01
               12   1.0000671549360834e+02  1.0002326163608214e+02 -8.2157715875421344e-01 -8.5128289523932168e+01  1.0000671549360834e+02 -8.5122573122974843e-01 -1.5901356736952306e+00  7.3890994246548258e-01
               13   9.9991673072933679e+01  1.0002326163608214e+02 -7.9155174250976490e-01 -8.5138319933350900e+01  9.9991673072933679e+01 -8.5145409929536053e-01 -1.5901356736952310e+00  7.3868157439987048e-01
               14   9.9999482220457821e+01  1.0002326163608214e+02 -8.0717941405483706e-01 -8.5158344285548594e+01  9.9999482220457821e+01 -8.5158785220316824e-01 -1.5901356736952310e+00  7.3854782149206255e-01
               15   9.9999999999999986e+01  9.9978194026137402e+01 -7.6471769505186293e-01 -8.5202050301957414e+01  9.9999999999999986e+01 -8.5202050301957433e-01 -1.5901356736952312e+00  7.3811517067565691e-01
               16   9.9995679897722667e+01  9.9978194026137402e+01 -7.5618389179020207e-01 -8.5207367906451850e+01  9.9995679897722667e+01 -8.5211049110925030e-01 -1.5901356736952308e+00  7.3802518258598049e-01
               17   9.9992993953148954e+01  9.9978194026137402e+01 -7.5086572454080835e-01 -8.5254680876472761e+01  9.9992993953148954e+01 -8.5260654277856973e-01 -1.5901356736952312e+00  7.3752913091666106e-01
               18   1.0002352599233788e+02  9.9978194026137402e+01 -8.1191978915475937e-01 -8.5286263096345351e+01  1.0002352599233788e+02 -8.5266203375872340e-01 -1.5901356736952308e+00  7.3747363993650761e-01
               19   1.0003221066588416e+02  9.9978194026137402e+01 -8.2933767522867952e-01 -8.5334460260450484e+01  1.0003221066588416e+02 -8.5306982313401647e-01 -1.5901356736952310e+00  7.3706585056121454e-01
               20   1.0000000000000000e+02  1.0001496254031788e+02 -7.9489111913385857e-01 -8.5351123677107566e+01  1.0000000000000000e+02 -8.5351123677107565e-01 -1.5901356736952306e+00  7.3662443692415536e-01
               21   1.0000318861965474e+02  1.0001496254031788e+02 -8.0151374444054946e-01 -8.5366203728949657e+01  1.0000318861965474e+02 -8.5363481812190634e-01 -1.5901356736952308e+00  7.3650085557332423e-01
               22   1.0001296210702135e+02  1.0001496254031788e+02 -8.2098908711825691e-01 -8.5432778259955100e+01  1.0001296210702135e+02 -8.5421705807028925e-01 -1.5901356736952306e+00  7.3591861562494165e-01
               23   1.0000434638195692e+02  1.0001496254031788e+02 -8.0382023640235500e-01 -8.5461729865082134e+01  1.0000434638195692e+02 -8.5458015533314247e-01 -1.5901356736952312e+00  7.3555551836208877e-01
               24   1.0000427601415122e+02  1.0001496254031788e+02 -8.0374450069951009e-01 -8.5514957612029832e+01  1.0000427601415122e+02 -8.5511301136692341e-01 -1.5901356736952306e+00  7.3502266232830726e-01
