/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3078   9.9983146248495558e+01  9.9998165706316385e+01 -7.6155979540712615e-01 -8.5694956451903664e+01  9.9983146248495558e+01 -8.5709401701482368e-01 -1.5901356736952310e+00  7.3304165668040722e-01
             3079   1.0001134502045882e+02  9.9998165706316385e+01 -8.1817470860254071e-01 -8.5665382820522410e+01  1.0001134502045882e+02 -8.5655665167784978e-01 -1.5901356736952308e+00  7.3357902201738068e-01
             3080   9.9999999999999972e+01  9.9988631666443339e+01 -7.7335771548362009e-01 -8.5678536994864231e+01  9.9999999999999972e+01 -8.5678536994864263e-01 -1.5901356736952312e+00  7.3335030374658883e-01
             3081   1.0001790363011285e+02  9.9988631666443339e+01 -8.0958716118911012e-01 -8.5667321438882354e+01  1.0001790363011285e+02 -8.5651986624012877e-01 -1.5901356736952308e+00  7.3361580745510213e-01
             3082   9.9996168832030705e+01  9.9988631666443339e+01 -7.6668933169242270e-01 -8.5645671285006941e+01  9.9996168832030705e+01 -8.5648952640246523e-01 -1.5901356736952312e+00  7.3364614729276545e-01
             3083   1.0001678053588151e+02  9.9988631666443339e+01 -8.0833229042681631e-01 -8.5704681384589250e+01  1.0001678053588151e+02 -8.5690302092699611e-01 -1.5901356736952310e+00  7.3323265276823479e-01
             3084   1.0002370837180285e+02  9.9988631666443339e+01 -8.2246187810412286e-01 -8.5709691453294155e+01  1.0002370837180285e+02 -8.5689375897460840e-01 -1.5901356736952308e+00  7.3324191472062261e-01
             3085   9.9999999999999986e+01  1.0001923313866014e+02 -8.1393371969004502e-01 -8.5684034590897625e+01  9.9999999999999986e+01 -8.5684034590897640e-01 -1.5901356736952312e+00  7.3329532778625461e-01
             3086   9.9992997415734905e+01  1.0001923313866014e+02 -8.0025538103231431e-01 -8.5684934416173022e+01  9.9992997415734905e+01 -8.5690934996103674e-01 -1.5901356736952312e+00  7.3322632373419439e-01
             3087   1.0000015736694664e+02  1.0001923313866014e+02 -8.1505317583052195e-01 -8.5696300099082123e+01  1.0000015736694664e+02 -8.5696165241643496e-01 -1.5901356736952319e+00  7.3317402127879627e-01
             3088   9.9959631696636563e+01  1.0001923313866014e+02 -7.3463167823049924e-01 -8.5686708898037963e+01  9.9959631696636563e+01 -8.5721313137772548e-01 -1.5901356736952308e+00  7.3292254231750553e-01
             3089   9.9969335761995850e+01  1.0001923313866014e+02 -7.5469109347667984e-01 -8.5664968408816463e+01  9.9969335761995850e+01 -8.5691244976124670e-01 -1.5901356736952312e+00  7.3322322393398476e-01
             3090   1.0000000000000003e+02  9.9985374873758786e+01 -7.8737110120285170e-01 -8.5742037797821993e+01  1.0000000000000003e+02 -8.5742037797821968e-01 -1.5901356736952310e+00  7.3271529571701088e-01
             3091   1.0001020685302291e+02  9.9985374873758786e+01 -8.0827318837878315e-01 -8.5758172035833439e+01  1.0001020685302291e+02 -8.5749419718594766e-01 -1.5901356736952317e+00  7.3264147650928357e-01
             3092   1.0001536818007405e+02  9.9985374873758786e+01 -8.1883350108508057e-01 -8.5775690557377288e+01  1.0001536818007405e+02 -8.5762510420339877e-01 -1.5901356736952310e+00  7.3251056949183180e-01
             3093   9.9998366635386603e+01  9.9985374873758786e+01 -7.8519113590916934e-01 -8.5771226105104816e+01  9.9998366635386603e+01 -8.5772627084843611e-01 -1.5901356736952310e+00  7.3240940284679457e-01
             3094   9.9991106442831466e+01  9.9985374873758786e+01 -7.7123276163219090e-01 -8.5816554478978645e+01  9.9991106442831466e+01 -8.5824187302140786e-01 -1.5901356736952310e+00  7.3189380067382337e-01
             3095   1.0000000000000003e+02  1.0001123235736762e+02 -8.1169084747374798e-01 -8.5887818985733105e+01  1.0000000000000003e+02 -8.5887818985733078e-01 -1.5901356736952312e+00  7.3125748383790001e-01
             3096   1.0000131489126780e+02  1.0001123235736762e+02 -8.1473025636940355e-01 -8.5837510266747273e+01  1.0000131489126780e+02 -8.5836381611660861e-01 -1.5901356736952312e+00  7.3177185757862240e-01
             3097   9.9990283565069348e+01  1.0001123235736762e+02 -7.9301922488193211e-01 -8.5809784377475196e+01  9.9990283565069348e+01 -8.5818122839539612e-01 -1.5901356736952308e+00  7.3195444529983478e-01
             3098   9.9992232820894870e+01  1.0001123235736762e+02 -7.9733486742224058e-01 -8.5819387993094992e+01  9.9992232820894870e+01 -8.5826054256447959e-01 -1.5901356736952310e+00  7.3187513113075164e-01
             3099   1.0001011290071706e+02  1.0001123235736762e+02 -8.3321976938265030e-01 -8.5797029577977483e+01  1.0001011290071706e+02 -8.5788353886922086e-01 -1.5901356736952310e+00  7.3225213482601015e-01
             3100   1.0000000000000000e+02  9.9998849472747963e+01 -8.1106154160579003e-01 -8.5808240618885065e+01  1.0000000000000000e+02 -8.5808240618885068e-01 -1.5901356736952315e+00  7.3205326750638033e-01
             3101   9.9998704084648196e+01  9.9998849472747963e+01 -8.0881522743925027e-01 -8.5821937052938097e+01  9.9998704084648196e+01 -8.5823049247008676e-01 -1.5901356736952308e+00  7.3190518122514425e-01
             3102   9.9990850276003698e+01  9.9998849472747963e+01 -7.9373084593954146e-01 -8.5820497933512854e+01  9.9990850276003698e+01 -8.5828350990739077e-01 -1.5901356736952308e+00  7.3185216378784035e-01
             3103   9.9995900565319886e+01  9.9998849472747963e+01 -8.0414905500873679e-01 -8.5811772890161222e+01  9.9995900565319886e+01 -8.5815290831954427e-01 -1.5901356736952308e+00  7.3198276537568652e-01
             3104   9.9979398677912627e+01  9.9998849472747963e+01 -7.7164738348683759e-01 -8.5762765938798807e+01  9.9979398677912627e+01 -8.5780437843086821e-01 -1.5901356736952310e+00  7.3233129526436236e-01
             3105   1.0000000000000000e+02  9.9976606080555385e+01 -7.6646217849671860e-01 -8.5810181211773369e+01  1.0000000000000000e+02 -8.5810181211773373e-01 -1.5901356736952312e+00  7.3203386157749750e-01
             3106   1.0002097550260622e+02  9.9976606080555385e+01 -8.0890254981962695e-01 -8.5881403108726900e+01  1.0002097550260622e+02 -8.5863392830525942e-01 -1.5901356736952310e+00  7.3150174538997137e-01
             3107   9.9989366475215135e+01  9.9976606080555385e+01 -7.4631806407110002e-01 -8.5944393211147727e+01  9.9989366475215135e+01 -8.5953533101393531e-01 -1.5901356736952317e+00  7.3060034268129570e-01
             3108   1.0002660903965705e+02  9.9976606080555385e+01 -8.2118591238034844e-01 -8.5892313336805643e+01  1.0002660903965705e+02 -8.5869464296997555e-01 -1.5901356736952306e+00  7.3144103072525513e-01
             3109   1.0001651168075162e+02  9.9976606080555385e+01 -8.0144297839764278e-01 -8.5857312275379613e+01  1.0001651168075162e+02 -8.5843138130464336e-01 -1.5901356736952315e+00  7.3170429239058776e-01
             3110   1.0000000000000001e+02  1.0002519486141257e+02 -8.1940174572014668e-01 -8.5879769812514809e+01  1.0000000000000001e+02 -8.5879769812514795e-01 -1.5901356736952312e+00  7.3133797557008307e-01
             3111   9.9988983703683800e+01  1.0002519486141257e+02 -7.9795190022618756e-01 -8.5848109726939626e+01  9.9988983703683800e+01 -8.5857568051046007e-01 -1.5901356736952312e+00  7.3155999318477083e-01
             3112   9.9979434140134757e+01  1.0002519486141257e+02 -7.7935308213326315e-01 -8.5833746772086599e+01  9.9979434140134757e+01 -8.5851402851289338e-01 -1.5901356736952312e+00  7.3162164518233785e-01
             3113   9.9996615732012600e+01  1.0002519486141257e+02 -8.1418231122508256e-01 -8.5905906199236213e+01  9.9996615732012600e+01 -8.5908813583712684e-01 -1.5901356736952308e+00  7.3104753785810406e-01
             3114   9.9976078832098892e+01  1.0002519486141257e+02 -7.7360465649610743e-01 -8.5885857257906281e+01  9.9976078832098892e+01 -8.5906407073780200e-01 -1.5901356736952308e+00  7.3107160295742923e-01
             3115   1.0000000000000000e+02  9.9998851188744808e+01 -8.1977929423088858e-01 -8.5883698822805854e+01  1.0000000000000000e+02 -8.5883698822805854e-01 -1.5901356736952310e+00  7.3129868546717247e-01
             3116   9.9994827110573993e+01  9.9998851188744808e+01 -8.1012561881617140e-01 -8.5864668583162924e+01  9.9994827110573993e+01 -8.5869110497300050e-01 -1.5901356736952310e+00  7.3144456872223096e-01
             3117   9.9994123380145211e+01  9.9998851188744808e+01 -8.0913866262322265e-01 -8.5863016549681447e+01  9.9994123380145211e+01 -8.5868062689302371e-01 -1.5901356736952308e+00  7.3145504680220719e-01
             3118   9.9978618958780700e+01  9.9998851188744808e+01 -7.7873035634108367e-01 -8.5839351833958602e+01  9.9978618958780700e+01 -8.5857709106132529e-01 -1.5901356736952310e+00  7.3155858263390539e-01
             3119   9.9992690956134155e+01  9.9998851188744808e+01 -8.0718652449785755e-01 -8.5861580410554609e+01  9.9992690956134155e+01 -8.5867856529855036e-01 -1.5901356736952310e+00  7.3145710839668043e-01
             3120   1.0000000000000001e+02  9.9982235661432995e+01 -7.8680510891024524e-01 -8.5884219445989956e+01  1.0000000000000001e+02 -8.5884219445989940e-01 -1.5901356736952303e+00  7.3129347923533106e-01
             3121   1.0001472664384058e+02  9.9982235661432995e+01 -8.1650487844124353e-01 -8.5943722325926046e+01  1.0001472664384058e+02 -8.5931067563657548e-01 -1.5901356736952312e+00  7.3082499805865553e-01
             3122   1.0001206479583848e+02  9.9982235661432995e+01 -8.1162745099196665e-01 -8.5885892506804694e+01  1.0001206479583848e+02 -8.5875531799217897e-01 -1.5901356736952308e+00  7.3138035570305182e-01
             3123   1.0002958955344518e+02  9.9982235661432995e+01 -8.4692906381245370e-01 -8.5851658479787062e+01  1.0002958955344518e+02 -8.5826262871864600e-01 -1.5901356736952308e+00  7.3187304497658523e-01
             3124   1.0000294046409999e+02  9.9982235661432995e+01 -7.9441104570513776e-01 -8.5803902658484446e+01  1.0000294046409999e+02 -8.5801379699717073e-01 -1.5901356736952310e+00  7.3212187669805995e-01
             3125   9.9999999999999972e+01  1.0000463942141235e+02 -7.9815046489341601e-01 -8.5762424658418610e+01  9.9999999999999972e+01 -8.5762424658418646e-01 -1.5901356736952312e+00  7.3251142711104489e-01
             3126   1.0000991128638839e+02  1.0000463942141235e+02 -8.1862205403879851e-01 -8.5735954801597842e+01  1.0000991128638839e+02 -8.5727458107711296e-01 -1.5901356736952306e+00  7.3286109261811749e-01
             3127   9.9987826720163170e+01  1.0000463942141235e+02 -7.7512768836373125e-01 -8.5714328591561781e+01  9.9987826720163170e+01 -8.5724764106985996e-01 -1.5901356736952310e+00  7.3288803262537117e-01
             3128   1.0000224898016154e+02  1.0000463942141235e+02 -8.0472641742827922e-01 -8.5784474977159690e+01  1.0000224898016154e+02 -8.5782545744723826e-01 -1.5901356736952317e+00  7.3231021624799320e-01
             3129   1.0002625606074692e+02  1.0000463942141235e+02 -8.5303655782879573e-01 -8.5859066966085322e+01  1.0002625606074692e+02 -8.5836529674710882e-01 -1.5901356736952303e+00  7.3177037694812219e-01
             3130   1.0000000000000003e+02  1.0000178511137226e+02 -8.0472990624119234e-01 -8.5842973867971253e+01  1.0000000000000003e+02 -8.5842973867971228e-01 -1.5901356736952306e+00  7.3170593501551850e-01
             3131   9.9979946258930141e+01  1.0000178511137226e+02 -7.6533531015603662e-01 -8.5834837659019840e+01  9.9979946258930141e+01 -8.5852054207673800e-01 -1.5901356736952308e+00  7.3161513161849290e-01
             3132   1.0000450975039242e+02  1.0000178511137226e+02 -8.1510884984360099e-01 -8.5825047420953169e+01  1.0000450975039242e+02 -8.5821177100082113e-01 -1.5901356736952310e+00  7.3192390269440999e-01
             3133   1.0002640913305531e+02  1.0000178511137226e+02 -8.5906466452208119e-01 -8.5881713668937877e+01  1.0002640913305531e+02 -8.5859039041077512e-01 -1.5901356736952310e+00  7.3154528328445578e-01
             3134   1.0001349433854460e+02  1.0000178511137226e+02 -8.3353552632401207e-01 -8.5962143410490199e+01  1.0001349433854460e+02 -8.5950544952973318e-01 -1.5901356736952308e+00  7.3063022416549761e-01
             3135   9.9999999999999986e+01  9.9991240800285382e+01 -7.8967463387158221e-01 -8.5937967131194895e+01  9.9999999999999986e+01 -8.5937967131194914e-01 -1.5901356736952312e+00  7.3075600238328176e-01
             3136   1.0001650593396792e+02  9.9991240800285382e+01 -8.2301030972201861e-01 -8.5947139952265289e+01  1.0001650593396792e+02 -8.5932955915305220e-01 -1.5901356736952308e+00  7.3080611454217870e-01
             3137   1.0000776933793898e+02  9.9991240800285382e+01 -8.0586059323287917e-01 -8.5879107305041344e+01  1.0000776933793898e+02 -8.5872435585324292e-01 -1.5901356736952310e+00  7.3141131784198865e-01
             3138   1.0001380399283948e+02  9.9991240800285382e+01 -8.1808685551802962e-01 -8.5867917677990519e+01  1.0001380399283948e+02 -8.5856066112772045e-01 -1.5901356736952310e+00  7.3157501256751045e-01
             3139   1.0000809067948182e+02  9.9991240800285382e+01 -8.0688926941122463e-01 -8.5754381328561735e+01  1.0000809067948182e+02 -8.5747443777721821e-01 -1.5901356736952306e+00  7.3266123591801258e-01
             3140   1.0000000000000001e+02  1.0001077384303781e+02 -8.1265879321569567e-01 -8.5713667102657070e+01  1.0000000000000001e+02 -8.5713667102657054e-01 -1.5901356736952310e+00  7.3299900266866036e-01
             3141   9.9970291222992415e+01  1.0001077384303781e+02 -7.5375459646122911e-01 -8.5712295552319532e+01  9.9970291222992415e+01 -8.5737767194386594e-01 -1.5901356736952312e+00  7.3275800175136541e-01
             3142   9.9976069427821074e+01  1.0001077384303781e+02 -7.6626166908680426e-01 -8.5775742737266924e+01  9.9976069427821074e+01 -8.5796274276609519e-01 -1.5901356736952310e+00  7.3217293092913560e-01
             3143   9.9984153233319574e+01  1.0001077384303781e+02 -7.8275497222912416e-01 -8.5760552520464216e+01  9.9984153233319574e+01 -8.5774144949086428e-01 -1.5901356736952308e+00  7.3239422420436651e-01
             3144   1.0000409783644942e+02  1.0001077384303781e+02 -8.2293547532163602e-01 -8.5785584865053295e+01  1.0000409783644942e+02 -8.5782069656135851e-01 -1.5901356736952306e+00  7.3231497713387250e-01
             3145   1.0000000000000001e+02  1.0000978879435196e+02 -8.3467096705885369e-01 -8.5776242693957755e+01  1.0000000000000001e+02 -8.5776242693957738e-01 -1.5901356736952310e+00  7.3237324675565352e-01
             3146   1.0000912467707516e+02  1.0000978879435196e+02 -8.5313627921439861e-01 -8.5753684435765038e+01  1.0000912467707516e+02 -8.5745860402897955e-01 -1.5901356736952310e+00  7.3267706966625123e-01
             3147   9.9967816869698851e+01  1.0000978879435196e+02 -7.7111501906067792e-01 -8.5725488060672077e+01  9.9967816869698851e+01 -8.5753086088105079e-01 -1.5901356736952310e+00  7.3260481281418022e-01
             3148   9.9980598017085427e+01  1.0000978879435196e+02 -7.9697326114653422e-01 -8.5769116920508267e+01  9.9980598017085427e+01 -8.5785761059212107e-01 -1.5901356736952308e+00  7.3227806310310950e-01
             3149   9.9967911912251466e+01  1.0000978879435196e+02 -7.7198681815227088e-01 -8.5762021862062738e+01  9.9967911912251466e+01 -8.5789550088174094e-01 -1.5901356736952310e+00  7.3224017281348974e-01
             3150   1.0000000000000000e+02  9.9978666030054626e+01 -7.9388098395052564e-01 -8.5791594853215557e+01  1.0000000000000000e+02 -8.5791594853215558e-01 -1.5901356736952315e+00  7.3221972516307565e-01
             3151   9.9999459662017671e+01  9.9978666030054626e+01 -7.9328346350412959e-01 -8.5808504063858123e+01  9.9999459662017671e+01 -8.5808967722302965e-01 -1.5901356736952310e+00  7.3204599647220170e-01
             3152   1.0000331258615076e+02  9.9978666030054626e+01 -8.0164421852372336e-01 -8.5808535166549149e+01  1.0000331258615076e+02 -8.5805692779053599e-01 -1.5901356736952310e+00  7.3207874590469513e-01
             3153   1.0000745166842233e+02  9.9978666030054626e+01 -8.1039081852852246e-01 -8.5852358347269714e+01  1.0000745166842233e+02 -8.5845961390872894e-01 -1.5901356736952308e+00  7.3167605978650185e-01
             3154   1.0000104350225347e+02  9.9978666030054626e+01 -7.9823770869521293e-01 -8.5890052431675684e+01  1.0000104350225347e+02 -8.5889156176395498e-01 -1.5901356736952308e+00  7.3124411193127636e-01
             3155   9.9999999999999972e+01  1.0002623806652977e+02 -8.4900337346476362e-01 -8.5900296657727552e+01  9.9999999999999972e+01 -8.5900296657727582e-01 -1.5901356736952312e+00  7.3113270711795553e-01
             3156   9.9981625070013322e+01  1.0002623806652977e+02 -8.1278416096455008e-01 -8.5886996439096933e+01  9.9981625070013322e+01 -8.5902781014965035e-01 -1.5901356736952310e+00  7.3110786354558066e-01
             3157   9.9986636925985295e+01  1.0002623806652977e+02 -8.2321810924676575e-01 -8.5864995220215462e+01  9.9986636925985295e+01 -8.5876470956590611e-01 -1.5901356736952315e+00  7.3137096412932501e-01
             3158   9.9960176993106529e+01  1.0002623806652977e+02 -7.7116269822804540e-01 -8.5800771113222964e+01  9.9960176993106529e+01 -8.5834953172541872e-01 -1.5901356736952310e+00  7.3178614196981240e-01
             3159   9.9983262911786952e+01  1.0002623806652977e+02 -8.1754429103381787e-01 -8.5827524248436248e+01  9.9983262911786952e+01 -8.5841891681570737e-01 -1.5901356736952310e+00  7.3171675687952342e-01
             3160   1.0000000000000000e+02  9.9963642204305046e+01 -7.7892791112949356e-01 -8.5835973778026656e+01  1.0000000000000000e+02 -8.5835973778026653e-01 -1.5901356736952310e+00  7.3177593591496437e-01
             3161   9.9998666193499005e+01  9.9963642204305046e+01 -7.7712977904231750e-01 -8.5813225050823547e+01  9.9998666193499005e+01 -8.5814369648464706e-01 -1.5901356736952308e+00  7.3199197721058418e-01
             3162   1.0000706587242448e+02  9.9963642204305046e+01 -7.9492083189725082e-01 -8.5805284288468698e+01  1.0000706587242448e+02 -8.5799221824913352e-01 -1.5901356736952306e+00  7.3214345544609727e-01
             3163   9.9990961685662967e+01  9.9963642204305046e+01 -7.6340120442672665e-01 -8.5798924524905175e+01  9.9990961685662967e+01 -8.5806680002365965e-01 -1.5901356736952310e+00  7.3206887367157125e-01
             3164   1.0002025028631024e+02  9.9963642204305046e+01 -8.2221572742053350e-01 -8.5890693868320469e+01  1.0002025028631024e+02 -8.5873304278340035e-01 -1.5901356736952299e+00  7.3140263091183055e-01
             3165   1.0000000000000001e+02  9.9998689510262949e+01 -7.7958272503357184e-01 -8.5867352261876874e+01  1.0000000000000001e+02 -8.5867352261876861e-01 -1.5901356736952310e+00  7.3146215107646229e-01
             3166   1.0000679632751908e+02  9.9998689510262949e+01 -7.9388484317193819e-01 -8.5963625617735786e+01  1.0000679632751908e+02 -8.5957783645231101e-01 -1.5901356736952306e+00  7.3055783724291967e-01
             3167   1.0001152819166700e+02  9.9998689510262949e+01 -8.0384704812894336e-01 -8.6009113549333563e+01  1.0001152819166700e+02 -8.5999199396795012e-01 -1.5901356736952308e+00  7.3014367972728023e-01
             3168   1.0001173630191579e+02  9.9998689510262949e+01 -8.0485533314765823e-01 -8.5984528597327056e+01  1.0001173630191579e+02 -8.5974438377668649e-01 -1.5901356736952310e+00  7.3039128991854441e-01
             3169   1.0000186609583227e+02  9.9998689510262949e+01 -7.8557011626898088e-01 -8.5871003396767861e+01  1.0000186609583227e+02 -8.5869400991454770e-01 -1.5901356736952310e+00  7.3144166378068320e-01
             3170   1.0000000000000001e+02  1.0002664255928016e+02 -8.3551007426648294e-01 -8.5854763099635690e+01  1.0000000000000001e+02 -8.5854763099635678e-01 -1.5901356736952312e+00  7.3158804269887412e-01
             3171   9.9965568563977854e+01  1.0002664255928016e+02 -7.6808007588369820e-01 -8.5911047229558775e+01  9.9965568563977854e+01 -8.5940637825288613e-01 -1.5901356736952310e+00  7.3072929544234499e-01
             3172   9.9955563125602310e+01  1.0002664255928016e+02 -7.4880094907921479e-01 -8.5786409466329985e+01  9.9955563125602310e+01 -8.5824547212577229e-01 -1.5901356736952310e+00  7.3189020156945905e-01
             3173   9.9984998762450630e+01  1.0002664255928016e+02 -8.0805598131343515e-01 -8.5805977718608261e+01  9.9984998762450630e+01 -8.5818851608400182e-01 -1.5901356736952310e+00  7.3194715761122953e-01
             3174   9.9960462147919515e+01  1.0002664255928016e+02 -7.5979194028840524e-01 -8.5747429901886093e+01  9.9960462147919515e+01 -8.5781346003581649e-01 -1.5901356736952308e+00  7.3232221365941452e-01
             3175   1.0000000000000000e+02  9.9995577811091181e+01 -8.3068028920324599e-01 -8.5773106474980736e+01  1.0000000000000000e+02 -8.5773106474980743e-01 -1.5901356736952310e+00  7.3240460894542414e-01
             3176   9.9950947160275760e+01  9.9995577811091181e+01 -7.3376285979872591e-01 -8.5673344484587759e+01  9.9950947160275760e+01 -8.5715390317619256e-01 -1.5901356736952306e+00  7.3298177051903812e-01
             3177   9.9979650777437570e+01  9.9995577811091181e+01 -7.9164880076954769e-01 -8.5658621390653067e+01  9.9979650777437570e+01 -8.5676055801930917e-01 -1.5901356736952308e+00  7.3337511567592184e-01
             3178   9.9988369900910740e+01  9.9995577811091181e+01 -8.1028248628214317e-01 -8.5686922062815043e+01  9.9988369900910740e+01 -8.5696888695886786e-01 -1.5901356736952306e+00  7.3316678673636326e-01
             3179   9.9995476101630857e+01  9.9995577811091181e+01 -8.2513891979058374e-01 -8.5731569837861571e+01  9.9995476101630857e+01 -8.5735448422414529e-01 -1.5901356736952306e+00  7.3278118947108539e-01
             3180   1.0000000000000000e+02  9.9979122019226168e+01 -7.9352258165905887e-01 -8.5751798909776625e+01  1.0000000000000000e+02 -8.5751798909776622e-01 -1.5901356736952310e+00  7.3261768459746490e-01
             3181   1.0002602535417542e+02  9.9979122019226168e+01 -8.4589333114283216e-01 -8.5773995571342880e+01  1.0002602535417542e+02 -8.5751678393329644e-01 -1.5901356736952308e+00  7.3261888976193390e-01
             3182   9.9998062697095307e+01  9.9979122019226168e+01 -7.9093123128835541e-01 -8.5713568205902561e+01  9.9998062697095307e+01 -8.5715228769519280e-01 -1.5901356736952308e+00  7.3298338600003832e-01
             3183   1.0000232155835977e+02  9.9979122019226168e+01 -7.9999907873609466e-01 -8.5758246740819772e+01  1.0000232155835977e+02 -8.5756255859292851e-01 -1.5901356736952310e+00  7.3257311510230272e-01
             3184   9.9982031555100875e+01  9.9979122019226168e+01 -7.6028097228083258e-01 -8.5711775657595112e+01  9.9982031555100875e+01 -8.5727179498606898e-01 -1.5901356736952315e+00  7.3286387870916214e-01
             3185   1.0000000000000001e+02  9.9973122819597762e+01 -7.4313145167873029e-01 -8.5727940053417257e+01  1.0000000000000001e+02 -8.5727940053417240e-01 -1.5901356736952310e+00  7.3285627316105861e-01
             3186   1.0004089056891851e+02  9.9973122819597762e+01 -8.2533775753178384e-01 -8.5771812662339514e+01  1.0004089056891851e+02 -8.5736754415686678e-01 -1.5901356736952310e+00  7.3276812953836401e-01
             3187   1.0001203389098212e+02  9.9973122819597762e+01 -7.6863401979397261e-01 -8.5753684081410071e+01  1.0001203389098212e+02 -8.5743365818243100e-01 -1.5901356736952308e+00  7.3270201551280001e-01
             3188   1.0004573924956981e+02  9.9973122819597762e+01 -8.3637334278857822e-01 -8.5844538780146593e+01  1.0004573924956981e+02 -8.5805292083456441e-01 -1.5901356736952310e+00  7.3208275286066660e-01
             3189   1.0004696266966675e+02  9.9973122819597762e+01 -8.3924050763209568e-01 -8.5848575290956489e+01  1.0004696266966675e+02 -8.5808277433078861e-01 -1.5901356736952310e+00  7.3205289936444273e-01
             3190   9.9999999999999986e+01  1.0002501634837974e+02 -7.9594475031340639e-01 -8.5808738068300059e+01  9.9999999999999986e+01 -8.5808738068300072e-01 -1.5901356736952312e+00  7.3204829301223029e-01
             3191   1.0000785478078578e+02  1.0002501634837974e+02 -8.1190754583479186e-01 -8.5847239565307945e+01  1.0000785478078578e+02 -8.5840496982444559e-01 -1.5901356736952312e+00  7.3173070387078565e-01
             3192   9.9998706170475884e+01  1.0002501634837974e+02 -7.9410401391898644e-01 -8.5909667987168788e+01  9.9998706170475884e+01 -8.5910779526198700e-01 -1.5901356736952312e+00  7.3102787843324413e-01
             3193   1.0001110504568551e+02  1.0002501634837974e+02 -8.1931444625121197e-01 -8.5932695417220060e+01  1.0001110504568551e+02 -8.5923153611757053e-01 -1.5901356736952310e+00  7.3090413757766071e-01
             3194   1.0000756165038743e+02  1.0002501634837974e+02 -8.1290496301967674e-01 -8.5904517069168804e+01  1.0000756165038743e+02 -8.5898021761073517e-01 -1.5901356736952315e+00  7.3115545608449617e-01
             3195   1.0000000000000000e+02  1.0000216600836663e+02 -8.0285842868394153e-01 -8.5881844602927615e+01  1.0000000000000000e+02 -8.5881844602927615e-01 -1.5901356736952315e+00  7.3131722766595475e-01
             3196   1.0000481563274516e+02  1.0000216600836663e+02 -8.1297193606554918e-01 -8.5936974195633951e+01  1.0000481563274516e+02 -8.5932835985845368e-01 -1.5901356736952306e+00  7.3080731383677722e-01
             3197   9.9985631180833849e+01  1.0000216600836663e+02 -7.7528534136524530e-01 -8.5834364616686614e+01  9.9985631180833849e+01 -8.5846699773737212e-01 -1.5901356736952308e+00  7.3166867595785889e-01
             3198   1.0000841172425862e+02  1.0000216600836663e+02 -8.2161137164606934e-01 -8.5830515024265210e+01  1.0000841172425862e+02 -8.5823295805272415e-01 -1.5901356736952312e+00  7.3190271564250675e-01
             3199   9.9996744845772938e+01  1.0000216600836663e+02 -7.9870676452913447e-01 -8.5791239416792891e+01  9.9996744845772938e+01 -8.5794032144856813e-01 -1.5901356736952310e+00  7.3219535224666266e-01
             3200   1.0000000000000000e+02  1.0000827402449460e+02 -8.2226983305559731e-01 -8.5772818060405669e+01  1.0000000000000000e+02 -8.5772818060405676e-01 -1.5901356736952312e+00  7.3240749309117448e-01
             3201   1.0000629913885312e+02  1.0000827402449460e+02 -8.3522936977074580e-01 -8.5756555669277361e+01  1.0000629913885312e+02 -8.5751154085013381e-01 -1.5901356736952306e+00  7.3262413284509709e-01
             3202   9.9983934338744902e+01  1.0000827402449460e+02 -7.9142851616617238e-01 -8.5628028032332281e+01  9.9983934338744902e+01 -8.5641786951716747e-01 -1.5901356736952308e+00  7.3371780417806309e-01
             3203   9.9997343827433824e+01  1.0000827402449460e+02 -8.1853759880462906e-01 -8.5627761449074555e+01  9.9997343827433824e+01 -8.5630035930597359e-01 -1.5901356736952308e+00  7.3383531438925720e-01
             3204   9.9987901716328366e+01  1.0000827402449460e+02 -8.0080831448033230e-01 -8.5571213098232121e+01  9.9987901716328366e+01 -8.5581566998978287e-01 -1.5901356736952310e+00  7.3432000370544803e-01
             3205   1.0000000000000001e+02  9.9998198355212566e+01 -8.2214142567253090e-01 -8.5581679888452413e+01  1.0000000000000001e+02 -8.5581679888452400e-01 -1.5901356736952306e+00  7.3431887481070679e-01
