/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
libre2-11                 2023.09.01           h5a48ba9_2    conda-forge
libsndfile                1.2.2                hc60ed4a_1    conda-forge
libsqlite                 3.46.0               hde9e2c9_0    conda-forge
libssh2                   1.11.0               h0841786_0    conda-forge
libstdcxx-ng              14.1.0               hc0a3c3a_0    conda-forge
libsystemd0               255                  h3516f8a_1    conda-forge
libtiff                   4.6.0                h1dd3fc0_3    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libwebp-base              1.4.0                hd590300_0    conda-forge
libxc-c                   6.2.2            cpu_h1b64f48_4    conda-forge
libxcb                    1.16                 hd590300_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.7.0                h2c5496b_1    conda-forge
libxml2                   2.12.7               h4c95cb1_3    conda-forge
libzlib                   1.3.1                h4ab18f5_1    conda-forge
llvm-openmp               18.1.8               hf5423f3_0    conda-forge
llvmlite                  0.43.0                   pypi_0    pypi
lz4-c                     1.9.4                hcb278e6_0    conda-forge
markdown-it-py            3.0.0                    pypi_0    pypi
matplotlib                3.9.1           py312h7900ff3_0    conda-forge
matplotlib-base           3.9.1           py312h9201f00_0    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
ml_dtypes                 0.4.0           py312h1d6d2e6_1    conda-forge
mpg123                    1.32.6               h59595ed_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mysql-common              8.3.0                hf1915f5_4    conda-forge
mysql-libs                8.3.0                hca2cd23_4    conda-forge
ncurses                   6.5                  h59595ed_0    conda-forge
nspr                      4.35                 h27087fc_0    conda-forge
nss                       3.102                h593d115_0    conda-forge
numba                     0.60.0                   pypi_0    pypi
numpy                     2.0.0           py312h22e1c76_0    conda-forge
openjpeg                  2.5.2                h488ebb8_0    conda-forge
openssl                   3.3.1                h4bc722e_2    conda-forge
opt-einsum                3.3.0                hd8ed1ab_2    conda-forge
opt_einsum                3.3.0              pyhc1e730c_2    conda-forge
packaging                 24.1               pyhd8ed1ab_0    conda-forge
pandas                    2.2.2                    pypi_0    pypi
pcre2                     10.44                h0f59acf_0    conda-forge
pillow                    10.4.0          py312h287a98d_0    conda-forge
pip                       25.0.1                   pypi_0    pypi
pixman                    0.43.2               h59595ed_0    conda-forge
pluggy                    1.5.0                    pypi_0    pypi
plum-dispatch             2.5.2                    pypi_0    pypi
ply                       3.11               pyhd8ed1ab_2    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
pulseaudio-client         17.0                 hb77b528_0    conda-forge
pybind11-abi              4                    hd8ed1ab_3    conda-forge
pygments                  2.18.0                   pypi_0    pypi
pyparsing                 3.1.2              pyhd8ed1ab_0    conda-forge
pyqt                      5.15.9          py312h949fe66_5    conda-forge
pyqt5-sip                 12.12.2         py312h30efb56_5    conda-forge
pyscf                     2.6.2           py312h974a264_0    conda-forge
pytest                    8.2.2                    pypi_0    pypi
python                    3.12.4          h194c7f8_0_cpython    conda-forge
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python_abi                3.12                    4_cp312    conda-forge
pytz                      2024.1                   pypi_0    pypi
qhull                     2020.2               h434a139_5    conda-forge
qt-main                   5.15.8              ha2b5568_22    conda-forge
re2                       2023.09.01           h7f4b329_2    conda-forge
readline                  8.2                  h8228510_1    conda-forge
rich                      13.7.1                   pypi_0    pypi
scipy                     1.14.0          py312hc2bc53b_1    conda-forge
setuptools                70.3.0             pyhd8ed1ab_0    conda-forge
sip                       6.7.12          py312h30efb56_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
tornado                   6.4.1           py312h9a8786e_0    conda-forge
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2024.1                   pypi_0    pypi
wheel                     0.43.0             pyhd8ed1ab_1    conda-forge
xcb-util                  0.4.1                hb711507_2    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xcfun                     2.1.1                h5b9907d_7    conda-forge
xkeyboard-config          2.42                 h4ab18f5_0    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.1.1                hd590300_0    conda-forge
xorg-libsm                1.2.4                h7391055_0    conda-forge
xorg-libx11               1.8.9                hb711507_1    conda-forge
xorg-libxau               1.0.11               hd590300_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxrender           0.9.11               hd590300_0    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    conda-forge
xorg-xf86vidmodeproto     2.3.1             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
zipp                      3.19.2             pyhd8ed1ab_0    conda-forge
zlib                      1.3.1                h4ab18f5_1    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge
[2441914641 1384938218]
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a24107.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 16:47:40 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         1.62
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a24107.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 16:47:40 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   1.481696190576 AA    0.000000000000   0.000000000000   2.800000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 0.357142857142857
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         1.62


******** <class 'pyscf.scf.hf.RHF'> ********
method = RHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = scf_21067.chk
max_memory 4000 MB (current use 339 MB)
cond(S) = 1.7161584139624668
Set gradient conv threshold to 3.16228e-05
Initial guess from minao.
E1 = -1.6535066304399915  E_coul = 0.6924735343071213
init E= -0.603890238990013
    CPU time for initialize scf      0.09 sec, wall time      1.33 sec
  HOMO = -0.258887706865767  LUMO = 0.114693927830023
  mo_energy =
[-0.25888771  0.11469393]
E1 = -1.836260160319374  E_coul = 0.554749631692353
cycle= 1 E= -0.924367671484164  delta_E= -0.32  |g|= 3.94e-16  |ddm|= 1.03
    CPU time for cycle= 1      0.00 sec, wall time      0.05 sec
  HOMO = -0.363380448467334  LUMO = 0.225369977294495
  mo_energy =
[-0.36338045  0.22536998]
E1 = -1.8362601603193736  E_coul = 0.5547496316923528
cycle= 2 E= -0.924367671484164  delta_E= 2.22e-16  |g|= 7.96e-17  |ddm|= 1.01e-15
    CPU time for cycle= 2      0.00 sec, wall time      0.04 sec
  HOMO = -0.363380448467334  LUMO = 0.225369977294494
  mo_energy =
[-0.36338045  0.22536998]
E1 = -1.8362601603193736  E_coul = 0.5547496316923528
Extra cycle  E= -0.924367671484164  delta_E=    0  |g|= 7.96e-17  |ddm|=    0
    CPU time for scf_cycle      0.10 sec, wall time      1.46 sec
    CPU time for SCF      0.10 sec, wall time      1.46 sec
converged SCF energy = -0.924367671484164
# random seed is 59306159
# Using pair_branch population control algorithm.
# target weight is 100
# total weight is 100
# ipie version: 0.7.1
# Calculation uuid: fafaf264-ee41-11ef-9e36-902e16108592.
# Approximate memory available per node: 1007.0853 GB.
# Running on 1 MPI rank.
# Root processor name: holy8a24107.rc.fas.harvard.edu
# Python interpreter: 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
# Using numpy v2.0.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/numpy.
# - BLAS lib: blas
# - BLAS version: 3.9.0
# - BLAS include directory: /n/home06/mbritt/.conda/envs/afqmc_env/lib
# Using scipy v1.14.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/scipy.
# Using h5py v3.11.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/h5py.
# Package mpi4py not found.
# Package cupy not found.
# MPI communicator : <class 'ipie.qmc.comm.FakeComm'>
# Available memory on the node is 1007.085 GB
# Setting up estimator object.
# Writing estimator data to estimates.0.h5
# Finished settting up estimator object.
            Block                   Weight            WeightFactor            HybridEnergy                  ENumer                  EDenom                  ETotal                  E1Body                  E2Body
                0   1.0000000000000000e+02  1.0000000000000000e+02  0.0000000000000000e+00 -9.2436767148416379e+01  1.0000000000000000e+02 -9.2436767148416377e-01 -1.4791173031765157e+00  5.5474963169235270e-01
                1   1.0009733211347007e+02  1.0000000000000000e+02 -1.9473252496636645e-01 -9.2573836131959837e+01  1.0009733211347007e+02 -9.2483819675651668e-01 -1.4791173031765159e+00  5.5427910641999933e-01
                2   1.0007181102233993e+02  1.0000000000000000e+02 -1.4386649282186137e-01 -9.2623216432700843e+01  1.0007181102233993e+02 -9.2556750483933714e-01 -1.4791173031765164e+00  5.5354979833717943e-01
                3   1.0008904688875720e+02  1.0000000000000000e+02 -1.7834417877557834e-01 -9.2674178224529101e+01  1.0008904688875720e+02 -9.2591728171345988e-01 -1.4791173031765164e+00  5.5320002146305658e-01
                4   1.0009096051827889e+02  1.0000000000000000e+02 -1.8206827953446356e-01 -9.2693610334858874e+01  1.0009096051827889e+02 -9.2609372369776499e-01 -1.4791173031765161e+00  5.5302357947875147e-01
                5   1.0000000000000000e+02  1.0007205733350077e+02 -1.4431365868434401e-01 -9.2675905937952948e+01  1.0000000000000000e+02 -9.2675905937952952e-01 -1.4791173031765166e+00  5.5235824379698706e-01
                6   1.0000582765462543e+02  1.0007205733350077e+02 -1.5607267697838009e-01 -9.2724322170387978e+01  1.0000582765462543e+02 -9.2718918832026009e-01 -1.4791173031765161e+00  5.5192811485625626e-01
                7   1.0003428257453744e+02  1.0007205733350077e+02 -2.1279743116572764e-01 -9.2833615030006030e+01  1.0003428257453744e+02 -9.2801800183685967e-01 -1.4791173031765161e+00  5.5109930133965657e-01
                8   1.0001916011171747e+02  1.0007205733350077e+02 -1.8269383819811735e-01 -9.2883679763121222e+01  1.0001916011171747e+02 -9.2865886555509758e-01 -1.4791173031765164e+00  5.5045843762141888e-01
                9   1.0001014132785527e+02  1.0007205733350077e+02 -1.6474040911104190e-01 -9.2996140927856615e+01  1.0001014132785527e+02 -9.2986710840648434e-01 -1.4791173031765161e+00  5.4925019477003167e-01
               10   9.9999999999999986e+01  1.0003572848911881e+02 -2.1576621264691881e-01 -9.3053876450246051e+01  9.9999999999999986e+01 -9.3053876450246065e-01 -1.4791173031765164e+00  5.4857853867405548e-01
               11   9.9973722888982550e+01  1.0003572848911881e+02 -1.6338584876583140e-01 -9.3054620735168470e+01  9.9973722888982550e+01 -9.3079079228151274e-01 -1.4791173031765168e+00  5.4832651089500350e-01
               12   1.0000176110419275e+02  1.0003572848911881e+02 -2.1935825090016545e-01 -9.3106521680047024e+01  1.0000176110419275e+02 -9.3104882006066370e-01 -1.4791173031765164e+00  5.4806848311585266e-01
               13   9.9985882748601085e+01  1.0003572848911881e+02 -1.8759253208462803e-01 -9.3123384580093742e+01  9.9985882748601085e+01 -9.3136532898587265e-01 -1.4791173031765161e+00  5.4775197419064359e-01
               14   9.9974244177179429e+01  1.0003572848911881e+02 -1.6440045916389717e-01 -9.3205197463111702e+01  9.9974244177179429e+01 -9.3229209413105163e-01 -1.4791173031765164e+00  5.4682520904546461e-01
               15   1.0000000000000003e+02  9.9953996964000908e+01 -1.2408579642220502e-01 -9.3340600217293911e+01  1.0000000000000003e+02 -9.3340600217293879e-01 -1.4791173031765161e+00  5.4571130100357734e-01
               16   1.0001578334352382e+02  9.9953996964000908e+01 -1.5561123601671578e-01 -9.3398167447064239e+01  1.0001578334352382e+02 -9.3383428419762415e-01 -1.4791173031765166e+00  5.4528301897889242e-01
               17   9.9995472609347445e+01  9.9953996964000908e+01 -1.1517651527639237e-01 -9.3475634174495468e+01  9.9995472609347445e+01 -9.3479866373227671e-01 -1.4791173031765166e+00  5.4431863944423953e-01
               18   1.0004620007196881e+02  9.9953996964000908e+01 -2.1638676564840209e-01 -9.3561464729628625e+01  1.0004620007196881e+02 -9.3518259226561962e-01 -1.4791173031765164e+00  5.4393471091089662e-01
               19   1.0004612552181260e+02  9.9953996964000908e+01 -2.1642814462884361e-01 -9.3677562259887438e+01  1.0004612552181260e+02 -9.3634372916783615e-01 -1.4791173031765161e+00  5.4277357400868020e-01
               20   1.0000000000000000e+02  1.0003471222745064e+02 -1.9347668584107497e-01 -9.3697476985341325e+01  1.0000000000000000e+02 -9.3697476985341321e-01 -1.4791173031765161e+00  5.4214253332310292e-01
               21   9.9999368821160047e+01  1.0003471222745064e+02 -1.9250631834659129e-01 -9.3698185583868280e+01  9.9999368821160047e+01 -9.3698776990721933e-01 -1.4791173031765164e+00  5.4212953326929680e-01
               22   1.0000005007128061e+02  1.0003471222745064e+02 -1.9372685444874260e-01 -9.3867194680695647e+01  1.0000005007128061e+02 -9.3867147680212726e-01 -1.4791173031765161e+00  5.4044582637438909e-01
               23   1.0000721325953995e+02  1.0003471222745064e+02 -2.0808603187602678e-01 -9.3947287072974447e+01  1.0000721325953995e+02 -9.3940510900110064e-01 -1.4791173031765168e+00  5.3971219417541594e-01
               24   9.9997464014561714e+01  1.0003471222745064e+02 -1.8872139080140149e-01 -9.4049363959271588e+01  9.9997464014561714e+01 -9.4051749097933168e-01 -1.4791173031765164e+00  5.3859981219718456e-01
