/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2351   9.9983171134266954e+01  1.0007754966309787e+02 -2.3458715615947420e-01 -9.8550585342939598e+01  9.9983171134266954e+01 -9.8567173080154125e-01 -1.4791173031765164e+00  4.9344557237497516e-01
             2352   9.9995313858868656e+01  1.0007754966309787e+02 -2.6028005807991167e-01 -9.8557866704006173e+01  9.9995313858868656e+01 -9.8562485481178386e-01 -1.4791173031765164e+00  4.9349244836473261e-01
             2353   9.9953428755479052e+01  1.0007754966309787e+02 -1.7776404126989404e-01 -9.9071774346516008e+01  9.9953428755479052e+01 -9.9117934802296903e-01 -1.4791173031765168e+00  4.8793795515354754e-01
             2354   9.9979672697519760e+01  1.0007754966309787e+02 -2.3179332598075106e-01 -9.9451679911031604e+01  9.9979672697519760e+01 -9.9471899865000013e-01 -1.4791173031765164e+00  4.8439830452651628e-01
             2355   1.0000000000000001e+02  1.0001668663240795e+02 -3.0652109636180774e-01 -9.9619297967399945e+01  1.0000000000000001e+02 -9.9619297967399933e-01 -1.4791173031765161e+00  4.8292432350251679e-01
             2356   1.0001848127078036e+02  1.0001668663240795e+02 -3.4437989373028272e-01 -9.9167626451434288e+01  1.0001848127078036e+02 -9.9149302400380845e-01 -1.4791173031765170e+00  4.8762427917270790e-01
             2357   9.9971104972807396e+01  1.0001668663240795e+02 -2.5137281201025730e-01 -9.8510216893531279e+01  9.9971104972807396e+01 -9.8538689674708024e-01 -1.4791173031765166e+00  4.9373040642943644e-01
             2358   9.9933846137886761e+01  1.0001668663240795e+02 -1.7994633889834419e-01 -9.8108513071944884e+01  9.9933846137886761e+01 -9.8173458606383146e-01 -1.4791173031765168e+00  4.9738271711268511e-01
             2359   9.9976276937726411e+01  1.0001668663240795e+02 -2.6692646443174184e-01 -9.8415635198434842e+01  9.9976276937726411e+01 -9.8438987940845535e-01 -1.4791173031765161e+00  4.9472742376806078e-01
             2360   1.0000000000000001e+02  9.9949006695927253e+01 -2.1464125001739920e-01 -9.8624884662002685e+01  1.0000000000000001e+02 -9.8624884662002665e-01 -1.4791173031765159e+00  4.9286845655648920e-01
             2361   9.9973078435127675e+01  9.9949006695927253e+01 -1.6348874131913271e-01 -9.8089437609702316e+01  9.9973078435127675e+01 -9.8115851932430342e-01 -1.4791173031765164e+00  4.9795878385221282e-01
             2362   1.0000669891722636e+02  9.9949006695927253e+01 -2.3176927862360244e-01 -9.8152779809187095e+01  1.0000669891722636e+02 -9.8146205076148230e-01 -1.4791173031765166e+00  4.9765525241503411e-01
             2363   9.9999191588753291e+01  9.9949006695927253e+01 -2.1923736574682687e-01 -9.8076153728842144e+01  9.9999191588753291e+01 -9.8076946593908831e-01 -1.4791173031765164e+00  4.9834783723742804e-01
             2364   1.0004675611088103e+02  9.9949006695927253e+01 -3.1508919792854040e-01 -9.7924372528327339e+01  1.0004675611088103e+02 -9.7878608297702852e-01 -1.4791173031765164e+00  5.0033122019948795e-01
             2365   1.0000000000000000e+02  9.9999375580675078e+01 -2.2240377837914355e-01 -9.8017988708456770e+01  1.0000000000000000e+02 -9.8017988708456771e-01 -1.4791173031765161e+00  4.9893741609194847e-01
             2366   9.9997531171997309e+01  9.9999375580675078e+01 -2.1976576717828802e-01 -9.8085520391073217e+01  9.9997531171997309e+01 -9.8087942013652907e-01 -1.4791173031765166e+00  4.9823788303998745e-01
             2367   9.9972705665897735e+01  9.9999375580675078e+01 -1.7278616093512592e-01 -9.8064354988130916e+01  9.9972705665897735e+01 -9.8091128308416098e-01 -1.4791173031765168e+00  4.9820602009235565e-01
             2368   1.0001248201856630e+02  9.9999375580675078e+01 -2.5364947240423136e-01 -9.8209100009105939e+01  1.0001248201856630e+02 -9.8196843060923544e-01 -1.4791173031765159e+00  4.9714887256728096e-01
             2369   1.0000284682579688e+02  9.9999375580675078e+01 -2.3622574788002002e-01 -9.8110384925121366e+01  1.0000284682579688e+02 -9.8107591972884389e-01 -1.4791173031765166e+00  4.9804138344767279e-01
             2370   9.9999999999999986e+01  1.0005629989893795e+02 -3.4391323520126232e-01 -9.8288467214763713e+01  9.9999999999999986e+01 -9.8288467214763731e-01 -1.4791173031765166e+00  4.9623263102887927e-01
             2371   9.9937753785895538e+01  1.0005629989893795e+02 -2.2169463674389117e-01 -9.7840798922908135e+01  9.9937753785895538e+01 -9.7901739049008574e-01 -1.4791173031765159e+00  5.0009991268643039e-01
             2372   9.9959973617846813e+01  1.0005629989893795e+02 -2.6788322162169637e-01 -9.8098250932807744e+01  9.9959973617846813e+01 -9.8137531836336256e-01 -1.4791173031765166e+00  4.9774198481315385e-01
             2373   9.9967847943767708e+01  1.0005629989893795e+02 -2.8513041247791299e-01 -9.8074499298043222e+01  9.9967847943767708e+01 -9.8106042407965499e-01 -1.4791173031765166e+00  4.9805687909686164e-01
             2374   9.9951264523623351e+01  1.0005629989893795e+02 -2.5369081599835175e-01 -9.8372369338280720e+01  9.9951264523623351e+01 -9.8420334957373690e-01 -1.4791173031765159e+00  4.9491395360277907e-01
             2375   1.0000000000000000e+02  9.9949051289860236e+01 -2.5127447835668948e-01 -9.8346538540066987e+01  1.0000000000000000e+02 -9.8346538540066986e-01 -1.4791173031765166e+00  4.9565191777584655e-01
             2376   9.9988174147697904e+01  9.9949051289860236e+01 -2.2946999944255786e-01 -9.8599813717865061e+01  9.9988174147697904e+01 -9.8611475365294687e-01 -1.4791173031765161e+00  4.9300254952356942e-01
             2377   1.0001990233657730e+02  9.9949051289860236e+01 -2.9409403377965204e-01 -9.8625670787796437e+01  1.0001990233657730e+02 -9.8606045880659710e-01 -1.4791173031765166e+00  4.9305684436991948e-01
             2378   9.9988331428776419e+01  9.9949051289860236e+01 -2.3238985421640485e-01 -9.8624426427785764e+01  9.9988331428776419e+01 -9.8635935832210397e-01 -1.4791173031765164e+00  4.9275794485441221e-01
             2379   1.0000686754910274e+02  9.9949051289860236e+01 -2.7036107182534175e-01 -9.8908442330412612e+01  1.0000686754910274e+02 -9.8901650211020953e-01 -1.4791173031765164e+00  4.9010080106630682e-01
             2380   1.0000000000000001e+02  1.0002853571727206e+02 -3.1544880537131326e-01 -9.8697444346657008e+01  1.0000000000000001e+02 -9.8697444346656993e-01 -1.4791173031765161e+00  4.9214285970994642e-01
             2381   9.9983488792077495e+01  1.0002853571727206e+02 -2.8378450289343571e-01 -9.8562539539594042e+01  9.9983488792077495e+01 -9.8578816092886690e-01 -1.4791173031765168e+00  4.9332914224764940e-01
             2382   9.9984958445957076e+01  1.0002853571727206e+02 -2.8812683804196243e-01 -9.8576241792387421e+01  9.9984958445957076e+01 -9.8591071421676812e-01 -1.4791173031765161e+00  4.9320658895974839e-01
             2383   9.9944095723565539e+01  1.0002853571727206e+02 -2.0903841079535537e-01 -9.9008994449333471e+01  9.9944095723565539e+01 -9.9064375671757088e-01 -1.4791173031765166e+00  4.8847354645894553e-01
             2384   1.0000557501696751e+02  1.0002853571727206e+02 -3.3270613066610588e-01 -9.9103336474513782e+01  1.0000557501696751e+02 -9.9097811754694021e-01 -1.4791173031765166e+00  4.8813918562957626e-01
             2385   9.9999999999999986e+01  9.9974628167071415e+01 -2.7273066132886681e-01 -9.9603994461720646e+01  9.9999999999999986e+01 -9.9603994461720669e-01 -1.4791173031765168e+00  4.8307735855930994e-01
             2386   1.0001464228495463e+02  9.9974628167071415e+01 -3.0314162639230435e-01 -9.9214250465839513e+01  1.0001464228495463e+02 -9.9199725359378188e-01 -1.4791173031765170e+00  4.8712004958273492e-01
             2387   9.9973680929995425e+01  9.9974628167071415e+01 -2.2297149977241315e-01 -9.9600260958013934e+01  9.9973680929995425e+01 -9.9626481721481308e-01 -1.4791173031765164e+00  4.8285248596170294e-01
             2388   9.9964503439770667e+01  9.9974628167071415e+01 -2.0711012535726334e-01 -9.9987637856263802e+01  9.9964503439770667e+01 -1.0002314263133121e+00 -1.4791173031765164e+00  4.7888587686320433e-01
             2389   1.0003504829394882e+02  9.9974628167071415e+01 -3.4874334044958927e-01 -1.0009251549069023e+02  1.0003504829394882e+02 -1.0005744706252608e+00 -1.4791173031765164e+00  4.7854283255125563e-01
             2390   1.0000000000000001e+02  9.9982333001348067e+01 -2.4534100243633378e-01 -1.0106392181511947e+02  1.0000000000000001e+02 -1.0106392181511945e+00 -1.4791173031765164e+00  4.6847808502532162e-01
             2391   9.9984403273277977e+01  9.9982333001348067e+01 -2.1638412907928473e-01 -1.0125707294624712e+02  9.9984403273277977e+01 -1.0127286819874364e+00 -1.4791173031765164e+00  4.6638862118907981e-01
             2392   1.0002690426030586e+02  9.9982333001348067e+01 -3.0285064628597069e-01 -1.0073244970968321e+02  1.0002690426030586e+02 -1.0070535567864949e+00 -1.4791173031765164e+00  4.7206374639002158e-01
             2393   1.0003213040375248e+02  9.9982333001348067e+01 -3.1501573830267454e-01 -1.0011157050093185e+02  1.0003213040375248e+02 -1.0007941458095388e+00 -1.4791173031765166e+00  4.7832315736697784e-01
             2394   1.0000001033513256e+02  9.9982333001348067e+01 -2.5246416528339294e-01 -1.0053610712476818e+02  1.0000001033513256e+02 -1.0053609673422932e+00 -1.4791173031765164e+00  4.7375633583422316e-01
             2395   1.0000000000000000e+02  1.0002203199909275e+02 -2.9811005609623592e-01 -1.0082908229981554e+02  1.0000000000000000e+02 -1.0082908229981553e+00 -1.4791173031765161e+00  4.7082648017836098e-01
             2396   9.9993097976238147e+01  1.0002203199909275e+02 -2.8603266009794392e-01 -1.0037172464616422e+02  9.9993097976238147e+01 -1.0037865280463263e+00 -1.4791173031765164e+00  4.7533077513019023e-01
             2397   9.9976134717289796e+01  1.0002203199909275e+02 -2.5468678036284359e-01 -9.9962588304643020e+01  9.9976134717289796e+01 -9.9986450353691825e-01 -1.4791173031765161e+00  4.7925279963959805e-01
             2398   9.9952658283152516e+01  1.0002203199909275e+02 -2.1189084499692806e-01 -9.9340470844050671e+01  9.9952658283152516e+01 -9.9387522603583389e-01 -1.4791173031765161e+00  4.8524207714068218e-01
             2399   9.9977280506875118e+01  1.0002203199909275e+02 -2.6271792443675179e-01 -1.0014030761256113e+02  9.9977280506875118e+01 -1.0016306415303504e+00 -1.4791173031765164e+00  4.7748666164616571e-01
             2400   1.0000000000000000e+02  9.9914487198722526e+01 -1.4275905314959744e-01 -9.8951905548541802e+01  1.0000000000000000e+02 -9.8951905548541808e-01 -1.4791173031765164e+00  4.8959824769109822e-01
             2401   1.0006960388933160e+02  9.9914487198722526e+01 -2.8352627760620946e-01 -9.8949164108737691e+01  1.0006960388933160e+02 -9.8880339546628948e-01 -1.4791173031765159e+00  4.9031390771022682e-01
             2402   1.0006916254245105e+02  9.9914487198722526e+01 -2.8398391511628229e-01 -9.8336102090307136e+01  1.0006916254245105e+02 -9.8268137348097895e-01 -1.4791173031765166e+00  4.9643592969553779e-01
             2403   1.0001779646143670e+02  9.9914487198722526e+01 -1.8347778599898698e-01 -9.7831214214362063e+01  1.0001779646143670e+02 -9.7813806817951943e-01 -1.4791173031765164e+00  5.0097923499699715e-01
             2404   1.0001564577881008e+02  9.9914487198722526e+01 -1.8059491724154661e-01 -9.8112419222182425e+01  1.0001564577881008e+02 -9.8097071171407779e-01 -1.4791173031765164e+00  4.9814659146243867e-01
             2405   1.0000000000000000e+02  1.0003813391566659e+02 -2.2675027061932052e-01 -9.8352563569468657e+01  1.0000000000000000e+02 -9.8352563569468654e-01 -1.4791173031765161e+00  4.9559166748182970e-01
             2406   1.0006203172121938e+02  1.0003813391566659e+02 -3.5179518965574735e-01 -9.8629553024415088e+01  1.0006203172121938e+02 -9.8568409343520735e-01 -1.4791173031765164e+00  4.9343320974130894e-01
             2407   9.9968931303554299e+01  1.0003813391566659e+02 -1.6736543906613405e-01 -9.9062996223667497e+01  9.9968931303554299e+01 -9.9093783370419408e-01 -1.4791173031765159e+00  4.8817946947232238e-01
             2408   1.0002386333616963e+02  1.0003813391566659e+02 -2.7839943970508241e-01 -9.9242101354074876e+01  1.0002386333616963e+02 -9.9218424527887583e-01 -1.4791173031765164e+00  4.8693305789764085e-01
             2409   9.9978876339599680e+01  1.0003813391566659e+02 -1.8972752596085626e-01 -1.0050511603773781e+02  9.9978876339599680e+01 -1.0052635088271111e+00 -1.4791173031765166e+00  4.7385379434940517e-01
             2410   1.0000000000000000e+02  9.9932095738032388e+01 -9.8273307261699402e-02 -9.9068651901186769e+01  1.0000000000000000e+02 -9.9068651901186766e-01 -1.4791173031765164e+00  4.8843078416464852e-01
             2411   1.0004866308270759e+02  9.9932095738032388e+01 -1.9759101909073337e-01 -9.9205315201554868e+01  1.0004866308270759e+02 -9.9157062318308486e-01 -1.4791173031765161e+00  4.8754667999343132e-01
             2412   1.0005825184674465e+02  9.9932095738032388e+01 -2.1892204171181540e-01 -9.8969259441862235e+01  1.0005825184674465e+02 -9.8911641583994114e-01 -1.4791173031765164e+00  4.9000088733657526e-01
             2413   1.0006538434331641e+02  9.9932095738032388e+01 -2.3492256138568537e-01 -9.8979247151260381e+01  1.0006538434331641e+02 -9.8914572507582066e-01 -1.4791173031765164e+00  4.8997157810069536e-01
             2414   1.0006247311071850e+02  9.9932095738032388e+01 -2.3034338893338605e-01 -9.8568521512089035e+01  1.0006247311071850e+02 -9.8506981136698057e-01 -1.4791173031765161e+00  4.9404749180953544e-01
             2415   9.9999999999999972e+01  1.0005380612289272e+02 -2.1512791122261871e-01 -9.8716994371329065e+01  9.9999999999999972e+01 -9.8716994371329103e-01 -1.4791173031765166e+00  4.9194735946322565e-01
             2416   1.0000831134487825e+02  1.0005380612289272e+02 -2.3282589210678592e-01 -9.8672781250390713e+01  1.0000831134487825e+02 -9.8664580896799703e-01 -1.4791173031765166e+00  4.9247149420851943e-01
             2417   1.0004820463389891e+02  1.0005380612289272e+02 -3.1370709054151980e-01 -9.8489447476967030e+01  1.0004820463389891e+02 -9.8441993874217182e-01 -1.4791173031765166e+00  4.9469736443434459e-01
             2418   9.9993098416720969e+01  1.0005380612289272e+02 -2.0517084096162130e-01 -9.8402847912353309e+01  9.9993098416720969e+01 -9.8409639735594256e-01 -1.4791173031765166e+00  4.9502090582057401e-01
             2419   9.9981596091766846e+01  1.0005380612289272e+02 -1.8581901559222841e-01 -9.8667012282622508e+01  9.9981596091766846e+01 -9.8685174211524118e-01 -1.4791173031765161e+00  4.9226556106127511e-01
             2420   9.9999999999999972e+01  1.0001403611200713e+02 -2.5206305394197448e-01 -9.8229428872401940e+01  9.9999999999999972e+01 -9.8229428872401980e-01 -1.4791173031765166e+00  4.9682301445249683e-01
             2421   9.9974778013300806e+01  1.0001403611200713e+02 -2.0363760042442161e-01 -9.8277374456791847e+01  9.9974778013300806e+01 -9.8302168216584451e-01 -1.4791173031765164e+00  4.9609562101067184e-01
             2422   1.0001382895010200e+02  1.0001403611200713e+02 -2.8627623637356114e-01 -9.7998790793869460e+01  1.0001382895010200e+02 -9.7985240463858381e-01 -1.4791173031765166e+00  4.9926489853793266e-01
             2423   1.0002157519728834e+02  1.0001403611200713e+02 -3.0274005115633346e-01 -9.8028092221457456e+01  1.0002157519728834e+02 -9.8006947029279612e-01 -1.4791173031765164e+00  4.9904783288372018e-01
             2424   9.9988534829318965e+01  1.0001403611200713e+02 -2.3870603290954973e-01 -9.7736634323982784e+01  9.9988534829318965e+01 -9.7747841280822656e-01 -1.4791173031765166e+00  5.0163889036828968e-01
             2425   9.9999999999999986e+01  9.9963835058548156e+01 -1.9104766922490463e-01 -9.7294833717650278e+01  9.9999999999999986e+01 -9.7294833717650298e-01 -1.4791173031765166e+00  5.0616896600001338e-01
             2426   1.0004906779272275e+02  9.9963835058548156e+01 -2.8971459079049661e-01 -9.7627301328767217e+01  1.0004906779272275e+02 -9.7579421260602994e-01 -1.4791173031765155e+00  5.0332309057048596e-01
             2427   1.0000950424573402e+02  9.9963835058548156e+01 -2.1231244296304635e-01 -9.7655121393092685e+01  1.0000950424573402e+02 -9.7645840892425217e-01 -1.4791173031765168e+00  5.0265889425226473e-01
             2428   9.9941623406008816e+01  9.9963835058548156e+01 -7.8590939246019870e-02 -9.7442071901611797e+01  9.9941623406008816e+01 -9.7498988490268268e-01 -1.4791173031765164e+00  5.0412741827383389e-01
             2429   1.0004027172204496e+02  9.9963835058548156e+01 -2.7694842981746454e-01 -9.7582054529644253e+01  1.0004027172204496e+02 -9.7542772375478237e-01 -1.4791173031765164e+00  5.0368957942173376e-01
             2430   1.0000000000000001e+02  1.0001481400511028e+02 -2.2775848801605453e-01 -9.7451857458033885e+01  1.0000000000000001e+02 -9.7451857458033875e-01 -1.4791173031765164e+00  5.0459872859617771e-01
             2431   9.9975179916270292e+01  1.0001481400511028e+02 -1.8000521005601081e-01 -9.7324904740041561e+01  9.9975179916270292e+01 -9.7349066859946287e-01 -1.4791173031765164e+00  5.0562663457705359e-01
             2432   9.9952545732157574e+01  1.0001481400511028e+02 -1.3679961072600494e-01 -9.7262639400808723e+01  9.9952545732157574e+01 -9.7308816587266334e-01 -1.4791173031765159e+00  5.0602913730385279e-01
             2433   9.9969791097929374e+01  1.0001481400511028e+02 -1.7318328891009221e-01 -9.7227494774785185e+01  9.9969791097929374e+01 -9.7256875008913568e-01 -1.4791173031765164e+00  5.0654855308738078e-01
             2434   9.9986177147275598e+01  1.0001481400511028e+02 -2.0722468386917531e-01 -9.7253832505646727e+01  9.9986177147275598e+01 -9.7267277618180925e-01 -1.4791173031765161e+00  5.0644452699470710e-01
             2435   9.9999999999999986e+01  9.9987645246244540e+01 -2.1182858480406913e-01 -9.7085506451926676e+01  9.9999999999999986e+01 -9.7085506451926695e-01 -1.4791173031765164e+00  5.0826223865724940e-01
             2436   9.9956436093934130e+01  9.9987645246244540e+01 -1.2604828586463088e-01 -9.7107378301689138e+01  9.9956436093934130e+01 -9.7149700505960823e-01 -1.4791173031765161e+00  5.0762029811690768e-01
             2437   9.9955611887735714e+01  9.9987645246244540e+01 -1.2646155592147174e-01 -9.7243140694617381e+01  9.9955611887735714e+01 -9.7286324257446577e-01 -1.4791173031765166e+00  5.0625406060205069e-01
             2438   9.9997006132404650e+01  9.9987645246244540e+01 -2.1064910249522781e-01 -9.7209868294792201e+01  9.9997006132404650e+01 -9.7212778716672743e-01 -1.4791173031765166e+00  5.0698951600978892e-01
             2439   9.9981267139778524e+01  9.9987645246244540e+01 -1.8071994023233665e-01 -9.7332035282679954e+01  9.9981267139778524e+01 -9.7350271773016417e-01 -1.4791173031765164e+00  5.0561458544635229e-01
             2440   1.0000000000000000e+02  1.0001074198034270e+02 -2.4047462514253920e-01 -9.7200066723745266e+01  1.0000000000000000e+02 -9.7200066723745271e-01 -1.4791173031765170e+00  5.0711663593906386e-01
             2441   1.0002821780874788e+02  1.0001074198034270e+02 -2.9805916866484000e-01 -9.7177344482145756e+01  1.0002821780874788e+02 -9.7149930900445569e-01 -1.4791173031765161e+00  5.0761799417206055e-01
             2442   1.0000725879049556e+02  1.0001074198034270e+02 -2.5717226317507974e-01 -9.6947713735853597e+01  1.0000725879049556e+02 -9.6940677015204091e-01 -1.4791173031765164e+00  5.0971053302447533e-01
             2443   9.9952907256334413e+01  1.0001074198034270e+02 -1.5025988715950653e-01 -9.6960608585286778e+01  9.9952907256334413e+01 -9.7006291509486831e-01 -1.4791173031765164e+00  5.0905438808164805e-01
             2444   9.9990058336041045e+01  1.0001074198034270e+02 -2.2584906809619759e-01 -9.7144681286743022e+01  9.9990058336041045e+01 -9.7154340044751819e-01 -1.4791173031765164e+00  5.0757390272899805e-01
             2445   1.0000000000000001e+02  9.9986864232279302e+01 -2.2106241879651958e-01 -9.7327583372797775e+01  1.0000000000000001e+02 -9.7327583372797766e-01 -1.4791173031765161e+00  5.0584146944853825e-01
             2446   1.0003468205739794e+02  9.9986864232279302e+01 -2.9137576435098606e-01 -9.7532775201326345e+01  1.0003468205739794e+02 -9.7498960555863967e-01 -1.4791173031765159e+00  5.0412769761787646e-01
             2447   9.9998959078940203e+01  9.9986864232279302e+01 -2.2144197489272011e-01 -9.7427240280788794e+01  9.9998959078940203e+01 -9.7428254432007366e-01 -1.4791173031765168e+00  5.0483475885644291e-01
             2448   1.0000351057629020e+02  9.9986864232279302e+01 -2.3195169614407424e-01 -9.7478958710484150e+01  1.0000351057629020e+02 -9.7475536757401993e-01 -1.4791173031765166e+00  5.0436193560249643e-01
             2449   9.9989432666012547e+01  9.9986864232279302e+01 -2.0503260049033784e-01 -9.7532678884020541e+01  9.9989432666012547e+01 -9.7542986577193491e-01 -1.4791173031765166e+00  5.0368743740458155e-01
             2450   1.0000000000000000e+02  1.0001736599197315e+02 -2.6263683179223796e-01 -9.7702604945556971e+01  1.0000000000000000e+02 -9.7702604945556970e-01 -1.4791173031765164e+00  5.0209125372094643e-01
             2451   1.0003437069252763e+02  1.0001736599197315e+02 -3.3208831804562078e-01 -9.7685791731194257e+01  1.0003437069252763e+02 -9.7652227984167450e-01 -1.4791173031765161e+00  5.0259502333484196e-01
             2452   9.9958301219114645e+01  1.0001736599197315e+02 -1.8173893871862307e-01 -9.7876354168481797e+01  9.9958301219114645e+01 -9.7917184440670824e-01 -1.4791173031765164e+00  4.9994545876980800e-01
             2453   9.9991975107531061e+01  1.0001736599197315e+02 -2.5009976736545381e-01 -9.8020237878337710e+01  9.9991975107531061e+01 -9.8028104528315452e-01 -1.4791173031765161e+00  4.9883625789336133e-01
             2454   1.0000626955281592e+02  1.0001736599197315e+02 -2.7943768647267708e-01 -9.7901027368330006e+01  1.0000626955281592e+02 -9.7894889796510121e-01 -1.4791173031765168e+00  5.0016840521141548e-01
             2455   9.9999999999999986e+01  1.0002899810876254e+02 -3.2561768838946059e-01 -9.7727070366614001e+01  9.9999999999999986e+01 -9.7727070366614022e-01 -1.4791173031765166e+00  5.0184659951037636e-01
             2456   9.9936429402940448e+01  1.0002899810876254e+02 -2.0026575376630820e-01 -9.8103524402567103e+01  9.9936429402940448e+01 -9.8165929069785818e-01 -1.4791173031765164e+00  4.9745801247865806e-01
             2457   9.9970449642727374e+01  1.0002899810876254e+02 -2.6967466746050889e-01 -9.7830149938133360e+01  9.9970449642727374e+01 -9.7859067642245301e-01 -1.4791173031765161e+00  5.0052662675406334e-01
             2458   9.9977867254406902e+01  1.0002899810876254e+02 -2.8579158815795352e-01 -9.7815454385755956e+01  9.9977867254406902e+01 -9.7837108424059094e-01 -1.4791173031765161e+00  5.0074621893592530e-01
             2459   9.9970707480603522e+01  1.0002899810876254e+02 -2.7281903210466740e-01 -9.7872914347588207e+01  9.9970707480603522e+01 -9.7901592190470066e-01 -1.4791173031765166e+00  5.0010138127181580e-01
             2460   1.0000000000000001e+02  9.9973829507646741e+01 -2.7991502217802550e-01 -9.7793241259488809e+01  1.0000000000000001e+02 -9.7793241259488795e-01 -1.4791173031765164e+00  5.0118489058162818e-01
             2461   9.9976767714820625e+01  9.9973829507646741e+01 -2.3544059954037530e-01 -9.7873917619879890e+01  9.9976767714820625e+01 -9.7896661251402894e-01 -1.4791173031765164e+00  5.0015069066248696e-01
             2462   9.9970152910151128e+01  9.9973829507646741e+01 -2.2347172144126784e-01 -9.7674571601235726e+01  9.9970152910151128e+01 -9.7703733322306141e-01 -1.4791173031765164e+00  5.0207996995345494e-01
             2463   9.9950295046960250e+01  9.9973829507646741e+01 -1.8523803090816904e-01 -9.7359412847262874e+01  9.9950295046960250e+01 -9.7407829363104848e-01 -1.4791173031765168e+00  5.0503900954546810e-01
             2464   9.9968259348940990e+01  9.9973829507646741e+01 -2.2199162043710205e-01 -9.7180963061825167e+01  9.9968259348940990e+01 -9.7211818725995103e-01 -1.4791173031765164e+00  5.0699911591656543e-01
             2465   1.0000000000000001e+02  9.9999089276186425e+01 -2.8407694164852654e-01 -9.7167489271365312e+01  1.0000000000000001e+02 -9.7167489271365293e-01 -1.4791173031765161e+00  5.0744241046286309e-01
             2466   9.9898396811434978e+01  9.9999089276186425e+01 -8.4133346959423511e-02 -9.6879985413253010e+01  9.9898396811434978e+01 -9.6978518680455483e-01 -1.4791173031765164e+00  5.0933211637196141e-01
             2467   1.0001330831795124e+02  9.9999089276186425e+01 -3.1353043451539664e-01 -9.6790967707752628e+01  1.0001330831795124e+02 -9.6778088172071552e-01 -1.4791173031765164e+00  5.1133642145580094e-01
             2468   9.9953665702518464e+01  9.9999089276186425e+01 -1.9552018163497581e-01 -9.6859927924607987e+01  9.9953665702518464e+01 -9.6904828095931916e-01 -1.4791173031765164e+00  5.1006902221719730e-01
             2469   9.9982456373450361e+01  9.9999089276186425e+01 -2.5400294517726313e-01 -9.7184623606361740e+01  9.9982456373450361e+01 -9.7201676305452767e-01 -1.4791173031765166e+00  5.0710054012198869e-01
             2470   1.0000000000000000e+02  9.9967161561738493e+01 -2.2474453853374640e-01 -9.7369409372959851e+01  1.0000000000000000e+02 -9.7369409372959848e-01 -1.4791173031765161e+00  5.0542320944691765e-01
             2471   9.9959886549956380e+01  9.9967161561738493e+01 -1.4611406321565540e-01 -9.6982049710977677e+01  9.9959886549956380e+01 -9.7020968168575805e-01 -1.4791173031765159e+00  5.0890762149075786e-01
             2472   9.9994061689868417e+01  9.9967161561738493e+01 -2.1486194187680813e-01 -9.7128207620947947e+01  9.9994061689868417e+01 -9.7133975737670386e-01 -1.4791173031765164e+00  5.0777754579981205e-01
             2473   1.0004114517705175e+02  9.9967161561738493e+01 -3.0944466469627441e-01 -9.7036345057175254e+01  1.0004114517705175e+02 -9.6996435701971795e-01 -1.4791173031765166e+00  5.0915294615679874e-01
             2474   9.9953701048543692e+01  9.9967161561738493e+01 -1.3597703148573798e-01 -9.7158907305207634e+01  9.9953701048543692e+01 -9.7203911697097900e-01 -1.4791173031765161e+00  5.0707818620553691e-01
             2475   1.0000000000000001e+02  9.9942504928747113e+01 -1.1539094685012527e-01 -9.7479669846512053e+01  1.0000000000000001e+02 -9.7479669846512040e-01 -1.4791173031765164e+00  5.0432060471139573e-01
             2476   1.0007370000326085e+02  9.9942504928747113e+01 -2.6287481016401171e-01 -9.7343197850789409e+01  1.0007370000326085e+02 -9.7271508745671964e-01 -1.4791173031765164e+00  5.0640221571979704e-01
             2477   1.0000882405801011e+02  9.9942504928747113e+01 -1.3475748884497954e-01 -9.6911149865466029e+01  1.0000882405801011e+02 -9.6902599123906041e-01 -1.4791173031765164e+00  5.1009131193745605e-01
             2478   1.0004377542414545e+02  9.9942504928747113e+01 -2.0573654202630273e-01 -9.7037853334663723e+01  1.0004377542414545e+02 -9.6995393189893298e-01 -1.4791173031765164e+00  5.0916337127758360e-01
