/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2050   9.9999999999999986e+01  9.9982576362612789e+01 -1.0041048468575251e+00  2.3995284995014455e+02  9.9999999999999986e+01  2.3995284995014461e+00  1.6333981141638509e+00  7.6613038533759537e-01
             2051   9.9994608483032238e+01  9.9982576362612789e+01 -9.9353347765465438e-01  2.3993694333085784e+02  9.9994608483032238e+01  2.3994988026936670e+00  1.6333981141638503e+00  7.6610068852981694e-01
             2052   1.0001847557116042e+02  9.9982576362612789e+01 -1.0414908733512247e+00  2.4001692161213671e+02  1.0001847557116042e+02  2.3997258530637291e+00  1.6333981141638507e+00  7.6632773889987882e-01
             2053   1.0003532942038136e+02  9.9982576362612789e+01 -1.0753322086420727e+00  2.4003977940037490e+02  1.0003532942038136e+02  2.3995500468804258e+00  1.6333981141638507e+00  7.6615193271657511e-01
             2054   1.0001934097689163e+02  9.9982576362612789e+01 -1.0437333228045844e+00  2.4000005899335139e+02  1.0001934097689163e+02  2.3995364961342900e+00  1.6333981141638501e+00  7.6613838197044004e-01
             2055   1.0000000000000000e+02  1.0002098754557733e+02 -1.0474259755337205e+00  2.3994244003506452e+02  1.0000000000000000e+02  2.3994244003506453e+00  1.6333981141638503e+00  7.6602628618679447e-01
             2056   9.9987633350085488e+01  1.0002098754557733e+02 -1.0230774084375303e+00  2.3986937429661606e+02  9.9987633350085488e+01  2.3989904177126018e+00  1.6333981141638505e+00  7.6559230354875163e-01
             2057   1.0000987556513978e+02  1.0002098754557733e+02 -1.0678060567294370e+00  2.3987940996903896e+02  1.0000987556513978e+02  2.3985572286088632e+00  1.6333981141638507e+00  7.6515911444501217e-01
             2058   1.0002091001946482e+02  1.0002098754557733e+02 -1.0900851056920347e+00  2.3991913734219114e+02  1.0002091001946482e+02  2.3986898069163844e+00  1.6333981141638503e+00  7.6529169275253428e-01
             2059   1.0000928192689364e+02  1.0002098754557733e+02 -1.0670520269761063e+00  2.3989036848266511e+02  1.0000928192689364e+02  2.3986810410060131e+00  1.6333981141638501e+00  7.6528292684216304e-01
             2060   9.9999999999999972e+01  1.0001475144375210e+02 -1.0781077841759132e+00  2.3986717430538189e+02  9.9999999999999972e+01  2.3986717430538200e+00  1.6333981141638512e+00  7.6527362888996919e-01
             2061   9.9991644281723183e+01  1.0001475144375210e+02 -1.0619784861294737e+00  2.3987975388775061e+02  9.9991644281723183e+01  2.3989979923912168e+00  1.6333981141638507e+00  7.6559987822736686e-01
             2062   9.9963894061500937e+01  1.0001475144375210e+02 -1.0070562747751588e+00  2.3981897655602947e+02  9.9963894061500937e+01  2.3990559672323815e+00  1.6333981141638509e+00  7.6565785306853107e-01
             2063   9.9986420918132879e+01  1.0001475144375210e+02 -1.0523775402994240e+00  2.3990818992781308e+02  9.9986420918132879e+01  2.3994077168163233e+00  1.6333981141638503e+00  7.6600960265247309e-01
             2064   9.9983208233900740e+01  1.0001475144375210e+02 -1.0462775114330563e+00  2.3989263643416254e+02  9.9983208233900740e+01  2.3993292540979247e+00  1.6333981141638507e+00  7.6593113993407425e-01
             2065   9.9999999999999972e+01  9.9987204649004383e+01 -1.0544693070832070e+00  2.3993762449080947e+02  9.9999999999999972e+01  2.3993762449080958e+00  1.6333981141638507e+00  7.6597813074424492e-01
             2066   1.0000394126551375e+02  9.9987204649004383e+01 -1.0625008786810872e+00  2.3996167222776342e+02  1.0000394126551375e+02  2.3995221507386124e+00  1.6333981141638507e+00  7.6612403657476147e-01
             2067   1.0000157743806427e+02  9.9987204649004383e+01 -1.0580026537555507e+00  2.3991936692128803e+02  1.0000157743806427e+02  2.3991558240156907e+00  1.6333981141638505e+00  7.6575770985184033e-01
             2068   9.9993071058936863e+01  9.9987204649004383e+01 -1.0417491730075017e+00  2.3981122405671374e+02  9.9993071058936863e+01  2.3982784158651027e+00  1.6333981141638505e+00  7.6488030170125276e-01
             2069   9.9994242762261763e+01  9.9987204649004383e+01 -1.0446658744664348e+00  2.3983739138141286e+02  9.9994242762261763e+01  2.3985120018522554e+00  1.6333981141638503e+00  7.6511388768840527e-01
             2070   1.0000000000000001e+02  9.9992138291838074e+01 -1.0410437352208621e+00  2.3987395178353023e+02  1.0000000000000001e+02  2.3987395178353021e+00  1.6333981141638507e+00  7.6534140367145120e-01
             2071   1.0001237190787330e+02  9.9992138291838074e+01 -1.0659013236521735e+00  2.3991334993902802e+02  1.0001237190787330e+02  2.3988367175215575e+00  1.6333981141638507e+00  7.6543860335770675e-01
             2072   1.0001091494523767e+02  9.9992138291838074e+01 -1.0632247887685671e+00  2.3993630732089173e+02  1.0001091494523767e+02  2.3991012126253630e+00  1.6333981141638501e+00  7.6570309846151308e-01
             2073   1.0000136298133634e+02  9.9992138291838074e+01 -1.0446127060859363e+00  2.3990370466492507e+02  1.0000136298133634e+02  2.3990043486677206e+00  1.6333981141638512e+00  7.6560623450386978e-01
             2074   9.9997168362829868e+01  9.9992138291838074e+01 -1.0365817506901325e+00  2.3988995764395500e+02  9.9997168362829868e+01  2.3989675064951634e+00  1.6333981141638507e+00  7.6556939233131260e-01
             2075   1.0000000000000003e+02  1.0001066410762839e+02 -1.0637933826172474e+00  2.3991337922501523e+02  1.0000000000000003e+02  2.3991337922501517e+00  1.6333981141638503e+00  7.6573567808630116e-01
             2076   1.0001816045496368e+02  1.0001066410762839e+02 -1.1005097927045193e+00  2.3998862926106733e+02  1.0001816045496368e+02  2.3994505414757126e+00  1.6333981141638503e+00  7.6605242731186252e-01
             2077   9.9993641889422321e+01  1.0001066410762839e+02 -1.0518715309786835e+00  2.3996418185012993e+02  9.9993641889422321e+01  2.3997944000828935e+00  1.6333981141638505e+00  7.6639628591904274e-01
             2078   9.9988495843557402e+01  1.0001066410762839e+02 -1.0421459418881716e+00  2.4000904402129805e+02  9.9988495843557402e+01  2.4003665821397857e+00  1.6333981141638507e+00  7.6696846797593510e-01
             2079   9.9998069317569275e+01  1.0001066410762839e+02 -1.0615284903598787e+00  2.3999263545175126e+02  9.9998069317569275e+01  2.3999726903685876e+00  1.6333981141638505e+00  7.6657457620473668e-01
             2080   1.0000000000000001e+02  9.9987842657812322e+01 -1.0414378769931465e+00  2.4000203879209573e+02  1.0000000000000001e+02  2.4000203879209567e+00  1.6333981141638509e+00  7.6662227375710679e-01
             2081   1.0001014231245227e+02  9.9987842657812322e+01 -1.0618430782704891e+00  2.4005960782367831e+02  1.0001014231245227e+02  2.4003526269733992e+00  1.6333981141638503e+00  7.6695451280954863e-01
             2082   1.0001251659623118e+02  9.9987842657812322e+01 -1.0669352643151278e+00  2.4008076851830523e+02  1.0001251659623118e+02  2.4005072233864007e+00  1.6333981141638498e+00  7.6710910922255093e-01
             2083   1.0001106024269292e+02  9.9987842657812322e+01 -1.0641686629334364e+00  2.4003986302120742e+02  1.0001106024269292e+02  2.4001331696585568e+00  1.6333981141638512e+00  7.6673505549470589e-01
             2084   1.0001415169469882e+02  9.9987842657812322e+01 -1.0706452549342373e+00  2.4008941179924940e+02  1.0001415169469882e+02  2.4005543988628877e+00  1.6333981141638507e+00  7.6715628469903741e-01
             2085   9.9999999999999986e+01  9.9985162592255548e+01 -1.0132228773260699e+00  2.4000070707692626e+02  9.9999999999999986e+01  2.4000070707692629e+00  1.6333981141638507e+00  7.6660895660541206e-01
             2086   1.0001186168126685e+02  9.9985162592255548e+01 -1.0374735836556177e+00  2.4005312082416970e+02  1.0001186168126685e+02  2.4002464986524084e+00  1.6333981141638505e+00  7.6684838448855763e-01
             2087   1.0002169029857913e+02  9.9985162592255548e+01 -1.0574917975896805e+00  2.4009561286934166e+02  1.0002169029857913e+02  2.4004354670734092e+00  1.6333981141638498e+00  7.6703735290955899e-01
             2088   1.0001083050822184e+02  9.9985162592255548e+01 -1.0360107510880519e+00  2.4003518768011062e+02  1.0001083050822184e+02  2.4000919346467922e+00  1.6333981141638512e+00  7.6669382048294166e-01
             2089   1.0001916073841984e+02  9.9985162592255548e+01 -1.0529167510327995e+00  2.4003289625903454e+02  1.0001916073841984e+02  2.3998691299439381e+00  1.6333981141638505e+00  7.6647101578008758e-01
             2090   1.0000000000000001e+02  1.0003201663069422e+02 -1.0788033736939271e+00  2.3999647361770835e+02  1.0000000000000001e+02  2.3999647361770831e+00  1.6333981141638507e+00  7.6656662201323278e-01
             2091   1.0000387080463464e+02  1.0003201663069422e+02 -1.0868121647487030e+00  2.4002017222591653e+02  1.0000387080463464e+02  2.4001088187357729e+00  1.6333981141638507e+00  7.6671070457192214e-01
             2092   1.0000222743618075e+02  1.0003201663069422e+02 -1.0837686881523676e+00  2.4004138070924716e+02  1.0000222743618075e+02  2.4003603405977767e+00  1.6333981141638512e+00  7.6696222643392586e-01
             2093   9.9984228924935181e+01  1.0003201663069422e+02 -1.0481648368385310e+00  2.3999812030405434e+02  9.9984228924935181e+01  2.4003597655809985e+00  1.6333981141638501e+00  7.6696165141714900e-01
             2094   9.9996003140807332e+01  1.0003201663069422e+02 -1.0719516438934480e+00  2.3999265677142125e+02  9.9996003140807332e+01  2.4000224932338594e+00  1.6333981141638507e+00  7.6662437907000913e-01
             2095   1.0000000000000000e+02  9.9982573287477010e+01 -1.0455414787392088e+00  2.3995997629744377e+02  1.0000000000000000e+02  2.3995997629744377e+00  1.6333981141638501e+00  7.6620164881058761e-01
             2096   9.9973475499207524e+01  9.9982573287477010e+01 -9.9291781962510106e-01  2.3989439184008879e+02  9.9973475499207524e+01  2.3995803951218080e+00  1.6333981141638507e+00  7.6618228095795737e-01
             2097   9.9993799311833868e+01  9.9982573287477010e+01 -1.0336847452126356e+00  2.3995101499953913e+02  9.9993799311833868e+01  2.3996589453636439e+00  1.6333981141638509e+00  7.6626083119979305e-01
             2098   1.0001720437079058e+02  9.9982573287477010e+01 -1.0806503186155065e+00  2.3999739886755827e+02  1.0001720437079058e+02  2.3995611592763941e+00  1.6333981141638505e+00  7.6616304511254274e-01
             2099   9.9994242027369566e+01  9.9982573287477010e+01 -1.0351607555369067e+00  2.3992382494605019e+02  9.9994242027369566e+01  2.3993764048971968e+00  1.6333981141638509e+00  7.6597829073334611e-01
             2100   1.0000000000000000e+02  1.0000577841972596e+02 -1.0585253326968187e+00  2.3993883018075763e+02  1.0000000000000000e+02  2.3993883018075763e+00  1.6333981141638507e+00  7.6599018764372617e-01
             2101   1.0000302889450653e+02  1.0000577841972596e+02 -1.0647136238297077e+00  2.3996953243960630e+02  1.0000302889450653e+02  2.3996226423576714e+00  1.6333981141638505e+00  7.6622452819382059e-01
             2102   1.0000181061739480e+02  1.0000577841972596e+02 -1.0625763881082622e+00  2.3998556212076602e+02  1.0000181061739480e+02  2.3998121697910717e+00  1.6333981141638507e+00  7.6641405562722098e-01
             2103   9.9999205762825639e+01  1.0000577841972596e+02 -1.0576767248061776e+00  2.3993657084961160e+02  9.9999205762825639e+01  2.3993847653018778e+00  1.6333981141638509e+00  7.6598665113802722e-01
             2104   9.9988258578541419e+01  1.0000577841972596e+02 -1.0361134741332736e+00  2.3990132399840451e+02  9.9988258578541419e+01  2.3992949513163135e+00  1.6333981141638505e+00  7.6589683715246304e-01
             2105   1.0000000000000000e+02  9.9982415398199464e+01 -1.0249393186566789e+00  2.3992203412397666e+02  1.0000000000000000e+02  2.3992203412397668e+00  1.6333981141638503e+00  7.6582222707591641e-01
             2106   1.0003200479933551e+02  9.9982415398199464e+01 -1.0892064733906814e+00  2.4005173013017441e+02  1.0003200479933551e+02  2.3997492663644890e+00  1.6333981141638505e+00  7.6635115220063788e-01
             2107   1.0001877495935403e+02  9.9982415398199464e+01 -1.0630998082791949e+00  2.4003558310875260e+02  1.0001877495935403e+02  2.3999052498523308e+00  1.6333981141638503e+00  7.6650713568847983e-01
             2108   1.0000480455406039e+02  9.9982415398199464e+01 -1.0354760923733857e+00  2.3999087505784146e+02  1.0000480455406039e+02  2.3997934512047139e+00  1.6333981141638505e+00  7.6639533704086316e-01
             2109   1.0001068762951208e+02  9.9982415398199464e+01 -1.0474336999250484e+00  2.3999378087285081e+02  1.0001068762951208e+02  2.3996813396774530e+00  1.6333981141638505e+00  7.6628322551360273e-01
             2110   9.9999999999999986e+01  1.0000230977648296e+02 -1.0311429724369201e+00  2.3996629566412520e+02  9.9999999999999986e+01  2.3996629566412526e+00  1.6333981141638507e+00  7.6626484247740168e-01
             2111   9.9999396113133884e+01  1.0000230977648296e+02 -1.0301389703064832e+00  2.3995171148671037e+02  9.9999396113133884e+01  2.3995316053233164e+00  1.6333981141638503e+00  7.6613349115946594e-01
             2112   1.0001012043395400e+02  1.0000230977648296e+02 -1.0519368499069528e+00  2.4000636141233909e+02  1.0001012043395400e+02  2.3998207418501973e+00  1.6333981141638505e+00  7.6642262768634617e-01
             2113   1.0001012551176943e+02  1.0000230977648296e+02 -1.0522835588118715e+00  2.4000362374836024e+02  1.0001012551176943e+02  2.3997932461360230e+00  1.6333981141638498e+00  7.6639513197217224e-01
             2114   1.0002335829295581e+02  1.0000230977648296e+02 -1.0788981562765381e+00  2.4004205955778943e+02  1.0002335829295581e+02  2.3998600292417347e+00  1.6333981141638505e+00  7.6646191507788408e-01
             2115   9.9999999999999986e+01  1.0001546580947129e+02 -1.0636146711580394e+00  2.4002127089186081e+02  9.9999999999999986e+01  2.4002127089186085e+00  1.6333981141638509e+00  7.6681459475475777e-01
             2116   9.9991129449876681e+01  1.0001546580947129e+02 -1.0463405426171370e+00  2.3998521902204374e+02  9.9991129449876681e+01  2.4000650891971667e+00  1.6333981141638512e+00  7.6666697503331560e-01
             2117   9.9997116036279309e+01  1.0001546580947129e+02 -1.0585135059162432e+00  2.4000645320228924e+02  9.9997116036279309e+01  2.4001337510095198e+00  1.6333981141638505e+00  7.6673563684566926e-01
             2118   1.0000044571261448e+02  1.0001546580947129e+02 -1.0654227660135129e+00  2.4002632099057928e+02  1.0000044571261448e+02  2.4002525116775693e+00  1.6333981141638507e+00  7.6685439751371898e-01
             2119   9.9987479248080476e+01  1.0001546580947129e+02 -1.0397799057292256e+00  2.3998532445661954e+02  9.9987479248080476e+01  2.4001537618644053e+00  1.6333981141638505e+00  7.6675564770055471e-01
             2120   1.0000000000000000e+02  1.0001085595919227e+02 -1.0866471451411017e+00  2.3999076020747739e+02  1.0000000000000000e+02  2.3999076020747738e+00  1.6333981141638507e+00  7.6650948791092366e-01
             2121   9.9979638696832339e+01  1.0001085595919227e+02 -1.0460880716363175e+00  2.3996708748440460e+02  9.9979638696832339e+01  2.4001595786123548e+00  1.6333981141638509e+00  7.6676146444850390e-01
             2122   9.9983602427924325e+01  1.0001085595919227e+02 -1.0543211163833253e+00  2.3996673311265192e+02  9.9983602427924325e+01  2.4000608828396430e+00  1.6333981141638503e+00  7.6666276867579297e-01
             2123   9.9964469095175971e+01  1.0001085595919227e+02 -1.0164272181928091e+00  2.3994951069831515e+02  9.9964469095175971e+01  2.4003479723366477e+00  1.6333981141638507e+00  7.6694985817279671e-01
             2124   9.9990780364930032e+01  1.0001085595919227e+02 -1.0690880377005436e+00  2.4001925325836072e+02  9.9990780364930032e+01  2.4004138419800070e+00  1.6333981141638505e+00  7.6701572781615612e-01
             2125   9.9999999999999986e+01  9.9982041788017114e+01 -1.0518943750265999e+00  2.4005259002118186e+02  9.9999999999999986e+01  2.4005259002118189e+00  1.6333981141638509e+00  7.6712778604796872e-01
             2126   1.0000266427145088e+02  9.9982041788017114e+01 -1.0574065377046653e+00  2.4007601786755572e+02  1.0000266427145088e+02  2.4006962176116091e+00  1.6333981141638507e+00  7.6729810344775784e-01
             2127   9.9973781588401408e+01  9.9982041788017114e+01 -1.0000130045547966e+00  2.4000504608051227e+02  9.9973781588401408e+01  2.4006798809374712e+00  1.6333981141638501e+00  7.6728176677362137e-01
             2128   1.0002219244272115e+02  9.9982041788017114e+01 -1.0968633745628502e+00  2.4012140977629747e+02  1.0002219244272115e+02  2.4006813279343557e+00  1.6333981141638507e+00  7.6728321377050546e-01
             2129   1.0000945465748526e+02  9.9982041788017114e+01 -1.0717276803062732e+00  2.4008110726695961e+02  1.0000945465748526e+02  2.4005841056647594e+00  1.6333981141638505e+00  7.6718599150090949e-01
             2130   1.0000000000000001e+02  9.9998254724273707e+01 -1.0494938790086317e+00  2.4005553571791054e+02  1.0000000000000001e+02  2.4005553571791052e+00  1.6333981141638501e+00  7.6715724301525456e-01
             2131   1.0001202967589187e+02  9.9998254724273707e+01 -1.0736365621035955e+00  2.4011989786127367e+02  1.0001202967589187e+02  2.4009101569024063e+00  1.6333981141638503e+00  7.6751204273855544e-01
             2132   1.0001956973041031e+02  9.9998254724273707e+01 -1.0887987935607109e+00  2.4013108299504884e+02  1.0001956973041031e+02  2.4008409918408051e+00  1.6333981141638505e+00  7.6744287767695407e-01
             2133   1.0002297468176988e+02  9.9998254724273707e+01 -1.0957263809124080e+00  2.4016001791242849e+02  1.0002297468176988e+02  2.4010485458617330e+00  1.6333981141638503e+00  7.6765043169788250e-01
             2134   9.9999061113015031e+01  9.9998254724273707e+01 -1.0481306952405074e+00  2.4015846239168152e+02  9.9999061113015031e+01  2.4016071722939860e+00  1.6333981141638503e+00  7.6820905813013562e-01
             2135   9.9999999999999986e+01  9.9994465728302814e+01 -1.0391141527556225e+00  2.4014946963303896e+02  9.9999999999999986e+01  2.4014946963303903e+00  1.6333981141638507e+00  7.6809658216653931e-01
             2136   9.9982733085510063e+01  9.9994465728302814e+01 -1.0049076580540248e+00  2.4011153614303339e+02  9.9982733085510063e+01  2.4015300315673351e+00  1.6333981141638505e+00  7.6813191740348397e-01
             2137   9.9999812949136071e+01  9.9994465728302814e+01 -1.0391813948992783e+00  2.4014282717700797e+02  9.9999812949136071e+01  2.4014327636708108e+00  1.6333981141638507e+00  7.6803464950696032e-01
             2138   1.0002156566168361e+02  9.9994465728302814e+01 -1.0829001739218160e+00  2.4022455722315866e+02  1.0002156566168361e+02  2.4017276237776808e+00  1.6333981141638505e+00  7.6832950961383040e-01
             2139   9.9978372065197092e+01  9.9994465728302814e+01 -9.9679319024210911e-01  2.4010216971126337e+02  9.9978372065197092e+01  2.4015411008561918e+00  1.6333981141638503e+00  7.6814298669234127e-01
             2140   1.0000000000000001e+02  9.9997781270798626e+01 -1.0358287866650735e+00  2.4015892705531849e+02  1.0000000000000001e+02  2.4015892705531843e+00  1.6333981141638507e+00  7.6819115638933355e-01
             2141   9.9990807645758892e+01  9.9997781270798626e+01 -1.0178263752211636e+00  2.4008279237979428e+02  9.9990807645758892e+01  2.4010486366941293e+00  1.6333981141638512e+00  7.6765052253027843e-01
             2142   1.0001377643381727e+02  9.9997781270798626e+01 -1.0638157474646843e+00  2.4013781622494494e+02  1.0001377643381727e+02  2.4010473835457340e+00  1.6333981141638509e+00  7.6764926938188371e-01
             2143   1.0000085144825727e+02  9.9997781270798626e+01 -1.0381836623519980e+00  2.4014130691446749e+02  1.0000085144825727e+02  2.4013926225290403e+00  1.6333981141638512e+00  7.6799450836518957e-01
             2144   1.0000942780708638e+02  9.9997781270798626e+01 -1.0554053653190292e+00  2.4015225637920003e+02  1.0000942780708638e+02  2.4012961742211218e+00  1.6333981141638505e+00  7.6789806005727135e-01
             2145   1.0000000000000000e+02  1.0001943242610855e+02 -1.0755606742634782e+00  2.4014961488554869e+02  1.0000000000000000e+02  2.4014961488554869e+00  1.6333981141638501e+00  7.6809803469163651e-01
             2146   9.9985337182154197e+01  1.0001943242610855e+02 -1.0464523760924134e+00  2.4016491131295638e+02  9.9985337182154197e+01  2.4020013142069199e+00  1.6333981141638505e+00  7.6860320004306937e-01
             2147   9.9985390858274371e+01  1.0001943242610855e+02 -1.0467070817718787e+00  2.4016007380160821e+02  9.9985390858274371e+01  2.4019516425357210e+00  1.6333981141638505e+00  7.6855352837187030e-01
             2148   9.9954905469991417e+01  1.0001943242610855e+02 -9.8598868877729773e-01  2.4005756366279755e+02  9.9954905469991417e+01  2.4016586533100965e+00  1.6333981141638507e+00  7.6826053914624581e-01
             2149   9.9968221866213426e+01  1.0001943242610855e+02 -1.0128815746811710e+00  2.4005761135587923e+02  9.9968221866213426e+01  2.4013392143469967e+00  1.6333981141638509e+00  7.6794110018314599e-01
             2150   1.0000000000000000e+02  9.9994540758790322e+01 -1.0655325503572561e+00  2.4012270277979380e+02  1.0000000000000000e+02  2.4012270277979382e+00  1.6333981141638512e+00  7.6782891363408723e-01
             2151   1.0000077702278723e+02  9.9994540758790322e+01 -1.0672314389517603e+00  2.4012879200452790e+02  1.0000077702278723e+02  2.4012692616359330e+00  1.6333981141638505e+00  7.6787114747208296e-01
             2152   9.9992994276506380e+01  9.9994540758790322e+01 -1.0519448915950840e+00  2.4009196918315007e+02  9.9992994276506380e+01  2.4010879054109924e+00  1.6333981141638501e+00  7.6768979124714209e-01
             2153   1.0000843716477151e+02  9.9994540758790322e+01 -1.0828919268995589e+00  2.4010134325272890e+02  1.0000843716477151e+02  2.4008108721581527e+00  1.6333981141638507e+00  7.6741275799430220e-01
             2154   1.0000932625924284e+02  9.9994540758790322e+01 -1.0847363728871520e+00  2.4010904183632286e+02  1.0000932625924284e+02  2.4008665073286806e+00  1.6333981141638509e+00  7.6746839316482995e-01
             2155   1.0000000000000003e+02  9.9986801064949361e+01 -1.0400176645925066e+00  2.4007085466196622e+02  1.0000000000000003e+02  2.4007085466196614e+00  1.6333981141638501e+00  7.6731043245581132e-01
             2156   1.0000481813424847e+02  9.9986801064949361e+01 -1.0497633775930204e+00  2.4002961071777790e+02  1.0000481813424847e+02  2.4001804632608539e+00  1.6333981141638505e+00  7.6678234909700305e-01
             2157   1.0000647716008467e+02  9.9986801064949361e+01 -1.0532878569054180e+00  2.3995367753614576e+02  1.0000647716008467e+02  2.3993813635894963e+00  1.6333981141638509e+00  7.6598324942564533e-01
             2158   1.0000251726087335e+02  9.9986801064949361e+01 -1.0455121811731944e+00  2.3994027068929003e+02  1.0000251726087335e+02  2.3993423091877335e+00  1.6333981141638507e+00  7.6594419502388311e-01
             2159   1.0001966145992415e+02  9.9986801064949361e+01 -1.0798675348094484e+00  2.4000026813056726e+02  1.0001966145992415e+02  2.3995308984996964e+00  1.6333981141638507e+00  7.6613278433584553e-01
             2160   1.0000000000000000e+02  1.0000993916393034e+02 -1.0605761097821713e+00  2.3996671095690346e+02  1.0000000000000000e+02  2.3996671095690347e+00  1.6333981141638507e+00  7.6626899540518456e-01
             2161   1.0000656860510892e+02  1.0000993916393034e+02 -1.0738459809047456e+00  2.4000050210373291e+02  1.0000656860510892e+02  2.3998473845394219e+00  1.6333981141638509e+00  7.6644927037557165e-01
             2162   9.9981003169338052e+01  1.0000993916393034e+02 -1.0230031659214340e+00  2.3994550240506365e+02  9.9981003169338052e+01  2.3999109310662488e+00  1.6333981141638505e+00  7.6651281690239792e-01
             2163   9.9994551474066483e+01  1.0000993916393034e+02 -1.0503201775524766e+00  2.3994792354428625e+02  9.9994551474066483e+01  2.3996099788148615e+00  1.6333981141638503e+00  7.6621186465101121e-01
             2164   1.0000613393489816e+02  1.0000993916393034e+02 -1.0735640629120109e+00  2.3997000942162964e+02  1.0000613393489816e+02  2.3995529072031219e+00  1.6333981141638507e+00  7.6615479303927136e-01
             2165   9.9999999999999986e+01  9.9992506277334670e+01 -1.0464848284990043e+00  2.3997814877058602e+02  9.9999999999999986e+01  2.3997814877058605e+00  1.6333981141638507e+00  7.6638337354201025e-01
             2166   9.9999733198600822e+01  9.9992506277334670e+01 -1.0461126632205651e+00  2.3998434387391694e+02  9.9999733198600822e+01  2.3998498415721250e+00  1.6333981141638509e+00  7.6645172740827383e-01
             2167   1.0000000499824843e+02  9.9992506277334670e+01 -1.0468421654797491e+00  2.4003867354603690e+02  1.0000000499824843e+02  2.4003866154830824e+00  1.6333981141638507e+00  7.6698850131923113e-01
             2168   1.0000671348099367e+02  9.9992506277334670e+01 -1.0605039294649725e+00  2.4003640566338873e+02  1.0000671348099367e+02  2.4002029194670795e+00  1.6333981141638503e+00  7.6680480530322881e-01
             2169   1.0000754573082681e+02  9.9992506277334670e+01 -1.0623634833001714e+00  2.4000056978735623e+02  1.0000754573082681e+02  2.3998246135679073e+00  1.6333981141638503e+00  7.6642649940405683e-01
             2170   9.9999999999999986e+01  1.0000415342000558e+02 -1.0556901557523775e+00  2.4001598878651731e+02  9.9999999999999986e+01  2.4001598878651738e+00  1.6333981141638507e+00  7.6676177370132281e-01
             2171   1.0001587822106485e+02  1.0000415342000558e+02 -1.0875379824308846e+00  2.4007804120978801e+02  1.0001587822106485e+02  2.4003992713951288e+00  1.6333981141638501e+00  7.6700115723127871e-01
             2172   1.0000161394426891e+02  1.0000415342000558e+02 -1.0592648838020122e+00  2.4003010852976269e+02  1.0000161394426891e+02  2.4002623464010484e+00  1.6333981141638501e+00  7.6686423223719802e-01
             2173   1.0001461149562137e+02  1.0000415342000558e+02 -1.0853337058676094e+00  2.4007152464575734e+02  1.0001461149562137e+02  2.4003645173012313e+00  1.6333981141638509e+00  7.6696640313738029e-01
             2174   1.0000653148659056e+02  1.0000415342000558e+02 -1.0694138733911660e+00  2.4006695370788219e+02  1.0000653148659056e+02  2.4005127479105877e+00  1.6333981141638503e+00  7.6711463374673683e-01
             2175   9.9999999999999986e+01  9.9987535263267304e+01 -1.0322839673772699e+00  2.4004562901798738e+02  9.9999999999999986e+01  2.4004562901798741e+00  1.6333981141638507e+00  7.6705817601602388e-01
             2176   1.0000519692584521e+02  9.9987535263267304e+01 -1.0429097062750139e+00  2.4004220474237911e+02  1.0000519692584521e+02  2.4002973057527464e+00  1.6333981141638507e+00  7.6689919158889597e-01
             2177   1.0000981991088875e+02  9.9987535263267304e+01 -1.0522902514841248e+00  2.4005750364991269e+02  1.0000981991088875e+02  2.4003393253163532e+00  1.6333981141638505e+00  7.6694121115250291e-01
             2178   1.0000200770333716e+02  9.9987535263267304e+01 -1.0368361711348006e+00  2.4000311139463525e+02  1.0000200770333716e+02  2.3999829294089876e+00  1.6333981141638503e+00  7.6658481524513733e-01
             2179   1.0000543516694918e+02  9.9987535263267304e+01 -1.0437884743533494e+00  2.4000140293601740e+02  1.0000543516694918e+02  2.3998835916803798e+00  1.6333981141638507e+00  7.6648547751652951e-01
             2180   1.0000000000000000e+02  1.0000464510246503e+02 -1.0423616810243359e+00  2.3999244218545746e+02  1.0000000000000000e+02  2.3999244218545748e+00  1.6333981141638512e+00  7.6652630769072427e-01
             2181   1.0000041596594407e+02  1.0000464510246503e+02 -1.0433384849942207e+00  2.4005092311147678e+02  1.0000041596594407e+02  2.4004992458554173e+00  1.6333981141638505e+00  7.6710113169156668e-01
