/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
libre2-11                 2023.09.01           h5a48ba9_2    conda-forge
libsndfile                1.2.2                hc60ed4a_1    conda-forge
libsqlite                 3.46.0               hde9e2c9_0    conda-forge
libssh2                   1.11.0               h0841786_0    conda-forge
libstdcxx-ng              14.1.0               hc0a3c3a_0    conda-forge
libsystemd0               255                  h3516f8a_1    conda-forge
libtiff                   4.6.0                h1dd3fc0_3    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libwebp-base              1.4.0                hd590300_0    conda-forge
libxc-c                   6.2.2            cpu_h1b64f48_4    conda-forge
libxcb                    1.16                 hd590300_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.7.0                h2c5496b_1    conda-forge
libxml2                   2.12.7               h4c95cb1_3    conda-forge
libzlib                   1.3.1                h4ab18f5_1    conda-forge
llvm-openmp               18.1.8               hf5423f3_0    conda-forge
llvmlite                  0.43.0                   pypi_0    pypi
lz4-c                     1.9.4                hcb278e6_0    conda-forge
markdown-it-py            3.0.0                    pypi_0    pypi
matplotlib                3.9.1           py312h7900ff3_0    conda-forge
matplotlib-base           3.9.1           py312h9201f00_0    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
ml_dtypes                 0.4.0           py312h1d6d2e6_1    conda-forge
mpg123                    1.32.6               h59595ed_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mysql-common              8.3.0                hf1915f5_4    conda-forge
mysql-libs                8.3.0                hca2cd23_4    conda-forge
ncurses                   6.5                  h59595ed_0    conda-forge
nspr                      4.35                 h27087fc_0    conda-forge
nss                       3.102                h593d115_0    conda-forge
numba                     0.60.0                   pypi_0    pypi
numpy                     2.0.0           py312h22e1c76_0    conda-forge
openjpeg                  2.5.2                h488ebb8_0    conda-forge
openssl                   3.3.1                h4bc722e_2    conda-forge
opt-einsum                3.3.0                hd8ed1ab_2    conda-forge
opt_einsum                3.3.0              pyhc1e730c_2    conda-forge
packaging                 24.1               pyhd8ed1ab_0    conda-forge
pandas                    2.2.2                    pypi_0    pypi
pcre2                     10.44                h0f59acf_0    conda-forge
pillow                    10.4.0          py312h287a98d_0    conda-forge
pip                       25.0.1                   pypi_0    pypi
pixman                    0.43.2               h59595ed_0    conda-forge
pluggy                    1.5.0                    pypi_0    pypi
plum-dispatch             2.5.2                    pypi_0    pypi
ply                       3.11               pyhd8ed1ab_2    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
pulseaudio-client         17.0                 hb77b528_0    conda-forge
pybind11-abi              4                    hd8ed1ab_3    conda-forge
pygments                  2.18.0                   pypi_0    pypi
pyparsing                 3.1.2              pyhd8ed1ab_0    conda-forge
pyqt                      5.15.9          py312h949fe66_5    conda-forge
pyqt5-sip                 12.12.2         py312h30efb56_5    conda-forge
pyscf                     2.6.2           py312h974a264_0    conda-forge
pytest                    8.2.2                    pypi_0    pypi
python                    3.12.4          h194c7f8_0_cpython    conda-forge
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python_abi                3.12                    4_cp312    conda-forge
pytz                      2024.1                   pypi_0    pypi
qhull                     2020.2               h434a139_5    conda-forge
qt-main                   5.15.8              ha2b5568_22    conda-forge
re2                       2023.09.01           h7f4b329_2    conda-forge
readline                  8.2                  h8228510_1    conda-forge
rich                      13.7.1                   pypi_0    pypi
scipy                     1.14.0          py312hc2bc53b_1    conda-forge
setuptools                70.3.0             pyhd8ed1ab_0    conda-forge
sip                       6.7.12          py312h30efb56_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
tornado                   6.4.1           py312h9a8786e_0    conda-forge
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2024.1                   pypi_0    pypi
wheel                     0.43.0             pyhd8ed1ab_1    conda-forge
xcb-util                  0.4.1                hb711507_2    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xcfun                     2.1.1                h5b9907d_7    conda-forge
xkeyboard-config          2.42                 h4ab18f5_0    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.1.1                hd590300_0    conda-forge
xorg-libsm                1.2.4                h7391055_0    conda-forge
xorg-libx11               1.8.9                hb711507_1    conda-forge
xorg-libxau               1.0.11               hd590300_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxrender           0.9.11               hd590300_0    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    conda-forge
xorg-xf86vidmodeproto     2.3.1             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
zipp                      3.19.2             pyhd8ed1ab_0    conda-forge
zlib                      1.3.1                h4ab18f5_1    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge
[2441914641 1384938218]
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30309.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 15:46:33 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         2.53
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30309.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 15:46:33 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   0.105835442184 AA    0.000000000000   0.000000000000   0.200000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 5
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         2.53


******** <class 'pyscf.scf.hf.RHF'> ********
method = RHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = scf_48993.chk
max_memory 4000 MB (current use 336 MB)
cond(S) = 196.78366350321696
Set gradient conv threshold to 3.16228e-05
Initial guess from minao.
E1 = -3.3036841577537412  E_coul = 0.7568094877155749
init E= 2.45312532996183
    CPU time for initialize scf      0.15 sec, wall time      2.50 sec
  HOMO = -0.918980839715266  LUMO = 2.0905108363095
  mo_energy =
[-0.91898084  2.09051084]
E1 = -3.3666018858361513  E_coul = 0.7718781613293639
cycle= 1 E= 2.40527627549321  delta_E= -0.0478  |g|= 2.11e-15  |ddm|= 0.791
    CPU time for cycle= 1      0.00 sec, wall time      0.06 sec
  HOMO = -0.911422781588711  LUMO = 2.11070143101536
  mo_energy =
[-0.91142278  2.11070143]
E1 = -3.36660188583615  E_coul = 0.771878161329363
cycle= 2 E= 2.40527627549321  delta_E=    0  |g|= 3.56e-15  |ddm|= 1.07e-14
    CPU time for cycle= 2      0.00 sec, wall time      0.05 sec
  HOMO = -0.911422781588712  LUMO = 2.11070143101536
  mo_energy =
[-0.91142278  2.11070143]
E1 = -3.36660188583615  E_coul = 0.771878161329363
Extra cycle  E= 2.40527627549321  delta_E=    0  |g|= 2.26e-16  |ddm|= 1e-14
    CPU time for scf_cycle      0.16 sec, wall time      2.64 sec
    CPU time for SCF      0.16 sec, wall time      2.69 sec
converged SCF energy = 2.40527627549321
# random seed is 59306159
# Using pair_branch population control algorithm.
# target weight is 100
# total weight is 100
# ipie version: 0.7.1
# Calculation uuid: 72d7d3be-ee39-11ef-aaa4-e88088093394.
# Approximate memory available per node: 1007.0853 GB.
# Running on 1 MPI rank.
# Root processor name: holy8a30309.rc.fas.harvard.edu
# Python interpreter: 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
# Using numpy v2.0.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/numpy.
# - BLAS lib: blas
# - BLAS version: 3.9.0
# - BLAS include directory: /n/home06/mbritt/.conda/envs/afqmc_env/lib
# Using scipy v1.14.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/scipy.
# Using h5py v3.11.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/h5py.
# Package mpi4py not found.
# Package cupy not found.
# MPI communicator : <class 'ipie.qmc.comm.FakeComm'>
# Available memory on the node is 1007.085 GB
# Setting up estimator object.
# Writing estimator data to estimates.0.h5
# Finished settting up estimator object.
            Block                   Weight            WeightFactor            HybridEnergy                  ENumer                  EDenom                  ETotal                  E1Body                  E2Body
                0   1.0000000000000000e+02  1.0000000000000000e+02  0.0000000000000000e+00  2.4052762754932141e+02  1.0000000000000000e+02  2.4052762754932142e+00  1.6333981141638496e+00  7.7187816132936349e-01
                1   1.0053251404948514e+02  1.0000000000000000e+02 -1.0623042954667372e+00  2.4178627128831602e+02  1.0053251404948514e+02  2.4050554546890321e+00  1.6333981141638507e+00  7.7165734052518131e-01
                2   1.0051513080019879e+02  1.0000000000000000e+02 -1.0277876664299219e+00  2.4171671308797960e+02  1.0051513080019879e+02  2.4047793716595507e+00  1.6333981141638507e+00  7.7138125749570008e-01
                3   1.0052973089315374e+02  1.0000000000000000e+02 -1.0567912596129396e+00  2.4174337037963048e+02  1.0052973089315374e+02  2.4046952899591783e+00  1.6333981141638509e+00  7.7129717579532742e-01
                4   1.0051754789133901e+02  1.0000000000000000e+02 -1.0326589757563358e+00  2.4170046336679593e+02  1.0051754789133901e+02  2.4045598846887688e+00  1.6333981141638503e+00  7.7116177052491863e-01
                5   1.0000000000000003e+02  1.0050871026234934e+02 -1.0149654241466104e+00  2.4043809200575083e+02  1.0000000000000003e+02  2.4043809200575077e+00  1.6333981141638503e+00  7.7098280589365686e-01
                6   1.0001633320420417e+02  1.0050871026234934e+02 -1.0476180505997033e+00  2.4046526703195863e+02  1.0001633320420417e+02  2.4042599776278415e+00  1.6333981141638501e+00  7.7086186346399088e-01
                7   1.0002196658145145e+02  1.0050871026234934e+02 -1.0588685817970320e+00  2.4045866699821892e+02  1.0002196658145145e+02  2.4040585804959638e+00  1.6333981141638507e+00  7.7066046633211316e-01
                8   1.0002568178154365e+02  1.0050871026234934e+02 -1.0663590317544176e+00  2.4044706353626202e+02  1.0002568178154365e+02  2.4038532830138468e+00  1.6333981141638505e+00  7.7045516884999632e-01
                9   1.0002223377981161e+02  1.0050871026234934e+02 -1.0594701776196176e+00  2.4039399513376304e+02  1.0002223377981161e+02  2.4034055834322299e+00  1.6333981141638509e+00  7.7000746926837937e-01
               10   1.0000000000000001e+02  1.0002105621006915e+02 -1.0571097833572813e+00  2.4030898550766554e+02  1.0000000000000001e+02  2.4030898550766548e+00  1.6333981141638507e+00  7.6969174091280468e-01
               11   9.9989783957784255e+01  1.0002105621006915e+02 -1.0367556203408057e+00  2.4028494950485285e+02  9.9989783957784255e+01  2.4030949962478294e+00  1.6333981141638507e+00  7.6969688208397868e-01
               12   1.0000799190831937e+02  1.0002105621006915e+02 -1.0731096426890046e+00  2.4031125980468880e+02  1.0000799190831937e+02  2.4029205588388387e+00  1.6333981141638503e+00  7.6952244467498820e-01
               13   9.9994339963374514e+01  1.0002105621006915e+02 -1.0458675164636402e+00  2.4025513351986248e+02  9.9994339963374514e+01  2.4026873281813961e+00  1.6333981141638509e+00  7.6928921401754502e-01
               14   1.0000757277803633e+02  1.0002105621006915e+02 -1.0723213804869629e+00  2.4028782820859976e+02  1.0000757277803633e+02  2.4026963312259468e+00  1.6333981141638503e+00  7.6929821706209611e-01
               15   9.9999999999999986e+01  9.9986314546407982e+01 -1.0299083086315539e+00  2.4023988156055103e+02  9.9999999999999986e+01  2.4023988156055109e+00  1.6333981141638512e+00  7.6900070144166000e-01
               16   9.9988041866057031e+01  9.9986314546407982e+01 -1.0060951427252185e+00  2.4020572050346402e+02  9.9988041866057031e+01  2.4023444806054028e+00  1.6333981141638505e+00  7.6894636644155168e-01
               17   9.9990647578867410e+01  9.9986314546407982e+01 -1.0113463443122688e+00  2.4017397865767106e+02  9.9990647578867410e+01  2.4019644284055102e+00  1.6333981141638505e+00  7.6856631424165955e-01
               18   1.0001616510135953e+02  9.9986314546407982e+01 -1.0623760359902137e+00  2.4023273470466970e+02  1.0001616510135953e+02  2.4019390711612494e+00  1.6333981141638505e+00  7.6854095699739877e-01
               19   1.0002808386212990e+02  9.9986314546407982e+01 -1.0862307387923071e+00  2.4023329547975655e+02  1.0002808386212990e+02  2.4016584763422384e+00  1.6333981141638501e+00  7.6826036217838811e-01
               20   9.9999999999999986e+01  1.0001039731752478e+02 -1.0509053910163471e+00  2.4012793242328220e+02  9.9999999999999986e+01  2.4012793242328225e+00  1.6333981141638512e+00  7.6788121006897181e-01
               21   1.0000205911499533e+02  1.0001039731752478e+02 -1.0552220439647360e+00  2.4011951737324591e+02  1.0000205911499533e+02  2.4011457313806446e+00  1.6333981141638503e+00  7.6774761721679396e-01
               22   1.0001327752660943e+02  1.0001039731752478e+02 -1.0776018858219432e+00  2.4011071881544936e+02  1.0001327752660943e+02  2.4007884228328158e+00  1.6333981141638505e+00  7.6739030866896574e-01
               23   1.0000071808654738e+02  1.0001039731752478e+02 -1.0525220691005923e+00  2.4005304187838138e+02  1.0000071808654738e+02  2.4005131810215929e+00  1.6333981141638507e+00  7.6711506685774233e-01
               24   1.0000393369112973e+02  1.0001039731752478e+02 -1.0590014621124639e+00  2.4001865653872719e+02  1.0000393369112973e+02  2.4000921531751374e+00  1.6333981141638503e+00  7.6669403901128719e-01
               25   1.0000000000000001e+02  1.0002145576629887e+02 -1.0941062065282765e+00  2.3997750811172557e+02  1.0000000000000001e+02  2.3997750811172551e+00  1.6333981141638503e+00  7.6637696695340507e-01
