/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2880   9.9999999999999986e+01  9.9932784669515272e+01 -1.5391600074384748e-01 -9.6536571140112883e+01  9.9999999999999986e+01 -9.6536571140112903e-01 -1.4574562509099047e+00  4.9209053950877563e-01
             2881   1.0002752107838867e+02  9.9932784669515272e+01 -2.1136793164712131e-01 -9.6396973971294230e+01  1.0002752107838867e+02 -9.6370451783715316e-01 -1.4574562509099043e+00  4.9375173307275133e-01
             2882   1.0005960158622383e+02  9.9932784669515272e+01 -2.7687755043331475e-01 -9.6724669994034201e+01  1.0005960158622383e+02 -9.6667054895960347e-01 -1.4574562509099043e+00  4.9078570195030119e-01
             2883   1.0000098401194160e+02  9.9932784669515272e+01 -1.6284360388272617e-01 -9.6745834906830837e+01  1.0000098401194160e+02 -9.6744882925629971e-01 -1.4574562509099045e+00  4.9000742165360484e-01
             2884   1.0004378053986818e+02  9.9932784669515272e+01 -2.4963135584818799e-01 -9.6515079961606745e+01  1.0004378053986818e+02 -9.6472843629839411e-01 -1.4574562509099043e+00  4.9272781461150994e-01
             2885   1.0000000000000000e+02  1.0004536625704397e+02 -2.5399170425469941e-01 -9.6220050891521197e+01  1.0000000000000000e+02 -9.6220050891521203e-01 -1.4574562509099047e+00  4.9525574199469291e-01
             2886   9.9967251913023603e+01  1.0004536625704397e+02 -1.9039485260210784e-01 -9.6093578981205241e+01  9.9967251913023603e+01 -9.6125058098837557e-01 -1.4574562509099047e+00  4.9620566992152898e-01
             2887   9.9974514903438717e+01  1.0004536625704397e+02 -2.0556768106336987e-01 -9.5900941258620591e+01  9.9974514903438717e+01 -9.5925387936362960e-01 -1.4574562509099049e+00  4.9820237154627517e-01
             2888   9.9984755678598219e+01  1.0004536625704397e+02 -2.2783516201780579e-01 -9.6406028386385572e+01  9.9984755678598219e+01 -9.6420727071918344e-01 -1.4574562509099049e+00  4.9324898019072133e-01
             2889   9.9990038399646750e+01  1.0004536625704397e+02 -2.3988226757993270e-01 -9.6694451429963792e+01  9.9990038399646750e+01 -9.6704084704407312e-01 -1.4574562509099049e+00  4.9041540386583171e-01
             2890   9.9999999999999972e+01  1.0000000998553983e+02 -2.6180025847886512e-01 -9.7226086915869431e+01  9.9999999999999972e+01 -9.7226086915869470e-01 -1.4574562509099049e+00  4.8519538175121019e-01
             2891   1.0000090852095782e+02  1.0000000998553983e+02 -2.6581757926403682e-01 -9.7406197512656661e+01  1.0000090852095782e+02 -9.7405312564977975e-01 -1.4574562509099040e+00  4.8340312526012447e-01
             2892   9.9978614153484187e+01  1.0000000998553983e+02 -2.2296334172070753e-01 -9.7682629761058450e+01  9.9978614153484187e+01 -9.7703524486845750e-01 -1.4574562509099049e+00  4.8042100604144716e-01
             2893   9.9993617283277587e+01  1.0000000998553983e+02 -2.5453854986044822e-01 -9.7656759291053802e+01  9.9993617283277587e+01 -9.7662992843229623e-01 -1.4574562509099045e+00  4.8082632247760831e-01
             2894   9.9973598535299402e+01  1.0000000998553983e+02 -2.1557938459607662e-01 -9.8030047168441953e+01  9.9973598535299402e+01 -9.8055935371605929e-01 -1.4574562509099043e+00  4.7689689719384526e-01
             2895   9.9999999999999972e+01  1.0000270865038706e+02 -2.7480600328283361e-01 -9.7674457679862925e+01  9.9999999999999972e+01 -9.7674457679862958e-01 -1.4574562509099049e+00  4.8071167411127524e-01
             2896   1.0000279010387051e+02  1.0000270865038706e+02 -2.8144115380579177e-01 -9.8015965213905730e+01  1.0000279010387051e+02 -9.8013230542966734e-01 -1.4574562509099045e+00  4.7732394548023738e-01
             2897   9.9953515814065298e+01  1.0000270865038706e+02 -1.8499343307007662e-01 -9.8039689594319100e+01  9.9953515814065298e+01 -9.8085283739987383e-01 -1.4574562509099045e+00  4.7660341351003077e-01
             2898   9.9979582070588023e+01  1.0000270865038706e+02 -2.3898235334575471e-01 -9.7546974115337008e+01  9.9979582070588023e+01 -9.7566895255139663e-01 -1.4574562509099045e+00  4.8178729835850775e-01
             2899   9.9977990756322171e+01  1.0000270865038706e+02 -2.3697732436215929e-01 -9.7663359794617719e+01  9.9977990756322171e+01 -9.7684859493379961e-01 -1.4574562509099043e+00  4.8060765597610466e-01
             2900   1.0000000000000001e+02  9.9979084215749324e+01 -2.4117810330219913e-01 -9.8322378131049263e+01  1.0000000000000001e+02 -9.8322378131049248e-01 -1.4574562509099045e+00  4.7423246959941212e-01
             2901   9.9962741622301209e+01  9.9979084215749324e+01 -1.7173411847112643e-01 -9.7424049074841861e+01  9.9962741622301209e+01 -9.7460361224333425e-01 -1.4574562509099045e+00  4.8285263866656986e-01
             2902   9.9964365978242483e+01  9.9979084215749324e+01 -1.7660827598461679e-01 -9.7155667494473050e+01  9.9964365978242483e+01 -9.7190300307230726e-01 -1.4574562509099047e+00  4.8555324783759762e-01
             2903   1.0002488714011011e+02  9.9979084215749324e+01 -2.9827292524226884e-01 -9.7564502943593411e+01  1.0002488714011011e+02 -9.7540227970394699e-01 -1.4574562509099045e+00  4.8205397120595728e-01
             2904   9.9968564647304405e+01  9.9979084215749324e+01 -1.8807686127132803e-01 -9.7583340426618278e+01  9.9968564647304405e+01 -9.7614025739889976e-01 -1.4574562509099049e+00  4.8131599351100468e-01
             2905   9.9999999999999972e+01  1.0002664580854218e+02 -3.0503913942027316e-01 -9.7293968163508580e+01  9.9999999999999972e+01 -9.7293968163508615e-01 -1.4574562509099047e+00  4.8451656927481868e-01
             2906   9.9979139110827006e+01  1.0002664580854218e+02 -2.6472256735944921e-01 -9.7069146121126025e+01  9.9979139110827006e+01 -9.7089399833223955e-01 -1.4574562509099045e+00  4.8656225257766489e-01
             2907   9.9925742048919389e+01  1.0002664580854218e+02 -1.5928405650448710e-01 -9.6888496789662440e+01  9.9925742048919389e+01 -9.6960497668588697e-01 -1.4574562509099049e+00  4.8785127422401742e-01
             2908   9.9950849818951752e+01  1.0002664580854218e+02 -2.1268284583706137e-01 -9.7084812652033833e+01  9.9950849818951752e+01 -9.7132553477925021e-01 -1.4574562509099047e+00  4.8613071613065467e-01
             2909   9.9928541312609013e+01  1.0002664580854218e+02 -1.7111430282333903e-01 -9.7209874581162453e+01  9.9928541312609013e+01 -9.7279389155755125e-01 -1.4574562509099043e+00  4.8466235935235297e-01
             2910   9.9999999999999972e+01  9.9968784676774320e+01 -2.5308982318992268e-01 -9.7036272269290180e+01  9.9999999999999972e+01 -9.7036272269290214e-01 -1.4574562509099047e+00  4.8709352821700269e-01
             2911   9.9946920390749625e+01  9.9968784676774320e+01 -1.4891991191871104e-01 -9.6509172304714582e+01  9.9946920390749625e+01 -9.6560426201632910e-01 -1.4574562509099045e+00  4.9185198889357545e-01
             2912   9.9992192960350692e+01  9.9968784676774320e+01 -2.4012296312392453e-01 -9.6611252857009504e+01  9.9992192960350692e+01 -9.6618795924716028e-01 -1.4574562509099043e+00  4.9126829166274416e-01
             2913   1.0002547446230746e+02  9.9968784676774320e+01 -3.0750262431109154e-01 -9.6969211027488370e+01  1.0002547446230746e+02 -9.6944514933572479e-01 -1.4574562509099049e+00  4.8801110157417971e-01
             2914   9.9983106719106971e+01  9.9968784676774320e+01 -2.2434603469960968e-01 -9.7368721187014316e+01  9.9983106719106971e+01 -9.7385172737793080e-01 -1.4574562509099040e+00  4.8360452353197331e-01
             2915   1.0000000000000001e+02  9.9953533055517923e+01 -1.6743230004047410e-01 -9.7285564248313875e+01  1.0000000000000001e+02 -9.7285564248313861e-01 -1.4574562509099047e+00  4.8460060842676583e-01
             2916   1.0003675644616224e+02  9.9953533055517923e+01 -2.4160669984054292e-01 -9.7615498217054395e+01  1.0003675644616224e+02 -9.7579631412368995e-01 -1.4574562509099049e+00  4.8165993678621488e-01
             2917   9.9998941481804181e+01  9.9953533055517923e+01 -1.6825161810913739e-01 -9.7544804060047355e+01  9.9998941481804181e+01 -9.7545836600477032e-01 -1.4574562509099045e+00  4.8199788490513429e-01
             2918   1.0003243639075872e+02  9.9953533055517923e+01 -2.3688866043556636e-01 -9.7211350652554614e+01  1.0003243639075872e+02 -9.7179829023473896e-01 -1.4574562509099043e+00  4.8565796067516542e-01
             2919   1.0004747276000202e+02  9.9953533055517923e+01 -2.6860632865059431e-01 -9.7325934672933158e+01  1.0004747276000202e+02 -9.7279753289123649e-01 -1.4574562509099045e+00  4.8465871801866817e-01
             2920   9.9999999999999972e+01  1.0008071007045133e+02 -3.3576405355945549e-01 -9.7604175055499610e+01  9.9999999999999972e+01 -9.7604175055499642e-01 -1.4574562509099049e+00  4.8141450035490868e-01
             2921   9.9924347191410931e+01  1.0008071007045133e+02 -1.8652369760438733e-01 -9.7556207550605905e+01  9.9924347191410931e+01 -9.7630067438650647e-01 -1.4574562509099045e+00  4.8115557652339780e-01
             2922   9.9931671422143623e+01  1.0008071007045133e+02 -2.0258237121275019e-01 -9.8066869072052313e+01  9.9931671422143623e+01 -9.8133922585749844e-01 -1.4574562509099045e+00  4.7611702505240594e-01
             2923   9.9943661061563986e+01  1.0008071007045133e+02 -2.2804063863263854e-01 -9.7986411897085617e+01  9.9943661061563986e+01 -9.8041647520523856e-01 -1.4574562509099043e+00  4.7703977570466571e-01
             2924   9.9957283576244606e+01  1.0008071007045133e+02 -2.5734488603370703e-01 -9.8003757006052240e+01  9.9957283576244606e+01 -9.8045638596508811e-01 -1.4574562509099043e+00  4.7699986494481639e-01
             2925   9.9999999999999986e+01  9.9989739270550245e+01 -3.2322859576962731e-01 -9.8303755716516378e+01  9.9999999999999986e+01 -9.8303755716516394e-01 -1.4574562509099045e+00  4.7441869374474027e-01
             2926   9.9969523582672466e+01  9.9989739270550245e+01 -2.6346529331759466e-01 -9.8456612260165656e+01  9.9969523582672466e+01 -9.8486627455760889e-01 -1.4574562509099047e+00  4.7258997635229566e-01
             2927   9.9941610705004152e+01  9.9989739270550245e+01 -2.0944530483681650e-01 -9.7752462531074642e+01  9.9941610705004152e+01 -9.7809572851100857e-01 -1.4574562509099049e+00  4.7936052239889626e-01
             2928   9.9983581045110100e+01  9.9989739270550245e+01 -2.9405271010530365e-01 -9.8040479390271628e+01  9.9983581045110100e+01 -9.8056579255786214e-01 -1.4574562509099045e+00  4.7689045835204263e-01
             2929   9.9939043679422795e+01  9.9989739270550245e+01 -2.0723169253180751e-01 -9.7260505460315045e+01  9.9939043679422795e+01 -9.7319828046684376e-01 -1.4574562509099045e+00  4.8425797044306057e-01
             2930   9.9999999999999986e+01  9.9908801205918166e+01 -1.4974204531309737e-01 -9.7911968001191312e+01  9.9999999999999986e+01 -9.7911968001191330e-01 -1.4574562509099047e+00  4.7833657089799136e-01
             2931   1.0003648845920497e+02  9.9908801205918166e+01 -2.2575450009865924e-01 -9.7064849946239477e+01  1.0003648845920497e+02 -9.7029445396639113e-01 -1.4574562509099045e+00  4.8716179694351358e-01
             2932   1.0003934027418350e+02  9.9908801205918166e+01 -2.3308589747895497e-01 -9.7021299447488815e+01  1.0003934027418350e+02 -9.6983146011935928e-01 -1.4574562509099040e+00  4.8762479079054494e-01
             2933   9.9986563772607980e+01  9.9908801205918166e+01 -1.3023989237519495e-01 -9.7380793207378943e+01  9.9986563772607980e+01 -9.7393879270463635e-01 -1.4574562509099045e+00  4.8351745820526809e-01
             2934   1.0000649698380677e+02  9.9908801205918166e+01 -1.7191667675932157e-01 -9.6674257373164451e+01  1.0000649698380677e+02 -9.6667976870360850e-01 -1.4574562509099047e+00  4.9077648220629616e-01
             2935   1.0000000000000001e+02  1.0006964018428282e+02 -2.9985006933853220e-01 -9.6553107320432630e+01  1.0000000000000001e+02 -9.6553107320432618e-01 -1.4574562509099043e+00  4.9192517770557814e-01
             2936   9.9944435629915617e+01  1.0006964018428282e+02 -1.9063698047065999e-01 -9.6714763119647259e+01  9.9944435629915617e+01 -9.6768531944862324e-01 -1.4574562509099054e+00  4.8977093146128137e-01
             2937   9.9974794505582395e+01  1.0006964018428282e+02 -2.5263226997702232e-01 -9.6717582181586266e+01  9.9974794505582395e+01 -9.6741966472544982e-01 -1.4574562509099043e+00  4.9003658618445489e-01
             2938   9.9937836563966883e+01  1.0006964018428282e+02 -1.8099409523426466e-01 -9.6865874592480807e+01  9.9937836563966883e+01 -9.6926127203564361e-01 -1.4574562509099043e+00  4.8819497887426072e-01
             2939   9.9965509262231890e+01  1.0006964018428282e+02 -2.3851270961612364e-01 -9.6887383236316012e+01  9.9965509262231890e+01 -9.6920811939404750e-01 -1.4574562509099049e+00  4.8824813151585705e-01
             2940   9.9999999999999986e+01  9.9980198725766130e+01 -2.7063677036858202e-01 -9.6456236463586976e+01  9.9999999999999986e+01 -9.6456236463586997e-01 -1.4574562509099045e+00  4.9289388627403502e-01
             2941   9.9977408433375558e+01  9.9980198725766130e+01 -2.2746230514296786e-01 -9.6381769011343380e+01  9.9977408433375558e+01 -9.6403548083136914e-01 -1.4574562509099045e+00  4.9342077007853563e-01
             2942   9.9986192622239486e+01  9.9980198725766130e+01 -2.4672060474532789e-01 -9.6312439295690083e+01  9.9986192622239486e+01 -9.6325739354403350e-01 -1.4574562509099045e+00  4.9419885736587077e-01
             2943   9.9985760979412049e+01  9.9980198725766130e+01 -2.4874979865651264e-01 -9.6750178677514128e+01  9.9985760979412049e+01 -9.6763956917261296e-01 -1.4574562509099045e+00  4.8981668173729165e-01
             2944   9.9905091275779327e+01  9.9980198725766130e+01 -8.9893585551691954e-02 -9.7196420496045860e+01  9.9905091275779327e+01 -9.7288756013188149e-01 -1.4574562509099043e+00  4.8456869077802295e-01
             2945   1.0000000000000000e+02  9.9984677543893838e+01 -2.5197223245084460e-01 -9.7485859250703555e+01  1.0000000000000000e+02 -9.7485859250703555e-01 -1.4574562509099045e+00  4.8259765840286917e-01
             2946   9.9971308744867343e+01  9.9984677543893838e+01 -1.9669546134859039e-01 -9.7394427957777040e+01  9.9971308744867343e+01 -9.7422379661281966e-01 -1.4574562509099045e+00  4.8323245429708489e-01
             2947   9.9966825063164478e+01  9.9984677543893838e+01 -1.8990445982724347e-01 -9.7655192082195668e+01  9.9966825063164478e+01 -9.7687599881752574e-01 -1.4574562509099043e+00  4.8058025209237876e-01
             2948   1.0000966534005371e+02  9.9984677543893838e+01 -2.7689785718596710e-01 -9.7877101198640062e+01  1.0000966534005371e+02 -9.7867641958242246e-01 -1.4574562509099043e+00  4.7877983132748192e-01
             2949   1.0000038367676522e+02  9.9984677543893838e+01 -2.6010406596943147e-01 -9.7585446650323391e+01  1.0000038367676522e+02 -9.7585072239074888e-01 -1.4574562509099045e+00  4.8160552851915550e-01
             2950   1.0000000000000001e+02  9.9968784793098251e+01 -2.0011254238629850e-01 -9.8322479248800889e+01  1.0000000000000001e+02 -9.8322479248800876e-01 -1.4574562509099043e+00  4.7423145842189540e-01
             2951   9.9989197072792862e+01  9.9968784793098251e+01 -1.8279040638281382e-01 -9.9031625612187796e+01  9.9989197072792862e+01 -9.9042325082470706e-01 -1.4574562509099047e+00  4.6703300008519749e-01
             2952   1.0002053792419147e+02  9.9968784793098251e+01 -2.4781311969176772e-01 -9.9364355212506524e+01  1.0002053792419147e+02 -9.9343952026950422e-01 -1.4574562509099045e+00  4.6401673064040011e-01
             2953   1.0002435434954087e+02  9.9968784793098251e+01 -2.5744428952790976e-01 -9.8904157549548785e+01  1.0002435434954087e+02 -9.8880075950225588e-01 -1.4574562509099047e+00  4.6865549140764862e-01
             2954   1.0004675593336604e+02  9.9968784793098251e+01 -3.0510756617371043e-01 -9.9070019953761090e+01  1.0004675593336604e+02 -9.9023720488992673e-01 -1.4574562509099040e+00  4.6721904601997755e-01
             2955   1.0000000000000000e+02  1.0005927505113146e+02 -3.3158852658577159e-01 -9.9330891408708467e+01  1.0000000000000000e+02 -9.9330891408708466e-01 -1.4574562509099047e+00  4.6414733682282011e-01
             2956   9.9985860405933892e+01  1.0005927505113146e+02 -3.0561913428170712e-01 -9.9189826016928492e+01  9.9985860405933892e+01 -9.9203853039046153e-01 -1.4574562509099043e+00  4.6541772051944308e-01
             2957   9.9957445443634612e+01  1.0005927505113146e+02 -2.5150437400944775e-01 -9.9800729062734803e+01  9.9957445443634612e+01 -9.9843216900747844e-01 -1.4574562509099045e+00  4.5902408190242588e-01
             2958   9.9951959242496571e+01  1.0005927505113146e+02 -2.4706270208302550e-01 -9.8905757943127156e+01  9.9951959242496571e+01 -9.8953295856031009e-01 -1.4574562509099043e+00  4.6792329234959434e-01
             2959   9.9997636810863384e+01  1.0005927505113146e+02 -3.4075303125233231e-01 -9.8611755332554267e+01  9.9997636810863384e+01 -9.8614085769916360e-01 -1.4574562509099047e+00  4.7131539321074095e-01
             2960   1.0000000000000000e+02  9.9917488770309618e+01 -1.8387389180169031e-01 -9.8069483154284640e+01  1.0000000000000000e+02 -9.8069483154284642e-01 -1.4574562509099045e+00  4.7676141936705774e-01
             2961   9.9990034612072392e+01  9.9917488770309618e+01 -1.6775640689991919e-01 -9.7674295399230090e+01  9.9990034612072392e+01 -9.7684029991762100e-01 -1.4574562509099047e+00  4.8061595099228355e-01
             2962   1.0000161537196598e+02  9.9917488770309618e+01 -1.9318757132941636e-01 -9.7254664589214940e+01  1.0000161537196598e+02 -9.7253093590005046e-01 -1.4574562509099049e+00  4.8492531500985403e-01
             2963   9.9990221288181587e+01  9.9917488770309618e+01 -1.7251381461192372e-01 -9.7656413983235481e+01  9.9990221288181587e+01 -9.7665964456444343e-01 -1.4574562509099043e+00  4.8079660634546073e-01
             2964   1.0006251778574092e+02  9.9917488770309618e+01 -3.1956521314937042e-01 -9.7203322318415346e+01  1.0006251778574092e+02 -9.7142590921559824e-01 -1.4574562509099043e+00  4.8603034169430609e-01
             2965   1.0000000000000000e+02  1.0000025308525112e+02 -2.0055841648843914e-01 -9.6521227804306520e+01  1.0000000000000000e+02 -9.6521227804306520e-01 -1.4574562509099043e+00  4.9224397286683941e-01
             2966   1.0002039414812987e+02  1.0000025308525112e+02 -2.4366138147242189e-01 -9.6341145014653009e+01  1.0002039414812987e+02 -9.6321501065044890e-01 -1.4574562509099047e+00  4.9424124025945559e-01
             2967   9.9977621382021113e+01  1.0000025308525112e+02 -1.6250556499379543e-01 -9.6869502172588810e+01  9.9977621382021113e+01 -9.6891185080753239e-01 -1.4574562509099045e+00  4.8854440010237227e-01
             2968   1.0003535845095378e+02  1.0000025308525112e+02 -2.7943198204098735e-01 -9.6883462440478354e+01  1.0003535845095378e+02 -9.6849218057212472e-01 -1.4574562509099040e+00  4.8896407033777955e-01
             2969   1.0000104552732428e+02  1.0000025308525112e+02 -2.1678896612557810e-01 -9.7570330529257063e+01  1.0000104552732428e+02 -9.7569310415456567e-01 -1.4574562509099047e+00  4.8176314675533904e-01
             2970   1.0000000000000001e+02  1.0002797662565536e+02 -2.7264753788538187e-01 -9.7583370689713917e+01  1.0000000000000001e+02 -9.7583370689713900e-01 -1.4574562509099047e+00  4.8162254401276561e-01
             2971   9.9983280070354866e+01  1.0002797662565536e+02 -2.4063959032792553e-01 -9.7281637700787513e+01  9.9983280070354866e+01 -9.7297905842190524e-01 -1.4574562509099047e+00  4.8447719248799914e-01
             2972   1.0000699077267603e+02  1.0002797662565536e+02 -2.8967197810852086e-01 -9.7075095264951727e+01  1.0000699077267603e+02 -9.7068309440098299e-01 -1.4574562509099049e+00  4.8677315650892178e-01
             2973   9.9957551119355458e+01  1.0002797662565536e+02 -1.9665062900488678e-01 -9.6435449826352666e+01  9.9957551119355458e+01 -9.6476402979503595e-01 -1.4574562509099052e+00  4.9269222111486893e-01
             2974   9.9945833091551691e+01  1.0002797662565536e+02 -1.7521189181276392e-01 -9.6627044218489772e+01  9.9945833091551691e+01 -9.6679412467329306e-01 -1.4574562509099043e+00  4.9066212623661132e-01
             2975   1.0000000000000000e+02  9.9990074583944775e+01 -2.6509919683803601e-01 -9.6916291730954825e+01  1.0000000000000000e+02 -9.6916291730954829e-01 -1.4574562509099045e+00  4.8829333360035615e-01
             2976   9.9970671938141621e+01  9.9990074583944775e+01 -2.0938431476692235e-01 -9.6911943126795393e+01  9.9970671938141621e+01 -9.6940373859606688e-01 -1.4574562509099047e+00  4.8805251231383762e-01
             2977   9.9959285353041764e+01  9.9990074583944775e+01 -1.8992807010695723e-01 -9.7004442513619054e+01  9.9959285353041764e+01 -9.7043953616728418e-01 -1.4574562509099043e+00  4.8701671474262054e-01
             2978   1.0003006816801036e+02  9.9990074583944775e+01 -3.3245367733269410e-01 -9.7041118904003426e+01  1.0003006816801036e+02 -9.7011949188131408e-01 -1.4574562509099045e+00  4.8733675902859031e-01
             2979   9.9933544364495262e+01  9.9990074583944775e+01 -1.4325456539933420e-01 -9.7219190018378981e+01  9.9933544364495262e+01 -9.7283840612901706e-01 -1.4574562509099043e+00  4.8461784478088737e-01
             2980   9.9999999999999986e+01  9.9889454299765191e+01 -7.0494122088982467e-02 -9.8204560430405166e+01  9.9999999999999986e+01 -9.8204560430405186e-01 -1.4574562509099049e+00  4.7541064660585303e-01
             2981   1.0014241318403862e+02  9.9889454299765191e+01 -3.5587877443670796e-01 -9.8597166374009845e+01  1.0014241318403862e+02 -9.8456950695616885e-01 -1.4574562509099043e+00  4.7288674395373526e-01
             2982   1.0008099550986759e+02  9.9889454299765191e+01 -2.3815058127530084e-01 -9.8031385185153681e+01  1.0008099550986759e+02 -9.7952048424106819e-01 -1.4574562509099043e+00  4.7793576666883625e-01
             2983   1.0006156733436626e+02  9.9889454299765191e+01 -2.0455593736482483e-01 -9.7693934358598383e+01  1.0006156733436626e+02 -9.7633823815835130e-01 -1.4574562509099047e+00  4.8111801275155280e-01
             2984   1.0008276346152357e+02  9.9889454299765191e+01 -2.4932698487039062e-01 -9.8281071316096629e+01  1.0008276346152357e+02 -9.8199797764257779e-01 -1.4574562509099043e+00  4.7545827326732654e-01
             2985   1.0000000000000001e+02  1.0009888293481838e+02 -2.8430121573733058e-01 -9.7986960586868634e+01  1.0000000000000001e+02 -9.7986960586868621e-01 -1.4574562509099045e+00  4.7758664504121834e-01
             2986   9.9981388293087207e+01  1.0009888293481838e+02 -2.4879224381245449e-01 -9.8485822592205679e+01  9.9981388293087207e+01 -9.8504155896998147e-01 -1.4574562509099047e+00  4.7241469193992314e-01
             2987   9.9951818373377009e+01  1.0009888293481838e+02 -1.9796830535312879e-01 -9.9802384493218639e+01  9.9951818373377009e+01 -9.9850494085460106e-01 -1.4574562509099047e+00  4.5895131005530387e-01
             2988   1.0000629797705086e+02  1.0009888293481838e+02 -3.0899691597455586e-01 -9.9514211036247403e+01  1.0000629797705086e+02 -9.9507944048767427e-01 -1.4574562509099047e+00  4.6237681042223006e-01
             2989   9.9908194604767431e+01  1.0009888293481838e+02 -1.2447105301950355e-01 -9.7757335296696894e+01  9.9908194604767431e+01 -9.7847164272581200e-01 -1.4574562509099040e+00  4.7898460818409250e-01
             2990   1.0000000000000001e+02  9.9949945757710069e+01 -2.1027971444717355e-01 -9.7904184628558397e+01  1.0000000000000001e+02 -9.7904184628558377e-01 -1.4574562509099038e+00  4.7841440462432061e-01
             2991   1.0003151415919675e+02  9.9949945757710069e+01 -2.7544173964996765e-01 -9.8519132694996784e+01  1.0003151415919675e+02 -9.8488094999948650e-01 -1.4574562509099047e+00  4.7257530091041733e-01
             2992   1.0004108544110311e+02  9.9949945757710069e+01 -2.9959936620198796e-01 -9.8008455324215120e+01  1.0004108544110311e+02 -9.7968204655191737e-01 -1.4574562509099043e+00  4.7777420435798695e-01
             2993   1.0003477268690318e+02  9.9949945757710069e+01 -2.8905529453841267e-01 -9.7559090035603163e+01  1.0003477268690318e+02 -9.7525177910836469e-01 -1.4574562509099043e+00  4.8220447180153969e-01
             2994   1.0000353734871170e+02  9.9949945757710069e+01 -2.2871832778518808e-01 -9.7671874851406955e+01  1.0000353734871170e+02 -9.7668419978811094e-01 -1.4574562509099045e+00  4.8077205112179350e-01
             2995   9.9999999999999986e+01  9.9949599344857816e+01 -1.2807130037288897e-01 -9.7249668323908921e+01  9.9999999999999986e+01 -9.7249668323908944e-01 -1.4574562509099047e+00  4.8495956767081511e-01
             2996   1.0008238044144362e+02  9.9949599344857816e+01 -2.9420095715683331e-01 -9.7296286778380590e+01  1.0008238044144362e+02 -9.7216199643959189e-01 -1.4574562509099043e+00  4.8529425447031227e-01
             2997   1.0007142822373245e+02  9.9949599344857816e+01 -2.7364443880128919e-01 -9.7595870595840168e+01  1.0007142822373245e+02 -9.7526209356823002e-01 -1.4574562509099047e+00  4.8219415734167459e-01
             2998   9.9983968534632965e+01  9.9949599344857816e+01 -1.0818622660625792e-01 -9.7114088893197518e+01  9.9983968534632965e+01 -9.7129660201033774e-01 -1.4574562509099049e+00  4.8615964889956664e-01
             2999   1.0005660978311624e+02  9.9949599344857816e+01 -2.5506204309613845e-01 -9.7026313676742276e+01  1.0005660978311624e+02 -9.6971418367119899e-01 -1.4574562509099043e+00  4.8774206723870545e-01
             3000   1.0000000000000000e+02  1.0005386560095937e+02 -2.5214303723030013e-01 -9.6837268964113250e+01  1.0000000000000000e+02 -9.6837268964113254e-01 -1.4574562509099049e+00  4.8908356126877223e-01
             3001   9.9961521420498812e+01  1.0005386560095937e+02 -1.7793540026373997e-01 -9.7257365460771524e+01  9.9961521420498812e+01 -9.7294803118940165e-01 -1.4574562509099045e+00  4.8450821972050256e-01
             3002   1.0001412140396175e+02  1.0005386560095937e+02 -2.8478265442893214e-01 -9.7374048050577869e+01  1.0001412140396175e+02 -9.7360299409399897e-01 -1.4574562509099045e+00  4.8385325681590569e-01
             3003   9.9946268743553972e+01  1.0005386560095937e+02 -1.5284918671183084e-01 -9.7391392938717132e+01  9.9946268743553972e+01 -9.7443750690291164e-01 -1.4574562509099047e+00  4.8301874400699268e-01
             3004   1.0002335270354871e+02  1.0005386560095937e+02 -3.0906600591379035e-01 -9.7268029700252129e+01  1.0002335270354871e+02 -9.7245320288890069e-01 -1.4574562509099049e+00  4.8500304802100391e-01
             3005   9.9999999999999986e+01  9.9986425018946463e+01 -2.3702869402974547e-01 -9.7036546292210161e+01  9.9999999999999986e+01 -9.7036546292210180e-01 -1.4574562509099045e+00  4.8709078798780264e-01
             3006   1.0002146659732833e+02  9.9986425018946463e+01 -2.8119486027886298e-01 -9.7160843223686868e+01  1.0002146659732833e+02 -9.7139990573065760e-01 -1.4574562509099040e+00  4.8605634517924667e-01
             3007   9.9995043733038017e+01  9.9986425018946463e+01 -2.3009735751212756e-01 -9.6877771977303652e+01  9.9995043733038017e+01 -9.6882573736297661e-01 -1.4574562509099040e+00  4.8863051354692738e-01
