/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
libre2-11                 2023.09.01           h5a48ba9_2    conda-forge
libsndfile                1.2.2                hc60ed4a_1    conda-forge
libsqlite                 3.46.0               hde9e2c9_0    conda-forge
libssh2                   1.11.0               h0841786_0    conda-forge
libstdcxx-ng              14.1.0               hc0a3c3a_0    conda-forge
libsystemd0               255                  h3516f8a_1    conda-forge
libtiff                   4.6.0                h1dd3fc0_3    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libwebp-base              1.4.0                hd590300_0    conda-forge
libxc-c                   6.2.2            cpu_h1b64f48_4    conda-forge
libxcb                    1.16                 hd590300_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.7.0                h2c5496b_1    conda-forge
libxml2                   2.12.7               h4c95cb1_3    conda-forge
libzlib                   1.3.1                h4ab18f5_1    conda-forge
llvm-openmp               18.1.8               hf5423f3_0    conda-forge
llvmlite                  0.43.0                   pypi_0    pypi
lz4-c                     1.9.4                hcb278e6_0    conda-forge
markdown-it-py            3.0.0                    pypi_0    pypi
matplotlib                3.9.1           py312h7900ff3_0    conda-forge
matplotlib-base           3.9.1           py312h9201f00_0    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
ml_dtypes                 0.4.0           py312h1d6d2e6_1    conda-forge
mpg123                    1.32.6               h59595ed_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mysql-common              8.3.0                hf1915f5_4    conda-forge
mysql-libs                8.3.0                hca2cd23_4    conda-forge
ncurses                   6.5                  h59595ed_0    conda-forge
nspr                      4.35                 h27087fc_0    conda-forge
nss                       3.102                h593d115_0    conda-forge
numba                     0.60.0                   pypi_0    pypi
numpy                     2.0.0           py312h22e1c76_0    conda-forge
openjpeg                  2.5.2                h488ebb8_0    conda-forge
openssl                   3.3.1                h4bc722e_2    conda-forge
opt-einsum                3.3.0                hd8ed1ab_2    conda-forge
opt_einsum                3.3.0              pyhc1e730c_2    conda-forge
packaging                 24.1               pyhd8ed1ab_0    conda-forge
pandas                    2.2.2                    pypi_0    pypi
pcre2                     10.44                h0f59acf_0    conda-forge
pillow                    10.4.0          py312h287a98d_0    conda-forge
pip                       25.0.1                   pypi_0    pypi
pixman                    0.43.2               h59595ed_0    conda-forge
pluggy                    1.5.0                    pypi_0    pypi
plum-dispatch             2.5.2                    pypi_0    pypi
ply                       3.11               pyhd8ed1ab_2    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
pulseaudio-client         17.0                 hb77b528_0    conda-forge
pybind11-abi              4                    hd8ed1ab_3    conda-forge
pygments                  2.18.0                   pypi_0    pypi
pyparsing                 3.1.2              pyhd8ed1ab_0    conda-forge
pyqt                      5.15.9          py312h949fe66_5    conda-forge
pyqt5-sip                 12.12.2         py312h30efb56_5    conda-forge
pyscf                     2.6.2           py312h974a264_0    conda-forge
pytest                    8.2.2                    pypi_0    pypi
python                    3.12.4          h194c7f8_0_cpython    conda-forge
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python_abi                3.12                    4_cp312    conda-forge
pytz                      2024.1                   pypi_0    pypi
qhull                     2020.2               h434a139_5    conda-forge
qt-main                   5.15.8              ha2b5568_22    conda-forge
re2                       2023.09.01           h7f4b329_2    conda-forge
readline                  8.2                  h8228510_1    conda-forge
rich                      13.7.1                   pypi_0    pypi
scipy                     1.14.0          py312hc2bc53b_1    conda-forge
setuptools                70.3.0             pyhd8ed1ab_0    conda-forge
sip                       6.7.12          py312h30efb56_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
tornado                   6.4.1           py312h9a8786e_0    conda-forge
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2024.1                   pypi_0    pypi
wheel                     0.43.0             pyhd8ed1ab_1    conda-forge
xcb-util                  0.4.1                hb711507_2    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xcfun                     2.1.1                h5b9907d_7    conda-forge
xkeyboard-config          2.42                 h4ab18f5_0    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.1.1                hd590300_0    conda-forge
xorg-libsm                1.2.4                h7391055_0    conda-forge
xorg-libx11               1.8.9                hb711507_1    conda-forge
xorg-libxau               1.0.11               hd590300_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxrender           0.9.11               hd590300_0    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    conda-forge
xorg-xf86vidmodeproto     2.3.1             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
zipp                      3.19.2             pyhd8ed1ab_0    conda-forge
zlib                      1.3.1                h4ab18f5_1    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge
[2441914641 1384938218]
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a24210.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 16:50:11 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         1.80
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a24210.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 16:50:11 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   1.534613911668 AA    0.000000000000   0.000000000000   2.900000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 0.344827586206897
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         1.81


******** <class 'pyscf.scf.hf.RHF'> ********
method = RHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = scf_6892.chk
max_memory 4000 MB (current use 338 MB)
cond(S) = 1.6466762901847323
Set gradient conv threshold to 3.16228e-05
Initial guess from minao.
E1 = -1.6280484359659426  E_coul = 0.6854387971625386
init E= -0.597782052596507
    CPU time for initialize scf      0.09 sec, wall time      1.27 sec
  HOMO = -0.247192455616775  LUMO = 0.097770230158863
  mo_energy =
[-0.24719246  0.09777023]
E1 = -1.8022838371168015  E_coul = 0.5486579617856859
cycle= 1 E= -0.908798289124219  delta_E= -0.311  |g|= 3.49e-16  |ddm|= 1.05
    CPU time for cycle= 1      0.00 sec, wall time      0.04 sec
  HOMO = -0.352483956772715  LUMO = 0.208782415756943
  mo_energy =
[-0.35248396  0.20878242]
E1 = -1.8022838371168013  E_coul = 0.5486579617856857
cycle= 2 E= -0.908798289124219  delta_E=    0  |g|= 3.78e-17  |ddm|= 6.66e-16
    CPU time for cycle= 2      0.00 sec, wall time      0.04 sec
  HOMO = -0.352483956772715  LUMO = 0.208782415756943
  mo_energy =
[-0.35248396  0.20878242]
E1 = -1.8022838371168013  E_coul = 0.5486579617856857
Extra cycle  E= -0.908798289124219  delta_E=    0  |g|= 3.78e-17  |ddm|=    0
    CPU time for scf_cycle      0.10 sec, wall time      1.39 sec
    CPU time for SCF      0.10 sec, wall time      1.40 sec
converged SCF energy = -0.908798289124219
# random seed is 59306159
# Using pair_branch population control algorithm.
# target weight is 100
# total weight is 100
# ipie version: 0.7.1
# Calculation uuid: 557a79f8-ee42-11ef-b292-902e161085ca.
# Approximate memory available per node: 1007.0853 GB.
# Running on 1 MPI rank.
# Root processor name: holy8a24210.rc.fas.harvard.edu
# Python interpreter: 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
# Using numpy v2.0.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/numpy.
# - BLAS lib: blas
# - BLAS version: 3.9.0
# - BLAS include directory: /n/home06/mbritt/.conda/envs/afqmc_env/lib
# Using scipy v1.14.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/scipy.
# Using h5py v3.11.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/h5py.
# Package mpi4py not found.
# Package cupy not found.
# MPI communicator : <class 'ipie.qmc.comm.FakeComm'>
# Available memory on the node is 1007.085 GB
# Setting up estimator object.
# Writing estimator data to estimates.0.h5
# Finished settting up estimator object.
            Block                   Weight            WeightFactor            HybridEnergy                  ENumer                  EDenom                  ETotal                  E1Body                  E2Body
                0   1.0000000000000000e+02  1.0000000000000000e+02  0.0000000000000000e+00 -9.0879828912421871e+01  1.0000000000000000e+02 -9.0879828912421878e-01 -1.4574562509099045e+00  5.4865796178568604e-01
                1   1.0008969696853264e+02  1.0000000000000000e+02 -1.7948077368928672e-01 -9.1009835937195049e+01  1.0008969696853264e+02 -9.0928276030057098e-01 -1.4574562509099045e+00  5.4817349060933362e-01
                2   1.0006381523535833e+02  1.0000000000000000e+02 -1.2789340809138458e-01 -9.1061567522189648e+01  1.0006381523535833e+02 -9.1003493428673832e-01 -1.4574562509099045e+00  5.4742131662316618e-01
                3   1.0008129018324939e+02  1.0000000000000000e+02 -1.6285433739607869e-01 -9.1113823419665891e+01  1.0008129018324939e+02 -9.1039816985608368e-01 -1.4574562509099040e+00  5.4705808105382026e-01
                4   1.0008351895864170e+02  1.0000000000000000e+02 -1.6720166759161414e-01 -9.1133928480321117e+01  1.0008351895864170e+02 -9.1057877888947025e-01 -1.4574562509099045e+00  5.4687747202043402e-01
                5   1.0000000000000000e+02  1.0006414943540258e+02 -1.2851619076933291e-01 -9.1126966818182296e+01  1.0000000000000000e+02 -9.1126966818182298e-01 -1.4574562509099045e+00  5.4618658272808140e-01
                6   1.0000576433928723e+02  1.0006414943540258e+02 -1.4015261813535151e-01 -9.1176726486955459e+01  1.0000576433928723e+02 -9.1171471054030750e-01 -1.4574562509099047e+00  5.4574154036959677e-01
                7   1.0003483534456916e+02  1.0006414943540258e+02 -1.9810116654828505e-01 -9.1288933754516549e+01  1.0003483534456916e+02 -9.1257144013955316e-01 -1.4574562509099045e+00  5.4488481077035134e-01
                8   1.0001925463225074e+02  1.0006414943540258e+02 -1.6708492990351881e-01 -9.1341064562387473e+01  1.0001925463225074e+02 -9.1323480562046688e-01 -1.4574562509099043e+00  5.4422144528943750e-01
                9   1.0001001565249118e+02  1.0006414943540258e+02 -1.4869432154312445e-01 -9.1457006583462004e+01  1.0001001565249118e+02 -9.1447847484847267e-01 -1.4574562509099040e+00  5.4297777606143138e-01
               10   9.9999999999999986e+01  1.0003632546290658e+02 -2.0115736651097929e-01 -9.1517002726526158e+01  9.9999999999999986e+01 -9.1517002726526175e-01 -1.4574562509099047e+00  5.4228622364464285e-01
               11   9.9973262950453645e+01  1.0003632546290658e+02 -1.4785997688502578e-01 -9.1519333685651290e+01  9.9973262950453645e+01 -9.1543809799433984e-01 -1.4574562509099043e+00  5.4201815291556465e-01
               12   1.0000159365575404e+02  1.0003632546290658e+02 -2.0441485949498334e-01 -9.1571639765614634e+01  1.0000159365575404e+02 -9.1570180452164884e-01 -1.4574562509099038e+00  5.4175444638825554e-01
               13   9.9985709111521942e+01  1.0003632546290658e+02 -1.7263246180014749e-01 -9.1589525825683552e+01  9.9985709111521942e+01 -9.1602616653472480e-01 -1.4574562509099045e+00  5.4143008437517959e-01
               14   9.9973407666849212e+01  1.0003632546290658e+02 -1.4811715094678149e-01 -9.1675205952338629e+01  9.9973407666849212e+01 -9.1699591013078741e-01 -1.4574562509099038e+00  5.4046034077911687e-01
               15   1.0000000000000001e+02  9.9953141539415626e+01 -1.0776675274277114e-01 -9.1814643449826107e+01  1.0000000000000001e+02 -9.1814643449826094e-01 -1.4574562509099043e+00  5.3930981641164344e-01
               16   1.0001639528706208e+02  9.9953141539415626e+01 -1.4050604548013290e-01 -9.1874628453620360e+01  1.0001639528706208e+02 -9.1859567813783305e-01 -1.4574562509099043e+00  5.3886057277207144e-01
               17   9.9995465089578190e+01  9.9953141539415626e+01 -9.8839456088129177e-02 -9.1954255978413698e+01  9.9995465089578190e+01 -9.1958426210667654e-01 -1.4574562509099043e+00  5.3787198880322795e-01
               18   1.0004706069498843e+02  9.9953141539415626e+01 -2.0177081532389257e-01 -9.2042178214118650e+01  1.0004706069498843e+02 -9.1998882900444101e-01 -1.4574562509099043e+00  5.3746742190546304e-01
               19   1.0004673030733339e+02  9.9953141539415626e+01 -2.0130655469573466e-01 -9.2162308621821282e+01  1.0004673030733339e+02 -9.2119261008038977e-01 -1.4574562509099047e+00  5.3626364082951472e-01
               20   9.9999999999999972e+01  1.0003554325135785e+02 -1.7879681320266527e-01 -9.2183255634592086e+01  9.9999999999999972e+01 -9.2183255634592121e-01 -1.4574562509099045e+00  5.3562369456398373e-01
               21   9.9999109307955393e+01  1.0003554325135785e+02 -1.7730695911764205e-01 -9.2183161566103294e+01  9.9999109307955393e+01 -9.2183982641503082e-01 -1.4574562509099045e+00  5.3561642449487346e-01
               22   9.9999452967075499e+01  1.0003554325135785e+02 -1.7784642343414722e-01 -9.2357746597287559e+01  9.9999452967075499e+01 -9.2358251827333548e-01 -1.4574562509099043e+00  5.3387373263656890e-01
               23   1.0000717462868408e+02  1.0003554325135785e+02 -1.9331762665656885e-01 -9.2440010780551461e+01  1.0000717462868408e+02 -9.2433379028825990e-01 -1.4574562509099047e+00  5.3312246062164459e-01
               24   9.9997116748586294e+01  1.0003554325135785e+02 -1.7333682368338707e-01 -9.2545256380593315e+01  9.9997116748586294e+01 -9.2547924769942602e-01 -1.4574562509099045e+00  5.3197700321047814e-01
