/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2062   9.9955254984881492e+01  1.0003391367763020e+02 -5.3647318630078034e-01 -1.1378799051272919e+02  9.9955254984881492e+01 -1.1383892775816533e+00 -1.8141502479768723e+00  6.7576097039521810e-01
             2063   9.9967677433709255e+01  1.0003391367763020e+02 -5.6384275877375656e-01 -1.1370947030296352e+02  9.9967677433709255e+01 -1.1374623600549965e+00 -1.8141502479768712e+00  6.7668788792187506e-01
             2064   9.9980746515986112e+01  1.0003391367763020e+02 -5.9149010145100400e-01 -1.1370489581455678e+02  9.9980746515986112e+01 -1.1372679218430950e+00 -1.8141502479768719e+00  6.7688232613377664e-01
             2065   9.9999999999999972e+01  9.9976886812529372e+01 -5.8514876742222333e-01 -1.1367765660097494e+02  9.9999999999999972e+01 -1.1367765660097497e+00 -1.8141502479768716e+00  6.7737368196712133e-01
             2066   1.0000304521786424e+02  9.9976886812529372e+01 -5.9193903856579655e-01 -1.1362468164427455e+02  1.0000304521786424e+02 -1.1362122163053590e+00 -1.8141502479768705e+00  6.7793803167151201e-01
             2067   9.9990461118509856e+01  9.9976886812529372e+01 -5.6855066293553547e-01 -1.1372750858948042e+02  9.9990461118509856e+01 -1.1373835795665475e+00 -1.8141502479768716e+00  6.7676666841032385e-01
             2068   1.0000005504658340e+02  9.9976886812529372e+01 -5.9141289393887886e-01 -1.1387665170400338e+02  1.0000005504658340e+02 -1.1387658901883184e+00 -1.8141502479768710e+00  6.7538435778855255e-01
             2069   9.9976824643444644e+01  9.9976886812529372e+01 -5.4912537484239421e-01 -1.1389508627874451e+02  9.9976824643444644e+01 -1.1392148798977930e+00 -1.8141502479768705e+00  6.7493536807907795e-01
             2070   1.0000000000000000e+02  9.9981364345898839e+01 -5.6000411563869834e-01 -1.1383815119868693e+02  1.0000000000000000e+02 -1.1383815119868694e+00 -1.8141502479768716e+00  6.7576873599000209e-01
             2071   1.0001286133418998e+02  9.9981364345898839e+01 -5.8697439443120958e-01 -1.1387599770452287e+02  1.0001286133418998e+02 -1.1386135361532119e+00 -1.8141502479768710e+00  6.7553671182365937e-01
             2072   1.0001338405262420e+02  9.9981364345898839e+01 -5.8972945060828996e-01 -1.1391248710912477e+02  1.0001338405262420e+02 -1.1389724304217848e+00 -1.8141502479768710e+00  6.7517781755508632e-01
             2073   9.9994902388208629e+01  9.9981364345898839e+01 -5.5610398148689444e-01 -1.1397447973840319e+02  9.9994902388208629e+01 -1.1398029001110663e+00 -1.8141502479768710e+00  6.7434734786580486e-01
             2074   9.9997809420228762e+01  9.9981364345898839e+01 -5.6395045253756360e-01 -1.1396996040004267e+02  9.9997809420228762e+01 -1.1397245705763175e+00 -1.8141502479768710e+00  6.7442567740055359e-01
             2075   1.0000000000000001e+02  1.0000652136986275e+02 -5.8375249589766087e-01 -1.1393434373446665e+02  1.0000000000000001e+02 -1.1393434373446663e+00 -1.8141502479768707e+00  6.7480681063220449e-01
             2076   1.0002000158781983e+02  1.0000652136986275e+02 -6.2711599066047718e-01 -1.1390959280397404e+02  1.0002000158781983e+02 -1.1388681363293003e+00 -1.8141502479768714e+00  6.7528211164757124e-01
             2077   9.9999606695112050e+01  1.0000652136986275e+02 -5.8864134930538925e-01 -1.1375771927187517e+02  9.9999606695112050e+01 -1.1375816668830518e+00 -1.8141502479768712e+00  6.7656858109381923e-01
             2078   9.9980893251748498e+01  1.0000652136986275e+02 -5.5517028714022632e-01 -1.1358299774613958e+02  9.9980893251748498e+01 -1.1360470391091770e+00 -1.8141502479768716e+00  6.7810320886769437e-01
             2079   9.9986472545210134e+01  1.0000652136986275e+02 -5.6830484504694390e-01 -1.1369755669418899e+02  9.9986472545210134e+01 -1.1371293916062417e+00 -1.8141502479768710e+00  6.7702085637062925e-01
             2080   1.0000000000000000e+02  9.9978519286376908e+01 -5.5582413341390791e-01 -1.1371916866245273e+02  1.0000000000000000e+02 -1.1371916866245273e+00 -1.8141502479768705e+00  6.7695856135234356e-01
             2081   1.0002595097514778e+02  9.9978519286376908e+01 -6.0826966424574713e-01 -1.1372955699549935e+02  1.0002595097514778e+02 -1.1370005072359306e+00 -1.8141502479768712e+00  6.7714974074094092e-01
             2082   1.0001926252525421e+02  9.9978519286376908e+01 -5.9715251527156499e-01 -1.1364574814598740e+02  1.0001926252525421e+02 -1.1362386132100564e+00 -1.8141502479768714e+00  6.7791163476681482e-01
             2083   1.0001986391934314e+02  9.9978519286376908e+01 -5.9941785521821445e-01 -1.1367130848061755e+02  1.0001986391934314e+02 -1.1364873338788288e+00 -1.8141502479768710e+00  6.7766291409804225e-01
             2084   1.0002405997779103e+02  9.9978519286376908e+01 -6.0971133809703970e-01 -1.1362886636839426e+02  1.0002405997779103e+02 -1.1360153386457617e+00 -1.8141502479768710e+00  6.7813490933110898e-01
             2085   1.0000000000000001e+02  9.9989247117283057e+01 -5.4206595382086054e-01 -1.1371798002311796e+02  1.0000000000000001e+02 -1.1371798002311795e+00 -1.8141502479768710e+00  6.7697044774569137e-01
             2086   1.0000986585405458e+02  9.9989247117283057e+01 -5.6586337323959746e-01 -1.1373401010084548e+02  1.0000986585405458e+02 -1.1372279037632016e+00 -1.8141502479768710e+00  6.7692234421366970e-01
             2087   1.0001798457560278e+02  9.9989247117283057e+01 -5.8509985727959690e-01 -1.1368585156966029e+02  1.0001798457560278e+02 -1.1366540932818545e+00 -1.8141502479768705e+00  6.7749615469501634e-01
             2088   1.0000426024659301e+02  9.9989247117283057e+01 -5.5910269301366256e-01 -1.1376094606019088e+02  1.0000426024659301e+02 -1.1375609976982608e+00 -1.8141502479768712e+00  6.7658925027861039e-01
             2089   1.0000731092526716e+02  9.9989247117283057e+01 -5.6692575232555942e-01 -1.1375715394744373e+02  1.0000731092526716e+02 -1.1374883785491590e+00 -1.8141502479768712e+00  6.7666186942771223e-01
             2090   1.0000000000000003e+02  1.0002669320896987e+02 -6.0678689116700091e-01 -1.1376052051710813e+02  1.0000000000000003e+02 -1.1376052051710810e+00 -1.8141502479768703e+00  6.7654504280578998e-01
             2091   1.0001118187331703e+02  1.0002669320896987e+02 -6.3028609780970801e-01 -1.1373646764212762e+02  1.0001118187331703e+02 -1.1372375119633746e+00 -1.8141502479768712e+00  6.7691273601349622e-01
             2092   1.0000039436107062e+02  1.0002669320896987e+02 -6.1069953769834096e-01 -1.1368768822068827e+02  1.0000039436107062e+02 -1.1368723988247191e+00 -1.8141502479768716e+00  6.7727784915215217e-01
             2093   9.9983183910151837e+01  1.0002669320896987e+02 -5.7812563294924657e-01 -1.1365421695599666e+02  9.9983183910151837e+01 -1.1367333236570067e+00 -1.8141502479768710e+00  6.7741692431986456e-01
             2094   9.9999688600971965e+01  1.0002669320896987e+02 -6.1226233021323351e-01 -1.1373660316957110e+02  9.9999688600971965e+01 -1.1373695734535079e+00 -1.8141502479768714e+00  6.7678067452336310e-01
             2095   1.0000000000000000e+02  9.9973133461712948e+01 -5.6174772828096753e-01 -1.1391154563271033e+02  1.0000000000000000e+02 -1.1391154563271033e+00 -1.8141502479768719e+00  6.7503479164976810e-01
             2096   9.9975246615760369e+01  9.9973133461712948e+01 -5.1439236037840663e-01 -1.1391102058140869e+02  9.9975246615760369e+01 -1.1393922439542294e+00 -1.8141502479768707e+00  6.7475800402264119e-01
             2097   1.0000331674594526e+02  9.9973133461712948e+01 -5.7224857310643662e-01 -1.1391753373377273e+02  1.0000331674594526e+02 -1.1391375550390597e+00 -1.8141502479768712e+00  6.7501269293781196e-01
             2098   1.0003074203410959e+02  9.9973133461712948e+01 -6.2807775055870818e-01 -1.1397045472487775e+02  1.0003074203410959e+02 -1.1393542865653725e+00 -1.8141502479768712e+00  6.7479596141149856e-01
             2099   1.0000340956260115e+02  9.9973133461712948e+01 -5.7594111500291090e-01 -1.1398229603789432e+02  1.0000340956260115e+02 -1.1397840987265793e+00 -1.8141502479768716e+00  6.7436614925029204e-01
             2100   9.9999999999999972e+01  9.9997392164965220e+01 -5.6561012974423452e-01 -1.1394943491100902e+02  9.9999999999999972e+01 -1.1394943491100906e+00 -1.8141502479768719e+00  6.7465589886678101e-01
             2101   1.0001501626310524e+02  9.9997392164965220e+01 -5.9661745581051662e-01 -1.1394069162848037e+02  1.0001501626310524e+02 -1.1392358456328342e+00 -1.8141502479768712e+00  6.7491440234403666e-01
             2102   1.0001024773000258e+02  9.9997392164965220e+01 -5.9053803825704898e-01 -1.1389200706359331e+02  1.0001024773000258e+02 -1.1388033691414032e+00 -1.8141502479768710e+00  6.7534687883546773e-01
             2103   1.0000905455491582e+02  9.9997392164965220e+01 -5.8985188442851610e-01 -1.1399370568648371e+02  1.0000905455491582e+02 -1.1398338499829412e+00 -1.8141502479768707e+00  6.7431639799392962e-01
             2104   1.0000522877590680e+02  9.9997392164965220e+01 -5.8409779423629193e-01 -1.1401162552332623e+02  1.0000522877590680e+02 -1.1400566442261251e+00 -1.8141502479768710e+00  6.7409360375074590e-01
             2105   1.0000000000000001e+02  9.9991629558697326e+01 -5.6099101331829859e-01 -1.1399959084352821e+02  1.0000000000000001e+02 -1.1399959084352820e+00 -1.8141502479768710e+00  6.7415433954158921e-01
             2106   1.0002517968450078e+02  9.9991629558697326e+01 -6.1491843378759459e-01 -1.1387542768035638e+02  1.0002517968450078e+02 -1.1384676142501522e+00 -1.8141502479768714e+00  6.7568263372671944e-01
             2107   1.0000742277564953e+02  9.9991629558697326e+01 -5.8123180250752660e-01 -1.1385017913391943e+02  1.0000742277564953e+02 -1.1384172891778632e+00 -1.8141502479768712e+00  6.7573295879900819e-01
             2108   9.9981851465622341e+01  9.9991629558697326e+01 -5.3270005560092371e-01 -1.1386371758567026e+02  9.9981851465622341e+01 -1.1388438593260202e+00 -1.8141502479768712e+00  6.7530638865085091e-01
             2109   1.0002016291578369e+02  9.9991629558697326e+01 -6.1023016053782697e-01 -1.1396533144403266e+02  1.0002016291578369e+02 -1.1394235734247975e+00 -1.8141502479768707e+00  6.7472667455207325e-01
             2110   9.9999999999999986e+01  9.9990986972537755e+01 -5.5462301502006195e-01 -1.1397973375310582e+02  9.9999999999999986e+01 -1.1397973375310584e+00 -1.8141502479768714e+00  6.7435291044581280e-01
             2111   1.0000325298532400e+02  9.9990986972537755e+01 -5.6362501566662315e-01 -1.1394305696509844e+02  1.0000325298532400e+02 -1.1393935053474729e+00 -1.8141502479768710e+00  6.7475674262939855e-01
             2112   1.0000390748988389e+02  9.9990986972537755e+01 -5.6897496895495403e-01 -1.1381358204421588e+02  1.0000390748988389e+02 -1.1380913496378025e+00 -1.8141502479768710e+00  6.7605889833906885e-01
             2113   1.0001499824620410e+02  9.9990986972537755e+01 -5.9325451643375193e-01 -1.1381694120988207e+02  1.0001499824620410e+02 -1.1379987322471588e+00 -1.8141502479768705e+00  6.7615151572971188e-01
             2114   1.0002990001866783e+02  9.9990986972537755e+01 -6.2373408698398891e-01 -1.1378318414843270e+02  1.0002990001866783e+02 -1.1374917312443400e+00 -1.8141502479768712e+00  6.7665851673253108e-01
             2115   9.9999999999999986e+01  1.0001777325401630e+02 -6.0080661835791993e-01 -1.1371172791313086e+02  9.9999999999999986e+01 -1.1371172791313089e+00 -1.8141502479768714e+00  6.7703296884556274e-01
             2116   9.9974079672767871e+01  1.0001777325401630e+02 -5.5132028790666721e-01 -1.1379661692876030e+02  9.9974079672767871e+01 -1.1382612103180738e+00 -1.8141502479768712e+00  6.7588903765879715e-01
             2117   9.9974027974218615e+01  1.0001777325401630e+02 -5.5353134527620140e-01 -1.1377465243386513e+02  9.9974027974218615e+01 -1.1380420969254679e+00 -1.8141502479768714e+00  6.7610815105140309e-01
             2118   9.9982317225582122e+01  1.0001777325401630e+02 -5.7478529778697440e-01 -1.1373144933398174e+02  9.9982317225582122e+01 -1.1375156376639937e+00 -1.8141502479768712e+00  6.7663461031287775e-01
             2119   9.9977913455506027e+01  1.0001777325401630e+02 -5.6847729994748819e-01 -1.1375787934310377e+02  9.9977913455506027e+01 -1.1378301007825127e+00 -1.8141502479768710e+00  6.7632014719435840e-01
             2120   1.0000000000000000e+02  1.0000311407347483e+02 -6.1982652413537220e-01 -1.1386353836615810e+02  1.0000000000000000e+02 -1.1386353836615810e+00 -1.8141502479768710e+00  6.7551486431529018e-01
             2121   9.9978055496980986e+01  1.0000311407347483e+02 -5.7716048091676753e-01 -1.1375184858275829e+02  9.9978055496980986e+01 -1.1377681633965488e+00 -1.8141502479768710e+00  6.7638208458032245e-01
             2122   9.9980876359952688e+01  1.0000311407347483e+02 -5.8372816151541385e-01 -1.1376573987085393e+02  9.9980876359952688e+01 -1.1378750018280772e+00 -1.8141502479768712e+00  6.7627524614879397e-01
             2123   9.9956485700561203e+01  1.0000311407347483e+02 -5.3861612099830392e-01 -1.1357787770433757e+02  9.9956485700561203e+01 -1.1362732183740618e+00 -1.8141502479768707e+00  6.7787702960280893e-01
             2124   9.9989808267419662e+01  1.0000311407347483e+02 -6.0615414658613631e-01 -1.1357177215871118e+02  9.9989808267419662e+01 -1.1358334826982264e+00 -1.8141502479768714e+00  6.7831676527864460e-01
             2125   1.0000000000000001e+02  9.9971816210221093e+01 -5.7177663120088629e-01 -1.1356522973403020e+02  1.0000000000000001e+02 -1.1356522973403018e+00 -1.8141502479768707e+00  6.7849795063656915e-01
             2126   1.0000943485644700e+02  9.9971816210221093e+01 -5.9245086751776721e-01 -1.1359109488714445e+02  1.0000943485644700e+02 -1.1358037874145823e+00 -1.8141502479768710e+00  6.7834646056228820e-01
             2127   9.9974349702064558e+01  9.9971816210221093e+01 -5.2360984960240531e-01 -1.1352625316085941e+02  9.9974349702064558e+01 -1.1355538045426765e+00 -1.8141502479768710e+00  6.7859644343419423e-01
             2128   1.0003235297483560e+02  9.9971816210221093e+01 -6.4021667384370995e-01 -1.1355858080575430e+02  1.0003235297483560e+02 -1.1352185310918497e+00 -1.8141502479768712e+00  6.7893171688502196e-01
             2129   1.0001037310090065e+02  9.9971816210221093e+01 -5.9777734107776537e-01 -1.1356391535556467e+02  1.0001037310090065e+02 -1.1355213647787299e+00 -1.8141502479768710e+00  6.7862888319814108e-01
             2130   1.0000000000000001e+02  9.9991327888486794e+01 -5.6090790128779011e-01 -1.1355054369272932e+02  1.0000000000000001e+02 -1.1355054369272930e+00 -1.8141502479768712e+00  6.7864481104957819e-01
             2131   1.0001785841383990e+02  9.9991327888486794e+01 -5.9775804156801537e-01 -1.1346017918613474e+02  1.0001785841383990e+02 -1.1343992061565153e+00 -1.8141502479768710e+00  6.7975104182035595e-01
             2132   1.0003460221359515e+02  9.9991327888486794e+01 -6.3188092880594304e-01 -1.1351802307378168e+02  1.0003460221359515e+02 -1.1347875691192990e+00 -1.8141502479768712e+00  6.7936267885757251e-01
             2133   1.0002916236882592e+02  9.9991327888486794e+01 -6.2173253464910627e-01 -1.1343118528414142e+02  1.0002916236882592e+02 -1.1339811570739720e+00 -1.8141502479768710e+00  6.8016909090289901e-01
             2134   1.0000366490520446e+02  9.9991327888486794e+01 -5.7218765332379129e-01 -1.1322670803385010e+02  1.0000366490520446e+02 -1.1322255853440977e+00 -1.8141502479768714e+00  6.8192466263277340e-01
             2135   9.9999999999999972e+01  1.0000494202441982e+02 -5.7551651379199809e-01 -1.1319533691880081e+02  9.9999999999999972e+01 -1.1319533691880084e+00 -1.8141502479768719e+00  6.8219687878886315e-01
             2136   9.9964267759023755e+01  1.0000494202441982e+02 -5.0557723229996876e-01 -1.1308715116105655e+02  9.9964267759023755e+01 -1.1312757417847257e+00 -1.8141502479768710e+00  6.8287450619214529e-01
             2137   9.9990437006165280e+01  1.0000494202441982e+02 -5.5885708478580487e-01 -1.1314069921243637e+02  9.9990437006165280e+01 -1.1315151988530689e+00 -1.8141502479768714e+00  6.8263504912380213e-01
             2138   1.0001158403488876e+02  1.0000494202441982e+02 -6.0222360124154717e-01 -1.1314344636819916e+02  1.0001158403488876e+02 -1.1313034130999204e+00 -1.8141502479768712e+00  6.8284683487695075e-01
             2139   9.9975101213482148e+01  1.0000494202441982e+02 -5.3034188411164473e-01 -1.1312324108287146e+02  9.9975101213482148e+01 -1.1315141441198782e+00 -1.8141502479768714e+00  6.8263610385699280e-01
             2140   1.0000000000000000e+02  9.9989295115439276e+01 -5.6012405836838952e-01 -1.1308210972674013e+02  1.0000000000000000e+02 -1.1308210972674013e+00 -1.8141502479768710e+00  6.8332915070946987e-01
             2141   9.9991283805937513e+01  9.9989295115439276e+01 -5.4402321902511996e-01 -1.1316261805667538e+02  9.9991283805937513e+01 -1.1317248238986584e+00 -1.8141502479768716e+00  6.8242542407821327e-01
             2142   1.0001731772626944e+02  9.9989295115439276e+01 -5.9673917758823736e-01 -1.1318015121636948e+02  1.0001731772626944e+02 -1.1316055438131674e+00 -1.8141502479768707e+00  6.8254470416370372e-01
             2143   1.0000014022880369e+02  9.9989295115439276e+01 -5.6314821471089593e-01 -1.1311713672684577e+02  1.0000014022880369e+02 -1.1311697810426062e+00 -1.8141502479768712e+00  6.8298046693426495e-01
             2144   1.0000445467217884e+02  9.9989295115439276e+01 -5.7270742567652266e-01 -1.1307822151638824e+02  1.0000445467217884e+02 -1.1307318447669763e+00 -1.8141502479768710e+00  6.8341840320989466e-01
             2145   1.0000000000000001e+02  1.0002660410421539e+02 -6.1760321688417497e-01 -1.1302264140401370e+02  1.0000000000000001e+02 -1.1302264140401368e+00 -1.8141502479768710e+00  6.8392383393673384e-01
             2146   9.9975200225178924e+01  1.0002660410421539e+02 -5.6890683738161396e-01 -1.1290209199775651e+02  9.9975200225178924e+01 -1.1293009840786690e+00 -1.8141502479768710e+00  6.8484926389820255e-01
             2147   9.9960396666618735e+01  1.0002660410421539e+02 -5.4034492793911548e-01 -1.1287684611686315e+02  9.9960396666618735e+01 -1.1292156682143080e+00 -1.8141502479768716e+00  6.8493457976256389e-01
             2148   9.9939856160712637e+01  1.0002660410421539e+02 -5.0064421277820781e-01 -1.1289392733328049e+02  9.9939856160712637e+01 -1.1296186693698707e+00 -1.8141502479768710e+00  6.8453157860700009e-01
             2149   9.9960427469318191e+01  1.0002660410421539e+02 -5.4274749285290602e-01 -1.1301341747431024e+02  9.9960427469318191e+01 -1.1305815744835479e+00 -1.8141502479768712e+00  6.8356867349332351e-01
             2150   1.0000000000000000e+02  9.9973745687876900e+01 -5.7010371156594752e-01 -1.1310673225079606e+02  1.0000000000000000e+02 -1.1310673225079606e+00 -1.8141502479768707e+00  6.8308292546891058e-01
             2151   1.0001170987202785e+02  9.9973745687876900e+01 -5.9435623350128741e-01 -1.1309871733336733e+02  1.0001170987202785e+02 -1.1308547516894296e+00 -1.8141502479768712e+00  6.8329549628744168e-01
             2152   1.0000040278449785e+02  9.9973745687876900e+01 -5.7307632908742412e-01 -1.1312760581169167e+02  1.0000040278449785e+02 -1.1312715015306798e+00 -1.8141502479768707e+00  6.8287874644619095e-01
             2153   1.0001774892426347e+02  9.9973745687876900e+01 -6.0854699652662603e-01 -1.1321712210114326e+02  1.0001774892426347e+02 -1.1319703084586992e+00 -1.8141502479768714e+00  6.8217993951817202e-01
             2154   1.0002213002556124e+02  9.9973745687876900e+01 -6.1785118445053666e-01 -1.1323527330333273e+02  1.0002213002556124e+02 -1.1321021985274140e+00 -1.8141502479768712e+00  6.8204804944945752e-01
             2155   1.0000000000000000e+02  9.9986624546423187e+01 -5.4867991660758153e-01 -1.1321780587129962e+02  1.0000000000000000e+02 -1.1321780587129961e+00 -1.8141502479768710e+00  6.8197218926387504e-01
             2156   1.0001482700127812e+02  9.9986624546423187e+01 -5.7895330448771998e-01 -1.1331260273308216e+02  1.0001482700127812e+02 -1.1329580436272124e+00 -1.8141502479768710e+00  6.8119220434965855e-01
             2157   1.0001590507452937e+02  9.9986624546423187e+01 -5.8182463474329071e-01 -1.1345623773915436e+02  1.0001590507452937e+02 -1.1343819530964558e+00 -1.8141502479768714e+00  6.7976829488041557e-01
             2158   1.0000323870266347e+02  9.9986624546423187e+01 -5.5735781657582595e-01 -1.1347574063226563e+02  1.0000323870266347e+02 -1.1347206560945444e+00 -1.8141502479768707e+00  6.7942959188232654e-01
             2159   1.0003338194540586e+02  9.9986624546423187e+01 -6.1829070456205570e-01 -1.1348848080115964e+02  1.0003338194540586e+02 -1.1345060878087379e+00 -1.8141502479768710e+00  6.7964416016813334e-01
             2160   1.0000000000000003e+02  1.0001864502757257e+02 -5.9026751563221447e-01 -1.1339739947942681e+02  1.0000000000000003e+02 -1.1339739947942677e+00 -1.8141502479768707e+00  6.8017625318260289e-01
             2161   9.9995485039426498e+01  1.0001864502757257e+02 -5.8227647091063806e-01 -1.1332809982496478e+02  9.9995485039426498e+01 -1.1333321677501884e+00 -1.8141502479768710e+00  6.8081808022668266e-01
             2162   9.9986245762590215e+01  1.0001864502757257e+02 -5.6480132987959331e-01 -1.1332304886355526e+02  9.9986245762590215e+01 -1.1333863772886552e+00 -1.8141502479768716e+00  6.8076387068821620e-01
             2163   9.9988456315702891e+01  1.0001864502757257e+02 -5.7049044317563691e-01 -1.1337832617862225e+02  9.9988456315702891e+01 -1.1339141572567364e+00 -1.8141502479768710e+00  6.8023609072013502e-01
             2164   9.9991060852041315e+01  1.0001864502757257e+02 -5.7664386347185070e-01 -1.1344845207576633e+02  9.9991060852041315e+01 -1.1345859430738330e+00 -1.8141502479768707e+00  6.7956430490303799e-01
             2165   9.9999999999999986e+01  9.9995873181514838e+01 -5.8684643329315933e-01 -1.1345573994350822e+02  9.9999999999999986e+01 -1.1345573994350824e+00 -1.8141502479768710e+00  6.7959284854178859e-01
             2166   9.9981077971340625e+01  9.9995873181514838e+01 -5.5018245517060960e-01 -1.1347212385854559e+02  9.9981077971340625e+01 -1.1349359914990329e+00 -1.8141502479768705e+00  6.7921425647783817e-01
             2167   9.9994119279280994e+01  9.9995873181514838e+01 -5.7720851181211752e-01 -1.1337492189070369e+02  9.9994119279280994e+01 -1.1338158954533162e+00 -1.8141502479768712e+00  6.8033435252355501e-01
             2168   9.9992838295866562e+01  9.9995873181514838e+01 -5.7574910063695373e-01 -1.1337870379006812e+02  9.9992838295866562e+01 -1.1338682421894499e+00 -1.8141502479768712e+00  6.8028200578742115e-01
             2169   9.9989598403159832e+01  9.9995873181514838e+01 -5.7024971643754774e-01 -1.1353165918511792e+02  9.9989598403159832e+01 -1.1354346951905563e+00 -1.8141502479768710e+00  6.7871555278631468e-01
             2170   1.0000000000000000e+02  9.9999017042278155e+01 -5.8976044266898298e-01 -1.1346785976321570e+02  1.0000000000000000e+02 -1.1346785976321569e+00 -1.8141502479768712e+00  6.7947165034471413e-01
             2171   1.0001024657221824e+02  9.9999017042278155e+01 -6.1095301657272438e-01 -1.1338743706480747e+02  1.0001024657221824e+02 -1.1337581992954038e+00 -1.8141502479768710e+00  6.8039204868146752e-01
             2172   9.9988387063716317e+01  9.9999017042278155e+01 -5.6859419668983158e-01 -1.1338160736955700e+02  9.9988387063716317e+01 -1.1339477583262347e+00 -1.8141502479768707e+00  6.8020248965063645e-01
             2173   1.0000594354783956e+02  9.9999017042278155e+01 -6.0448149704196996e-01 -1.1337108493533547e+02  1.0000594354783956e+02 -1.1336434707113430e+00 -1.8141502479768712e+00  6.8050677726552833e-01
             2174   9.9998429073013739e+01  9.9999017042278155e+01 -5.9010477569437914e-01 -1.1334471346611846e+02  9.9998429073013739e+01 -1.1334649405678159e+00 -1.8141502479768710e+00  6.8068530740905553e-01
             2175   1.0000000000000001e+02  9.9985562903659257e+01 -5.6612787438837076e-01 -1.1333063195666018e+02  1.0000000000000001e+02 -1.1333063195666018e+00 -1.8141502479768712e+00  6.8084392841026975e-01
             2176   9.9991980722268210e+01  9.9985562903659257e+01 -5.5097137527572937e-01 -1.1337292670042548e+02  9.9991980722268210e+01 -1.1338201911943657e+00 -1.8141502479768712e+00  6.8033005678250524e-01
             2177   1.0000123172346943e+02  9.9985562903659257e+01 -5.7030568870017184e-01 -1.1340255494248622e+02  1.0000123172346943e+02 -1.1340115815380665e+00 -1.8141502479768712e+00  6.8013866643880527e-01
             2178   9.9995169970475388e+01  9.9985562903659257e+01 -5.5903993422222509e-01 -1.1346118816945696e+02  9.9995169970475388e+01 -1.1346666864305301e+00 -1.8141502479768712e+00  6.7948356154634126e-01
             2179   1.0000175672970370e+02  9.9985562903659257e+01 -5.7280487675959890e-01 -1.1343460218233042e+02  1.0000175672970370e+02 -1.1343260947798603e+00 -1.8141502479768716e+00  6.7982415319701084e-01
             2180   9.9999999999999972e+01  9.9990641459677676e+01 -5.5132693043217240e-01 -1.1350981089692299e+02  9.9999999999999972e+01 -1.1350981089692302e+00 -1.8141502479768716e+00  6.7905213900764105e-01
             2181   1.0000418738247591e+02  9.9990641459677676e+01 -5.6070207302143971e-01 -1.1335904177854266e+02  1.0000418738247591e+02 -1.1335429520064975e+00 -1.8141502479768712e+00  6.8060729597037362e-01
             2182   1.0003594673697114e+02  9.9990641459677676e+01 -6.2478208260133550e-01 -1.1338884353722392e+02  1.0003594673697114e+02 -1.1334809859436041e+00 -1.8141502479768716e+00  6.8066926203326705e-01
             2183   1.0004151630571944e+02  9.9990641459677676e+01 -6.3657299429345759e-01 -1.1335682833939437e+02  1.0004151630571944e+02 -1.1330978630210315e+00 -1.8141502479768712e+00  6.8105238495583986e-01
             2184   1.0002066610784949e+02  9.9990641459677676e+01 -5.9554724636264122e-01 -1.1343166597549445e+02  1.0002066610784949e+02 -1.1340822890859801e+00 -1.8141502479768707e+00  6.8006795889089078e-01
             2185   9.9999999999999986e+01  9.9995669401287458e+01 -5.4765354938507727e-01 -1.1341130181964272e+02  9.9999999999999986e+01 -1.1341130181964274e+00 -1.8141502479768714e+00  6.8003722978044390e-01
             2186   1.0001334492313907e+02  9.9995669401287458e+01 -5.7535831970118700e-01 -1.1339499019032520e+02  1.0001334492313907e+02 -1.1337985973518834e+00 -1.8141502479768710e+00  6.8035165062498693e-01
             2187   1.0003194678261970e+02  9.9995669401287458e+01 -6.1346011176155180e-01 -1.1328262693407736e+02  1.0003194678261970e+02 -1.1324644833740247e+00 -1.8141502479768714e+00  6.8168576460284624e-01
             2188   1.0003112542880666e+02  9.9995669401287458e+01 -6.1224030121806894e-01 -1.1323082215697160e+02  1.0003112542880666e+02 -1.1319558954433571e+00 -1.8141502479768710e+00  6.8219435253351368e-01
             2189   1.0000838706233679e+02  9.9995669401287458e+01 -5.6789173336747278e-01 -1.1330384079787176e+02  1.0000838706233679e+02 -1.1329433873105834e+00 -1.8141502479768712e+00  6.8120686066628822e-01
