/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
libre2-11                 2023.09.01           h5a48ba9_2    conda-forge
libsndfile                1.2.2                hc60ed4a_1    conda-forge
libsqlite                 3.46.0               hde9e2c9_0    conda-forge
libssh2                   1.11.0               h0841786_0    conda-forge
libstdcxx-ng              14.1.0               hc0a3c3a_0    conda-forge
libsystemd0               255                  h3516f8a_1    conda-forge
libtiff                   4.6.0                h1dd3fc0_3    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libwebp-base              1.4.0                hd590300_0    conda-forge
libxc-c                   6.2.2            cpu_h1b64f48_4    conda-forge
libxcb                    1.16                 hd590300_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.7.0                h2c5496b_1    conda-forge
libxml2                   2.12.7               h4c95cb1_3    conda-forge
libzlib                   1.3.1                h4ab18f5_1    conda-forge
llvm-openmp               18.1.8               hf5423f3_0    conda-forge
llvmlite                  0.43.0                   pypi_0    pypi
lz4-c                     1.9.4                hcb278e6_0    conda-forge
markdown-it-py            3.0.0                    pypi_0    pypi
matplotlib                3.9.1           py312h7900ff3_0    conda-forge
matplotlib-base           3.9.1           py312h9201f00_0    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
ml_dtypes                 0.4.0           py312h1d6d2e6_1    conda-forge
mpg123                    1.32.6               h59595ed_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mysql-common              8.3.0                hf1915f5_4    conda-forge
mysql-libs                8.3.0                hca2cd23_4    conda-forge
ncurses                   6.5                  h59595ed_0    conda-forge
nspr                      4.35                 h27087fc_0    conda-forge
nss                       3.102                h593d115_0    conda-forge
numba                     0.60.0                   pypi_0    pypi
numpy                     2.0.0           py312h22e1c76_0    conda-forge
openjpeg                  2.5.2                h488ebb8_0    conda-forge
openssl                   3.3.1                h4bc722e_2    conda-forge
opt-einsum                3.3.0                hd8ed1ab_2    conda-forge
opt_einsum                3.3.0              pyhc1e730c_2    conda-forge
packaging                 24.1               pyhd8ed1ab_0    conda-forge
pandas                    2.2.2                    pypi_0    pypi
pcre2                     10.44                h0f59acf_0    conda-forge
pillow                    10.4.0          py312h287a98d_0    conda-forge
pip                       25.0.1                   pypi_0    pypi
pixman                    0.43.2               h59595ed_0    conda-forge
pluggy                    1.5.0                    pypi_0    pypi
plum-dispatch             2.5.2                    pypi_0    pypi
ply                       3.11               pyhd8ed1ab_2    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
pulseaudio-client         17.0                 hb77b528_0    conda-forge
pybind11-abi              4                    hd8ed1ab_3    conda-forge
pygments                  2.18.0                   pypi_0    pypi
pyparsing                 3.1.2              pyhd8ed1ab_0    conda-forge
pyqt                      5.15.9          py312h949fe66_5    conda-forge
pyqt5-sip                 12.12.2         py312h30efb56_5    conda-forge
pyscf                     2.6.2           py312h974a264_0    conda-forge
pytest                    8.2.2                    pypi_0    pypi
python                    3.12.4          h194c7f8_0_cpython    conda-forge
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python_abi                3.12                    4_cp312    conda-forge
pytz                      2024.1                   pypi_0    pypi
qhull                     2020.2               h434a139_5    conda-forge
qt-main                   5.15.8              ha2b5568_22    conda-forge
re2                       2023.09.01           h7f4b329_2    conda-forge
readline                  8.2                  h8228510_1    conda-forge
rich                      13.7.1                   pypi_0    pypi
scipy                     1.14.0          py312hc2bc53b_1    conda-forge
setuptools                70.3.0             pyhd8ed1ab_0    conda-forge
sip                       6.7.12          py312h30efb56_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
tornado                   6.4.1           py312h9a8786e_0    conda-forge
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2024.1                   pypi_0    pypi
wheel                     0.43.0             pyhd8ed1ab_1    conda-forge
xcb-util                  0.4.1                hb711507_2    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xcfun                     2.1.1                h5b9907d_7    conda-forge
xkeyboard-config          2.42                 h4ab18f5_0    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.1.1                hd590300_0    conda-forge
xorg-libsm                1.2.4                h7391055_0    conda-forge
xorg-libx11               1.8.9                hb711507_1    conda-forge
xorg-libxau               1.0.11               hd590300_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxrender           0.9.11               hd590300_0    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    conda-forge
xorg-xf86vidmodeproto     2.3.1             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
zipp                      3.19.2             pyhd8ed1ab_0    conda-forge
zlib                      1.3.1                h4ab18f5_1    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge
[2441914641 1384938218]
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a28101.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 15:47:43 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         2.22
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a28101.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 15:47:43 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   0.635012653104 AA    0.000000000000   0.000000000000   1.200000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 0.833333333333333
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         2.22


******** <class 'pyscf.scf.hf.RHF'> ********
method = RHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = scf_17237.chk
max_memory 4000 MB (current use 336 MB)
cond(S) = 6.366960603009554
Set gradient conv threshold to 3.16228e-05
Initial guess from minao.
E1 = -2.410727778846793  E_coul = 0.7756150118238994
init E= -0.80177943368956
    CPU time for initialize scf      0.14 sec, wall time      2.41 sec
  HOMO = -0.581939900646887  LUMO = 0.721720866774153
  mo_energy =
[-0.5819399   0.72172087]
E1 = -2.6474835813102042  E_coul = 0.6947726002470075
cycle= 1 E= -1.11937764772986  delta_E= -0.318  |g|= 6.65e-16  |ddm|= 0.833
    CPU time for cycle= 1      0.00 sec, wall time      0.05 sec
  HOMO = -0.628969190408095  LUMO = 0.788272403928184
  mo_energy =
[-0.62896919  0.7882724 ]
E1 = -2.6474835813102047  E_coul = 0.6947726002470077
cycle= 2 E= -1.11937764772986  delta_E= -4.44e-16  |g|= 3.03e-16  |ddm|= 1.43e-15
    CPU time for cycle= 2      0.00 sec, wall time      0.05 sec
  HOMO = -0.628969190408095  LUMO = 0.788272403928184
  mo_energy =
[-0.62896919  0.7882724 ]
E1 = -2.6474835813102047  E_coul = 0.6947726002470079
Extra cycle  E= -1.11937764772986  delta_E= 4.44e-16  |g|= 2.39e-16  |ddm|= 3.14e-16
    CPU time for scf_cycle      0.15 sec, wall time      2.55 sec
    CPU time for SCF      0.15 sec, wall time      2.59 sec
converged SCF energy = -1.11937764772986
# random seed is 59306159
# Using pair_branch population control algorithm.
# target weight is 100
# total weight is 100
# ipie version: 0.7.1
# Calculation uuid: 9cd02b12-ee39-11ef-bddd-e88088093944.
# Approximate memory available per node: 1007.0853 GB.
# Running on 1 MPI rank.
# Root processor name: holy8a28101.rc.fas.harvard.edu
# Python interpreter: 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
# Using numpy v2.0.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/numpy.
# - BLAS lib: blas
# - BLAS version: 3.9.0
# - BLAS include directory: /n/home06/mbritt/.conda/envs/afqmc_env/lib
# Using scipy v1.14.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/scipy.
# Using h5py v3.11.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/h5py.
# Package mpi4py not found.
# Package cupy not found.
# MPI communicator : <class 'ipie.qmc.comm.FakeComm'>
# Available memory on the node is 1007.085 GB
# Setting up estimator object.
# Writing estimator data to estimates.0.h5
# Finished settting up estimator object.
            Block                   Weight            WeightFactor            HybridEnergy                  ENumer                  EDenom                  ETotal                  E1Body                  E2Body
                0   1.0000000000000000e+02  1.0000000000000000e+02  0.0000000000000000e+00 -1.1193776477298628e+02  1.0000000000000000e+02 -1.1193776477298629e+00 -1.8141502479768712e+00  6.9477260024700793e-01
                1   1.0028951790780204e+02  1.0000000000000000e+02 -5.7830918595058711e-01 -1.1228998101226898e+02  1.0028951790780204e+02 -1.1196581991300345e+00 -1.8141502479768710e+00  6.9449204884683646e-01
                2   1.0026970253255203e+02  1.0000000000000000e+02 -5.3887411462747570e-01 -1.1230847005607636e+02  1.0026970253255203e+02 -1.1200638599642401e+00 -1.8141502479768712e+00  6.9408638801263112e-01
                3   1.0028388681450801e+02  1.0000000000000000e+02 -5.6715215391385332e-01 -1.1234036130375139e+02  1.0028388681450801e+02 -1.1202234463802134e+00 -1.8141502479768714e+00  6.9392680159665820e-01
                4   1.0027865468411757e+02  1.0000000000000000e+02 -5.5673635337352578e-01 -1.1234750196070254e+02  1.0027865468411757e+02 -1.1203531032062846e+00 -1.8141502479768710e+00  6.9379714477058640e-01
                5   1.0000000000000001e+02  1.0026733061320164e+02 -5.3409696378124549e-01 -1.1206622457182199e+02  1.0000000000000001e+02 -1.1206622457182198e+00 -1.8141502479768707e+00  6.9348800225865137e-01
                6   1.0000930103035643e+02  1.0026733061320164e+02 -5.5273319344005944e-01 -1.1209829934348571e+02  1.0000930103035643e+02 -1.1208787401629756e+00 -1.8141502479768712e+00  6.9327150781389535e-01
                7   1.0002560325463298e+02  1.0026733061320164e+02 -5.8527161367211689e-01 -1.1215781741219767e+02  1.0002560325463298e+02 -1.1212910871097672e+00 -1.8141502479768714e+00  6.9285916086710408e-01
                8   1.0002012031447262e+02  1.0026733061320164e+02 -5.7439275015311853e-01 -1.1218442262337095e+02  1.0002012031447262e+02 -1.1216185530536520e+00 -1.8141502479768714e+00  6.9253169492321909e-01
                9   1.0001487734682213e+02  1.0026733061320164e+02 -5.6393895580058195e-01 -1.1224800992052815e+02  1.0001487734682213e+02 -1.1223131287886812e+00 -1.8141502479768710e+00  6.9183711918818969e-01
               10   1.0000000000000001e+02  1.0002596513150928e+02 -5.8607817809646956e-01 -1.1227183481923262e+02  1.0000000000000001e+02 -1.1227183481923260e+00 -1.8141502479768707e+00  6.9143189978454489e-01
               11   9.9982509122627690e+01  1.0002596513150928e+02 -5.5121642837450391e-01 -1.1225673396376533e+02  9.9982509122627690e+01 -1.1227637208632504e+00 -1.8141502479768714e+00  6.9138652711362081e-01
               12   1.0000531454860432e+02  1.0002596513150928e+02 -5.9675615964143314e-01 -1.1230123655373886e+02  1.0000531454860432e+02 -1.1229526856711050e+00 -1.8141502479768703e+00  6.9119756230576557e-01
               13   9.9989698606854631e+01  1.0002596513150928e+02 -5.6557464503118215e-01 -1.1230682392962974e+02  9.9989698606854631e+01 -1.1231839428900003e+00 -1.8141502479768716e+00  6.9096630508687096e-01
               14   9.9991946254346360e+01  1.0002596513150928e+02 -5.7010207486563380e-01 -1.1233889638549290e+02  9.9991946254346360e+01 -1.1234794460319835e+00 -1.8141502479768710e+00  6.9067080194488761e-01
               15   1.0000000000000000e+02  9.9971057959377703e+01 -5.2845769842678503e-01 -1.1240540981169023e+02  1.0000000000000000e+02 -1.1240540981169023e+00 -1.8141502479768712e+00  6.9009614985996892e-01
               16   1.0000215386442480e+02  9.9971057959377703e+01 -5.3285785985922574e-01 -1.1242233635487729e+02  1.0000215386442480e+02 -1.1241991498232209e+00 -1.8141502479768712e+00  6.8995109815364986e-01
               17   9.9994409198747746e+01  9.9971057959377703e+01 -5.1744762640976771e-01 -1.1247370186531006e+02  9.9994409198747746e+01 -1.1247999039802177e+00 -1.8141502479768719e+00  6.8935034399665396e-01
               18   1.0002997317244467e+02  9.9971057959377703e+01 -5.8853514918677663e-01 -1.1252439579632801e+02  1.0002997317244467e+02 -1.1249067877119574e+00 -1.8141502479768712e+00  6.8924346026491390e-01
               19   1.0003583317462622e+02  9.9971057959377703e+01 -6.0033928355106048e-01 -1.1258642396082990e+02  1.0003583317462622e+02 -1.1254609512202984e+00 -1.8141502479768710e+00  6.8868929675657264e-01
               20   9.9999999999999986e+01  1.0001987388602458e+02 -5.6845155399013814e-01 -1.1259485651243249e+02  9.9999999999999986e+01 -1.1259485651243251e+00 -1.8141502479768710e+00  6.8820168285254613e-01
               21   1.0000303793819434e+02  1.0001987388602458e+02 -5.7480800856903291e-01 -1.1260834094294147e+02  1.0000303793819434e+02 -1.1260492007506580e+00 -1.8141502479768710e+00  6.8810104722621313e-01
               22   1.0001056233395512e+02  1.0001987388602458e+02 -5.8977496437359245e-01 -1.1269833256130750e+02  1.0001056233395512e+02 -1.1268643024422298e+00 -1.8141502479768712e+00  6.8728594553464117e-01
               23   1.0000626948772982e+02  1.0001987388602458e+02 -5.8126669882451365e-01 -1.1273833334535404e+02  1.0000626948772982e+02 -1.1273126567248501e+00 -1.8141502479768710e+00  6.8683759125202082e-01
               24   1.0000324269501850e+02  1.0001987388602458e+02 -5.7530174260793043e-01 -1.1279960545438790e+02  1.0000324269501850e+02 -1.1279594782580669e+00 -1.8141502479768714e+00  6.8619076971880433e-01
