/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3147   9.9972086914566049e+01  1.0000681367843849e+02 -1.0616420085961920e+00  7.3617455090643011e+02  9.9972086914566049e+01  7.3638009731211147e+00  6.5937202682217242e+00  7.7008070489939084e-01
             3148   9.9977644273519758e+01  1.0000681367843849e+02 -1.0729237551069160e+00  7.3619962858675615e+02  9.9977644273519758e+01  7.3636424816397401e+00  6.5937202682217242e+00  7.6992221341801614e-01
             3149   9.9973896400880193e+01  1.0000681367843849e+02 -1.0656034738416025e+00  7.3617141265557814e+02  9.9973896400880193e+01  7.3636363006563457e+00  6.5937202682217251e+00  7.6991603243461970e-01
             3150   1.0000000000000000e+02  9.9984554346697763e+01 -1.0870552740455737e+00  7.3634489295400749e+02  1.0000000000000000e+02  7.3634489295400751e+00  6.5937202682217251e+00  7.6972866131835094e-01
             3151   9.9998505973965734e+01  9.9984554346697763e+01 -1.0842166124916239e+00  7.3631565378988944e+02  9.9998505973965734e+01  7.3632665470180783e+00  6.5937202682217224e+00  7.6954627879635495e-01
             3152   9.9997885131918579e+01  9.9984554346697763e+01 -1.0832414572737119e+00  7.3632993623186519e+02  9.9997885131918579e+01  7.3634550896800333e+00  6.5937202682217260e+00  7.6973482145830807e-01
             3153   1.0000598843480051e+02  9.9984554346697763e+01 -1.0995567588840269e+00  7.3637174124060834e+02  1.0000598843480051e+02  7.3632764673956519e+00  6.5937202682217251e+00  7.6955619917392726e-01
             3154   9.9997174054397135e+01  9.9984554346697763e+01 -1.0821596890299152e+00  7.3627753705362340e+02  9.9997174054397135e+01  7.3629834444431221e+00  6.5937202682217233e+00  7.6926317622139795e-01
             3155   1.0000000000000001e+02  1.0002110760328935e+02 -1.1301046278694824e+00  7.3629402009691978e+02  1.0000000000000001e+02  7.3629402009691969e+00  6.5937202682217233e+00  7.6921993274747291e-01
             3156   9.9983257175594787e+01  1.0002110760328935e+02 -1.0968284910070856e+00  7.3616211372166788e+02  9.9983257175594787e+01  7.3628538869141780e+00  6.5937202682217251e+00  7.6913361869245234e-01
             3157   9.9989659988894829e+01  1.0002110760328935e+02 -1.1097381659358660e+00  7.3622749612175369e+02  9.9989659988894829e+01  7.3630362999886332e+00  6.5937202682217251e+00  7.6931603176690821e-01
             3158   9.9968128886279061e+01  1.0002110760328935e+02 -1.0669725864969160e+00  7.3608934479161519e+02  9.9968128886279061e+01  7.3632401945721098e+00  6.5937202682217242e+00  7.6951992635038691e-01
             3159   9.9984179666575841e+01  1.0002110760328935e+02 -1.0990829593800258e+00  7.3620186598586736e+02  9.9984179666575841e+01  7.3631835400453411e+00  6.5937202682217233e+00  7.6946327182361651e-01
             3160   9.9999999999999986e+01  9.9965967710393670e+01 -1.0628865969387957e+00  7.3631976637290495e+02  9.9999999999999986e+01  7.3631976637290508e+00  6.5937202682217269e+00  7.6947739550732563e-01
             3161   1.0000071588490827e+02  9.9965967710393670e+01 -1.0646109085815252e+00  7.3635340735900536e+02  1.0000071588490827e+02  7.3634813595382766e+00  6.5937202682217251e+00  7.6976109131655179e-01
             3162   1.0001227796180395e+02  9.9965967710393670e+01 -1.0880578458868257e+00  7.3645246202064152e+02  1.0001227796180395e+02  7.3636205176918654e+00  6.5937202682217224e+00  7.6990024947014224e-01
             3163   1.0000216355866203e+02  9.9965967710393670e+01 -1.0679061212427357e+00  7.3636962954340538e+02  1.0000216355866203e+02  7.3635369809918689e+00  6.5937202682217251e+00  7.6981671277014396e-01
             3164   1.0002392585855672e+02  9.9965967710393670e+01 -1.1114357443098657e+00  7.3649639219638493e+02  1.0002392585855672e+02  7.3632022126172121e+00  6.5937202682217224e+00  7.6948194439548900e-01
             3165   1.0000000000000000e+02  1.0000747621494969e+02 -1.0786865983604454e+00  7.3631009037605008e+02  1.0000000000000000e+02  7.3631009037605013e+00  6.5937202682217251e+00  7.6938063553877545e-01
             3166   9.9999687106221913e+01  1.0000747621494969e+02 -1.0782767019542190e+00  7.3626966465778287e+02  9.9999687106221913e+01  7.3627196840696181e+00  6.5937202682217251e+00  7.6899941584789222e-01
             3167   1.0000918452049810e+02  1.0000747621494969e+02 -1.0974073694948598e+00  7.3632724556194080e+02  1.0000918452049810e+02  7.3625962364588782e+00  6.5937202682217233e+00  7.6887596823715421e-01
             3168   1.0000316574440272e+02  1.0000747621494969e+02 -1.0855599328355645e+00  7.3629419028623624e+02  1.0000316574440272e+02  7.3627088183200575e+00  6.5937202682217224e+00  7.6898855009833578e-01
             3169   9.9997301047089024e+01  1.0000747621494969e+02 -1.0738973379722174e+00  7.3631140077329462e+02  9.9997301047089024e+01  7.3633127400764895e+00  6.5937202682217242e+00  7.6959247185476498e-01
             3170   9.9999999999999986e+01  1.0002282750629564e+02 -1.1250306849083773e+00  7.3632916715756858e+02  9.9999999999999986e+01  7.3632916715756869e+00  6.5937202682217251e+00  7.6957140335396224e-01
             3171   9.9969348119420431e+01  1.0002282750629564e+02 -1.0641690350357542e+00  7.3606093558220994e+02  9.9969348119420431e+01  7.3628662127808742e+00  6.5937202682217251e+00  7.6914594455915020e-01
             3172   9.9959565525473323e+01  1.0002282750629564e+02 -1.0448307774550811e+00  7.3605111246832939e+02  9.9959565525473323e+01  7.3634885125701839e+00  6.5937202682217251e+00  7.6976824434846014e-01
             3173   9.9983205477351746e+01  1.0002282750629564e+02 -1.0921644025297745e+00  7.3622155325129620e+02  9.9983205477351746e+01  7.3634521891585631e+00  6.5937202682217242e+00  7.6973192093683795e-01
             3174   9.9958596451040478e+01  1.0002282750629564e+02 -1.0432685887419240e+00  7.3604667044408029e+02  9.9958596451040478e+01  7.3635154611699107e+00  6.5937202682217224e+00  7.6979519294818610e-01
             3175   1.0000000000000000e+02  9.9990338075989726e+01 -1.1068327182397051e+00  7.3636686630571569e+02  1.0000000000000000e+02  7.3636686630571573e+00  6.5937202682217233e+00  7.6994839483543343e-01
             3176   9.9958444950968740e+01  9.9990338075989726e+01 -1.0242315452983521e+00  7.3607398250721644e+02  9.9958444950968740e+01  7.3637998557127693e+00  6.5937202682217224e+00  7.7007958749104555e-01
             3177   9.9986853610457388e+01  9.9990338075989726e+01 -1.0809688718346750e+00  7.3630454489035048e+02  9.9986853610457388e+01  7.3640135508108653e+00  6.5937202682217224e+00  7.7029328258914176e-01
             3178   9.9985454783269361e+01  9.9990338075989726e+01 -1.0785569210637449e+00  7.3628547731474043e+02  9.9985454783269361e+01  7.3639258721253888e+00  6.5937202682217251e+00  7.7020560390366355e-01
             3179   1.0000562568202031e+02  9.9990338075989726e+01 -1.1190002019422347e+00  7.3641687838442851e+02  1.0000562568202031e+02  7.3637545224300975e+00  6.5937202682217251e+00  7.7003425420837412e-01
             3180   1.0000000000000000e+02  9.9987111256044571e+01 -1.0822726661105295e+00  7.3637251456931199e+02  1.0000000000000000e+02  7.3637251456931203e+00  6.5937202682217251e+00  7.7000487747139523e-01
             3181   1.0001882985199671e+02  9.9987111256044571e+01 -1.1200220188109540e+00  7.3650613928160726e+02  1.0001882985199671e+02  7.3636748237452414e+00  6.5937202682217251e+00  7.6995455552351555e-01
             3182   9.9998137915966439e+01  9.9987111256044571e+01 -1.0789121783547631e+00  7.3637463155988848e+02  9.9998137915966439e+01  7.3638834372966206e+00  6.5937202682217233e+00  7.7016316907489779e-01
             3183   1.0000099650042168e+02  9.9987111256044571e+01 -1.0847929878413236e+00  7.3637658223400626e+02  1.0000099650042168e+02  7.3636924431138162e+00  6.5937202682217242e+00  7.6997217489209180e-01
             3184   9.9976533572854791e+01  9.9987111256044571e+01 -1.0361472852136104e+00  7.3620791598649214e+02  9.9976533572854791e+01  7.3638071823124722e+00  6.5937202682217233e+00  7.7008691409074970e-01
             3185   1.0000000000000000e+02  9.9972715821879063e+01 -1.0287047677237526e+00  7.3638485930167917e+02  1.0000000000000000e+02  7.3638485930167921e+00  6.5937202682217233e+00  7.7012832479506788e-01
             3186   1.0003781566258354e+02  9.9972715821879063e+01 -1.1043157837593720e+00  7.3666587385956041e+02  1.0003781566258354e+02  7.3638740408352445e+00  6.5937202682217251e+00  7.7015377261352180e-01
             3187   1.0001359010385930e+02  9.9972715821879063e+01 -1.0561916049220343e+00  7.3648172786008865e+02  1.0001359010385930e+02  7.3638165282866845e+00  6.5937202682217242e+00  7.7009626006495968e-01
             3188   1.0004351719817325e+02  9.9972715821879063e+01 -1.1159562405907053e+00  7.3667469498498940e+02  1.0004351719817325e+02  7.3635425424491254e+00  6.5937202682217260e+00  7.6982227422739891e-01
             3189   1.0004389761415197e+02  9.9972715821879063e+01 -1.1168679222927091e+00  7.3667350557353484e+02  1.0004389761415197e+02  7.3635026537523345e+00  6.5937202682217260e+00  7.6978238553060718e-01
             3190   9.9999999999999986e+01  1.0002437832401669e+02 -1.0780669276233823e+00  7.3633809041162010e+02  9.9999999999999986e+01  7.3633809041162026e+00  6.5937202682217242e+00  7.6966063589447631e-01
             3191   1.0000694698890521e+02  1.0002437832401669e+02 -1.0919860524658620e+00  7.3634999582530781e+02  1.0000694698890521e+02  7.3629884522622069e+00  6.5937202682217233e+00  7.6926818404048414e-01
             3192   1.0000602374154623e+02  1.0002437832401669e+02 -1.0902805543435279e+00  7.3629315614107043e+02  1.0000602374154623e+02  7.3624880641583479e+00  6.5937202682217269e+00  7.6876779593662170e-01
             3193   1.0001473290117519e+02  1.0002437832401669e+02 -1.1077829581621785e+00  7.3635138707844806e+02  1.0001473290117519e+02  7.3624291713705690e+00  6.5937202682217242e+00  7.6870890314884421e-01
             3194   1.0000810860081361e+02  1.0002437832401669e+02 -1.0947030751272739e+00  7.3631984322512017e+02  1.0000810860081361e+02  7.3626014282918835e+00  6.5937202682217224e+00  7.6888116007016427e-01
             3195   1.0000000000000001e+02  1.0000475977183930e+02 -1.0882398318087219e+00  7.3627109577035992e+02  1.0000000000000001e+02  7.3627109577035981e+00  6.5937202682217242e+00  7.6899068948187477e-01
             3196   1.0000474141108343e+02  1.0000475977183930e+02 -1.0978118040598133e+00  7.3629206629837756e+02  1.0000474141108343e+02  7.3625715731991779e+00  6.5937202682217233e+00  7.6885130497745369e-01
             3197   9.9982247495085872e+01  1.0000475977183930e+02 -1.0530704482056621e+00  7.3615865080335027e+02  9.9982247495085872e+01  7.3628936060827446e+00  6.5937202682217233e+00  7.6917333786102082e-01
             3198   1.0000094488826916e+02  1.0000475977183930e+02 -1.0906259884370073e+00  7.3630906814414459e+02  1.0000094488826916e+02  7.3630211091187299e+00  6.5937202682217233e+00  7.6930084089700568e-01
             3199   1.0000010495091962e+02  1.0000475977183930e+02 -1.0889695165089905e+00  7.3630212685673223e+02  1.0000010495091962e+02  7.3630135410168984e+00  6.5937202682217242e+00  7.6929327279517534e-01
             3200   1.0000000000000000e+02  1.0001061256124434e+02 -1.1101083037684010e+00  7.3631156102500302e+02  1.0000000000000000e+02  7.3631156102500306e+00  6.5937202682217233e+00  7.6939534202830662e-01
             3201   1.0000483311774121e+02  1.0001061256124434e+02 -1.1198270978868092e+00  7.3636931046461223e+02  1.0000483311774121e+02  7.3633372258883121e+00  6.5937202682217242e+00  7.6961695766658811e-01
             3202   9.9988254767233244e+01  1.0001061256124434e+02 -1.0869212201228973e+00  7.3629687572656712e+02  9.9988254767233244e+01  7.3638336566692031e+00  6.5937202682217269e+00  7.7011338844747967e-01
             3203   9.9992274352559903e+01  1.0001061256124434e+02 -1.0950378125345430e+00  7.3633493499766178e+02  9.9992274352559903e+01  7.3639182603391884e+00  6.5937202682217260e+00  7.7019799211746365e-01
             3204   9.9990638626553149e+01  1.0001061256124434e+02 -1.0921181303368896e+00  7.3635285691270303e+02  9.9990638626553149e+01  7.3642179610718062e+00  6.5937202682217215e+00  7.7049769285008229e-01
             3205   1.0000000000000000e+02  1.0000216646260213e+02 -1.1152984751123272e+00  7.3643035149854916e+02  1.0000000000000000e+02  7.3643035149854921e+00  6.5937202682217242e+00  7.7058324676376655e-01
             3206   9.9982501304241168e+01  1.0000216646260213e+02 -1.0805348029454003e+00  7.3631099028664391e+02  9.9982501304241168e+01  7.3643985765678197e+00  6.5937202682217233e+00  7.7067830834609730e-01
             3207   9.9977267687494574e+01  1.0000216646260213e+02 -1.0703161586001360e+00  7.3623398362798548e+02  9.9977267687494574e+01  7.3640138469204794e+00  6.5937202682217233e+00  7.7029357869875525e-01
             3208   9.9993599680839409e+01  1.0000216646260213e+02 -1.1031701726299046e+00  7.3637441027048465e+02  9.9993599680839409e+01  7.3642154359964236e+00  6.5937202682217224e+00  7.7049516777470095e-01
             3209   9.9998811891109696e+01  1.0000216646260213e+02 -1.1136498681729201e+00  7.3641304554175019e+02  9.9998811891109696e+01  7.3642179503456706e+00  6.5937202682217224e+00  7.7049768212394765e-01
             3210   9.9999999999999986e+01  9.9990675727966718e+01 -1.0975002214469229e+00  7.3642950279682100e+02  9.9999999999999986e+01  7.3642950279682111e+00  6.5937202682217251e+00  7.7057475974648681e-01
             3211   1.0000078317385973e+02  9.9990675727966718e+01 -1.0991479915956612e+00  7.3644496424352951e+02  1.0000078317385973e+02  7.3643919664424855e+00  6.5937202682217224e+00  7.7067169822076120e-01
             3212   9.9995877468970619e+01  9.9990675727966718e+01 -1.0895104211894504e+00  7.3641183494026234e+02  9.9995877468970619e+01  7.3644219499826455e+00  6.5937202682217242e+00  7.7070168176091958e-01
             3213   9.9987306076401154e+01  9.9990675727966718e+01 -1.0725475376294462e+00  7.3634104170037654e+02  9.9987306076401154e+01  7.3643452413622601e+00  6.5937202682217233e+00  7.7062497314053624e-01
             3214   1.0000597238889203e+02  9.9990675727966718e+01 -1.1098812289797113e+00  7.3643993262663082e+02  1.0000597238889203e+02  7.3639595219658052e+00  6.5937202682217233e+00  7.7023925374408120e-01
             3215   1.0000000000000000e+02  1.0000097411368859e+02 -1.1000077660416845e+00  7.3636946782577593e+02  1.0000000000000000e+02  7.3636946782577590e+00  6.5937202682217251e+00  7.6997441003603617e-01
             3216   9.9984709549733395e+01  1.0000097411368859e+02 -1.0695879516298916e+00  7.3625664218219026e+02  9.9984709549733395e+01  7.3636923635405358e+00  6.5937202682217251e+00  7.6997209531881206e-01
             3217   9.9988793959116805e+01  1.0000097411368859e+02 -1.0779010050348206e+00  7.3627150160997792e+02  9.9988793959116805e+01  7.3635401774225118e+00  6.5937202682217242e+00  7.6981990920078680e-01
             3218   9.9997327529290672e+01  1.0000097411368859e+02 -1.0950649817246110e+00  7.3633362305720584e+02  9.9997327529290672e+01  7.3635330188351587e+00  6.5937202682217224e+00  7.6981275061343413e-01
             3219   1.0000092605389054e+02  1.0000097411368859e+02 -1.1023195496394103e+00  7.3638783909886945e+02  1.0000092605389054e+02  7.3638101981378634e+00  6.5937202682217251e+00  7.7008992991613734e-01
             3220   1.0000000000000001e+02  9.9999380555810689e+01 -1.0993577141114461e+00  7.3633274354034643e+02  1.0000000000000001e+02  7.3633274354034635e+00  6.5937202682217242e+00  7.6960716718173816e-01
             3221   9.9981184695568345e+01  9.9999380555810689e+01 -1.0620419874581146e+00  7.3621078478114146e+02  9.9981184695568345e+01  7.3634933114947767e+00  6.5937202682217224e+00  7.6977304327305107e-01
             3222   9.9988424548628231e+01  9.9999380555810689e+01 -1.0764903378966446e+00  7.3626634050588007e+02  9.9988424548628231e+01  7.3635157652454595e+00  6.5937202682217260e+00  7.6979549702373329e-01
             3223   1.0001384686607362e+02  9.9999380555810689e+01 -1.1273647457866536e+00  7.3643764573333124e+02  1.0001384686607362e+02  7.3633568631699466e+00  6.5937202682217251e+00  7.6963659494822290e-01
             3224   9.9975103132344771e+01  9.9999380555810689e+01 -1.0501841281476143e+00  7.3615711207245340e+02  9.9975103132344771e+01  7.3634043777673854e+00  6.5937202682217224e+00  7.6968410954566158e-01
             3225   1.0000000000000000e+02  9.9998649058933964e+01 -1.0972615819513827e+00  7.3635428553811789e+02  1.0000000000000000e+02  7.3635428553811790e+00  6.5937202682217233e+00  7.6982258715945440e-01
             3226   1.0000637646344623e+02  9.9998649058933964e+01 -1.1101515707205873e+00  7.3639273100283640e+02  1.0000637646344623e+02  7.3634577818345264e+00  6.5937202682217242e+00  7.6973751361280263e-01
             3227   1.0000189605059764e+02  9.9998649058933964e+01 -1.1013372698119812e+00  7.3636086166627410e+02  1.0000189605059764e+02  7.3634690015647308e+00  6.5937202682217233e+00  7.6974873334300709e-01
             3228   9.9998441666919305e+01  9.9998649058933964e+01 -1.0945847451692599e+00  7.3632631801603259e+02  9.9998441666919305e+01  7.3633779261144054e+00  6.5937202682217251e+00  7.6965765789268037e-01
             3229   1.0000360572247058e+02  9.9998649058933964e+01 -1.1050483118122540e+00  7.3633764743601341e+02  1.0000360572247058e+02  7.3631109810129578e+00  6.5937202682217251e+00  7.6939071279123361e-01
             3230   9.9999999999999986e+01  9.9997720037929639e+01 -1.0935175864565134e+00  7.3630336765396760e+02  9.9999999999999986e+01  7.3630336765396773e+00  6.5937202682217242e+00  7.6931340831795214e-01
             3231   9.9996956806872106e+01  9.9997720037929639e+01 -1.0876600527131717e+00  7.3626211059049217e+02  9.9996956806872106e+01  7.3628451715031975e+00  6.5937202682217215e+00  7.6912490328147642e-01
             3232   1.0000878223905526e+02  9.9997720037929639e+01 -1.1114365013143859e+00  7.3631385282846747e+02  1.0000878223905526e+02  7.3624919366423738e+00  6.5937202682217233e+00  7.6877166842064981e-01
             3233   9.9999243501716663e+01  9.9997720037929639e+01 -1.0925604138976839e+00  7.3620839206089988e+02  9.9999243501716663e+01  7.3621396150688039e+00  6.5937202682217242e+00  7.6841934684707991e-01
             3234   1.0000468746834754e+02  9.9997720037929639e+01 -1.1036202526268137e+00  7.3624031766401799e+02  1.0000468746834754e+02  7.3620580824978354e+00  6.5937202682217242e+00  7.6833781427611036e-01
             3235   9.9999999999999986e+01  1.0001410028012596e+02 -1.1225806914950072e+00  7.3620976624512264e+02  9.9999999999999986e+01  7.3620976624512275e+00  6.5937202682217242e+00  7.6837739422950169e-01
             3236   1.0000032292490201e+02  1.0001410028012596e+02 -1.1233350095951098e+00  7.3620379796211432e+02  1.0000032292490201e+02  7.3620142058439830e+00  6.5937202682217233e+00  7.6829393762225784e-01
             3237   9.9987875744105096e+01  1.0001410028012596e+02 -1.0985830713911244e+00  7.3615775107471154e+02  9.9987875744105096e+01  7.3624701554689507e+00  6.5937202682217251e+00  7.6874988724722459e-01
             3238   9.9990214407483620e+01  1.0001410028012596e+02 -1.1034295031669861e+00  7.3617436450031664e+02  9.9990214407483620e+01  7.3624641057397184e+00  6.5937202682217251e+00  7.6874383751799436e-01
             3239   9.9985745761727088e+01  1.0001410028012596e+02 -1.0945656441772693e+00  7.3611494403862730e+02  9.9985745761727088e+01  7.3621988657547233e+00  6.5937202682217233e+00  7.6847859753299974e-01
             3240   1.0000000000000003e+02  9.9970577777234794e+01 -1.0646049905045227e+00  7.3623174358516917e+02  1.0000000000000003e+02  7.3623174358516890e+00  6.5937202682217233e+00  7.6859716762996677e-01
             3241   1.0001339241085694e+02  9.9970577777234794e+01 -1.0913978849022490e+00  7.3637744165252843e+02  1.0001339241085694e+02  7.3627883616573637e+00  6.5937202682217224e+00  7.6906809343564131e-01
             3242   1.0002190413243736e+02  9.9970577777234794e+01 -1.1085393164230832e+00  7.3638345851975760e+02  1.0002190413243736e+02  7.3622219543503622e+00  6.5937202682217233e+00  7.6850168612863778e-01
             3243   9.9990489131730953e+01  9.9970577777234794e+01 -1.0461012008605159e+00  7.3620141834823335e+02  9.9990489131730953e+01  7.3627144415538961e+00  6.5937202682217242e+00  7.6899417333217235e-01
             3244   1.0001639836586408e+02  9.9970577777234794e+01 -1.0980090647537248e+00  7.3636717461370120e+02  1.0001639836586408e+02  7.3624644222844324e+00  6.5937202682217224e+00  7.6874415406270846e-01
             3245   9.9999999999999986e+01  1.0001894543273413e+02 -1.1032810715949732e+00  7.3624577165704432e+02  9.9999999999999986e+01  7.3624577165704448e+00  6.5937202682217242e+00  7.6873744834871782e-01
             3246   9.9969021941534137e+01  1.0001894543273413e+02 -1.0416082485714457e+00  7.3598955256391741e+02  9.9969021941534137e+01  7.3621761848820872e+00  6.5937202682217260e+00  7.6845591666036095e-01
             3247   1.0000667205994847e+02  1.0001894543273413e+02 -1.1168148719142701e+00  7.3626643522376855e+02  1.0000667205994847e+02  7.3621731436320319e+00  6.5937202682217242e+00  7.6845287541030871e-01
             3248   9.9985431086210497e+01  1.0001894543273413e+02 -1.0746023883249742e+00  7.3609512042940798e+02  9.9985431086210497e+01  7.3620237711904677e+00  6.5937202682217242e+00  7.6830350296874284e-01
             3249   9.9989054718744583e+01  1.0001894543273413e+02 -1.0819961871055834e+00  7.3610833739929910e+02  9.9989054718744583e+01  7.3618891534665503e+00  6.5937202682217251e+00  7.6816888524482507e-01
             3250   1.0000000000000003e+02  9.9994869538934211e+01 -1.0937240671828765e+00  7.3620506756437294e+02  1.0000000000000003e+02  7.3620506756437267e+00  6.5937202682217233e+00  7.6833040742200476e-01
             3251   9.9994707480284077e+01  9.9994869538934211e+01 -1.0832945604073854e+00  7.3620106641768609e+02  9.9994707480284077e+01  7.3624003206653965e+00  6.5937202682217224e+00  7.6868005244367266e-01
             3252   9.9996692560415681e+01  9.9994869538934211e+01 -1.0873384983715852e+00  7.3619085135532009e+02  9.9996692560415681e+01  7.3621520122831123e+00  6.5937202682217233e+00  7.6843174406138948e-01
             3253   9.9995346193174441e+01  9.9994869538934211e+01 -1.0848495451550546e+00  7.3615941569260838e+02  9.9995346193174441e+01  7.3619367672418505e+00  6.5937202682217233e+00  7.6821649902012790e-01
             3254   1.0000381665071001e+02  9.9994869538934211e+01 -1.1019549110784626e+00  7.3623936261595088e+02  1.0000381665071001e+02  7.3621126400351615e+00  6.5937202682217260e+00  7.6839237181343489e-01
             3255   1.0000000000000003e+02  9.9989303747520211e+01 -1.0731011371998591e+00  7.3624379720397371e+02  1.0000000000000003e+02  7.3624379720397348e+00  6.5937202682217224e+00  7.6871770381801086e-01
             3256   1.0002536827900059e+02  9.9989303747520211e+01 -1.1239496424205040e+00  7.3642659536905649e+02  1.0002536827900059e+02  7.3623982399639170e+00  6.5937202682217233e+00  7.6867797174219277e-01
             3257   1.0001106461504710e+02  9.9989303747520211e+01 -1.0955061522982932e+00  7.3630401307497641e+02  1.0001106461504710e+02  7.3622255288360989e+00  6.5937202682217277e+00  7.6850526061437374e-01
             3258   1.0002901813645505e+02  9.9989303747520211e+01 -1.1314948276259866e+00  7.3641150406432882e+02  1.0002901813645505e+02  7.3619787316091578e+00  6.5937202682217233e+00  7.6825846338743398e-01
             3259   1.0001164702186475e+02  9.9989303747520211e+01 -1.0969557739373601e+00  7.3630870657921434e+02  1.0001164702186475e+02  7.3622295853026101e+00  6.5937202682217242e+00  7.6850931708088788e-01
             3260   1.0000000000000003e+02  1.0000172108812819e+02 -1.0772812586281282e+00  7.3619878143723918e+02  1.0000000000000003e+02  7.3619878143723891e+00  6.5937202682217224e+00  7.6826754615066506e-01
             3261   1.0000024767036257e+02  1.0000172108812819e+02 -1.0779051131515440e+00  7.3618303963757148e+02  1.0000024767036257e+02  7.3618121633488380e+00  6.5937202682217251e+00  7.6809189512711418e-01
             3262   1.0000569836559430e+02  1.0000172108812819e+02 -1.0889998511773828e+00  7.3627122680372213e+02  1.0000569836559430e+02  7.3622927376809058e+00  6.5937202682217215e+00  7.6857246945918156e-01
             3263   1.0000831964235118e+02  1.0000172108812819e+02 -1.0943218806962167e+00  7.3631700856770487e+02  1.0000831964235118e+02  7.3625575472212201e+00  6.5937202682217233e+00  7.6883727899949539e-01
             3264   9.9996086581757197e+01  1.0000172108812819e+02 -1.0704620331919823e+00  7.3626123856980792e+02  9.9996086581757197e+01  7.3629005267904937e+00  6.5937202682217233e+00  7.6918025856877070e-01
             3265   1.0000000000000000e+02  1.0001238334402936e+02 -1.1032431908610412e+00  7.3628831310578471e+02  1.0000000000000000e+02  7.3628831310578473e+00  6.5937202682217251e+00  7.6916286283612423e-01
             3266   9.9977912134767848e+01  1.0001238334402936e+02 -1.0594196384614549e+00  7.3613632874936388e+02  9.9977912134767848e+01  7.3629896147167946e+00  6.5937202682217242e+00  7.6926934649507084e-01
             3267   9.9991266620464287e+01  1.0001238334402936e+02 -1.0862017562827091e+00  7.3625394215518679e+02  9.9991266620464287e+01  7.3631824762234235e+00  6.5937202682217242e+00  7.6946220800169818e-01
             3268   9.9994090753018213e+01  1.0001238334402936e+02 -1.0919412034355136e+00  7.3629288136852279e+02  9.9994090753018213e+01  7.3633639330461991e+00  6.5937202682217242e+00  7.6964366482447455e-01
             3269   9.9994115329683666e+01  1.0001238334402936e+02 -1.0922339774644167e+00  7.3626293066954065e+02  9.9994115329683666e+01  7.3630625986545226e+00  6.5937202682217251e+00  7.6934233043279743e-01
             3270   9.9999999999999986e+01  9.9981986505653410e+01 -1.0682050666782794e+00  7.3627740763607380e+02  9.9999999999999986e+01  7.3627740763607399e+00  6.5937202682217251e+00  7.6905380813901547e-01
             3271   1.0000010844292147e+02  9.9981986505653410e+01 -1.0686296092421605e+00  7.3627871088582708e+02  1.0000010844292147e+02  7.3627791244454874e+00  6.5937202682217242e+00  7.6905885622376136e-01
             3272   1.0002810603632769e+02  9.9981986505653410e+01 -1.1246681931743858e+00  7.3649798628493102e+02  1.0002810603632769e+02  7.3629104405661101e+00  6.5937202682217251e+00  7.6919017234438469e-01
             3273   1.0001016934684979e+02  9.9981986505653410e+01 -1.0891478178351719e+00  7.3629265053170286e+02  1.0001016934684979e+02  7.3621778199188226e+00  6.5937202682217260e+00  7.6845755169709906e-01
             3274   1.0001773567645250e+02  9.9981986505653410e+01 -1.1044884090691267e+00  7.3633435543321173e+02  1.0001773567645250e+02  7.3620378471192423e+00  6.5937202682217251e+00  7.6831757889751651e-01
             3275   1.0000000000000000e+02  1.0000773932573577e+02 -1.0849454624737964e+00  7.3619219101688952e+02  1.0000000000000000e+02  7.3619219101688955e+00  6.5937202682217242e+00  7.6820164194717155e-01
             3276   1.0002545194424523e+02  1.0000773932573577e+02 -1.1360379684582909e+00  7.3641827592030234e+02  1.0002545194424523e+02  7.3623089084444837e+00  6.5937202682217233e+00  7.6858864022276063e-01
             3277   9.9990702105593058e+01  1.0000773932573577e+02 -1.0667824067218115e+00  7.3616722981781220e+02  9.9990702105593058e+01  7.3623568423431855e+00  6.5937202682217251e+00  7.6863657412146102e-01
             3278   1.0000567489210195e+02  1.0000773932573577e+02 -1.0968372775249673e+00  7.3630454904093699e+02  1.0000567489210195e+02  7.3626276692332722e+00  6.5937202682217260e+00  7.6890740101154631e-01
