/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
libre2-11                 2023.09.01           h5a48ba9_2    conda-forge
libsndfile                1.2.2                hc60ed4a_1    conda-forge
libsqlite                 3.46.0               hde9e2c9_0    conda-forge
libssh2                   1.11.0               h0841786_0    conda-forge
libstdcxx-ng              14.1.0               hc0a3c3a_0    conda-forge
libsystemd0               255                  h3516f8a_1    conda-forge
libtiff                   4.6.0                h1dd3fc0_3    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libwebp-base              1.4.0                hd590300_0    conda-forge
libxc-c                   6.2.2            cpu_h1b64f48_4    conda-forge
libxcb                    1.16                 hd590300_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.7.0                h2c5496b_1    conda-forge
libxml2                   2.12.7               h4c95cb1_3    conda-forge
libzlib                   1.3.1                h4ab18f5_1    conda-forge
llvm-openmp               18.1.8               hf5423f3_0    conda-forge
llvmlite                  0.43.0                   pypi_0    pypi
lz4-c                     1.9.4                hcb278e6_0    conda-forge
markdown-it-py            3.0.0                    pypi_0    pypi
matplotlib                3.9.1           py312h7900ff3_0    conda-forge
matplotlib-base           3.9.1           py312h9201f00_0    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
ml_dtypes                 0.4.0           py312h1d6d2e6_1    conda-forge
mpg123                    1.32.6               h59595ed_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mysql-common              8.3.0                hf1915f5_4    conda-forge
mysql-libs                8.3.0                hca2cd23_4    conda-forge
ncurses                   6.5                  h59595ed_0    conda-forge
nspr                      4.35                 h27087fc_0    conda-forge
nss                       3.102                h593d115_0    conda-forge
numba                     0.60.0                   pypi_0    pypi
numpy                     2.0.0           py312h22e1c76_0    conda-forge
openjpeg                  2.5.2                h488ebb8_0    conda-forge
openssl                   3.3.1                h4bc722e_2    conda-forge
opt-einsum                3.3.0                hd8ed1ab_2    conda-forge
opt_einsum                3.3.0              pyhc1e730c_2    conda-forge
packaging                 24.1               pyhd8ed1ab_0    conda-forge
pandas                    2.2.2                    pypi_0    pypi
pcre2                     10.44                h0f59acf_0    conda-forge
pillow                    10.4.0          py312h287a98d_0    conda-forge
pip                       25.0.1                   pypi_0    pypi
pixman                    0.43.2               h59595ed_0    conda-forge
pluggy                    1.5.0                    pypi_0    pypi
plum-dispatch             2.5.2                    pypi_0    pypi
ply                       3.11               pyhd8ed1ab_2    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
pulseaudio-client         17.0                 hb77b528_0    conda-forge
pybind11-abi              4                    hd8ed1ab_3    conda-forge
pygments                  2.18.0                   pypi_0    pypi
pyparsing                 3.1.2              pyhd8ed1ab_0    conda-forge
pyqt                      5.15.9          py312h949fe66_5    conda-forge
pyqt5-sip                 12.12.2         py312h30efb56_5    conda-forge
pyscf                     2.6.2           py312h974a264_0    conda-forge
pytest                    8.2.2                    pypi_0    pypi
python                    3.12.4          h194c7f8_0_cpython    conda-forge
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python_abi                3.12                    4_cp312    conda-forge
pytz                      2024.1                   pypi_0    pypi
qhull                     2020.2               h434a139_5    conda-forge
qt-main                   5.15.8              ha2b5568_22    conda-forge
re2                       2023.09.01           h7f4b329_2    conda-forge
readline                  8.2                  h8228510_1    conda-forge
rich                      13.7.1                   pypi_0    pypi
scipy                     1.14.0          py312hc2bc53b_1    conda-forge
setuptools                70.3.0             pyhd8ed1ab_0    conda-forge
sip                       6.7.12          py312h30efb56_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
tornado                   6.4.1           py312h9a8786e_0    conda-forge
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2024.1                   pypi_0    pypi
wheel                     0.43.0             pyhd8ed1ab_1    conda-forge
xcb-util                  0.4.1                hb711507_2    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xcfun                     2.1.1                h5b9907d_7    conda-forge
xkeyboard-config          2.42                 h4ab18f5_0    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.1.1                hd590300_0    conda-forge
xorg-libsm                1.2.4                h7391055_0    conda-forge
xorg-libx11               1.8.9                hb711507_1    conda-forge
xorg-libxau               1.0.11               hd590300_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxrender           0.9.11               hd590300_0    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    conda-forge
xorg-xf86vidmodeproto     2.3.1             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
zipp                      3.19.2             pyhd8ed1ab_0    conda-forge
zlib                      1.3.1                h4ab18f5_1    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge
[2441914641 1384938218]
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30508.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 15:46:33 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         2.89
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30508.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 15:46:33 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   0.052917721092 AA    0.000000000000   0.000000000000   0.100000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 10
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         2.89


******** <class 'pyscf.scf.hf.RHF'> ********
method = RHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = scf_57309.chk
max_memory 4000 MB (current use 335 MB)
cond(S) = 782.3937338634618
Set gradient conv threshold to 3.16228e-05
Initial guess from minao.
E1 = -3.3566919568544282  E_coul = 0.7554331072026679
init E= 7.39874115034824
    CPU time for initialize scf      0.18 sec, wall time      2.53 sec
  HOMO = -0.938375954303151  LUMO = 2.2962398891641
  mo_energy =
[-0.93837595  2.29623989]
E1 = -3.406279731778276  E_coul = 0.7742082187747943
cycle= 1 E= 7.36792848699652  delta_E= -0.0308  |g|= 2.68e-15  |ddm|= 0.79
    CPU time for cycle= 1      0.01 sec, wall time      0.06 sec
  HOMO = -0.928931647114344  LUMO = 2.31490830207129
  mo_energy =
[-0.92893165  2.3149083 ]
E1 = -3.4062797317782754  E_coul = 0.7742082187747943
cycle= 2 E= 7.36792848699652  delta_E=    0  |g|= 8.75e-16  |ddm|= 3.05e-14
    CPU time for cycle= 2      0.01 sec, wall time      0.05 sec
  HOMO = -0.928931647114344  LUMO = 2.31490830207133
  mo_energy =
[-0.92893165  2.3149083 ]
E1 = -3.4062797317782754  E_coul = 0.7742082187747943
Extra cycle  E= 7.36792848699652  delta_E=    0  |g|= 8.75e-16  |ddm|=    0
    CPU time for scf_cycle      0.20 sec, wall time      2.68 sec
    CPU time for SCF      0.20 sec, wall time      2.72 sec
converged SCF energy = 7.36792848699652
# random seed is 59306159
# Using pair_branch population control algorithm.
# target weight is 100
# total weight is 100
# ipie version: 0.7.1
# Calculation uuid: 72fa73e2-ee39-11ef-a844-e88088092769.
# Approximate memory available per node: 1007.0853 GB.
# Running on 1 MPI rank.
# Root processor name: holy8a30508.rc.fas.harvard.edu
# Python interpreter: 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
# Using numpy v2.0.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/numpy.
# - BLAS lib: blas
# - BLAS version: 3.9.0
# - BLAS include directory: /n/home06/mbritt/.conda/envs/afqmc_env/lib
# Using scipy v1.14.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/scipy.
# Using h5py v3.11.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/h5py.
# Package mpi4py not found.
# Package cupy not found.
# MPI communicator : <class 'ipie.qmc.comm.FakeComm'>
# Available memory on the node is 1007.085 GB
# Setting up estimator object.
# Writing estimator data to estimates.0.h5
# Finished settting up estimator object.
            Block                   Weight            WeightFactor            HybridEnergy                  ENumer                  EDenom                  ETotal                  E1Body                  E2Body
                0   1.0000000000000000e+02  1.0000000000000000e+02  0.0000000000000000e+00  7.3679284869965204e+02  1.0000000000000000e+02  7.3679284869965205e+00  6.5937202682217277e+00  7.7420821877479418e-01
                1   1.0054882495203687e+02  1.0000000000000000e+02 -1.0947513135061693e+00  7.4081457125597365e+02  1.0054882495203687e+02  7.3677098823318126e+00  6.5937202682217206e+00  7.7398961411008926e-01
                2   1.0053156582690521e+02  1.0000000000000000e+02 -1.0604866728019293e+00  7.4066049954030848e+02  1.0053156582690521e+02  7.3674421904019116e+00  6.5937202682217260e+00  7.7372192218018676e-01
                3   1.0054638975669928e+02  1.0000000000000000e+02 -1.0899272530436934e+00  7.4076173750056284e+02  1.0054638975669928e+02  7.3673628590051576e+00  6.5937202682217233e+00  7.7364259078343334e-01
                4   1.0053346099739368e+02  1.0000000000000000e+02 -1.0643244720154419e+00  7.4065257856609219e+02  1.0053346099739368e+02  7.3672245162761634e+00  6.5937202682217260e+00  7.7350424805443863e-01
                5   9.9999999999999972e+01  1.0052460694917224e+02 -1.0465959913634642e+00  7.3670526669028379e+02  9.9999999999999972e+01  7.3670526669028407e+00  6.5937202682217251e+00  7.7333239868111714e-01
                6   1.0001731991293148e+02  1.0052460694917224e+02 -1.0812170984088498e+00  7.3682150341587169e+02  1.0001731991293148e+02  7.3669390867231801e+00  6.5937202682217260e+00  7.7321881850145568e-01
                7   1.0002176264076124e+02  1.0052460694917224e+02 -1.0900904029751786e+00  7.3683584292083845e+02  1.0002176264076124e+02  7.3667552287321953e+00  6.5937202682217233e+00  7.7303496051047238e-01
                8   1.0002652862730497e+02  1.0052460694917224e+02 -1.0996795158684178e+00  7.3685117073856509e+02  1.0002652862730497e+02  7.3665574608116655e+00  6.5937202682217251e+00  7.7283719258993988e-01
                9   1.0002315164026707e+02  1.0052460694917224e+02 -1.0929318233082204e+00  7.3678347078673460e+02  1.0002315164026707e+02  7.3661293281036970e+00  6.5937202682217269e+00  7.7240905988197073e-01
               10   1.0000000000000001e+02  1.0002071637125874e+02 -1.0880571272143311e+00  7.3658172280079680e+02  1.0000000000000001e+02  7.3658172280079670e+00  6.5937202682217242e+00  7.7209695978624227e-01
               11   9.9990577675984255e+01  1.0002071637125874e+02 -1.0692874209147556e+00  7.3651283120433141e+02  9.9990577675984255e+01  7.3658223436909607e+00  6.5937202682217242e+00  7.7210207546923593e-01
               12   1.0000822467933749e+02  1.0002071637125874e+02 -1.1045204143222305e+00  7.3662532700872930e+02  1.0000822467933749e+02  7.3656474692018215e+00  6.5937202682217224e+00  7.7192720098009771e-01
               13   9.9994957127168959e+01  1.0002071637125874e+02 -1.0780473659329441e+00  7.3650393989286761e+02  9.9994957127168959e+01  7.3654108272301775e+00  6.5937202682217233e+00  7.7169055900845229e-01
               14   1.0000919272429645e+02  1.0002071637125874e+02 -1.1065033329322265e+00  7.3661212686366116e+02  1.0000919272429645e+02  7.3654441836595987e+00  6.5937202682217251e+00  7.7172391543787455e-01
               15   9.9999999999999986e+01  9.9987987689168193e+01 -1.0641959727976085e+00  7.3651701476363053e+02  9.9999999999999986e+01  7.3651701476363067e+00  6.5937202682217242e+00  7.7144987941458087e-01
               16   9.9986440674120360e+01  9.9987987689168193e+01 -1.0371792551439443e+00  7.3641203314944266e+02  9.9986440674120360e+01  7.3651189919799718e+00  6.5937202682217233e+00  7.7139872375824925e-01
               17   9.9990049908068244e+01  9.9987987689168193e+01 -1.0444374110324512e+00  7.3640259475296170e+02  9.9990049908068244e+01  7.3647587477955740e+00  6.5937202682217251e+00  7.7103847957385097e-01
               18   1.0001466028398849e+02  9.9987987689168193e+01 -1.0936510827045460e+00  7.3658148932102267e+02  1.0001466028398849e+02  7.3647352021145966e+00  6.5937202682217233e+00  7.7101493389287312e-01
               19   1.0002724973389226e+02  9.9987987689168193e+01 -1.1188425091575338e+00  7.3664800475908135e+02  1.0002724973389226e+02  7.3644732482281041e+00  6.5937202682217251e+00  7.7075298000638082e-01
               20   9.9999999999999986e+01  1.0000959362726510e+02 -1.0835776202610026e+00  7.3641039608983635e+02  9.9999999999999986e+01  7.3641039608983654e+00  6.5937202682217242e+00  7.7038369267664009e-01
               21   1.0000166501652939e+02  1.0000959362726510e+02 -1.0870979133240273e+00  7.3640894369643809e+02  1.0000166501652939e+02  7.3639668256995146e+00  6.5937202682217242e+00  7.7024655747778947e-01
               22   1.0001300537534858e+02  1.0000959362726510e+02 -1.1097256959419850e+00  7.3646055662385538e+02  1.0001300537534858e+02  7.3636478961903062e+00  6.5937202682217242e+00  7.6992762796858305e-01
               23   9.9999779776274906e+01  1.0000959362726510e+02 -1.0833099549495286e+00  7.3633681178991685e+02  9.9999779776274906e+01  7.3633843338184422e+00  6.5937202682217242e+00  7.6966406559671674e-01
               24   1.0000365101351491e+02  1.0000959362726510e+02 -1.0910996188418043e+00  7.3632491249278291e+02  1.0000365101351491e+02  7.3629803015219206e+00  6.5937202682217242e+00  7.6926003330019432e-01
               25   1.0000000000000003e+02  1.0002159024910856e+02 -1.1270342499704806e+00  7.3626811042528959e+02  1.0000000000000003e+02  7.3626811042528937e+00  6.5937202682217233e+00  7.6896083603116983e-01
