/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2975   9.9999999999999986e+01  9.9978394871654004e+01 -3.2290977873362331e-01 -1.0590799998283306e+02  9.9999999999999986e+01 -1.0590799998283309e+00 -1.6224381768698146e+00  5.6335817704148394e-01
             2976   9.9989127209053791e+01  9.9978394871654004e+01 -3.0281655411319791e-01 -1.0588494590770105e+02  9.9989127209053791e+01 -1.0589645980839546e+00 -1.6224381768698142e+00  5.6347357878586035e-01
             2977   1.0000507452306283e+02  9.9978394871654004e+01 -3.3611203959132696e-01 -1.0584846245426195e+02  1.0000507452306283e+02 -1.0584309142217732e+00 -1.6224381768698146e+00  5.6400726264804124e-01
             2978   9.9972594337946774e+01  9.9978394871654004e+01 -2.7365670912111595e-01 -1.0562111986795415e+02  9.9972594337946774e+01 -1.0565007397018540e+00 -1.6224381768698142e+00  5.6593743716796052e-01
             2979   1.0001402624541723e+02  9.9978394871654004e+01 -3.5756197925088906e-01 -1.0561105817724372e+02  1.0001402624541723e+02 -1.0559624698848973e+00 -1.6224381768698140e+00  5.6647570698491700e-01
             2980   1.0000000000000003e+02  9.9991008637517027e+01 -3.1346050706380502e-01 -1.0563045440973001e+02  1.0000000000000003e+02 -1.0563045440972998e+00 -1.6224381768698144e+00  5.6613363277251461e-01
             2981   9.9987601799546098e+01  9.9991008637517027e+01 -2.9044806777121973e-01 -1.0601780433153489e+02  9.9987601799546098e+01 -1.0603095026129146e+00 -1.6224381768698146e+00  5.6212867425690005e-01
             2982   1.0002494553464119e+02  9.9991008637517027e+01 -3.6613806993962505e-01 -1.0592272910888451e+02  1.0002494553464119e+02 -1.0589631270751432e+00 -1.6224381768698148e+00  5.6347504979467133e-01
             2983   9.9972629463043262e+01  9.9991008637517027e+01 -2.6437544707541738e-01 -1.0587949572210069e+02  9.9972629463043262e+01 -1.0590848344270170e+00 -1.6224381768698144e+00  5.6335334244279733e-01
             2984   1.0002196331337151e+02  9.9991008637517027e+01 -3.6359606502245811e-01 -1.0595203292090035e+02  1.0002196331337151e+02 -1.0592876745375390e+00 -1.6224381768698146e+00  5.6315050233227604e-01
             2985   1.0000000000000000e+02  1.0002942175177679e+02 -3.7932110573587863e-01 -1.0585664201916146e+02  1.0000000000000000e+02 -1.0585664201916145e+00 -1.6224381768698144e+00  5.6387175667819989e-01
             2986   9.9984169143228726e+01  1.0002942175177679e+02 -3.4885584537082714e-01 -1.0592874375653875e+02  9.9984169143228726e+01 -1.0594551583940688e+00 -1.6224381768698144e+00  5.6298301847574606e-01
             2987   9.9958394155676487e+01  1.0002942175177679e+02 -2.9916926051094128e-01 -1.0590773552274548e+02  9.9958394155676487e+01 -1.0595181767106363e+00 -1.6224381768698144e+00  5.6292000015917865e-01
             2988   9.9946448162412906e+01  1.0002942175177679e+02 -2.7705423702553428e-01 -1.0589493445246734e+02  9.9946448162412906e+01 -1.0595167352059189e+00 -1.6224381768698144e+00  5.6292144166389546e-01
             2989   9.9969387690941332e+01  1.0002942175177679e+02 -3.2382432503744718e-01 -1.0592942551783787e+02  9.9969387690941332e+01 -1.0596186289079033e+00 -1.6224381768698140e+00  5.6281954796191147e-01
             2990   1.0000000000000001e+02  9.9996959036923187e+01 -3.7975577086249873e-01 -1.0593734821057289e+02  1.0000000000000001e+02 -1.0593734821057288e+00 -1.6224381768698146e+00  5.6306469476408583e-01
             2991   9.9952369887375525e+01  9.9996959036923187e+01 -2.8592815741445610e-01 -1.0553406203340398e+02  9.9952369887375525e+01 -1.0558435197916549e+00 -1.6224381768698142e+00  5.6659465707815959e-01
             2992   9.9953392511019587e+01  9.9996959036923187e+01 -2.8906538711274116e-01 -1.0565050975874331e+02  9.9953392511019587e+01 -1.0569977376915509e+00 -1.6224381768698142e+00  5.6544043917826381e-01
             2993   9.9917541173991509e+01  9.9996959036923187e+01 -2.1990475700046444e-01 -1.0555003049132712e+02  9.9917541173991509e+01 -1.0563713763484979e+00 -1.6224381768698144e+00  5.6606680052131642e-01
             2994   9.9964974970432465e+01  9.9996959036923187e+01 -3.1582046485276338e-01 -1.0547412514166790e+02  9.9964974970432465e+01 -1.0551108042878510e+00 -1.6224381768698144e+00  5.6732737258196353e-01
             2995   1.0000000000000001e+02  9.9967088860806157e+01 -3.2149653166868841e-01 -1.0541663988207101e+02  1.0000000000000001e+02 -1.0541663988207099e+00 -1.6224381768698146e+00  5.6827177804910456e-01
             2996   1.0001479782352300e+02  9.9967088860806157e+01 -3.5217758787412351e-01 -1.0527908304417146e+02  1.0001479782352300e+02 -1.0526350633626969e+00 -1.6224381768698146e+00  5.6980311350711765e-01
             2997   1.0000610928808678e+02  9.9967088860806157e+01 -3.3623145475077576e-01 -1.0518693507138181e+02  1.0000610928808678e+02 -1.0518050929105809e+00 -1.6224381768698144e+00  5.7063308395923362e-01
             2998   9.9996290920030589e+01  9.9967088860806157e+01 -3.1814447530259027e-01 -1.0523450538788281e+02  9.9996290920030589e+01 -1.0523840876462243e+00 -1.6224381768698148e+00  5.7005408922359047e-01
             2999   9.9988910262007579e+01  9.9967088860806157e+01 -3.0501030047578537e-01 -1.0513151374445872e+02  9.9988910262007579e+01 -1.0514317384695526e+00 -1.6224381768698140e+00  5.7100643840026200e-01
             3000   9.9999999999999986e+01  9.9989880643574338e+01 -3.0880466503120141e-01 -1.0512554152410627e+02  9.9999999999999986e+01 -1.0512554152410629e+00 -1.6224381768698146e+00  5.7118276162875170e-01
             3001   1.0000194358579745e+02  9.9989880643574338e+01 -3.1450440447912065e-01 -1.0529503238669525e+02  1.0000194358579745e+02 -1.0529298592717506e+00 -1.6224381768698146e+00  5.6950831759806364e-01
             3002   1.0000417202905541e+02  9.9989880643574338e+01 -3.2035039731790543e-01 -1.0543756366719248e+02  1.0000417202905541e+02 -1.0543316496491610e+00 -1.6224381768698144e+00  5.6810652722065336e-01
             3003   1.0001281363912281e+02  9.9989880643574338e+01 -3.3980848717520284e-01 -1.0533291568232063e+02  1.0001281363912281e+02 -1.0531942043186024e+00 -1.6224381768698146e+00  5.6924397255121184e-01
             3004   1.0000660688917159e+02  9.9989880643574338e+01 -3.2886589321509402e-01 -1.0538891662432383e+02  1.0000660688917159e+02 -1.0538195415540592e+00 -1.6224381768698153e+00  5.6861863531575574e-01
             3005   9.9999999999999986e+01  9.9986371611463255e+01 -2.9085460375462202e-01 -1.0556199720822534e+02  9.9999999999999986e+01 -1.0556199720822537e+00 -1.6224381768698148e+00  5.6681820478756140e-01
             3006   1.0000864507577678e+02  9.9986371611463255e+01 -3.0935281622180721e-01 -1.0555539442082028e+02  1.0000864507577678e+02 -1.0554626986581082e+00 -1.6224381768698151e+00  5.6697547821170680e-01
             3007   9.9987511329593630e+01  9.9986371611463255e+01 -2.7009796896404786e-01 -1.0554853762416258e+02  9.9987511329593630e+01 -1.0556172087955851e+00 -1.6224381768698148e+00  5.6682096807422977e-01
             3008   1.0000302293341068e+02  9.9986371611463255e+01 -3.0235754633746564e-01 -1.0551612635510952e+02  1.0000302293341068e+02 -1.0551293676929134e+00 -1.6224381768698144e+00  5.6730880917690119e-01
             3009   1.0001879097788007e+02  9.9986371611463255e+01 -3.3532917743448815e-01 -1.0569379216845411e+02  1.0001879097788007e+02 -1.0567393500270275e+00 -1.6224381768698144e+00  5.6569882684278683e-01
             3010   1.0000000000000001e+02  1.0002600015834702e+02 -3.5130598039585381e-01 -1.0559051489478603e+02  1.0000000000000001e+02 -1.0559051489478601e+00 -1.6224381768698146e+00  5.6653302792195470e-01
             3011   9.9967449882707186e+01  1.0002600015834702e+02 -2.8812854318509129e-01 -1.0546126578048936e+02  9.9967449882707186e+01 -1.0549560472356565e+00 -1.6224381768698144e+00  5.6748212963415845e-01
             3012   1.0000262861107220e+02  1.0002600015834702e+02 -3.6036691147107386e-01 -1.0538092673780787e+02  1.0000262861107220e+02 -1.0537815675591171e+00 -1.6224381768698153e+00  5.6865660931069761e-01
             3013   9.9989949617324882e+01  1.0002600015834702e+02 -3.3632371483673512e-01 -1.0542201729969818e+02  9.9989949617324882e+01 -1.0543261368083747e+00 -1.6224381768698140e+00  5.6811204006143923e-01
             3014   1.0000328429002822e+02  1.0002600015834702e+02 -3.6418354063708824e-01 -1.0543972862103347e+02  1.0000328429002822e+02 -1.0543626578827006e+00 -1.6224381768698151e+00  5.6807551898711428e-01
             3015   1.0000000000000001e+02  9.9969342409627941e+01 -2.9844460502663567e-01 -1.0567941930885718e+02  1.0000000000000001e+02 -1.0567941930885716e+00 -1.6224381768698144e+00  5.6564398378124303e-01
             3016   1.0002147088190375e+02  9.9969342409627941e+01 -3.4359867366837871e-01 -1.0558199888958477e+02  1.0002147088190375e+02 -1.0555933436956388e+00 -1.6224381768698146e+00  5.6684483317417567e-01
             3017   1.0001873748067004e+02  9.9969342409627941e+01 -3.3962857170719307e-01 -1.0570398442051484e+02  1.0001873748067004e+02 -1.0568418186736614e+00 -1.6224381768698142e+00  5.6559635819615306e-01
             3018   9.9977936235205192e+01  9.9969342409627941e+01 -2.6001114442925605e-01 -1.0553337444272152e+02  9.9977936235205192e+01 -1.0555666421683958e+00 -1.6224381768698146e+00  5.6687153470141882e-01
             3019   9.9971659611846732e+01  9.9969342409627941e+01 -2.5024000768028393e-01 -1.0551504457411325e+02  9.9971659611846732e+01 -1.0554495642444013e+00 -1.6224381768698140e+00  5.6698861262541289e-01
             3020   1.0000000000000000e+02  9.9996067012777004e+01 -3.0062442421983715e-01 -1.0560951971293669e+02  1.0000000000000000e+02 -1.0560951971293668e+00 -1.6224381768698146e+00  5.6634297974044767e-01
             3021   9.9994866187899333e+01  9.9996067012777004e+01 -2.9332074445832218e-01 -1.0588383652029262e+02  9.9994866187899333e+01 -1.0588927267658659e+00 -1.6224381768698144e+00  5.6354545010394819e-01
             3022   9.9993871566166931e+01  9.9996067012777004e+01 -2.9367902184663625e-01 -1.0577693868294094e+02  9.9993871566166931e+01 -1.0578342154993698e+00 -1.6224381768698146e+00  5.6460396137044455e-01
             3023   1.0000820095671716e+02  9.9996067012777004e+01 -3.2466488117331266e-01 -1.0545270272818711e+02  1.0000820095671716e+02 -1.0544405530685057e+00 -1.6224381768698144e+00  5.6799762380130914e-01
             3024   1.0000880046497745e+02  9.9996067012777004e+01 -3.2682726470927193e-01 -1.0549515299147428e+02  1.0000880046497745e+02 -1.0548586974445127e+00 -1.6224381768698137e+00  5.6757947942530163e-01
             3025   1.0000000000000000e+02  1.0000762420998950e+02 -3.2605452490925146e-01 -1.0543420183728642e+02  1.0000000000000000e+02 -1.0543420183728642e+00 -1.6224381768698144e+00  5.6809615849695017e-01
             3026   1.0000064453691073e+02  1.0000762420998950e+02 -3.2910149366073527e-01 -1.0541770748955673e+02  1.0000064453691073e+02 -1.0541702803790085e+00 -1.6224381768698146e+00  5.6826789649080633e-01
             3027   9.9996687974871534e+01  1.0000762420998950e+02 -3.2238767419613001e-01 -1.0535542537555007e+02  9.9996687974871534e+01 -1.0535891488928628e+00 -1.6224381768698151e+00  5.6884902797695214e-01
             3028   1.0000431228147760e+02  1.0000762420998950e+02 -3.3859635410855077e-01 -1.0539925011694714e+02  1.0000431228147760e+02 -1.0539470520059642e+00 -1.6224381768698144e+00  5.6849112486385045e-01
             3029   9.9968759899017599e+01  1.0000762420998950e+02 -2.6995359117166029e-01 -1.0558019260906892e+02  9.9968759899017599e+01 -1.0561318627511200e+00 -1.6224381768698146e+00  5.6630631411869448e-01
             3030   9.9999999999999986e+01  9.9988469373360203e+01 -3.1165991299590851e-01 -1.0569571275442920e+02  9.9999999999999986e+01 -1.0569571275442922e+00 -1.6224381768698148e+00  5.6548104932552246e-01
             3031   9.9976494241631315e+01  9.9988469373360203e+01 -2.6724096183034501e-01 -1.0560594429847804e+02  9.9976494241631315e+01 -1.0563077361288644e+00 -1.6224381768698146e+00  5.6613044074094987e-01
             3032   9.9991988018308746e+01  9.9988469373360203e+01 -2.9998015521637544e-01 -1.0537749106817658e+02  9.9991988018308746e+01 -1.0538593456995948e+00 -1.6224381768698144e+00  5.6857883117021990e-01
             3033   9.9991246990436736e+01  9.9988469373360203e+01 -3.0086441116296614e-01 -1.0530772290110519e+02  9.9991246990436736e+01 -1.0531694130304918e+00 -1.6224381768698142e+00  5.6926876383932246e-01
             3034   9.9993607076167280e+01  9.9988469373360203e+01 -3.0752360198151824e-01 -1.0528900962392345e+02  9.9993607076167280e+01 -1.0529574110045110e+00 -1.6224381768698140e+00  5.6948076586530305e-01
             3035   1.0000000000000000e+02  9.9985978166150431e+01 -2.9381858297839042e-01 -1.0517280522181160e+02  1.0000000000000000e+02 -1.0517280522181160e+00 -1.6224381768698146e+00  5.7071012465169846e-01
             3036   1.0000776665310462e+02  9.9985978166150431e+01 -3.1110952424036348e-01 -1.0546380824324115e+02  1.0000776665310462e+02 -1.0545561787122175e+00 -1.6224381768698146e+00  5.6788199815759743e-01
             3037   1.0002058123915556e+02  9.9985978166150431e+01 -3.3772293979336937e-01 -1.0565937874799424e+02  1.0002058123915556e+02 -1.0563763721324111e+00 -1.6224381768698146e+00  5.6606180473740353e-01
             3038   9.9956610711543348e+01  9.9985978166150431e+01 -2.1276235033205965e-01 -1.0570774100608881e+02  9.9956610711543348e+01 -1.0575362675225373e+00 -1.6224381768698148e+00  5.6490190934727746e-01
             3039   1.0000192307456504e+02  9.9985978166150431e+01 -3.0490751865037075e-01 -1.0556833709161337e+02  1.0000192307456504e+02 -1.0556630697281473e+00 -1.6224381768698142e+00  5.6677510714166723e-01
             3040   9.9999999999999986e+01  1.0001312272032780e+02 -3.2862999640278262e-01 -1.0558297536564271e+02  9.9999999999999986e+01 -1.0558297536564274e+00 -1.6224381768698146e+00  5.6660842321338734e-01
             3041   9.9976688772812025e+01  1.0001312272032780e+02 -2.8339258858605787e-01 -1.0563642926794614e+02  9.9976688772812025e+01 -1.0566106015772874e+00 -1.6224381768698148e+00  5.6582757529252714e-01
             3042   1.0002796696252452e+02  1.0001312272032780e+02 -3.8672041599370233e-01 -1.0575443481878662e+02  1.0002796696252452e+02 -1.0572486678491380e+00 -1.6224381768698142e+00  5.6518950902067611e-01
             3043   1.0000367005521041e+02  1.0001312272032780e+02 -3.3962490910648296e-01 -1.0577520148069559e+02  1.0000367005521041e+02 -1.0577131961486894e+00 -1.6224381768698148e+00  5.6472498072112520e-01
             3044   1.0001882451147966e+02  1.0001312272032780e+02 -3.7139297228933027e-01 -1.0574403442855579e+02  1.0001882451147966e+02 -1.0572413237711968e+00 -1.6224381768698151e+00  5.6519685309861789e-01
             3045   9.9999999999999986e+01  9.9991111018611420e+01 -3.1809513722073574e-01 -1.0561668017051988e+02  9.9999999999999986e+01 -1.0561668017051991e+00 -1.6224381768698148e+00  5.6627137516461545e-01
             3046   1.0000778517316184e+02  9.9991111018611420e+01 -3.3603962138777416e-01 -1.0547454494401038e+02  1.0000778517316184e+02 -1.0546633420726490e+00 -1.6224381768698148e+00  5.6777483479716551e-01
             3047   1.0000231646285049e+02  9.9991111018611420e+01 -3.2746089497911918e-01 -1.0544603964337728e+02  1.0000231646285049e+02 -1.0544359708162265e+00 -1.6224381768698142e+00  5.6800220605358775e-01
             3048   1.0001299430099350e+02  9.9991111018611420e+01 -3.5005292709654295e-01 -1.0537919869308739e+02  1.0001299430099350e+02 -1.0536550718194084e+00 -1.6224381768698146e+00  5.6878310505040608e-01
             3049   9.9971405526502338e+01  9.9991111018611420e+01 -2.6940272778715585e-01 -1.0541116566487628e+02  9.9971405526502338e+01 -1.0544131605405094e+00 -1.6224381768698144e+00  5.6802501632930491e-01
             3050   1.0000000000000001e+02  9.9967400602747645e+01 -2.6314929382203273e-01 -1.0562964169577667e+02  1.0000000000000001e+02 -1.0562964169577664e+00 -1.6224381768698144e+00  5.6614175991204752e-01
             3051   1.0002617424114163e+02  9.9967400602747645e+01 -3.1776711229045673e-01 -1.0556844662763908e+02  1.0002617424114163e+02 -1.0554082211835496e+00 -1.6224381768698144e+00  5.6702995568626513e-01
             3052   1.0003757208975169e+02  9.9967400602747645e+01 -3.4258615330038283e-01 -1.0529395883889823e+02  1.0003757208975169e+02 -1.0525441255654486e+00 -1.6224381768698146e+00  5.6989405130436621e-01
             3053   9.9994309183732085e+01  9.9967400602747645e+01 -2.5799019170423249e-01 -1.0522317177128014e+02  9.9994309183732085e+01 -1.0522916016944566e+00 -1.6224381768698151e+00  5.7014657517535827e-01
             3054   1.0006830612938714e+02  9.9967400602747645e+01 -4.0650716572331641e-01 -1.0526637162048009e+02  1.0006830612938714e+02 -1.0519451731737310e+00 -1.6224381768698144e+00  5.7049300369608325e-01
             3055   1.0000000000000001e+02  9.9995178577888311e+01 -2.6260610267703793e-01 -1.0529971005079592e+02  1.0000000000000001e+02 -1.0529971005079590e+00 -1.6224381768698140e+00  5.6944107636185548e-01
             3056   1.0001126376796846e+02  9.9995178577888311e+01 -2.8683770615198545e-01 -1.0551449102344500e+02  1.0001126376796846e+02 -1.0550260745454065e+00 -1.6224381768698151e+00  5.6741210232440831e-01
             3057   1.0001076014707040e+02  9.9995178577888311e+01 -2.8782563223921070e-01 -1.0579118461740414e+02  1.0001076014707040e+02 -1.0577980255507844e+00 -1.6224381768698144e+00  5.6464015131903023e-01
             3058   1.0003102028504473e+02  9.9995178577888311e+01 -3.2988165524388019e-01 -1.0601764177047819e+02  1.0003102028504473e+02 -1.0598476499427298e+00 -1.6224381768698148e+00  5.6259052692708500e-01
             3059   1.0001405077483709e+02  9.9995178577888311e+01 -2.9794071848973558e-01 -1.0595750657443281e+02  1.0001405077483709e+02 -1.0594262081532553e+00 -1.6224381768698144e+00  5.6301196871655923e-01
             3060   9.9999999999999986e+01  1.0002246836914071e+02 -3.1651133454137598e-01 -1.0633954879430705e+02  9.9999999999999986e+01 -1.0633954879430707e+00 -1.6224381768698148e+00  5.5904268892674380e-01
             3061   1.0003772411400230e+02  1.0002246836914071e+02 -3.9333579316872969e-01 -1.0639913617680513e+02  1.0003772411400230e+02 -1.0635901318142085e+00 -1.6224381768698146e+00  5.5884804505560592e-01
             3062   9.9996539995436436e+01  1.0002246836914071e+02 -3.1302451759750205e-01 -1.0644421587312888e+02  9.9996539995436436e+01 -1.0644789897529126e+00 -1.6224381768698146e+00  5.5795918711690218e-01
             3063   9.9994433099428662e+01  1.0002246836914071e+02 -3.1047530153300434e-01 -1.0619725744990360e+02  9.9994433099428662e+01 -1.0620316967476302e+00 -1.6224381768698144e+00  5.6040648012218430e-01
             3064   1.0003699301460989e+02  1.0002246836914071e+02 -3.9656251477409588e-01 -1.0640654031161159e+02  1.0003699301460989e+02 -1.0636719188077901e+00 -1.6224381768698146e+00  5.5876625806202451e-01
             3065   1.0000000000000000e+02  1.0000487136936539e+02 -3.3403186062493478e-01 -1.0622912085490435e+02  1.0000000000000000e+02 -1.0622912085490435e+00 -1.6224381768698144e+00  5.6014696832077060e-01
             3066   9.9984174388696857e+01  1.0000487136936539e+02 -3.0451378901183673e-01 -1.0632166184848778e+02  9.9984174388696857e+01 -1.0633849056467017e+00 -1.6224381768698142e+00  5.5905327122311221e-01
             3067   9.9996341421637752e+01  1.0000487136936539e+02 -3.3080705399022842e-01 -1.0646231478405474e+02  9.9996341421637752e+01 -1.0646620993377447e+00 -1.6224381768698148e+00  5.5777607753206970e-01
             3068   9.9960777711631380e+01  1.0000487136936539e+02 -2.6238123184560563e-01 -1.0617715105442385e+02  9.9960777711631380e+01 -1.0621881250336564e+00 -1.6224381768698140e+00  5.6025005183615817e-01
             3069   1.0000544261183884e+02  1.0000487136936539e+02 -3.5291432664580447e-01 -1.0644584669126921e+02  1.0000544261183884e+02 -1.0644005357231221e+00 -1.6224381768698151e+00  5.5803764114669285e-01
             3070   9.9999999999999986e+01  1.0000129868507223e+02 -3.4680184945555786e-01 -1.0655302020564480e+02  9.9999999999999986e+01 -1.0655302020564481e+00 -1.6224381768698148e+00  5.5690797481336651e-01
             3071   9.9977905680492015e+01  1.0000129868507223e+02 -3.0522226377329015e-01 -1.0649661946596497e+02  9.9977905680492015e+01 -1.0652015436921172e+00 -1.6224381768698142e+00  5.5723663317769700e-01
             3072   9.9996795487593843e+01  1.0000129868507223e+02 -3.4398082154914444e-01 -1.0638186278063124e+02  9.9996795487593843e+01 -1.0638527190986791e+00 -1.6224381768698144e+00  5.5858545777113533e-01
             3073   9.9954527311615109e+01  1.0000129868507223e+02 -2.6237933744728181e-01 -1.0654462840793336e+02  9.9954527311615109e+01 -1.0659309915575224e+00 -1.6224381768698142e+00  5.5650718531229204e-01
             3074   9.9986644110523443e+01  1.0000129868507223e+02 -3.2765169542107314e-01 -1.0645792047903981e+02  9.9986644110523443e+01 -1.0647214078048577e+00 -1.6224381768698140e+00  5.5771676906495660e-01
             3075   9.9999999999999986e+01  9.9941995823940360e+01 -2.4332750073589232e-01 -1.0702658778411025e+02  9.9999999999999986e+01 -1.0702658778411027e+00 -1.6224381768698153e+00  5.5217229902871212e-01
             3076   1.0006102584866530e+02  9.9941995823940360e+01 -3.6667868413736049e-01 -1.0741905351811030e+02  1.0006102584866530e+02 -1.0735354010918643e+00 -1.6224381768698142e+00  5.4890277577794999e-01
             3077   1.0004496839687776e+02  9.9941995823940360e+01 -3.3603940008675143e-01 -1.0723608466493455e+02  1.0004496839687776e+02 -1.0718788399185621e+00 -1.6224381768698148e+00  5.5055933695125248e-01
             3078   9.9997155326776067e+01  9.9941995823940360e+01 -2.4432768380318154e-01 -1.0708002536223840e+02  9.9997155326776067e+01 -1.0708307152570145e+00 -1.6224381768698142e+00  5.5160746161279983e-01
             3079   1.0006703785452709e+02  9.9941995823940360e+01 -3.8447796438900417e-01 -1.0696226448334905e+02  1.0006703785452709e+02 -1.0689060731351510e+00 -1.6224381768698146e+00  5.5353210373466377e-01
             3080   1.0000000000000000e+02  1.0003894104711517e+02 -3.3000918814338726e-01 -1.0687345977952577e+02  1.0000000000000000e+02 -1.0687345977952578e+00 -1.6224381768698146e+00  5.5370357907455703e-01
             3081   1.0001430464490640e+02  1.0003894104711517e+02 -3.6079653420396424e-01 -1.0672139720522728e+02  1.0001430464490640e+02 -1.0670613327176939e+00 -1.6224381768698151e+00  5.5537684415212074e-01
             3082   9.9971909223444882e+01  1.0003894104711517e+02 -2.7894782772206361e-01 -1.0685887562611188e+02  9.9971909223444882e+01 -1.0688890154860813e+00 -1.6224381768698148e+00  5.5354916138373356e-01
             3083   1.0000370882263309e+02  1.0003894104711517e+02 -3.4487302194044045e-01 -1.0724931066539961e+02  1.0000370882263309e+02 -1.0724533312621169e+00 -1.6224381768698144e+00  5.4998484560769778e-01
             3084   1.0001097564268325e+02  1.0003894104711517e+02 -3.6106421494175805e-01 -1.0723488930259401e+02  1.0001097564268325e+02 -1.0722312087597283e+00 -1.6224381768698144e+00  5.5020696811008607e-01
             3085   1.0000000000000000e+02  1.0002862600081936e+02 -3.9757014564485532e-01 -1.0707164074648351e+02  1.0000000000000000e+02 -1.0707164074648352e+00 -1.6224381768698144e+00  5.5172176940497930e-01
             3086   9.9961159862470964e+01  1.0002862600081936e+02 -3.2309356110143922e-01 -1.0674692181446449e+02  9.9961159862470964e+01 -1.0678839857533620e+00 -1.6224381768698148e+00  5.5455419111645232e-01
             3087   9.9963808178882317e+01  1.0002862600081936e+02 -3.2957661700690660e-01 -1.0667434391110599e+02  9.9963808178882317e+01 -1.0671296527660830e+00 -1.6224381768698144e+00  5.5530852410373155e-01
             3088   9.9905321438781954e+01  1.0002862600081936e+02 -2.1608864254957466e-01 -1.0644115873545006e+02  9.9905321438781954e+01 -1.0654203119768051e+00 -1.6224381768698146e+00  5.5701786489300975e-01
             3089   9.9941531314702601e+01  1.0002862600081936e+02 -2.9032351879129498e-01 -1.0635452565914376e+02  9.9941531314702601e+01 -1.0641674613154315e+00 -1.6224381768698151e+00  5.5827071555438346e-01
             3090   9.9999999999999986e+01  9.9949620171316880e+01 -3.0816872593541683e-01 -1.0687810525452960e+02  9.9999999999999986e+01 -1.0687810525452963e+00 -1.6224381768698148e+00  5.5365712432451841e-01
             3091   1.0001611970043132e+02  9.9949620171316880e+01 -3.4197837678510612e-01 -1.0675931839741870e+02  1.0001611970043132e+02 -1.0674211188874816e+00 -1.6224381768698142e+00  5.5501705798233270e-01
             3092   1.0003796077153395e+02  9.9949620171316880e+01 -3.8677157613758706e-01 -1.0669138404081787e+02  1.0003796077153395e+02 -1.0665089853688536e+00 -1.6224381768698146e+00  5.5592919150096054e-01
             3093   9.9993195760557256e+01  9.9949620171316880e+01 -2.9887272008970445e-01 -1.0642311904962772e+02  9.9993195760557256e+01 -1.0643036082621811e+00 -1.6224381768698151e+00  5.5813456860763344e-01
             3094   9.9977661549204811e+01  9.9949620171316880e+01 -2.7185467217036968e-01 -1.0637035789434650e+02  9.9977661549204811e+01 -1.0639412469354015e+00 -1.6224381768698144e+00  5.5849692993441302e-01
             3095   9.9999999999999986e+01  1.0000388616416592e+02 -3.2569280158218483e-01 -1.0657364026563297e+02  9.9999999999999986e+01 -1.0657364026563299e+00 -1.6224381768698148e+00  5.5670177421348466e-01
             3096   1.0000587763463969e+02  1.0000388616416592e+02 -3.3912524680180400e-01 -1.0635554816545590e+02  1.0000587763463969e+02 -1.0634929734231624e+00 -1.6224381768698146e+00  5.5894520344665199e-01
             3097   1.0001521493236157e+02  1.0000388616416592e+02 -3.5939705230655822e-01 -1.0632882645819420e+02  1.0001521493236157e+02 -1.0631265106024359e+00 -1.6224381768698146e+00  5.5931166626737849e-01
             3098   9.9969086030887681e+01  1.0000388616416592e+02 -2.6887387035061561e-01 -1.0636609336197529e+02  9.9969086030887681e+01 -1.0639898551149212e+00 -1.6224381768698142e+00  5.5844832175489301e-01
             3099   1.0001795766790644e+02  1.0000388616416592e+02 -3.6744834860506431e-01 -1.0640922028051656e+02  1.0001795766790644e+02 -1.0639011509696217e+00 -1.6224381768698144e+00  5.5853702590019305e-01
             3100   9.9999999999999986e+01  1.0000787132730400e+02 -3.4890806739759811e-01 -1.0644018820545342e+02  9.9999999999999986e+01 -1.0644018820545345e+00 -1.6224381768698146e+00  5.5803629481528028e-01
             3101   9.9992517474920660e+01  1.0000787132730400e+02 -3.3526855411347289e-01 -1.0656089112643620e+02  9.9992517474920660e+01 -1.0656886516849922e+00 -1.6224381768698146e+00  5.5674952518482246e-01
             3102   9.9989336251049934e+01  1.0000787132730400e+02 -3.3165465388875726e-01 -1.0658555866632173e+02  9.9989336251049934e+01 -1.0659692589488765e+00 -1.6224381768698146e+00  5.5646891792093811e-01
