/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2803   1.0003004841983399e+02  9.9992097071374161e+01 -9.5304093931582279e-01 -4.2141737786669445e+01  1.0003004841983399e+02 -4.2129078664240222e-01 -1.1719766387468147e+00  7.5068585210441252e-01
             2804   1.0001036084610087e+02  9.9992097071374161e+01 -9.1395954626560905e-01 -4.2122818516637089e+01  1.0001036084610087e+02 -4.2118454688366763e-01 -1.1719766387468149e+00  7.5079209186314733e-01
             2805   1.0000000000000001e+02  1.0001234661776121e+02 -9.1805700236024468e-01 -4.2100500291976914e+01  1.0000000000000001e+02 -4.2100500291976906e-01 -1.1719766387468147e+00  7.5097163582704540e-01
             2806   1.0001081413581238e+02  1.0001234661776121e+02 -9.3988912364299093e-01 -4.2092098503898427e+01  1.0001081413581238e+02 -4.2087547099395001e-01 -1.1719766387468149e+00  7.5110116775286473e-01
             2807   9.9998394242720593e+01  1.0001234661776121e+02 -9.1528304775570246e-01 -4.2077105703803518e+01  9.9998394242720593e+01 -4.2077781370840894e-01 -1.1719766387468149e+00  7.5119882503840618e-01
             2808   9.9995390737357724e+01  1.0001234661776121e+02 -9.0952385561884419e-01 -4.2076404966765239e+01  9.9995390737357724e+01 -4.2078344468177298e-01 -1.1719766387468147e+00  7.5119319406504181e-01
             2809   1.0000205412420006e+02  1.0001234661776121e+02 -9.2309749391474538e-01 -4.2061060078608023e+01  1.0000205412420006e+02 -4.2060196109941139e-01 -1.1719766387468153e+00  7.5137467764740373e-01
             2810   1.0000000000000000e+02  9.9990278564708248e+01 -8.9978654230772603e-01 -4.2090313805330759e+01  1.0000000000000000e+02 -4.2090313805330759e-01 -1.1719766387468149e+00  7.5107350069350742e-01
             2811   1.0000312770874514e+02  9.9990278564708248e+01 -9.0647571678875660e-01 -4.2079597179997613e+01  1.0000312770874514e+02 -4.2078281093920039e-01 -1.1719766387468151e+00  7.5119382780761479e-01
             2812   1.0000967729765885e+02  9.9990278564708248e+01 -9.1981291883948346e-01 -4.2082054249383560e+01  1.0000967729765885e+02 -4.2077982237793571e-01 -1.1719766387468149e+00  7.5119681636887892e-01
             2813   1.0000449584712808e+02  9.9990278564708248e+01 -9.0984823468872456e-01 -4.2069983155986961e+01  1.0000449584712808e+02 -4.2068091838888183e-01 -1.1719766387468147e+00  7.5129572035793279e-01
             2814   1.0001612361739076e+02  9.9990278564708248e+01 -9.3328296338875594e-01 -4.2065116568061121e+01  1.0001612361739076e+02 -4.2058335243005612e-01 -1.1719766387468147e+00  7.5139328631675850e-01
             2815   1.0000000000000001e+02  1.0000151430711024e+02 -9.0432204772030955e-01 -4.2028182533703912e+01  1.0000000000000001e+02 -4.2028182533703906e-01 -1.1719766387468149e+00  7.5169481340977573e-01
             2816   9.9996250945190468e+01  1.0000151430711024e+02 -8.9706788858288133e-01 -4.2007250309241456e+01  9.9996250945190468e+01 -4.2008825243124664e-01 -1.1719766387468147e+00  7.5188838631556798e-01
             2817   9.9995526815904626e+01  1.0000151430711024e+02 -8.9577877623357227e-01 -4.2068571695254874e+01  9.9995526815904626e+01 -4.2070453584093453e-01 -1.1719766387468147e+00  7.5127210290588065e-01
             2818   1.0000181001998523e+02  1.0000151430711024e+02 -9.0857712772841370e-01 -4.2081190605649269e+01  1.0000181001998523e+02 -4.2080428941475562e-01 -1.1719766387468149e+00  7.5117234933205934e-01
             2819   1.0000783318570289e+02  1.0000151430711024e+02 -9.2074154624990812e-01 -4.2079607914027982e+01  1.0000783318570289e+02 -4.2076311998372218e-01 -1.1719766387468151e+00  7.5121351876309284e-01
             2820   1.0000000000000003e+02  1.0001449921407509e+02 -9.3419706033562755e-01 -4.2106187443541273e+01  1.0000000000000003e+02 -4.2106187443541260e-01 -1.1719766387468147e+00  7.5091476431140203e-01
             2821   9.9991145319493313e+01  1.0001449921407509e+02 -9.1670831217683835e-01 -4.2137894338914784e+01  9.9991145319493313e+01 -4.2141625845243702e-01 -1.1719766387468147e+00  7.5056038029437788e-01
             2822   1.0000911265653970e+02  1.0001449921407509e+02 -9.5274798937577998e-01 -4.2137459559471253e+01  1.0000911265653970e+02 -4.2133620067386773e-01 -1.1719766387468147e+00  7.5064043807294711e-01
             2823   9.9998616538706941e+01  1.0001449921407509e+02 -9.3194458839814365e-01 -4.2101915587905488e+01  9.9998616538706941e+01 -4.2102498059669557e-01 -1.1719766387468147e+00  7.5095165815011933e-01
             2824   9.9981062169853701e+01  1.0001449921407509e+02 -8.9712279647918913e-01 -4.2079170535300470e+01  9.9981062169853701e+01 -4.2087140926562572e-01 -1.1719766387468149e+00  7.5110522948118907e-01
             2825   1.0000000000000001e+02  9.9985708961183448e+01 -9.0660549767306164e-01 -4.2062698638858379e+01  1.0000000000000001e+02 -4.2062698638858370e-01 -1.1719766387468147e+00  7.5134965235823103e-01
             2826   9.9991667912404267e+01  9.9985708961183448e+01 -8.9036959971386931e-01 -4.2093689083649956e+01  9.9991667912404267e+01 -4.2097196658950925e-01 -1.1719766387468147e+00  7.5100467215730549e-01
             2827   9.9995580528426743e+01  9.9985708961183448e+01 -8.9834272904628387e-01 -4.2077122311596703e+01  9.9995580528426743e+01 -4.2078981980243635e-01 -1.1719766387468149e+00  7.5118681894437844e-01
             2828   9.9998657553742191e+01  9.9985708961183448e+01 -9.0494437262827465e-01 -4.2071988136630075e+01  9.9998657553742191e+01 -4.2072552938042557e-01 -1.1719766387468151e+00  7.5125110936638950e-01
             2829   9.9995149848739544e+01  9.9985708961183448e+01 -8.9812842685780769e-01 -4.2075366274498968e+01  9.9995149848739544e+01 -4.2077407092389424e-01 -1.1719766387468149e+00  7.5120256782292061e-01
             2830   1.0000000000000001e+02  9.9994294262835567e+01 -8.9672469527373400e-01 -4.2065954973753556e+01  1.0000000000000001e+02 -4.2065954973753550e-01 -1.1719766387468147e+00  7.5131708900927918e-01
             2831   1.0001436744789162e+02  9.9994294262835567e+01 -9.2555161322926216e-01 -4.2086399882456369e+01  1.0001436744789162e+02 -4.2080354009521448e-01 -1.1719766387468151e+00  7.5117309865160053e-01
             2832   9.9992577791690863e+01  9.9994294262835567e+01 -8.8235809038541457e-01 -4.2041672521771297e+01  9.9992577791690863e+01 -4.2044793173903811e-01 -1.1719766387468149e+00  7.5152870700777663e-01
             2833   1.0000136794573773e+02  9.9994294262835567e+01 -9.0010628096580458e-01 -4.2088759348408153e+01  1.0000136794573773e+02 -4.2088183604894441e-01 -1.1719766387468149e+00  7.5109480269787077e-01
             2834   1.0000236866719121e+02  9.9994294262835567e+01 -9.0224116775890995e-01 -4.2072118005350603e+01  1.0000236866719121e+02 -4.2071121480499124e-01 -1.1719766387468149e+00  7.5126542394182361e-01
             2835   1.0000000000000000e+02  1.0000511950342856e+02 -9.0794942720775951e-01 -4.2096067214065265e+01  1.0000000000000000e+02 -4.2096067214065264e-01 -1.1719766387468147e+00  7.5101596660616210e-01
             2836   1.0000905956222648e+02  1.0000511950342856e+02 -9.2629937407846930e-01 -4.2091071458253872e+01  1.0000905956222648e+02 -4.2087258536877303e-01 -1.1719766387468147e+00  7.5110405337804176e-01
             2837   1.0000828101561588e+02  1.0000511950342856e+02 -9.2486251488921845e-01 -4.2080587054427582e+01  1.0000828101561588e+02 -4.2077102642987008e-01 -1.1719766387468149e+00  7.5120561231694472e-01
             2838   1.0001878989965432e+02  1.0000511950342856e+02 -9.4602002278477815e-01 -4.2054217451971681e+01  1.0001878989965432e+02 -4.2046316991200694e-01 -1.1719766387468149e+00  7.5151346883480807e-01
             2839   1.0001488599702500e+02  1.0000511950342856e+02 -9.3841115342840165e-01 -4.2073671307742423e+01  1.0001488599702500e+02 -4.2067409154467189e-01 -1.1719766387468147e+00  7.5130254720214307e-01
             2840   9.9999999999999986e+01  1.0001032777893933e+02 -9.2952483572046518e-01 -4.2095983128872192e+01  9.9999999999999986e+01 -4.2095983128872200e-01 -1.1719766387468147e+00  7.5101680745809274e-01
             2841   9.9984737320232256e+01  1.0001032777893933e+02 -8.9937843132742379e-01 -4.2089647430705483e+01  9.9984737320232256e+01 -4.2096072419433656e-01 -1.1719766387468147e+00  7.5101591455247829e-01
             2842   9.9979153739014876e+01  1.0001032777893933e+02 -8.8871118533746551e-01 -4.2127447367365477e+01  9.9979153739014876e+01 -4.2136231196089907e-01 -1.1719766387468151e+00  7.5061432678591566e-01
             2843   9.9972795365400060e+01  1.0001032777893933e+02 -8.7613671267781346e-01 -4.2132982783515679e+01  9.9972795365400060e+01 -4.2144448026605480e-01 -1.1719766387468147e+00  7.5053215848076005e-01
             2844   1.0000065978305442e+02  1.0001032777893933e+02 -9.3202100225405649e-01 -4.2130642687491047e+01  1.0000065978305442e+02 -4.2130364718483870e-01 -1.1719766387468149e+00  7.5067299156197609e-01
             2845   1.0000000000000000e+02  9.9981353855915287e+01 -8.9376043323530152e-01 -4.2156753388986196e+01  1.0000000000000000e+02 -4.2156753388986196e-01 -1.1719766387468149e+00  7.5040910485695278e-01
             2846   9.9986522059077103e+01  9.9981353855915287e+01 -8.6723297428345969e-01 -4.2158830164334134e+01  9.9986522059077103e+01 -4.2164513072496468e-01 -1.1719766387468149e+00  7.5033150802185034e-01
             2847   1.0000548649972127e+02  9.9981353855915287e+01 -9.0537080556182381e-01 -4.2182169470651203e+01  1.0000548649972127e+02 -4.2179855273009220e-01 -1.1719766387468149e+00  7.5017808601672276e-01
             2848   1.0000667274115671e+02  9.9981353855915287e+01 -9.0818205567639032e-01 -4.2152287090349269e+01  1.0000667274115671e+02 -4.2149474565012635e-01 -1.1719766387468151e+00  7.5048189309668856e-01
             2849   1.0000500570497800e+02  9.9981353855915287e+01 -9.0523346174591313e-01 -4.2170435696315586e+01  1.0000500570497800e+02 -4.2168324874378210e-01 -1.1719766387468149e+00  7.5029339000303286e-01
             2850   1.0000000000000003e+02  1.0001113941252380e+02 -9.1786774231994739e-01 -4.2170062437867848e+01  1.0000000000000003e+02 -4.2170062437867833e-01 -1.1719766387468147e+00  7.5027601436813640e-01
             2851   9.9988528848686059e+01  1.0001113941252380e+02 -8.9538747280213116e-01 -4.2155147994211205e+01  9.9988528848686059e+01 -4.2159984229796144e-01 -1.1719766387468151e+00  7.5037679644885380e-01
             2852   9.9992874226610496e+01  1.0001113941252380e+02 -9.0414694559415687e-01 -4.2158149667926004e+01  9.9992874226610496e+01 -4.2161153976216748e-01 -1.1719766387468149e+00  7.5036509898464709e-01
             2853   9.9973277380326209e+01  1.0001113941252380e+02 -8.6556063810357731e-01 -4.2136838173392441e+01  9.9973277380326209e+01 -4.2148101250189252e-01 -1.1719766387468147e+00  7.5049562624492228e-01
             2854   1.0000672721054184e+02  1.0001113941252380e+02 -9.3250919636217966e-01 -4.2138674094718652e+01  1.0000672721054184e+02 -4.2135839528080032e-01 -1.1719766387468151e+00  7.5061824346601480e-01
             2855   9.9999999999999986e+01  1.0001845817491674e+02 -9.5616611808873564e-01 -4.2132809991759189e+01  9.9999999999999986e+01 -4.2132809991759196e-01 -1.1719766387468151e+00  7.5064853882922322e-01
             2856   9.9977534395170309e+01  1.0001845817491674e+02 -9.1158433396202820e-01 -4.2128773801803298e+01  9.9977534395170309e+01 -4.2138240412376532e-01 -1.1719766387468147e+00  7.5059423462304931e-01
             2857   9.9988136154171642e+01  1.0001845817491674e+02 -9.3317160030642132e-01 -4.2096293339020576e+01  9.9988136154171642e+01 -4.2101288170940931e-01 -1.1719766387468151e+00  7.5096375703740548e-01
             2858   9.9971815345823387e+01  1.0001845817491674e+02 -9.0099737620580000e-01 -4.2118209001943086e+01  9.9971815345823387e+01 -4.2130083220203018e-01 -1.1719766387468149e+00  7.5067580654478483e-01
             2859   9.9971304949311531e+01  1.0001845817491674e+02 -9.0030056851217399e-01 -4.2168687459696109e+01  9.9971304949311531e+01 -4.2180791259128708e-01 -1.1719766387468151e+00  7.5016872615552765e-01
             2860   1.0000000000000001e+02  9.9953710982007692e+01 -8.6549262085049594e-01 -4.2220431581833765e+01  1.0000000000000001e+02 -4.2220431581833756e-01 -1.1719766387468147e+00  7.4977232292847718e-01
             2861   1.0003428805587640e+02  9.9953710982007692e+01 -9.3420088073846330e-01 -4.2261297215237875e+01  1.0003428805587640e+02 -4.2246811604868795e-01 -1.1719766387468147e+00  7.4950852269812662e-01
             2862   1.0002048425480072e+02  9.9953710982007692e+01 -9.0696604680130244e-01 -4.2259714177460530e+01  1.0002048425480072e+02 -4.2251059362804649e-01 -1.1719766387468147e+00  7.4946604511876824e-01
             2863   1.0002211157200729e+02  9.9953710982007692e+01 -9.1071102088020472e-01 -4.2253959317363169e+01  1.0002211157200729e+02 -4.2244618368153491e-01 -1.1719766387468151e+00  7.4953045506528004e-01
             2864   1.0004070985050008e+02  9.9953710982007692e+01 -9.4805028151101445e-01 -4.2281452721122740e+01  1.0004070985050008e+02 -4.2264247009350248e-01 -1.1719766387468151e+00  7.4933416865331259e-01
             2865   1.0000000000000001e+02  1.0002349335422889e+02 -9.1397456789140374e-01 -4.2240671867935603e+01  1.0000000000000001e+02 -4.2240671867935597e-01 -1.1719766387468149e+00  7.4956992006745882e-01
             2866   1.0000451320208539e+02  1.0002349335422889e+02 -9.2329952811809934e-01 -4.2238104074151529e+01  1.0000451320208539e+02 -4.2236197869188508e-01 -1.1719766387468151e+00  7.4961466005493038e-01
             2867   9.9994050116950859e+01  1.0002349335422889e+02 -9.0278125937217524e-01 -4.2254418137986974e+01  9.9994050116950859e+01 -4.2256932376043504e-01 -1.1719766387468149e+00  7.4940731498637980e-01
             2868   1.0000887230485091e+02  1.0002349335422889e+02 -9.3264313759965878e-01 -4.2236653539817951e+01  1.0000887230485091e+02 -4.2232906507605195e-01 -1.1719766387468147e+00  7.4964757367076285e-01
             2869   1.0000524448562214e+02  1.0002349335422889e+02 -9.2563680613576482e-01 -4.2216007324317431e+01  1.0000524448562214e+02 -4.2213793427990537e-01 -1.1719766387468147e+00  7.4983870446690937e-01
             2870   9.9999999999999972e+01  1.0000494624723292e+02 -9.2528254774068674e-01 -4.2210215428036165e+01  9.9999999999999972e+01 -4.2210215428036180e-01 -1.1719766387468149e+00  7.4987448446645300e-01
             2871   9.9984468515227348e+01  1.0000494624723292e+02 -8.9451244789007500e-01 -4.2222037808473075e+01  9.9984468515227348e+01 -4.2228596536513846e-01 -1.1719766387468147e+00  7.4969067338167639e-01
             2872   9.9993640166758311e+01  1.0000494624723292e+02 -9.1307364830565985e-01 -4.2255535709609880e+01  9.9993640166758311e+01 -4.2258223262140254e-01 -1.1719766387468147e+00  7.4939440612541219e-01
             2873   9.9989016849900324e+01  1.0000494624723292e+02 -9.0405434370532101e-01 -4.2216081911010882e+01  9.9989016849900324e+01 -4.2220719075960156e-01 -1.1719766387468147e+00  7.4976944798721334e-01
             2874   9.9992610426403218e+01  1.0000494624723292e+02 -9.1146412879028826e-01 -4.2235421286567089e+01  9.9992610426403218e+01 -4.2238542534753903e-01 -1.1719766387468147e+00  7.4959121339927559e-01
             2875   1.0000000000000000e+02  9.9993552099752634e+01 -9.1365277962398661e-01 -4.2213095550159949e+01  1.0000000000000000e+02 -4.2213095550159951e-01 -1.1719766387468149e+00  7.4984568324521550e-01
             2876   1.0000640381340403e+02  9.9993552099752634e+01 -9.2666361936569075e-01 -4.2197053392913688e+01  1.0000640381340403e+02 -4.2194351345386488e-01 -1.1719766387468151e+00  7.5003312529295019e-01
             2877   1.0000303112357388e+02  9.9993552099752634e+01 -9.2033068784461769e-01 -4.2196011780771322e+01  1.0000303112357388e+02 -4.2194732806278296e-01 -1.1719766387468151e+00  7.5002931068403189e-01
             2878   9.9992349354676790e+01  9.9993552099752634e+01 -8.9931735964941084e-01 -4.2192010491944536e+01  9.9992349354676790e+01 -4.2195238700000753e-01 -1.1719766387468149e+00  7.5002425174680742e-01
             2879   9.9990882969239422e+01  9.9993552099752634e+01 -8.9665170589002863e-01 -4.2230712866052507e+01  9.9990882969239422e+01 -4.2234563404189662e-01 -1.1719766387468149e+00  7.4963100470491828e-01
             2880   1.0000000000000001e+02  9.9999416488181197e+01 -9.1389921323718382e-01 -4.2214205390447660e+01  1.0000000000000001e+02 -4.2214205390447651e-01 -1.1719766387468147e+00  7.4983458484233823e-01
             2881   1.0000266858836460e+02  9.9999416488181197e+01 -9.1959438198265719e-01 -4.2219383859815679e+01  1.0000266858836460e+02 -4.2218257228315548e-01 -1.1719766387468149e+00  7.4979406646365976e-01
             2882   1.0001475972980201e+02  9.9999416488181197e+01 -9.4405494976920934e-01 -4.2226754268959908e+01  1.0001475972980201e+02 -4.2220522633898150e-01 -1.1719766387468151e+00  7.4977141240783363e-01
             2883   1.0001544538503212e+02  9.9999416488181197e+01 -9.4578826220868839e-01 -4.2210395762406812e+01  1.0001544538503212e+02 -4.2203877211073071e-01 -1.1719766387468149e+00  7.4993786663608397e-01
             2884   9.9989676225973000e+01  9.9999416488181197e+01 -8.9480360203457854e-01 -4.2238834992332940e+01  9.9989676225973000e+01 -4.2243196084438484e-01 -1.1719766387468149e+00  7.4954467790243018e-01
             2885   9.9999999999999986e+01  9.9996372443512243e+01 -9.0856017466697270e-01 -4.2222277556100735e+01  9.9999999999999986e+01 -4.2222277556100746e-01 -1.1719766387468151e+00  7.4975386318580728e-01
             2886   9.9991937585181560e+01  9.9996372443512243e+01 -8.9292484356206636e-01 -4.2252054266593859e+01  9.9991937585181560e+01 -4.2255461077149342e-01 -1.1719766387468149e+00  7.4942202797532120e-01
             2887   1.0001486852455120e+02  9.9996372443512243e+01 -9.3893294250248260e-01 -4.2228551487067882e+01  1.0001486852455120e+02 -4.2222273657942971e-01 -1.1719766387468147e+00  7.4975390216738491e-01
             2888   1.0001259078594661e+02  9.9996372443512243e+01 -9.3477259471146856e-01 -4.2215034157207555e+01  1.0001259078594661e+02 -4.2209719621761316e-01 -1.1719766387468147e+00  7.4987944252920147e-01
             2889   1.0000221121568229e+02  9.9996372443512243e+01 -9.1443148166854582e-01 -4.2205504871552655e+01  1.0000221121568229e+02 -4.2204571637445965e-01 -1.1719766387468149e+00  7.4993092237235515e-01
             2890   1.0000000000000003e+02  1.0000504518812311e+02 -9.2067852793941174e-01 -4.2186801483483592e+01  1.0000000000000003e+02 -4.2186801483483577e-01 -1.1719766387468147e+00  7.5010862391197897e-01
             2891   9.9987512168232428e+01  1.0000504518812311e+02 -8.9681119627596717e-01 -4.2200354778722691e+01  9.9987512168232428e+01 -4.2205625346212378e-01 -1.1719766387468149e+00  7.4992038528469118e-01
             2892   1.0000741932126989e+02  1.0000504518812311e+02 -9.3709134906116220e-01 -4.2235872406334131e+01  1.0000741932126989e+02 -4.2232739023744881e-01 -1.1719766387468151e+00  7.4964924850936632e-01
             2893   1.0000516886788203e+02  1.0000504518812311e+02 -9.3311264229953661e-01 -4.2285690212869476e+01  1.0000516886788203e+02 -4.2283504634379032e-01 -1.1719766387468149e+00  7.4914159240302469e-01
             2894   1.0001000661315378e+02  1.0000504518812311e+02 -9.4341390223982258e-01 -4.2261231155647003e+01  1.0001000661315378e+02 -4.2257002660860349e-01 -1.1719766387468147e+00  7.4940661213821147e-01
             2895   1.0000000000000003e+02  9.9993910681744069e+01 -9.1207372158090971e-01 -4.2292646894594895e+01  1.0000000000000003e+02 -4.2292646894594882e-01 -1.1719766387468147e+00  7.4905016980086581e-01
             2896   9.9993400973734211e+01  9.9993910681744069e+01 -8.9940222719350071e-01 -4.2276494391474444e+01  9.9993400973734211e+01 -4.2279284412557816e-01 -1.1719766387468149e+00  7.4918379462123663e-01
             2897   1.0000344531996724e+02  9.9993910681744069e+01 -9.1982356332571702e-01 -4.2242477191469931e+01  1.0000344531996724e+02 -4.2241021853109656e-01 -1.1719766387468149e+00  7.4956642021571840e-01
             2898   9.9988091655327167e+01  9.9993910681744069e+01 -8.8995039977709778e-01 -4.2281855935174768e+01  9.9988091655327167e+01 -4.2286891603978399e-01 -1.1719766387468151e+00  7.4910772270703108e-01
             2899   1.0000766819589454e+02  9.9993910681744069e+01 -9.2973107753605277e-01 -4.2304732467849142e+01  1.0000766819589454e+02 -4.2301488706828799e-01 -1.1719766387468149e+00  7.4896175167852641e-01
             2900   9.9999999999999972e+01  9.9993890440473962e+01 -9.0273958288851086e-01 -4.2268839056983907e+01  9.9999999999999972e+01 -4.2268839056983920e-01 -1.1719766387468153e+00  7.4928824817697592e-01
             2901   1.0000767105368179e+02  9.9993890440473962e+01 -9.1852776981442397e-01 -4.2262508694172389e+01  1.0000767105368179e+02 -4.2259266963118119e-01 -1.1719766387468151e+00  7.4938396911563421e-01
             2902   9.9999502551470329e+01  9.9993890440473962e+01 -9.0281784264508402e-01 -4.2189423891277343e+01  9.9999502551470329e+01 -4.2189633762990170e-01 -1.1719766387468147e+00  7.5008030111691282e-01
             2903   1.0000702965693640e+02  9.9993890440473962e+01 -9.1842743846922514e-01 -4.2211885985372582e+01  1.0000702965693640e+02 -4.2208918843181342e-01 -1.1719766387468147e+00  7.4988745031500148e-01
             2904   1.0001657115738665e+02  9.9993890440473962e+01 -9.3779833741570362e-01 -4.2237288505135730e+01  1.0001657115738665e+02 -4.2230290457239222e-01 -1.1719766387468145e+00  7.4967373417442251e-01
             2905   1.0000000000000000e+02  9.9996848812171123e+01 -8.9870697786163223e-01 -4.2248524801805523e+01  1.0000000000000000e+02 -4.2248524801805526e-01 -1.1719766387468147e+00  7.4949139072875948e-01
             2906   1.0000878142685583e+02  9.9996848812171123e+01 -9.1681885381683337e-01 -4.2237855652833183e+01  1.0000878142685583e+02 -4.2234146892115665e-01 -1.1719766387468147e+00  7.4963516982565814e-01
             2907   1.0001037906934931e+02  9.9996848812171123e+01 -9.2033351184914725e-01 -4.2301606816368761e+01  1.0001037906934931e+02 -4.2297216758908524e-01 -1.1719766387468147e+00  7.4900447115772950e-01
             2908   1.0000622888286343e+02  9.9996848812171123e+01 -9.1243717978808181e-01 -4.2336149508200201e+01  1.0000622888286343e+02 -4.2333512603288170e-01 -1.1719766387468149e+00  7.4864151271393331e-01
             2909   9.9993084834084740e+01  9.9996848812171123e+01 -8.8721117941185235e-01 -4.2394358100741229e+01  9.9993084834084740e+01 -4.2397289943684408e-01 -1.1719766387468147e+00  7.4800373930997066e-01
             2910   1.0000000000000003e+02  9.9990216431131685e+01 -8.8304255490975858e-01 -4.2334912052457526e+01  1.0000000000000003e+02 -4.2334912052457513e-01 -1.1719766387468147e+00  7.4862751822223916e-01
             2911   1.0000334039743544e+02  9.9990216431131685e+01 -8.9080759064481474e-01 -4.2235534213904650e+01  1.0000334039743544e+02 -4.2234123426328840e-01 -1.1719766387468149e+00  7.4963540448352628e-01
             2912   1.0001520262558306e+02  9.9990216431131685e+01 -9.1484270898146081e-01 -4.2264139047813941e+01  1.0001520262558306e+02 -4.2257714765658166e-01 -1.1719766387468149e+00  7.4939949109023329e-01
             2913   1.0001112808292808e+02  9.9990216431131685e+01 -9.0709985828152095e-01 -4.2270595942258822e+01  1.0001112808292808e+02 -4.2265892558684592e-01 -1.1719766387468149e+00  7.4931771315996898e-01
             2914   1.0001930511793897e+02  9.9990216431131685e+01 -9.2396291869790292e-01 -4.2286577313409822e+01  1.0001930511793897e+02 -4.2278415415451137e-01 -1.1719766387468149e+00  7.4919248459230325e-01
             2915   9.9999999999999972e+01  9.9998267900520972e+01 -8.8305683451272465e-01 -4.2210507648544350e+01  9.9999999999999972e+01 -4.2210507648544365e-01 -1.1719766387468151e+00  7.4987156226137130e-01
             2916   1.0000779627747004e+02  9.9998267900520972e+01 -8.9909919037946107e-01 -4.2228178956916722e+01  1.0000779627747004e+02 -4.2224886987565757e-01 -1.1719766387468147e+00  7.4972776887115700e-01
             2917   1.0000366561876049e+02  9.9998267900520972e+01 -8.9113302315135212e-01 -4.2261096542652290e+01  1.0000366561876049e+02 -4.2259547468752173e-01 -1.1719766387468147e+00  7.4938116405929300e-01
             2918   1.0001546735682635e+02  9.9998267900520972e+01 -9.1538909653460832e-01 -4.2270635950971354e+01  1.0001546735682635e+02 -4.2264098811998663e-01 -1.1719766387468149e+00  7.4933565062682839e-01
             2919   1.0002686161769142e+02  9.9998267900520972e+01 -9.3887877954761545e-01 -4.2296684731442092e+01  1.0002686161769142e+02 -4.2285326208776314e-01 -1.1719766387468147e+00  7.4912337665905160e-01
             2920   1.0000000000000003e+02  1.0001249945578672e+02 -9.1115142174750674e-01 -4.2206707640943790e+01  1.0000000000000003e+02 -4.2206707640943775e-01 -1.1719766387468147e+00  7.4990956233737693e-01
             2921   1.0000473026252500e+02  1.0001249945578672e+02 -9.2130564192446984e-01 -4.2195567956468281e+01  1.0000473026252500e+02 -4.2193572089739761e-01 -1.1719766387468145e+00  7.5004091784941695e-01
             2922   9.9998742056039731e+01  1.0001249945578672e+02 -9.0984979545591826e-01 -4.2226446817201449e+01  9.9998742056039731e+01 -4.2226978008920912e-01 -1.1719766387468147e+00  7.4970685865760556e-01
             2923   1.0000204266835634e+02  1.0001249945578672e+02 -9.1710355255318610e-01 -4.2203429470113754e+01  1.0000204266835634e+02 -4.2202567411623676e-01 -1.1719766387468151e+00  7.4995096463057842e-01
             2924   9.9964236251391625e+01  1.0001249945578672e+02 -8.4302157564815028e-01 -4.2301229983140900e+01  9.9964236251391625e+01 -4.2316363901146714e-01 -1.1719766387468149e+00  7.4881299973534765e-01
             2925   1.0000000000000000e+02  1.0001115885871452e+02 -9.3750728468320799e-01 -4.2337177693913318e+01  1.0000000000000000e+02 -4.2337177693913319e-01 -1.1719766387468149e+00  7.4860486180768160e-01
             2926   9.9983661603532639e+01  1.0001115885871452e+02 -9.0527870144831402e-01 -4.2330134211872824e+01  9.9983661603532639e+01 -4.2337051407184323e-01 -1.1719766387468151e+00  7.4860612467497190e-01
             2927   9.9987048457251603e+01  1.0001115885871452e+02 -9.1235709379700780e-01 -4.2283215483426773e+01  9.9987048457251603e+01 -4.2288692521516436e-01 -1.1719766387468149e+00  7.4908971353165044e-01
             2928   9.9979185614202422e+01  1.0001115885871452e+02 -8.9721641897888504e-01 -4.2281385570896170e+01  9.9979185614202422e+01 -4.2290188013783880e-01 -1.1719766387468149e+00  7.4907475860897632e-01
             2929   9.9983793567269075e+01  1.0001115885871452e+02 -9.0682028127167391e-01 -4.2255167384425988e+01  9.9983793567269075e+01 -4.2262016549708853e-01 -1.1719766387468149e+00  7.4935647324972676e-01
             2930   9.9999999999999986e+01  9.9989165268440431e+01 -9.1775208996720026e-01 -4.2254845224406438e+01  9.9999999999999986e+01 -4.2254845224406445e-01 -1.1719766387468151e+00  7.4942818650275067e-01
