/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
libre2-11                 2023.09.01           h5a48ba9_2    conda-forge
libsndfile                1.2.2                hc60ed4a_1    conda-forge
libsqlite                 3.46.0               hde9e2c9_0    conda-forge
libssh2                   1.11.0               h0841786_0    conda-forge
libstdcxx-ng              14.1.0               hc0a3c3a_0    conda-forge
libsystemd0               255                  h3516f8a_1    conda-forge
libtiff                   4.6.0                h1dd3fc0_3    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libwebp-base              1.4.0                hd590300_0    conda-forge
libxc-c                   6.2.2            cpu_h1b64f48_4    conda-forge
libxcb                    1.16                 hd590300_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.7.0                h2c5496b_1    conda-forge
libxml2                   2.12.7               h4c95cb1_3    conda-forge
libzlib                   1.3.1                h4ab18f5_1    conda-forge
llvm-openmp               18.1.8               hf5423f3_0    conda-forge
llvmlite                  0.43.0                   pypi_0    pypi
lz4-c                     1.9.4                hcb278e6_0    conda-forge
markdown-it-py            3.0.0                    pypi_0    pypi
matplotlib                3.9.1           py312h7900ff3_0    conda-forge
matplotlib-base           3.9.1           py312h9201f00_0    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
ml_dtypes                 0.4.0           py312h1d6d2e6_1    conda-forge
mpg123                    1.32.6               h59595ed_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mysql-common              8.3.0                hf1915f5_4    conda-forge
mysql-libs                8.3.0                hca2cd23_4    conda-forge
ncurses                   6.5                  h59595ed_0    conda-forge
nspr                      4.35                 h27087fc_0    conda-forge
nss                       3.102                h593d115_0    conda-forge
numba                     0.60.0                   pypi_0    pypi
numpy                     2.0.0           py312h22e1c76_0    conda-forge
openjpeg                  2.5.2                h488ebb8_0    conda-forge
openssl                   3.3.1                h4bc722e_2    conda-forge
opt-einsum                3.3.0                hd8ed1ab_2    conda-forge
opt_einsum                3.3.0              pyhc1e730c_2    conda-forge
packaging                 24.1               pyhd8ed1ab_0    conda-forge
pandas                    2.2.2                    pypi_0    pypi
pcre2                     10.44                h0f59acf_0    conda-forge
pillow                    10.4.0          py312h287a98d_0    conda-forge
pip                       25.0.1                   pypi_0    pypi
pixman                    0.43.2               h59595ed_0    conda-forge
pluggy                    1.5.0                    pypi_0    pypi
plum-dispatch             2.5.2                    pypi_0    pypi
ply                       3.11               pyhd8ed1ab_2    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
pulseaudio-client         17.0                 hb77b528_0    conda-forge
pybind11-abi              4                    hd8ed1ab_3    conda-forge
pygments                  2.18.0                   pypi_0    pypi
pyparsing                 3.1.2              pyhd8ed1ab_0    conda-forge
pyqt                      5.15.9          py312h949fe66_5    conda-forge
pyqt5-sip                 12.12.2         py312h30efb56_5    conda-forge
pyscf                     2.6.2           py312h974a264_0    conda-forge
pytest                    8.2.2                    pypi_0    pypi
python                    3.12.4          h194c7f8_0_cpython    conda-forge
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python_abi                3.12                    4_cp312    conda-forge
pytz                      2024.1                   pypi_0    pypi
qhull                     2020.2               h434a139_5    conda-forge
qt-main                   5.15.8              ha2b5568_22    conda-forge
re2                       2023.09.01           h7f4b329_2    conda-forge
readline                  8.2                  h8228510_1    conda-forge
rich                      13.7.1                   pypi_0    pypi
scipy                     1.14.0          py312hc2bc53b_1    conda-forge
setuptools                70.3.0             pyhd8ed1ab_0    conda-forge
sip                       6.7.12          py312h30efb56_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
tornado                   6.4.1           py312h9a8786e_0    conda-forge
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2024.1                   pypi_0    pypi
wheel                     0.43.0             pyhd8ed1ab_1    conda-forge
xcb-util                  0.4.1                hb711507_2    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xcfun                     2.1.1                h5b9907d_7    conda-forge
xkeyboard-config          2.42                 h4ab18f5_0    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.1.1                hd590300_0    conda-forge
xorg-libsm                1.2.4                h7391055_0    conda-forge
xorg-libx11               1.8.9                hb711507_1    conda-forge
xorg-libxau               1.0.11               hd590300_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxrender           0.9.11               hd590300_0    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    conda-forge
xorg-xf86vidmodeproto     2.3.1             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
zipp                      3.19.2             pyhd8ed1ab_0    conda-forge
zlib                      1.3.1                h4ab18f5_1    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge
[2441914641 1384938218]
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30601.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 16:28:21 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         1.69
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30601.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 16:28:21 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   1.375860748392 AA    0.000000000000   0.000000000000   2.600000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 0.384615384615385
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         1.69


******** <class 'pyscf.scf.hf.RHF'> ********
method = RHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = scf_11327.chk
max_memory 4000 MB (current use 336 MB)
cond(S) = 1.8817413224502926
Set gradient conv threshold to 3.16228e-05
Initial guess from minao.
E1 = -1.7096136970623155  E_coul = 0.7066361521438655
init E= -0.618362160303065
    CPU time for initialize scf      0.10 sec, wall time      2.57 sec
  HOMO = -0.284556367307561  LUMO = 0.153100101554727
  mo_energy =
[-0.28455637  0.1531001 ]
E1 = -1.9092464802195557  E_coul = 0.56801063654175
cycle= 1 E= -0.956620459062421  delta_E= -0.338  |g|= 2.78e-16  |ddm|=    1
    CPU time for cycle= 1      0.00 sec, wall time      0.06 sec
  HOMO = -0.386612603568028  LUMO = 0.262471608530766
  mo_energy =
[-0.3866126   0.26247161]
E1 = -1.9092464802195555  E_coul = 0.5680106365417498
cycle= 2 E= -0.956620459062421  delta_E=    0  |g|= 9.13e-17  |ddm|= 6.18e-16
    CPU time for cycle= 2      0.00 sec, wall time      0.05 sec
  HOMO = -0.386612603568028  LUMO = 0.262471608530766
  mo_energy =
[-0.3866126   0.26247161]
E1 = -1.9092464802195555  E_coul = 0.5680106365417498
Extra cycle  E= -0.956620459062421  delta_E=    0  |g|= 1.06e-16  |ddm|= 3.14e-16
    CPU time for scf_cycle      0.10 sec, wall time      2.72 sec
    CPU time for SCF      0.11 sec, wall time      2.76 sec
converged SCF energy = -0.956620459062421
# random seed is 59306159
# Using pair_branch population control algorithm.
# target weight is 100
# total weight is 100
# ipie version: 0.7.1
# Calculation uuid: 4a00cc74-ee3f-11ef-8d61-e8808809347b.
# Approximate memory available per node: 1007.0853 GB.
# Running on 1 MPI rank.
# Root processor name: holy8a30601.rc.fas.harvard.edu
# Python interpreter: 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
# Using numpy v2.0.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/numpy.
# - BLAS lib: blas
# - BLAS version: 3.9.0
# - BLAS include directory: /n/home06/mbritt/.conda/envs/afqmc_env/lib
# Using scipy v1.14.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/scipy.
# Using h5py v3.11.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/h5py.
# Package mpi4py not found.
# Package cupy not found.
# MPI communicator : <class 'ipie.qmc.comm.FakeComm'>
# Available memory on the node is 1007.085 GB
# Setting up estimator object.
# Writing estimator data to estimates.0.h5
# Finished settting up estimator object.
            Block                   Weight            WeightFactor            HybridEnergy                  ENumer                  EDenom                  ETotal                  E1Body                  E2Body
                0   1.0000000000000000e+02  1.0000000000000000e+02  0.0000000000000000e+00 -9.5662045906242085e+01  1.0000000000000000e+02 -9.5662045906242088e-01 -1.5246310956041711e+00  5.6801063654174988e-01
                1   1.0011349522216129e+02  1.0000000000000000e+02 -2.2701630238317669e-01 -9.5814954264295309e+01  1.0011349522216129e+02 -9.5706332149999240e-01 -1.5246310956041709e+00  5.6756777410417836e-01
                2   1.0008870733896349e+02  1.0000000000000000e+02 -1.7761688708051976e-01 -9.5859671090413826e+01  1.0008870733896349e+02 -9.5774711892094400e-01 -1.5246310956041700e+00  5.6688397668322643e-01
                3   1.0010546571687100e+02  1.0000000000000000e+02 -2.1112930582445491e-01 -9.5908057945274919e+01  1.0010546571687100e+02 -9.5807014390735035e-01 -1.5246310956041702e+00  5.6656095169682008e-01
                4   1.0010671286034960e+02  1.0000000000000000e+02 -2.1353510622330404e-01 -9.5926099558998516e+01  1.0010671286034960e+02 -9.5823843195028180e-01 -1.5246310956041706e+00  5.6639266365388896e-01
                5   1.0000000000000001e+02  1.0008876148092779e+02 -1.7768016464989178e-01 -9.5885304476491569e+01  1.0000000000000001e+02 -9.5885304476491551e-01 -1.5246310956041706e+00  5.6577805083925514e-01
                6   1.0000598497123764e+02  1.0008876148092779e+02 -1.8974561748171065e-01 -9.5931088396680096e+01  1.0000598497123764e+02 -9.5925347292235053e-01 -1.5246310956041709e+00  5.6537762268181968e-01
                7   1.0003316077460846e+02  1.0008876148092779e+02 -2.4392882773511654e-01 -9.6034478572432306e+01  1.0003316077460846e+02 -9.6002643352252104e-01 -1.5246310956041711e+00  5.6460466208164983e-01
                8   1.0001899741342459e+02  1.0008876148092779e+02 -2.1573581438369019e-01 -9.6080513061489825e+01  1.0001899741342459e+02 -9.6062263716106666e-01 -1.5246310956041704e+00  5.6400845844310388e-01
                9   1.0001043025094539e+02  1.0008876148092779e+02 -1.9867919810911253e-01 -9.6186051409953976e+01  1.0001043025094539e+02 -9.6176020009717678e-01 -1.5246310956041702e+00  5.6287089550699354e-01
               10   9.9999999999999986e+01  1.0003451291974227e+02 -2.4671206730985362e-01 -9.6239247742167052e+01  9.9999999999999986e+01 -9.6239247742167067e-01 -1.5246310956041704e+00  5.6223861818249987e-01
               11   9.9974674259363539e+01  1.0003451291974227e+02 -1.9622868683692360e-01 -9.6236923441525320e+01  9.9974674259363539e+01 -9.6261302329286513e-01 -1.5246310956041702e+00  5.6201807231130507e-01
               12   1.0000211258978918e+02  1.0003451291974227e+02 -2.5100635330099047e-01 -9.6288017798769374e+01  1.0000211258978918e+02 -9.6285983670909936e-01 -1.5246310956041711e+00  5.6177125889507140e-01
               13   9.9986247165244421e+01  1.0003451291974227e+02 -2.1927514159456171e-01 -9.6302860537548895e+01  9.9986247165244421e+01 -9.6316106732550832e-01 -1.5246310956041704e+00  5.6147002827866244e-01
               14   9.9975999391656600e+01  1.0003451291974227e+02 -1.9885955450853773e-01 -9.6377080219138364e+01  9.9975999391656600e+01 -9.6400216857628551e-01 -1.5246310956041706e+00  5.6062892702788514e-01
               15   1.0000000000000000e+02  9.9955775744609014e+01 -1.5858773474366103e-01 -9.6504296160058516e+01  1.0000000000000000e+02 -9.6504296160058523e-01 -1.5246310956041706e+00  5.5958813400358542e-01
               16   1.0001449428999598e+02  9.9955775744609014e+01 -1.8755523301375623e-01 -9.6556971319937247e+01  1.0001449428999598e+02 -9.6542978100720567e-01 -1.5246310956041709e+00  5.5920131459696498e-01
               17   9.9995476286720844e+01  9.9955775744609014e+01 -1.4969199430230881e-01 -9.6630193723123739e+01  9.9995476286720844e+01 -9.6634565193781674e-01 -1.5246310956041709e+00  5.5828544366635402e-01
               18   1.0004442500903635e+02  9.9955775744609014e+01 -2.4737496215421945e-01 -9.6711826454339388e+01  1.0004442500903635e+02 -9.6668881295088704e-01 -1.5246310956041706e+00  5.5794228265328349e-01
               19   1.0004489273598250e+02  9.9955775744609014e+01 -2.4848866654779730e-01 -9.6819972836893015e+01  1.0004489273598250e+02 -9.6776527206041385e-01 -1.5246310956041709e+00  5.5686582354375669e-01
               20   9.9999999999999986e+01  1.0003300495783249e+02 -2.2461015106285467e-01 -9.6837806758765836e+01  9.9999999999999986e+01 -9.6837806758765854e-01 -1.5246310956041709e+00  5.5625302801651189e-01
               21   9.9999892077011864e+01  1.0003300495783249e+02 -2.2468773713664766e-01 -9.6840135414348111e+01  9.9999892077011864e+01 -9.6840239927228755e-01 -1.5246310956041704e+00  5.5622869633188288e-01
               22   1.0000128201571488e+02  1.0003300495783249e+02 -2.2733703307907951e-01 -9.6998091462906544e+01  1.0000128201571488e+02 -9.6996847948072917e-01 -1.5246310956041706e+00  5.5466261612344125e-01
               23   1.0000727462543249e+02  1.0003300495783249e+02 -2.3936487499706247e-01 -9.7073683354304507e+01  1.0000727462543249e+02 -9.7066622121125223e-01 -1.5246310956041706e+00  5.5396487439291808e-01
               24   9.9998176344768154e+01  1.0003300495783249e+02 -2.2129961073763821e-01 -9.7169521660739591e+01  9.9998176344768154e+01 -9.7171293730121544e-01 -1.5246310956041709e+00  5.5291815830295488e-01
