/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2713   9.9957267718012218e+01  1.0000810056327175e+02 -2.1964526918773059e-01 -1.0103031987995767e+02  9.9957267718012218e+01 -1.0107351089764940e+00 -1.5246310956041706e+00  5.1389598662767666e-01
             2714   9.9962741196272290e+01  1.0000810056327175e+02 -2.3180923496665867e-01 -1.0072702636543202e+02  9.9962741196272290e+01 -1.0076457003880985e+00 -1.5246310956041706e+00  5.1698539521607190e-01
             2715   9.9999999999999972e+01  9.9991988025134319e+01 -2.9129046057648539e-01 -1.0071841648846969e+02  9.9999999999999972e+01 -1.0071841648846973e+00 -1.5246310956041711e+00  5.1744693071947379e-01
             2716   9.9963061815762444e+01  9.9991988025134319e+01 -2.1941493739279860e-01 -1.0062525958710395e+02  9.9963061815762444e+01 -1.0066244246555991e+00 -1.5246310956041709e+00  5.1800667094857178e-01
             2717   1.0001649665945266e+02  9.9991988025134319e+01 -3.2702737548453786e-01 -1.0094542908488114e+02  1.0001649665945266e+02 -1.0092877920788550e+00 -1.5246310956041704e+00  5.1534330352531565e-01
             2718   9.9987258271111571e+01  9.9991988025134319e+01 -2.6975863989038973e-01 -1.0096875536388120e+02  9.9987258271111571e+01 -1.0098162216840505e+00 -1.5246310956041709e+00  5.1481487392012015e-01
             2719   9.9984106650997376e+01  9.9991988025134319e+01 -2.6453379019262602e-01 -1.0082358811267244e+02  9.9984106650997376e+01 -1.0083961490460214e+00 -1.5246310956041711e+00  5.1623494655814950e-01
             2720   9.9999999999999986e+01  9.9999466416460791e+01 -2.9767337743272881e-01 -1.0055337214894156e+02  9.9999999999999986e+01 -1.0055337214894158e+00 -1.5246310956041709e+00  5.1909737411475509e-01
             2721   9.9986291584336939e+01  9.9999466416460791e+01 -2.7178266888470876e-01 -1.0028176504419291e+02  9.9986291584336939e+01 -1.0029551397013934e+00 -1.5246310956041706e+00  5.2167595590277749e-01
             2722   9.9973903944645983e+01  9.9999466416460791e+01 -2.4773744786339363e-01 -1.0042921738310248e+02  9.9973903944645983e+01 -1.0045543228831857e+00 -1.5246310956041704e+00  5.2007677272098518e-01
             2723   9.9989110376839847e+01  9.9999466416460791e+01 -2.7979701245614208e-01 -1.0059089489024682e+02  9.9989110376839847e+01 -1.0060185005260969e+00 -1.5246310956041704e+00  5.1861259507807367e-01
             2724   9.9977679275113672e+01  9.9999466416460791e+01 -2.5933991364322412e-01 -1.0043695472753518e+02  9.9977679275113672e+01 -1.0045937798891862e+00 -1.5246310956041704e+00  5.2003731571498468e-01
             2725   1.0000000000000001e+02  9.9988942417652822e+01 -2.8288602339300190e-01 -1.0047974890236539e+02  1.0000000000000001e+02 -1.0047974890236537e+00 -1.5246310956041706e+00  5.1983360658051680e-01
             2726   1.0002112369100882e+02  9.9988942417652822e+01 -3.2586658695402732e-01 -1.0040992779836313e+02  1.0002112369100882e+02 -1.0038872199492122e+00 -1.5246310956041704e+00  5.2074387565495861e-01
             2727   1.0001743398550640e+02  9.9988942417652822e+01 -3.1966402153616624e-01 -1.0047084653363287e+02  1.0001743398550640e+02 -1.0045333351402734e+00 -1.5246310956041709e+00  5.2009776046389722e-01
             2728   9.9902092789973523e+01  9.9988942417652822e+01 -9.1764443276901447e-02 -1.0006866324528883e+02  9.9902092789973523e+01 -1.0016673369962878e+00 -1.5246310956041709e+00  5.2296375860788269e-01
             2729   9.9956721971374250e+01  9.9988942417652822e+01 -2.0271100805834719e-01 -9.9873851715005500e+01  9.9956721971374250e+01 -9.9917093863489759e-01 -1.5246310956041702e+00  5.2546015696927317e-01
             2730   1.0000000000000000e+02  9.9974407918631641e+01 -2.4036167672745862e-01 -9.9957574239960721e+01  1.0000000000000000e+02 -9.9957574239960723e-01 -1.5246310956041706e+00  5.2505535320456354e-01
             2731   1.0003786003554845e+02  9.9974407918631641e+01 -3.1662034964934027e-01 -1.0026606825861479e+02  1.0003786003554845e+02 -1.0022812185605054e+00 -1.5246310956041706e+00  5.2234987704366520e-01
             2732   1.0003265797855688e+02  9.9974407918631641e+01 -3.0733941924008029e-01 -1.0006259287484004e+02  1.0003265797855688e+02 -1.0002992512334279e+00 -1.5246310956041704e+00  5.2433184437074243e-01
             2733   9.9997068896671323e+01  9.9974407918631641e+01 -2.3812204388301939e-01 -9.9703924214930268e+01  9.9997068896671323e+01 -9.9706846725633569e-01 -1.5246310956041704e+00  5.2756262834783485e-01
             2734   1.0001095631019831e+02  9.9974407918631641e+01 -2.6671377566451809e-01 -9.9865832700526326e+01  1.0001095631019831e+02 -9.9854892288778985e-01 -1.5246310956041709e+00  5.2608217271638125e-01
             2735   1.0000000000000000e+02  9.9960256342397940e+01 -1.6771064588636139e-01 -9.9787684090483353e+01  1.0000000000000000e+02 -9.9787684090483353e-01 -1.5246310956041706e+00  5.2675425469933712e-01
             2736   1.0007012143153962e+02  9.9960256342397940e+01 -3.0953184312568238e-01 -1.0008621940962581e+02  1.0007012143153962e+02 -1.0001608669786337e+00 -1.5246310956041706e+00  5.2447022862553705e-01
             2737   9.9990376850602019e+01  9.9960256342397940e+01 -1.5268378624502291e-01 -9.9886215401146458e+01  9.9990376850602019e+01 -9.9895828525967867e-01 -1.5246310956041706e+00  5.2567281034449187e-01
             2738   1.0004187158874969e+02  9.9960256342397940e+01 -2.5687555081528957e-01 -1.0015478850621642e+02  1.0004187158874969e+02 -1.0011286965714807e+00 -1.5246310956041704e+00  5.2350239903268980e-01
             2739   1.0006750682880975e+02  9.9960256342397940e+01 -3.1018413105154136e-01 -1.0024270760551006e+02  1.0006750682880975e+02 -1.0017508258400005e+00 -1.5246310956041711e+00  5.2288026976417001e-01
             2740   1.0000000000000000e+02  1.0004584284195047e+02 -2.6925190674257365e-01 -1.0025197458572755e+02  1.0000000000000000e+02 -1.0025197458572754e+00 -1.5246310956041706e+00  5.2211134974689533e-01
             2741   9.9967632633300525e+01  1.0004584284195047e+02 -2.0623536555854910e-01 -1.0060372920367880e+02  9.9967632633300525e+01 -1.0063630252474978e+00 -1.5246310956041709e+00  5.1826807035667288e-01
             2742   1.0001644421987528e+02  1.0004584284195047e+02 -3.0596083104752769e-01 -1.0070261259184137e+02  1.0001644421987528e+02 -1.0068605555548207e+00 -1.5246310956041706e+00  5.1777054004934997e-01
             2743   9.9997446769320021e+01  1.0004584284195047e+02 -2.7095417332361499e-01 -1.0082206533422989e+02  9.9997446769320021e+01 -1.0082463961986163e+00 -1.5246310956041709e+00  5.1638469940555420e-01
             2744   1.0000341980401694e+02  1.0004584284195047e+02 -2.8461602730076940e-01 -1.0068461542972422e+02  1.0000341980401694e+02 -1.0068117233094853e+00 -1.5246310956041702e+00  5.1781937229468522e-01
             2745   9.9999999999999986e+01  1.0000808372114274e+02 -2.9553931584768489e-01 -1.0082012205628563e+02  9.9999999999999986e+01 -1.0082012205628565e+00 -1.5246310956041704e+00  5.1642987504131421e-01
             2746   1.0000959627465815e+02  1.0000808372114274e+02 -3.1620790356371348e-01 -1.0078787837616311e+02  1.0000959627465815e+02 -1.0077820742258328e+00 -1.5246310956041702e+00  5.1684902137833744e-01
             2747   9.9971687248064043e+01  1.0000808372114274e+02 -2.4207378372955751e-01 -1.0056108041513052e+02  9.9971687248064043e+01 -1.0058956008775162e+00 -1.5246310956041702e+00  5.1873549472665414e-01
             2748   9.9996743693670908e+01  1.0000808372114274e+02 -2.9363520189338066e-01 -1.0059460587593331e+02  9.9996743693670908e+01 -1.0059788165112045e+00 -1.5246310956041706e+00  5.1865227909296596e-01
             2749   9.9996772462389572e+01  1.0000808372114274e+02 -2.9482471114640901e-01 -1.0082436820543829e+02  9.9996772462389572e+01 -1.0082762245487471e+00 -1.5246310956041706e+00  5.1635487105542355e-01
             2750   9.9999999999999986e+01  9.9937527275340429e+01 -1.7878561844174054e-01 -1.0082128404576527e+02  9.9999999999999986e+01 -1.0082128404576529e+00 -1.5246310956041709e+00  5.1641825514651785e-01
             2751   1.0005689120186602e+02  9.9937527275340429e+01 -2.9435642223920427e-01 -1.0072667571273919e+02  1.0005689120186602e+02 -1.0066940367907482e+00 -1.5246310956041709e+00  5.1793705881342256e-01
             2752   1.0005138534840958e+02  9.9937527275340429e+01 -2.8435437959235133e-01 -1.0101725335257025e+02  1.0005138534840958e+02 -1.0096537194442359e+00 -1.5246310956041709e+00  5.1497737615993489e-01
             2753   1.0000179705974986e+02  9.9937527275340429e+01 -1.8683282074876681e-01 -1.0106690984876286e+02  1.0000179705974986e+02 -1.0106509364864376e+00 -1.5246310956041709e+00  5.1398015911773320e-01
             2754   1.0003072004119844e+02  9.9937527275340429e+01 -2.4709927462882791e-01 -1.0110914753338527e+02  1.0003072004119844e+02 -1.0107809630055913e+00 -1.5246310956041704e+00  5.1385013259857915e-01
             2755   1.0000000000000000e+02  1.0006036047956916e+02 -3.0750317851614184e-01 -1.0079844599196322e+02  1.0000000000000000e+02 -1.0079844599196321e+00 -1.5246310956041702e+00  5.1664663568453817e-01
             2756   9.9977540904750896e+01  1.0006036047956916e+02 -2.6412294980558182e-01 -1.0054001515066179e+02  9.9977540904750896e+01 -1.0056260060091573e+00 -1.5246310956041704e+00  5.1900508959501312e-01
             2757   9.9936428340422310e+01  1.0006036047956916e+02 -1.8360007255326663e-01 -1.0041862334238664e+02  9.9936428340422310e+01 -1.0048250173632560e+00 -1.5246310956041706e+00  5.1980607824091452e-01
             2758   9.9952598477364305e+01  1.0006036047956916e+02 -2.1775929147379239e-01 -1.0069482205072292e+02  9.9952598477364305e+01 -1.0074257556548336e+00 -1.5246310956041709e+00  5.1720533994933671e-01
             2759   9.9988715244644411e+01  1.0006036047956916e+02 -2.9104561968331155e-01 -1.0079251435083376e+02  9.9988715244644411e+01 -1.0080388982318922e+00 -1.5246310956041704e+00  5.1659219737227835e-01
             2760   1.0000000000000000e+02  9.9999506221038786e+01 -3.1419050487440486e-01 -1.0075573926504852e+02  1.0000000000000000e+02 -1.0075573926504853e+00 -1.5246310956041706e+00  5.1707370295368582e-01
             2761   9.9937243632084702e+01  9.9999506221038786e+01 -1.9048818825182590e-01 -1.0068970524513578e+02  9.9937243632084702e+01 -1.0075293412716209e+00 -1.5246310956041702e+00  5.1710175433254979e-01
             2762   1.0000962655959525e+02  9.9999506221038786e+01 -3.3631195703956157e-01 -1.0062034906883811e+02  1.0000962655959525e+02 -1.0061066372333560e+00 -1.5246310956041704e+00  5.1852445837081440e-01
             2763   9.9966020282499301e+01  9.9999506221038786e+01 -2.5123196000751463e-01 -1.0041282837151360e+02  9.9966020282499301e+01 -1.0044695996474766e+00 -1.5246310956041709e+00  5.2016149595669436e-01
             2764   9.9922943080568984e+01  9.9999506221038786e+01 -1.6688482007734590e-01 -1.0024041795279433e+02  9.9922943080568984e+01 -1.0031771969723646e+00 -1.5246310956041709e+00  5.2145389863180613e-01
             2765   1.0000000000000000e+02  9.9955868725508637e+01 -2.3458642077307260e-01 -1.0083279774243233e+02  1.0000000000000000e+02 -1.0083279774243235e+00 -1.5246310956041702e+00  5.1630311817984709e-01
             2766   1.0002947814893776e+02  9.9955868725508637e+01 -2.9505242217089844e-01 -1.0070319190987227e+02  1.0002947814893776e+02 -1.0067351522111452e+00 -1.5246310956041709e+00  5.1789594339302558e-01
             2767   9.9988991306265902e+01  9.9955868725508637e+01 -2.1677364962397672e-01 -1.0108130721396346e+02  9.9988991306265902e+01 -1.0109243617064982e+00 -1.5246310956041704e+00  5.1370673389767263e-01
             2768   9.9989377744512041e+01  9.9955868725508637e+01 -2.2069255415878117e-01 -1.0161252874145679e+02  9.9989377744512041e+01 -1.0162332343050693e+00 -1.5246310956041706e+00  5.0839786129910125e-01
             2769   9.9985640545339024e+01  9.9955868725508637e+01 -2.1513887582751159e-01 -1.0185996375911390e+02  9.9985640545339024e+01 -1.0187459239501990e+00 -1.5246310956041704e+00  5.0588517165397118e-01
             2770   1.0000000000000004e+02  1.0002375186264013e+02 -2.9329607987152362e-01 -1.0169250691606612e+02  1.0000000000000004e+02 -1.0169250691606606e+00 -1.5246310956041704e+00  5.0770602644350937e-01
             2771   9.9987019909359788e+01  1.0002375186264013e+02 -2.6990072637849971e-01 -1.0147548709506496e+02  9.9987019909359788e+01 -1.0148866041517639e+00 -1.5246310956041706e+00  5.0974449145240708e-01
             2772   9.9965209390062526e+01  1.0002375186264013e+02 -2.2782016895426269e-01 -1.0154187854658478e+02  9.9965209390062526e+01 -1.0157721788024283e+00 -1.5246310956041706e+00  5.0885891680174233e-01
             2773   9.9982281325423429e+01  1.0002375186264013e+02 -2.6347840173422105e-01 -1.0208619932882841e+02  9.9982281325423429e+01 -1.0210429085585389e+00 -1.5246310956041711e+00  5.0358818704563191e-01
             2774   9.9974214040204373e+01  1.0002375186264013e+02 -2.4942381563756572e-01 -1.0137613921230823e+02  9.9974214040204373e+01 -1.0140228676520535e+00 -1.5246310956041704e+00  5.1060822795211680e-01
             2775   9.9999999999999986e+01  9.9953198165360746e+01 -2.0825725901009517e-01 -1.0138277802910933e+02  9.9999999999999986e+01 -1.0138277802910935e+00 -1.5246310956041704e+00  5.1080331531307699e-01
             2776   9.9984934844566766e+01  9.9953198165360746e+01 -1.8119365545788768e-01 -1.0107126973185804e+02  9.9984934844566766e+01 -1.0108649856998961e+00 -1.5246310956041704e+00  5.1376610990427407e-01
             2777   1.0000802798170734e+02  9.9953198165360746e+01 -2.3050643239368140e-01 -1.0112960238982123e+02  1.0000802798170734e+02 -1.0112148437555335e+00 -1.5246310956041702e+00  5.1341625184863671e-01
             2778   1.0001621378386767e+02  9.9953198165360746e+01 -2.4804190977374041e-01 -1.0087913388798223e+02  1.0001621378386767e+02 -1.0086278021479529e+00 -1.5246310956041706e+00  5.1600329345621765e-01
             2779   9.9948268915528175e+01  9.9953198165360746e+01 -1.1541056264135498e-01 -1.0101009059035387e+02  9.9948268915528175e+01 -1.0106237125099495e+00 -1.5246310956041711e+00  5.1400738309422123e-01
             2780   9.9999999999999957e+01  1.0004521858703178e+02 -3.1121535251468169e-01 -1.0086974280902423e+02  9.9999999999999957e+01 -1.0086974280902428e+00 -1.5246310956041709e+00  5.1593366751392800e-01
             2781   9.9983693768474282e+01  1.0004521858703178e+02 -2.7974100319217515e-01 -1.0073938422299315e+02  9.9983693768474282e+01 -1.0075581369925057e+00 -1.5246310956041711e+00  5.1707295861166513e-01
             2782   1.0000600294435515e+02  1.0004521858703178e+02 -3.2533699306267716e-01 -1.0095741163711189e+02  1.0000600294435515e+02 -1.0095135158365054e+00 -1.5246310956041704e+00  5.1511757976766503e-01
             2783   9.9992146066442885e+01  1.0004521858703178e+02 -2.9885156259045170e-01 -1.0105191447973658e+02  9.9992146066442885e+01 -1.0105985165333835e+00 -1.5246310956041702e+00  5.1403257907078703e-01
             2784   9.9950697821514296e+01  1.0004521858703178e+02 -2.1722598046925751e-01 -1.0133927087189997e+02  9.9950697821514296e+01 -1.0138925798483698e+00 -1.5246310956041706e+00  5.1073851575580098e-01
             2785   1.0000000000000000e+02  9.9936074002209637e+01 -1.9233209115711575e-01 -1.0093883349452437e+02  1.0000000000000000e+02 -1.0093883349452437e+00 -1.5246310956041711e+00  5.1524276065892716e-01
             2786   1.0003713221250962e+02  9.9936074002209637e+01 -2.6724093914289032e-01 -1.0075977815836187e+02  1.0003713221250962e+02 -1.0072237771102546e+00 -1.5246310956041704e+00  5.1740731849391597e-01
             2787   1.0003868634095171e+02  9.9936074002209637e+01 -2.7124529157472371e-01 -1.0068624325380392e+02  1.0003868634095171e+02 -1.0064730649365508e+00 -1.5246310956041706e+00  5.1815803066762012e-01
             2788   1.0003882579182977e+02  9.9936074002209637e+01 -2.7259110772224998e-01 -1.0068568013677046e+02  1.0003882579182977e+02 -1.0064660329609099e+00 -1.5246310956041700e+00  5.1816506264326045e-01
             2789   1.0003953240791371e+02  9.9936074002209637e+01 -2.7579926791451853e-01 -1.0047806999322809e+02  1.0003953240791371e+02 -1.0043836428935538e+00 -1.5246310956041704e+00  5.2024745271061690e-01
             2790   1.0000000000000003e+02  1.0000117282002469e+02 -2.0150826885984849e-01 -1.0011702173013030e+02  1.0000000000000003e+02 -1.0011702173013026e+00 -1.5246310956041702e+00  5.2346087830286758e-01
             2791   9.9995344181591463e+01  1.0000117282002469e+02 -1.9399667728595185e-01 -1.0022639649593889e+02  9.9995344181591463e+01 -1.0023106307222447e+00 -1.5246310956041706e+00  5.2232046488192618e-01
             2792   1.0003214191153479e+02  1.0000117282002469e+02 -2.6881887886107803e-01 -1.0010799374943710e+02  1.0003214191153479e+02 -1.0007582746550543e+00 -1.5246310956041709e+00  5.2387282094911669e-01
             2793   1.0000168392004747e+02  1.0000117282002469e+02 -2.0876133532718441e-01 -1.0050482093542595e+02  1.0000168392004747e+02 -1.0050312854309609e+00 -1.5246310956041709e+00  5.1959981017321011e-01
             2794   1.0005324436004733e+02  1.0000117282002469e+02 -3.1296691941885318e-01 -1.0045510192846974e+02  1.0005324436004733e+02 -1.0040164371579625e+00 -1.5246310956041700e+00  5.2061465844620791e-01
             2795   1.0000000000000003e+02  1.0000470898302426e+02 -2.1734659732731015e-01 -1.0074806023952603e+02  1.0000000000000003e+02 -1.0074806023952598e+00 -1.5246310956041702e+00  5.1715049320891049e-01
             2796   1.0002642628304139e+02  1.0000470898302426e+02 -2.7118642829629902e-01 -1.0069817881751230e+02  1.0002642628304139e+02 -1.0067157506214415e+00 -1.5246310956041709e+00  5.1791534498272929e-01
             2797   1.0002107274942892e+02  1.0000470898302426e+02 -2.6159936326495836e-01 -1.0083735033724011e+02  1.0002107274942892e+02 -1.0081610561192051e+00 -1.5246310956041704e+00  5.1647003948496550e-01
             2798   1.0002035807913344e+02  1.0000470898302426e+02 -2.6162829152533285e-01 -1.0035442300638202e+02  1.0002035807913344e+02 -1.0033399693188887e+00 -1.5246310956041706e+00  5.2129112628528185e-01
             2799   1.0004002069729145e+02  1.0000470898302426e+02 -3.0138380921418711e-01 -1.0008648199118404e+02  1.0004002069729145e+02 -1.0004644270719734e+00 -1.5246310956041709e+00  5.2416666853219751e-01
             2800   9.9999999999999986e+01  1.0001856819752705e+02 -2.5969726871520477e-01 -9.9976549918275396e+01  9.9999999999999986e+01 -9.9976549918275415e-01 -1.5246310956041711e+00  5.2486559642141695e-01
             2801   1.0000445436221013e+02  1.0001856819752705e+02 -2.6973281565357010e-01 -1.0017789553834605e+02  1.0000445436221013e+02 -1.0017343345078185e+00 -1.5246310956041709e+00  5.2289676109635241e-01
             2802   1.0001135150158029e+02  1.0001856819752705e+02 -2.8465237017928990e-01 -1.0003492320497386e+02  1.0001135150158029e+02 -1.0002356902795499e+00 -1.5246310956041709e+00  5.2439540532462059e-01
             2803   1.0001042437858968e+02  1.0001856819752705e+02 -2.8361961031531163e-01 -9.9861240466212081e+01  1.0001042437858968e+02 -9.9850831637497250e-01 -1.5246310956041711e+00  5.2612277922919792e-01
             2804   9.9996435435328394e+01  1.0001856819752705e+02 -2.5641970015897120e-01 -9.9735742605039576e+01  9.9996435435328394e+01 -9.9739297876815403e-01 -1.5246310956041704e+00  5.2723811683601662e-01
             2805   1.0000000000000000e+02  9.9994674502384512e+01 -2.5360891950929310e-01 -9.9903919630507374e+01  1.0000000000000000e+02 -9.9903919630507376e-01 -1.5246310956041706e+00  5.2559189929909667e-01
             2806   1.0002559395744491e+02  9.9994674502384512e+01 -3.0516953285813442e-01 -9.9875798387756646e+01  1.0002559395744491e+02 -9.9850242759116226e-01 -1.5246310956041711e+00  5.2612866801300839e-01
             2807   9.9949074903272816e+01  9.9994674502384512e+01 -1.5410416918835493e-01 -9.9839738572817623e+01  9.9949074903272816e+01 -9.9890607961543409e-01 -1.5246310956041706e+00  5.2572501598873644e-01
             2808   1.0001237853132449e+02  9.9994674502384512e+01 -2.8193891987002978e-01 -9.9851161174198324e+01  1.0001237853132449e+02 -9.9838802596744902e-01 -1.5246310956041706e+00  5.2624306963672118e-01
             2809   9.9991767702607802e+01  9.9994674502384512e+01 -2.4210692543794990e-01 -9.9566510654325484e+01  9.9991767702607802e+01 -9.9574707940410556e-01 -1.5246310956041704e+00  5.2888401620006475e-01
             2810   1.0000000000000001e+02  9.9996863613113987e+01 -2.5337170259211744e-01 -9.9653132992345263e+01  1.0000000000000001e+02 -9.9653132992345250e-01 -1.5246310956041700e+00  5.2809976568071804e-01
             2811   9.9970319797767132e+01  9.9996863613113987e+01 -1.9531090537285375e-01 -9.9645846338373431e+01  9.9970319797767132e+01 -9.9675430207635529e-01 -1.5246310956041704e+00  5.2787679352781502e-01
             2812   1.0002543709497233e+02  9.9996863613113987e+01 -3.0620715767815915e-01 -9.9430475275863373e+01  1.0002543709497233e+02 -9.9405189483407053e-01 -1.5246310956041702e+00  5.3057920077010012e-01
             2813   9.9988851843999015e+01  9.9996863613113987e+01 -2.3450043752218458e-01 -9.9582014065325737e+01  9.9988851843999015e+01 -9.9593116861359687e-01 -1.5246310956041706e+00  5.2869992699057400e-01
             2814   1.0000580497096026e+02  9.9996863613113987e+01 -2.6980201031895473e-01 -9.9581739403821572e+01  1.0000580497096026e+02 -9.9575959048315421e-01 -1.5246310956041706e+00  5.2887150512101666e-01
             2815   9.9999999999999986e+01  1.0000289098452475e+02 -2.6489860580488012e-01 -9.9922997700472635e+01  9.9999999999999986e+01 -9.9922997700472660e-01 -1.5246310956041709e+00  5.2540111859944449e-01
             2816   1.0000341878156669e+02  1.0000289098452475e+02 -2.7270002550142508e-01 -9.9892738848035606e+01  1.0000341878156669e+02 -9.9889323850244716e-01 -1.5246310956041706e+00  5.2573785710172327e-01
             2817   1.0001388078010626e+02  1.0000289098452475e+02 -2.9428028284219510e-01 -9.9999317682126900e+01  1.0001388078010626e+02 -9.9985438923211700e-01 -1.5246310956041713e+00  5.2477670637205409e-01
             2818   9.9981901859755439e+01  1.0000289098452475e+02 -2.3162792300234078e-01 -1.0016440121611508e+02  9.9981901859755439e+01 -1.0018253239132782e+00 -1.5246310956041704e+00  5.2280577169089226e-01
             2819   9.9993718433111056e+01  1.0000289098452475e+02 -2.5708968099525858e-01 -1.0020211036454867e+02  9.9993718433111056e+01 -1.0020840502253849e+00 -1.5246310956041706e+00  5.2254704537878571e-01
             2820   1.0000000000000000e+02  1.0000951058656655e+02 -2.8974100973718681e-01 -9.9723328233979132e+01  1.0000000000000000e+02 -9.9723328233979136e-01 -1.5246310956041706e+00  5.2739781326437940e-01
             2821   9.9982000742987708e+01  1.0000951058656655e+02 -2.5526672097556757e-01 -9.9494379153694993e+01  9.9982000742987708e+01 -9.9512290626643707e-01 -1.5246310956041711e+00  5.2950818933773391e-01
             2822   9.9993325861201058e+01  1.0000951058656655e+02 -2.7882037558756545e-01 -9.9488389712090964e+01  9.9993325861201058e+01 -9.9495030148501118e-01 -1.5246310956041706e+00  5.2968079411915947e-01
             2823   9.9937826216092262e+01  1.0000951058656655e+02 -1.6895161710342949e-01 -9.9184687865872476e+01  9.9937826216092262e+01 -9.9246393103857089e-01 -1.5246310956041711e+00  5.3216716456559998e-01
             2824   9.9939583673498177e+01  1.0000951058656655e+02 -1.7395628054211648e-01 -9.8923774191267952e+01  9.9939583673498177e+01 -9.8983576431988285e-01 -1.5246310956041706e+00  5.3479533128428758e-01
             2825   1.0000000000000000e+02  9.9990922773651675e+01 -2.7760224490496177e-01 -9.8899494932196177e+01  1.0000000000000000e+02 -9.8899494932196175e-01 -1.5246310956041706e+00  5.3563614628220879e-01
             2826   1.0001011770472553e+02  9.9990922773651675e+01 -2.9871192921887724e-01 -9.9042426741674902e+01  1.0001011770472553e+02 -9.9032406935158612e-01 -1.5246310956041702e+00  5.3430702625258442e-01
             2827   1.0000405925919553e+02  9.9990922773651675e+01 -2.8802059096689619e-01 -9.9341275690180552e+01  1.0000405925919553e+02 -9.9337243333995939e-01 -1.5246310956041709e+00  5.3125866226421137e-01
             2828   9.9996890688202512e+01  9.9990922773651675e+01 -2.7548082667711749e-01 -9.9470702473606366e+01  9.9996890688202512e+01 -9.9473795424062883e-01 -1.5246310956041702e+00  5.2989314136354160e-01
             2829   9.9995175317724545e+01  9.9990922773651675e+01 -2.7321813046412813e-01 -9.9539879637016327e+01  9.9995175317724545e+01 -9.9544682351661906e-01 -1.5246310956041706e+00  5.2918427208755137e-01
             2830   1.0000000000000001e+02  9.9969517282719266e+01 -2.2380152294439995e-01 -9.9269099002320985e+01  1.0000000000000001e+02 -9.9269099002320971e-01 -1.5246310956041706e+00  5.3194010558096094e-01
             2831   1.0002010736949372e+02  9.9969517282719266e+01 -2.6492678632629058e-01 -9.9190461087204753e+01  1.0002010736949372e+02 -9.9170520504218129e-01 -1.5246310956041704e+00  5.3292589056198936e-01
             2832   9.9976817814829857e+01  9.9969517282719266e+01 -1.8023824615710654e-01 -9.8982448497236575e+01  9.9976817814829857e+01 -9.9005400112419073e-01 -1.5246310956041706e+00  5.3457709447998003e-01
             2833   1.0000718579999935e+02  9.9969517282719266e+01 -2.4241733064209053e-01 -9.9149151059664860e+01  1.0000718579999935e+02 -9.9142026911895664e-01 -1.5246310956041709e+00  5.3321082648521401e-01
             2834   1.0000945434192616e+02  9.9969517282719266e+01 -2.4843744863594480e-01 -9.9049317322855998e+01  1.0000945434192616e+02 -9.9039953746985243e-01 -1.5246310956041709e+00  5.3423155813431833e-01
             2835   9.9999999999999986e+01  1.0002291915495815e+02 -2.7671065551522722e-01 -9.8892028305050587e+01  9.9999999999999986e+01 -9.8892028305050605e-01 -1.5246310956041709e+00  5.3571081255366493e-01
             2836   9.9964692640278287e+01  1.0002291915495815e+02 -2.0974310036438895e-01 -9.9076268563507924e+01  9.9964692640278287e+01 -9.9111262133354072e-01 -1.5246310956041702e+00  5.3351847427062971e-01
             2837   9.9995349890889017e+01  1.0002291915495815e+02 -2.7218770115474233e-01 -9.9024886264062516e+01  9.9995349890889017e+01 -9.9029491243457390e-01 -1.5246310956041704e+00  5.3433618316959652e-01
             2838   9.9993495746692815e+01  1.0002291915495815e+02 -2.6970438486363579e-01 -9.9028272979540418e+01  9.9993495746692815e+01 -9.9034714448230177e-01 -1.5246310956041711e+00  5.3428395112186933e-01
             2839   9.9977801377495652e+01  1.0002291915495815e+02 -2.4182025615600972e-01 -9.9201132778474090e+01  9.9977801377495652e+01 -9.9223158952966950e-01 -1.5246310956041709e+00  5.3239950607450093e-01
             2840   1.0000000000000000e+02  9.9994254905006443e+01 -2.7597707159668294e-01 -9.9304312188280093e+01  1.0000000000000000e+02 -9.9304312188280097e-01 -1.5246310956041702e+00  5.3158797372136990e-01
