/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
libre2-11                 2023.09.01           h5a48ba9_2    conda-forge
libsndfile                1.2.2                hc60ed4a_1    conda-forge
libsqlite                 3.46.0               hde9e2c9_0    conda-forge
libssh2                   1.11.0               h0841786_0    conda-forge
libstdcxx-ng              14.1.0               hc0a3c3a_0    conda-forge
libsystemd0               255                  h3516f8a_1    conda-forge
libtiff                   4.6.0                h1dd3fc0_3    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libwebp-base              1.4.0                hd590300_0    conda-forge
libxc-c                   6.2.2            cpu_h1b64f48_4    conda-forge
libxcb                    1.16                 hd590300_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.7.0                h2c5496b_1    conda-forge
libxml2                   2.12.7               h4c95cb1_3    conda-forge
libzlib                   1.3.1                h4ab18f5_1    conda-forge
llvm-openmp               18.1.8               hf5423f3_0    conda-forge
llvmlite                  0.43.0                   pypi_0    pypi
lz4-c                     1.9.4                hcb278e6_0    conda-forge
markdown-it-py            3.0.0                    pypi_0    pypi
matplotlib                3.9.1           py312h7900ff3_0    conda-forge
matplotlib-base           3.9.1           py312h9201f00_0    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
ml_dtypes                 0.4.0           py312h1d6d2e6_1    conda-forge
mpg123                    1.32.6               h59595ed_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mysql-common              8.3.0                hf1915f5_4    conda-forge
mysql-libs                8.3.0                hca2cd23_4    conda-forge
ncurses                   6.5                  h59595ed_0    conda-forge
nspr                      4.35                 h27087fc_0    conda-forge
nss                       3.102                h593d115_0    conda-forge
numba                     0.60.0                   pypi_0    pypi
numpy                     2.0.0           py312h22e1c76_0    conda-forge
openjpeg                  2.5.2                h488ebb8_0    conda-forge
openssl                   3.3.1                h4bc722e_2    conda-forge
opt-einsum                3.3.0                hd8ed1ab_2    conda-forge
opt_einsum                3.3.0              pyhc1e730c_2    conda-forge
packaging                 24.1               pyhd8ed1ab_0    conda-forge
pandas                    2.2.2                    pypi_0    pypi
pcre2                     10.44                h0f59acf_0    conda-forge
pillow                    10.4.0          py312h287a98d_0    conda-forge
pip                       25.0.1                   pypi_0    pypi
pixman                    0.43.2               h59595ed_0    conda-forge
pluggy                    1.5.0                    pypi_0    pypi
plum-dispatch             2.5.2                    pypi_0    pypi
ply                       3.11               pyhd8ed1ab_2    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
pulseaudio-client         17.0                 hb77b528_0    conda-forge
pybind11-abi              4                    hd8ed1ab_3    conda-forge
pygments                  2.18.0                   pypi_0    pypi
pyparsing                 3.1.2              pyhd8ed1ab_0    conda-forge
pyqt                      5.15.9          py312h949fe66_5    conda-forge
pyqt5-sip                 12.12.2         py312h30efb56_5    conda-forge
pyscf                     2.6.2           py312h974a264_0    conda-forge
pytest                    8.2.2                    pypi_0    pypi
python                    3.12.4          h194c7f8_0_cpython    conda-forge
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python_abi                3.12                    4_cp312    conda-forge
pytz                      2024.1                   pypi_0    pypi
qhull                     2020.2               h434a139_5    conda-forge
qt-main                   5.15.8              ha2b5568_22    conda-forge
re2                       2023.09.01           h7f4b329_2    conda-forge
readline                  8.2                  h8228510_1    conda-forge
rich                      13.7.1                   pypi_0    pypi
scipy                     1.14.0          py312hc2bc53b_1    conda-forge
setuptools                70.3.0             pyhd8ed1ab_0    conda-forge
sip                       6.7.12          py312h30efb56_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
tornado                   6.4.1           py312h9a8786e_0    conda-forge
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2024.1                   pypi_0    pypi
wheel                     0.43.0             pyhd8ed1ab_1    conda-forge
xcb-util                  0.4.1                hb711507_2    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xcfun                     2.1.1                h5b9907d_7    conda-forge
xkeyboard-config          2.42                 h4ab18f5_0    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.1.1                hd590300_0    conda-forge
xorg-libsm                1.2.4                h7391055_0    conda-forge
xorg-libx11               1.8.9                hb711507_1    conda-forge
xorg-libxau               1.0.11               hd590300_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxrender           0.9.11               hd590300_0    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    conda-forge
xorg-xf86vidmodeproto     2.3.1             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
zipp                      3.19.2             pyhd8ed1ab_0    conda-forge
zlib                      1.3.1                h4ab18f5_1    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge
[2441914641 1384938218]
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30305.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 16:55:50 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         2.12
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30305.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 16:55:50 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   1.587531632760 AA    0.000000000000   0.000000000000   3.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 0.333333333333333
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         2.12


******** <class 'pyscf.scf.hf.RHF'> ********
method = RHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = scf_94974.chk
max_memory 4000 MB (current use 339 MB)
cond(S) = 1.584565421581352
Set gradient conv threshold to 3.16228e-05
Initial guess from minao.
E1 = -1.60414940391195  E_coul = 0.6784772765480633
init E= -0.592338794030553
    CPU time for initialize scf      0.12 sec, wall time      1.45 sec
  HOMO = -0.236204454589085  LUMO = 0.0822057168274447
  mo_energy =
[-0.23620445  0.08220572]
E1 = -1.769910848573264  E_coul = 0.5429167971455642
cycle= 1 E= -0.893660718094367  delta_E= -0.301  |g|= 2.76e-16  |ddm|= 1.06
    CPU time for cycle= 1      0.00 sec, wall time      0.05 sec
  HOMO = -0.342038627141068  LUMO = 0.193368975141604
  mo_energy =
[-0.34203863  0.19336898]
E1 = -1.7699108485732633  E_coul = 0.5429167971455635
cycle= 2 E= -0.893660718094367  delta_E=    0  |g|= 1.46e-16  |ddm|= 1.01e-15
    CPU time for cycle= 2      0.00 sec, wall time      0.04 sec
  HOMO = -0.342038627141068  LUMO = 0.193368975141604
  mo_energy =
[-0.34203863  0.19336898]
E1 = -1.7699108485732638  E_coul = 0.542916797145564
Extra cycle  E= -0.893660718094367  delta_E=    0  |g|= 2.29e-16  |ddm|= 6.38e-16
    CPU time for scf_cycle      0.13 sec, wall time      1.58 sec
    CPU time for SCF      0.13 sec, wall time      1.58 sec
converged SCF energy = -0.893660718094367
# random seed is 59306159
# Using pair_branch population control algorithm.
# target weight is 100
# total weight is 100
# ipie version: 0.7.1
# Calculation uuid: 1f5281a8-ee43-11ef-8fd3-e880880926f2.
# Approximate memory available per node: 1007.0853 GB.
# Running on 1 MPI rank.
# Root processor name: holy8a30305.rc.fas.harvard.edu
# Python interpreter: 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
# Using numpy v2.0.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/numpy.
# - BLAS lib: blas
# - BLAS version: 3.9.0
# - BLAS include directory: /n/home06/mbritt/.conda/envs/afqmc_env/lib
# Using scipy v1.14.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/scipy.
# Using h5py v3.11.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/h5py.
# Package mpi4py not found.
# Package cupy not found.
# MPI communicator : <class 'ipie.qmc.comm.FakeComm'>
# Available memory on the node is 1007.085 GB
# Setting up estimator object.
# Writing estimator data to estimates.0.h5
# Finished settting up estimator object.
            Block                   Weight            WeightFactor            HybridEnergy                  ENumer                  EDenom                  ETotal                  E1Body                  E2Body
                0   1.0000000000000000e+02  1.0000000000000000e+02  0.0000000000000000e+00 -8.9366071809436662e+01  1.0000000000000000e+02 -8.9366071809436665e-01 -1.4365775152399300e+00  5.4291679714556385e-01
                1   1.0008233469413180e+02  1.0000000000000000e+02 -1.6477318064408397e-01 -8.9489536389438285e+01  1.0008233469413180e+02 -8.9415916068438195e-01 -1.4365775152399303e+00  5.4241835455554832e-01
                2   1.0005609732504502e+02  1.0000000000000000e+02 -1.1247451327881229e-01 -8.9543623282389589e+01  1.0005609732504502e+02 -8.9493419867752477e-01 -1.4365775152399303e+00  5.4164331656240550e-01
                3   1.0007381044340724e+02  1.0000000000000000e+02 -1.4791682294511307e-01 -8.9597173907939876e+01  1.0007381044340724e+02 -8.9531090612971098e-01 -1.4365775152399303e+00  5.4126660911021929e-01
                4   1.0007634302001773e+02  1.0000000000000000e+02 -1.5286486776037608e-01 -8.9617936774554451e+01  1.0007634302001773e+02 -8.9549571926932481e-01 -1.4365775152399305e+00  5.4108179597060546e-01
                5   1.0000000000000001e+02  1.0005651453045144e+02 -1.1326318937993150e-01 -8.9621220836251453e+01  1.0000000000000001e+02 -8.9621220836251436e-01 -1.4365775152399303e+00  5.4036530687741569e-01
                6   1.0000570977190179e+02  1.0005651453045144e+02 -1.2479447915108766e-01 -8.9672335637883819e+01  1.0000570977190179e+02 -8.9667215844388426e-01 -1.4365775152399303e+00  5.3990535679604612e-01
                7   1.0003538115212004e+02  1.0005651453045144e+02 -1.8393540970448022e-01 -8.9787428257899705e+01  1.0003538115212004e+02 -8.9755671667170778e-01 -1.4365775152399303e+00  5.3902079856822260e-01
                8   1.0001935598045441e+02  1.0005651453045144e+02 -1.5203413085323661e-01 -8.9841648751007980e+01  1.0001935598045441e+02 -8.9824262384337550e-01 -1.4365775152399309e+00  5.3833489139655477e-01
                9   1.0000990089488064e+02  1.0005651453045144e+02 -1.3321452125968083e-01 -8.9961072232341749e+01  1.0000990089488064e+02 -8.9952166162927094e-01 -1.4365775152399305e+00  5.3705585361065944e-01
               10   1.0000000000000000e+02  1.0003691380563450e+02 -1.8707571843864046e-01 -9.0023317100479403e+01  1.0000000000000000e+02 -9.0023317100479405e-01 -1.4365775152399305e+00  5.3634434423513655e-01
               11   9.9972813794483187e+01  1.0003691380563450e+02 -1.3288285914392559e-01 -9.0027261672282577e+01  9.9972813794483187e+01 -9.0051743324294198e-01 -1.4365775152399305e+00  5.3606008199698851e-01
               12   1.0000143143930961e+02  1.0003691380563450e+02 -1.9000915020265857e-01 -9.0079972890563482e+01  1.0000143143930961e+02 -9.0078683468878729e-01 -1.4365775152399305e+00  5.3579068055114309e-01
               13   9.9985541049477376e+01  1.0003691380563450e+02 -1.5821079641891941e-01 -9.0098885474345551e+01  9.9985541049477376e+01 -9.0111914711508678e-01 -1.4365775152399303e+00  5.3545836812484393e-01
               14   9.9972597697719777e+01  1.0003691380563450e+02 -1.3241416761508790e-01 -9.0188464635072478e+01  9.9972597697719777e+01 -9.0213185124756978e-01 -1.4365775152399303e+00  5.3444566399236049e-01
               15   1.0000000000000003e+02  9.9952308818672833e+01 -9.2020351892902669e-02 -9.0331891886926584e+01  1.0000000000000003e+02 -9.0331891886926552e-01 -1.4365775152399303e+00  5.3325859637066475e-01
               16   1.0001698655433941e+02  9.9952308818672833e+01 -1.2593223446373994e-01 -9.0394272649100344e+01  1.0001698655433941e+02 -9.0378920384677841e-01 -1.4365775152399312e+00  5.3278831139315219e-01
               17   9.9995454525929148e+01  9.9952308818672833e+01 -8.3069096953535024e-02 -9.0476074959788178e+01  9.9995454525929148e+01 -9.0480187713259952e-01 -1.4365775152399305e+00  5.3177563810733119e-01
               18   1.0004790268740381e+02  9.9952308818672833e+01 -1.8769040420729693e-01 -9.0566081136310885e+01  1.0004790268740381e+02 -9.0522718321523910e-01 -1.4365775152399307e+00  5.3135033202469173e-01
               19   1.0004732593242373e+02  9.9952308818672833e+01 -1.8673939926872332e-01 -9.0690268206957967e+01  1.0004732593242373e+02 -9.0647368494600322e-01 -1.4365775152399303e+00  5.3010383029392716e-01
               20   1.0000000000000004e+02  1.0003635817627345e+02 -1.6465767919376950e-01 -9.0712234508548235e+01  1.0000000000000004e+02 -9.0712234508548195e-01 -1.4365775152399305e+00  5.2945517015444832e-01
               21   9.9998851890817207e+01  1.0003635817627345e+02 -1.6265274967574353e-01 -9.0711342654657486e+01  9.9998851890817207e+01 -9.0712384131869639e-01 -1.4365775152399300e+00  5.2945367392123399e-01
               22   9.9998868796236053e+01  1.0003635817627345e+02 -1.6253274835085119e-01 -9.0891517895148809e+01  9.9998868796236053e+01 -9.0892546075051150e-01 -1.4365775152399307e+00  5.2765205448941876e-01
               23   1.0000713146293917e+02  1.0003635817627345e+02 -1.7908108822737445e-01 -9.0975898152239807e+01  1.0000713146293917e+02 -9.0969410702429576e-01 -1.4365775152399303e+00  5.2688340821563451e-01
               24   9.9996775799698042e+01  1.0003635817627345e+02 -1.5850575301925338e-01 -9.1084332046109822e+01  9.9996775799698042e+01 -9.1087268882108174e-01 -1.4365775152399305e+00  5.2570482641884908e-01
