/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2642   9.9977436071465192e+01  9.9985869901810432e+01 -1.5896890497678071e-01 -9.4452736455465796e+01  9.9977436071465192e+01 -9.4474053513384493e-01 -1.4365775152399305e+00  4.9183698010608595e-01
             2643   9.9972017051797465e+01  9.9985869901810432e+01 -1.5086090654823459e-01 -9.4147803889779297e+01  9.9972017051797465e+01 -9.4174156595239522e-01 -1.4365775152399307e+00  4.9483594928753571e-01
             2644   1.0000816542908044e+02  9.9985869901810432e+01 -2.2423970779286928e-01 -9.3905605666315310e+01  1.0000816542908044e+02 -9.3897938496739364e-01 -1.4365775152399305e+00  4.9759813027253708e-01
             2645   1.0000000000000001e+02  9.9999144705133048e+01 -2.0723883608208549e-01 -9.4226253670680137e+01  1.0000000000000001e+02 -9.4226253670680127e-01 -1.4365775152399300e+00  4.9431497853312906e-01
             2646   1.0001744011364144e+02  9.9999144705133048e+01 -2.4319869776019623e-01 -9.4305391161515431e+01  1.0001744011364144e+02 -9.4288947061996498e-01 -1.4365775152399309e+00  4.9368804461996546e-01
             2647   9.9936993686523991e+01  9.9999144705133048e+01 -8.4594640210853264e-02 -9.4112736495540105e+01  9.9936993686523991e+01 -9.4172070845704003e-01 -1.4365775152399300e+00  4.9485680678289051e-01
             2648   9.9987169432765526e+01  9.9999144705133048e+01 -1.8636196303959643e-01 -9.4089503968504957e+01  9.9987169432765526e+01 -9.4101577734704911e-01 -1.4365775152399305e+00  4.9556173789288144e-01
             2649   9.9999457467656342e+01  9.9999144705133048e+01 -2.1198590960456590e-01 -9.3964994809131554e+01  9.9999457467656342e+01 -9.3965504602385896e-01 -1.4365775152399307e+00  4.9692246921607147e-01
             2650   9.9999999999999986e+01  1.0000206763564915e+02 -2.1924256296098005e-01 -9.3936959731784896e+01  9.9999999999999986e+01 -9.3936959731784919e-01 -1.4365775152399305e+00  4.9720791792208169e-01
             2651   9.9994247076523891e+01  1.0000206763564915e+02 -2.0900281629603379e-01 -9.4076136460090794e+01  9.9994247076523891e+01 -9.4081548899604128e-01 -1.4365775152399303e+00  4.9576202624388938e-01
             2652   9.9945444091823546e+01  1.0000206763564915e+02 -1.1473448877571657e-01 -9.4266616198745993e+01  9.9945444091823546e+01 -9.4318072279652676e-01 -1.4365775152399305e+00  4.9339679244340362e-01
             2653   1.0001680729621884e+02  1.0000206763564915e+02 -2.5894154070397324e-01 -9.4447024482597243e+01  1.0001680729621884e+02 -9.4431153158962955e-01 -1.4365775152399309e+00  4.9226598365030105e-01
             2654   9.9981768019228809e+01  1.0000206763564915e+02 -1.9043873078044529e-01 -9.4266547126557157e+01  9.9981768019228809e+01 -9.4283736919342642e-01 -1.4365775152399303e+00  4.9374014604650385e-01
             2655   9.9999999999999986e+01  9.9988425352727731e+01 -2.0530998859601973e-01 -9.4772897993438434e+01  9.9999999999999986e+01 -9.4772897993438454e-01 -1.4365775152399305e+00  4.8884853530554595e-01
             2656   1.0004056563923280e+02  9.9988425352727731e+01 -2.8766028299997404e-01 -9.4746108651573778e+01  1.0004056563923280e+02 -9.4707689871774681e-01 -1.4365775152399309e+00  4.8950061652218374e-01
             2657   1.0000151039272654e+02  9.9988425352727731e+01 -2.1125904894662642e-01 -9.4562901452780835e+01  1.0000151039272654e+02 -9.4561473203167457e-01 -1.4365775152399305e+00  4.9096278320825576e-01
             2658   9.9972929915457641e+01  9.9988425352727731e+01 -1.5606782013451925e-01 -9.4753904778220644e+01  9.9972929915457641e+01 -9.4779561685697833e-01 -1.4365775152399305e+00  4.8878189838295183e-01
             2659   9.9993864535098027e+01  9.9988425352727731e+01 -1.9902208994156309e-01 -9.4607754343295511e+01  9.9993864535098027e+01 -9.4613559325020413e-01 -1.4365775152399312e+00  4.9044192198972658e-01
             2660   1.0000000000000000e+02  9.9991228243324457e+01 -1.9571053389514581e-01 -9.4492477055047317e+01  1.0000000000000000e+02 -9.4492477055047319e-01 -1.4365775152399303e+00  4.9165274468945719e-01
             2661   1.0002715796417951e+02  9.9991228243324457e+01 -2.5286279735486017e-01 -9.4801706924332009e+01  1.0002715796417951e+02 -9.4775967700972996e-01 -1.4365775152399300e+00  4.8881783823020059e-01
             2662   9.9975942060566638e+01  9.9991228243324457e+01 -1.5383052507237790e-01 -9.5057791557894092e+01  9.9975942060566638e+01 -9.5080666006934889e-01 -1.4365775152399307e+00  4.8577085517058149e-01
             2663   9.9991186952396447e+01  9.9991228243324457e+01 -1.8586995422826735e-01 -9.5421029044895079e+01  9.9991186952396447e+01 -9.5429439286807227e-01 -1.4365775152399309e+00  4.8228312237185827e-01
             2664   1.0000608405359432e+02  9.9991228243324457e+01 -2.1686959503143549e-01 -9.5454825727423071e+01  1.0000608405359432e+02 -9.5449018557978749e-01 -1.4365775152399309e+00  4.8208732966014289e-01
             2665   1.0000000000000003e+02  1.0001191910270562e+02 -2.3067028079077531e-01 -9.5633131816892188e+01  1.0000000000000003e+02 -9.5633131816892158e-01 -1.4365775152399300e+00  4.8024619707100868e-01
             2666   9.9961711943910800e+01  1.0001191910270562e+02 -1.5655301643712186e-01 -9.5193463017474301e+01  9.9961711943910800e+01 -9.5229924704458846e-01 -1.4365775152399303e+00  4.8427826819534220e-01
             2667   9.9949077201118911e+01  1.0001191910270562e+02 -1.3347640027501154e-01 -9.5101695540714317e+01  9.9949077201118911e+01 -9.5150148659551270e-01 -1.4365775152399303e+00  4.8507602864441768e-01
             2668   9.9988419738678530e+01  1.0001191910270562e+02 -2.1449325711555625e-01 -9.4956621237927038e+01  9.9988419738678530e+01 -9.4967618736347481e-01 -1.4365775152399303e+00  4.8690132787645590e-01
             2669   9.9913483393427413e+01  1.0001191910270562e+02 -7.0293591387527138e-02 -9.5246333581512459e+01  9.9913483393427413e+01 -9.5328808831999978e-01 -1.4365775152399307e+00  4.8328942691993054e-01
             2670   1.0000000000000003e+02  9.9965892885488088e+01 -1.7714369021130416e-01 -9.5287714276626559e+01  1.0000000000000003e+02 -9.5287714276626523e-01 -1.4365775152399300e+00  4.8370037247366465e-01
             2671   1.0001010692588221e+02  9.9965892885488088e+01 -1.9981336803957389e-01 -9.5413972231799576e+01  1.0001010692588221e+02 -9.5404329786899589e-01 -1.4365775152399305e+00  4.8253421737093455e-01
             2672   1.0000597054666326e+02  9.9965892885488088e+01 -1.9392897836286735e-01 -9.5665693880378726e+01  1.0000597054666326e+02 -9.5659982456488091e-01 -1.4365775152399303e+00  4.7997769067504953e-01
             2673   1.0000949647923224e+02  9.9965892885488088e+01 -2.0246072643657739e-01 -9.5776056893980353e+01  1.0000949647923224e+02 -9.5766962404284284e-01 -1.4365775152399305e+00  4.7890789119708765e-01
             2674   9.9969853837275380e+01  9.9965892885488088e+01 -1.2685856134715365e-01 -9.6206594245529743e+01  9.9969853837275380e+01 -9.6235605587789252e-01 -1.4365775152399300e+00  4.7422145936203774e-01
             2675   1.0000000000000001e+02  1.0002591392496721e+02 -2.4055444315493341e-01 -9.6235966291517073e+01  1.0000000000000001e+02 -9.6235966291517061e-01 -1.4365775152399307e+00  4.7421785232475977e-01
             2676   1.0001336797187271e+02  1.0002591392496721e+02 -2.6915182867107107e-01 -9.6482229366307791e+01  1.0001336797187271e+02 -9.6469333372956700e-01 -1.4365775152399305e+00  4.7188418151036321e-01
             2677   9.9911241415710393e+01  1.0002591392496721e+02 -7.7826389632977291e-02 -9.5500353973944641e+01  9.9911241415710393e+01 -9.5585194038964105e-01 -1.4365775152399298e+00  4.8072557485028938e-01
             2678   1.0000245109955804e+02  1.0002591392496721e+02 -2.6368831342643800e-01 -9.5443404758803140e+01  1.0000245109955804e+02 -9.5441065403270842e-01 -1.4365775152399305e+00  4.8216686120722241e-01
             2679   9.9984112227572894e+01  1.0002591392496721e+02 -2.2890537933194680e-01 -9.4977106850385127e+01  9.9984112227572894e+01 -9.4992198994784915e-01 -1.4365775152399298e+00  4.8665552529208117e-01
             2680   9.9999999999999986e+01  1.0000014359716036e+02 -2.6518692583002285e-01 -9.4808051792531487e+01  9.9999999999999986e+01 -9.4808051792531500e-01 -1.4365775152399305e+00  4.8849699731461577e-01
             2681   9.9998305109146571e+01  1.0000014359716036e+02 -2.6282308789044379e-01 -9.4986329118136553e+01  9.9998305109146571e+01 -9.4987939060027549e-01 -1.4365775152399303e+00  4.8669812463965545e-01
             2682   9.9971679181012220e+01  1.0000014359716036e+02 -2.1252391627303546e-01 -9.4554201581360658e+01  9.9971679181012220e+01 -9.4580987691681673e-01 -1.4365775152399307e+00  4.9076763832311371e-01
             2683   9.9963961862234868e+01  1.0000014359716036e+02 -1.9946211917108206e-01 -9.4487432654298090e+01  9.9963961862234868e+01 -9.4521496441403308e-01 -1.4365775152399303e+00  4.9136255082589697e-01
             2684   9.9965709914496983e+01  1.0000014359716036e+02 -2.0461391360058623e-01 -9.4529575825716719e+01  9.9965709914496983e+01 -9.4562001216787328e-01 -1.4365775152399312e+00  4.9095750307205749e-01
             2685   9.9999999999999986e+01  9.9952355721622922e+01 -1.7892404170598955e-01 -9.4374979427280778e+01  9.9999999999999986e+01 -9.4374979427280792e-01 -1.4365775152399309e+00  4.9282772096712318e-01
             2686   1.0000792143643052e+02  9.9952355721622922e+01 -1.9635561683645444e-01 -9.4318032482124124e+01  1.0000792143643052e+02 -9.4310561730929343e-01 -1.4365775152399305e+00  4.9347189793063723e-01
             2687   9.9979867734706446e+01  9.9952355721622922e+01 -1.4446715029553484e-01 -9.3887804823718469e+01  9.9979867734706446e+01 -9.3906710371778956e-01 -1.4365775152399303e+00  4.9751041152214098e-01
             2688   1.0003251963184819e+02  9.9952355721622922e+01 -2.5139584200994042e-01 -9.3822667245187148e+01  1.0003251963184819e+02 -9.3792166377978592e-01 -1.4365775152399307e+00  4.9865585146014479e-01
             2689   9.9983385099259650e+01  9.9952355721622922e+01 -1.5473439502351508e-01 -9.3694237329359538e+01  9.9983385099259650e+01 -9.3709807120796629e-01 -1.4365775152399303e+00  4.9947944403196393e-01
             2690   9.9999999999999972e+01  9.9977573296200035e+01 -1.4623563081931765e-01 -9.3654918124857844e+01  9.9999999999999972e+01 -9.3654918124857878e-01 -1.4365775152399305e+00  5.0002833399135205e-01
             2691   9.9985867548323000e+01  9.9977573296200035e+01 -1.2280799887414082e-01 -9.4137297229325071e+01  9.9985867548323000e+01 -9.4150603017800172e-01 -1.4365775152399305e+00  4.9507148506192872e-01
             2692   1.0002193608323091e+02  9.9977573296200035e+01 -1.9721746233701298e-01 -9.3904267067854093e+01  1.0002193608323091e+02 -9.3883672667277562e-01 -1.4365775152399309e+00  4.9774078856715487e-01
             2693   9.9987897324701009e+01  9.9977573296200035e+01 -1.3375040806003707e-01 -9.3906995027426831e+01  9.9987897324701009e+01 -9.3918361661784877e-01 -1.4365775152399307e+00  4.9739389862208150e-01
             2694   1.0000955924054637e+02  9.9977573296200035e+01 -1.7921125801803969e-01 -9.3834726403366261e+01  1.0000955924054637e+02 -9.3825757373524477e-01 -1.4365775152399303e+00  4.9831994150468578e-01
             2695   1.0000000000000001e+02  1.0003973892763793e+02 -2.4062949772650311e-01 -9.3797036622316455e+01  1.0000000000000001e+02 -9.3797036622316443e-01 -1.4365775152399298e+00  4.9860714901676556e-01
             2696   9.9982681622205433e+01  1.0003973892763793e+02 -2.0808044985575580e-01 -9.3744433981676764e+01  9.9982681622205433e+01 -9.3760671809043372e-01 -1.4365775152399303e+00  4.9897079714949633e-01
             2697   9.9957951689633362e+01  1.0003973892763793e+02 -1.6246273452334339e-01 -9.3733379223002530e+01  9.9957951689633362e+01 -9.3772809104814436e-01 -1.4365775152399303e+00  4.9884942419178596e-01
             2698   9.9965891897752769e+01  1.0003973892763793e+02 -1.7985706140453772e-01 -9.3856518746321768e+01  9.9965891897752769e+01 -9.3888542346343695e-01 -1.4365775152399305e+00  4.9769209177649387e-01
             2699   9.9943217860278494e+01  1.0003973892763793e+02 -1.3597543609095550e-01 -9.4227597898738210e+01  9.9943217860278494e+01 -9.4281132743263507e-01 -1.4365775152399300e+00  4.9376618780729503e-01
             2700   1.0000000000000003e+02  9.9950932442738491e+01 -1.5336376511047278e-01 -9.4368492143053359e+01  1.0000000000000003e+02 -9.4368492143053329e-01 -1.4365775152399303e+00  4.9289259380939654e-01
             2701   1.0004831821114976e+02  9.9950932442738491e+01 -2.5120867930273716e-01 -9.4177405966881793e+01  1.0004831821114976e+02 -9.4131923105516335e-01 -1.4365775152399307e+00  4.9525828418476703e-01
             2702   1.0006149511951774e+02  9.9950932442738491e+01 -2.8046984113194900e-01 -9.4079844575565957e+01  1.0006149511951774e+02 -9.4022025618538829e-01 -1.4365775152399300e+00  4.9635725905454198e-01
             2703   1.0002638382993926e+02  9.9950932442738491e+01 -2.1253524257395706e-01 -9.3850143627499733e+01  1.0002638382993926e+02 -9.3825388896453432e-01 -1.4365775152399300e+00  4.9832362627539628e-01
             2704   1.0001158357949153e+02  9.9950932442738491e+01 -1.8436499369977780e-01 -9.3832829075399133e+01  1.0001158357949153e+02 -9.3821961133950671e-01 -1.4365775152399300e+00  4.9835790390042356e-01
             2705   1.0000000000000003e+02  1.0003865830788118e+02 -2.4097657884160839e-01 -9.3747041536854070e+01  1.0000000000000003e+02 -9.3747041536854037e-01 -1.4365775152399303e+00  4.9910709987138968e-01
             2706   9.9954408773944849e+01  1.0003865830788118e+02 -1.5267751426286005e-01 -9.3732573790154646e+01  9.9954408773944849e+01 -9.3775327111522011e-01 -1.4365775152399300e+00  4.9882424412471010e-01
             2707   9.9970402906466546e+01  1.0003865830788118e+02 -1.8651876109517254e-01 -9.4002096032233581e+01  9.9970402906466546e+01 -9.4029926157427823e-01 -1.4365775152399305e+00  4.9627825366565204e-01
             2708   9.9989018144686995e+01  1.0003865830788118e+02 -2.2509956674955400e-01 -9.3984919085141414e+01  9.9989018144686995e+01 -9.3995241506564775e-01 -1.4365775152399303e+00  4.9662510017428252e-01
             2709   9.9968883334527575e+01  1.0003865830788118e+02 -1.8646279867328941e-01 -9.3834913649339981e+01  9.9968883334527575e+01 -9.3864121033880732e-01 -1.4365775152399307e+00  4.9793630490112351e-01
             2710   9.9999999999999986e+01  9.9922353087204868e+01 -9.5871262641268926e-02 -9.3756537028488864e+01  9.9999999999999986e+01 -9.3756537028488884e-01 -1.4365775152399312e+00  4.9901214495504215e-01
             2711   1.0005037035530032e+02  9.9922353087204868e+01 -1.9768503065312534e-01 -9.4147024845444463e+01  1.0005037035530032e+02 -9.4099626529225422e-01 -1.4365775152399305e+00  4.9558124994767616e-01
             2712   1.0005874637406380e+02  9.9922353087204868e+01 -2.1680482932677037e-01 -9.4254856136707005e+01  1.0005874637406380e+02 -9.4199517335886573e-01 -1.4365775152399305e+00  4.9458234188106470e-01
             2713   1.0003471151321092e+02  9.9922353087204868e+01 -1.7087916351361443e-01 -9.4248339484321818e+01  1.0003471151321092e+02 -9.4215635811450371e-01 -1.4365775152399309e+00  4.9442115712542661e-01
             2714   1.0004480073170019e+02  9.9922353087204868e+01 -1.9272986437980930e-01 -9.4241398972612359e+01  1.0004480073170019e+02 -9.4199197043081362e-01 -1.4365775152399305e+00  4.9458554480911704e-01
             2715   9.9999999999999986e+01  1.0004911427689443e+02 -2.0442750385486816e-01 -9.4174369336755788e+01  9.9999999999999986e+01 -9.4174369336755803e-01 -1.4365775152399309e+00  4.9483382187237257e-01
             2716   9.9969647502785705e+01  1.0004911427689443e+02 -1.4586897301957244e-01 -9.3888455754395565e+01  9.9969647502785705e+01 -9.3916961897639306e-01 -1.4365775152399305e+00  4.9740789626353743e-01
             2717   9.9962389037628583e+01  1.0004911427689443e+02 -1.3367244971939110e-01 -9.3910275619768697e+01  9.9962389037628583e+01 -9.3945609467595159e-01 -1.4365775152399300e+00  4.9712142056397862e-01
             2718   9.9969398510782753e+01  1.0004911427689443e+02 -1.4993978657981097e-01 -9.4131179917755759e+01  9.9969398510782753e+01 -9.4159994278251791e-01 -1.4365775152399303e+00  4.9497757245741292e-01
             2719   1.0000087206912603e+02  1.0004911427689443e+02 -2.1420831497182555e-01 -9.4253684062936074e+01  1.0000087206912603e+02 -9.4252862112825186e-01 -1.4365775152399303e+00  4.9404889411167885e-01
             2720   1.0000000000000000e+02  9.9971790245016066e+01 -1.5902175886291126e-01 -9.4444041584127490e+01  1.0000000000000000e+02 -9.4444041584127492e-01 -1.4365775152399305e+00  4.9213709939865574e-01
             2721   9.9994325550772103e+01  9.9971790245016066e+01 -1.4955959721188486e-01 -9.4290522032260569e+01  9.9994325550772103e+01 -9.4295872803686820e-01 -1.4365775152399305e+00  4.9361878720306235e-01
             2722   1.0003160856579029e+02  9.9971790245016066e+01 -2.2715020870502461e-01 -9.4273752671002768e+01  1.0003160856579029e+02 -9.4243963505794648e-01 -1.4365775152399305e+00  4.9413788018198390e-01
             2723   1.0000203625449127e+02  9.9971790245016066e+01 -1.6934216182390466e-01 -9.4386347377363592e+01  1.0000203625449127e+02 -9.4384425470260891e-01 -1.4365775152399305e+00  4.9273326053732175e-01
             2724   9.9993014057353136e+01  9.9971790245016066e+01 -1.5299388897442098e-01 -9.4795255797479243e+01  9.9993014057353136e+01 -9.4801878602346557e-01 -1.4365775152399303e+00  4.8855872921646498e-01
             2725   1.0000000000000001e+02  1.0008301566552173e+02 -3.3359049672512181e-01 -9.4780071093867363e+01  1.0000000000000001e+02 -9.4780071093867346e-01 -1.4365775152399300e+00  4.8877680430125670e-01
             2726   9.9918988418431212e+01  1.0008301566552173e+02 -1.7336233512120966e-01 -9.5134331422300164e+01  9.9918988418431212e+01 -9.5211463734906598e-01 -1.4365775152399298e+00  4.8446287789086423e-01
             2727   9.9920295709580486e+01  1.0008301566552173e+02 -1.8109119088784500e-01 -9.5238983405654793e+01  9.9920295709580486e+01 -9.5314953513016032e-01 -1.4365775152399303e+00  4.8342798010977028e-01
             2728   9.9964742920290803e+01  1.0008301566552173e+02 -2.7024431551328154e-01 -9.5438401713172510e+01  9.9964742920290803e+01 -9.5472062374303834e-01 -1.4365775152399307e+00  4.8185689149689215e-01
             2729   9.9944002113605521e+01  1.0008301566552173e+02 -2.3075838425627537e-01 -9.5349104930658399e+01  9.9944002113605521e+01 -9.5402528330090142e-01 -1.4365775152399305e+00  4.8255223193902896e-01
             2730   1.0000000000000000e+02  9.9938105109490579e+01 -2.2066573770188400e-01 -9.5582179794559607e+01  1.0000000000000000e+02 -9.5582179794559607e-01 -1.4365775152399305e+00  4.8075571729433469e-01
             2731   9.9974074117468334e+01  9.9938105109490579e+01 -1.7113382259847290e-01 -9.5436299974814887e+01  9.9974074117468334e+01 -9.5461049094266559e-01 -1.4365775152399303e+00  4.8196702429726523e-01
             2732   9.9987555503635875e+01  9.9938105109490579e+01 -2.0052216640271875e-01 -9.5097831109899431e+01  9.9987555503635875e+01 -9.5109667028954781e-01 -1.4365775152399307e+00  4.8548084495038241e-01
             2733   9.9955825878736164e+01  9.9938105109490579e+01 -1.4015040844945897e-01 -9.4674085362874393e+01  9.9955825878736164e+01 -9.4715925290568403e-01 -1.4365775152399305e+00  4.8941826233424618e-01
             2734   9.9992277957021145e+01  9.9938105109490579e+01 -2.1589195513006734e-01 -9.4515911888023652e+01  9.9992277957021145e+01 -9.4523211011002917e-01 -1.4365775152399303e+00  4.9134540512990121e-01
             2735   1.0000000000000001e+02  9.9947554631064875e+01 -1.2868122603426635e-01 -9.4806343864854142e+01  1.0000000000000001e+02 -9.4806343864854126e-01 -1.4365775152399300e+00  4.8851407659138885e-01
             2736   1.0002589052330728e+02  9.9947554631064875e+01 -1.8259529471390806e-01 -9.4606101012115445e+01  1.0002589052330728e+02 -9.4581613337469905e-01 -1.4365775152399307e+00  4.9076138186523138e-01
             2737   1.0002342815008438e+02  9.9947554631064875e+01 -1.8055433142767760e-01 -9.5037571964333679e+01  1.0002342815008438e+02 -9.5015311634520794e-01 -1.4365775152399298e+00  4.8642439889472239e-01
             2738   1.0004454505794148e+02  9.9947554631064875e+01 -2.2450880896916625e-01 -9.5139436302845453e+01  1.0004454505794148e+02 -9.5097075255572205e-01 -1.4365775152399305e+00  4.8560676268420827e-01
             2739   9.9995749041965666e+01  9.9947554631064875e+01 -1.2849676458762685e-01 -9.5059796117368705e+01  9.9995749041965666e+01 -9.5063837241195659e-01 -1.4365775152399303e+00  4.8593914282797368e-01
             2740   1.0000000000000000e+02  1.0000570555335351e+02 -1.5188044506202553e-01 -9.4793625501003021e+01  1.0000000000000000e+02 -9.4793625501003020e-01 -1.4365775152399300e+00  4.8864126022990034e-01
             2741   9.9981650148327120e+01  1.0000570555335351e+02 -1.1831948651868029e-01 -9.4716783537782078e+01  9.9981650148327120e+01 -9.4734167116931567e-01 -1.4365775152399303e+00  4.8923584407061493e-01
             2742   1.0004595944240303e+02  1.0000570555335351e+02 -2.4869985635900738e-01 -9.4711922901563426e+01  1.0004595944240303e+02 -9.4668413826437003e-01 -1.4365775152399305e+00  4.8989337697556024e-01
             2743   9.9993226325271920e+01  1.0000570555335351e+02 -1.4528646254056773e-01 -9.4714183581722381e+01  9.9993226325271920e+01 -9.4720599647042947e-01 -1.4365775152399305e+00  4.8937151876950080e-01
             2744   1.0001818056004116e+02  1.0000570555335351e+02 -1.9729102155108041e-01 -9.4681307396375217e+01  1.0001818056004116e+02 -9.4664096933394815e-01 -1.4365775152399307e+00  4.8993654590598273e-01
             2745   1.0000000000000003e+02  1.0002132101017774e+02 -2.0586133571808454e-01 -9.4887421233963806e+01  1.0000000000000003e+02 -9.4887421233963776e-01 -1.4365775152399300e+00  4.8770330290029246e-01
             2746   9.9943804102257204e+01  1.0002132101017774e+02 -9.6292560755213724e-02 -9.5466781333468049e+01  9.9943804102257204e+01 -9.5520459913444444e-01 -1.4365775152399305e+00  4.8137291610548583e-01
             2747   1.0000222629329569e+02  1.0002132101017774e+02 -2.1450771336956254e-01 -9.5535412729187570e+01  1.0000222629329569e+02 -9.5533285878048924e-01 -1.4365775152399305e+00  4.8124465645944137e-01
             2748   9.9992651388953831e+01  1.0002132101017774e+02 -1.9796893027030418e-01 -9.5537838842128394e+01  9.9992651388953831e+01 -9.5544860062268977e-01 -1.4365775152399303e+00  4.8112891461724061e-01
             2749   9.9942849782391917e+01  1.0002132101017774e+02 -1.0656568458178171e-01 -9.6133145335668246e+01  9.9942849782391917e+01 -9.6188117053877653e-01 -1.4365775152399305e+00  4.7469634470115385e-01
             2750   9.9999999999999972e+01  9.9956350823612567e+01 -1.4183754099801363e-01 -9.6110068186162351e+01  9.9999999999999972e+01 -9.6110068186162390e-01 -1.4365775152399305e+00  4.7547683337830682e-01
             2751   1.0003571618184763e+02  9.9956350823612567e+01 -2.2207294702486091e-01 -9.6086308878712941e+01  1.0003571618184763e+02 -9.6052002770735057e-01 -1.4365775152399303e+00  4.7605748753258015e-01
             2752   1.0005522536140943e+02  9.9956350823612567e+01 -2.6739500357411677e-01 -9.6373223227490953e+01  1.0005522536140943e+02 -9.6320030142734958e-01 -1.4365775152399303e+00  4.7337721381258080e-01
             2753   1.0007684011649616e+02  9.9956350823612567e+01 -3.1622715722131256e-01 -9.6737539072441550e+01  1.0007684011649616e+02 -9.6663262908613590e-01 -1.4365775152399307e+00  4.6994488615379437e-01
             2754   1.0006739966002198e+02  9.9956350823612567e+01 -3.0697058859644388e-01 -9.6897550670223310e+01  1.0006739966002198e+02 -9.6832286038641746e-01 -1.4365775152399307e+00  4.6825465485351303e-01
             2755   9.9999999999999986e+01  1.0002505270811476e+02 -2.2524068018740362e-01 -9.7452029341144907e+01  9.9999999999999986e+01 -9.7452029341144930e-01 -1.4365775152399309e+00  4.6205722182848158e-01
             2756   9.9950409639711751e+01  1.0002505270811476e+02 -1.3779438124040624e-01 -9.6593308705755817e+01  9.9950409639711751e+01 -9.6641233441606522e-01 -1.4365775152399303e+00  4.7016518082386527e-01
             2757   9.9972583079604291e+01  1.0002505270811476e+02 -1.8473756878147365e-01 -9.7427821489810086e+01  9.9972583079604291e+01 -9.7454540523607447e-01 -1.4365775152399309e+00  4.6203211000385630e-01
             2758   9.9986323672319941e+01  1.0002505270811476e+02 -2.1574946555742605e-01 -9.7699417739026728e+01  9.9986323672319941e+01 -9.7712781259177028e-01 -1.4365775152399303e+00  4.5944970264816010e-01
             2759   1.0000401068403036e+02  1.0002505270811476e+02 -2.5309270733519668e-01 -9.7211089699793163e+01  1.0000401068403036e+02 -9.7207191026506301e-01 -1.4365775152399300e+00  4.6450560497486748e-01
             2760   1.0000000000000001e+02  1.0001711668721475e+02 -2.8082599549548387e-01 -9.8003524283655182e+01  1.0000000000000001e+02 -9.8003524283655163e-01 -1.4365775152399300e+00  4.5654227240337852e-01
             2761   1.0002457909334615e+02  1.0001711668721475e+02 -3.3170023680181560e-01 -9.8494782025440372e+01  1.0002457909334615e+02 -9.8470578849946355e-01 -1.4365775152399307e+00  4.5187172674046716e-01
             2762   1.0002627289113717e+02  1.0001711668721475e+02 -3.3645675780560624e-01 -9.8147919924513161e+01  1.0002627289113717e+02 -9.8122140401384050e-01 -1.4365775152399307e+00  4.5535611122609015e-01
             2763   9.9932501557349994e+01  1.0001711668721475e+02 -1.5092467677448329e-01 -9.8205043801578427e+01  9.9932501557349994e+01 -9.8271375449577625e-01 -1.4365775152399303e+00  4.5386376074415385e-01
             2764   9.9984994852280479e+01  1.0001711668721475e+02 -2.5943516403056038e-01 -9.8588139212742476e+01  9.9984994852280479e+01 -9.8602934728754310e-01 -1.4365775152399309e+00  4.5054816795238734e-01
             2765   1.0000000000000000e+02  9.9952213757071519e+01 -1.9548804822323476e-01 -9.9190542170207010e+01  1.0000000000000000e+02 -9.9190542170207008e-01 -1.4365775152399309e+00  4.4467209353786075e-01
             2766   1.0005542516751703e+02  9.9952213757071519e+01 -3.0832639642919907e-01 -9.9157397774785224e+01  1.0005542516751703e+02 -9.9102470064738324e-01 -1.4365775152399303e+00  4.4555281459254675e-01
             2767   1.0003297923125965e+02  9.9952213757071519e+01 -2.6537999888162150e-01 -9.8006398911473269e+01  1.0003297923125965e+02 -9.7974087810479726e-01 -1.4365775152399300e+00  4.5683663713513339e-01
             2768   1.0003310285988498e+02  9.9952213757071519e+01 -2.6668161215966618e-01 -9.8544609847497853e+01  1.0003310285988498e+02 -9.8511999558314178e-01 -1.4365775152399307e+00  4.5145751965678893e-01
             2769   1.0002673496725242e+02  9.9952213757071519e+01 -2.5587715578932180e-01 -9.8597058971424630e+01  1.0002673496725242e+02 -9.8570706125421514e-01 -1.4365775152399305e+00  4.5087045398571562e-01
