/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2576   1.0002352344708387e+02  9.9965736069065684e+01 -4.6780960571525665e-01 -1.1286379112821506e+02  1.0002352344708387e+02 -1.1283724791791019e+00 -1.7657888081789499e+00  6.3741632899984790e-01
             2577   9.9993770106244895e+01  9.9965736069065684e+01 -4.1017580979427015e-01 -1.1282606008997512e+02  9.9993770106244895e+01 -1.1283308947156980e+00 -1.7657888081789501e+00  6.3745791346325231e-01
             2578   1.0000996646023052e+02  9.9965736069065684e+01 -4.4435915109391194e-01 -1.1287531039313335e+02  1.0000996646023052e+02 -1.1286406184129540e+00 -1.7657888081789503e+00  6.3714818976599641e-01
             2579   1.0000277811444812e+02  9.9965736069065684e+01 -4.3206659173261663e-01 -1.1287197437545329e+02  1.0000277811444812e+02 -1.1286883874993654e+00 -1.7657888081789497e+00  6.3710042067958406e-01
             2580   1.0000000000000000e+02  9.9991524982330077e+01 -4.1171077319847871e-01 -1.1289595156915300e+02  1.0000000000000000e+02 -1.1289595156915300e+00 -1.7657888081789501e+00  6.3682929248742015e-01
             2581   1.0003132284113349e+02  9.9991524982330077e+01 -4.7578622354110350e-01 -1.1287376010774739e+02  1.0003132284113349e+02 -1.1283841590999435e+00 -1.7657888081789501e+00  6.3740464907900651e-01
             2582   1.0002695869196968e+02  9.9991524982330077e+01 -4.6851260430347269e-01 -1.1289243055097911e+02  1.0002695869196968e+02 -1.1286200443085379e+00 -1.7657888081789499e+00  6.3716876387041177e-01
             2583   1.0000949833253632e+02  9.9991524982330077e+01 -4.3547156454903441e-01 -1.1300813173259361e+02  1.0000949833253632e+02 -1.1299739886389213e+00 -1.7657888081789503e+00  6.3581481954002872e-01
             2584   1.0001872472608406e+02  9.9991524982330077e+01 -4.5512859235989495e-01 -1.1309706399172225e+02  1.0001872472608406e+02 -1.1307589084089518e+00 -1.7657888081789497e+00  6.3502989976999813e-01
             2585   9.9999999999999986e+01  1.0003126234171646e+02 -4.8257415824417993e-01 -1.1321342418149415e+02  9.9999999999999986e+01 -1.1321342418149416e+00 -1.7657888081789497e+00  6.3365456636400830e-01
             2586   9.9963267069133224e+01  1.0003126234171646e+02 -4.1294143827619684e-01 -1.1326370247706403e+02  9.9963267069133224e+01 -1.1330532284297232e+00 -1.7657888081789501e+00  6.3273557974922690e-01
             2587   1.0000270245494909e+02  1.0003126234171646e+02 -4.9373128808389183e-01 -1.1321219479102736e+02  1.0000270245494909e+02 -1.1320913536514587e+00 -1.7657888081789501e+00  6.3369745452749171e-01
             2588   9.9971247130578462e+01  1.0003126234171646e+02 -4.3275037739551742e-01 -1.1339365296513969e+02  9.9971247130578462e+01 -1.1342626627137042e+00 -1.7657888081789495e+00  6.3152614546524577e-01
             2589   9.9980204979183824e+01  1.0003126234171646e+02 -4.5277335765952220e-01 -1.1338536559399751e+02  9.9980204979183824e+01 -1.1340781469452346e+00 -1.7657888081789501e+00  6.3171066123371566e-01
             2590   1.0000000000000001e+02  9.9956294467164170e+01 -4.0726374771800494e-01 -1.1332476363694491e+02  1.0000000000000001e+02 -1.1332476363694488e+00 -1.7657888081789497e+00  6.3254117180950109e-01
             2591   1.0000171424493996e+02  9.9956294467164170e+01 -4.1411492995633575e-01 -1.1340416352423530e+02  1.0000171424493996e+02 -1.1340221953242517e+00 -1.7657888081789506e+00  6.3176661285469882e-01
             2592   1.0001298607455767e+02  9.9956294467164170e+01 -4.3865272206056055e-01 -1.1330661377124616e+02  1.0001298607455767e+02 -1.1329190160043654e+00 -1.7657888081789497e+00  6.3286979217458472e-01
             2593   9.9981020097116243e+01  9.9956294467164170e+01 -3.7846622631523769e-01 -1.1340050153203411e+02  9.9981020097116243e+01 -1.1342202892297248e+00 -1.7657888081789495e+00  6.3156851894922494e-01
             2594   1.0000705748084347e+02  9.9956294467164170e+01 -4.3263586618464472e-01 -1.1341408220629943e+02  1.0000705748084347e+02 -1.1340607859402732e+00 -1.7657888081789503e+00  6.3172802223867708e-01
             2595   1.0000000000000003e+02  9.9987450104699619e+01 -3.9639629903256302e-01 -1.1347379098402111e+02  1.0000000000000003e+02 -1.1347379098402106e+00 -1.7657888081789497e+00  6.3105089833873940e-01
             2596   9.9976399977588102e+01  9.9987450104699619e+01 -3.5229057139195513e-01 -1.1338286033455718e+02  9.9976399977588102e+01 -1.1340962503148186e+00 -1.7657888081789501e+00  6.3169255786413137e-01
             2597   9.9984078345140148e+01  9.9987450104699619e+01 -3.7051517931703265e-01 -1.1342498851187108e+02  9.9984078345140148e+01 -1.1344305052283781e+00 -1.7657888081789501e+00  6.3135830295057171e-01
             2598   1.0003832655888925e+02  9.9987450104699619e+01 -4.8136022305119103e-01 -1.1352888516524818e+02  1.0003832655888925e+02 -1.1348539012037300e+00 -1.7657888081789499e+00  6.3093490697522003e-01
             2599   9.9988354776418973e+01  9.9987450104699619e+01 -3.8573312022295020e-01 -1.1348819552202329e+02  9.9988354776418973e+01 -1.1350141301533656e+00 -1.7657888081789503e+00  6.3077467802558462e-01
             2600   1.0000000000000000e+02  1.0000470155203412e+02 -4.2171500160603698e-01 -1.1349430272787393e+02  1.0000000000000000e+02 -1.1349430272787393e+00 -1.7657888081789501e+00  6.3084578090021060e-01
             2601   1.0002751354543599e+02  1.0000470155203412e+02 -4.7851279407986291e-01 -1.1357364700384684e+02  1.0002751354543599e+02 -1.1354240746198065e+00 -1.7657888081789495e+00  6.3036473355914346e-01
             2602   1.0003289355022908e+02  1.0000470155203412e+02 -4.9071490848069493e-01 -1.1364894079010445e+02  1.0003289355022908e+02 -1.1361156991128962e+00 -1.7657888081789503e+00  6.2967310906605367e-01
             2603   1.0000865186466359e+02  1.0000470155203412e+02 -4.4352565561915985e-01 -1.1358392766278057e+02  1.0000865186466359e+02 -1.1357410138523583e+00 -1.7657888081789499e+00  6.3004779432659186e-01
             2604   1.0003135162364924e+02  1.0000470155203412e+02 -4.9077967192694516e-01 -1.1352011899415959e+02  1.0003135162364924e+02 -1.1348453974835762e+00 -1.7657888081789503e+00  6.3094341069537441e-01
             2605   9.9999999999999986e+01  1.0000581313987183e+02 -4.4182484852731074e-01 -1.1357818955033314e+02  9.9999999999999986e+01 -1.1357818955033316e+00 -1.7657888081789506e+00  6.3000691267561915e-01
             2606   9.9995346550913311e+01  1.0000581313987183e+02 -4.3454851453306303e-01 -1.1343816692532114e+02  9.9995346550913311e+01 -1.1344344595832099e+00 -1.7657888081789499e+00  6.3135434859574024e-01
             2607   1.0000126407793212e+02  1.0000581313987183e+02 -4.4861979322513895e-01 -1.1342756906058159e+02  1.0000126407793212e+02 -1.1342613526583645e+00 -1.7657888081789501e+00  6.3152745552058565e-01
             2608   1.0000079353299877e+02  1.0000581313987183e+02 -4.5055794080694428e-01 -1.1342646814663378e+02  1.0000079353299877e+02 -1.1342556807732205e+00 -1.7657888081789499e+00  6.3153312740572909e-01
             2609   9.9992120566558043e+01  1.0000581313987183e+02 -4.3627986316908518e-01 -1.1341401142714354e+02  9.9992120566558043e+01 -1.1342294851287951e+00 -1.7657888081789492e+00  6.3155932305015450e-01
             2610   9.9999999999999986e+01  1.0000902284309828e+02 -4.7281751666255495e-01 -1.1335570169796991e+02  9.9999999999999986e+01 -1.1335570169796994e+00 -1.7657888081789501e+00  6.3223179119925088e-01
             2611   1.0000157780132722e+02  1.0000902284309828e+02 -4.7750884486966999e-01 -1.1347619187541555e+02  1.0000157780132722e+02 -1.1347440147480303e+00 -1.7657888081789501e+00  6.3104479343091990e-01
             2612   9.9991137671237297e+01  1.0000902284309828e+02 -4.5810334316337864e-01 -1.1344865810849068e+02  9.9991137671237297e+01 -1.1345871319266374e+00 -1.7657888081789501e+00  6.3120167625231260e-01
             2613   1.0001148708351339e+02  1.0000902284309828e+02 -5.0074684870102792e-01 -1.1355524571926905e+02  1.0001148708351339e+02 -1.1354220303158387e+00 -1.7657888081789499e+00  6.3036677786311146e-01
             2614   9.9986081763942011e+01  1.0000902284309828e+02 -4.5263701337272971e-01 -1.1336219909458814e+02  9.9986081763942011e+01 -1.1337797930938620e+00 -1.7657888081789503e+00  6.3200901508508800e-01
             2615   1.0000000000000000e+02  1.0000463131957501e+02 -4.9107568966391724e-01 -1.1339225277831855e+02  1.0000000000000000e+02 -1.1339225277831855e+00 -1.7657888081789497e+00  6.3186628039576442e-01
             2616   9.9982968535331764e+01  1.0000463131957501e+02 -4.5814857364755796e-01 -1.1340467460356487e+02  9.9982968535331764e+01 -1.1342399237075080e+00 -1.7657888081789499e+00  6.3154888447144231e-01
             2617   9.9964485598651180e+01  1.0000463131957501e+02 -4.2297027332041431e-01 -1.1339878702264426e+02  9.9964485598651180e+01 -1.1343907423075297e+00 -1.7657888081789501e+00  6.3139806587142067e-01
             2618   9.9972612249448744e+01  1.0000463131957501e+02 -4.4057580355850423e-01 -1.1343592309048209e+02  9.9972612249448744e+01 -1.1346699914916707e+00 -1.7657888081789501e+00  6.3111881668727909e-01
             2619   9.9973702586365064e+01  1.0000463131957501e+02 -4.4516165379856304e-01 -1.1324454874043782e+02  9.9973702586365064e+01 -1.1327433696137077e+00 -1.7657888081789501e+00  6.3304543856524254e-01
             2620   1.0000000000000001e+02  9.9983341796916974e+01 -4.6624857490881588e-01 -1.1329865089238461e+02  1.0000000000000001e+02 -1.1329865089238460e+00 -1.7657888081789503e+00  6.3280229925510401e-01
             2621   9.9982687313986276e+01  9.9983341796916974e+01 -4.3314525094105388e-01 -1.1309227880198644e+02  9.9982687313986276e+01 -1.1311186150341279e+00 -1.7657888081789495e+00  6.3467019314482187e-01
             2622   9.9989812223776966e+01  9.9983341796916974e+01 -4.4876685996426202e-01 -1.1312838019348158e+02  9.9989812223776966e+01 -1.1313990663398841e+00 -1.7657888081789501e+00  6.3438974183906638e-01
             2623   9.9985695070141389e+01  9.9983341796916974e+01 -4.4200877997263321e-01 -1.1310907925601830e+02  9.9985695070141389e+01 -1.1312526174536335e+00 -1.7657888081789501e+00  6.3453619072531664e-01
             2624   9.9991569020651298e+01  9.9983341796916974e+01 -4.5567793862887562e-01 -1.1306779068881580e+02  9.9991569020651298e+01 -1.1307732421466841e+00 -1.7657888081789499e+00  6.3501556603226594e-01
             2625   1.0000000000000001e+02  9.9984948147134787e+01 -4.4403681579816118e-01 -1.1295272763434141e+02  1.0000000000000001e+02 -1.1295272763434139e+00 -1.7657888081789495e+00  6.3626153183553580e-01
             2626   1.0000398879062634e+02  9.9984948147134787e+01 -4.5338860638901685e-01 -1.1298319380406932e+02  1.0000398879062634e+02 -1.1297868732077969e+00 -1.7657888081789499e+00  6.3600193497115276e-01
             2627   1.0000605437925171e+02  9.9984948147134787e+01 -4.5920656219641914e-01 -1.1300514148431871e+02  1.0000605437925171e+02 -1.1299830013868033e+00 -1.7657888081789499e+00  6.3580580679214649e-01
             2628   1.0001599458715671e+02  9.9984948147134787e+01 -4.8018007699473375e-01 -1.1301977652560602e+02  1.0001599458715671e+02 -1.1300170236983191e+00 -1.7657888081789499e+00  6.3577178448063121e-01
             2629   1.0000314770230788e+02  9.9984948147134787e+01 -4.5622062641405176e-01 -1.1296509539813847e+02  1.0000314770230788e+02 -1.1296153970514615e+00 -1.7657888081789499e+00  6.3617341112748860e-01
             2630   1.0000000000000000e+02  1.0000097905800561e+02 -4.5337538405441186e-01 -1.1297348760112570e+02  1.0000000000000000e+02 -1.1297348760112571e+00 -1.7657888081789503e+00  6.3605393216769324e-01
             2631   1.0000662511562864e+02  1.0000097905800561e+02 -4.6765971232198739e-01 -1.1302629126183831e+02  1.0000662511562864e+02 -1.1301880363541534e+00 -1.7657888081789492e+00  6.3560077182479580e-01
             2632   9.9990608971334140e+01  1.0000097905800561e+02 -4.3717975792516878e-01 -1.1290659973080871e+02  9.9990608971334140e+01 -1.1291720381778791e+00 -1.7657888081789501e+00  6.3661677000107142e-01
             2633   9.9993351386051515e+01  1.0000097905800561e+02 -4.4416349050719245e-01 -1.1279207954435341e+02  9.9993351386051515e+01 -1.1279957915290681e+00 -1.7657888081789503e+00  6.3779301664988208e-01
             2634   9.9998004343521345e+01  1.0000097905800561e+02 -4.5575370565320467e-01 -1.1279817914320402e+02  9.9998004343521345e+01 -1.1280043025229831e+00 -1.7657888081789499e+00  6.3778450565596678e-01
             2635   1.0000000000000000e+02  9.9998163392291545e+01 -4.5890554950534990e-01 -1.1280630472407830e+02  1.0000000000000000e+02 -1.1280630472407831e+00 -1.7657888081789506e+00  6.3772576093816735e-01
             2636   9.9984943651462757e+01  9.9998163392291545e+01 -4.3083181629595313e-01 -1.1275570808479925e+02  9.9984943651462757e+01 -1.1277268753368914e+00 -1.7657888081789495e+00  6.3806193284205837e-01
             2637   9.9992596584935228e+01  9.9998163392291545e+01 -4.4762012690826897e-01 -1.1272466760259931e+02  9.9992596584935228e+01 -1.1273301369551822e+00 -1.7657888081789506e+00  6.3845867122376820e-01
             2638   9.9995000551956636e+01  9.9998163392291545e+01 -4.5406898479420232e-01 -1.1272096851906194e+02  9.9995000551956636e+01 -1.1272660422707133e+00 -1.7657888081789497e+00  6.3852276590823687e-01
             2639   9.9968114308440022e+01  9.9998163392291545e+01 -4.0363436480082510e-01 -1.1260090936357840e+02  9.9968114308440022e+01 -1.1263682439398763e+00 -1.7657888081789499e+00  6.3942056423907401e-01
             2640   1.0000000000000006e+02  1.0000383695064069e+02 -4.7645935048190491e-01 -1.1259009999352291e+02  1.0000000000000006e+02 -1.1259009999352285e+00 -1.7657888081789499e+00  6.3988780824372138e-01
             2641   9.9973658238507227e+01  1.0000383695064069e+02 -4.2598395891724150e-01 -1.1256048142914459e+02  9.9973658238507227e+01 -1.1259013965519695e+00 -1.7657888081789506e+00  6.3988741162698093e-01
             2642   9.9960840253328811e+01  1.0000383695064069e+02 -4.0304815112448278e-01 -1.1258989114231974e+02  9.9960840253328811e+01 -1.1263399833073169e+00 -1.7657888081789501e+00  6.3944882487163324e-01
             2643   9.9940636473872630e+01  1.0000383695064069e+02 -3.6537225085957942e-01 -1.1253616559621885e+02  9.9940636473872630e+01 -1.1260301071390422e+00 -1.7657888081789499e+00  6.3975870103990795e-01
             2644   9.9973559538705274e+01  1.0000383695064069e+02 -4.3367723180825707e-01 -1.1249707079853111e+02  9.9973559538705274e+01 -1.1252682340972096e+00 -1.7657888081789501e+00  6.4052057408174057e-01
             2645   1.0000000000000000e+02  9.9984535731748963e+01 -4.5727270722230190e-01 -1.1252151209746098e+02  1.0000000000000000e+02 -1.1252151209746100e+00 -1.7657888081789501e+00  6.4057368720434016e-01
             2646   9.9972844316993090e+01  9.9984535731748963e+01 -4.0462345358681062e-01 -1.1251749560874374e+02  9.9972844316993090e+01 -1.1254805880282268e+00 -1.7657888081789503e+00  6.4030822015072342e-01
             2647   9.9982319971836816e+01  9.9984535731748963e+01 -4.2488695501204871e-01 -1.1248417566267457e+02  9.9982319971836816e+01 -1.1250406641330117e+00 -1.7657888081789503e+00  6.4074814404593816e-01
             2648   9.9957330767507301e+01  9.9984535731748963e+01 -3.7684165116270912e-01 -1.1246046845622183e+02  9.9957330767507301e+01 -1.1250847495897607e+00 -1.7657888081789499e+00  6.4070405858918944e-01
             2649   9.9974914181722383e+01  9.9984535731748963e+01 -4.1332351903774073e-01 -1.1243910399674114e+02  9.9974914181722383e+01 -1.1246731734359168e+00 -1.7657888081789503e+00  6.4111563474303346e-01
             2650   9.9999999999999986e+01  1.0000130158358576e+02 -4.6691703533267453e-01 -1.1250019899451392e+02  9.9999999999999986e+01 -1.1250019899451396e+00 -1.7657888081789503e+00  6.4078681823381090e-01
             2651   1.0001143277469360e+02  1.0000130158358576e+02 -4.9128365053270784e-01 -1.1251213035557039e+02  1.0001143277469360e+02 -1.1249926856766310e+00 -1.7657888081789499e+00  6.4079612250231854e-01
             2652   9.9980590730849642e+01  1.0000130158358576e+02 -4.3182410266167426e-01 -1.1240203376762774e+02  9.9980590730849642e+01 -1.1242385441612057e+00 -1.7657888081789501e+00  6.4155026401774473e-01
             2653   9.9981695381400328e+01  1.0000130158358576e+02 -4.3682232670344484e-01 -1.1241070610077125e+02  9.9981695381400328e+01 -1.1243128621890033e+00 -1.7657888081789499e+00  6.4147594598994673e-01
             2654   9.9991418840547766e+01  1.0000130158358576e+02 -4.5780164373616455e-01 -1.1247460440337929e+02  9.9991418840547766e+01 -1.1248425685681882e+00 -1.7657888081789503e+00  6.4094623961076191e-01
             2655   1.0000000000000003e+02  1.0000936092665563e+02 -4.9482135796919885e-01 -1.1241701067670591e+02  1.0000000000000003e+02 -1.1241701067670589e+00 -1.7657888081789497e+00  6.4161870141189081e-01
             2656   9.9964141376069321e+01  1.0000936092665563e+02 -4.2444384797719098e-01 -1.1246971973897971e+02  9.9964141376069321e+01 -1.1251006429982113e+00 -1.7657888081789499e+00  6.4068816518073857e-01
             2657   9.9982460096106252e+01  1.0000936092665563e+02 -4.6239433811744618e-01 -1.1258188640548370e+02  9.9982460096106252e+01 -1.1260163662433040e+00 -1.7657888081789499e+00  6.3977244193564597e-01
             2658   9.9977423647646276e+01  1.0000936092665563e+02 -4.5354447702924938e-01 -1.1257013082923217e+02  9.9977423647646276e+01 -1.1259555079751482e+00 -1.7657888081789503e+00  6.3983330020380191e-01
             2659   9.9967699803463901e+01  1.0000936092665563e+02 -4.3533499685344890e-01 -1.1264780265210017e+02  9.9967699803463901e+01 -1.1268419987012335e+00 -1.7657888081789506e+00  6.3894680947771687e-01
             2660   1.0000000000000000e+02  9.9973998132219393e+01 -4.4996721618931601e-01 -1.1260089385465726e+02  1.0000000000000000e+02 -1.1260089385465726e+00 -1.7657888081789501e+00  6.3977986963237743e-01
             2661   9.9977564292393225e+01  9.9973998132219393e+01 -4.0622839645381548e-01 -1.1267293309701694e+02  9.9977564292393225e+01 -1.1269821773962705e+00 -1.7657888081789499e+00  6.3880663078267919e-01
             2662   9.9984033649844221e+01  9.9973998132219393e+01 -4.2127300739586787e-01 -1.1265242786997733e+02  9.9984033649844221e+01 -1.1267041722331319e+00 -1.7657888081789501e+00  6.3908463594581844e-01
             2663   9.9989635745622181e+01  9.9973998132219393e+01 -4.3490146431396665e-01 -1.1270135750228185e+02  9.9989635745622181e+01 -1.1271303936839896e+00 -1.7657888081789501e+00  6.3865841449496052e-01
             2664   9.9997993014423315e+01  9.9973998132219393e+01 -4.5344114188390200e-01 -1.1274376109159624e+02  9.9997993014423315e+01 -1.1274602388803396e+00 -1.7657888081789501e+00  6.3832856929861048e-01
             2665   1.0000000000000003e+02  9.9987061861905005e+01 -4.3353880983785009e-01 -1.1266516189197003e+02  1.0000000000000003e+02 -1.1266516189197000e+00 -1.7657888081789495e+00  6.3913718925924956e-01
             2666   9.9973637086467491e+01  9.9987061861905005e+01 -3.8358260078305895e-01 -1.1264516872430590e+02  9.9973637086467491e+01 -1.1267487310367510e+00 -1.7657888081789503e+00  6.3904007714219924e-01
             2667   1.0000237560893254e+02  9.9987061861905005e+01 -4.4180041910554918e-01 -1.1270581231494479e+02  1.0000237560893254e+02 -1.1270313492920416e+00 -1.7657888081789501e+00  6.3875745888690816e-01
             2668   9.9992262148899201e+01  9.9987061861905005e+01 -4.2356252772755437e-01 -1.1264853430875388e+02  9.9992262148899201e+01 -1.1265725155913380e+00 -1.7657888081789501e+00  6.3921629258761248e-01
             2669   9.9989678293797894e+01  9.9987061861905005e+01 -4.1994162900807958e-01 -1.1267275510700719e+02  9.9989678293797894e+01 -1.1268438605827178e+00 -1.7657888081789508e+00  6.3894494759623288e-01
             2670   1.0000000000000000e+02  9.9993705654809247e+01 -4.2935553434189133e-01 -1.1271936640060106e+02  1.0000000000000000e+02 -1.1271936640060107e+00 -1.7657888081789497e+00  6.3859514417293939e-01
             2671   9.9992020367454003e+01  9.9993705654809247e+01 -4.1588745332668975e-01 -1.1265273592085397e+02  9.9992020367454003e+01 -1.1266172591260177e+00 -1.7657888081789501e+00  6.3917154905293239e-01
             2672   9.9992307969362969e+01  9.9993705654809247e+01 -4.1802995488003308e-01 -1.1264438158966792e+02  9.9992307969362969e+01 -1.1265304689654876e+00 -1.7657888081789501e+00  6.3925833921346265e-01
             2673   9.9989916844636326e+01  9.9993705654809247e+01 -4.1508257885969013e-01 -1.1263196806651692e+02  9.9989916844636326e+01 -1.1264332606809118e+00 -1.7657888081789503e+00  6.3935554749803836e-01
             2674   9.9981544724638908e+01  9.9993705654809247e+01 -4.0040406411657875e-01 -1.1261552953612882e+02  9.9981544724638908e+01 -1.1263631687856537e+00 -1.7657888081789508e+00  6.3942563939329666e-01
             2675   1.0000000000000003e+02  1.0000217355931059e+02 -4.4346577409121252e-01 -1.1264456049864022e+02  1.0000000000000003e+02 -1.1264456049864018e+00 -1.7657888081789503e+00  6.3934320319254800e-01
             2676   1.0002508987534479e+02  1.0000217355931059e+02 -4.9632324413928686e-01 -1.1266510458591468e+02  1.0002508987534479e+02 -1.1263684414212711e+00 -1.7657888081789501e+00  6.3942036675767899e-01
             2677   1.0001412121488738e+02  1.0000217355931059e+02 -4.7558714299922761e-01 -1.1261164308810991e+02  1.0001412121488738e+02 -1.1259574320125842e+00 -1.7657888081789503e+00  6.3983137616636621e-01
             2678   9.9991466813497425e+01  1.0000217355931059e+02 -4.3154539435867229e-01 -1.1249853183045373e+02  9.9991466813497425e+01 -1.1250813235921850e+00 -1.7657888081789497e+00  6.4070748458676463e-01
             2679   9.9957174145920774e+01  1.0000217355931059e+02 -3.6740838376653073e-01 -1.1227093948803902e+02  9.9957174145920774e+01 -1.1231904107667370e+00 -1.7657888081789499e+00  6.4259839741221303e-01
             2680   9.9999999999999986e+01  1.0001012546696909e+02 -4.7390651347380353e-01 -1.1230482558263606e+02  9.9999999999999986e+01 -1.1230482558263608e+00 -1.7657888081789503e+00  6.4274055235258942e-01
             2681   9.9979138558935105e+01  1.0001012546696909e+02 -4.3358843940225045e-01 -1.1229028327277351e+02  9.9979138558935105e+01 -1.1231371353192976e+00 -1.7657888081789499e+00  6.4265167285965241e-01
             2682   9.9989513264828446e+01  1.0001012546696909e+02 -4.5574069202917716e-01 -1.1228710403571122e+02  9.9989513264828446e+01 -1.1229888052191217e+00 -1.7657888081789497e+00  6.4280000295982809e-01
             2683   9.9962096899066424e+01  1.0001012546696909e+02 -4.0286939368707714e-01 -1.1226224034308996e+02  9.9962096899066424e+01 -1.1230480734757216e+00 -1.7657888081789499e+00  6.4274073470322812e-01
             2684   9.9973177638988545e+01  1.0001012546696909e+02 -4.2675131701213892e-01 -1.1220815198483477e+02  9.9973177638988545e+01 -1.1223825693530294e+00 -1.7657888081789501e+00  6.4340623882592118e-01
             2685   1.0000000000000001e+02  9.9985145606817085e+01 -4.5231317747491795e-01 -1.1231251616188160e+02  1.0000000000000001e+02 -1.1231251616188158e+00 -1.7657888081789503e+00  6.4266364656013386e-01
             2686   9.9988842769002261e+01  9.9985145606817085e+01 -4.3209777519882281e-01 -1.1226979750170013e+02  9.9988842769002261e+01 -1.1228232510008116e+00 -1.7657888081789506e+00  6.4296555717813841e-01
             2687   9.9995867367646269e+01  9.9985145606817085e+01 -4.4754594251802438e-01 -1.1231806152674281e+02  9.9995867367646269e+01 -1.1232270341112456e+00 -1.7657888081789497e+00  6.4256177406770421e-01
             2688   9.9962926217533152e+01  9.9985145606817085e+01 -3.8463998865669197e-01 -1.1221144528773959e+02  9.9962926217533152e+01 -1.1225306174366283e+00 -1.7657888081789503e+00  6.4325819074232204e-01
             2689   9.9985391316468636e+01  9.9985145606817085e+01 -4.3304600909085000e-01 -1.1228006311282529e+02  9.9985391316468636e+01 -1.1229646814847398e+00 -1.7657888081789499e+00  6.4282412669421007e-01
             2690   9.9999999999999972e+01  9.9965271526506172e+01 -3.9520053086008738e-01 -1.1228821879376872e+02  9.9999999999999972e+01 -1.1228821879376876e+00 -1.7657888081789503e+00  6.4290662024126288e-01
             2691   9.9997770625922499e+01  9.9965271526506172e+01 -3.9190879264484546e-01 -1.1222819633863324e+02  9.9997770625922499e+01 -1.1223069838072994e+00 -1.7657888081789501e+00  6.4348182437165080e-01
             2692   1.0002199747407944e+02  9.9965271526506172e+01 -4.4167244383286952e-01 -1.1220214788459751e+02  1.0002199747407944e+02 -1.1217747167434298e+00 -1.7657888081789499e+00  6.4401409143552024e-01
             2693   1.0004248470675715e+02  9.9965271526506172e+01 -4.8380828173648976e-01 -1.1224278984133952e+02  1.0004248470675715e+02 -1.1219512407188175e+00 -1.7657888081789499e+00  6.4383756746013265e-01
             2694   1.0002095852689224e+02  9.9965271526506172e+01 -4.4264498987699519e-01 -1.1216275479866535e+02  1.0002095852689224e+02 -1.1213925206336488e+00 -1.7657888081789497e+00  6.4439628754530121e-01
             2695   1.0000000000000000e+02  1.0006303031230870e+02 -5.2731213111006081e-01 -1.1212121614658138e+02  1.0000000000000000e+02 -1.1212121614658137e+00 -1.7657888081789503e+00  6.4457664671313619e-01
             2696   9.9961602247174071e+01  1.0006303031230870e+02 -4.5146202917264600e-01 -1.1204871364960320e+02  9.9961602247174071e+01 -1.1209175436438228e+00 -1.7657888081789503e+00  6.4487126453512733e-01
             2697   9.9971572070194881e+01  1.0006303031230870e+02 -4.7309719939875794e-01 -1.1203873245988386e+02  9.9971572070194881e+01 -1.1207059180905552e+00 -1.7657888081789503e+00  6.4508289008839470e-01
             2698   9.9933580380862864e+01  1.0006303031230870e+02 -3.9916727490354542e-01 -1.1207631299013981e+02  9.9933580380862864e+01 -1.1215080312643564e+00 -1.7657888081789497e+00  6.4428077691459340e-01
             2699   9.9974616897142283e+01  1.0006303031230870e+02 -4.8166619211746764e-01 -1.1212491356857485e+02  9.9974616897142283e+01 -1.1215338157677890e+00 -1.7657888081789501e+00  6.4425499241116102e-01
             2700   1.0000000000000000e+02  9.9968347276599658e+01 -4.6975690527104713e-01 -1.1209569038621558e+02  1.0000000000000000e+02 -1.1209569038621559e+00 -1.7657888081789501e+00  6.4483190431679438e-01
             2701   9.9964024326485983e+01  9.9968347276599658e+01 -3.9895145548041100e-01 -1.1206626407671178e+02  9.9964024326485983e+01 -1.1210659517938117e+00 -1.7657888081789497e+00  6.4472285638513771e-01
             2702   9.9973117481280354e+01  9.9968347276599658e+01 -4.1912167935853273e-01 -1.1209549261524671e+02  9.9973117481280354e+01 -1.1212563481001403e+00 -1.7657888081789497e+00  6.4453246007880971e-01
             2703   9.9986183180336795e+01  9.9968347276599658e+01 -4.4616118024039764e-01 -1.1213774262197329e+02  9.9986183180336795e+01 -1.1215323863270161e+00 -1.7657888081789501e+00  6.4425642185193410e-01
