/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
libre2-11                 2023.09.01           h5a48ba9_2    conda-forge
libsndfile                1.2.2                hc60ed4a_1    conda-forge
libsqlite                 3.46.0               hde9e2c9_0    conda-forge
libssh2                   1.11.0               h0841786_0    conda-forge
libstdcxx-ng              14.1.0               hc0a3c3a_0    conda-forge
libsystemd0               255                  h3516f8a_1    conda-forge
libtiff                   4.6.0                h1dd3fc0_3    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libwebp-base              1.4.0                hd590300_0    conda-forge
libxc-c                   6.2.2            cpu_h1b64f48_4    conda-forge
libxcb                    1.16                 hd590300_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.7.0                h2c5496b_1    conda-forge
libxml2                   2.12.7               h4c95cb1_3    conda-forge
libzlib                   1.3.1                h4ab18f5_1    conda-forge
llvm-openmp               18.1.8               hf5423f3_0    conda-forge
llvmlite                  0.43.0                   pypi_0    pypi
lz4-c                     1.9.4                hcb278e6_0    conda-forge
markdown-it-py            3.0.0                    pypi_0    pypi
matplotlib                3.9.1           py312h7900ff3_0    conda-forge
matplotlib-base           3.9.1           py312h9201f00_0    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
ml_dtypes                 0.4.0           py312h1d6d2e6_1    conda-forge
mpg123                    1.32.6               h59595ed_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mysql-common              8.3.0                hf1915f5_4    conda-forge
mysql-libs                8.3.0                hca2cd23_4    conda-forge
ncurses                   6.5                  h59595ed_0    conda-forge
nspr                      4.35                 h27087fc_0    conda-forge
nss                       3.102                h593d115_0    conda-forge
numba                     0.60.0                   pypi_0    pypi
numpy                     2.0.0           py312h22e1c76_0    conda-forge
openjpeg                  2.5.2                h488ebb8_0    conda-forge
openssl                   3.3.1                h4bc722e_2    conda-forge
opt-einsum                3.3.0                hd8ed1ab_2    conda-forge
opt_einsum                3.3.0              pyhc1e730c_2    conda-forge
packaging                 24.1               pyhd8ed1ab_0    conda-forge
pandas                    2.2.2                    pypi_0    pypi
pcre2                     10.44                h0f59acf_0    conda-forge
pillow                    10.4.0          py312h287a98d_0    conda-forge
pip                       25.0.1                   pypi_0    pypi
pixman                    0.43.2               h59595ed_0    conda-forge
pluggy                    1.5.0                    pypi_0    pypi
plum-dispatch             2.5.2                    pypi_0    pypi
ply                       3.11               pyhd8ed1ab_2    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
pulseaudio-client         17.0                 hb77b528_0    conda-forge
pybind11-abi              4                    hd8ed1ab_3    conda-forge
pygments                  2.18.0                   pypi_0    pypi
pyparsing                 3.1.2              pyhd8ed1ab_0    conda-forge
pyqt                      5.15.9          py312h949fe66_5    conda-forge
pyqt5-sip                 12.12.2         py312h30efb56_5    conda-forge
pyscf                     2.6.2           py312h974a264_0    conda-forge
pytest                    8.2.2                    pypi_0    pypi
python                    3.12.4          h194c7f8_0_cpython    conda-forge
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python_abi                3.12                    4_cp312    conda-forge
pytz                      2024.1                   pypi_0    pypi
qhull                     2020.2               h434a139_5    conda-forge
qt-main                   5.15.8              ha2b5568_22    conda-forge
re2                       2023.09.01           h7f4b329_2    conda-forge
readline                  8.2                  h8228510_1    conda-forge
rich                      13.7.1                   pypi_0    pypi
scipy                     1.14.0          py312hc2bc53b_1    conda-forge
setuptools                70.3.0             pyhd8ed1ab_0    conda-forge
sip                       6.7.12          py312h30efb56_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
tornado                   6.4.1           py312h9a8786e_0    conda-forge
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2024.1                   pypi_0    pypi
wheel                     0.43.0             pyhd8ed1ab_1    conda-forge
xcb-util                  0.4.1                hb711507_2    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xcfun                     2.1.1                h5b9907d_7    conda-forge
xkeyboard-config          2.42                 h4ab18f5_0    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.1.1                hd590300_0    conda-forge
xorg-libsm                1.2.4                h7391055_0    conda-forge
xorg-libx11               1.8.9                hb711507_1    conda-forge
xorg-libxau               1.0.11               hd590300_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxrender           0.9.11               hd590300_0    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    conda-forge
xorg-xf86vidmodeproto     2.3.1             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
zipp                      3.19.2             pyhd8ed1ab_0    conda-forge
zlib                      1.3.1                h4ab18f5_1    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge
[2441914641 1384938218]
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30307.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 15:48:59 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         2.19
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30307.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 15:48:59 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   0.846683537472 AA    0.000000000000   0.000000000000   1.600000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 0.625
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         2.19


******** <class 'pyscf.scf.hf.RHF'> ********
method = RHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = scf_56291.chk
max_memory 4000 MB (current use 335 MB)
cond(S) = 3.8874760222917506
Set gradient conv threshold to 3.16228e-05
Initial guess from minao.
E1 = -2.138165124085689  E_coul = 0.7663697313336884
init E= -0.746795392752001
    CPU time for initialize scf      0.12 sec, wall time      2.39 sec
  HOMO = -0.471318176133076  LUMO = 0.481986642737134
  mo_energy =
[-0.47131818  0.48198664]
E1 = -2.390788808178951  E_coul = 0.6544390940702783
cycle= 1 E= -1.11134971410867  delta_E= -0.365  |g|= 5.98e-17  |ddm|= 0.868
    CPU time for cycle= 1      0.00 sec, wall time      0.06 sec
  HOMO = -0.540955310019197  LUMO = 0.567405696592669
  mo_energy =
[-0.54095531  0.5674057 ]
E1 = -2.39078880817895  E_coul = 0.6544390940702781
cycle= 2 E= -1.11134971410867  delta_E= 8.88e-16  |g|= 1.86e-16  |ddm|= 5.21e-16
    CPU time for cycle= 2      0.00 sec, wall time      0.05 sec
  HOMO = -0.540955310019197  LUMO = 0.567405696592669
  mo_energy =
[-0.54095531  0.5674057 ]
E1 = -2.3907888081789506  E_coul = 0.6544390940702781
Extra cycle  E= -1.11134971410867  delta_E= -4.44e-16  |g|= 5.98e-17  |ddm|= 3.14e-16
    CPU time for scf_cycle      0.13 sec, wall time      2.54 sec
    CPU time for SCF      0.14 sec, wall time      2.57 sec
converged SCF energy = -1.11134971410867
# random seed is 59306159
# Using pair_branch population control algorithm.
# target weight is 100
# total weight is 100
# ipie version: 0.7.1
# Calculation uuid: c9afe366-ee39-11ef-9a8c-e88088093959.
# Approximate memory available per node: 1007.0853 GB.
# Running on 1 MPI rank.
# Root processor name: holy8a30307.rc.fas.harvard.edu
# Python interpreter: 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
# Using numpy v2.0.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/numpy.
# - BLAS lib: blas
# - BLAS version: 3.9.0
# - BLAS include directory: /n/home06/mbritt/.conda/envs/afqmc_env/lib
# Using scipy v1.14.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/scipy.
# Using h5py v3.11.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/h5py.
# Package mpi4py not found.
# Package cupy not found.
# MPI communicator : <class 'ipie.qmc.comm.FakeComm'>
# Available memory on the node is 1007.085 GB
# Setting up estimator object.
# Writing estimator data to estimates.0.h5
# Finished settting up estimator object.
            Block                   Weight            WeightFactor            HybridEnergy                  ENumer                  EDenom                  ETotal                  E1Body                  E2Body
                0   1.0000000000000000e+02  1.0000000000000000e+02  0.0000000000000000e+00 -1.1113497141086715e+02  1.0000000000000000e+02 -1.1113497141086714e+00 -1.7657888081789497e+00  6.5443909407027823e-01
                1   1.0022242780089570e+02  1.0000000000000000e+02 -4.4448080273450319e-01 -1.1141412890725282e+02  1.0022242780089570e+02 -1.1116686289878233e+00 -1.7657888081789499e+00  6.5412017919112631e-01
                2   1.0020129867677457e+02  1.0000000000000000e+02 -4.0240716518352448e-01 -1.1143820919173130e+02  1.0020129867677457e+02 -1.1121433620456789e+00 -1.7657888081789495e+00  6.5364544613327125e-01
                3   1.0021597278661061e+02  1.0000000000000000e+02 -4.3169407948214428e-01 -1.1147459854238978e+02  1.0021597278661061e+02 -1.1123436258983597e+00 -1.7657888081789499e+00  6.5344518228059045e-01
                4   1.0021298120426648e+02  1.0000000000000000e+02 -4.2571103702953100e-01 -1.1148489842720670e+02  1.0021298120426648e+02 -1.1124796117976414e+00 -1.7657888081789506e+00  6.5330919638130869e-01
                5   9.9999999999999972e+01  1.0019989264261659e+02 -3.9955568081546600e-01 -1.1128635249403800e+02  9.9999999999999972e+01 -1.1128635249403804e+00 -1.7657888081789510e+00  6.5292528323856980e-01
                6   1.0000778836850013e+02  1.0019989264261659e+02 -4.1518482345319319e-01 -1.1132132335484316e+02  1.0000778836850013e+02 -1.1131265391516896e+00 -1.7657888081789499e+00  6.5266226902726021e-01
                7   1.0002759153381825e+02  1.0019989264261659e+02 -4.5469955067159290e-01 -1.1139411526618836e+02  1.0002759153381825e+02 -1.1136338839921704e+00 -1.7657888081789499e+00  6.5215492418677967e-01
                8   1.0001920793248892e+02  1.0019989264261659e+02 -4.3803115340156368e-01 -1.1142412453839835e+02  1.0001920793248892e+02 -1.1140272637792485e+00 -1.7657888081789501e+00  6.5176154439970158e-01
                9   1.0001302720281699e+02  1.0019989264261659e+02 -4.2571491019321261e-01 -1.1149805725317515e+02  1.0001302720281699e+02 -1.1148353406708469e+00 -1.7657888081789495e+00  6.5095346750810301e-01
               10   9.9999999999999986e+01  1.0002832063754576e+02 -4.5624251565731111e-01 -1.1152934704967056e+02  9.9999999999999986e+01 -1.1152934704967059e+00 -1.7657888081789503e+00  6.5049533768224443e-01
               11   9.9980037391929145e+01  1.0002832063754576e+02 -4.1645308184865104e-01 -1.1151556574348116e+02  9.9980037391929145e+01 -1.1153783160365494e+00 -1.7657888081789499e+00  6.5041049214240065e-01
               12   1.0000426026905357e+02  1.0002832063754576e+02 -4.6482190984177718e-01 -1.1156259986641633e+02  1.0000426026905357e+02 -1.1155784720197515e+00 -1.7657888081789499e+00  6.5021033615919854e-01
               13   9.9988490660371625e+01  1.0002832063754576e+02 -4.3332158997802911e-01 -1.1156924300936561e+02  9.9988490660371625e+01 -1.1158208537053533e+00 -1.7657888081789501e+00  6.4996795447359701e-01
               14   9.9986645518439971e+01  1.0002832063754576e+02 -4.2967995870714426e-01 -1.1161098555432692e+02  9.9986645518439971e+01 -1.1162589261357221e+00 -1.7657888081789503e+00  6.4952988204322781e-01
               15   9.9999999999999972e+01  9.9966100072606082e+01 -3.8873618085999651e-01 -1.1169554921006340e+02  9.9999999999999972e+01 -1.1169554921006344e+00 -1.7657888081789497e+00  6.4883331607831574e-01
               16   1.0000642443719073e+02  9.9966100072606082e+01 -4.0165385762448408e-01 -1.1172295347422003e+02  1.0000642443719073e+02 -1.1171577636433536e+00 -1.7657888081789497e+00  6.4863104453559595e-01
               17   9.9995027134493370e+01  9.9966100072606082e+01 -3.7896353615912498e-01 -1.1177870240178390e+02  9.9995027134493370e+01 -1.1178426128275507e+00 -1.7657888081789499e+00  6.4794619535139941e-01
               18   1.0003452310120603e+02  9.9966100072606082e+01 -4.5787577792103373e-01 -1.1183908940238075e+02  1.0003452310120603e+02 -1.1180049240523884e+00 -1.7657888081789497e+00  6.4778388412656140e-01
               19   1.0003849412601734e+02  9.9966100072606082e+01 -4.6593036679594385e-01 -1.1191222788236816e+02  1.0003849412601734e+02 -1.1186916482508584e+00 -1.7657888081789501e+00  6.4709715992809147e-01
               20   1.0000000000000000e+02  1.0002377781080540e+02 -4.3649877210030158e-01 -1.1192133938305851e+02  1.0000000000000000e+02 -1.1192133938305850e+00 -1.7657888081789497e+00  6.4657541434836507e-01
               21   1.0000236297774646e+02  1.0002377781080540e+02 -4.4151931031277897e-01 -1.1193191617881376e+02  1.0000236297774646e+02 -1.1192927131504082e+00 -1.7657888081789503e+00  6.4649609502854188e-01
               22   1.0000797284457300e+02  1.0002377781080540e+02 -4.5264871857102246e-01 -1.1203946991884155e+02  1.0000797284457300e+02 -1.1203053789818063e+00 -1.7657888081789503e+00  6.4548342919714385e-01
               23   1.0000698262373922e+02  1.0002377781080540e+02 -4.5074595742455215e-01 -1.1209009352539445e+02  1.0000698262373922e+02 -1.1208226724239454e+00 -1.7657888081789506e+00  6.4496613575500505e-01
               24   1.0000191037096715e+02  1.0002377781080540e+02 -4.4070733966076220e-01 -1.1215913366496230e+02  1.0000191037096715e+02 -1.1215699105036765e+00 -1.7657888081789501e+00  6.4421889767527396e-01
