/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2732   1.0004629909014879e+02  9.9960650522448219e+01 -3.6737649157178964e-01 -1.0773129278975537e+02  1.0004629909014879e+02 -1.0768143726404298e+00 -1.6727381669132055e+00  5.9592379427277586e-01
             2733   1.0001821326017230e+02  9.9960650522448219e+01 -3.1423520115803300e-01 -1.0770666094073026e+02  1.0001821326017230e+02 -1.0768704761857562e+00 -1.6727381669132055e+00  5.9586769072744961e-01
             2734   1.0003306454798347e+02  9.9960650522448219e+01 -3.4499187718459567e-01 -1.0771347647296092e+02  1.0003306454798347e+02 -1.0767787327088569e+00 -1.6727381669132055e+00  5.9595943420434871e-01
             2735   9.9999999999999972e+01  9.9991819657863772e+01 -2.6538618902391353e-01 -1.0785434410538910e+02  9.9999999999999972e+01 -1.0785434410538914e+00 -1.6727381669132058e+00  5.9419472585931454e-01
             2736   1.0005440553455630e+02  9.9991819657863772e+01 -3.7529960996327666e-01 -1.0797021146274024e+02  1.0005440553455630e+02 -1.0791150163342884e+00 -1.6727381669132053e+00  5.9362315057891724e-01
             2737   1.0007219320534423e+02  9.9991819657863772e+01 -4.1201028660137046e-01 -1.0797950458658809e+02  1.0007219320534423e+02 -1.0790160695790725e+00 -1.6727381669132058e+00  5.9372209733413339e-01
             2738   1.0003172997797166e+02  9.9991819657863772e+01 -3.3549243574830795e-01 -1.0810299918029655e+02  1.0003172997797166e+02 -1.0806870900273571e+00 -1.6727381669132053e+00  5.9205107688584857e-01
             2739   9.9971972414692814e+01  9.9991819657863772e+01 -2.2125986467997333e-01 -1.0845467032743137e+02  9.9971972414692814e+01 -1.0848507607467377e+00 -1.6727381669132060e+00  5.8788740616646840e-01
             2740   1.0000000000000001e+02  1.0001298993829498e+02 -3.0587625252430389e-01 -1.0872779343933388e+02  1.0000000000000001e+02 -1.0872779343933385e+00 -1.6727381669132055e+00  5.8546023251986712e-01
             2741   1.0004885698338839e+02  1.0001298993829498e+02 -4.0480061843875093e-01 -1.0895836847894405e+02  1.0004885698338839e+02 -1.0890516070267044e+00 -1.6727381669132062e+00  5.8368655988650109e-01
             2742   1.0001454434777470e+02  1.0001298993829498e+02 -3.3810522226492079e-01 -1.0930855281014333e+02  1.0001454434777470e+02 -1.0929265690603072e+00 -1.6727381669132060e+00  5.7981159785289882e-01
             2743   1.0003607041821726e+02  1.0001298993829498e+02 -3.8473886002835417e-01 -1.0893192485459963e+02  1.0003607041821726e+02 -1.0889264682148327e+00 -1.6727381669132058e+00  5.8381169869837324e-01
             2744   1.0000304646791966e+02  1.0001298993829498e+02 -3.2105928704299869e-01 -1.0846670152403060e+02  1.0000304646791966e+02 -1.0846339722142966e+00 -1.6727381669132058e+00  5.8810419469890940e-01
             2745   9.9999999999999986e+01  1.0001675199853103e+02 -3.5000736272532768e-01 -1.0849957360844847e+02  9.9999999999999986e+01 -1.0849957360844849e+00 -1.6727381669132058e+00  5.8774243082872113e-01
             2746   1.0002196019963982e+02  1.0001675199853103e+02 -3.9506417238030483e-01 -1.0874833153475302e+02  1.0002196019963982e+02 -1.0872445542728388e+00 -1.6727381669132053e+00  5.8549361264036681e-01
             2747   9.9990999764821552e+01  1.0001675199853103e+02 -3.3517079169318437e-01 -1.0897159991312533e+02  9.9990999764821552e+01 -1.0898140849619078e+00 -1.6727381669132062e+00  5.8292408195129819e-01
             2748   9.9996673593728332e+01  1.0001675199853103e+02 -3.4898998725912173e-01 -1.0884971884741569e+02  9.9996673593728332e+01 -1.0885333975173610e+00 -1.6727381669132058e+00  5.8420476939584443e-01
             2749   1.0001737958838514e+02  1.0001675199853103e+02 -3.9122839837160983e-01 -1.0901121986554541e+02  1.0001737958838514e+02 -1.0899227745635192e+00 -1.6727381669132053e+00  5.8281539234968638e-01
             2750   1.0000000000000000e+02  9.9974941410085222e+01 -3.0785765363527851e-01 -1.0882919187860170e+02  1.0000000000000000e+02 -1.0882919187860172e+00 -1.6727381669132058e+00  5.8444624812718848e-01
             2751   1.0000225668455975e+02  9.9974941410085222e+01 -3.1532285099886093e-01 -1.0861817660195661e+02  1.0000225668455975e+02 -1.0861572548765006e+00 -1.6727381669132058e+00  5.8658091203670526e-01
             2752   1.0001947840036463e+02  9.9974941410085222e+01 -3.5138015885967860e-01 -1.0845348074245123e+02  1.0001947840036463e+02 -1.0843235985327420e+00 -1.6727381669132060e+00  5.8841456838046413e-01
             2753   1.0001064859329867e+02  9.9974941410085222e+01 -3.3464924029136472e-01 -1.0838880162519509e+02  1.0001064859329867e+02 -1.0837726097144600e+00 -1.6727381669132058e+00  5.8896555719874577e-01
             2754   1.0003272126036059e+02  9.9974941410085222e+01 -3.8083522056044650e-01 -1.0856278600199806e+02  1.0003272126036059e+02 -1.0852727450994342e+00 -1.6727381669132058e+00  5.8746542181377182e-01
             2755   9.9999999999999986e+01  1.0002631220210880e+02 -3.6927587797020123e-01 -1.0855704641247299e+02  9.9999999999999986e+01 -1.0855704641247301e+00 -1.6727381669132058e+00  5.8716770278847585e-01
             2756   9.9981960992421662e+01  1.0002631220210880e+02 -3.3540136223313560e-01 -1.0841754246253429e+02  9.9981960992421662e+01 -1.0843710343984154e+00 -1.6727381669132060e+00  5.8836713251479056e-01
             2757   9.9990544173583984e+01  1.0002631220210880e+02 -3.5389343403397816e-01 -1.0819850887599775e+02  9.9990544173583984e+01 -1.0820874090670483e+00 -1.6727381669132055e+00  5.9065075784615717e-01
             2758   9.9986028352648319e+01  1.0002631220210880e+02 -3.4649050496871187e-01 -1.0838251841012222e+02  9.9986028352648319e+01 -1.0839766334938286e+00 -1.6727381669132060e+00  5.8876153341937743e-01
             2759   1.0000566949761287e+02  1.0002631220210880e+02 -3.8736826270045777e-01 -1.0842754181822377e+02  1.0000566949761287e+02 -1.0842139486982980e+00 -1.6727381669132055e+00  5.8852421821490775e-01
             2760   1.0000000000000000e+02  9.9996952099449288e+01 -3.7197454750219300e-01 -1.0850010091268949e+02  1.0000000000000000e+02 -1.0850010091268949e+00 -1.6727381669132053e+00  5.8773715778631064e-01
             2761   9.9993924055314650e+01  9.9996952099449288e+01 -3.6141555597793584e-01 -1.0868056411286220e+02  9.9993924055314650e+01 -1.0868716788506296e+00 -1.6727381669132055e+00  5.8586648806257602e-01
             2762   9.9989492173407371e+01  9.9996952099449288e+01 -3.5491497189648696e-01 -1.0845076036348637e+02  9.9989492173407371e+01 -1.0846215737890237e+00 -1.6727381669132051e+00  5.8811659312418152e-01
             2763   1.0002344153195439e+02  9.9996952099449288e+01 -4.2391373696691059e-01 -1.0844663350798005e+02  1.0002344153195439e+02 -1.0842121791353752e+00 -1.6727381669132058e+00  5.8852598777783083e-01
             2764   9.9987947139990951e+01  9.9996952099449288e+01 -3.5480839940676517e-01 -1.0852712448818646e+02  9.9987947139990951e+01 -1.0854020668735200e+00 -1.6727381669132055e+00  5.8733610003968573e-01
             2765   1.0000000000000000e+02  9.9979429078637665e+01 -3.3986477171133145e-01 -1.0857654252194580e+02  1.0000000000000000e+02 -1.0857654252194580e+00 -1.6727381669132058e+00  5.8697274169374780e-01
             2766   1.0002967768260947e+02  9.9979429078637665e+01 -4.0077760884150243e-01 -1.0883692584097456e+02  1.0002967768260947e+02 -1.0880463514669132e+00 -1.6727381669132051e+00  5.8469181544629201e-01
             2767   1.0001774365563823e+02  9.9979429078637665e+01 -3.7864810998663911e-01 -1.0872178853355983e+02  1.0001774365563823e+02 -1.0870250073615908e+00 -1.6727381669132060e+00  5.8571315955161518e-01
             2768   1.0000318146333531e+02  9.9979429078637665e+01 -3.5065984122222660e-01 -1.0887071965111335e+02  1.0000318146333531e+02 -1.0886725607927703e+00 -1.6727381669132055e+00  5.8406560612043534e-01
             2769   9.9994082830722931e+01  9.9979429078637665e+01 -3.3456038060695525e-01 -1.0904693905421492e+02  9.9994082830722931e+01 -1.0905339192801768e+00 -1.6727381669132058e+00  5.8220424763302914e-01
             2770   1.0000000000000003e+02  1.0002011015882682e+02 -3.8802946000079780e-01 -1.0912024121595685e+02  1.0000000000000003e+02 -1.0912024121595683e+00 -1.6727381669132049e+00  5.8153575475363717e-01
             2771   1.0001489489837711e+02  1.0002011015882682e+02 -4.1903677842139692e-01 -1.0890871335003719e+02  1.0001489489837711e+02 -1.0889249392372695e+00 -1.6727381669132055e+00  5.8381322767593635e-01
             2772   9.9958962661500536e+01  1.0002011015882682e+02 -3.0961591182339898e-01 -1.0890680387631049e+02  9.9958962661500536e+01 -1.0895151467818929e+00 -1.6727381669132055e+00  5.8322302013131289e-01
             2773   1.0001428236506116e+02  1.0002011015882682e+02 -4.2149916861250059e-01 -1.0888948475791389e+02  1.0001428236506116e+02 -1.0887393498506288e+00 -1.6727381669132053e+00  5.8399881706257728e-01
             2774   9.9939892497418839e+01  1.0002011015882682e+02 -2.7691016547671815e-01 -1.0864530470315803e+02  9.9939892497418839e+01 -1.0871064795868579e+00 -1.6727381669132058e+00  5.8563168732634785e-01
             2775   9.9999999999999986e+01  9.9964341058469628e+01 -3.2737692668196522e-01 -1.0865229213450563e+02  9.9999999999999986e+01 -1.0865229213450565e+00 -1.6727381669132060e+00  5.8621524556814963e-01
             2776   9.9975810028016284e+01  9.9964341058469628e+01 -2.8080594503695000e-01 -1.0889497590060257e+02  9.9975810028016284e+01 -1.0892132393834755e+00 -1.6727381669132055e+00  5.8352492752973018e-01
             2777   1.0003040483417259e+02  9.9964341058469628e+01 -3.9124195087807073e-01 -1.0882796314798944e+02  1.0003040483417259e+02 -1.0879488424384685e+00 -1.6727381669132055e+00  5.8478932447473730e-01
             2778   1.0004265040822550e+02  9.9964341058469628e+01 -4.1659107337175499e-01 -1.0879887252098338e+02  1.0004265040822550e+02 -1.0875248914040960e+00 -1.6727381669132055e+00  5.8521327550910984e-01
             2779   9.9968026418747144e+01  9.9964341058469628e+01 -2.7004175754386028e-01 -1.0904450470150331e+02  9.9968026418747144e+01 -1.0907938128610895e+00 -1.6727381669132055e+00  5.8194435405211642e-01
             2780   1.0000000000000000e+02  9.9993344966208269e+01 -3.2224510900502124e-01 -1.0872956717636829e+02  1.0000000000000000e+02 -1.0872956717636830e+00 -1.6727381669132058e+00  5.8544249514952273e-01
             2781   1.0001779257359395e+02  9.9993344966208269e+01 -3.5990922363713151e-01 -1.0865883477770986e+02  1.0001779257359395e+02 -1.0863950501382817e+00 -1.6727381669132058e+00  5.8634311677492401e-01
             2782   1.0005419588943282e+02  9.9993344966208269e+01 -4.3333467758071115e-01 -1.0878026758501795e+02  1.0005419588943282e+02 -1.0872134508504578e+00 -1.6727381669132060e+00  5.8552471606274770e-01
             2783   1.0001186417695001e+02  9.9993344966208269e+01 -3.5015640722198571e-01 -1.0864751096722850e+02  1.0001186417695001e+02 -1.0863462236340233e+00 -1.6727381669132062e+00  5.8639194327918243e-01
             2784   1.0001412613018456e+02  9.9993344966208269e+01 -3.5659592847465599e-01 -1.0851434354871925e+02  1.0001412613018456e+02 -1.0849901683635199e+00 -1.6727381669132055e+00  5.8774799854968574e-01
             2785   1.0000000000000000e+02  1.0000935331786778e+02 -3.4872634641895572e-01 -1.0850019012323614e+02  1.0000000000000000e+02 -1.0850019012323615e+00 -1.6727381669132060e+00  5.8773626568084414e-01
             2786   1.0001069495789226e+02  1.0000935331786778e+02 -3.7171234513031393e-01 -1.0842002154940488e+02  1.0001069495789226e+02 -1.0840842731375202e+00 -1.6727381669132060e+00  5.8865389377568578e-01
             2787   1.0003119300942426e+02  1.0000935331786778e+02 -4.1404964995350207e-01 -1.0863838213571766e+02  1.0003119300942426e+02 -1.0860450512219972e+00 -1.6727381669132058e+00  5.8669311569120852e-01
             2788   9.9985813401341346e+01  1.0000935331786778e+02 -3.2569382252068863e-01 -1.0851934147625775e+02  9.9985813401341346e+01 -1.0853473886406559e+00 -1.6727381669132051e+00  5.8739077827254949e-01
             2789   9.9985359317678331e+01  1.0000935331786778e+02 -3.2620263924761600e-01 -1.0840588817267094e+02  9.9985359317678331e+01 -1.0842176185839218e+00 -1.6727381669132053e+00  5.8852054832928380e-01
             2790   1.0000000000000000e+02  9.9971207780108116e+01 -2.9963664367384324e-01 -1.0828728317822996e+02  1.0000000000000000e+02 -1.0828728317822995e+00 -1.6727381669132055e+00  5.8986533513090567e-01
             2791   1.0001345138826926e+02  9.9971207780108116e+01 -3.2782953381652608e-01 -1.0815632573261794e+02  1.0001345138826926e+02 -1.0814177916202157e+00 -1.6727381669132055e+00  5.9132037529299042e-01
             2792   9.9999584010439378e+01  9.9971207780108116e+01 -3.0153969795734631e-01 -1.0818297824017824e+02  9.9999584010439378e+01 -1.0818342827194618e+00 -1.6727381669132055e+00  5.9090388419374396e-01
             2793   1.0003167905391687e+02  9.9971207780108116e+01 -3.6645014640324680e-01 -1.0814699062774589e+02  1.0003167905391687e+02 -1.0811274153406432e+00 -1.6727381669132062e+00  5.9161075157256293e-01
             2794   1.0003400297739037e+02  9.9971207780108116e+01 -3.7191119448695809e-01 -1.0813728549180661e+02  1.0003400297739037e+02 -1.0810052809368005e+00 -1.6727381669132055e+00  5.9173288597640539e-01
             2795   1.0000000000000000e+02  9.9988454968491567e+01 -2.8232911405112415e-01 -1.0827723204606714e+02  1.0000000000000000e+02 -1.0827723204606714e+00 -1.6727381669132058e+00  5.8996584645253447e-01
             2796   1.0003443205919164e+02  9.9988454968491567e+01 -3.5187800779415440e-01 -1.0838990341150802e+02  1.0003443205919164e+02 -1.0835259538173050e+00 -1.6727381669132055e+00  5.8921221309590088e-01
             2797   1.0003183223783348e+02  9.9988454968491567e+01 -3.4778131583908722e-01 -1.0843567947172274e+02  1.0003183223783348e+02 -1.0840117295253420e+00 -1.6727381669132055e+00  5.8872643738786357e-01
             2798   1.0005463670126899e+02  9.9988454968491567e+01 -3.9451791363885841e-01 -1.0838361460512471e+02  1.0005463670126899e+02 -1.0832442971006269e+00 -1.6727381669132053e+00  5.8949386981257879e-01
             2799   1.0004135365381484e+02  9.9988454968491567e+01 -3.7016097084617661e-01 -1.0833248290452292e+02  1.0004135365381484e+02 -1.0828770198312077e+00 -1.6727381669132055e+00  5.8986114708199788e-01
             2800   1.0000000000000000e+02  1.0000354476614528e+02 -2.9676234416075187e-01 -1.0805271216100837e+02  1.0000000000000000e+02 -1.0805271216100838e+00 -1.6727381669132058e+00  5.9221104530312219e-01
             2801   1.0001322476062512e+02  1.0000354476614528e+02 -3.2432391768367164e-01 -1.0821279475811946e+02  1.0001322476062512e+02 -1.0819848576737672e+00 -1.6727381669132058e+00  5.9075330923943870e-01
             2802   1.0002290150047912e+02  1.0000354476614528e+02 -3.4465197266020076e-01 -1.0824998832842378e+02  1.0002290150047912e+02 -1.0822520313300974e+00 -1.6727381669132058e+00  5.9048613558310847e-01
             2803   1.0003794370566949e+02  1.0000354476614528e+02 -3.7566627809546599e-01 -1.0813948728768042e+02  1.0003794370566949e+02 -1.0809847072211640e+00 -1.6727381669132058e+00  5.9175345969204207e-01
             2804   1.0002463389428986e+02  1.0000354476614528e+02 -3.4995339482143861e-01 -1.0811887055982406e+02  1.0002463389428986e+02 -1.0809224323089102e+00 -1.6727381669132053e+00  5.9181573460429560e-01
             2805   9.9999999999999986e+01  1.0002340557064038e+02 -3.4813178974756942e-01 -1.0801626586836674e+02  9.9999999999999986e+01 -1.0801626586836677e+00 -1.6727381669132058e+00  5.9257550822953775e-01
             2806   1.0002474700612629e+02  1.0002340557064038e+02 -3.9834085949180303e-01 -1.0808034433322419e+02  1.0002474700612629e+02 -1.0805360430114812e+00 -1.6727381669132062e+00  5.9220212390172511e-01
             2807   1.0000349539983254e+02  1.0002340557064038e+02 -3.5682920027946502e-01 -1.0795349805922447e+02  1.0000349539983254e+02 -1.0794972478472511e+00 -1.6727381669132051e+00  5.9324091906595433e-01
             2808   1.0000321016311248e+02  1.0002340557064038e+02 -3.5747974559509238e-01 -1.0795493988242239e+02  1.0000321016311248e+02 -1.0795147446400977e+00 -1.6727381669132055e+00  5.9322342227310776e-01
             2809   1.0000477883623584e+02  1.0002340557064038e+02 -3.6237634351970044e-01 -1.0791648131283016e+02  1.0000477883623584e+02 -1.0791132440735680e+00 -1.6727381669132062e+00  5.9362492283963786e-01
             2810   1.0000000000000000e+02  9.9989846091901882e+01 -3.3375472967536995e-01 -1.0793257974939209e+02  1.0000000000000000e+02 -1.0793257974939210e+00 -1.6727381669132060e+00  5.9341236941928510e-01
             2811   1.0002147225786665e+02  9.9989846091901882e+01 -3.7831527878649052e-01 -1.0798693292768770e+02  1.0002147225786665e+02 -1.0796375067274073e+00 -1.6727381669132055e+00  5.9310066018579821e-01
             2812   1.0001898809701554e+02  9.9989846091901882e+01 -3.7480138431174670e-01 -1.0801171439110681e+02  1.0001898809701554e+02 -1.0799120891558966e+00 -1.6727381669132064e+00  5.9282607775730956e-01
             2813   1.0002104301304614e+02  9.9989846091901882e+01 -3.8068317911210231e-01 -1.0803923794050039e+02  1.0002104301304614e+02 -1.0801650801262730e+00 -1.6727381669132055e+00  5.9257308678693277e-01
             2814   1.0003006139708778e+02  9.9989846091901882e+01 -3.9988330442226777e-01 -1.0792925552787729e+02  1.0003006139708778e+02 -1.0789682023630098e+00 -1.6727381669132058e+00  5.9376996455019615e-01
             2815   1.0000000000000000e+02  9.9996475281963356e+01 -3.3410118801676886e-01 -1.0786388677596999e+02  1.0000000000000000e+02 -1.0786388677596999e+00 -1.6727381669132055e+00  5.9409929915350579e-01
             2816   1.0000885581517551e+02  9.9996475281963356e+01 -3.5303081702795702e-01 -1.0777938118148583e+02  1.0000885581517551e+02 -1.0776983728388101e+00 -1.6727381669132058e+00  5.9503979407439522e-01
             2817   9.9983932992661209e+01  9.9996475281963356e+01 -3.0448372879207675e-01 -1.0802242555055140e+02  9.9983932992661209e+01 -1.0803978431062540e+00 -1.6727381669132060e+00  5.9234032380695145e-01
             2818   9.9992185047792702e+01  9.9996475281963356e+01 -3.2187471333911111e-01 -1.0807333657521728e+02  9.9992185047792702e+01 -1.0808178311491250e+00 -1.6727381669132064e+00  5.9192033576408110e-01
             2819   1.0002311468824223e+02  9.9996475281963356e+01 -3.8442295584801223e-01 -1.0815907092193495e+02  1.0002311468824223e+02 -1.0813407606736836e+00 -1.6727381669132051e+00  5.9139740623952197e-01
             2820   1.0000000000000001e+02  1.0001595570212662e+02 -3.7189128043486008e-01 -1.0821484437337438e+02  1.0000000000000001e+02 -1.0821484437337436e+00 -1.6727381669132055e+00  5.9058972317946201e-01
             2821   1.0001046815283182e+02  1.0001595570212662e+02 -3.9391067897877025e-01 -1.0834425820055070e+02  1.0001046815283182e+02 -1.0833291774515397e+00 -1.6727381669132053e+00  5.8940898946166587e-01
             2822   1.0001986457120951e+02  1.0001595570212662e+02 -4.1383786423640651e-01 -1.0835513661400691e+02  1.0001986457120951e+02 -1.0833361660559244e+00 -1.6727381669132060e+00  5.8940200085728145e-01
             2823   1.0000474995274135e+02  1.0001595570212662e+02 -3.8570793108839330e-01 -1.0825771804569669e+02  1.0000474995274135e+02 -1.0825257609949068e+00 -1.6727381669132058e+00  5.9021240591829882e-01
             2824   9.9986571033397183e+01  1.0001595570212662e+02 -3.5053735018297388e-01 -1.0811390812292176e+02  9.9986571033397183e+01 -1.0812842865349379e+00 -1.6727381669132053e+00  5.9145388037826774e-01
             2825   1.0000000000000001e+02  9.9989256882188741e+01 -3.5693794724937056e-01 -1.0797421282777782e+02  1.0000000000000001e+02 -1.0797421282777779e+00 -1.6727381669132053e+00  5.9299603863542760e-01
             2826   9.9999888697741738e+01  9.9989256882188741e+01 -3.5805128847392148e-01 -1.0810201627143141e+02  9.9999888697741738e+01 -1.0810213659155066e+00 -1.6727381669132060e+00  5.9171680099769897e-01
             2827   1.0000178609318783e+02  9.9989256882188741e+01 -3.6253946926836317e-01 -1.0818187503901675e+02  1.0000178609318783e+02 -1.0817994284442700e+00 -1.6727381669132060e+00  5.9093873846893563e-01
             2828   9.9983116728894757e+01  9.9989256882188741e+01 -3.2724295286680605e-01 -1.0805222921597520e+02  9.9983116728894757e+01 -1.0807047504726217e+00 -1.6727381669132058e+00  5.9203341644058416e-01
             2829   9.9993982110471620e+01  9.9989256882188741e+01 -3.5007431396764854e-01 -1.0808566310555065e+02  9.9993982110471620e+01 -1.0809216797280810e+00 -1.6727381669132055e+00  5.9181648718512503e-01
             2830   1.0000000000000001e+02  9.9996756471169405e+01 -3.5688671829965785e-01 -1.0814279819192122e+02  1.0000000000000001e+02 -1.0814279819192121e+00 -1.6727381669132058e+00  5.9131018499399346e-01
             2831   9.9992992975554017e+01  9.9996756471169405e+01 -3.4452589490749191e-01 -1.0826850552922751e+02  9.9992992975554017e+01 -1.0827609246149545e+00 -1.6727381669132055e+00  5.8997724229825144e-01
             2832   9.9957222482432172e+01  9.9996756471169405e+01 -2.7580957029077008e-01 -1.0797057706972384e+02  9.9957222482432172e+01 -1.0801678396846215e+00 -1.6727381669132055e+00  5.9257032722858394e-01
             2833   9.9996202996116452e+01  9.9996756471169405e+01 -3.5511458937283930e-01 -1.0812791650771418e+02  9.9996202996116452e+01 -1.0813202228479970e+00 -1.6727381669132060e+00  5.9141794406520898e-01
             2834   9.9987482367091843e+01  9.9996756471169405e+01 -3.3861714358833522e-01 -1.0801085024592882e+02  9.9987482367091843e+01 -1.0802437234030973e+00 -1.6727381669132058e+00  5.9249444351010838e-01
             2835   1.0000000000000001e+02  9.9995423401337746e+01 -3.5517233606410076e-01 -1.0802821915075734e+02  1.0000000000000001e+02 -1.0802821915075731e+00 -1.6727381669132058e+00  5.9245597540563233e-01
             2836   1.0000815648142886e+02  9.9995423401337746e+01 -3.7414808569540714e-01 -1.0805726006483235e+02  1.0000815648142886e+02 -1.0804844711330939e+00 -1.6727381669132055e+00  5.9225369578011200e-01
             2837   1.0000678624587273e+02  9.9995423401337746e+01 -3.7276033330921338e-01 -1.0796355187616371e+02  1.0000678624587273e+02 -1.0795622570125269e+00 -1.6727381669132055e+00  5.9317590990067870e-01
             2838   1.0003128851772942e+02  9.9995423401337746e+01 -4.2272734741536333e-01 -1.0795300003269237e+02  1.0003128851772942e+02 -1.0791923370412140e+00 -1.6727381669132058e+00  5.9354582987199145e-01
             2839   9.9989468672633123e+01  9.9995423401337746e+01 -3.4052347365455432e-01 -1.0797768319500972e+02  9.9989468672633123e+01 -1.0798905587600443e+00 -1.6727381669132060e+00  5.9284760815316140e-01
             2840   1.0000000000000000e+02  1.0001474231923288e+02 -3.9169160756596016e-01 -1.0801338544185916e+02  1.0000000000000000e+02 -1.0801338544185917e+00 -1.6727381669132058e+00  5.9260431249461420e-01
             2841   9.9966616158332442e+01  1.0001474231923288e+02 -3.2719836885667103e-01 -1.0804182109703873e+02  9.9966616158332442e+01 -1.0807790165260405e+00 -1.6727381669132053e+00  5.9195915038716473e-01
             2842   9.9962055439717332e+01  1.0001474231923288e+02 -3.2071738489554213e-01 -1.0818471940549666e+02  9.9962055439717332e+01 -1.0822578520380470e+00 -1.6727381669132060e+00  5.9048031487515906e-01
             2843   9.9943199662096873e+01  1.0001474231923288e+02 -2.8426515595073182e-01 -1.0821276662612964e+02  9.9943199662096873e+01 -1.0827426677552026e+00 -1.6727381669132053e+00  5.8999549915800276e-01
             2844   9.9993424443699638e+01  1.0001474231923288e+02 -3.8594501401309467e-01 -1.0826883621872288e+02  9.9993424443699638e+01 -1.0827595596516713e+00 -1.6727381669132060e+00  5.8997860726153484e-01
             2845   9.9999999999999986e+01  9.9966665392414228e+01 -3.3393616045977692e-01 -1.0846491174328938e+02  9.9999999999999986e+01 -1.0846491174328940e+00 -1.6727381669132060e+00  5.8808904948031193e-01
             2846   9.9978644155208812e+01  9.9966665392414228e+01 -2.9300020235510188e-01 -1.0846968991765135e+02  9.9978644155208812e+01 -1.0849285948433234e+00 -1.6727381669132053e+00  5.8780957206988238e-01
             2847   9.9989190161572907e+01  9.9966665392414228e+01 -3.1500688871328264e-01 -1.0853664285680053e+02  9.9989190161572907e+01 -1.0854837676094362e+00 -1.6727381669132060e+00  5.8725439930376966e-01
             2848   1.0001804587008297e+02  9.9966665392414228e+01 -3.7462168406377327e-01 -1.0846543938678448e+02  1.0001804587008297e+02 -1.0844586938608471e+00 -1.6727381669132053e+00  5.8827947305235839e-01
             2849   1.0001505453163337e+02  9.9966665392414228e+01 -3.7056500701805462e-01 -1.0856584012388073e+02  1.0001505453163337e+02 -1.0854949850529041e+00 -1.6727381669132053e+00  5.8724318186030133e-01
             2850   1.0000000000000001e+02  1.0000293943315447e+02 -3.4802389971862080e-01 -1.0858172926741751e+02  1.0000000000000001e+02 -1.0858172926741749e+00 -1.6727381669132058e+00  5.8692087423903050e-01
             2851   9.9994373625425226e+01  1.0000293943315447e+02 -3.3861057116267618e-01 -1.0847247759901708e+02  9.9994373625425226e+01 -1.0847858101031813e+00 -1.6727381669132058e+00  5.8795235681002456e-01
             2852   9.9994446577692969e+01  1.0000293943315447e+02 -3.3964033906627233e-01 -1.0848230323156707e+02  9.9994446577692969e+01 -1.0848832804657735e+00 -1.6727381669132060e+00  5.8785488644743233e-01
             2853   9.9961841756578309e+01  1.0000293943315447e+02 -2.7796083010131412e-01 -1.0850620048731258e+02  9.9961841756578309e+01 -1.0854762035251515e+00 -1.6727381669132053e+00  5.8726196338805370e-01
             2854   1.0001449572333370e+02  1.0000293943315447e+02 -3.8439916429505816e-01 -1.0842390225600165e+02  1.0001449572333370e+02 -1.0840818770504086e+00 -1.6727381669132055e+00  5.8865628986279717e-01
             2855   1.0000000000000000e+02  1.0002054451565098e+02 -3.9765524144508846e-01 -1.0838212859528282e+02  1.0000000000000000e+02 -1.0838212859528282e+00 -1.6727381669132058e+00  5.8891688096037753e-01
             2856   9.9982637323879331e+01  1.0002054451565098e+02 -3.6461949327434856e-01 -1.0832112537093488e+02  9.9982637323879331e+01 -1.0833993608314634e+00 -1.6727381669132058e+00  5.8933880608174194e-01
             2857   9.9993352145693407e+01  1.0002054451565098e+02 -3.8767239439533219e-01 -1.0819267996276562e+02  9.9993352145693407e+01 -1.0819987293267810e+00 -1.6727381669132055e+00  5.9073943758642433e-01
             2858   9.9977886701623703e+01  1.0002054451565098e+02 -3.5996418414082287e-01 -1.0825461058335974e+02  9.9977886701623703e+01 -1.0827855454320341e+00 -1.6727381669132053e+00  5.8995262148117134e-01
             2859   9.9952010518047985e+01  1.0002054451565098e+02 -3.1034419384318002e-01 -1.0848487025487675e+02  9.9952010518047985e+01 -1.0853695657806506e+00 -1.6727381669132058e+00  5.8736860113255529e-01
