/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
libre2-11                 2023.09.01           h5a48ba9_2    conda-forge
libsndfile                1.2.2                hc60ed4a_1    conda-forge
libsqlite                 3.46.0               hde9e2c9_0    conda-forge
libssh2                   1.11.0               h0841786_0    conda-forge
libstdcxx-ng              14.1.0               hc0a3c3a_0    conda-forge
libsystemd0               255                  h3516f8a_1    conda-forge
libtiff                   4.6.0                h1dd3fc0_3    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libwebp-base              1.4.0                hd590300_0    conda-forge
libxc-c                   6.2.2            cpu_h1b64f48_4    conda-forge
libxcb                    1.16                 hd590300_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.7.0                h2c5496b_1    conda-forge
libxml2                   2.12.7               h4c95cb1_3    conda-forge
libzlib                   1.3.1                h4ab18f5_1    conda-forge
llvm-openmp               18.1.8               hf5423f3_0    conda-forge
llvmlite                  0.43.0                   pypi_0    pypi
lz4-c                     1.9.4                hcb278e6_0    conda-forge
markdown-it-py            3.0.0                    pypi_0    pypi
matplotlib                3.9.1           py312h7900ff3_0    conda-forge
matplotlib-base           3.9.1           py312h9201f00_0    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
ml_dtypes                 0.4.0           py312h1d6d2e6_1    conda-forge
mpg123                    1.32.6               h59595ed_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mysql-common              8.3.0                hf1915f5_4    conda-forge
mysql-libs                8.3.0                hca2cd23_4    conda-forge
ncurses                   6.5                  h59595ed_0    conda-forge
nspr                      4.35                 h27087fc_0    conda-forge
nss                       3.102                h593d115_0    conda-forge
numba                     0.60.0                   pypi_0    pypi
numpy                     2.0.0           py312h22e1c76_0    conda-forge
openjpeg                  2.5.2                h488ebb8_0    conda-forge
openssl                   3.3.1                h4bc722e_2    conda-forge
opt-einsum                3.3.0                hd8ed1ab_2    conda-forge
opt_einsum                3.3.0              pyhc1e730c_2    conda-forge
packaging                 24.1               pyhd8ed1ab_0    conda-forge
pandas                    2.2.2                    pypi_0    pypi
pcre2                     10.44                h0f59acf_0    conda-forge
pillow                    10.4.0          py312h287a98d_0    conda-forge
pip                       25.0.1                   pypi_0    pypi
pixman                    0.43.2               h59595ed_0    conda-forge
pluggy                    1.5.0                    pypi_0    pypi
plum-dispatch             2.5.2                    pypi_0    pypi
ply                       3.11               pyhd8ed1ab_2    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
pulseaudio-client         17.0                 hb77b528_0    conda-forge
pybind11-abi              4                    hd8ed1ab_3    conda-forge
pygments                  2.18.0                   pypi_0    pypi
pyparsing                 3.1.2              pyhd8ed1ab_0    conda-forge
pyqt                      5.15.9          py312h949fe66_5    conda-forge
pyqt5-sip                 12.12.2         py312h30efb56_5    conda-forge
pyscf                     2.6.2           py312h974a264_0    conda-forge
pytest                    8.2.2                    pypi_0    pypi
python                    3.12.4          h194c7f8_0_cpython    conda-forge
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python_abi                3.12                    4_cp312    conda-forge
pytz                      2024.1                   pypi_0    pypi
qhull                     2020.2               h434a139_5    conda-forge
qt-main                   5.15.8              ha2b5568_22    conda-forge
re2                       2023.09.01           h7f4b329_2    conda-forge
readline                  8.2                  h8228510_1    conda-forge
rich                      13.7.1                   pypi_0    pypi
scipy                     1.14.0          py312hc2bc53b_1    conda-forge
setuptools                70.3.0             pyhd8ed1ab_0    conda-forge
sip                       6.7.12          py312h30efb56_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
tornado                   6.4.1           py312h9a8786e_0    conda-forge
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2024.1                   pypi_0    pypi
wheel                     0.43.0             pyhd8ed1ab_1    conda-forge
xcb-util                  0.4.1                hb711507_2    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xcfun                     2.1.1                h5b9907d_7    conda-forge
xkeyboard-config          2.42                 h4ab18f5_0    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.1.1                hd590300_0    conda-forge
xorg-libsm                1.2.4                h7391055_0    conda-forge
xorg-libx11               1.8.9                hb711507_1    conda-forge
xorg-libxau               1.0.11               hd590300_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxrender           0.9.11               hd590300_0    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    conda-forge
xorg-xf86vidmodeproto     2.3.1             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
zipp                      3.19.2             pyhd8ed1ab_0    conda-forge
zlib                      1.3.1                h4ab18f5_1    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge
[2441914641 1384938218]
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a32607.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 15:56:58 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         2.77
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a32607.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 15:56:58 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   1.217107585116 AA    0.000000000000   0.000000000000   2.300000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 0.434782608695652
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         2.77


******** <class 'pyscf.scf.hf.RHF'> ********
method = RHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = scf_63346.chk
max_memory 4000 MB (current use 322 MB)
cond(S) = 2.220024553914179
Set gradient conv threshold to 3.16228e-05
Initial guess from minao.
E1 = -1.8089712627154007  E_coul = 0.7274994817231726
init E= -0.646689172296576
    CPU time for initialize scf      0.17 sec, wall time      2.29 sec
  HOMO = -0.329413852079172  LUMO = 0.224235539610523
  mo_energy =
[-0.32941385  0.22423554]
E1 = -2.032176582060551  E_coul = 0.5906153237321028
cycle= 1 E= -1.0067786496328  delta_E= -0.36  |g|= 2.85e-16  |ddm|= 0.956
    CPU time for cycle= 1      0.01 sec, wall time      0.11 sec
  HOMO = -0.425472967298173  LUMO = 0.329770484542947
  mo_energy =
[-0.42547297  0.32977048]
E1 = -2.0321765820605515  E_coul = 0.590615323732103
cycle= 2 E= -1.0067786496328  delta_E=    0  |g|= 1.38e-17  |ddm|= 6.66e-16
    CPU time for cycle= 2      0.01 sec, wall time      0.09 sec
  HOMO = -0.425472967298173  LUMO = 0.329770484542947
  mo_energy =
[-0.42547297  0.32977048]
E1 = -2.032176582060551  E_coul = 0.5906153237321028
Extra cycle  E= -1.0067786496328  delta_E=    0  |g|= 3.96e-16  |ddm|= 3.68e-16
    CPU time for scf_cycle      0.19 sec, wall time      2.54 sec
    CPU time for SCF      0.19 sec, wall time      2.54 sec
converged SCF energy = -1.0067786496328
# random seed is 59306159
# Using pair_branch population control algorithm.
# target weight is 100
# total weight is 100
# ipie version: 0.7.1
# Calculation uuid: e8b004f2-ee3a-11ef-8680-e8808805d404.
# Approximate memory available per node: 1007.0853 GB.
# Running on 1 MPI rank.
# Root processor name: holy8a32607.rc.fas.harvard.edu
# Python interpreter: 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
# Using numpy v2.0.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/numpy.
# - BLAS lib: blas
# - BLAS version: 3.9.0
# - BLAS include directory: /n/home06/mbritt/.conda/envs/afqmc_env/lib
# Using scipy v1.14.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/scipy.
# Using h5py v3.11.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/h5py.
# Package mpi4py not found.
# Package cupy not found.
# MPI communicator : <class 'ipie.qmc.comm.FakeComm'>
# Available memory on the node is 1007.085 GB
# Setting up estimator object.
# Writing estimator data to estimates.0.h5
# Finished settting up estimator object.
            Block                   Weight            WeightFactor            HybridEnergy                  ENumer                  EDenom                  ETotal                  E1Body                  E2Body
                0   1.0000000000000000e+02  1.0000000000000000e+02  0.0000000000000000e+00 -1.0067786496327959e+02  1.0000000000000000e+02 -1.0067786496327960e+00 -1.5973939733648983e+00  5.9061532373210290e-01
                1   1.0014038380469951e+02  1.0000000000000000e+02 -2.8071327234258237e-01 -1.0085950965469551e+02  1.0014038380469951e+02 -1.0071811772900581e+00 -1.5973939733648990e+00  5.9021279607484056e-01
                2   1.0011671226424677e+02  1.0000000000000000e+02 -2.3354733118107787e-01 -1.0089743480382435e+02  1.0011671226424677e+02 -1.0077981240286531e+00 -1.5973939733648981e+00  5.8959584933624520e-01
                3   1.0013277097986092e+02  1.0000000000000000e+02 -2.6564457989350182e-01 -1.0094203488201185e+02  1.0013277097986092e+02 -1.0080819085922799e+00 -1.5973939733648983e+00  5.8931206477261844e-01
                4   1.0013291861122043e+02  1.0000000000000000e+02 -2.6587487764900181e-01 -1.0095788293995176e+02  1.0013291861122043e+02 -1.0082386925316176e+00 -1.5973939733648987e+00  5.8915528083328117e-01
                5   1.0000000000000000e+02  1.0011642917826667e+02 -2.3293715014861252e-01 -1.0087791107695784e+02  1.0000000000000000e+02 -1.0087791107695785e+00 -1.5973939733648990e+00  5.8861486259532070e-01
                6   1.0000631739916024e+02  1.0011642917826667e+02 -2.4565488696946106e-01 -1.0091995910717047e+02  1.0000631739916024e+02 -1.0091358399326271e+00 -1.5973939733648985e+00  5.8825813343227140e-01
                7   1.0003145714186834e+02  1.0011642917826667e+02 -2.9579051068646972e-01 -1.0101435300515359e+02  1.0003145714186834e+02 -1.0098258676957117e+00 -1.5973939733648985e+00  5.8756810566918694e-01
                8   1.0001884465982388e+02  1.0011642917826667e+02 -2.7068812450954993e-01 -1.0105471791143241e+02  1.0001884465982388e+02 -1.0103567808159717e+00 -1.5973939733648990e+00  5.8703719254892750e-01
                9   1.0001097825563843e+02  1.0011642917826667e+02 -2.5502335848512619e-01 -1.0115010861119974e+02  1.0001097825563843e+02 -1.0113900531264635e+00 -1.5973939733648985e+00  5.8600392023843506e-01
               10   1.0000000000000000e+02  1.0003265332144902e+02 -2.9826459833139624e-01 -1.0119651805413051e+02  1.0000000000000000e+02 -1.0119651805413050e+00 -1.5973939733648987e+00  5.8542879282359361e-01
               11   9.9976177133788866e+01  1.0003265332144902e+02 -2.5077806236930766e-01 -1.0118994783397868e+02  9.9976177133788866e+01 -1.0121405992406123e+00 -1.5973939733648981e+00  5.8525337412428602e-01
               12   1.0000268484315390e+02  1.0003265332144902e+02 -3.0370190290591192e-01 -1.0123985095727386e+02  1.0000268484315390e+02 -1.0123713289904201e+00 -1.5973939733648990e+00  5.8502264437447882e-01
               13   9.9986839181299032e+01  1.0003265332144902e+02 -2.7202300882332631e-01 -1.0125179690488373e+02  9.9986839181299032e+01 -1.0126512422429021e+00 -1.5973939733648985e+00  5.8474273112199648e-01
               14   9.9978848694218442e+01  1.0003265332144902e+02 -2.5611386282825549e-01 -1.0131514990569347e+02  9.9978848694218442e+01 -1.0133658391642621e+00 -1.5973939733648990e+00  5.8402813420063615e-01
               15   1.0000000000000001e+02  9.9958614314817211e+01 -2.1581355816810455e-01 -1.0142984920015388e+02  1.0000000000000001e+02 -1.0142984920015388e+00 -1.5973939733648985e+00  5.8309548136336009e-01
               16   1.0001238324762042e+02  9.9958614314817211e+01 -2.4058874667314778e-01 -1.0147507450218976e+02  1.0001238324762042e+02 -1.0146251014831620e+00 -1.5973939733648983e+00  5.8276887188173654e-01
               17   9.9995442635562341e+01  9.9958614314817211e+01 -2.0685953087179515e-01 -1.0154225858429494e+02  9.9995442635562341e+01 -1.0154688644598537e+00 -1.5973939733648983e+00  5.8192510890504501e-01
               18   1.0004163461426086e+02  9.9958614314817211e+01 -2.9907315752677144e-01 -1.0161758269719161e+02  1.0004163461426086e+02 -1.0157529221609309e+00 -1.5973939733648987e+00  5.8164105120396736e-01
               19   1.0004300159797576e+02  9.9958614314817211e+01 -3.0196654038765558e-01 -1.0171424734956882e+02  1.0004300159797576e+02 -1.0167052739811726e+00 -1.5973939733648990e+00  5.8068869938372614e-01
               20   9.9999999999999986e+01  1.0003034353454359e+02 -2.7658061400061545e-01 -1.0172901771606284e+02  9.9999999999999986e+01 -1.0172901771606286e+00 -1.5973939733648994e+00  5.8010379620427011e-01
               21   1.0000067764366771e+02  1.0003034353454359e+02 -2.7823204332992857e-01 -1.0173381200383804e+02  1.0000067764366771e+02 -1.0173312261577467e+00 -1.5973939733648985e+00  5.8006274720715212e-01
               22   1.0000321701202463e+02  1.0003034353454359e+02 -2.8319561178196179e-01 -1.0187563547011231e+02  1.0000321701202463e+02 -1.0187235822409846e+00 -1.5973939733648983e+00  5.7867039112391383e-01
               23   1.0000731548285397e+02  1.0003034353454359e+02 -2.9144913051828103e-01 -1.0194412446324026e+02  1.0000731548285397e+02 -1.0193666730382174e+00 -1.5973939733648990e+00  5.7802730032668148e-01
               24   9.9999282647504657e+01  1.0003034353454359e+02 -2.7550968660894298e-01 -1.0203100245580859e+02  9.9999282647504657e+01 -1.0203173438300124e+00 -1.5973939733648987e+00  5.7707662953488659e-01
