/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             1899   9.9981558860121709e+01  9.9984722669610406e+01 -2.5437823917055935e-01 -1.0667522975797714e+02  9.9981558860121709e+01 -1.0669490551474612e+00 -1.5973939733648985e+00  5.3044491821743778e-01
             1900   1.0000000000000000e+02  1.0003158676966287e+02 -3.5621015380835164e-01 -1.0674737548033173e+02  1.0000000000000000e+02 -1.0674737548033173e+00 -1.5973939733648990e+00  5.2992021856158122e-01
             1901   9.9958025659302038e+01  1.0003158676966287e+02 -2.7517893015643075e-01 -1.0660251681279358e+02  9.9958025659302038e+01 -1.0664728130599406e+00 -1.5973939733648987e+00  5.3092116030495806e-01
             1902   1.0000144059333829e+02  1.0003158676966287e+02 -3.6389582600289472e-01 -1.0644464148867218e+02  1.0000144059333829e+02 -1.0644310807634816e+00 -1.5973939733648987e+00  5.3296289260141727e-01
             1903   1.0003362768069800e+02  1.0003158676966287e+02 -4.2959789799434550e-01 -1.0670681579205764e+02  1.0003362768069800e+02 -1.0667094482733355e+00 -1.5973939733648987e+00  5.3068452509156283e-01
             1904   1.0000821247744186e+02  1.0003158676966287e+02 -3.8031111027939263e-01 -1.0666364703640927e+02  1.0000821247744186e+02 -1.0665488802778935e+00 -1.5973939733648983e+00  5.3084509308700500e-01
             1905   1.0000000000000000e+02  9.9987578770915590e+01 -3.4180924973031346e-01 -1.0718808199333526e+02  1.0000000000000000e+02 -1.0718808199333527e+00 -1.5973939733648985e+00  5.2551315343154581e-01
             1906   9.9911577770348217e+01  9.9987578770915590e+01 -1.7254512757323082e-01 -1.0605820991904444e+02  9.9911577770348217e+01 -1.0615207194788232e+00 -1.5973939733648987e+00  5.3587325388607521e-01
             1907   9.9960353543038906e+01  9.9987578770915590e+01 -2.7108532281237951e-01 -1.0623189889880564e+02  9.9960353543038906e+01 -1.0627403278747556e+00 -1.5973939733648985e+00  5.3465364549014305e-01
             1908   9.9987333614647895e+01  9.9987578770915590e+01 -3.2649394748769228e-01 -1.0622153965613477e+02  9.9987333614647895e+01 -1.0623499579008033e+00 -1.5973939733648987e+00  5.3504401546409530e-01
             1909   9.9981502234887628e+01  9.9987578770915590e+01 -3.1636753102457860e-01 -1.0620189587900990e+02  9.9981502234887628e+01 -1.0622154449080854e+00 -1.5973939733648985e+00  5.3517852845681291e-01
             1910   1.0000000000000000e+02  9.9960944897863712e+01 -2.7897027217790421e-01 -1.0620769972410690e+02  1.0000000000000000e+02 -1.0620769972410691e+00 -1.5973939733648987e+00  5.3531697612382956e-01
             1911   1.0002426902404399e+02  9.9960944897863712e+01 -3.2990636049093525e-01 -1.0592304378718306e+02  1.0002426902404399e+02 -1.0589734353541851e+00 -1.5973939733648994e+00  5.3842053801071399e-01
             1912   1.0002107911245675e+02  9.9960944897863712e+01 -3.2600881607032772e-01 -1.0609721010460495e+02  1.0002107911245675e+02 -1.0607485046758656e+00 -1.5973939733648990e+00  5.3664546868903307e-01
             1913   1.0000304192205292e+02  9.9960944897863712e+01 -2.9346663093463199e-01 -1.0620091806372582e+02  1.0000304192205292e+02 -1.0619768761284665e+00 -1.5973939733648987e+00  5.3541709723643227e-01
             1914   1.0002799177360727e+02  9.9960944897863712e+01 -3.4665938387367112e-01 -1.0608032074308581e+02  1.0002799177360727e+02 -1.0605063528934655e+00 -1.5973939733648990e+00  5.3688762047143335e-01
             1915   9.9999999999999986e+01  1.0002847098155894e+02 -3.5088900138206397e-01 -1.0616791666400525e+02  9.9999999999999986e+01 -1.0616791666400527e+00 -1.5973939733648987e+00  5.3571480672484617e-01
             1916   9.9975637871302425e+01  1.0002847098155894e+02 -3.0361819755037917e-01 -1.0619243083737250e+02  9.9975637871302425e+01 -1.0621830787823818e+00 -1.5973939733648987e+00  5.3521089458251703e-01
             1917   1.0001413208127371e+02  1.0002847098155894e+02 -3.8248871343714702e-01 -1.0632592017515242e+02  1.0001413208127371e+02 -1.0631089623289396e+00 -1.5973939733648985e+00  5.3428501103595882e-01
             1918   9.9996098853537447e+01  1.0002847098155894e+02 -3.4797810080823410e-01 -1.0663967248907458e+02  9.9996098853537447e+01 -1.0664383282118621e+00 -1.5973939733648990e+00  5.3095564515303639e-01
             1919   1.0001545466935008e+02  1.0002847098155894e+02 -3.8850733916670915e-01 -1.0625460463369527e+02  1.0001545466935008e+02 -1.0623818587334501e+00 -1.5973939733648985e+00  5.3501211463144849e-01
             1920   1.0000000000000000e+02  9.9975431682553136e+01 -3.1262287539347972e-01 -1.0566346100912565e+02  1.0000000000000000e+02 -1.0566346100912565e+00 -1.5973939733648979e+00  5.4075936327364171e-01
             1921   9.9978753114432806e+01  9.9975431682553136e+01 -2.7549275942247381e-01 -1.0544492697395140e+02  9.9978753114432806e+01 -1.0546733549803542e+00 -1.5973939733648987e+00  5.4272061838454388e-01
             1922   1.0002620113708680e+02  9.9975431682553136e+01 -3.7202938578976325e-01 -1.0565449657100807e+02  1.0002620113708680e+02 -1.0562682114280000e+00 -1.5973939733648983e+00  5.4112576193689865e-01
             1923   9.9968249950815533e+01  9.9975431682553136e+01 -2.5917410746704428e-01 -1.0548750049362417e+02  9.9968249950815533e+01 -1.0552100346412399e+00 -1.5973939733648985e+00  5.4218393872365889e-01
             1924   9.9990790732535970e+01  9.9975431682553136e+01 -3.0730220958088161e-01 -1.0575287124747838e+02  9.9990790732535970e+01 -1.0576261120922159e+00 -1.5973939733648983e+00  5.3976786127268261e-01
             1925   1.0000000000000000e+02  9.9984161352492180e+01 -2.9605922930980577e-01 -1.0560306459031681e+02  1.0000000000000000e+02 -1.0560306459031681e+00 -1.5973939733648985e+00  5.4136332746173044e-01
             1926   1.0001145795543098e+02  9.9984161352492180e+01 -3.2072289599104947e-01 -1.0570912844028163e+02  1.0001145795543098e+02 -1.0569701772309905e+00 -1.5973939733648987e+00  5.4042379613390856e-01
             1927   1.0000110966750938e+02  9.9984161352492180e+01 -3.0799547546377959e-01 -1.0547489779286204e+02  1.0000110966750938e+02 -1.0547372738517831e+00 -1.5973939733648987e+00  5.4265669951311557e-01
             1928   9.9991599800827927e+01  9.9984161352492180e+01 -2.9023066634831507e-01 -1.0531229589968163e+02  9.9991599800827927e+01 -1.0532114308547111e+00 -1.5973939733648987e+00  5.4418254251018716e-01
             1929   9.9964772808655752e+01  9.9984161352492180e+01 -2.4076195646046261e-01 -1.0507170001239720e+02  9.9964772808655752e+01 -1.0510872686472934e+00 -1.5973939733648985e+00  5.4630670471760512e-01
             1930   1.0000000000000001e+02  1.0000323668220771e+02 -3.2023642064052177e-01 -1.0506526878785965e+02  1.0000000000000001e+02 -1.0506526878785964e+00 -1.5973939733648987e+00  5.4674128548630219e-01
             1931   9.9987025904965776e+01  1.0000323668220771e+02 -2.9764901159346335e-01 -1.0508487757781323e+02  9.9987025904965776e+01 -1.0509851315879000e+00 -1.5973939733648985e+00  5.4640884177699844e-01
             1932   9.9968664914150125e+01  1.0000323668220771e+02 -2.6321789340797874e-01 -1.0512133138051556e+02  9.9968664914150125e+01 -1.0515428156491875e+00 -1.5973939733648990e+00  5.4585115771571169e-01
             1933   9.9972703432151519e+01  1.0000323668220771e+02 -2.8256466717742251e-01 -1.0547681166177613e+02  9.9972703432151519e+01 -1.0550561107248648e+00 -1.5973939733648985e+00  5.4233786264003414e-01
             1934   9.9999407001469336e+01  1.0000323668220771e+02 -3.3921448726727754e-01 -1.0548286410121761e+02  9.9999407001469336e+01 -1.0548348961676113e+00 -1.5973939733648983e+00  5.4255907719728735e-01
             1935   1.0000000000000000e+02  9.9980327688360404e+01 -3.0338767966472291e-01 -1.0555919013100363e+02  1.0000000000000000e+02 -1.0555919013100363e+00 -1.5973939733648987e+00  5.4180207205486219e-01
             1936   9.9974182352412157e+01  9.9980327688360404e+01 -2.5989142490505557e-01 -1.0532810671183042e+02  9.9974182352412157e+01 -1.0535530697369997e+00 -1.5973939733648985e+00  5.4384090362789894e-01
             1937   1.0000172233332937e+02  9.9980327688360404e+01 -3.1724206655530041e-01 -1.0539076860374833e+02  1.0000172233332937e+02 -1.0538895345467751e+00 -1.5973939733648990e+00  5.4350443881812383e-01
             1938   1.0000310262745616e+02  9.9980327688360404e+01 -3.2322684586916700e-01 -1.0553769787717626e+02  1.0000310262745616e+02 -1.0553442353717590e+00 -1.5973939733648987e+00  5.4204973799313960e-01
             1939   9.9976538918360006e+01  9.9980327688360404e+01 -2.7530779630859803e-01 -1.0527377567662450e+02  9.9976538918360006e+01 -1.0529847983894518e+00 -1.5973939733648987e+00  5.4440917497544683e-01
             1940   1.0000000000000003e+02  1.0000476722261070e+02 -3.3408429759988117e-01 -1.0520419287813873e+02  1.0000000000000003e+02 -1.0520419287813869e+00 -1.5973939733648987e+00  5.4535204458351161e-01
             1941   9.9966560885114731e+01  1.0000476722261070e+02 -2.7349661075027326e-01 -1.0537190514996817e+02  9.9966560885114731e+01 -1.0540715236874605e+00 -1.5973939733648987e+00  5.4332244967743815e-01
             1942   9.9976870449897419e+01  1.0000476722261070e+02 -3.0022335726487959e-01 -1.0520879237712744e+02  9.9976870449897419e+01 -1.0523313232719358e+00 -1.5973939733648990e+00  5.4506265009296295e-01
             1943   9.9963204884989253e+01  1.0000476722261070e+02 -2.8126141089746737e-01 -1.0551281702161474e+02  9.9963204884989253e+01 -1.0555165487442153e+00 -1.5973939733648983e+00  5.4187742462068278e-01
             1944   9.9949571697690061e+01  1.0000476722261070e+02 -2.6130731057837481e-01 -1.0541289406845949e+02  9.9949571697690061e+01 -1.0546607882152206e+00 -1.5973939733648987e+00  5.4273318514967817e-01
             1945   9.9999999999999986e+01  9.9948160604911280e+01 -2.6472604606780686e-01 -1.0487657770925779e+02  9.9999999999999986e+01 -1.0487657770925780e+00 -1.5973939733648985e+00  5.4862819627232051e-01
             1946   1.0004420733436139e+02  9.9948160604911280e+01 -3.5800991963886752e-01 -1.0477156744930876e+02  1.0004420733436139e+02 -1.0472527119850916e+00 -1.5973939733648983e+00  5.5014126137980668e-01
             1947   1.0000285699803761e+02  9.9948160604911280e+01 -2.7896513603807011e-01 -1.0457771454901662e+02  1.0000285699803761e+02 -1.0457472685112263e+00 -1.5973939733648990e+00  5.5164670485367240e-01
             1948   1.0003175059767082e+02  9.9948160604911280e+01 -3.3879518084253690e-01 -1.0466961362961459e+02  1.0003175059767082e+02 -1.0463639095010675e+00 -1.5973939733648992e+00  5.5103006386383147e-01
             1949   9.9993065602558943e+01  9.9948160604911280e+01 -2.6637443428214486e-01 -1.0485268012175855e+02  9.9993065602558943e+01 -1.0485995152755396e+00 -1.5973939733648985e+00  5.4879445808935889e-01
             1950   1.0000000000000000e+02  1.0002012960110702e+02 -3.2495587633299622e-01 -1.0468687415845719e+02  1.0000000000000000e+02 -1.0468687415845719e+00 -1.5973939733648990e+00  5.5052523178032664e-01
             1951   9.9978650205296944e+01  1.0002012960110702e+02 -2.8515294001574099e-01 -1.0473972521910487e+02  9.9978650205296944e+01 -1.0476209171061170e+00 -1.5973939733648987e+00  5.4977305625878214e-01
             1952   9.9981816025180379e+01  1.0002012960110702e+02 -2.9443999365462592e-01 -1.0447128437266046e+02  9.9981816025180379e+01 -1.0449028485974832e+00 -1.5973939733648990e+00  5.5249112476741546e-01
             1953   9.9994388427859718e+01  1.0002012960110702e+02 -3.2180081118015780e-01 -1.0440248228836629e+02  9.9994388427859718e+01 -1.0440834123775531e+00 -1.5973939733648992e+00  5.5331056098734555e-01
             1954   9.9999250018079820e+01  1.0002012960110702e+02 -3.3320041810690604e-01 -1.0436834208375282e+02  9.9999250018079820e+01 -1.0436912483331933e+00 -1.5973939733648992e+00  5.5370272503170581e-01
             1955   9.9999999999999986e+01  9.9995142405679431e+01 -3.2794678270298722e-01 -1.0439146356638192e+02  9.9999999999999986e+01 -1.0439146356638194e+00 -1.5973939733648990e+00  5.5347933770107971e-01
             1956   1.0001299315890098e+02  9.9995142405679431e+01 -3.5657835515702763e-01 -1.0422788482584049e+02  1.0001299315890098e+02 -1.0421434409051520e+00 -1.5973939733648985e+00  5.5525053245974654e-01
             1957   1.0001468265780106e+02  9.9995142405679431e+01 -3.6143972622895126e-01 -1.0432447841781149e+02  1.0001468265780106e+02 -1.0430916306034419e+00 -1.5973939733648985e+00  5.5430234276145685e-01
             1958   1.0002087005202097e+02  9.9995142405679431e+01 -3.7491822447287554e-01 -1.0431728717462848e+02  1.0002087005202097e+02 -1.0429552064521428e+00 -1.5973939733648987e+00  5.5443876691275595e-01
             1959   9.9922052383123585e+01  9.9995142405679431e+01 -1.8262230234580235e-01 -1.0369232283776716e+02  9.9922052383123585e+01 -1.0377321158315236e+00 -1.5973939733648990e+00  5.5966185753337483e-01
             1960   1.0000000000000001e+02  9.9961632971521652e+01 -2.6406503305269824e-01 -1.0377510236802266e+02  1.0000000000000001e+02 -1.0377510236802263e+00 -1.5973939733648985e+00  5.5964294968467199e-01
             1961   1.0000983781706823e+02  9.9961632971521652e+01 -2.8670341298584262e-01 -1.0398084298747483e+02  1.0000983781706823e+02 -1.0397061454861081e+00 -1.5973939733648985e+00  5.5768782787879012e-01
             1962   1.0004375534792523e+02  9.9961632971521652e+01 -3.5577403044840783e-01 -1.0401166553761597e+02  1.0004375534792523e+02 -1.0396617477611811e+00 -1.5973939733648985e+00  5.5773222560371760e-01
             1963   1.0001339618076044e+02  9.9961632971521652e+01 -2.9704210663148140e-01 -1.0384096022359012e+02  1.0001339618076044e+02 -1.0382705136411114e+00 -1.5973939733648979e+00  5.5912345972378719e-01
             1964   1.0002876360549992e+02  9.9961632971521652e+01 -3.2934134304095469e-01 -1.0396209471016118e+02  1.0002876360549992e+02 -1.0393220006214792e+00 -1.5973939733648987e+00  5.5807197274341946e-01
             1965   9.9999999999999986e+01  9.9995812079487564e+01 -2.6655552726895088e-01 -1.0417109360470836e+02  9.9999999999999986e+01 -1.0417109360470838e+00 -1.5973939733648985e+00  5.5568303731781521e-01
             1966   1.0004228628477213e+02  9.9995812079487564e+01 -3.5289585971426485e-01 -1.0420027899809968e+02  1.0004228628477213e+02 -1.0415623519587680e+00 -1.5973939733648987e+00  5.5583162140613029e-01
             1967   1.0002053765248981e+02  9.9995812079487564e+01 -3.1152661487887828e-01 -1.0439274788831098e+02  1.0002053765248981e+02 -1.0437131247085667e+00 -1.5973939733648985e+00  5.5368084865633183e-01
             1968   9.9984886861147970e+01  9.9995812079487564e+01 -2.4343549331351927e-01 -1.0420750427826398e+02  9.9984886861147970e+01 -1.0422325568361155e+00 -1.5973939733648990e+00  5.5516141652878337e-01
             1969   9.9993977381348785e+01  9.9995812079487564e+01 -2.6377002511621306e-01 -1.0417465134628820e+02  9.9993977381348785e+01 -1.0418092576615441e+00 -1.5973939733648990e+00  5.5558471570335466e-01
             1970   1.0000000000000000e+02  1.0000841716001051e+02 -2.9521110244857179e-01 -1.0439182244705273e+02  1.0000000000000000e+02 -1.0439182244705274e+00 -1.5973939733648987e+00  5.5347574889437168e-01
             1971   1.0000247858451431e+02  1.0000841716001051e+02 -3.0237730342341884e-01 -1.0447290208783922e+02  1.0000247858451431e+02 -1.0447031270284652e+00 -1.5973939733648983e+00  5.5269084633643317e-01
             1972   1.0001188399794326e+02  1.0000841716001051e+02 -3.2339400869808532e-01 -1.0465041117775736e+02  1.0001188399794326e+02 -1.0463797600284133e+00 -1.5973939733648987e+00  5.5101421333648559e-01
             1973   1.0001815347447607e+02  1.0000841716001051e+02 -3.3733601019318216e-01 -1.0472172524843694e+02  1.0001815347447607e+02 -1.0470271806723686e+00 -1.5973939733648992e+00  5.5036679269253042e-01
             1974   1.0001170713276991e+02  1.0000841716001051e+02 -3.2560712146962578e-01 -1.0488122828409706e+02  1.0001170713276991e+02 -1.0486895113675305e+00 -1.5973939733648987e+00  5.4870446199736844e-01
             1975   1.0000000000000001e+02  9.9993166437035811e+01 -2.9079054703550300e-01 -1.0491514320327073e+02  1.0000000000000001e+02 -1.0491514320327071e+00 -1.5973939733648985e+00  5.4824254133219141e-01
             1976   1.0002145683526957e+02  9.9993166437035811e+01 -3.3504807567392220e-01 -1.0466743049029701e+02  1.0002145683526957e+02 -1.0464497698996638e+00 -1.5973939733648981e+00  5.5094420346523421e-01
             1977   9.9957639780875866e+01  9.9993166437035811e+01 -2.0902480003198806e-01 -1.0501270396447136e+02  9.9957639780875866e+01 -1.0505720642731966e+00 -1.5973939733648985e+00  5.4682190909170214e-01
             1978   1.0002218672267919e+02  9.9993166437035811e+01 -3.3928317119459450e-01 -1.0479947253822937e+02  1.0002218672267919e+02 -1.0477622612750472e+00 -1.5973939733648987e+00  5.4963171208985129e-01
             1979   1.0001037818535438e+02  9.9993166437035811e+01 -3.2142214680080772e-01 -1.0521368973627804e+02  1.0001037818535438e+02 -1.0520277159764369e+00 -1.5973939733648985e+00  5.4536625738846145e-01
             1980   1.0000000000000003e+02  1.0001787832079133e+02 -3.3869304999012123e-01 -1.0495015287480362e+02  1.0000000000000003e+02 -1.0495015287480358e+00 -1.5973939733648985e+00  5.4789244461686226e-01
             1981   9.9970455901858330e+01  1.0001787832079133e+02 -2.8079459800495765e-01 -1.0464683951021276e+02  9.9970455901858330e+01 -1.0467776561201769e+00 -1.5973939733648985e+00  5.5061631724472182e-01
             1982   9.9963303733018918e+01  1.0001787832079133e+02 -2.6823912802723460e-01 -1.0429222686338501e+02  9.9963303733018918e+01 -1.0433051226670913e+00 -1.5973939733648992e+00  5.5408885069780722e-01
             1983   1.0000431595080649e+02  1.0001787832079133e+02 -3.5113708745731309e-01 -1.0441154884793795e+02  1.0000431595080649e+02 -1.0440704269133687e+00 -1.5973939733648987e+00  5.5332354645152981e-01
             1984   9.9937312406293074e+01  1.0001787832079133e+02 -2.2041693686489436e-01 -1.0466546675018654e+02  9.9937312406293074e+01 -1.0473112016928297e+00 -1.5973939733648981e+00  5.5008277167206887e-01
             1985   1.0000000000000001e+02  9.9991935945264757e+01 -3.3113984988417039e-01 -1.0501556088955661e+02  1.0000000000000001e+02 -1.0501556088955659e+00 -1.5973939733648987e+00  5.4723836446933261e-01
             1986   9.9983900488975735e+01  9.9991935945264757e+01 -3.0152728507093501e-01 -1.0468706007311698e+02  9.9983900488975735e+01 -1.0470391689175982e+00 -1.5973939733648987e+00  5.5035480444730045e-01
             1987   9.9996476935749456e+01  9.9991935945264757e+01 -3.2832281154460913e-01 -1.0456554426331338e+02  9.9996476935749456e+01 -1.0456922830441284e+00 -1.5973939733648994e+00  5.5170169032077043e-01
             1988   9.9989764244761844e+01  9.9991935945264757e+01 -3.1816187544592123e-01 -1.0455834052961873e+02  9.9989764244761844e+01 -1.0456904396101347e+00 -1.5973939733648987e+00  5.5170353375476400e-01
             1989   9.9987379954461943e+01  9.9991935945264757e+01 -3.1477729736933757e-01 -1.0459406559800135e+02  9.9987379954461943e+01 -1.0460726708274330e+00 -1.5973939733648983e+00  5.5132130253746559e-01
             1990   1.0000000000000000e+02  9.9956588257030234e+01 -2.5552369457817564e-01 -1.0458279640541981e+02  1.0000000000000000e+02 -1.0458279640541981e+00 -1.5973939733648983e+00  5.5156600931070043e-01
             1991   9.9996396363329396e+01  9.9956588257030234e+01 -2.5032200355639161e-01 -1.0469172943189551e+02  9.9996396363329396e+01 -1.0469550227740805e+00 -1.5973939733648983e+00  5.5043895059081815e-01
             1992   9.9942141432367748e+01  9.9956588257030234e+01 -1.4465510356421230e-01 -1.0524972390376799e+02  9.9942141432367748e+01 -1.0531065514039637e+00 -1.5973939733648985e+00  5.4428742196093527e-01
             1993   1.0004611465473069e+02  9.9956588257030234e+01 -3.5397581676958789e-01 -1.0524047409837559e+02  1.0004611465473069e+02 -1.0519196518682528e+00 -1.5973939733648985e+00  5.4547432149664621e-01
             1994   1.0004168398677180e+02  9.9956588257030234e+01 -3.4672508696906262e-01 -1.0526378794875109e+02  1.0004168398677180e+02 -1.0521992808784566e+00 -1.5973939733648990e+00  5.4519469248644237e-01
             1995   9.9999999999999986e+01  1.0001696624678048e+02 -2.9889907623411122e-01 -1.0509622217851148e+02  9.9999999999999986e+01 -1.0509622217851151e+00 -1.5973939733648987e+00  5.4643175157978385e-01
             1996   1.0000615125200693e+02  1.0001696624678048e+02 -3.1431144561702223e-01 -1.0512767507861595e+02  1.0000615125200693e+02 -1.0512120880814944e+00 -1.5973939733648992e+00  5.4618188528340483e-01
             1997   1.0001011473028477e+02  1.0001696624678048e+02 -3.2366061591507023e-01 -1.0529612796544031e+02  1.0001011473028477e+02 -1.0528547862324853e+00 -1.5973939733648985e+00  5.4453918713241323e-01
             1998   9.9996152941074655e+01  1.0001696624678048e+02 -2.9892903773778834e-01 -1.0508172598628499e+02  9.9996152941074655e+01 -1.0508576869772894e+00 -1.5973939733648985e+00  5.4653628638760898e-01
             1999   1.0000683275384365e+02  1.0001696624678048e+02 -3.2142589251566867e-01 -1.0534781785641017e+02  1.0000683275384365e+02 -1.0534062019113515e+00 -1.5973939733648983e+00  5.4398777145354704e-01
             2000   9.9999999999999986e+01  9.9986185169608135e+01 -2.8219741548895982e-01 -1.0515897606623469e+02  9.9999999999999986e+01 -1.0515897606623470e+00 -1.5973939733648994e+00  5.4580421270255186e-01
             2001   9.9998185247847928e+01  9.9986185169608135e+01 -2.7966158877132608e-01 -1.0523851282208616e+02  9.9998185247847928e+01 -1.0524042267492151e+00 -1.5973939733648985e+00  5.4498974661568356e-01
             2002   9.9979458235598159e+01  9.9986185169608135e+01 -2.4490647801186025e-01 -1.0559850205030791e+02  9.9979458235598159e+01 -1.0562019830260398e+00 -1.5973939733648987e+00  5.4119199033885868e-01
             2003   9.9950665778247568e+01  9.9986185169608135e+01 -1.9094292809742808e-01 -1.0489385443584486e+02  9.9950665778247568e+01 -1.0494562854495071e+00 -1.5973939733648983e+00  5.4793768791539144e-01
             2004   1.0000050346992266e+02  9.9986185169608135e+01 -2.9244601791062474e-01 -1.0468423569218552e+02  1.0000050346992266e+02 -1.0468370864119860e+00 -1.5973939733648987e+00  5.5055688695291294e-01
             2005   9.9999999999999986e+01  1.0003514199521534e+02 -3.6282572696632648e-01 -1.0457539345583311e+02  9.9999999999999986e+01 -1.0457539345583313e+00 -1.5973939733648985e+00  5.5164003880656742e-01
             2006   9.9982295397960542e+01  1.0003514199521534e+02 -3.2912670276869666e-01 -1.0469578527278495e+02  9.9982295397960542e+01 -1.0471432452722080e+00 -1.5973939733648990e+00  5.5025072809269060e-01
             2007   9.9955591709407514e+01  1.0003514199521534e+02 -2.7733941821305486e-01 -1.0411192096814636e+02  9.9955591709407514e+01 -1.0415817583354636e+00 -1.5973939733648981e+00  5.5581221502943512e-01
             2008   9.9968776962011745e+01  1.0003514199521534e+02 -3.0490083313191108e-01 -1.0391858158537622e+02  9.9968776962011745e+01 -1.0395103825754055e+00 -1.5973939733648983e+00  5.5788359078949290e-01
             2009   9.9961191754611448e+01  1.0003514199521534e+02 -2.9077363158056135e-01 -1.0403025853196925e+02  9.9961191754611448e+01 -1.0407064652384967e+00 -1.5973939733648987e+00  5.5668750812640189e-01
             2010   1.0000000000000001e+02  9.9932452256137438e+01 -2.3500518629229120e-01 -1.0393568584776597e+02  1.0000000000000001e+02 -1.0393568584776596e+00 -1.5973939733648985e+00  5.5803711488723895e-01
             2011   1.0004336155851300e+02  9.9932452256137438e+01 -3.2309024558399702e-01 -1.0400073775890195e+02  1.0004336155851300e+02 -1.0395566096414541e+00 -1.5973939733648990e+00  5.5783736372344461e-01
             2012   1.0001621499440668e+02  9.9932452256137438e+01 -2.7029860415212076e-01 -1.0389926508228278e+02  1.0001621499440668e+02 -1.0388242055360049e+00 -1.5973939733648983e+00  5.5856976782889356e-01
             2013   1.0002258326145069e+02  9.9932452256137438e+01 -2.8474865666800186e-01 -1.0403437837763445e+02  1.0002258326145069e+02 -1.0401088932656064e+00 -1.5973939733648987e+00  5.5728508009929212e-01
             2014   1.0004150980643936e+02  9.9932452256137438e+01 -3.2349463553032787e-01 -1.0395593299379854e+02  1.0004150980643936e+02 -1.0391279899207122e+00 -1.5973939733648985e+00  5.5826598344418665e-01
             2015   9.9999999999999986e+01  1.0005855682540474e+02 -3.5847706466785767e-01 -1.0413511292968550e+02  9.9999999999999986e+01 -1.0413511292968554e+00 -1.5973939733648990e+00  5.5604284406804394e-01
             2016   9.9955840368718512e+01  1.0005855682540474e+02 -2.7147693819009083e-01 -1.0429676381801008e+02  9.9955840368718512e+01 -1.0434284123196673e+00 -1.5973939733648990e+00  5.5396556104523120e-01
             2017   9.9937161733877929e+01  1.0005855682540474e+02 -2.3570003912540163e-01 -1.0473890460652638e+02  9.9937161733877929e+01 -1.0480476210184453e+00 -1.5973939733648985e+00  5.4934635234645357e-01
             2018   9.9966850181184512e+01  1.0005855682540474e+02 -2.9628634758534500e-01 -1.0480630271241981e+02  9.9966850181184512e+01 -1.0484105733296993e+00 -1.5973939733648990e+00  5.4898340003519930e-01
             2019   9.9970578818606967e+01  1.0005855682540474e+02 -3.0524378281746428e-01 -1.0499765539680459e+02  9.9970578818606967e+01 -1.0502855603879124e+00 -1.5973939733648987e+00  5.4710841297698620e-01
             2020   9.9999999999999986e+01  9.9986846635709099e+01 -3.3991703088878567e-01 -1.0503655487806192e+02  9.9999999999999986e+01 -1.0503655487806194e+00 -1.5973939733648987e+00  5.4702842458427925e-01
             2021   1.0000635208544406e+02  9.9986846635709099e+01 -3.5380390058490163e-01 -1.0490497562867874e+02  1.0000635208544406e+02 -1.0489831239824583e+00 -1.5973939733648985e+00  5.4841084938244034e-01
             2022   9.9977921333018017e+01  9.9986846635709099e+01 -2.9831428511189950e-01 -1.0485294397062790e+02  9.9977921333018017e+01 -1.0487609921531735e+00 -1.5973939733648985e+00  5.4863298121172532e-01
             2023   1.0000686334582599e+02  9.9986846635709099e+01 -3.5750950287176303e-01 -1.0495970003844717e+02  1.0000686334582599e+02 -1.0495249678563976e+00 -1.5973939733648985e+00  5.4786900550850104e-01
             2024   9.9979104539184306e+01  9.9986846635709099e+01 -3.0321390089191491e-01 -1.0464213812467132e+02  9.9979104539184306e+01 -1.0466400815148273e+00 -1.5973939733648985e+00  5.5075389185007106e-01
             2025   1.0000000000000003e+02  9.9950343726373575e+01 -2.4766698872812823e-01 -1.0477550499204864e+02  1.0000000000000003e+02 -1.0477550499204860e+00 -1.5973939733648985e+00  5.4963892344441245e-01
             2026   1.0003354128915325e+02  9.9950343726373575e+01 -3.1593937875079503e-01 -1.0506033884017455e+02  1.0003354128915325e+02 -1.0502511206365377e+00 -1.5973939733648990e+00  5.4714285272836105e-01
