/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
libre2-11                 2023.09.01           h5a48ba9_2    conda-forge
libsndfile                1.2.2                hc60ed4a_1    conda-forge
libsqlite                 3.46.0               hde9e2c9_0    conda-forge
libssh2                   1.11.0               h0841786_0    conda-forge
libstdcxx-ng              14.1.0               hc0a3c3a_0    conda-forge
libsystemd0               255                  h3516f8a_1    conda-forge
libtiff                   4.6.0                h1dd3fc0_3    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libwebp-base              1.4.0                hd590300_0    conda-forge
libxc-c                   6.2.2            cpu_h1b64f48_4    conda-forge
libxcb                    1.16                 hd590300_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.7.0                h2c5496b_1    conda-forge
libxml2                   2.12.7               h4c95cb1_3    conda-forge
libzlib                   1.3.1                h4ab18f5_1    conda-forge
llvm-openmp               18.1.8               hf5423f3_0    conda-forge
llvmlite                  0.43.0                   pypi_0    pypi
lz4-c                     1.9.4                hcb278e6_0    conda-forge
markdown-it-py            3.0.0                    pypi_0    pypi
matplotlib                3.9.1           py312h7900ff3_0    conda-forge
matplotlib-base           3.9.1           py312h9201f00_0    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
ml_dtypes                 0.4.0           py312h1d6d2e6_1    conda-forge
mpg123                    1.32.6               h59595ed_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mysql-common              8.3.0                hf1915f5_4    conda-forge
mysql-libs                8.3.0                hca2cd23_4    conda-forge
ncurses                   6.5                  h59595ed_0    conda-forge
nspr                      4.35                 h27087fc_0    conda-forge
nss                       3.102                h593d115_0    conda-forge
numba                     0.60.0                   pypi_0    pypi
numpy                     2.0.0           py312h22e1c76_0    conda-forge
openjpeg                  2.5.2                h488ebb8_0    conda-forge
openssl                   3.3.1                h4bc722e_2    conda-forge
opt-einsum                3.3.0                hd8ed1ab_2    conda-forge
opt_einsum                3.3.0              pyhc1e730c_2    conda-forge
packaging                 24.1               pyhd8ed1ab_0    conda-forge
pandas                    2.2.2                    pypi_0    pypi
pcre2                     10.44                h0f59acf_0    conda-forge
pillow                    10.4.0          py312h287a98d_0    conda-forge
pip                       25.0.1                   pypi_0    pypi
pixman                    0.43.2               h59595ed_0    conda-forge
pluggy                    1.5.0                    pypi_0    pypi
plum-dispatch             2.5.2                    pypi_0    pypi
ply                       3.11               pyhd8ed1ab_2    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
pulseaudio-client         17.0                 hb77b528_0    conda-forge
pybind11-abi              4                    hd8ed1ab_3    conda-forge
pygments                  2.18.0                   pypi_0    pypi
pyparsing                 3.1.2              pyhd8ed1ab_0    conda-forge
pyqt                      5.15.9          py312h949fe66_5    conda-forge
pyqt5-sip                 12.12.2         py312h30efb56_5    conda-forge
pyscf                     2.6.2           py312h974a264_0    conda-forge
pytest                    8.2.2                    pypi_0    pypi
python                    3.12.4          h194c7f8_0_cpython    conda-forge
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python_abi                3.12                    4_cp312    conda-forge
pytz                      2024.1                   pypi_0    pypi
qhull                     2020.2               h434a139_5    conda-forge
qt-main                   5.15.8              ha2b5568_22    conda-forge
re2                       2023.09.01           h7f4b329_2    conda-forge
readline                  8.2                  h8228510_1    conda-forge
rich                      13.7.1                   pypi_0    pypi
scipy                     1.14.0          py312hc2bc53b_1    conda-forge
setuptools                70.3.0             pyhd8ed1ab_0    conda-forge
sip                       6.7.12          py312h30efb56_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
tornado                   6.4.1           py312h9a8786e_0    conda-forge
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2024.1                   pypi_0    pypi
wheel                     0.43.0             pyhd8ed1ab_1    conda-forge
xcb-util                  0.4.1                hb711507_2    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xcfun                     2.1.1                h5b9907d_7    conda-forge
xkeyboard-config          2.42                 h4ab18f5_0    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.1.1                hd590300_0    conda-forge
xorg-libsm                1.2.4                h7391055_0    conda-forge
xorg-libx11               1.8.9                hb711507_1    conda-forge
xorg-libxau               1.0.11               hd590300_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxrender           0.9.11               hd590300_0    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    conda-forge
xorg-xf86vidmodeproto     2.3.1             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
zipp                      3.19.2             pyhd8ed1ab_0    conda-forge
zlib                      1.3.1                h4ab18f5_1    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge
[2441914641 1384938218]
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30108.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 15:46:33 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         2.67
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30108.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 15:46:33 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   0.158753163276 AA    0.000000000000   0.000000000000   0.300000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 3.33333333333333
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         2.67


******** <class 'pyscf.scf.hf.RHF'> ********
method = RHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = scf_48580.chk
max_memory 4000 MB (current use 335 MB)
cond(S) = 88.25761355974
Set gradient conv threshold to 3.16228e-05
Initial guess from minao.
E1 = -3.2294796600941136  E_coul = 0.7589204381284491
init E= 0.862774111367669
    CPU time for initialize scf      0.16 sec, wall time      2.53 sec
  HOMO = -0.891793419260006  LUMO = 1.86350602070556
  mo_energy =
[-0.89179342  1.86350602]
E1 = -3.3107250733964255  E_coul = 0.7681156159324172
cycle= 1 E= 0.790723875869325  delta_E= -0.0721  |g|= 1.18e-15  |ddm|= 0.793
    CPU time for cycle= 1      0.00 sec, wall time      0.06 sec
  HOMO = -0.887246920765796  LUMO = 1.88615792451407
  mo_energy =
[-0.88724692  1.88615792]
E1 = -3.3107250733964255  E_coul = 0.7681156159324172
cycle= 2 E= 0.790723875869325  delta_E=    0  |g|= 4.5e-16  |ddm|= 1.26e-15
    CPU time for cycle= 2      0.00 sec, wall time      0.05 sec
  HOMO = -0.887246920765796  LUMO = 1.88615792451407
  mo_energy =
[-0.88724692  1.88615792]
E1 = -3.3107250733964255  E_coul = 0.7681156159324172
Extra cycle  E= 0.790723875869325  delta_E=    0  |g|= 5.99e-16  |ddm|= 2.51e-15
    CPU time for scf_cycle      0.17 sec, wall time      2.68 sec
    CPU time for SCF      0.17 sec, wall time      2.73 sec
converged SCF energy = 0.790723875869325
# random seed is 59306159
# Using pair_branch population control algorithm.
# target weight is 100
# total weight is 100
# ipie version: 0.7.1
# Calculation uuid: 733409c2-ee39-11ef-b8d3-e88088093497.
# Approximate memory available per node: 1007.0853 GB.
# Running on 1 MPI rank.
# Root processor name: holy8a30108.rc.fas.harvard.edu
# Python interpreter: 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
# Using numpy v2.0.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/numpy.
# - BLAS lib: blas
# - BLAS version: 3.9.0
# - BLAS include directory: /n/home06/mbritt/.conda/envs/afqmc_env/lib
# Using scipy v1.14.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/scipy.
# Using h5py v3.11.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/h5py.
# Package mpi4py not found.
# Package cupy not found.
# MPI communicator : <class 'ipie.qmc.comm.FakeComm'>
# Available memory on the node is 1007.085 GB
# Setting up estimator object.
# Writing estimator data to estimates.0.h5
# Finished settting up estimator object.
            Block                   Weight            WeightFactor            HybridEnergy                  ENumer                  EDenom                  ETotal                  E1Body                  E2Body
                0   1.0000000000000000e+02  1.0000000000000000e+02  0.0000000000000000e+00  7.9072387586932479e+01  1.0000000000000000e+02  7.9072387586932480e-01  2.2608259936907960e-02  7.6811561593241695e-01
                1   1.0051024440442855e+02  1.0000000000000000e+02 -1.0179957739112790e+00  7.9453323796035207e+01  1.0051024440442855e+02  7.9049975718230803e-01  2.2608259936908008e-02  7.6789149724539973e-01
                2   1.0049269998560409e+02  1.0000000000000000e+02 -9.8315157716644219e-01  7.9410717175432424e+01  1.0049269998560409e+02  7.9021378853198565e-01  2.2608259936908012e-02  7.6760552859507747e-01
                3   1.0050712823575256e+02  1.0000000000000000e+02 -1.0118231203603985e+00  7.9413093264285578e+01  1.0050712823575256e+02  7.9012399078811435e-01  2.2608259936908050e-02  7.6751573085120639e-01
                4   1.0049568620318028e+02  1.0000000000000000e+02 -9.8915101674462624e-01  7.9390645301207286e+01  1.0049568620318028e+02  7.8999057870699818e-01  2.2608259936907970e-02  7.6738231877009022e-01
                5   1.0000000000000000e+02  1.0048680024601951e+02 -9.7136265910771102e-01  7.8980265824431470e+01  1.0000000000000000e+02  7.8980265824431473e-01  2.2608259936907925e-02  7.6719439830740688e-01
                6   1.0001540158564102e+02  1.0048680024601951e+02 -1.0021569512251827e+00  7.8979496090169476e+01  1.0001540158564102e+02  7.8967333868615275e-01  2.2608259936907966e-02  7.6706507874924501e-01
                7   1.0002221076175756e+02  1.0048680024601951e+02 -1.0157549155187280e+00  7.8962800374236139e+01  1.0002221076175756e+02  7.8945266029279504e-01  2.2608259936907935e-02  7.6684440035588708e-01
                8   1.0002489195808512e+02  1.0048680024601951e+02 -1.0211802589312804e+00  7.8943432848706422e+01  1.0002489195808512e+02  7.8923787172684201e-01  2.2608259936907987e-02  7.6662961178993416e-01
                9   1.0002133105204973e+02  1.0048680024601951e+02 -1.0140669516875456e+00  7.8893573925990566e+01  1.0002133105204973e+02  7.8876748685673292e-01  2.2608259936907932e-02  7.6615922691982508e-01
               10   1.0000000000000001e+02  1.0002143165832531e+02 -1.0142615727072744e+00  7.8844524543144331e+01  1.0000000000000001e+02  7.8844524543144323e-01  2.2608259936907908e-02  7.6583698549453549e-01
               11   9.9989008718081493e+01  1.0002143165832531e+02 -9.9236047506116210e-01  7.8836182231762308e+01  9.9989008718081493e+01  7.8844848291316216e-01  2.2608259936907963e-02  7.6584022297625409e-01
               12   1.0000775907724459e+02  1.0002143165832531e+02 -1.0297985188029444e+00  7.8833374173248174e+01  1.0000775907724459e+02  7.8827257905417503e-01  2.2608259936907991e-02  7.6566431911726718e-01
               13   9.9993750099459419e+01  1.0002143165832531e+02 -1.0018422946131491e+00  7.8799149855887237e+01  9.9993750099459419e+01  7.8804075032198673e-01  2.2608259936908019e-02  7.6543249038507866e-01
               14   1.0000595883382299e+02  1.0002143165832531e+02 -1.0262518264138589e+00  7.8806994277983776e+01  1.0000595883382299e+02  7.8802298579962704e-01  2.2608259936908022e-02  7.6541472586271875e-01
               15   1.0000000000000000e+02  9.9984645133060141e+01 -9.8372931750226478e-01  7.8769925769325894e+01  1.0000000000000000e+02  7.8769925769325899e-01  2.2608259936908050e-02  7.6509099775635070e-01
               16   9.9989635283041821e+01  9.9984645133060141e+01 -9.6310458243598984e-01  7.8755790039938205e+01  9.9989635283041821e+01  7.8763953700804368e-01  2.2608259936907998e-02  7.6503127707113538e-01
               17   9.9991199988203235e+01  9.9984645133060141e+01 -9.6627529155968916e-01  7.8716613632400694e+01  9.9991199988203235e+01  7.8723541313323098e-01  2.2608259936907963e-02  7.6462715319632291e-01
               18   1.0001768518020882e+02  9.9984645133060141e+01 -1.0192415009499094e+00  7.8734503098262437e+01  1.0001768518020882e+02  7.8720581221611974e-01  2.2608259936908091e-02  7.6459755227921167e-01
               19   1.0002893566962139e+02  9.9984645133060141e+01 -1.0417652009230092e+00  7.8712945072026727e+01  1.0002893566962139e+02  7.8690175542807173e-01  2.2608259936907977e-02  7.6429349549116388e-01
               20   1.0000000000000000e+02  1.0001124644037625e+02 -1.0064359114583536e+00  7.8650878083793614e+01  1.0000000000000000e+02  7.8650878083793618e-01  2.2608259936907970e-02  7.6390052090102811e-01
               21   1.0000240668633698e+02  1.0001124644037625e+02 -1.0114571805572674e+00  7.8639485324589145e+01  1.0000240668633698e+02  7.8637592764388353e-01  2.2608259936907935e-02  7.6376766770697546e-01
               22   1.0001344073554338e+02  1.0001124644037625e+02 -1.0334649021033062e+00  7.8608045325744371e+01  1.0001344073554338e+02  7.8597481246146317e-01  2.2608259936908001e-02  7.6336655252455510e-01
               23   1.0000159710017132e+02  1.0001124644037625e+02 -1.0098213253498476e+00  7.8569491549287136e+01  1.0000159710017132e+02  7.8568236735843622e-01  2.2608259936907956e-02  7.6307410742152848e-01
               24   1.0000414317687147e+02  1.0001124644037625e+02 -1.0149639758601019e+00  7.8527183173685017e+01  1.0000414317687147e+02  7.8523929788387459e-01  2.2608259936908022e-02  7.6263103794696641e-01
               25   9.9999999999999986e+01  1.0002127848425536e+02 -1.0493006893831154e+00  7.8490023593426429e+01  9.9999999999999986e+01  7.8490023593426439e-01  2.2608259936908043e-02  7.6229197599735654e-01
