/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3042   1.0000815438320832e+02  1.0001484242323174e+02 -1.0274534251388869e+00  7.8655167694611407e+01  1.0000815438320832e+02  7.8648754373791196e-01  2.2608259936907949e-02  7.6387928380100378e-01
             3043   1.0000799329571809e+02  1.0001484242323174e+02 -1.0272299034406580e+00  7.8644335069434774e+01  1.0000799329571809e+02  7.8638049297607471e-01  2.2608259936907897e-02  7.6377223303916675e-01
             3044   1.0000541151964893e+02  1.0001484242323174e+02 -1.0223516630529557e+00  7.8633301617585403e+01  1.0000541151964893e+02  7.8629046591279339e-01  2.2608259936907980e-02  7.6368220597588554e-01
             3045   9.9999999999999986e+01  1.0000778242637949e+02 -1.0271317777120617e+00  7.8626746929287819e+01  9.9999999999999986e+01  7.8626746929287838e-01  2.2608259936908012e-02  7.6365920935597020e-01
             3046   9.9994907128465613e+01  1.0000778242637949e+02 -1.0171368614091587e+00  7.8643817676487870e+01  9.9994907128465613e+01  7.8647823109083403e-01  2.2608259936908005e-02  7.6386997115392608e-01
             3047   9.9989454818989969e+01  1.0000778242637949e+02 -1.0064233163808167e+00  7.8637679617574292e+01  9.9989454818989969e+01  7.8645972977781908e-01  2.2608259936908015e-02  7.6385146984091101e-01
             3048   1.0001023186434971e+02  1.0000778242637949e+02 -1.0481774346448407e+00  7.8647463066099675e+01  1.0001023186434971e+02  7.8639416787648564e-01  2.2608259936908050e-02  7.6378590793957757e-01
             3049   9.9984381535268071e+01  1.0000778242637949e+02 -9.9681487585194295e-01  7.8648271992861794e+01  9.9984381535268071e+01  7.8660557564302913e-01  2.2608259936907925e-02  7.6399731570612117e-01
             3050   1.0000000000000000e+02  9.9959983188079349e+01 -9.4840930917890987e-01  7.8635258047143651e+01  1.0000000000000000e+02  7.8635258047143652e-01  2.2608259936908012e-02  7.6374432053452823e-01
             3051   1.0002399986032182e+02  9.9959983188079349e+01 -9.9638158925387232e-01  7.8632640624111446e+01  1.0002399986032182e+02  7.8613773428294931e-01  2.2608259936907973e-02  7.6352947434604135e-01
             3052   1.0004148385405330e+02  9.9959983188079349e+01 -1.0314902491214435e+00  7.8675672291521394e+01  1.0004148385405330e+02  7.8643048124214476e-01  2.2608259936908053e-02  7.6382222130523658e-01
             3053   1.0001458068421975e+02  9.9959983188079349e+01 -9.7794120103292825e-01  7.8670498568485641e+01  1.0001458068421975e+02  7.8659029543777548e-01  2.2608259936907946e-02  7.6398203550086730e-01
             3054   1.0006586667130553e+02  9.9959983188079349e+01 -1.0804719323526941e+00  7.8715097167352269e+01  1.0006586667130553e+02  7.8663284280457135e-01  2.2608259936907987e-02  7.6402458286766339e-01
             3055   1.0000000000000000e+02  1.0002263281779750e+02 -9.9430479494140545e-01  7.8622220730922649e+01  1.0000000000000000e+02  7.8622220730922654e-01  2.2608259936907994e-02  7.6361394737231847e-01
             3056   1.0002134080083617e+02  1.0002263281779750e+02 -1.0370704701929478e+00  7.8607768980320898e+01  1.0002134080083617e+02  7.8590997032169096e-01  2.2608259936907966e-02  7.6330171038478301e-01
             3057   9.9993855515786493e+01  1.0002263281779750e+02 -9.8235986607726344e-01  7.8531978385157444e+01  9.9993855515786493e+01  7.8536804066685117e-01  2.2608259936908050e-02  7.6275978072994333e-01
             3058   1.0000749434016095e+02  1.0002263281779750e+02 -1.0098697527389446e+00  7.8499185415920849e+01  1.0000749434016095e+02  7.8493302860800906e-01  2.2608259936907925e-02  7.6232476867110111e-01
             3059   9.9993597969616516e+01  1.0002263281779750e+02 -9.8240180801288601e-01  7.8463959082717977e+01  9.9993597969616516e+01  7.8468982690831457e-01  2.2608259936907987e-02  7.6208156697140661e-01
             3060   1.0000000000000000e+02  1.0001617120140467e+02 -1.0276094572336749e+00  7.8436618713171768e+01  1.0000000000000000e+02  7.8436618713171768e-01  2.2608259936908001e-02  7.6175792719480973e-01
             3061   1.0001468378842908e+02  1.0001617120140467e+02 -1.0571254392988969e+00  7.8470703765737468e+01  1.0001468378842908e+02  7.8459182985304721e-01  2.2608259936908036e-02  7.6198356991613936e-01
             3062   9.9986917027465836e+01  1.0001617120140467e+02 -1.0018633200046958e+00  7.8458036107012290e+01  9.9986917027465836e+01  7.8468302093423203e-01  2.2608259936907994e-02  7.6207476099732385e-01
             3063   9.9973413840334317e+01  1.0001617120140467e+02 -9.7514761139685224e-01  7.8492164200804581e+01  9.9973413840334317e+01  7.8513037802393093e-01  2.2608259936908029e-02  7.6252211808702319e-01
             3064   1.0000877245604836e+02  1.0001617120140467e+02 -1.0458941851509449e+00  7.8518617562387135e+01  1.0000877245604836e+02  7.8511730155366444e-01  2.2608259936907918e-02  7.6250904161675681e-01
             3065   1.0000000000000001e+02  9.9984638667158819e+01 -9.9803809116835107e-01  7.8537514165852258e+01  1.0000000000000001e+02  7.8537514165852251e-01  2.2608259936907977e-02  7.6276688172161444e-01
             3066   9.9994716276910253e+01  9.9984638667158819e+01 -9.8762320635127165e-01  7.8570783605592297e+01  9.9994716276910253e+01  7.8574935287590841e-01  2.2608259936907984e-02  7.6314109293900056e-01
             3067   1.0001067751662869e+02  9.9984638667158819e+01 -1.0196658292806688e+00  7.8566816627434022e+01  1.0001067751662869e+02  7.8558428538163627e-01  2.2608259936907980e-02  7.6297602544472853e-01
             3068   1.0000236271408097e+02  9.9984638667158819e+01 -1.0033278852522247e+00  7.8563559421708106e+01  1.0000236271408097e+02  7.8561703233283564e-01  2.2608259936907908e-02  7.6300877239592757e-01
             3069   1.0001931291518952e+02  9.9984638667158819e+01 -1.0373224137524220e+00  7.8564523553301896e+01  1.0001931291518952e+02  7.8549353383301068e-01  2.2608259936908019e-02  7.6288527389610261e-01
             3070   1.0000000000000001e+02  1.0000198576203928e+02 -1.0030292341276783e+00  7.8547649213655660e+01  1.0000000000000001e+02  7.8547649213655646e-01  2.2608259936907977e-02  7.6286823219964850e-01
             3071   9.9988500444075342e+01  1.0000198576203928e+02 -9.8023316622801826e-01  7.8555730130928481e+01  9.9988500444075342e+01  7.8564764729985681e-01  2.2608259936907994e-02  7.6303938736294896e-01
             3072   1.0002265944551149e+02  1.0000198576203928e+02 -1.0486721105796668e+00  7.8616559813520254e+01  1.0002265944551149e+02  7.8598749772642806e-01  2.2608259936907994e-02  7.6337923778952010e-01
             3073   9.9996059530487685e+01  1.0000198576203928e+02 -9.9596202662208544e-01  7.8581044801517166e+01  9.9996059530487685e+01  7.8584141385649975e-01  2.2608259936907987e-02  7.6323315391959190e-01
             3074   1.0001792495569363e+02  1.0000198576203928e+02 -1.0398072325481940e+00  7.8573749062492709e+01  1.0001792495569363e+02  7.8559667276940259e-01  2.2608259936907973e-02  7.6298841283249452e-01
             3075   1.0000000000000001e+02  9.9999596226966759e+01 -1.0037611632049463e+00  7.8568182277784288e+01  1.0000000000000001e+02  7.8568182277784271e-01  2.2608259936907991e-02  7.6307356284093486e-01
             3076   1.0000398218574217e+02  9.9999596226966759e+01 -1.0117901743486435e+00  7.8544575573281435e+01  1.0000398218574217e+02  7.8541447906941197e-01  2.2608259936908022e-02  7.6280621913250390e-01
             3077   9.9997217664799379e+01  9.9999596226966759e+01 -9.9853846474920172e-01  7.8539661784885979e+01  9.9997217664799379e+01  7.8541847082344562e-01  2.2608259936907935e-02  7.6281021088653767e-01
             3078   9.9985998157082591e+01  9.9999596226966759e+01 -9.7641425696323125e-01  7.8528379792357597e+01  9.9985998157082591e+01  7.8539376752518808e-01  2.2608259936908022e-02  7.6278550758827990e-01
             3079   1.0000755267012931e+02  9.9999596226966759e+01 -1.0196478389037744e+00  7.8584817193743049e+01  1.0000755267012931e+02  7.8578882389964844e-01  2.2608259936908057e-02  7.6318056396274025e-01
             3080   9.9999999999999986e+01  9.9989759095989072e+01 -9.8435619506493410e-01  7.8564720909760197e+01  9.9999999999999986e+01  7.8564720909760211e-01  2.2608259936907980e-02  7.6303894916069426e-01
             3081   1.0001522083453705e+02  9.9989759095989072e+01 -1.0150160633240197e+00  7.8592906535641475e+01  1.0001522083453705e+02  7.8580945859894502e-01  2.2608259936907963e-02  7.6320119866203706e-01
             3082   9.9998399940147920e+01  9.9989759095989072e+01 -9.8164638160271411e-01  7.8593085927912355e+01  9.9998399940147920e+01  7.8594343484448459e-01  2.2608259936907921e-02  7.6333517490757663e-01
             3083   1.0001354228851453e+02  9.9989759095989072e+01 -1.0121048963273354e+00  7.8577866488202446e+01  1.0001354228851453e+02  7.8567226687686542e-01  2.2608259936908015e-02  7.6306400693995735e-01
             3084   1.0002235777098795e+02  9.9989759095989072e+01 -1.0298861907938561e+00  7.8588481737795703e+01  1.0002235777098795e+02  7.8570915032549582e-01  2.2608259936907939e-02  7.6310089038858786e-01
             3085   1.0000000000000000e+02  1.0001603495708234e+02 -1.0174437448650917e+00  7.8574694739481941e+01  1.0000000000000000e+02  7.8574694739481943e-01  2.2608259936908050e-02  7.6313868745791147e-01
             3086   9.9996428215564791e+01  1.0001603495708234e+02 -1.0104428001586763e+00  7.8560497368283833e+01  9.9996428215564791e+01  7.8563303480129321e-01  2.2608259936907991e-02  7.6302477486438502e-01
             3087   1.0000072732494628e+02  1.0001603495708234e+02 -1.0192739167432627e+00  7.8555222803876475e+01  1.0000072732494628e+02  7.8554651456299973e-01  2.2608259936907984e-02  7.6293825462609177e-01
             3088   9.9966560074631815e+01  1.0001603495708234e+02 -9.5124161645766836e-01  7.8506332704018689e+01  9.9966560074631815e+01  7.8532593944823537e-01  2.2608259936908046e-02  7.6271767951132741e-01
             3089   9.9974217894027433e+01  1.0001603495708234e+02 -9.6692381496751656e-01  7.8529576406900759e+01  9.9974217894027433e+01  7.8549828206850325e-01  2.2608259936907991e-02  7.6289002213159518e-01
             3090   1.0000000000000000e+02  9.9991629871667470e+01 -1.0019640390056412e+00  7.8528304750715719e+01  1.0000000000000000e+02  7.8528304750715716e-01  2.2608259936907984e-02  7.6267478757024931e-01
             3091   1.0000713214948897e+02  9.9991629871667470e+01 -1.0165227040004623e+00  7.8522864780698754e+01  1.0000713214948897e+02  7.8517264811997711e-01  2.2608259936907925e-02  7.6256438818306915e-01
             3092   1.0001029498076414e+02  9.9991629871667470e+01 -1.0229522735851184e+00  7.8513347167591760e+01  1.0001029498076414e+02  7.8505265065654417e-01  2.2608259936908060e-02  7.6244439071963588e-01
             3093   9.9997096353176360e+01  9.9991629871667470e+01 -9.9668592155405156e-01  7.8483334512933737e+01  9.9997096353176360e+01  7.8485613457955927e-01  2.2608259936907946e-02  7.6224787464265120e-01
             3094   9.9992818605679162e+01  9.9991629871667470e+01 -9.8839045646780888e-01  7.8445634895530176e+01  9.9992818605679162e+01  7.8451268790491713e-01  2.2608259936907984e-02  7.6190442796800917e-01
             3095   1.0000000000000001e+02  1.0000946912570275e+02 -1.0217523586672042e+00  7.8408546605118403e+01  1.0000000000000001e+02  7.8408546605118390e-01  2.2608259936908008e-02  7.6147720611427594e-01
             3096   1.0000111617094935e+02  1.0000946912570275e+02 -1.0241909162794391e+00  7.8444942951162375e+01  1.0000111617094935e+02  7.8444067381270777e-01  2.2608259936908012e-02  7.6183241387579970e-01
             3097   9.9985255180683538e+01  1.0000946912570275e+02 -9.9267882856181444e-01  7.8437508287544802e+01  9.9985255180683538e+01  7.8449075461977102e-01  2.2608259936907984e-02  7.6188249468286295e-01
             3098   9.9995547823951213e+01  1.0000946912570275e+02 -1.0134633587041499e+00  7.8442307364075248e+01  9.9995547823951213e+01  7.8445799909190084e-01  2.2608259936908019e-02  7.6184973915499266e-01
             3099   1.0001030195730162e+02  1.0000946912570275e+02 -1.0429801245005603e+00  7.8483016144906912e+01  1.0001030195730162e+02  7.8474931690951633e-01  2.2608259936908012e-02  7.6214105697260814e-01
             3100   9.9999999999999986e+01  9.9999785343246643e+01 -1.0220890338098598e+00  7.8464296797756731e+01  9.9999999999999986e+01  7.8464296797756750e-01  2.2608259936908008e-02  7.6203470804065976e-01
             3101   9.9997368732277252e+01  9.9999785343246643e+01 -1.0170218294437772e+00  7.8444134555810450e+01  9.9997368732277252e+01  7.8446198685316182e-01  2.2608259936907953e-02  7.6185372691625408e-01
             3102   9.9989527121804400e+01  9.9999785343246643e+01 -1.0016472565153276e+00  7.8436508067055158e+01  9.9989527121804400e+01  7.8444723487396861e-01  2.2608259936907973e-02  7.6183897493706043e-01
             3103   9.9995197620992485e+01  9.9999785343246643e+01 -1.0130789808199461e+00  7.8464818633902112e+01  9.9995197620992485e+01  7.8468586992851352e-01  2.2608259936907908e-02  7.6207760999160556e-01
             3104   9.9983716033433936e+01  9.9999785343246643e+01 -9.9032451466661187e-01  7.8480032035487852e+01  9.9983716033433936e+01  7.8492813779040393e-01  2.2608259936907980e-02  7.6231987785349598e-01
             3105   1.0000000000000001e+02  9.9981369368945593e+01 -9.8580926251284251e-01  7.8474946589506288e+01  1.0000000000000001e+02  7.8474946589506278e-01  2.2608259936907956e-02  7.6214120595815504e-01
             3106   1.0001436327376979e+02  9.9981369368945593e+01 -1.0148091968784081e+00  7.8459683590996022e+01  1.0001436327376979e+02  7.8448415830262253e-01  2.2608259936907991e-02  7.6187589836571457e-01
             3107   9.9990471975195362e+01  9.9981369368945593e+01 -9.6734940704012151e-01  7.8368208448424767e+01  9.9990471975195362e+01  7.8375676102284597e-01  2.2608259936908001e-02  7.6114850108593801e-01
             3108   1.0002045608689069e+02  9.9981369368945593e+01 -1.0274641946575145e+00  7.8447098020174195e+01  1.0002045608689069e+02  7.8431054095599118e-01  2.2608259936907966e-02  7.6170228101908299e-01
             3109   1.0001156042436486e+02  9.9981369368945593e+01 -1.0099148107963536e+00  7.8455901912105602e+01  1.0001156042436486e+02  7.8446833125295523e-01  2.2608259936908043e-02  7.6186007131604716e-01
             3110   9.9999999999999972e+01  1.0002338652161065e+02 -1.0338171806691598e+00  7.8435001975758283e+01  9.9999999999999972e+01  7.8435001975758312e-01  2.2608259936908008e-02  7.6174175982067505e-01
             3111   9.9986907607177443e+01  1.0002338652161065e+02 -1.0078826298280448e+00  7.8440791651082279e+01  9.9986907607177443e+01  7.8451062772393909e-01  2.2608259936908001e-02  7.6190236778703091e-01
             3112   9.9976025533289871e+01  1.0002338652161065e+02 -9.8642106949995678e-01  7.8439895633473228e+01  9.9976025533289871e+01  7.8458705689750008e-01  2.2608259936907960e-02  7.6197879696059212e-01
             3113   9.9993789570743161e+01  1.0002338652161065e+02 -1.0221734599028534e+00  7.8418509680926348e+01  9.9993789570743161e+01  7.8423380109468876e-01  2.2608259936908012e-02  7.6162554115778081e-01
             3114   9.9972627367035827e+01  1.0002338652161065e+02 -9.8008885943075164e-01  7.8416276461233025e+01  9.9972627367035827e+01  7.8437746937807673e-01  2.2608259936907966e-02  7.6176920944116866e-01
             3115   9.9999999999999972e+01  9.9997220435601150e+01 -1.0295123723518060e+00  7.8450816947106148e+01  9.9999999999999972e+01  7.8450816947106172e-01  2.2608259936908029e-02  7.6189990953415376e-01
             3116   9.9996181889326991e+01  9.9997220435601150e+01 -1.0222132470514163e+00  7.8454588307710779e+01  9.9996181889326991e+01  7.8457583905095651e-01  2.2608259936907973e-02  7.6196757911404878e-01
             3117   9.9995228002676640e+01  9.9997220435601150e+01 -1.0205035377204861e+00  7.8446519675967735e+01  9.9995228002676640e+01  7.8450263320433555e-01  2.2608259936907956e-02  7.6189437326742770e-01
             3118   9.9979406189754101e+01  9.9997220435601150e+01 -9.8912107374929437e-01  7.8429885649316731e+01  9.9979406189754101e+01  7.8446040678079398e-01  2.2608259936907960e-02  7.6185214684388614e-01
             3119   9.9992171603491357e+01  9.9997220435601150e+01 -1.0147531606269777e+00  7.8446569517484050e+01  9.9992171603491357e+01  7.8452711106781270e-01  2.2608259936907987e-02  7.6191885113090485e-01
             3120   9.9999999999999986e+01  9.9983204081805823e+01 -9.9710850145144259e-01  7.8440490455584381e+01  9.9999999999999986e+01  7.8440490455584400e-01  2.2608259936907942e-02  7.6179664461893593e-01
             3121   1.0001180758141619e+02  9.9983204081805823e+01 -1.0207914823011384e+00  7.8414113299781079e+01  1.0001180758141619e+02  7.8404855582623922e-01  2.2608259936907928e-02  7.6144029588933126e-01
             3122   1.0001332980739041e+02  9.9983204081805823e+01 -1.0240108524070954e+00  7.8451417998629026e+01  1.0001332980739041e+02  7.8440961969483314e-01  2.2608259936908001e-02  7.6180135975792540e-01
             3123   1.0003059216004347e+02  9.9983204081805823e+01 -1.0586419378627840e+00  7.8497459163761988e+01  1.0003059216004347e+02  7.8473452439600022e-01  2.2608259936908036e-02  7.6212626445909204e-01
             3124   1.0000420676989553e+02  9.9983204081805823e+01 -1.0062982573859367e+00  7.8490285799801910e+01  1.0000420676989553e+02  7.8486984032985696e-01  2.2608259936907946e-02  7.6226158039294911e-01
             3125   1.0000000000000000e+02  1.0000386498517511e+02 -1.0058248353474983e+00  7.8504850911033245e+01  1.0000000000000000e+02  7.8504850911033242e-01  2.2608259936907987e-02  7.6244024917342457e-01
             3126   1.0001161755567601e+02  1.0000386498517511e+02 -1.0293559597418522e+00  7.8537204274873872e+01  1.0001161755567601e+02  7.8528081231315516e-01  2.2608259936907973e-02  7.6267255237624743e-01
             3127   9.9993714980236533e+01  1.0000386498517511e+02 -9.9383314250404187e-01  7.8513890870638278e+01  9.9993714980236533e+01  7.8518825794357494e-01  2.2608259936908043e-02  7.6257999800666698e-01
             3128   1.0000378822497821e+02  1.0000386498517511e+02 -1.0143829964692430e+00  7.8472613193500763e+01  1.0000378822497821e+02  7.8469640586975742e-01  2.2608259936908043e-02  7.6208814593284935e-01
             3129   1.0002483779664252e+02  1.0000386498517511e+02 -1.0566556853688438e+00  7.8451027134684523e+01  1.0002483779664252e+02  7.8431546466669555e-01  2.2608259936908015e-02  7.6170720472978759e-01
             3130   1.0000000000000001e+02  1.0000464418907774e+02 -1.0166073346200373e+00  7.8431293855927734e+01  1.0000000000000001e+02  7.8431293855927720e-01  2.2608259936908036e-02  7.6170467862236935e-01
             3131   9.9979262933937903e+01  1.0000464418907774e+02 -9.7553642463540469e-01  7.8412925154305341e+01  9.9979262933937903e+01  7.8429189067054139e-01  2.2608259936907939e-02  7.6168363073363365e-01
             3132   1.0000378115943575e+02  1.0000464418907774e+02 -1.0248951192769602e+00  7.8443043911947569e+01  1.0000378115943575e+02  7.8440077967538091e-01  2.2608259936907980e-02  7.6179251973847284e-01
             3133   1.0002686904832940e+02  1.0000464418907774e+02 -1.0710883303069041e+00  7.8445228427917911e+01  1.0002686904832940e+02  7.8424156603378226e-01  2.2608259936907998e-02  7.6163330609687430e-01
             3134   1.0001240894557746e+02  1.0000464418907774e+02 -1.0423338105754583e+00  7.8364903595744423e+01  1.0001240894557746e+02  7.8355180544033587e-01  2.2608259936907984e-02  7.6094354550342780e-01
             3135   1.0000000000000001e+02  9.9988583798981992e+01 -9.9505409048502647e-01  7.8369574416526675e+01  1.0000000000000001e+02  7.8369574416526666e-01  2.2608259936908019e-02  7.6108748422835859e-01
             3136   1.0001864082293613e+02  9.9988583798981992e+01 -1.0324811780895971e+00  7.8384822179303058e+01  1.0001864082293613e+02  7.8370213326602167e-01  2.2608259936908005e-02  7.6109387332911360e-01
             3137   1.0000950577669188e+02  9.9988583798981992e+01 -1.0144194076594022e+00  7.8431775749614474e+01  1.0000950577669188e+02  7.8424320908796763e-01  2.2608259936907918e-02  7.6163494915105978e-01
             3138   1.0001712807746956e+02  9.9988583798981992e+01 -1.0297190471873825e+00  7.8451670669630360e+01  1.0001712807746956e+02  7.8438235707852566e-01  2.2608259936907987e-02  7.6177409714161781e-01
             3139   1.0000904275219575e+02  9.9988583798981992e+01 -1.0136641617783277e+00  7.8528924176321226e+01  1.0000904275219575e+02  7.8521823642389665e-01  2.2608259936908060e-02  7.6260997648698869e-01
             3140   1.0000000000000001e+02  1.0001456814325340e+02 -1.0249369400343069e+00  7.8543510060587835e+01  1.0000000000000001e+02  7.8543510060587818e-01  2.2608259936907935e-02  7.6282684066897033e-01
             3141   9.9967537749410980e+01  1.0001456814325340e+02 -9.6033771946627822e-01  7.8498228179511031e+01  9.9967537749410980e+01  7.8523718745862137e-01  2.2608259936907946e-02  7.6262892752171352e-01
             3142   9.9979172032297882e+01  1.0001456814325340e+02 -9.8405336758865247e-01  7.8474569176641850e+01  9.9979172032297882e+01  7.8490917239533597e-01  2.2608259936907991e-02  7.6230091245842790e-01
             3143   9.9985371187790733e+01  1.0001456814325340e+02 -9.9660993381922280e-01  7.8496409488611476e+01  9.9985371187790733e+01  7.8507894261032374e-01  2.2608259936907953e-02  7.6247068267341589e-01
             3144   1.0000258192397958e+02  1.0001456814325340e+02 -1.0311609405302822e+00  7.8506929939337908e+01  1.0000258192397958e+02  7.8504903002422144e-01  2.2608259936907970e-02  7.6244077008731348e-01
             3145   9.9999999999999986e+01  1.0000793315519498e+02 -1.0420365383003252e+00  7.8511043128118814e+01  9.9999999999999986e+01  7.8511043128118829e-01  2.2608259936907991e-02  7.6250217134428000e-01
             3146   1.0000627659211250e+02  1.0000793315519498e+02 -1.0547191259496285e+00  7.8535730953922979e+01  1.0000627659211250e+02  7.8530801895805302e-01  2.2608259936907921e-02  7.6269975902114517e-01
             3147   9.9970914319080379e+01  1.0000793315519498e+02 -9.8428521376195854e-01  7.8516680801929112e+01  9.9970914319080379e+01  7.8539524557437679e-01  2.2608259936908053e-02  7.6278698563746872e-01
             3148   9.9978683008202580e+01  1.0000793315519498e+02 -1.0000235759226468e+00  7.8502967743564383e+01  9.9978683008202580e+01  7.8519705782805460e-01  2.2608259936908019e-02  7.6258879789114642e-01
             3149   9.9971872638298009e+01  1.0000793315519498e+02 -9.8663533244630941e-01  7.8497157012322347e+01  9.9971872638298009e+01  7.8519242403638878e-01  2.2608259936907966e-02  7.6258416409948071e-01
             3150   1.0000000000000000e+02  9.9982482690974862e+01 -1.0080550263153993e+00  7.8504479700843177e+01  1.0000000000000000e+02  7.8504479700843177e-01  2.2608259936907914e-02  7.6243653707152359e-01
             3151   9.9999102754821351e+01  9.9982482690974862e+01 -1.0064811518778312e+00  7.8485937848054306e+01  9.9999102754821351e+01  7.8486642065666123e-01  2.2608259936907998e-02  7.6225816071975327e-01
             3152   1.0000009923373537e+02  9.9982482690974862e+01 -1.0088343610715385e+00  7.8502668958839934e+01  1.0000009923373537e+02  7.8502591057786464e-01  2.2608259936907932e-02  7.6241765064095657e-01
             3153   1.0000675462658033e+02  9.9982482690974862e+01 -1.0223266641381377e+00  7.8485006679407888e+01  1.0000675462658033e+02  7.8479705668348643e-01  2.2608259936907966e-02  7.6218879674657847e-01
             3154   9.9998582965499139e+01  9.9982482690974862e+01 -1.0063056691045915e+00  7.8445648301454270e+01  9.9998582965499139e+01  7.8446759919107123e-01  2.2608259936908019e-02  7.6185933925416316e-01
             3155   9.9999999999999972e+01  1.0002279565106468e+02 -1.0548802658728780e+00  7.8439938524419347e+01  9.9999999999999972e+01  7.8439938524419373e-01  2.2608259936907977e-02  7.6179112530728554e-01
             3156   9.9983082871144106e+01  1.0002279565106468e+02 -1.0213268666173276e+00  7.8420090136184513e+01  9.9983082871144106e+01  7.8433358808560161e-01  2.2608259936907977e-02  7.6172532814869354e-01
             3157   9.9988811916749029e+01  1.0002279565106468e+02 -1.0329539981236300e+00  7.8443890678126110e+01  9.9988811916749029e+01  7.8452668027937689e-01  2.2608259936907949e-02  7.6191842034246859e-01
             3158   9.9965807996327371e+01  1.0002279565106468e+02 -9.8736859142818034e-01  7.8451969401492718e+01  9.9965807996327371e+01  7.8478802876654541e-01  2.2608259936908064e-02  7.6217976882963734e-01
             3159   9.9984126582252713e+01  1.0002279565106468e+02 -1.0240550543897813e+00  7.8461968214624548e+01  9.9984126582252713e+01  7.8474424787895913e-01  2.2608259936907987e-02  7.6213598794205151e-01
             3160   1.0000000000000000e+02  9.9965607091756823e+01 -9.8732704858533549e-01  7.8475972432400312e+01  1.0000000000000000e+02  7.8475972432400309e-01  2.2608259936907984e-02  7.6215146438709536e-01
             3161   9.9999792721278794e+01  9.9965607091756823e+01 -9.8734060337078977e-01  7.8504206648389768e+01  9.9999792721278794e+01  7.8504369371242699e-01  2.2608259936908005e-02  7.6243543377551892e-01
             3162   1.0001059093398447e+02  9.9965607091756823e+01 -1.0094092928797938e+00  7.8528137775174926e+01  1.0001059093398447e+02  7.8519821792684141e-01  2.2608259936907998e-02  7.6258995798993356e-01
             3163   9.9998601354493388e+01  9.9965607091756823e+01 -9.8561289699695631e-01  7.8509552907407340e+01  9.9998601354493388e+01  7.8510650993099662e-01  2.2608259936908005e-02  7.6249824999408888e-01
             3164   1.0002260896408262e+02  9.9965607091756823e+01 -1.0336763147326360e+00  7.8486517580304834e+01  1.0002260896408262e+02  7.8468776602786627e-01  2.2608259936908029e-02  7.6207950609095809e-01
             3165   9.9999999999999986e+01  1.0000438686631007e+02 -9.9744773884815552e-01  7.8461480294867087e+01  9.9999999999999986e+01  7.8461480294867103e-01  2.2608259936908043e-02  7.6200654301176296e-01
             3166   1.0000252110642447e+02  1.0000438686631007e+02 -1.0028179678138593e+00  7.8413245587043377e+01  1.0000252110642447e+02  7.8411268755509278e-01  2.2608259936907862e-02  7.6150442761818515e-01
             3167   1.0001046504188922e+02  1.0000438686631007e+02 -1.0189105570532155e+00  7.8400209846088146e+01  1.0001046504188922e+02  7.8392006089813049e-01  2.2608259936908029e-02  7.6131180096122231e-01
             3168   1.0000666922789142e+02  1.0000438686631007e+02 -1.0115883383408784e+00  7.8410650744555653e+01  1.0000666922789142e+02  7.8405421708302692e-01  2.2608259936908039e-02  7.6144595714611907e-01
             3169   9.9999234623516415e+01  1.0000438686631007e+02 -9.9686437110232029e-01  7.8475308769007228e+01  9.9999234623516415e+01  7.8475909405163091e-01  2.2608259936907973e-02  7.6215083411472273e-01
             3170   1.0000000000000003e+02  1.0002428134931894e+02 -1.0471012927120253e+00  7.8477423515945915e+01  1.0000000000000003e+02  7.8477423515945888e-01  2.2608259936908032e-02  7.6216597522255070e-01
             3171   9.9968569030199745e+01  1.0002428134931894e+02 -9.8487435580394156e-01  7.8399726780371935e+01  9.9968569030199745e+01  7.8424376322409872e-01  2.2608259936907956e-02  7.6163550328719076e-01
             3172   9.9958351107887225e+01  1.0002428134931894e+02 -9.6478248438642689e-01  7.8467026538182211e+01  9.9958351107887225e+01  7.8499720802207962e-01  2.2608259936907914e-02  7.6238894808517177e-01
             3173   9.9984044192368202e+01  1.0002428134931894e+02 -1.0162879897783750e+00  7.8485383989438290e+01  9.9984044192368202e+01  7.8497908964787699e-01  2.2608259936907925e-02  7.6237082971096903e-01
