/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
libre2-11                 2023.09.01           h5a48ba9_2    conda-forge
libsndfile                1.2.2                hc60ed4a_1    conda-forge
libsqlite                 3.46.0               hde9e2c9_0    conda-forge
libssh2                   1.11.0               h0841786_0    conda-forge
libstdcxx-ng              14.1.0               hc0a3c3a_0    conda-forge
libsystemd0               255                  h3516f8a_1    conda-forge
libtiff                   4.6.0                h1dd3fc0_3    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libwebp-base              1.4.0                hd590300_0    conda-forge
libxc-c                   6.2.2            cpu_h1b64f48_4    conda-forge
libxcb                    1.16                 hd590300_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.7.0                h2c5496b_1    conda-forge
libxml2                   2.12.7               h4c95cb1_3    conda-forge
libzlib                   1.3.1                h4ab18f5_1    conda-forge
llvm-openmp               18.1.8               hf5423f3_0    conda-forge
llvmlite                  0.43.0                   pypi_0    pypi
lz4-c                     1.9.4                hcb278e6_0    conda-forge
markdown-it-py            3.0.0                    pypi_0    pypi
matplotlib                3.9.1           py312h7900ff3_0    conda-forge
matplotlib-base           3.9.1           py312h9201f00_0    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
ml_dtypes                 0.4.0           py312h1d6d2e6_1    conda-forge
mpg123                    1.32.6               h59595ed_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mysql-common              8.3.0                hf1915f5_4    conda-forge
mysql-libs                8.3.0                hca2cd23_4    conda-forge
ncurses                   6.5                  h59595ed_0    conda-forge
nspr                      4.35                 h27087fc_0    conda-forge
nss                       3.102                h593d115_0    conda-forge
numba                     0.60.0                   pypi_0    pypi
numpy                     2.0.0           py312h22e1c76_0    conda-forge
openjpeg                  2.5.2                h488ebb8_0    conda-forge
openssl                   3.3.1                h4bc722e_2    conda-forge
opt-einsum                3.3.0                hd8ed1ab_2    conda-forge
opt_einsum                3.3.0              pyhc1e730c_2    conda-forge
packaging                 24.1               pyhd8ed1ab_0    conda-forge
pandas                    2.2.2                    pypi_0    pypi
pcre2                     10.44                h0f59acf_0    conda-forge
pillow                    10.4.0          py312h287a98d_0    conda-forge
pip                       25.0.1                   pypi_0    pypi
pixman                    0.43.2               h59595ed_0    conda-forge
pluggy                    1.5.0                    pypi_0    pypi
plum-dispatch             2.5.2                    pypi_0    pypi
ply                       3.11               pyhd8ed1ab_2    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
pulseaudio-client         17.0                 hb77b528_0    conda-forge
pybind11-abi              4                    hd8ed1ab_3    conda-forge
pygments                  2.18.0                   pypi_0    pypi
pyparsing                 3.1.2              pyhd8ed1ab_0    conda-forge
pyqt                      5.15.9          py312h949fe66_5    conda-forge
pyqt5-sip                 12.12.2         py312h30efb56_5    conda-forge
pyscf                     2.6.2           py312h974a264_0    conda-forge
pytest                    8.2.2                    pypi_0    pypi
python                    3.12.4          h194c7f8_0_cpython    conda-forge
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python_abi                3.12                    4_cp312    conda-forge
pytz                      2024.1                   pypi_0    pypi
qhull                     2020.2               h434a139_5    conda-forge
qt-main                   5.15.8              ha2b5568_22    conda-forge
re2                       2023.09.01           h7f4b329_2    conda-forge
readline                  8.2                  h8228510_1    conda-forge
rich                      13.7.1                   pypi_0    pypi
scipy                     1.14.0          py312hc2bc53b_1    conda-forge
setuptools                70.3.0             pyhd8ed1ab_0    conda-forge
sip                       6.7.12          py312h30efb56_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
tornado                   6.4.1           py312h9a8786e_0    conda-forge
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2024.1                   pypi_0    pypi
wheel                     0.43.0             pyhd8ed1ab_1    conda-forge
xcb-util                  0.4.1                hb711507_2    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xcfun                     2.1.1                h5b9907d_7    conda-forge
xkeyboard-config          2.42                 h4ab18f5_0    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.1.1                hd590300_0    conda-forge
xorg-libsm                1.2.4                h7391055_0    conda-forge
xorg-libx11               1.8.9                hb711507_1    conda-forge
xorg-libxau               1.0.11               hd590300_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxrender           0.9.11               hd590300_0    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    conda-forge
xorg-xf86vidmodeproto     2.3.1             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
zipp                      3.19.2             pyhd8ed1ab_0    conda-forge
zlib                      1.3.1                h4ab18f5_1    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge
[2441914641 1384938218]
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a28101.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 15:47:56 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         2.07
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a28101.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 15:47:56 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   0.740848095288 AA    0.000000000000   0.000000000000   1.400000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 0.714285714285714
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         2.07


******** <class 'pyscf.scf.hf.RHF'> ********
method = RHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = scf_44120.chk
max_memory 4000 MB (current use 339 MB)
cond(S) = 4.868134253383172
Set gradient conv threshold to 3.16228e-05
Initial guess from minao.
E1 = -2.2654182519660075  E_coul = 0.7725205377040725
init E= -0.778611999976221
    CPU time for initialize scf      0.12 sec, wall time      1.16 sec
  HOMO = -0.523635799349397  LUMO = 0.590498031857627
  mo_energy =
[-0.5236358   0.59049803]
E1 = -2.514147015606131  E_coul = 0.6745369341376684
cycle= 1 E= -1.12532436718275  delta_E= -0.347  |g|= 9.52e-17  |ddm|= 0.849
    CPU time for cycle= 1      0.00 sec, wall time      0.04 sec
  HOMO = -0.582536573665397  LUMO = 0.667062741198814
  mo_energy =
[-0.58253657  0.66706274]
E1 = -2.514147015606131  E_coul = 0.6745369341376684
cycle= 2 E= -1.12532436718275  delta_E=    0  |g|= 9.52e-17  |ddm|=    0
    CPU time for cycle= 2      0.00 sec, wall time      0.04 sec
  HOMO = -0.582536573665397  LUMO = 0.667062741198814
  mo_energy =
[-0.58253657  0.66706274]
E1 = -2.514147015606131  E_coul = 0.6745369341376684
Extra cycle  E= -1.12532436718275  delta_E=    0  |g|= 9.52e-17  |ddm|=    0
    CPU time for scf_cycle      0.13 sec, wall time      1.29 sec
    CPU time for SCF      0.13 sec, wall time      1.29 sec
converged SCF energy = -1.12532436718275
# random seed is 59306159
# Using pair_branch population control algorithm.
# target weight is 100
# total weight is 100
# ipie version: 0.7.1
# Calculation uuid: a2b290f6-ee39-11ef-bfe2-e88088093944.
# Approximate memory available per node: 1007.0853 GB.
# Running on 1 MPI rank.
# Root processor name: holy8a28101.rc.fas.harvard.edu
# Python interpreter: 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
# Using numpy v2.0.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/numpy.
# - BLAS lib: blas
# - BLAS version: 3.9.0
# - BLAS include directory: /n/home06/mbritt/.conda/envs/afqmc_env/lib
# Using scipy v1.14.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/scipy.
# Using h5py v3.11.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/h5py.
# Package mpi4py not found.
# Package cupy not found.
# MPI communicator : <class 'ipie.qmc.comm.FakeComm'>
# Available memory on the node is 1007.085 GB
# Setting up estimator object.
# Writing estimator data to estimates.0.h5
# Finished settting up estimator object.
            Block                   Weight            WeightFactor            HybridEnergy                  ENumer                  EDenom                  ETotal                  E1Body                  E2Body
                0   1.0000000000000000e+02  1.0000000000000000e+02  0.0000000000000000e+00 -1.1253243671827472e+02  1.0000000000000000e+02 -1.1253243671827473e+00 -1.7998613013204161e+00  6.7453693413766802e-01
                1   1.0025356412690333e+02  1.0000000000000000e+02 -5.0660055862379505e-01 -1.1284773079832611e+02  1.0025356412690333e+02 -1.1256231315176066e+00 -1.7998613013204161e+00  6.7423816980280926e-01
                2   1.0023310976363395e+02  1.0000000000000000e+02 -4.6588115332461444e-01 -1.1286870663632801e+02  1.0023310976363395e+02 -1.1260621056504270e+00 -1.7998613013204159e+00  6.7379919566998903e-01
                3   1.0024750252266760e+02  1.0000000000000000e+02 -4.9459152257029271e-01 -1.1290287913400704e+02  1.0024750252266760e+02 -1.1262413156724562e+00 -1.7998613013204157e+00  6.7361998564795977e-01
                4   1.0024343555363670e+02  1.0000000000000000e+02 -4.8648046044889093e-01 -1.1291155398199166e+02  1.0024343555363670e+02 -1.1263735461418487e+00 -1.7998613013204159e+00  6.7348775517856729e-01
                5   1.0000000000000003e+02  1.0023125825215305e+02 -4.6214122996629425e-01 -1.1267185683915656e+02  1.0000000000000003e+02 -1.1267185683915653e+00 -1.7998613013204159e+00  6.7314273292885052e-01
                6   1.0000846790335386e+02  1.0023125825215305e+02 -4.7912039952270030e-01 -1.1270530731991558e+02  1.0000846790335386e+02 -1.1269576435150639e+00 -1.7998613013204159e+00  6.7290365780535188e-01
                7   1.0002656908973874e+02  1.0023125825215305e+02 -5.1524437653518051e-01 -1.1277161523462968e+02  1.0002656908973874e+02 -1.1274166080159835e+00 -1.7998613013204161e+00  6.7244469330443224e-01
                8   1.0001958456603566e+02  1.0023125825215305e+02 -5.0136807045566445e-01 -1.1279966392299889e+02  1.0001958456603566e+02 -1.1277757692397279e+00 -1.7998613013204159e+00  6.7208553208068833e-01
                9   1.0001387923598465e+02  1.0023125825215305e+02 -4.8999605589937806e-01 -1.1286823222076968e+02  1.0001387923598465e+02 -1.1285256914638313e+00 -1.7998613013204157e+00  6.7133560985658469e-01
               10   9.9999999999999986e+01  1.0002712603112946e+02 -5.1644245509854847e-01 -1.1289559861234000e+02  9.9999999999999986e+01 -1.1289559861234002e+00 -1.7998613013204159e+00  6.7090531519701568e-01
               11   9.9981244408608845e+01  1.0002712603112946e+02 -4.7905940055577723e-01 -1.1288080695746190e+02  9.9981244408608845e+01 -1.1290198239195184e+00 -1.7998613013204159e+00  6.7084147740089772e-01
               12   1.0000477496209369e+02  1.0002712603112946e+02 -5.2604672727476565e-01 -1.1292676769988095e+02  1.0000477496209369e+02 -1.1292137574699337e+00 -1.7998613013204163e+00  6.7064754385048253e-01
               13   9.9989062265553713e+01  1.0002712603112946e+02 -4.9466637534183416e-01 -1.1293260072952333e+02  9.9989062265553713e+01 -1.1294495434870047e+00 -1.7998613013204161e+00  6.7041175783341134e-01
               14   9.9989212504267570e+01  1.0002712603112946e+02 -4.9500752583796298e-01 -1.1296929667001524e+02  9.9989212504267570e+01 -1.1298148454283874e+00 -1.7998613013204161e+00  6.7004645589202882e-01
               15   1.0000000000000000e+02  9.9968505060281444e+01 -4.5373240754126726e-01 -1.1304493079945547e+02  1.0000000000000000e+02 -1.1304493079945548e+00 -1.7998613013204161e+00  6.6941199332586121e-01
               16   1.0000438233414012e+02  9.9968505060281444e+01 -4.6257892150756103e-01 -1.1306711085820609e+02  1.0000438233414012e+02 -1.1306215609673991e+00 -1.7998613013204157e+00  6.6923974035301670e-01
               17   9.9994764942875889e+01  9.9968505060281444e+01 -4.4343546000574580e-01 -1.1312046924020183e+02  9.9994764942875889e+01 -1.1312639147141781e+00 -1.7998613013204159e+00  6.6859738660623802e-01
               18   1.0003230396358492e+02  9.9968505060281444e+01 -5.1845485976448935e-01 -1.1317625151589299e+02  1.0003230396358492e+02 -1.1313970290746567e+00 -1.7998613013204161e+00  6.6846427224575933e-01
               19   1.0003717870218298e+02  9.9968505060281444e+01 -5.2830276809639842e-01 -1.1324365126578111e+02  1.0003717870218298e+02 -1.1320156439328886e+00 -1.7998613013204163e+00  6.6784565738752766e-01
               20   1.0000000000000000e+02  1.0002183538910157e+02 -4.9763345479661936e-01 -1.1325202663735782e+02  1.0000000000000000e+02 -1.1325202663735783e+00 -1.7998613013204161e+00  6.6734103494683783e-01
               21   1.0000274304729295e+02  1.0002183538910157e+02 -5.0340869928561527e-01 -1.1326414256625381e+02  1.0000274304729295e+02 -1.1326103576247835e+00 -1.7998613013204163e+00  6.6725094369563298e-01
               22   1.0000930576090079e+02  1.0002183538910157e+02 -5.1644833360897657e-01 -1.1336280770258254e+02  1.0000930576090079e+02 -1.1335225941234599e+00 -1.7998613013204161e+00  6.6633870719695609e-01
               23   1.0000669473773019e+02  1.0002183538910157e+02 -5.1130516970223661e-01 -1.1340810797450499e+02  1.0000669473773019e+02 -1.1340051610736692e+00 -1.7998613013204159e+00  6.6585614024674689e-01
               24   1.0000260985491995e+02  1.0002183538910157e+02 -5.0323308850912152e-01 -1.1347304210175726e+02  1.0000260985491995e+02 -1.1347008069727349e+00 -1.7998613013204163e+00  6.6516049434768088e-01
