/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3058   1.0001688261193463e+02  1.0001118042846872e+02 -5.0985798502557222e-01 -1.1429137552778283e+02  1.0001688261193463e+02 -1.1427208341539019e+00 -1.7998613013204161e+00  6.5714046716651431e-01
             3059   1.0000069690631197e+02  1.0001118042846872e+02 -4.7879010773564401e-01 -1.1429133880693638e+02  1.0000069690631197e+02 -1.1429054230893305e+00 -1.7998613013204161e+00  6.5695587823108603e-01
             3060   1.0000000000000001e+02  1.0001875803036704e+02 -5.1605060040161466e-01 -1.1442652738685219e+02  1.0000000000000001e+02 -1.1442652738685217e+00 -1.7998613013204159e+00  6.5559602745189416e-01
             3061   1.0002444623639543e+02  1.0001875803036704e+02 -5.6587765596778583e-01 -1.1444763239094523e+02  1.0002444623639543e+02 -1.1441966109011228e+00 -1.7998613013204157e+00  6.5566469041929309e-01
             3062   9.9990130112081232e+01  1.0001875803036704e+02 -4.9852659591410786e-01 -1.1444959420874636e+02  9.9990130112081232e+01 -1.1446089137043545e+00 -1.7998613013204159e+00  6.5525238761606175e-01
             3063   9.9980607989943181e+01  1.0001875803036704e+02 -4.8078955101760362e-01 -1.1435372395910426e+02  9.9980607989943181e+01 -1.1437590374586124e+00 -1.7998613013204168e+00  6.5610226386180392e-01
             3064   1.0001993391628905e+02  1.0001875803036704e+02 -5.5990525972978966e-01 -1.1444361100469638e+02  1.0001993391628905e+02 -1.1442080245771720e+00 -1.7998613013204166e+00  6.5565327674324425e-01
             3065   1.0000000000000001e+02  9.9992878336748959e+01 -5.0708675828772976e-01 -1.1436536694961990e+02  1.0000000000000001e+02 -1.1436536694961987e+00 -1.7998613013204159e+00  6.5620763182421715e-01
             3066   9.9988417156988149e+01  9.9992878336748959e+01 -4.8522788534026307e-01 -1.1435332069427697e+02  9.9988417156988149e+01 -1.1436656759425945e+00 -1.7998613013204159e+00  6.5619562537782172e-01
             3067   1.0000326842266125e+02  9.9992878336748959e+01 -5.1603788431895026e-01 -1.1440705289937581e+02  1.0000326842266125e+02 -1.1440331371554513e+00 -1.7998613013204168e+00  6.5582816416496525e-01
             3068   9.9985846882653618e+01  9.9992878336748959e+01 -4.8282160617037645e-01 -1.1434047349625547e+02  9.9985846882653618e+01 -1.1435665852833039e+00 -1.7998613013204161e+00  6.5629471603711198e-01
             3069   1.0000935873733478e+02  9.9992878336748959e+01 -5.3050685500117023e-01 -1.1444241703511871e+02  1.0000935873733478e+02 -1.1443170767216997e+00 -1.7998613013204159e+00  6.5554422459871631e-01
             3070   9.9999999999999986e+01  9.9997932435232997e+01 -5.0941761843398070e-01 -1.1446628590696707e+02  9.9999999999999986e+01 -1.1446628590696710e+00 -1.7998613013204163e+00  6.5519844225074531e-01
             3071   9.9985061493154959e+01  9.9997932435232997e+01 -4.8104839201486821e-01 -1.1441131817927312e+02  9.9985061493154959e+01 -1.1442841207544370e+00 -1.7998613013204163e+00  6.5557718056597925e-01
             3072   1.0001532457016798e+02  9.9997932435232997e+01 -5.4232193993307598e-01 -1.1437640918515132e+02  1.0001532457016798e+02 -1.1435888417770219e+00 -1.7998613013204159e+00  6.5627245954339375e-01
             3073   9.9981047862708905e+01  9.9997932435232997e+01 -4.7553388593109497e-01 -1.1442189514362046e+02  9.9981047862708905e+01 -1.1444358464890396e+00 -1.7998613013204161e+00  6.5542545483137638e-01
             3074   1.0000541932804599e+02  9.9997932435232997e+01 -5.2506346909589774e-01 -1.1445745188428930e+02  1.0000541932804599e+02 -1.1445124939563180e+00 -1.7998613013204159e+00  6.5534880736409795e-01
             3075   9.9999999999999986e+01  9.9985783289955108e+01 -4.8849243677187848e-01 -1.1456558168816463e+02  9.9999999999999986e+01 -1.1456558168816464e+00 -1.7998613013204157e+00  6.5420548443876969e-01
             3076   1.0001791494123324e+02  9.9985783289955108e+01 -5.2547901356411286e-01 -1.1470343755690648e+02  1.0001791494123324e+02 -1.1468289218416710e+00 -1.7998613013204154e+00  6.5303237947874471e-01
             3077   1.0000904148745528e+02  9.9985783289955108e+01 -5.0888362689042732e-01 -1.1465911417537387e+02  1.0000904148745528e+02 -1.1464874822318565e+00 -1.7998613013204159e+00  6.5337381908855929e-01
             3078   9.9983213076965100e+01  9.9985783289955108e+01 -4.5933384211048328e-01 -1.1459797233520231e+02  9.9983213076965100e+01 -1.1461721303853984e+00 -1.7998613013204161e+00  6.5368917093501788e-01
             3079   1.0002457997725499e+02  9.9985783289955108e+01 -5.4247785448276709e-01 -1.1455272558594794e+02  1.0002457997725499e+02 -1.1452457547134571e+00 -1.7998613013204154e+00  6.5461554660695875e-01
             3080   9.9999999999999986e+01  9.9996638030251077e+01 -4.8795637839566591e-01 -1.1455198080913483e+02  9.9999999999999986e+01 -1.1455198080913485e+00 -1.7998613013204161e+00  6.5434149322906776e-01
             3081   1.0001953251535032e+02  9.9996638030251077e+01 -5.2809428699638661e-01 -1.1451190903898127e+02  1.0001953251535032e+02 -1.1448954635076578e+00 -1.7998613013204157e+00  6.5496583781275763e-01
             3082   9.9989399055301618e+01  9.9996638030251077e+01 -4.6922083494166816e-01 -1.1452912357419272e+02  9.9989399055301618e+01 -1.1454126603046144e+00 -1.7998613013204159e+00  6.5444864101580136e-01
             3083   1.0001618761462868e+02  9.9996638030251077e+01 -5.2416420507058026e-01 -1.1467703760859006e+02  1.0001618761462868e+02 -1.1465847713617214e+00 -1.7998613013204163e+00  6.5327652995869445e-01
             3084   1.0002316418249563e+02  9.9996638030251077e+01 -5.3886543158042199e-01 -1.1468247936324468e+02  1.0002316418249563e+02 -1.1465592025663438e+00 -1.7998613013204157e+00  6.5330209875407175e-01
             3085   1.0000000000000000e+02  1.0002423543126135e+02 -5.4193289674950473e-01 -1.1462559220445796e+02  1.0000000000000000e+02 -1.1462559220445796e+00 -1.7998613013204161e+00  6.5360537927583617e-01
             3086   9.9983986129638708e+01  1.0002423543126135e+02 -5.1126913718660305e-01 -1.1456785422533042e+02  9.9983986129638708e+01 -1.1458620391147671e+00 -1.7998613013204157e+00  6.5399926220564897e-01
             3087   9.9992521401451768e+01  1.0002423543126135e+02 -5.2925468928484964e-01 -1.1455850161879761e+02  9.9992521401451768e+01 -1.1456706963000372e+00 -1.7998613013204163e+00  6.5419060502037929e-01
             3088   9.9941106475811040e+01  1.0002423543126135e+02 -4.2841914532361669e-01 -1.1449003758329901e+02  9.9941106475811040e+01 -1.1455750453494258e+00 -1.7998613013204166e+00  6.5428625597099022e-01
             3089   9.9958881042400350e+01  1.0002423543126135e+02 -4.6532676573838244e-01 -1.1444353601078670e+02  9.9958881042400350e+01 -1.1449061335754878e+00 -1.7998613013204157e+00  6.5495516774492823e-01
             3090   1.0000000000000001e+02  9.9970098138098805e+01 -4.8926797947468204e-01 -1.1466853084677989e+02  1.0000000000000001e+02 -1.1466853084677986e+00 -1.7998613013204161e+00  6.5317599285261740e-01
             3091   1.0001576316254979e+02  9.9970098138098805e+01 -5.2175402780367108e-01 -1.1466382458985429e+02  1.0001576316254979e+02 -1.1464575279348501e+00 -1.7998613013204154e+00  6.5340377338556543e-01
             3092   1.0002630057776409e+02  9.9970098138098805e+01 -5.4358992448200161e-01 -1.1466839671148715e+02  1.0002630057776409e+02 -1.1463824619040046e+00 -1.7998613013204163e+00  6.5347883941641161e-01
             3093   9.9998328360197675e+01  9.9970098138098805e+01 -4.8874696656235322e-01 -1.1457225168292091e+02  9.9998328360197675e+01 -1.1457416695029883e+00 -1.7998613013204157e+00  6.5411963181742760e-01
             3094   9.9987481439028755e+01  9.9970098138098805e+01 -4.6928377142347089e-01 -1.1461339255533970e+02  9.9987481439028755e+01 -1.1462774229914938e+00 -1.7998613013204157e+00  6.5358387832892206e-01
             3095   1.0000000000000001e+02  1.0001220079016842e+02 -5.1971477051008863e-01 -1.1473680809119612e+02  1.0000000000000001e+02 -1.1473680809119611e+00 -1.7998613013204159e+00  6.5249322040845537e-01
             3096   1.0000214685568882e+02  1.0001220079016842e+02 -5.2503893178425365e-01 -1.1464290868769589e+02  1.0000214685568882e+02 -1.1464044752272657e+00 -1.7998613013204161e+00  6.5345682609315037e-01
             3097   9.9999998382236029e+01  1.0001220079016842e+02 -5.2172958027909955e-01 -1.1460115272511607e+02  9.9999998382236029e+01 -1.1460115457909226e+00 -1.7998613013204157e+00  6.5384975552949320e-01
             3098   9.9983601223814858e+01  1.0001220079016842e+02 -4.9003937135660336e-01 -1.1461054947218589e+02  9.9983601223814858e+01 -1.1462934728228922e+00 -1.7998613013204161e+00  6.5356782849752382e-01
             3099   1.0001079471615957e+02  1.0001220079016842e+02 -5.4495922186942058e-01 -1.1459915183637185e+02  1.0001079471615957e+02 -1.1458678251844259e+00 -1.7998613013204159e+00  6.5399347613599013e-01
             3100   9.9999999999999986e+01  9.9998870339594276e+01 -5.2230122648231703e-01 -1.1461618935702258e+02  9.9999999999999986e+01 -1.1461618935702260e+00 -1.7998613013204161e+00  6.5369940775019031e-01
             3101   9.9998986506370571e+01  9.9998870339594276e+01 -5.2115819896687487e-01 -1.1463461678331359e+02  9.9998986506370571e+01 -1.1463577860962684e+00 -1.7998613013204154e+00  6.5350351522414729e-01
             3102   9.9989947546028276e+01  9.9998870339594276e+01 -5.0484914259365032e-01 -1.1463407910895954e+02  9.9989947546028276e+01 -1.1464560380551270e+00 -1.7998613013204163e+00  6.5340526326528925e-01
             3103   9.9993904734597734e+01  9.9998870339594276e+01 -5.1447029644547704e-01 -1.1470229579703101e+02  9.9993904734597734e+01 -1.1470928763255326e+00 -1.7998613013204154e+00  6.5276842499488308e-01
             3104   9.9968987600430125e+01  9.9998870339594276e+01 -4.6599546531394270e-01 -1.1460915858577441e+02  9.9968987600430125e+01 -1.1464471266215093e+00 -1.7998613013204159e+00  6.5341417469890672e-01
             3105   1.0000000000000003e+02  9.9964568200106157e+01 -4.5822815364412289e-01 -1.1473421214654250e+02  1.0000000000000003e+02 -1.1473421214654247e+00 -1.7998613013204154e+00  6.5251917985499086e-01
             3106   1.0003074455201690e+02  9.9964568200106157e+01 -5.2090004724231576e-01 -1.1489552295098389e+02  1.0003074455201690e+02 -1.1486020969406778e+00 -1.7998613013204159e+00  6.5125920437973839e-01
             3107   9.9985192332622432e+01  9.9964568200106157e+01 -4.3200481237450666e-01 -1.1495444003095920e+02  9.9985192332622432e+01 -1.1497146462301970e+00 -1.7998613013204159e+00  6.5014665509021896e-01
             3108   1.0003581766625572e+02  9.9964568200106157e+01 -5.3448062414321762e-01 -1.1482443254487981e+02  1.0003581766625572e+02 -1.1478331983846282e+00 -1.7998613013204159e+00  6.5202810293578828e-01
             3109   1.0002229737620905e+02  9.9964568200106157e+01 -5.0860909642581931e-01 -1.1479760033779057e+02  1.0002229737620905e+02 -1.1477200919111854e+00 -1.7998613013204157e+00  6.5214120940923059e-01
             3110   1.0000000000000000e+02  1.0002287283334343e+02 -5.1139233721942379e-01 -1.1489465218324635e+02  1.0000000000000000e+02 -1.1489465218324635e+00 -1.7998613013204157e+00  6.5091477948795229e-01
             3111   9.9995499265432798e+01  1.0002287283334343e+02 -5.0415596861719436e-01 -1.1488722834108709e+02  9.9995499265432798e+01 -1.1489239934301942e+00 -1.7998613013204163e+00  6.5093730789022208e-01
             3112   9.9993301420651079e+01  1.0002287283334343e+02 -5.0085264277542429e-01 -1.1488881769202752e+02  9.9993301420651079e+01 -1.1489651412619539e+00 -1.7998613013204163e+00  6.5089616005846196e-01
             3113   1.0000870068982854e+02  1.0002287283334343e+02 -5.3271525450934476e-01 -1.1505573150614899e+02  1.0000870068982854e+02 -1.1504572173473984e+00 -1.7998613013204159e+00  6.4940408397301785e-01
             3114   9.9982828815754161e+01  1.0002287283334343e+02 -4.8245348807377014e-01 -1.1512685797031818e+02  9.9982828815754161e+01 -1.1514663001031011e+00 -1.7998613013204159e+00  6.4839500121731486e-01
             3115   9.9999999999999986e+01  1.0000302102148279e+02 -5.2509493180206823e-01 -1.1503832916610060e+02  9.9999999999999986e+01 -1.1503832916610062e+00 -1.7998613013204159e+00  6.4947800965940994e-01
             3116   9.9997582797950500e+01  1.0000302102148279e+02 -5.2204218553805570e-01 -1.1502438771901623e+02  9.9997582797950500e+01 -1.1502716815808245e+00 -1.7998613013204161e+00  6.4958961973959184e-01
             3117   1.0000043633468641e+02  1.0000302102148279e+02 -5.2885513187358513e-01 -1.1498685950043813e+02  1.0000043633468641e+02 -1.1498635777507451e+00 -1.7998613013204163e+00  6.4999772356967067e-01
             3118   9.9975366430017928e+01  1.0000302102148279e+02 -4.8057944596823376e-01 -1.1487868873515792e+02  9.9975366430017928e+01 -1.1490699443004515e+00 -1.7998613013204157e+00  6.5079135701996449e-01
             3119   9.9995288227308848e+01  1.0000302102148279e+02 -5.2146047089330205e-01 -1.1493717371184361e+02  9.9995288227308848e+01 -1.1494258954538832e+00 -1.7998613013204159e+00  6.5043540586653237e-01
             3120   9.9999999999999986e+01  9.9978672412678037e+01 -4.8960400336524945e-01 -1.1494926157023562e+02  9.9999999999999986e+01 -1.1494926157023564e+00 -1.7998613013204163e+00  6.5036868561805983e-01
             3121   1.0001944678537187e+02  9.9978672412678037e+01 -5.2950557029123313e-01 -1.1509721507430430e+02  1.0001944678537187e+02 -1.1507483671779077e+00 -1.7998613013204159e+00  6.4911293414250881e-01
             3122   1.0001246935624611e+02  9.9978672412678037e+01 -5.1690302873055305e-01 -1.1495326146302922e+02  1.0001246935624611e+02 -1.1493892931846703e+00 -1.7998613013204161e+00  6.5047200813574579e-01
             3123   1.0002693989709304e+02  9.9978672412678037e+01 -5.4672387434523928e-01 -1.1489353357940271e+02  1.0002693989709304e+02 -1.1486258971593484e+00 -1.7998613013204159e+00  6.5123540416106807e-01
             3124   1.0000329442765219e+02  9.9978672412678037e+01 -5.0122309705820700e-01 -1.1477036809663076e+02  1.0000329442765219e+02 -1.1476658719444675e+00 -1.7998613013204163e+00  6.5219542937594843e-01
             3125   1.0000000000000000e+02  1.0001101640571335e+02 -5.1735721140491342e-01 -1.1469246489885653e+02  1.0000000000000000e+02 -1.1469246489885654e+00 -1.7998613013204159e+00  6.5293665233185072e-01
             3126   1.0000645506110722e+02  1.0001101640571335e+02 -5.3171350261007966e-01 -1.1464378823516968e+02  1.0000645506110722e+02 -1.1463638838624826e+00 -1.7998613013204157e+00  6.5349741745793333e-01
             3127   9.9967808730620533e+01  1.0001101640571335e+02 -4.5652100427963310e-01 -1.1449172878445542e+02  9.9967808730620533e+01 -1.1452859699363016e+00 -1.7998613013204163e+00  6.5457533138411472e-01
             3128   9.9993847141567272e+01  1.0001101640571335e+02 -5.1022713786311780e-01 -1.1462577966168496e+02  9.9993847141567272e+01 -1.1463283285760812e+00 -1.7998613013204166e+00  6.5353297274433497e-01
             3129   1.0002591531413904e+02  1.0001101640571335e+02 -5.7493638779003764e-01 -1.1478392273647742e+02  1.0002591531413904e+02 -1.1475418382925038e+00 -1.7998613013204159e+00  6.5231946302791199e-01
             3130   9.9999999999999986e+01  9.9995638836938852e+01 -5.1568074171490874e-01 -1.1478826876515305e+02  9.9999999999999986e+01 -1.1478826876515307e+00 -1.7998613013204168e+00  6.5197861366888554e-01
             3131   9.9977333140388936e+01  9.9995638836938852e+01 -4.7196560056372178e-01 -1.1478777858191698e+02  9.9977333140388936e+01 -1.1481380326551731e+00 -1.7998613013204166e+00  6.5172326866524333e-01
             3132   1.0000275438533879e+02  9.9995638836938852e+01 -5.2421324770106148e-01 -1.1470755473536926e+02  1.0000275438533879e+02 -1.1470439533432122e+00 -1.7998613013204166e+00  6.5281734797720392e-01
             3133   1.0002287885847315e+02  9.9995638836938852e+01 -5.6510437990260320e-01 -1.1485321439609105e+02  1.0002287885847315e+02 -1.1482694330224388e+00 -1.7998613013204163e+00  6.5159186829797722e-01
             3134   1.0001244551327359e+02  9.9995638836938852e+01 -5.4496567784457406e-01 -1.1498663512057355e+02  1.0001244551327359e+02 -1.1497232622445235e+00 -1.7998613013204163e+00  6.5013803907589285e-01
             3135   1.0000000000000000e+02  9.9991496916937237e+01 -5.0451247223637974e-01 -1.1493198854838627e+02  1.0000000000000000e+02 -1.1493198854838627e+00 -1.7998613013204159e+00  6.5054141583655301e-01
             3136   1.0001327474810955e+02  9.9991496916937237e+01 -5.3187369239700566e-01 -1.1493350354420755e+02  1.0001327474810955e+02 -1.1491824843619574e+00 -1.7998613013204157e+00  6.5067881695845853e-01
             3137   1.0000984894089447e+02  9.9991496916937237e+01 -5.2568616038927285e-01 -1.1484861017858185e+02  1.0000984894089447e+02 -1.1483729992078786e+00 -1.7998613013204157e+00  6.5148830211253717e-01
             3138   1.0001092474728769e+02  9.9991496916937237e+01 -5.2832931263496274e-01 -1.1481086883175340e+02  1.0001092474728769e+02 -1.1479832740459395e+00 -1.7998613013204166e+00  6.5187802727447663e-01
             3139   1.0000801437162430e+02  9.9991496916937237e+01 -5.2323750814835623e-01 -1.1461770031836352e+02  1.0000801437162430e+02 -1.1460851516604502e+00 -1.7998613013204163e+00  6.5377614965996633e-01
             3140   1.0000000000000000e+02  1.0000404852773299e+02 -5.1611018473319237e-01 -1.1452157005083367e+02  1.0000000000000000e+02 -1.1452157005083368e+00 -1.7998613013204161e+00  6.5464560081207934e-01
             3141   9.9977626256471893e+01  1.0000404852773299e+02 -4.7219204091602512e-01 -1.1451711516306327e+02  9.9977626256471893e+01 -1.1454274266253666e+00 -1.7998613013204166e+00  6.5443387469504999e-01
             3142   9.9968571521871169e+01  1.0000404852773299e+02 -4.5637828428818966e-01 -1.1463430619203102e+02  9.9968571521871169e+01 -1.1467034533643534e+00 -1.7998613013204161e+00  6.5315784795606291e-01
             3143   9.9983867306765745e+01  1.0000404852773299e+02 -4.8781651374338225e-01 -1.1462707296163039e+02  9.9983867306765745e+01 -1.1464556837948372e+00 -1.7998613013204163e+00  6.5340561752557935e-01
             3144   1.0000691284039756e+02  1.0000404852773299e+02 -5.3451156573811909e-01 -1.1467363475567922e+02  1.0000691284039756e+02 -1.1466570809828764e+00 -1.7998613013204157e+00  6.5320422033753944e-01
             3145   1.0000000000000000e+02  1.0001249697476982e+02 -5.4658527284803715e-01 -1.1464484054803063e+02  1.0000000000000000e+02 -1.1464484054803064e+00 -1.7998613013204159e+00  6.5341289584010942e-01
             3146   1.0001410390108252e+02  1.0001249697476982e+02 -5.7523144913456692e-01 -1.1460152022677106e+02  1.0001410390108252e+02 -1.1458535922105149e+00 -1.7998613013204163e+00  6.5400770910990191e-01
             3147   9.9958994056274719e+01  1.0001249697476982e+02 -4.6624730524207109e-01 -1.1455492185609538e+02  9.9958994056274719e+01 -1.1460191545305416e+00 -1.7998613013204161e+00  6.5384214678987440e-01
             3148   9.9983441555211058e+01  1.0001249697476982e+02 -5.1576389371347964e-01 -1.1465456476918672e+02  9.9983441555211058e+01 -1.1467355292613552e+00 -1.7998613013204161e+00  6.5312577205906075e-01
             3149   9.9960660928336637e+01  1.0001249697476982e+02 -4.7087125828657689e-01 -1.1465858212378589e+02  9.9960660928336637e+01 -1.1470370549669178e+00 -1.7998613013204161e+00  6.5282424635349856e-01
             3150   1.0000000000000003e+02  9.9973391881725220e+01 -4.9712235864679405e-01 -1.1466847720331801e+02  1.0000000000000003e+02 -1.1466847720331796e+00 -1.7998613013204159e+00  6.5317652928723624e-01
             3151   9.9996250822945484e+01  9.9973391881725220e+01 -4.9073528783037862e-01 -1.1468196966570662e+02  9.9996250822945484e+01 -1.1468626945700577e+00 -1.7998613013204159e+00  6.5299860675035803e-01
             3152   1.0000582408113128e+02  9.9973391881725220e+01 -5.1108119893926762e-01 -1.1474981381151382e+02  1.0000582408113128e+02 -1.1474313107846723e+00 -1.7998613013204157e+00  6.5242999053574324e-01
             3153   1.0000754161383695e+02  9.9973391881725220e+01 -5.1571600367964854e-01 -1.1485087069613542e+02  1.0000754161383695e+02 -1.1484220974015500e+00 -1.7998613013204163e+00  6.5143920391886612e-01
             3154   1.0000528114409595e+02  9.9973391881725220e+01 -5.1262097863938560e-01 -1.1490970437726307e+02  1.0000528114409595e+02 -1.1490363615066645e+00 -1.7998613013204159e+00  6.5082493981375134e-01
             3155   1.0000000000000000e+02  1.0003262057147406e+02 -5.6814498201862995e-01 -1.1491157749036743e+02  1.0000000000000000e+02 -1.1491157749036744e+00 -1.7998613013204157e+00  6.5074552641674133e-01
             3156   9.9974671244706911e+01  1.0003262057147406e+02 -5.1865384609867049e-01 -1.1487583649735288e+02  9.9974671244706911e+01 -1.1490494048854891e+00 -1.7998613013204163e+00  6.5081189643492743e-01
             3157   9.9981372441322861e+01  1.0003262057147406e+02 -5.3308888385652198e-01 -1.1481267137046365e+02  9.9981372441322861e+01 -1.1483406215277250e+00 -1.7998613013204163e+00  6.5152067979269102e-01
             3158   9.9948425627276777e+01  1.0003262057147406e+02 -4.6913573280806137e-01 -1.1470723028678250e+02  9.9948425627276777e+01 -1.1476642034817397e+00 -1.7998613013204166e+00  6.5219709783867674e-01
             3159   9.9979744361003540e+01  1.0003262057147406e+02 -5.3238537809401154e-01 -1.1478557654969453e+02  9.9979744361003540e+01 -1.1480883181220245e+00 -1.7998613013204161e+00  6.5177298319839161e-01
             3160   9.9999999999999986e+01  9.9956334256497101e+01 -4.8698338673829228e-01 -1.1477237116750655e+02  9.9999999999999986e+01 -1.1477237116750658e+00 -1.7998613013204161e+00  6.5213758964535107e-01
             3161   1.0000009381315037e+02  9.9956334256497101e+01 -4.8898402127218382e-01 -1.1479812081954724e+02  1.0000009381315037e+02 -1.1479801312391456e+00 -1.7998613013204161e+00  6.5188117008127044e-01
             3162   1.0000146740126684e+02  9.9956334256497101e+01 -4.9423158952858803e-01 -1.1480590616328435e+02  1.0000146740126684e+02 -1.1480422152468330e+00 -1.7998613013204161e+00  6.5181908607358308e-01
             3163   9.9977861598095600e+01  9.9956334256497101e+01 -4.4940143773195063e-01 -1.1475760772678294e+02  9.9977861598095600e+01 -1.1478301885281459e+00 -1.7998613013204166e+00  6.5203111279227022e-01
             3164   1.0001737697626130e+02  9.9956334256497101e+01 -5.2929306947292454e-01 -1.1495805716005560e+02  1.0001737697626130e+02 -1.1493808439641484e+00 -1.7998613013204166e+00  6.5048045735626825e-01
             3165   9.9999999999999986e+01  9.9989570334585977e+01 -4.7510146868535397e-01 -1.1486123480955263e+02  9.9999999999999986e+01 -1.1486123480955266e+00 -1.7998613013204161e+00  6.5124895322488996e-01
             3166   1.0001175539428093e+02  9.9989570334585977e+01 -5.0004821235142194e-01 -1.1512348517861415e+02  1.0001175539428093e+02 -1.1510995354971778e+00 -1.7998613013204163e+00  6.4876176582323797e-01
             3167   1.0001044033968901e+02  9.9989570334585977e+01 -4.9893921848406764e-01 -1.1521480275115196e+02  1.0001044033968901e+02 -1.1520277519009097e+00 -1.7998613013204166e+00  6.4783354941950666e-01
             3168   1.0001422624096537e+02  9.9989570334585977e+01 -5.0801901234942082e-01 -1.1511834413995393e+02  1.0001422624096537e+02 -1.1510196945642317e+00 -1.7998613013204166e+00  6.4884160675618430e-01
             3169   1.0000390614355854e+02  9.9989570334585977e+01 -4.8867805970398154e-01 -1.1489888568318356e+02  1.0000390614355854e+02 -1.1489439774306700e+00 -1.7998613013204161e+00  6.5091732388974599e-01
             3170   9.9999999999999986e+01  1.0003127217890952e+02 -5.4437967981310487e-01 -1.1483309398424825e+02  9.9999999999999986e+01 -1.1483309398424828e+00 -1.7998613013204161e+00  6.5153036147793320e-01
             3171   9.9956055340328788e+01  1.0003127217890952e+02 -4.6054818033408318e-01 -1.1494253517562370e+02  9.9956055340328788e+01 -1.1499306848821633e+00 -1.7998613013204172e+00  6.4993061643825323e-01
             3172   9.9949785087625841e+01  1.0003127217890952e+02 -4.4951563813370671e-01 -1.1469750070342737e+02  9.9949785087625841e+01 -1.1475512488883515e+00 -1.7998613013204157e+00  6.5231005243206441e-01
             3173   9.9983198561569807e+01  1.0003127217890952e+02 -5.1756684741137970e-01 -1.1469169301541666e+02  9.9983198561569807e+01 -1.1471096610775993e+00 -1.7998613013204161e+00  6.5275164024281684e-01
             3174   9.9955314229739329e+01  1.0003127217890952e+02 -4.6383235756615543e-01 -1.1458265596971457e+02  9.9955314229739329e+01 -1.1463388100242020e+00 -1.7998613013204159e+00  6.5352249129621409e-01
             3175   1.0000000000000000e+02  9.9999074619390441e+01 -5.5349236863292162e-01 -1.1462831473562622e+02  1.0000000000000000e+02 -1.1462831473562622e+00 -1.7998613013204159e+00  6.5357815396415386e-01
             3176   9.9941259600587927e+01  9.9999074619390441e+01 -4.3856404441399688e-01 -1.1440926961946103e+02  9.9941259600587927e+01 -1.1447651358077138e+00 -1.7998613013204154e+00  6.5509616551270178e-01
             3177   9.9969425314616700e+01  9.9999074619390441e+01 -4.9644372283165633e-01 -1.1436914351923939e+02  9.9969425314616700e+01 -1.1440412221967358e+00 -1.7998613013204166e+00  6.5582007912368045e-01
             3178   9.9988073546351373e+01  9.9999074619390441e+01 -5.3666096481134151e-01 -1.1442671097840191e+02  9.9988073546351373e+01 -1.1444035965485149e+00 -1.7998613013204161e+00  6.5545770477190146e-01
             3179   9.9980889386722183e+01  9.9999074619390441e+01 -5.2428999536467036e-01 -1.1449696746930823e+02  9.9980889386722183e+01 -1.1451885272438258e+00 -1.7998613013204159e+00  6.5467277407659041e-01
             3180   9.9999999999999986e+01  9.9966008547404599e+01 -4.9723373607055205e-01 -1.1456971991089075e+02  9.9999999999999986e+01 -1.1456971991089078e+00 -1.7998613013204159e+00  6.5416410221150822e-01
             3181   1.0003556587203614e+02  9.9966008547404599e+01 -5.6926900567904060e-01 -1.1461156911904787e+02  1.0003556587203614e+02 -1.1457082100745761e+00 -1.7998613013204163e+00  6.5415309124584031e-01
             3182   1.0000016203786019e+02  9.9966008547404599e+01 -5.0072175777344019e-01 -1.1450558075391321e+02  1.0000016203786019e+02 -1.1450539521182101e+00 -1.7998613013204159e+00  6.5480734920220585e-01
             3183   1.0000542019895349e+02  9.9966008547404599e+01 -5.1249697954585582e-01 -1.1459299396645289e+02  1.0000542019895349e+02 -1.1458678313483259e+00 -1.7998613013204161e+00  6.5399346997209029e-01
             3184   9.9985684784108898e+01  9.9966008547404599e+01 -4.7510665162709259e-01 -1.1450012633862225e+02  9.9985684784108898e+01 -1.1451651962563765e+00 -1.7998613013204161e+00  6.5469610506403919e-01
             3185   9.9999999999999986e+01  9.9973721493224033e+01 -4.5291787859780780e-01 -1.1454620631923221e+02  9.9999999999999986e+01 -1.1454620631923222e+00 -1.7998613013204161e+00  6.5439923812809386e-01
