/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
libre2-11                 2023.09.01           h5a48ba9_2    conda-forge
libsndfile                1.2.2                hc60ed4a_1    conda-forge
libsqlite                 3.46.0               hde9e2c9_0    conda-forge
libssh2                   1.11.0               h0841786_0    conda-forge
libstdcxx-ng              14.1.0               hc0a3c3a_0    conda-forge
libsystemd0               255                  h3516f8a_1    conda-forge
libtiff                   4.6.0                h1dd3fc0_3    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libwebp-base              1.4.0                hd590300_0    conda-forge
libxc-c                   6.2.2            cpu_h1b64f48_4    conda-forge
libxcb                    1.16                 hd590300_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.7.0                h2c5496b_1    conda-forge
libxml2                   2.12.7               h4c95cb1_3    conda-forge
libzlib                   1.3.1                h4ab18f5_1    conda-forge
llvm-openmp               18.1.8               hf5423f3_0    conda-forge
llvmlite                  0.43.0                   pypi_0    pypi
lz4-c                     1.9.4                hcb278e6_0    conda-forge
markdown-it-py            3.0.0                    pypi_0    pypi
matplotlib                3.9.1           py312h7900ff3_0    conda-forge
matplotlib-base           3.9.1           py312h9201f00_0    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
ml_dtypes                 0.4.0           py312h1d6d2e6_1    conda-forge
mpg123                    1.32.6               h59595ed_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mysql-common              8.3.0                hf1915f5_4    conda-forge
mysql-libs                8.3.0                hca2cd23_4    conda-forge
ncurses                   6.5                  h59595ed_0    conda-forge
nspr                      4.35                 h27087fc_0    conda-forge
nss                       3.102                h593d115_0    conda-forge
numba                     0.60.0                   pypi_0    pypi
numpy                     2.0.0           py312h22e1c76_0    conda-forge
openjpeg                  2.5.2                h488ebb8_0    conda-forge
openssl                   3.3.1                h4bc722e_2    conda-forge
opt-einsum                3.3.0                hd8ed1ab_2    conda-forge
opt_einsum                3.3.0              pyhc1e730c_2    conda-forge
packaging                 24.1               pyhd8ed1ab_0    conda-forge
pandas                    2.2.2                    pypi_0    pypi
pcre2                     10.44                h0f59acf_0    conda-forge
pillow                    10.4.0          py312h287a98d_0    conda-forge
pip                       25.0.1                   pypi_0    pypi
pixman                    0.43.2               h59595ed_0    conda-forge
pluggy                    1.5.0                    pypi_0    pypi
plum-dispatch             2.5.2                    pypi_0    pypi
ply                       3.11               pyhd8ed1ab_2    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
pulseaudio-client         17.0                 hb77b528_0    conda-forge
pybind11-abi              4                    hd8ed1ab_3    conda-forge
pygments                  2.18.0                   pypi_0    pypi
pyparsing                 3.1.2              pyhd8ed1ab_0    conda-forge
pyqt                      5.15.9          py312h949fe66_5    conda-forge
pyqt5-sip                 12.12.2         py312h30efb56_5    conda-forge
pyscf                     2.6.2           py312h974a264_0    conda-forge
pytest                    8.2.2                    pypi_0    pypi
python                    3.12.4          h194c7f8_0_cpython    conda-forge
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python_abi                3.12                    4_cp312    conda-forge
pytz                      2024.1                   pypi_0    pypi
qhull                     2020.2               h434a139_5    conda-forge
qt-main                   5.15.8              ha2b5568_22    conda-forge
re2                       2023.09.01           h7f4b329_2    conda-forge
readline                  8.2                  h8228510_1    conda-forge
rich                      13.7.1                   pypi_0    pypi
scipy                     1.14.0          py312hc2bc53b_1    conda-forge
setuptools                70.3.0             pyhd8ed1ab_0    conda-forge
sip                       6.7.12          py312h30efb56_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
tornado                   6.4.1           py312h9a8786e_0    conda-forge
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2024.1                   pypi_0    pypi
wheel                     0.43.0             pyhd8ed1ab_1    conda-forge
xcb-util                  0.4.1                hb711507_2    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xcfun                     2.1.1                h5b9907d_7    conda-forge
xkeyboard-config          2.42                 h4ab18f5_0    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.1.1                hd590300_0    conda-forge
xorg-libsm                1.2.4                h7391055_0    conda-forge
xorg-libx11               1.8.9                hb711507_1    conda-forge
xorg-libxau               1.0.11               hd590300_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxrender           0.9.11               hd590300_0    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    conda-forge
xorg-xf86vidmodeproto     2.3.1             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
zipp                      3.19.2             pyhd8ed1ab_0    conda-forge
zlib                      1.3.1                h4ab18f5_1    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge
[2441914641 1384938218]
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a32508.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 16:04:01 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         2.89
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a32508.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 16:04:01 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   1.322943027300 AA    0.000000000000   0.000000000000   2.500000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 0.4
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         2.89


******** <class 'pyscf.scf.hf.RHF'> ********
method = RHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = scf_62015.chk
max_memory 4000 MB (current use 336 MB)
cond(S) = 1.9806518024294768
Set gradient conv threshold to 3.16228e-05
Initial guess from minao.
E1 = -1.7405465935223137  E_coul = 0.7136877181139116
init E= -0.626858875408402
    CPU time for initialize scf      0.18 sec, wall time      2.67 sec
  HOMO = -0.298614607757225  LUMO = 0.174852351832356
  mo_energy =
[-0.29861461  0.17485235]
E1 = -1.9483705005533438  E_coul = 0.5751858728657613
cycle= 1 E= -0.973184627687583  delta_E= -0.346  |g|= 4.33e-16  |ddm|= 0.986
    CPU time for cycle= 1      0.01 sec, wall time      0.06 sec
  HOMO = -0.398999377410911  LUMO = 0.283215640301967
  mo_energy =
[-0.39899938  0.28321564]
E1 = -1.948370500553344  E_coul = 0.5751858728657613
cycle= 2 E= -0.973184627687583  delta_E= -2.22e-16  |g|= 2.06e-16  |ddm|= 7.85e-16
    CPU time for cycle= 2      0.01 sec, wall time      0.05 sec
  HOMO = -0.398999377410911  LUMO = 0.283215640301967
  mo_energy =
[-0.39899938  0.28321564]
E1 = -1.948370500553345  E_coul = 0.5751858728657617
Extra cycle  E= -0.973184627687583  delta_E= -4.44e-16  |g|= 1.62e-16  |ddm|= 9.35e-16
    CPU time for scf_cycle      0.20 sec, wall time      2.83 sec
    CPU time for SCF      0.20 sec, wall time      2.87 sec
converged SCF energy = -0.973184627687583
# random seed is 59306159
# Using pair_branch population control algorithm.
# target weight is 100
# total weight is 100
# ipie version: 0.7.1
# Calculation uuid: e3eca82a-ee3b-11ef-b8ef-e880880729fb.
# Approximate memory available per node: 1007.0853 GB.
# Running on 1 MPI rank.
# Root processor name: holy8a32508.rc.fas.harvard.edu
# Python interpreter: 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
# Using numpy v2.0.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/numpy.
# - BLAS lib: blas
# - BLAS version: 3.9.0
# - BLAS include directory: /n/home06/mbritt/.conda/envs/afqmc_env/lib
# Using scipy v1.14.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/scipy.
# Using h5py v3.11.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/h5py.
# Package mpi4py not found.
# Package cupy not found.
# MPI communicator : <class 'ipie.qmc.comm.FakeComm'>
# Available memory on the node is 1007.085 GB
# Setting up estimator object.
# Writing estimator data to estimates.0.h5
# Finished settting up estimator object.
            Block                   Weight            WeightFactor            HybridEnergy                  ENumer                  EDenom                  ETotal                  E1Body                  E2Body
                0   1.0000000000000000e+02  1.0000000000000000e+02  0.0000000000000000e+00 -9.7318462768758351e+01  1.0000000000000000e+02 -9.7318462768758351e-01 -1.5483705005533448e+00  5.7518587286576128e-01
                1   1.0012207225647855e+02  1.0000000000000000e+02 -2.4414609176537641e-01 -9.7480236378167419e+01  1.0012207225647855e+02 -9.7361385138390222e-01 -1.5483705005533444e+00  5.7475664916944236e-01
                2   1.0009765522425822e+02  1.0000000000000000e+02 -1.9548855823105488e-01 -9.7522654998517012e+01  1.0009765522425822e+02 -9.7427511943239631e-01 -1.5483705005533444e+00  5.7409538112094805e-01
                3   1.0011417710163727e+02  1.0000000000000000e+02 -2.2852275727315746e-01 -9.7569766758144823e+01  1.0011417710163727e+02 -9.7458491477276665e-01 -1.5483705005533450e+00  5.7378558578057803e-01
                4   1.0011507171390376e+02  1.0000000000000000e+02 -2.3023112142761146e-01 -9.7587091293980478e+01  1.0011507171390376e+02 -9.7474925226895470e-01 -1.5483705005533439e+00  5.7362124828438965e-01
                5   1.0000000000000000e+02  1.0009760408188073e+02 -1.9534155570319289e-01 -9.7533882021589775e+01  1.0000000000000000e+02 -9.7533882021589779e-01 -1.5483705005533441e+00  5.7303168033744678e-01
                6   1.0000608147958110e+02  1.0009760408188073e+02 -2.0759586982912923e-01 -9.7578387167552535e+01  1.0000608147958110e+02 -9.7572453318727181e-01 -1.5483705005533446e+00  5.7264596736607265e-01
                7   1.0003259429481118e+02  1.0009760408188073e+02 -2.6046137081032156e-01 -9.7678795152242643e+01  1.0003259429481118e+02 -9.7646967811679930e-01 -1.5483705005533448e+00  5.7190082243654539e-01
                8   1.0001893249531814e+02  1.0009760408188073e+02 -2.3326772413003571e-01 -9.7722881506645649e+01  1.0001893249531814e+02 -9.7704383628789504e-01 -1.5483705005533444e+00  5.7132666426544942e-01
                9   1.0001059615682813e+02  1.0009760408188073e+02 -2.1666953767484390e-01 -9.7824996613736573e+01  1.0001059615682813e+02 -9.7814632021926673e-01 -1.5483705005533448e+00  5.7022418033407818e-01
               10   9.9999999999999986e+01  1.0003389664554489e+02 -2.6314599501129915e-01 -9.7875923320450667e+01  9.9999999999999986e+01 -9.7875923320450686e-01 -1.5483705005533448e+00  5.6961126734883805e-01
               11   9.9975165275851893e+01  1.0003389664554489e+02 -2.1364172480941401e-01 -9.7872129577813851e+01  9.9975165275851893e+01 -9.7896441889107833e-01 -1.5483705005533450e+00  5.6940608166226658e-01
               12   1.0000229709557027e+02  1.0003389664554489e+02 -2.6780887520585650e-01 -9.7922824000083764e+01  1.0000229709557027e+02 -9.7920574670900606e-01 -1.5483705005533446e+00  5.6916475384433829e-01
               13   9.9986438233741779e+01  1.0003389664554489e+02 -2.3609509559366207e-01 -9.7936678499274336e+01  9.9986438233741779e+01 -9.7949962244203914e-01 -1.5483705005533452e+00  5.6887087811130577e-01
               14   9.9976919497757365e+01  1.0003389664554489e+02 -2.1713495164827729e-01 -9.8007195137287084e+01  9.9976919497757365e+01 -9.8029820912301202e-01 -1.5483705005533448e+00  5.6807229143033311e-01
               15   1.0000000000000000e+02  9.9956699099788608e+01 -1.7686739009240007e-01 -9.8130267110386427e+01  1.0000000000000000e+02 -9.8130267110386427e-01 -1.5483705005533452e+00  5.6706782944948042e-01
               16   1.0001381536492637e+02  9.9956699099788608e+01 -2.0448707667982396e-01 -9.8180472235470305e+01  1.0001381536492637e+02 -9.8166910118600481e-01 -1.5483705005533448e+00  5.6670139936734054e-01
               17   9.9995471111050563e+01  9.9956699099788608e+01 -1.6796439726674145e-01 -9.8251629144631181e+01  9.9995471111050563e+01 -9.8256079053337575e-01 -1.5483705005533446e+00  5.6580971001996860e-01
               18   1.0004351154287825e+02  9.9956699099788608e+01 -2.6384570459380441e-01 -9.8331159425656637e+01  1.0004351154287825e+02 -9.8288392629553289e-01 -1.5483705005533444e+00  5.6548657425781157e-01
               19   1.0004426691066108e+02  9.9956699099788608e+01 -2.6552848443856591e-01 -9.8435408974108185e+01  1.0004426691066108e+02 -9.8391853940026774e-01 -1.5483705005533444e+00  5.6445196115307683e-01
               20   1.0000000000000001e+02  1.0003213036229950e+02 -2.4116349255562039e-01 -9.8452206980031619e+01  1.0000000000000001e+02 -9.8452206980031609e-01 -1.5483705005533446e+00  5.6384843075302848e-01
               21   1.0000015459625699e+02  1.0003213036229950e+02 -2.4176700726444880e-01 -9.8455352966298335e+01  1.0000015459625699e+02 -9.8455200758243144e-01 -1.5483705005533448e+00  5.6381849297091358e-01
               22   1.0000191603664298e+02  1.0003213036229950e+02 -2.4516470675292118e-01 -9.8607859233986446e+01  1.0000191603664298e+02 -9.8605969907470858e-01 -1.5483705005533450e+00  5.6231080147863644e-01
               23   1.0000729596436818e+02  1.0003213036229950e+02 -2.5597199237229284e-01 -9.8681127768979721e+01  1.0000729596436818e+02 -9.8673928554311718e-01 -1.5483705005533446e+00  5.6163121501022772e-01
               24   9.9998540623740098e+01  1.0003213036229950e+02 -2.3859110946136353e-01 -9.8773916407895641e+01  9.9998540623740098e+01 -9.8775357912019646e-01 -1.5483705005533446e+00  5.6061692143314812e-01
