/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             1765   1.0000000000000001e+02  1.0003167490182803e+02 -2.6734522966443636e-01 -1.0147621330175920e+02  1.0000000000000001e+02 -1.0147621330175918e+00 -1.5483705005533452e+00  5.3360836753575280e-01
             1766   1.0000354784436638e+02  1.0003167490182803e+02 -2.7910090297508422e-01 -1.0161774025920576e+02  1.0000354784436638e+02 -1.0161413514783646e+00 -1.5483705005533444e+00  5.3222914907498009e-01
             1767   1.0002381843142081e+02  1.0003167490182803e+02 -3.2110370036368024e-01 -1.0202068358024364e+02  1.0002381843142081e+02 -1.0199638964012552e+00 -1.5483705005533450e+00  5.2840660415208995e-01
             1768   1.0001422590499985e+02  1.0003167490182803e+02 -3.0451410003574608e-01 -1.0204362660873599e+02  1.0001422590499985e+02 -1.0202911204418439e+00 -1.5483705005533450e+00  5.2807938011150068e-01
             1769   1.0002622884532782e+02  1.0003167490182803e+02 -3.2991480571532689e-01 -1.0215284454998000e+02  1.0002622884532782e+02 -1.0212605806417094e+00 -1.5483705005533450e+00  5.2710991991163569e-01
             1770   1.0000000000000000e+02  9.9993064640784780e+01 -2.6587965705464134e-01 -1.0186403666931736e+02  1.0000000000000000e+02 -1.0186403666931736e+00 -1.5483705005533452e+00  5.2973013386017131e-01
             1771   1.0000521982975899e+02  9.9993064640784780e+01 -2.7904189904202620e-01 -1.0162276876876649e+02  1.0000521982975899e+02 -1.0161746451011366e+00 -1.5483705005533448e+00  5.3219585545220827e-01
             1772   1.0001891874044948e+02  9.9993064640784780e+01 -3.0763394217875273e-01 -1.0176675301154643e+02  1.0001891874044948e+02 -1.0174750366541414e+00 -1.5483705005533444e+00  5.3089546389920306e-01
             1773   9.9953714534431725e+01  9.9993064640784780e+01 -1.8559553361653885e-01 -1.0191851343858342e+02  9.9953714534431725e+01 -1.0196570874159445e+00 -1.5483705005533450e+00  5.2871341313740050e-01
             1774   9.9993139272166886e+01  9.9993064640784780e+01 -2.6674768639751217e-01 -1.0221927914768780e+02  9.9993139272166886e+01 -1.0222629261539802e+00 -1.5483705005533441e+00  5.2610757439936484e-01
             1775   1.0000000000000001e+02  1.0003674867130246e+02 -3.5474159422409862e-01 -1.0239045335369721e+02  1.0000000000000001e+02 -1.0239045335369719e+00 -1.5483705005533446e+00  5.2446596701637294e-01
             1776   9.9977918436104730e+01  1.0003674867130246e+02 -3.1310040160856534e-01 -1.0242103149143954e+02  9.9977918436104730e+01 -1.0244365265205655e+00 -1.5483705005533446e+00  5.2393397403277930e-01
             1777   9.9927745998991668e+01  1.0003674867130246e+02 -2.1567571766340116e-01 -1.0264510105632630e+02  9.9927745998991668e+01 -1.0271931987474434e+00 -1.5483705005533450e+00  5.2117730180590138e-01
             1778   9.9979382710195409e+01  1.0003674867130246e+02 -3.2139706515491678e-01 -1.0280642309446611e+02  9.9979382710195409e+01 -1.0282762336357416e+00 -1.5483705005533450e+00  5.2009426691760374e-01
             1779   9.9977838037470747e+01  1.0003674867130246e+02 -3.2265508613975574e-01 -1.0285147512707189e+02  9.9977838037470747e+01 -1.0287427408514689e+00 -1.5483705005533448e+00  5.1962775970187591e-01
             1780   1.0000000000000000e+02  9.9969789057658815e+01 -3.0844344339566915e-01 -1.0249607263091417e+02  1.0000000000000000e+02 -1.0249607263091418e+00 -1.5483705005533448e+00  5.2340977424420310e-01
             1781   9.9998070663502560e+01  9.9969789057658815e+01 -3.0686815163864439e-01 -1.0229750070794610e+02  9.9998070663502560e+01 -1.0229947440904257e+00 -1.5483705005533446e+00  5.2537575646291890e-01
             1782   9.9949000425160037e+01  9.9969789057658815e+01 -2.1239668818951998e-01 -1.0213995060281871e+02  9.9949000425160037e+01 -1.0219206812308166e+00 -1.5483705005533446e+00  5.2644981932252821e-01
             1783   9.9980524318088143e+01  9.9969789057658815e+01 -2.7966777666348352e-01 -1.0204134913712224e+02  9.9980524318088143e+01 -1.0206122625690337e+00 -1.5483705005533441e+00  5.2775823798431065e-01
             1784   1.0000206493463671e+02  9.9969789057658815e+01 -3.2579798541007576e-01 -1.0184212079433939e+02  1.0000206493463671e+02 -1.0184001786453649e+00 -1.5483705005533448e+00  5.2997032190797999e-01
             1785   1.0000000000000000e+02  9.9975884220390526e+01 -2.7587914579761669e-01 -1.0181819961629607e+02  1.0000000000000000e+02 -1.0181819961629608e+00 -1.5483705005533446e+00  5.3018850439038379e-01
             1786   1.0000263673740322e+02  9.9975884220390526e+01 -2.8299549868601820e-01 -1.0153836816837470e+02  1.0000263673740322e+02 -1.0153569093883410e+00 -1.5483705005533448e+00  5.3301359116500358e-01
             1787   9.9993335661736211e+01  9.9975884220390526e+01 -2.6559980804491939e-01 -1.0152500887806893e+02  9.9993335661736211e+01 -1.0153177529902009e+00 -1.5483705005533448e+00  5.3305274756314369e-01
             1788   9.9998573089432185e+01  9.9975884220390526e+01 -2.7820243890371321e-01 -1.0134985627972917e+02  9.9998573089432185e+01 -1.0135130247217474e+00 -1.5483705005533450e+00  5.3485747583159715e-01
             1789   1.0003129065765157e+02  9.9975884220390526e+01 -3.4535456375895690e-01 -1.0136708780547215e+02  1.0003129065765157e+02 -1.0133537929885583e+00 -1.5483705005533446e+00  5.3501670756478648e-01
             1790   1.0000000000000001e+02  9.9966102704304220e+01 -2.1808448674198641e-01 -1.0120716920792938e+02  1.0000000000000001e+02 -1.0120716920792936e+00 -1.5483705005533446e+00  5.3629880847405087e-01
             1791   1.0003466838482466e+02  9.9966102704304220e+01 -2.8838562825591302e-01 -1.0129522270998912e+02  1.0003466838482466e+02 -1.0126011746279322e+00 -1.5483705005533448e+00  5.3576932592541249e-01
             1792   9.9985081755100026e+01  9.9966102704304220e+01 -1.9383907577160547e-01 -1.0115273154646282e+02  9.9985081755100026e+01 -1.0116782401020865e+00 -1.5483705005533446e+00  5.3669226045125806e-01
             1793   1.0002504877017591e+02  9.9966102704304220e+01 -2.7696332531843831e-01 -1.0108611395871071e+02  1.0002504877017591e+02 -1.0106079947131319e+00 -1.5483705005533450e+00  5.3776250584021268e-01
             1794   1.0000196484130939e+02  9.9966102704304220e+01 -2.3696267000288207e-01 -1.0103339072552163e+02  1.0000196484130939e+02 -1.0103140561872859e+00 -1.5483705005533452e+00  5.3805644436605915e-01
             1795   1.0000000000000000e+02  1.0001602239896518e+02 -2.6631712668739693e-01 -1.0101399466711041e+02  1.0000000000000000e+02 -1.0101399466711041e+00 -1.5483705005533448e+00  5.3823055388224061e-01
             1796   9.9981113836885143e+01  1.0001602239896518e+02 -2.3230011310852547e-01 -1.0086265337554825e+02  9.9981113836885143e+01 -1.0088170605910762e+00 -1.5483705005533448e+00  5.3955343996226868e-01
             1797   9.9959646965089277e+01  1.0001602239896518e+02 -1.9399701145327755e-01 -1.0092772630459250e+02  9.9959646965089277e+01 -1.0096847014659958e+00 -1.5483705005533446e+00  5.3868579908734882e-01
             1798   9.9976249118769346e+01  1.0001602239896518e+02 -2.2868128677825680e-01 -1.0112113311309351e+02  9.9976249118769346e+01 -1.0114515597896063e+00 -1.5483705005533450e+00  5.3691894076373881e-01
             1799   9.9966029507636108e+01  1.0001602239896518e+02 -2.1096621827927214e-01 -1.0141395344180624e+02  9.9966029507636108e+01 -1.0144841596820602e+00 -1.5483705005533444e+00  5.3388634087128439e-01
             1800   1.0000000000000003e+02  1.0001776457865525e+02 -3.1682003728893743e-01 -1.0135956411415519e+02  1.0000000000000003e+02 -1.0135956411415517e+00 -1.5483705005533444e+00  5.3477485941179270e-01
             1801   9.9968854273950271e+01  1.0001776457865525e+02 -2.5647258021850800e-01 -1.0107196959545668e+02  9.9968854273950271e+01 -1.0110345900182418e+00 -1.5483705005533446e+00  5.3733591053510288e-01
             1802   9.9994337316604586e+01  1.0001776457865525e+02 -3.0878956643460415e-01 -1.0106809381911862e+02  9.9994337316604586e+01 -1.0107381730938851e+00 -1.5483705005533448e+00  5.3763232745945988e-01
             1803   9.9963159204252818e+01  1.0001776457865525e+02 -2.4987568550880981e-01 -1.0081448988089667e+02  9.9963159204252818e+01 -1.0085164442922852e+00 -1.5483705005533448e+00  5.3985405626105964e-01
             1804   1.0000009615064134e+02  1.0001776457865525e+02 -3.2503524700509767e-01 -1.0078527803319780e+02  1.0000009615064134e+02 -1.0078518112759978e+00 -1.5483705005533452e+00  5.4051868927734714e-01
             1805   9.9999999999999986e+01  9.9992249323331279e+01 -3.1226339817683890e-01 -1.0077691042528808e+02  9.9999999999999986e+01 -1.0077691042528809e+00 -1.5483705005533448e+00  5.4060139630046422e-01
             1806   9.9948631531840803e+01  9.9992249323331279e+01 -2.1335944947936816e-01 -1.0106221188088865e+02  9.9948631531840803e+01 -1.0111415267220851e+00 -1.5483705005533444e+00  5.3722897383125945e-01
             1807   9.9973521809937210e+01  9.9992249323331279e+01 -2.6543162252990044e-01 -1.0120609073723078e+02  9.9973521809937210e+01 -1.0123289537567441e+00 -1.5483705005533444e+00  5.3604154679660054e-01
             1808   9.9957783451256191e+01  9.9992249323331279e+01 -2.3686785749351494e-01 -1.0098068939967079e+02  9.9957783451256191e+01 -1.0102333796638598e+00 -1.5483705005533441e+00  5.3813712088948451e-01
             1809   9.9965214805747650e+01  9.9992249323331279e+01 -2.5601611658365597e-01 -1.0108294297402608e+02  9.9965214805747650e+01 -1.0111811710748624e+00 -1.5483705005533448e+00  5.3718932947848241e-01
             1810   1.0000000000000000e+02  9.9997629540225645e+01 -3.2210839238080397e-01 -1.0143920293296182e+02  1.0000000000000000e+02 -1.0143920293296182e+00 -1.5483705005533446e+00  5.3397847122372677e-01
             1811   9.9953281257384589e+01  9.9997629540225645e+01 -2.3300457463083077e-01 -1.0132734579387764e+02  9.9953281257384589e+01 -1.0137470678221636e+00 -1.5483705005533448e+00  5.3462343273118107e-01
             1812   9.9975460819214121e+01  9.9997629540225645e+01 -2.7867510219446712e-01 -1.0151463726742547e+02  9.9975460819214121e+01 -1.0153955424221015e+00 -1.5483705005533448e+00  5.3297495813124351e-01
             1813   9.9955171942898190e+01  9.9997629540225645e+01 -2.4428003598535925e-01 -1.0156908520792213e+02  9.9955171942898190e+01 -1.0161463707545411e+00 -1.5483705005533446e+00  5.3222412979880385e-01
             1814   9.9924782690466031e+01  9.9997629540225645e+01 -1.8675378782599869e-01 -1.0138137061317870e+02  9.9924782690466031e+01 -1.0145768435366500e+00 -1.5483705005533448e+00  5.3379365701669490e-01
             1815   1.0000000000000000e+02  9.9980900177735208e+01 -3.0038981955310318e-01 -1.0151649006069314e+02  1.0000000000000000e+02 -1.0151649006069314e+00 -1.5483705005533446e+00  5.3320559994641326e-01
             1816   1.0000704522630838e+02  9.9980900177735208e+01 -3.1564132319153004e-01 -1.0146993952072725e+02  1.0000704522630838e+02 -1.0146279123746578e+00 -1.5483705005533448e+00  5.3374258817868703e-01
             1817   1.0000891161637288e+02  9.9980900177735208e+01 -3.2245592799314193e-01 -1.0157159773060545e+02  1.0000891161637288e+02 -1.0156254686605022e+00 -1.5483705005533446e+00  5.3274503189284239e-01
             1818   9.9967527044457469e+01  9.9980900177735208e+01 -2.4280078123320528e-01 -1.0173684675120678e+02  9.9967527044457469e+01 -1.0176989444378519e+00 -1.5483705005533446e+00  5.3067155611549266e-01
             1819   9.9997698021260931e+01  9.9980900177735208e+01 -3.0483111981693073e-01 -1.0196839030403892e+02  9.9997698021260931e+01 -1.0197073764873967e+00 -1.5483705005533446e+00  5.2866312406594784e-01
             1820   1.0000000000000001e+02  1.0000074214302946e+02 -3.1212406572753942e-01 -1.0182992792239089e+02  1.0000000000000001e+02 -1.0182992792239087e+00 -1.5483705005533446e+00  5.3007122132943596e-01
             1821   9.9929897078385622e+01  1.0000074214302946e+02 -1.7553468044468060e-01 -1.0123212495168691e+02  9.9929897078385622e+01 -1.0130314141350494e+00 -1.5483705005533448e+00  5.3533908641829542e-01
             1822   9.9968899130697409e+01  1.0000074214302946e+02 -2.5495111429039846e-01 -1.0157994847648770e+02  9.9968899130697409e+01 -1.0161155055202122e+00 -1.5483705005533448e+00  5.3225499503313234e-01
             1823   1.0000126417071489e+02  1.0000074214302946e+02 -3.2103441193162024e-01 -1.0146819777577370e+02  1.0000126417071489e+02 -1.0146691506074821e+00 -1.5483705005533450e+00  5.3370134994586260e-01
             1824   9.9989981991231701e+01  1.0000074214302946e+02 -3.0066101287077085e-01 -1.0137352769587658e+02  9.9989981991231701e+01 -1.0138368432226161e+00 -1.5483705005533448e+00  5.3453365733072866e-01
             1825   1.0000000000000001e+02  9.9987265143228811e+01 -2.9740003668980192e-01 -1.0154712179058366e+02  1.0000000000000001e+02 -1.0154712179058365e+00 -1.5483705005533446e+00  5.3289928264750808e-01
             1826   9.9967200493981821e+01  9.9987265143228811e+01 -2.3557128570951730e-01 -1.0113368907967154e+02  9.9967200493981821e+01 -1.0116687131371649e+00 -1.5483705005533448e+00  5.3670178741617969e-01
             1827   1.0000333423850186e+02  9.9987265143228811e+01 -3.0853421715078500e-01 -1.0106910413104873e+02  1.0000333423850186e+02 -1.0106573435842154e+00 -1.5483705005533444e+00  5.3771315696912891e-01
             1828   1.0000268724433977e+02  9.9987265143228811e+01 -3.0943541512005368e-01 -1.0096748995071235e+02  1.0000268724433977e+02 -1.0096477678046316e+00 -1.5483705005533444e+00  5.3872273274871307e-01
             1829   9.9977650533178476e+01  9.9987265143228811e+01 -2.6161792801848532e-01 -1.0112525304151438e+02  9.9977650533178476e+01 -1.0114785904871317e+00 -1.5483705005533448e+00  5.3689191006621328e-01
             1830   1.0000000000000001e+02  1.0002222231144022e+02 -3.5152724248197792e-01 -1.0093507468685428e+02  1.0000000000000001e+02 -1.0093507468685425e+00 -1.5483705005533446e+00  5.3901975368480204e-01
             1831   9.9963476376586073e+01  1.0002222231144022e+02 -2.8063552668691394e-01 -1.0054994120668152e+02  9.9963476376586073e+01 -1.0058667910656298e+00 -1.5483705005533448e+00  5.4250370948771487e-01
             1832   9.9937359722135980e+01  1.0002222231144022e+02 -2.3074683102835400e-01 -1.0053896579056128e+02  9.9937359722135980e+01 -1.0060198315234463e+00 -1.5483705005533452e+00  5.4235066902989892e-01
             1833   9.9945587607494488e+01  1.0002222231144022e+02 -2.5004625404073016e-01 -1.0073242806108595e+02  9.9945587607494488e+01 -1.0078726882539482e+00 -1.5483705005533448e+00  5.4049781229939653e-01
             1834   9.9990948052705349e+01  1.0002222231144022e+02 -3.4162929682721399e-01 -1.0078392621411594e+02  9.9990948052705349e+01 -1.0079304994787388e+00 -1.5483705005533448e+00  5.4044000107460588e-01
             1835   1.0000000000000000e+02  9.9954430835321816e+01 -2.7360734783822754e-01 -1.0110185151947161e+02  1.0000000000000000e+02 -1.0110185151947162e+00 -1.5483705005533446e+00  5.3735198535862860e-01
             1836   9.9945034908211795e+01  9.9954430835321816e+01 -1.6856025294033791e-01 -1.0070853881145216e+02  9.9945034908211795e+01 -1.0076392379465529e+00 -1.5483705005533450e+00  5.4073126260679216e-01
             1837   1.0003116605855121e+02  9.9954430835321816e+01 -3.4134138092363497e-01 -1.0077809453424409e+02  1.0003116605855121e+02 -1.0074669576005510e+00 -1.5483705005533448e+00  5.4090354295279386e-01
             1838   9.9991427200882455e+01  9.9954430835321816e+01 -2.6468321603409734e-01 -1.0075709959245880e+02  9.9991427200882455e+01 -1.0076573803675999e+00 -1.5483705005533450e+00  5.4071312018574502e-01
             1839   9.9968048804146818e+01  9.9954430835321816e+01 -2.1990166118094748e-01 -1.0094816319371652e+02  9.9968048804146818e+01 -1.0098042764792770e+00 -1.5483705005533450e+00  5.3856622407406773e-01
             1840   9.9999999999999986e+01  9.9983156414517865e+01 -2.5216527231580105e-01 -1.0123217969190006e+02  9.9999999999999986e+01 -1.0123217969190008e+00 -1.5483705005533448e+00  5.3604870363434409e-01
             1841   9.9992027007505158e+01  9.9983156414517865e+01 -2.3911143028912127e-01 -1.0101967800205931e+02  9.9992027007505158e+01 -1.0102773293562397e+00 -1.5483705005533450e+00  5.3809317119710498e-01
             1842   9.9986162303101054e+01  9.9983156414517865e+01 -2.2881715084773890e-01 -1.0100816255939583e+02  9.9986162303101054e+01 -1.0102214169716470e+00 -1.5483705005533446e+00  5.3814908358169777e-01
             1843   9.9988243701935829e+01  9.9983156414517865e+01 -2.3817413242028687e-01 -1.0123502910526261e+02  9.9988243701935829e+01 -1.0124693199636892e+00 -1.5483705005533450e+00  5.3590118058965541e-01
             1844   1.0001727956331773e+02  9.9983156414517865e+01 -2.9796775290494998e-01 -1.0136624473519149e+02  1.0001727956331773e+02 -1.0134873211685365e+00 -1.5483705005533444e+00  5.3488317938480834e-01
             1845   1.0000000000000000e+02  9.9960986178887907e+01 -1.8858936868278758e-01 -1.0110590119146859e+02  1.0000000000000000e+02 -1.0110590119146858e+00 -1.5483705005533452e+00  5.3731148863865907e-01
             1846   1.0006246794929963e+02  9.9960986178887907e+01 -3.1465244947227861e-01 -1.0150241394769448e+02  1.0006246794929963e+02 -1.0143904705521001e+00 -1.5483705005533446e+00  5.3398003000124472e-01
             1847   1.0003104528051085e+02  9.9960986178887907e+01 -2.5386999467007221e-01 -1.0122475688671581e+02  1.0003104528051085e+02 -1.0119334113010368e+00 -1.5483705005533452e+00  5.3643708925230815e-01
             1848   1.0005240034628847e+02  9.9960986178887907e+01 -2.9742730229343106e-01 -1.0107473974351430e+02  1.0005240034628847e+02 -1.0102180396840799e+00 -1.5483705005533444e+00  5.3815246086926449e-01
             1849   9.9981575439869545e+01  9.9960986178887907e+01 -1.5898659356829137e-01 -1.0143288641282524e+02  9.9981575439869545e+01 -1.0145157841989452e+00 -1.5483705005533448e+00  5.3385471635439974e-01
             1850   1.0000000000000000e+02  1.0004787747679377e+02 -2.9273569978818059e-01 -1.0131278735685218e+02  1.0000000000000000e+02 -1.0131278735685219e+00 -1.5483705005533446e+00  5.3524262698482306e-01
             1851   9.9993531363029831e+01  1.0004787747679377e+02 -2.8130217779212080e-01 -1.0152750697536737e+02  9.9993531363029831e+01 -1.0153407484607018e+00 -1.5483705005533448e+00  5.3302975209264292e-01
             1852   1.0003216478859116e+02  1.0004787747679377e+02 -3.5942699611456308e-01 -1.0144842837700732e+02  1.0003216478859116e+02 -1.0141580819670284e+00 -1.5483705005533450e+00  5.3421241858631652e-01
             1853   9.9996599578741638e+01  1.0004787747679377e+02 -2.9161410816934286e-01 -1.0133802547684701e+02  9.9996599578741638e+01 -1.0134147151378790e+00 -1.5483705005533448e+00  5.3495578541546573e-01
             1854   9.9974206049231000e+01  1.0004787747679377e+02 -2.4897629017100700e-01 -1.0136826779068190e+02  9.9974206049231000e+01 -1.0139442141782491e+00 -1.5483705005533448e+00  5.3442628637509526e-01
             1855   9.9999999999999986e+01  1.0002087888143480e+02 -3.4345301984427190e-01 -1.0154382737701054e+02  9.9999999999999986e+01 -1.0154382737701055e+00 -1.5483705005533446e+00  5.3293222678323926e-01
             1856   9.9966352335046366e+01  1.0002087888143480e+02 -2.7737736977132094e-01 -1.0137511812308163e+02  9.9966352335046366e+01 -1.0140923996437687e+00 -1.5483705005533439e+00  5.3427810090957550e-01
             1857   9.9953982931744662e+01  1.0002087888143480e+02 -2.5534438842783935e-01 -1.0131349139169286e+02  9.9953982931744662e+01 -1.0136013435390219e+00 -1.5483705005533441e+00  5.3476915701432226e-01
             1858   9.9961704379635563e+01  1.0002087888143480e+02 -2.7186786470000690e-01 -1.0113821283037518e+02  9.9961704379635563e+01 -1.0117695917455696e+00 -1.5483705005533448e+00  5.3660090880777533e-01
             1859   9.9934934480190734e+01  1.0002087888143480e+02 -2.1958637729751662e-01 -1.0079621198733895e+02  9.9934934480190734e+01 -1.0086183826669635e+00 -1.5483705005533446e+00  5.3975211788638100e-01
             1860   9.9999999999999986e+01  9.9932556693947333e+01 -2.1800670868459079e-01 -1.0083485926607553e+02  9.9999999999999986e+01 -1.0083485926607554e+00 -1.5483705005533448e+00  5.4002190789258941e-01
             1861   1.0002739376123210e+02  9.9932556693947333e+01 -2.7401382250984890e-01 -1.0076794071269393e+02  1.0002739376123210e+02 -1.0074034414335489e+00 -1.5483705005533444e+00  5.4096705911979592e-01
             1862   9.9992906798926441e+01  9.9932556693947333e+01 -2.0752421958573905e-01 -1.0042542996949895e+02  9.9992906798926441e+01 -1.0043255385248702e+00 -1.5483705005533450e+00  5.4404496202847463e-01
             1863   9.9987574072485515e+01  9.9932556693947333e+01 -1.9909825805887973e-01 -1.0083027003081521e+02  9.9987574072485515e+01 -1.0084280068413178e+00 -1.5483705005533444e+00  5.3994249371202641e-01
             1864   1.0001470046088498e+02  9.9932556693947333e+01 -2.5562766590973796e-01 -1.0095467545313275e+02  1.0001470046088498e+02 -1.0093983683190191e+00 -1.5483705005533452e+00  5.3897213223432572e-01
             1865   1.0000000000000001e+02  1.0002045312509327e+02 -2.6834287470736395e-01 -1.0102222156554146e+02  1.0000000000000001e+02 -1.0102222156554144e+00 -1.5483705005533446e+00  5.3814828489793043e-01
             1866   9.9997471744407974e+01  1.0002045312509327e+02 -2.6463663783034019e-01 -1.0114757074593909e+02  9.9997471744407974e+01 -1.0115012807970862e+00 -1.5483705005533444e+00  5.3686921975625856e-01
             1867   1.0001074107514201e+02  1.0002045312509327e+02 -2.9182970394853730e-01 -1.0130648881791441e+02  1.0001074107514201e+02 -1.0129560858048123e+00 -1.5483705005533446e+00  5.3541441474853246e-01
             1868   9.9995887030255233e+01  1.0002045312509327e+02 -2.6315212234300345e-01 -1.0111695408277252e+02  9.9995887030255233e+01 -1.0112111316356251e+00 -1.5483705005533448e+00  5.3715936891771987e-01
             1869   1.0000211840115722e+02  1.0002045312509327e+02 -2.7754204444994618e-01 -1.0106654622843774e+02  1.0000211840115722e+02 -1.0106440527890679e+00 -1.5483705005533452e+00  5.3772644776427714e-01
             1870   1.0000000000000003e+02  1.0001188802292340e+02 -2.9838661224008434e-01 -1.0113785270004298e+02  1.0000000000000003e+02 -1.0113785270004294e+00 -1.5483705005533441e+00  5.3699197355291495e-01
             1871   9.9984401583118952e+01  1.0001188802292340e+02 -2.6967132477804451e-01 -1.0117334371720676e+02  9.9984401583118952e+01 -1.0118912761917109e+00 -1.5483705005533446e+00  5.3647922436163387e-01
             1872   9.9993734212391701e+01  1.0001188802292340e+02 -2.8976700660109256e-01 -1.0129457152447777e+02  9.9993734212391701e+01 -1.0130091882489660e+00 -1.5483705005533448e+00  5.3536131230437889e-01
             1873   1.0000453510080548e+02  1.0001188802292340e+02 -3.1295151587357906e-01 -1.0143224011061125e+02  1.0000453510080548e+02 -1.0142764026488063e+00 -1.5483705005533446e+00  5.3409409790453877e-01
             1874   9.9940756879549852e+01  1.0001188802292340e+02 -1.9022813703599209e-01 -1.0167749016566863e+02  9.9940756879549852e+01 -1.0173776279102220e+00 -1.5483705005533448e+00  5.3099287264312289e-01
             1875   1.0000000000000001e+02  1.0000076106369379e+02 -3.1196956415199861e-01 -1.0200534722619660e+02  1.0000000000000001e+02 -1.0200534722619659e+00 -1.5483705005533452e+00  5.2831702829137861e-01
             1876   9.9976062224770487e+01  1.0000076106369379e+02 -2.6584815848904536e-01 -1.0204508947715151e+02  9.9976062224770487e+01 -1.0206952265006133e+00 -1.5483705005533448e+00  5.2767527405273151e-01
             1877   9.9974474623662587e+01  1.0000076106369379e+02 -2.6461368635971244e-01 -1.0213656896208957e+02  9.9974474623662587e+01 -1.0216264636204972e+00 -1.5483705005533450e+00  5.2674403693284733e-01
             1878   1.0000128156729087e+02  1.0000076106369379e+02 -3.1967305154154008e-01 -1.0243675992592091e+02  1.0000128156729087e+02 -1.0243544714673603e+00 -1.5483705005533446e+00  5.2401602908598433e-01
             1879   1.0000505228387246e+02  1.0000076106369379e+02 -3.2846872143617523e-01 -1.0268576232191390e+02  1.0000505228387246e+02 -1.0268057460780284e+00 -1.5483705005533446e+00  5.2156475447531603e-01
             1880   9.9999999999999986e+01  1.0000750252454206e+02 -3.3520857260855796e-01 -1.0274274119770429e+02  9.9999999999999986e+01 -1.0274274119770430e+00 -1.5483705005533448e+00  5.2094308857630145e-01
             1881   9.9954669586681220e+01  1.0000750252454206e+02 -2.4774492303683129e-01 -1.0244090619041991e+02  9.9954669586681220e+01 -1.0248736413618238e+00 -1.5483705005533450e+00  5.2349685919152122e-01
             1882   9.9955369390237777e+01  1.0000750252454206e+02 -2.5404704658307392e-01 -1.0310330430013549e+02  9.9955369390237777e+01 -1.0314934047975732e+00 -1.5483705005533448e+00  5.1687709575577168e-01
             1883   9.9966600213411510e+01  1.0000750252454206e+02 -2.7854075907010051e-01 -1.0321103613323298e+02  9.9966600213411510e+01 -1.0324551991654727e+00 -1.5483705005533448e+00  5.1591530138787201e-01
             1884   1.0001188785245147e+02  1.0000750252454206e+02 -3.6981610786536401e-01 -1.0348853640841860e+02  1.0001188785245147e+02 -1.0347623530624306e+00 -1.5483705005533448e+00  5.1360814749091432e-01
             1885   1.0000000000000001e+02  9.9999857151854513e+01 -3.4785179743508121e-01 -1.0290198987690381e+02  1.0000000000000001e+02 -1.0290198987690380e+00 -1.5483705005533450e+00  5.1935060178430670e-01
             1886   9.9987211371777761e+01  9.9999857151854513e+01 -3.2390013937585393e-01 -1.0265961273055541e+02  9.9987211371777761e+01 -1.0267274316596449e+00 -1.5483705005533452e+00  5.2164306889369993e-01
             1887   9.9961757797522992e+01  9.9999857151854513e+01 -2.7493455905463254e-01 -1.0293025117166023e+02  9.9961757797522992e+01 -1.0296962902568205e+00 -1.5483705005533452e+00  5.1867421029652427e-01
             1888   9.9956727378227413e+01  9.9999857151854513e+01 -2.6718356292223150e-01 -1.0268375760445694e+02  9.9956727378227413e+01 -1.0272821079456782e+00 -1.5483705005533450e+00  5.2108839260766660e-01
             1889   9.9974569035618373e+01  9.9999857151854513e+01 -3.0430085793623762e-01 -1.0268663456548477e+02  9.9974569035618373e+01 -1.0271275540972840e+00 -1.5483705005533450e+00  5.2124294645606117e-01
             1890   9.9999999999999972e+01  9.9956266924266387e+01 -2.6931652391827110e-01 -1.0284046710546535e+02  9.9999999999999972e+01 -1.0284046710546539e+00 -1.5483705005533455e+00  5.1996582949869108e-01
             1891   1.0004344495561067e+02  9.9956266924266387e+01 -3.5810275921696633e-01 -1.0285936507231339e+02  1.0004344495561067e+02 -1.0281469727272203e+00 -1.5483705005533450e+00  5.2022352782612469e-01
             1892   1.0000869077337903e+02  9.9956266924266387e+01 -2.9000865351898897e-01 -1.0322162163928904e+02  1.0000869077337903e+02 -1.0321265166163462e+00 -1.5483705005533448e+00  5.1624398393699855e-01
