/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2683   9.9973511089492916e+01  1.0000771836191285e+02 -8.3072338464153173e-01 -6.8478770309139122e+01  9.9973511089492916e+01 -6.8496914395493458e-01 -1.4293575567045826e+00  7.4438841274964829e-01
             2684   9.9981686523021679e+01  1.0000771836191285e+02 -8.4754369848202205e-01 -6.8449941000891954e+01  9.9981686523021679e+01 -6.8462478861196985e-01 -1.4293575567045831e+00  7.4473276809261313e-01
             2685   1.0000000000000001e+02  9.9988391751111109e+01 -8.6128916709079162e-01 -6.8500206197349627e+01  1.0000000000000001e+02 -6.8500206197349611e-01 -1.4293575567045831e+00  7.4435549473108664e-01
             2686   9.9991377315603501e+01  9.9988391751111109e+01 -8.4474025554445142e-01 -6.8482802297243680e+01  9.9991377315603501e+01 -6.8488707862369902e-01 -1.4293575567045831e+00  7.4447047808088429e-01
             2687   9.9996507195403723e+01  9.9988391751111109e+01 -8.5547399062847373e-01 -6.8515545984186204e+01  9.9996507195403723e+01 -6.8517939181915222e-01 -1.4293575567045833e+00  7.4417816488543098e-01
             2688   9.9978096270162681e+01  9.9988391751111109e+01 -8.1913558039380852e-01 -6.8466655179666375e+01  9.9978096270162681e+01 -6.8481655216413106e-01 -1.4293575567045831e+00  7.4454100454045224e-01
             2689   9.9999129091155879e+01  9.9988391751111109e+01 -8.6176889706042425e-01 -6.8482307843206186e+01  9.9999129091155879e+01 -6.8482904266876155e-01 -1.4293575567045831e+00  7.4452851403582154e-01
             2690   9.9999999999999972e+01  9.9978213490823350e+01 -8.2044183701376416e-01 -6.8486545147931352e+01  9.9999999999999972e+01 -6.8486545147931377e-01 -1.4293575567045829e+00  7.4449210522526921e-01
             2691   1.0000144782598387e+02  9.9978213490823350e+01 -8.2353352528671098e-01 -6.8480809165505178e+01  1.0000144782598387e+02 -6.8479817696910861e-01 -1.4293575567045833e+00  7.4455937973547481e-01
             2692   1.0001304174052611e+02  9.9978213490823350e+01 -8.4705368344785659e-01 -6.8460824333308423e+01  1.0001304174052611e+02 -6.8451897014514584e-01 -1.4293575567045829e+00  7.4483858655943691e-01
             2693   1.0003200437645665e+02  9.9978213490823350e+01 -8.8534760044465388e-01 -6.8456335349610015e+01  1.0003200437645665e+02 -6.8434433335939204e-01 -1.4293575567045835e+00  7.4501322334519138e-01
             2694   1.0002309327271409e+02  9.9978213490823350e+01 -8.6802207087969985e-01 -6.8438982690424638e+01  1.0002309327271409e+02 -6.8423181538512290e-01 -1.4293575567045831e+00  7.4512574131946008e-01
             2695   1.0000000000000000e+02  1.0004981067090661e+02 -9.2171734378310033e-01 -6.8418806468755804e+01  1.0000000000000000e+02 -6.8418806468755811e-01 -1.4293575567045833e+00  7.4516949201702520e-01
             2696   9.9966585596143418e+01  1.0004981067090661e+02 -8.5527201882756121e-01 -6.8378782255225730e+01  9.9966585596143418e+01 -6.8401638254876729e-01 -1.4293575567045826e+00  7.4534117415581580e-01
             2697   9.9978740650561662e+01  1.0004981067090661e+02 -8.7988724712335431e-01 -6.8374776951889388e+01  9.9978740650561662e+01 -6.8389316075572382e-01 -1.4293575567045829e+00  7.4546439594885916e-01
             2698   9.9951625780496812e+01  1.0004981067090661e+02 -8.2620509549992982e-01 -6.8404413175899663e+01  9.9951625780496812e+01 -6.8437519291704374e-01 -1.4293575567045833e+00  7.4498236378753946e-01
             2699   9.9972144974429099e+01  1.0004981067090661e+02 -8.6751977520266488e-01 -6.8415389819674019e+01  9.9972144974429099e+01 -6.8434452253848632e-01 -1.4293575567045829e+00  7.4501303416609677e-01
             2700   9.9999999999999986e+01  9.9976089848006950e+01 -8.7557111205038651e-01 -6.8414642872807960e+01  9.9999999999999986e+01 -6.8414642872807974e-01 -1.4293575567045831e+00  7.4521112797650357e-01
             2701   9.9975652992785228e+01  9.9976089848006950e+01 -8.2741291005593509e-01 -6.8392914409777731e+01  9.9975652992785228e+01 -6.8409570092743810e-01 -1.4293575567045833e+00  7.4526185577714477e-01
             2702   9.9976122351800853e+01  9.9976089848006950e+01 -8.2882313718477540e-01 -6.8387832700510586e+01  9.9976122351800853e+01 -6.8404166006623213e-01 -1.4293575567045829e+00  7.4531589663835107e-01
             2703   9.9989047873258926e+01  9.9976089848006950e+01 -8.5488825749820896e-01 -6.8383993594723663e+01  9.9989047873258926e+01 -6.8391483916722329e-01 -1.4293575567045831e+00  7.4544271753735991e-01
             2704   9.9982806204591384e+01  9.9976089848006950e+01 -8.4273832330360421e-01 -6.8390829279721572e+01  9.9982806204591384e+01 -6.8402590281148712e-01 -1.4293575567045829e+00  7.4533165389309608e-01
             2705   1.0000000000000000e+02  9.9983234804825429e+01 -8.4398355265155234e-01 -6.8379405507636719e+01  1.0000000000000000e+02 -6.8379405507636715e-01 -1.4293575567045833e+00  7.4556350162821561e-01
             2706   1.0002771852186949e+02  9.9983234804825429e+01 -8.9950604744314278e-01 -6.8396741723307713e+01  1.0002771852186949e+02 -6.8377788411073115e-01 -1.4293575567045831e+00  7.4557967259385194e-01
             2707   1.0001062754705805e+02  9.9983234804825429e+01 -8.6568506104310738e-01 -6.8403632725079675e+01  1.0001062754705805e+02 -6.8396363869323462e-01 -1.4293575567045831e+00  7.4539391801134836e-01
             2708   1.0001999209495064e+02  9.9983234804825429e+01 -8.8452880891082242e-01 -6.8427320357792652e+01  1.0001999209495064e+02 -6.8413643037317440e-01 -1.4293575567045826e+00  7.4522112633140825e-01
             2709   1.0001762104509325e+02  9.9983234804825429e+01 -8.8011518700741709e-01 -6.8446261138585697e+01  1.0001762104509325e+02 -6.8434202316936221e-01 -1.4293575567045831e+00  7.4501553353522065e-01
             2710   9.9999999999999986e+01  9.9996539925009913e+01 -8.3829342938785845e-01 -6.8460015950113586e+01  9.9999999999999986e+01 -6.8460015950113595e-01 -1.4293575567045831e+00  7.4475739720344736e-01
             2711   9.9993739783012231e+01  9.9996539925009913e+01 -8.2608345760568158e-01 -6.8443298257399547e+01  9.9993739783012231e+01 -6.8447583224632291e-01 -1.4293575567045829e+00  7.4488172445826006e-01
             2712   9.9992064691958632e+01  9.9996539925009913e+01 -8.2327451770944626e-01 -6.8438282956310189e+01  9.9992064691958632e+01 -6.8443714175865000e-01 -1.4293575567045829e+00  7.4492041494593331e-01
             2713   1.0001336048985118e+02  9.9996539925009913e+01 -8.6601779831648151e-01 -6.8449633002890678e+01  1.0001336048985118e+02 -6.8440489018301287e-01 -1.4293575567045831e+00  7.4495266652157033e-01
             2714   1.0000653722469423e+02  9.9996539925009913e+01 -8.5268930597945358e-01 -6.8464353204857701e+01  1.0000653722469423e+02 -6.8459877828818627e-01 -1.4293575567045829e+00  7.4475877841639637e-01
             2715   1.0000000000000000e+02  1.0001549546221027e+02 -8.7082033340353937e-01 -6.8496357704517095e+01  1.0000000000000000e+02 -6.8496357704517097e-01 -1.4293575567045829e+00  7.4439397965941212e-01
             2716   9.9994873814254092e+01  1.0001549546221027e+02 -8.6096239112680517e-01 -6.8492961076594412e+01  9.9994873814254092e+01 -6.8496472332995595e-01 -1.4293575567045831e+00  7.4439283337462725e-01
             2717   1.0000144101453533e+02  1.0001549546221027e+02 -8.7441125309122625e-01 -6.8489841180356606e+01  1.0000144101453533e+02 -6.8488854246011843e-01 -1.4293575567045829e+00  7.4446901424446454e-01
             2718   9.9974830675995278e+01  1.0001549546221027e+02 -8.2164011721424546e-01 -6.8498502797987967e+01  9.9974830675995278e+01 -6.8515747748533051e-01 -1.4293575567045826e+00  7.4420007921925224e-01
             2719   9.9983963780994131e+01  1.0001549546221027e+02 -8.4023102636611036e-01 -6.8523458656723861e+01  9.9983963780994131e+01 -6.8534448991058528e-01 -1.4293575567045826e+00  7.4401306679399737e-01
             2720   9.9999999999999986e+01  9.9975202599697795e+01 -8.2325946200900280e-01 -6.8567411339680220e+01  9.9999999999999986e+01 -6.8567411339680229e-01 -1.4293575567045831e+00  7.4368344330778102e-01
             2721   1.0000997456296656e+02  9.9975202599697795e+01 -8.4340489728405299e-01 -6.8555618113382678e+01  1.0000997456296656e+02 -6.8548780672091736e-01 -1.4293575567045826e+00  7.4386974998366562e-01
             2722   1.0002616423899265e+02  9.9975202599697795e+01 -8.7607025651280068e-01 -6.8630930573121120e+01  1.0002616423899265e+02 -6.8612978509443934e-01 -1.4293575567045833e+00  7.4322777161014408e-01
             2723   1.0000587685395656e+02  9.9975202599697795e+01 -8.3589917227434574e-01 -6.8626957101429340e+01  1.0000587685395656e+02 -6.8622924232391480e-01 -1.4293575567045833e+00  7.4312831438066829e-01
             2724   1.0000915625925806e+02  9.9975202599697795e+01 -8.4274813874083809e-01 -6.8641672122866453e+01  1.0000915625925806e+02 -6.8635387688826888e-01 -1.4293575567045826e+00  7.4300367981631388e-01
             2725   9.9999999999999972e+01  1.0001399173817182e+02 -8.5269577025938614e-01 -6.8630973301690531e+01  9.9999999999999972e+01 -6.8630973301690557e-01 -1.4293575567045831e+00  7.4304782368767774e-01
             2726   1.0000487485388450e+02  1.0001399173817182e+02 -8.6285689125259002e-01 -6.8595505066599131e+01  1.0000487485388450e+02 -6.8592161298959586e-01 -1.4293575567045831e+00  7.4343594371498722e-01
             2727   1.0000461630315635e+02  1.0001399173817182e+02 -8.6253131699618346e-01 -6.8639043762801975e+01  1.0000461630315635e+02 -6.8635875322723061e-01 -1.4293575567045829e+00  7.4299880347735214e-01
             2728   9.9995121048071979e+01  1.0001399173817182e+02 -8.4397590257188682e-01 -6.8611757916283750e+01  9.9995121048071979e+01 -6.8615105614302030e-01 -1.4293575567045829e+00  7.4320650056156279e-01
             2729   9.9998640806090634e+01  1.0001399173817182e+02 -8.5125049612815906e-01 -6.8582075731943831e+01  9.9998640806090634e+01 -6.8583007908010185e-01 -1.4293575567045831e+00  7.4352747762448135e-01
             2730   9.9999999999999986e+01  9.9993376357287218e+01 -8.4100326478120302e-01 -6.8529636037907565e+01  9.9999999999999986e+01 -6.8529636037907582e-01 -1.4293575567045829e+00  7.4406119632550727e-01
             2731   1.0000927840408247e+02  9.9993376357287218e+01 -8.5987382742188101e-01 -6.8518963651960647e+01  1.0000927840408247e+02 -6.8512606775456597e-01 -1.4293575567045829e+00  7.4423148895001734e-01
             2732   1.0001936131835889e+02  9.9993376357287218e+01 -8.8028516009523039e-01 -6.8533681118560594e+01  1.0001936131835889e+02 -6.8520414662936868e-01 -1.4293575567045829e+00  7.4415341007521441e-01
             2733   9.9995581134028200e+01  9.9993376357287218e+01 -8.3325732257404839e-01 -6.8530205927264603e+01  9.9995581134028200e+01 -6.8533234319035297e-01 -1.4293575567045826e+00  7.4402521351422990e-01
             2734   1.0000669546315240e+02  9.9993376357287218e+01 -8.5564618455670016e-01 -6.8518490652190223e+01  1.0000669546315240e+02 -6.8513903329038550e-01 -1.4293575567045835e+00  7.4421852341419736e-01
             2735   9.9999999999999986e+01  9.9984839880784364e+01 -8.1247975752039692e-01 -6.8507704150009602e+01  9.9999999999999986e+01 -6.8507704150009618e-01 -1.4293575567045831e+00  7.4428051520448735e-01
             2736   1.0002816719687442e+02  9.9984839880784364e+01 -8.6899257825077525e-01 -6.8553851454849635e+01  1.0002816719687442e+02 -6.8534547194014495e-01 -1.4293575567045833e+00  7.4401208476443803e-01
             2737   1.0003885490510677e+02  9.9984839880784364e+01 -8.9047356322385351e-01 -6.8557384102286335e+01  1.0003885490510677e+02 -6.8530756541863036e-01 -1.4293575567045831e+00  7.4404999128595251e-01
             2738   1.0002807000906675e+02  9.9984839880784364e+01 -8.6951692951967252e-01 -6.8583845337042050e+01  1.0002807000906675e+02 -6.8564599247816604e-01 -1.4293575567045829e+00  7.4371156422641693e-01
             2739   1.0000625115694211e+02  9.9984839880784364e+01 -8.2684215839855890e-01 -6.8631939961255611e+01  1.0000625115694211e+02 -6.8627649939152235e-01 -1.4293575567045833e+00  7.4308105731306084e-01
             2740   9.9999999999999986e+01  1.0001039156449805e+02 -8.3545093169594498e-01 -6.8623296631639747e+01  9.9999999999999986e+01 -6.8623296631639763e-01 -1.4293575567045831e+00  7.4312459038818557e-01
             2741   1.0002065060481026e+02  1.0001039156449805e+02 -8.7704373363580446e-01 -6.8676037531008120e+01  1.0002065060481026e+02 -6.8661858441965884e-01 -1.4293575567045826e+00  7.4273897228492358e-01
             2742   9.9997786320394070e+01  1.0001039156449805e+02 -8.3171932134233706e-01 -6.8735975962522915e+01  9.9997786320394070e+01 -6.8737497590488705e-01 -1.4293575567045835e+00  7.4198258079969570e-01
             2743   1.0001903713132164e+02  1.0001039156449805e+02 -8.7467797453613305e-01 -6.8733574565633702e+01  1.0001903713132164e+02 -6.8720492155297219e-01 -1.4293575567045833e+00  7.4215263515161112e-01
             2744   1.0001072232981163e+02  1.0001039156449805e+02 -8.5834386125949613e-01 -6.8673772254297859e+01  1.0001072232981163e+02 -6.8666409615389090e-01 -1.4293575567045831e+00  7.4269346055069196e-01
             2745   1.0000000000000001e+02  9.9998563613521455e+01 -8.3446035107308558e-01 -6.8699453648528404e+01  1.0000000000000001e+02 -6.8699453648528397e-01 -1.4293575567045831e+00  7.4236302021929901e-01
             2746   1.0001746230561682e+02  9.9998563613521455e+01 -8.6962109147269184e-01 -6.8781088388241571e+01  1.0001746230561682e+02 -6.8769079721370752e-01 -1.4293575567045831e+00  7.4166675949087557e-01
             2747   1.0001936139915860e+02  9.9998563613521455e+01 -8.7363169080044056e-01 -6.8810198396102066e+01  1.0001936139915860e+02 -6.8796878357874547e-01 -1.4293575567045829e+00  7.4138877312583740e-01
             2748   1.0000569236831272e+02  9.9998563613521455e+01 -8.4666997137639965e-01 -6.8799932020145505e+01  1.0000569236831272e+02 -6.8796015897536134e-01 -1.4293575567045831e+00  7.4139739772922186e-01
             2749   1.0002539142861566e+02  9.9998563613521455e+01 -8.8626070947068269e-01 -6.8827768170509884e+01  1.0002539142861566e+02 -6.8810296253256509e-01 -1.4293575567045829e+00  7.4125459417201789e-01
             2750   1.0000000000000000e+02  9.9983943086583466e+01 -8.0372090183808587e-01 -6.8851408529757450e+01  1.0000000000000000e+02 -6.8851408529757452e-01 -1.4293575567045833e+00  7.4084347140700868e-01
             2751   1.0001844977939220e+02  9.9983943086583466e+01 -8.4104756455992069e-01 -6.8825019971451482e+01  1.0001844977939220e+02 -6.8812324249432810e-01 -1.4293575567045833e+00  7.4123431421025510e-01
             2752   1.0002754049730184e+02  9.9983943086583466e+01 -8.5964011193908929e-01 -6.8808254528531549e+01  1.0002754049730184e+02 -6.8789309610574290e-01 -1.4293575567045831e+00  7.4146446059884019e-01
             2753   1.0003236607061127e+02  9.9983943086583466e+01 -8.6946506540064883e-01 -6.8834140909970998e+01  1.0003236607061127e+02 -6.8811869211792964e-01 -1.4293575567045829e+00  7.4123886458665356e-01
             2754   1.0003256401423444e+02  9.9983943086583466e+01 -8.7023061080693431e-01 -6.8878507557953441e+01  1.0003256401423444e+02 -6.8856085252550514e-01 -1.4293575567045829e+00  7.4079670417907795e-01
             2755   1.0000000000000001e+02  1.0003240607389077e+02 -8.7013791735480117e-01 -6.8791181524571513e+01  1.0000000000000001e+02 -6.8791181524571499e-01 -1.4293575567045831e+00  7.4144574145886810e-01
             2756   9.9986578964915154e+01  1.0003240607389077e+02 -8.4370464898165454e-01 -6.8791664956073916e+01  9.9986578964915154e+01 -6.8800898748833683e-01 -1.4293575567045826e+00  7.4134856921624626e-01
             2757   9.9993752728558562e+01  1.0003240607389077e+02 -8.5829286232853153e-01 -6.8770843831421587e+01  9.9993752728558562e+01 -6.8775140401126678e-01 -1.4293575567045826e+00  7.4160615269331642e-01
             2758   9.9979021493586956e+01  1.0003240607389077e+02 -8.2930831583398412e-01 -6.8793406118483389e+01  9.9979021493586956e+01 -6.8807840975815171e-01 -1.4293575567045833e+00  7.4127914694643127e-01
             2759   9.9990138749397516e+01  1.0003240607389077e+02 -8.5180940494674728e-01 -6.8815346471214852e+01  9.9990138749397516e+01 -6.8822133194239110e-01 -1.4293575567045829e+00  7.4113622476219188e-01
             2760   1.0000000000000000e+02  1.0000369692010158e+02 -8.7917211960291075e-01 -6.8839070211990219e+01  1.0000000000000000e+02 -6.8839070211990216e-01 -1.4293575567045833e+00  7.4096685458468070e-01
             2761   9.9993319046643720e+01  1.0000369692010158e+02 -8.6610868434386401e-01 -6.8901752305088834e+01  9.9993319046643720e+01 -6.8906355906586469e-01 -1.4293575567045829e+00  7.4029399763871828e-01
             2762   9.9982036674840131e+01  1.0000369692010158e+02 -8.4398921778202762e-01 -6.8819692144960584e+01  9.9982036674840131e+01 -6.8832056671114639e-01 -1.4293575567045833e+00  7.4103698999343648e-01
             2763   1.0001416172206415e+02  1.0000369692010158e+02 -9.0828803681676040e-01 -6.8841321772051103e+01  1.0001416172206415e+02 -6.8831574035843779e-01 -1.4293575567045833e+00  7.4104181634614563e-01
             2764   9.9982063677861845e+01  1.0000369692010158e+02 -8.4446480423097048e-01 -6.8836180999899980e+01  9.9982063677861845e+01 -6.8848529894009147e-01 -1.4293575567045826e+00  7.4087225776449139e-01
             2765   1.0000000000000001e+02  9.9986600396889912e+01 -8.5386322567510198e-01 -6.8867801525675546e+01  1.0000000000000001e+02 -6.8867801525675532e-01 -1.4293575567045826e+00  7.4067954144782777e-01
             2766   1.0001735716620699e+02  9.9986600396889912e+01 -8.8883240673773889e-01 -6.8901388764922075e+01  1.0001735716620699e+02 -6.8889431511795518e-01 -1.4293575567045831e+00  7.4046324158662802e-01
             2767   1.0001030294580264e+02  9.9986600396889912e+01 -8.7507892898044926e-01 -6.8867988340450680e+01  1.0001030294580264e+02 -6.8860893639899745e-01 -1.4293575567045833e+00  7.4074862030558530e-01
             2768   9.9998568047790769e+01  9.9986600396889912e+01 -8.5189558000262411e-01 -6.8924644962383212e+01  9.9998568047790769e+01 -6.8925631944492571e-01 -1.4293575567045833e+00  7.4010123725965737e-01
             2769   1.0000455391157331e+02  9.9986600396889912e+01 -8.6427531970010152e-01 -6.8964008877055221e+01  1.0000455391157331e+02 -6.8960868460085367e-01 -1.4293575567045831e+00  7.3974887210372942e-01
             2770   1.0000000000000000e+02  9.9998156704221728e+01 -8.5183870101610470e-01 -6.9001251993524761e+01  1.0000000000000000e+02 -6.9001251993524759e-01 -1.4293575567045829e+00  7.3934503676933550e-01
             2771   1.0002137097206659e+02  9.9998156704221728e+01 -8.9471029808607971e-01 -6.8939442578521778e+01  1.0002137097206659e+02 -6.8924712697424240e-01 -1.4293575567045831e+00  7.4011042973034069e-01
             2772   9.9995073886944837e+01  9.9998156704221728e+01 -8.4254872174716533e-01 -6.8950557257523542e+01  9.9995073886944837e+01 -6.8953954007253948e-01 -1.4293575567045833e+00  7.3981801663204361e-01
             2773   1.0001978048740635e+02  9.9998156704221728e+01 -8.9230557948621636e-01 -6.8946342468088631e+01  1.0001978048740635e+02 -6.8932707242613656e-01 -1.4293575567045831e+00  7.4003048427844687e-01
             2774   9.9981777472151592e+01  9.9998156704221728e+01 -8.1740854014450204e-01 -6.8851126914565981e+01  9.9981777472151592e+01 -6.8863675617032738e-01 -1.4293575567045829e+00  7.4072080053425571e-01
             2775   1.0000000000000000e+02  9.9982167771831342e+01 -8.1865966015774005e-01 -6.8857544297304486e+01  1.0000000000000000e+02 -6.8857544297304485e-01 -1.4293575567045829e+00  7.4078211373153824e-01
             2776   9.9996260665105510e+01  9.9982167771831342e+01 -8.1160708482117017e-01 -6.8904071753456961e+01  9.9996260665105510e+01 -6.8906648403805348e-01 -1.4293575567045831e+00  7.4029107266652960e-01
             2777   1.0003140560533024e+02  9.9982167771831342e+01 -8.8210099697852307e-01 -6.8885089083109065e+01  1.0003140560533024e+02 -6.8863462095986461e-01 -1.4293575567045829e+00  7.4072293574471826e-01
             2778   1.0003579029608034e+02  9.9982167771831342e+01 -8.9112035169890524e-01 -6.8866478821662014e+01  1.0003579029608034e+02 -6.8841840123254749e-01 -1.4293575567045831e+00  7.4093915547203570e-01
             2779   1.0000270997167777e+02  9.9982167771831342e+01 -8.2570244291633221e-01 -6.8947383322170282e+01  1.0000270997167777e+02 -6.8945514918242901e-01 -1.4293575567045829e+00  7.3990240752215386e-01
             2780   9.9999999999999986e+01  1.0000201443803095e+02 -8.2500254015964802e-01 -6.8898338284386071e+01  9.9999999999999986e+01 -6.8898338284386085e-01 -1.4293575567045829e+00  7.4037417386072202e-01
             2781   1.0001591261296062e+02  1.0000201443803095e+02 -8.5716831860189435e-01 -6.8867379801025606e+01  1.0001591261296062e+02 -6.8856422944943851e-01 -1.4293575567045835e+00  7.4079332725514491e-01
             2782   1.0004432005885953e+02  1.0000201443803095e+02 -9.1408406348971782e-01 -6.8916345235654745e+01  1.0004432005885953e+02 -6.8885815001900041e-01 -1.4293575567045833e+00  7.4049940668558301e-01
             2783   1.0001528619031920e+02  1.0000201443803095e+02 -8.5650552681951497e-01 -6.8858614515033722e+01  1.0001528619031920e+02 -6.8848090264924688e-01 -1.4293575567045826e+00  7.4087665405533631e-01
             2784   1.0001956729738470e+02  1.0000201443803095e+02 -8.6544329057868552e-01 -6.8824968262156986e+01  1.0001956729738470e+02 -6.8811503710591049e-01 -1.4293575567045833e+00  7.4124251959867227e-01
             2785   1.0000000000000000e+02  9.9993622833562128e+01 -8.1411481115185269e-01 -6.8778951694372282e+01  1.0000000000000000e+02 -6.8778951694372281e-01 -1.4293575567045829e+00  7.4156803976086039e-01
             2786   1.0003581071350935e+02  9.9993622833562128e+01 -8.8593801133618999e-01 -6.8793452473749042e+01  1.0003581071350935e+02 -6.8768825866534244e-01 -1.4293575567045831e+00  7.4166929803924053e-01
             2787   1.0004321150314370e+02  9.9993622833562128e+01 -9.0102888567650874e-01 -6.8851973415904084e+01  1.0004321150314370e+02 -6.8822234293968587e-01 -1.4293575567045833e+00  7.4113521376489722e-01
             2788   1.0001279398471394e+02  9.9993622833562128e+01 -8.4059678153978845e-01 -6.8839700686251717e+01  1.0001279398471394e+02 -6.8830894472134485e-01 -1.4293575567045833e+00  7.4104861198323857e-01
             2789   1.0000084895508215e+02  9.9993622833562128e+01 -8.1708896973610312e-01 -6.8777677268228175e+01  1.0000084895508215e+02 -6.8777093381598553e-01 -1.4293575567045826e+00  7.4158662288859756e-01
             2790   1.0000000000000000e+02  1.0001318431659952e+02 -8.4200685094231664e-01 -6.8741316915233341e+01  1.0000000000000000e+02 -6.8741316915233341e-01 -1.4293575567045829e+00  7.4194438755224967e-01
             2791   9.9998912811360640e+01  1.0001318431659952e+02 -8.4003359075994599e-01 -6.8703729562733542e+01  9.9998912811360640e+01 -6.8704476509996892e-01 -1.4293575567045829e+00  7.4231279160461394e-01
             2792   9.9987637701639215e+01  1.0001318431659952e+02 -8.1811684738983859e-01 -6.8693301048491691e+01  9.9987637701639215e+01 -6.8701794169266106e-01 -1.4293575567045829e+00  7.4233961501192214e-01
             2793   1.0001658427559030e+02  1.0001318431659952e+02 -8.7608277728527029e-01 -6.8700685284841072e+01  1.0001658427559030e+02 -6.8689293663078954e-01 -1.4293575567045833e+00  7.4246462007379366e-01
             2794   1.0002104615039836e+02  1.0001318431659952e+02 -8.8519218403555333e-01 -6.8676890803437104e+01  1.0002104615039836e+02 -6.8662440003046876e-01 -1.4293575567045826e+00  7.4273315667411366e-01
             2795   1.0000000000000003e+02  1.0000377884876973e+02 -8.5115618476962307e-01 -6.8702904622908108e+01  1.0000000000000003e+02 -6.8702904622908090e-01 -1.4293575567045831e+00  7.4232851047550208e-01
             2796   1.0000532952328416e+02  1.0000377884876973e+02 -8.6202911557086992e-01 -6.8698405166760097e+01  1.0000532952328416e+02 -6.8694744064380187e-01 -1.4293575567045833e+00  7.4241011606078122e-01
             2797   9.9998329662722625e+01  1.0000377884876973e+02 -8.4826146159143279e-01 -6.8671708563633771e+01  9.9998329662722625e+01 -6.8672855631940832e-01 -1.4293575567045829e+00  7.4262900038517499e-01
             2798   1.0002147086865821e+02  1.0000377884876973e+02 -8.9475173746093406e-01 -6.8675020913237560e+01  1.0002147086865821e+02 -6.8660278954922782e-01 -1.4293575567045829e+00  7.4275476715535516e-01
             2799   1.0001413903811539e+02  1.0000377884876973e+02 -8.8038629569928761e-01 -6.8657548316285556e+01  1.0001413903811539e+02 -6.8647842171715512e-01 -1.4293575567045831e+00  7.4287913498742786e-01
             2800   1.0000000000000000e+02  9.9992805979818229e+01 -8.3821996272332699e-01 -6.8616238393875719e+01  1.0000000000000000e+02 -6.8616238393875717e-01 -1.4293575567045833e+00  7.4319517276582570e-01
             2801   9.9995959727514389e+01  9.9992805979818229e+01 -8.3057098080747882e-01 -6.8653974350080887e+01  9.9995959727514389e+01 -6.8656748269790746e-01 -1.4293575567045831e+00  7.4279007400667574e-01
             2802   1.0001122065909011e+02  9.9992805979818229e+01 -8.6128737323168847e-01 -6.8706560618839063e+01  1.0001122065909011e+02 -6.8698852154839940e-01 -1.4293575567045826e+00  7.4236903515618369e-01
             2803   1.0002954705158524e+02  9.9992805979818229e+01 -8.9798482230160848e-01 -6.8681491038236871e+01  1.0002954705158524e+02 -6.8661203676967397e-01 -1.4293575567045831e+00  7.4274551993490923e-01
             2804   1.0001008414560081e+02  9.9992805979818229e+01 -8.5938283569476126e-01 -6.8657901518434386e+01  1.0001008414560081e+02 -6.8650978653790551e-01 -1.4293575567045829e+00  7.4284777016667758e-01
             2805   1.0000000000000000e+02  1.0001182516897971e+02 -8.6302456547956785e-01 -6.8628846132321854e+01  1.0000000000000000e+02 -6.8628846132321852e-01 -1.4293575567045835e+00  7.4306909538136456e-01
             2806   1.0001189117406500e+02  1.0001182516897971e+02 -8.8704594886446819e-01 -6.8624973644047699e+01  1.0001189117406500e+02 -6.8616814299221529e-01 -1.4293575567045833e+00  7.4318941371236813e-01
             2807   9.9998499013736748e+01  1.0001182516897971e+02 -8.6053722626264251e-01 -6.8601536910402331e+01  9.9998499013736748e+01 -6.8602566625503614e-01 -1.4293575567045826e+00  7.4333189044954640e-01
             2808   9.9996155637935530e+01  1.0001182516897971e+02 -8.5613383130523935e-01 -6.8600591466587986e+01  9.9996155637935530e+01 -6.8603228823091866e-01 -1.4293575567045829e+00  7.4332526847366442e-01
             2809   1.0000246630491989e+02  1.0001182516897971e+02 -8.6909962064780077e-01 -6.8583420886279924e+01  1.0000246630491989e+02 -6.8581729451712303e-01 -1.4293575567045833e+00  7.4354026218746028e-01
             2810   9.9999999999999986e+01  9.9990449908411421e+01 -8.4536182753492373e-01 -6.8612609493893174e+01  9.9999999999999986e+01 -6.8612609493893184e-01 -1.4293575567045835e+00  7.4323146176565147e-01
