/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2126   1.0000831762025487e+02  9.9974984479441687e+01 -6.7032690474743784e-01 -1.0887011865291312e+02  1.0000831762025487e+02 -1.0886106400300393e+00 -1.7904647180167153e+00  7.0185407798667587e-01
             2127   9.9974571805122309e+01  9.9974984479441687e+01 -6.0392509104872538e-01 -1.0882000311932482e+02  9.9974571805122309e+01 -1.0884768111979981e+00 -1.7904647180167150e+00  7.0198790681871692e-01
             2128   1.0003025535609602e+02  9.9974984479441687e+01 -7.1575559523539922e-01 -1.0885809501448985e+02  1.0003025535609602e+02 -1.0882516957191377e+00 -1.7904647180167150e+00  7.0221302229757754e-01
             2129   1.0000982151937573e+02  9.9974984479441687e+01 -6.7614379006274605e-01 -1.0885969568420293e+02  1.0000982151937573e+02 -1.0884900505808086e+00 -1.7904647180167157e+00  7.0197466743590697e-01
             2130   9.9999999999999972e+01  9.9992791805939504e+01 -6.4302099811744873e-01 -1.0884650807599979e+02  9.9999999999999972e+01 -1.0884650807599983e+00 -1.7904647180167155e+00  7.0199963725671732e-01
             2131   1.0001683387514994e+02  9.9992791805939504e+01 -6.7751962484851136e-01 -1.0878021876781250e+02  1.0001683387514994e+02 -1.0876190992368524e+00 -1.7904647180167150e+00  7.0284561877986274e-01
             2132   1.0003227482558931e+02  9.9992791805939504e+01 -7.0886802375409974e-01 -1.0882357565446513e+02  1.0003227482558931e+02 -1.0878846436732930e+00 -1.7904647180167153e+00  7.0258007434342218e-01
             2133   1.0002791563875786e+02  9.9992791805939504e+01 -7.0071185493928012e-01 -1.0875875488622144e+02  1.0002791563875786e+02 -1.0872840265810821e+00 -1.7904647180167150e+00  7.0318069143563289e-01
             2134   1.0000297692749841e+02  9.9992791805939504e+01 -6.5193612176857429e-01 -1.0858995394003705e+02  1.0000297692749841e+02 -1.0858672139206831e+00 -1.7904647180167146e+00  7.0459750409603161e-01
             2135   9.9999999999999986e+01  1.0000321525467101e+02 -6.5303918577281617e-01 -1.0857324721689099e+02  9.9999999999999986e+01 -1.0857324721689101e+00 -1.7904647180167161e+00  7.0473224584780580e-01
             2136   9.9968173678332036e+01  1.0000321525467101e+02 -5.9061712595564797e-01 -1.0849444270304812e+02  9.9968173678332036e+01 -1.0852898348643549e+00 -1.7904647180167150e+00  7.0517488315236054e-01
             2137   9.9992352788716175e+01  1.0000321525467101e+02 -6.3970339974656054e-01 -1.0854543554542036e+02  9.9992352788716175e+01 -1.0855373687903600e+00 -1.7904647180167153e+00  7.0492734922635569e-01
             2138   1.0001377305474774e+02  1.0000321525467101e+02 -6.8339466706455820e-01 -1.0853618994837657e+02  1.0001377305474774e+02 -1.0852124325812968e+00 -1.7904647180167153e+00  7.0525228543541807e-01
             2139   9.9975856858014509e+01  1.0000321525467101e+02 -6.0843046619074315e-01 -1.0851573313034331e+02  9.9975856858014509e+01 -1.0854193856468477e+00 -1.7904647180167150e+00  7.0504533236986722e-01
             2140   1.0000000000000001e+02  9.9991229545854466e+01 -6.4023563346400458e-01 -1.0849076687648278e+02  1.0000000000000001e+02 -1.0849076687648276e+00 -1.7904647180167148e+00  7.0555704925188756e-01
             2141   9.9991083320335747e+01  9.9991229545854466e+01 -6.2349737078932177e-01 -1.0856295547737982e+02  9.9991083320335747e+01 -1.0857263655158416e+00 -1.7904647180167148e+00  7.0473835250087347e-01
             2142   1.0001631972533599e+02  9.9991229545854466e+01 -6.7449272958418693e-01 -1.0858261156036323e+02  1.0001631972533599e+02 -1.0856489406784007e+00 -1.7904647180167155e+00  7.0481577733831491e-01
             2143   1.0000049964707111e+02  9.9991229545854466e+01 -6.4346869125935735e-01 -1.0852019877811144e+02  1.0000049964707111e+02 -1.0851965656282583e+00 -1.7904647180167150e+00  7.0526815238845675e-01
             2144   1.0000516572148359e+02  9.9991229545854466e+01 -6.5350463506650436e-01 -1.0849843920084419e+02  1.0000516572148359e+02 -1.0849283476317066e+00 -1.7904647180167150e+00  7.0553637038500816e-01
             2145   9.9999999999999957e+01  1.0002528889802615e+02 -6.9422607137987524e-01 -1.0845015762252469e+02  9.9999999999999957e+01 -1.0845015762252472e+00 -1.7904647180167155e+00  7.0596314179146824e-01
             2146   9.9978649547190130e+01  1.0002528889802615e+02 -6.5222115356985788e-01 -1.0834796428735339e+02  9.9978649547190130e+01 -1.0837110200834721e+00 -1.7904647180167150e+00  7.0675369793324305e-01
             2147   9.9965819125893972e+01  1.0002528889802615e+02 -6.2736331599277106e-01 -1.0832806903445105e+02  9.9965819125893972e+01 -1.0836510917599336e+00 -1.7904647180167153e+00  7.0681362625678168e-01
             2148   9.9943235362118386e+01  1.0002528889802615e+02 -5.8332193936817167e-01 -1.0834126992454566e+02  9.9943235362118386e+01 -1.0840280438390770e+00 -1.7904647180167153e+00  7.0643667417763800e-01
             2149   9.9962003227643308e+01  1.0002528889802615e+02 -6.2164928055981605e-01 -1.0844255799589716e+02  9.9962003227643308e+01 -1.0848377833019323e+00 -1.7904647180167150e+00  7.0562693471478311e-01
             2150   1.0000000000000000e+02  9.9977785129872913e+01 -6.5374382887064797e-01 -1.0852289431203273e+02  1.0000000000000000e+02 -1.0852289431203272e+00 -1.7904647180167153e+00  7.0523577489638789e-01
             2151   1.0000956008678813e+02  9.9977785129872913e+01 -6.7351065388827258e-01 -1.0851665555753402e+02  1.0000956008678813e+02 -1.0850628226277914e+00 -1.7904647180167157e+00  7.0540189538892450e-01
             2152   9.9999425159486620e+01  9.9977785129872913e+01 -6.5431437971515427e-01 -1.0854267953423964e+02  9.9999425159486620e+01 -1.0854330348512262e+00 -1.7904647180167150e+00  7.0503168316548848e-01
             2153   1.0001612998665099e+02  9.9977785129872913e+01 -6.8830349178530315e-01 -1.0861893211164274e+02  1.0001612998665099e+02 -1.0860141471794593e+00 -1.7904647180167153e+00  7.0445057083725593e-01
             2154   1.0002008698515658e+02  9.9977785129872913e+01 -6.9661802202126166e-01 -1.0862944529736961e+02  1.0002008698515658e+02 -1.0860762929899341e+00 -1.7904647180167157e+00  7.0438842502678156e-01
             2155   9.9999999999999986e+01  9.9987375533276207e+01 -6.3264269814706764e-01 -1.0861871937151544e+02  9.9999999999999986e+01 -1.0861871937151546e+00 -1.7904647180167157e+00  7.0427752430156076e-01
             2156   1.0001210314041165e+02  9.9987375533276207e+01 -6.5735153118863598e-01 -1.0870771146694126e+02  1.0001210314041165e+02 -1.0869455601220730e+00 -1.7904647180167153e+00  7.0351915789464214e-01
             2157   1.0001308938909041e+02  9.9987375533276207e+01 -6.5989556668689164e-01 -1.0883618253462755e+02  1.0001308938909041e+02 -1.0882193840769365e+00 -1.7904647180167153e+00  7.0224533393977850e-01
             2158   1.0000249039745866e+02  9.9987375533276207e+01 -6.3941278860666051e-01 -1.0884585728168423e+02  1.0000249039745866e+02 -1.0884314665472601e+00 -1.7904647180167144e+00  7.0203325146945472e-01
             2159   1.0002994426066449e+02  9.9987375533276207e+01 -6.9481205706548577e-01 -1.0885129100427521e+02  1.0002994426066449e+02 -1.0881870604728467e+00 -1.7904647180167146e+00  7.0227765754386817e-01
             2160   1.0000000000000000e+02  1.0001666309985166e+02 -6.6929951349125216e-01 -1.0878049103933078e+02  1.0000000000000000e+02 -1.0878049103933078e+00 -1.7904647180167146e+00  7.0265980762340707e-01
             2161   9.9998153388278496e+01  1.0001666309985166e+02 -6.6635974760296279e-01 -1.0873001716065754e+02  9.9998153388278496e+01 -1.0873202501897656e+00 -1.7904647180167148e+00  7.0314446782694984e-01
             2162   9.9985223502981256e+01  1.0001666309985166e+02 -6.4135872552690099e-01 -1.0872091529483497e+02  9.9985223502981256e+01 -1.0873698281185842e+00 -1.7904647180167159e+00  7.0309488989813085e-01
             2163   9.9989864267575172e+01  1.0001666309985166e+02 -6.5161495112664281e-01 -1.0877676528028344e+02  9.9989864267575172e+01 -1.0878779171976303e+00 -1.7904647180167153e+00  7.0258680081908498e-01
             2164   9.9995241869909165e+01  1.0001666309985166e+02 -6.6302203378843860e-01 -1.0882522220323389e+02  9.9995241869909165e+01 -1.0883040049526782e+00 -1.7904647180167153e+00  7.0216071306403693e-01
             2165   1.0000000000000001e+02  9.9995622316192510e+01 -6.6424436112810425e-01 -1.0882000589487789e+02  1.0000000000000001e+02 -1.0882000589487788e+00 -1.7904647180167146e+00  7.0226465906793600e-01
             2166   9.9984949488061659e+01  9.9995622316192510e+01 -6.3501277811058987e-01 -1.0882566472884768e+02  9.9984949488061659e+01 -1.0884204601397696e+00 -1.7904647180167153e+00  7.0204425787694547e-01
             2167   9.9995265080267757e+01  9.9995622316192510e+01 -6.5639460187715715e-01 -1.0874185371428564e+02  9.9995265080267757e+01 -1.0874700279757932e+00 -1.7904647180167155e+00  7.0299469004092230e-01
             2168   9.9994598544481747e+01  9.9995622316192510e+01 -6.5594296874180735e-01 -1.0875548933219693e+02  9.9994598544481747e+01 -1.0876136402889598e+00 -1.7904647180167146e+00  7.0285107772775490e-01
             2169   9.9993983376723477e+01  9.9995622316192510e+01 -6.5548183164868790e-01 -1.0887430271481345e+02  9.9993983376723477e+01 -1.0888085366559876e+00 -1.7904647180167157e+00  7.0165618136072805e-01
             2170   9.9999999999999986e+01  1.0000016155461014e+02 -6.6833165002781636e-01 -1.0882255951618993e+02  9.9999999999999986e+01 -1.0882255951618995e+00 -1.7904647180167155e+00  7.0223912285481604e-01
             2171   1.0001177381968778e+02  1.0000016155461014e+02 -6.9240472229557626e-01 -1.0876905050035587e+02  1.0001177381968778e+02 -1.0875624573608371e+00 -1.7904647180167150e+00  7.0290226065587746e-01
             2172   9.9990542450424570e+01  1.0000016155461014e+02 -6.5098614918378839e-01 -1.0876232528985356e+02  9.9990542450424570e+01 -1.0877261251360653e+00 -1.7904647180167155e+00  7.0273859288064988e-01
             2173   1.0000768932035145e+02  1.0000016155461014e+02 -6.8586755975928160e-01 -1.0875996186871028e+02  1.0000768932035145e+02 -1.0875159960982896e+00 -1.7904647180167155e+00  7.0294872191842594e-01
             2174   9.9999540714082968e+01  1.0000016155461014e+02 -6.7011311100413240e-01 -1.0872968685354699e+02  9.9999540714082968e+01 -1.0873018623597994e+00 -1.7904647180167155e+00  7.0316285565691550e-01
             2175   1.0000000000000003e+02  9.9986047015012204e+01 -6.4469875751802541e-01 -1.0871874314056566e+02  1.0000000000000003e+02 -1.0871874314056562e+00 -1.7904647180167148e+00  7.0327728661105837e-01
             2176   9.9994428031601615e+01  9.9986047015012204e+01 -6.3431405401820284e-01 -1.0875609300738638e+02  9.9994428031601615e+01 -1.0876215320019211e+00 -1.7904647180167148e+00  7.0284318601479423e-01
             2177   1.0000295008287536e+02  9.9986047015012204e+01 -6.5197679313139911e-01 -1.0877669889582705e+02  1.0000295008287536e+02 -1.0877348998772600e+00 -1.7904647180167153e+00  7.0272981813945545e-01
             2178   9.9995843633346425e+01  9.9986047015012204e+01 -6.3845059152830386e-01 -1.0882806802387668e+02  9.9995843633346425e+01 -1.0883259150541822e+00 -1.7904647180167148e+00  7.0213880296253295e-01
             2179   1.0000294427246466e+02  9.9986047015012204e+01 -6.5308779990366317e-01 -1.0881712972456670e+02  1.0000294427246466e+02 -1.0881392594610735e+00 -1.7904647180167153e+00  7.0232545855564188e-01
             2180   1.0000000000000000e+02  9.9993536454318459e+01 -6.3485828195501226e-01 -1.0886372676939470e+02  1.0000000000000000e+02 -1.0886372676939471e+00 -1.7904647180167153e+00  7.0182745032276816e-01
             2181   1.0000412127564125e+02  9.9993536454318459e+01 -6.4384387700495938e-01 -1.0873966466633615e+02  1.0000412127564125e+02 -1.0873518338970964e+00 -1.7904647180167148e+00  7.0311288411961848e-01
             2182   1.0003265062088016e+02  9.9993536454318459e+01 -7.0130276456127838e-01 -1.0877053204272127e+02  1.0003265062088016e+02 -1.0873502938051431e+00 -1.7904647180167150e+00  7.0311442421157189e-01
             2183   1.0003982912994873e+02  9.9993536454318459e+01 -7.1611768775328033e-01 -1.0874633374640975e+02  1.0003982912994873e+02 -1.0870303827203815e+00 -1.7904647180167150e+00  7.0343433529633359e-01
             2184   1.0001955518433896e+02  9.9993536454318459e+01 -6.7609920946586988e-01 -1.0880987900567058e+02  1.0001955518433896e+02 -1.0878860519338522e+00 -1.7904647180167148e+00  7.0257866608286257e-01
             2185   1.0000000000000000e+02  9.9994555994548634e+01 -6.2759749029257261e-01 -1.0879343867344238e+02  1.0000000000000000e+02 -1.0879343867344238e+00 -1.7904647180167148e+00  7.0253033128229125e-01
             2186   1.0001234583751567e+02  9.9994555994548634e+01 -6.5308542339596798e-01 -1.0879056645906559e+02  1.0001234583751567e+02 -1.0877713701047607e+00 -1.7904647180167153e+00  7.0269334791195448e-01
             2187   1.0003272110730236e+02  9.9994555994548634e+01 -6.9444909591365356e-01 -1.0870907769629315e+02  1.0003272110730236e+02 -1.0867351851768972e+00 -1.7904647180167155e+00  7.0372953283981776e-01
             2188   1.0003305127891498e+02  9.9994555994548634e+01 -6.9543361259237457e-01 -1.0866472805919892e+02  1.0003305127891498e+02 -1.0862882484331788e+00 -1.7904647180167155e+00  7.0417646958353630e-01
             2189   1.0001044077905068e+02  9.9994555994548634e+01 -6.5105011292687232e-01 -1.0872525910368473e+02  1.0001044077905068e+02 -1.0871390852469831e+00 -1.7904647180167155e+00  7.0332563276973203e-01
             2190   1.0000000000000000e+02  1.0000685638689038e+02 -6.4477736169063349e-01 -1.0868295841715701e+02  1.0000000000000000e+02 -1.0868295841715701e+00 -1.7904647180167148e+00  7.0363513384514509e-01
             2191   1.0000231216614098e+02  1.0000685638689038e+02 -6.5045874797226266e-01 -1.0868310150643399e+02  1.0000231216614098e+02 -1.0868058863066183e+00 -1.7904647180167155e+00  7.0365883171009680e-01
             2192   9.9984667183190098e+01  1.0000685638689038e+02 -6.1662160524480447e-01 -1.0868997985098655e+02  9.9984667183190098e+01 -1.0870664764212969e+00 -1.7904647180167150e+00  7.0339824159541786e-01
             2193   1.0001267563432155e+02  1.0000685638689038e+02 -6.7314521081704515e-01 -1.0870186743061444e+02  1.0001267563432155e+02 -1.0868809052570834e+00 -1.7904647180167157e+00  7.0358381275963244e-01
             2194   1.0002437993498722e+02  1.0000685638689038e+02 -6.9685277357339359e-01 -1.0874326551340290e+02  1.0002437993498722e+02 -1.0871676043788794e+00 -1.7904647180167153e+00  7.0329711363783642e-01
             2195   1.0000000000000000e+02  1.0001498974297780e+02 -6.7866404632489052e-01 -1.0875310735818866e+02  1.0000000000000000e+02 -1.0875310735818866e+00 -1.7904647180167155e+00  7.0293364443482842e-01
             2196   9.9999912306904449e+01  1.0001498974297780e+02 -6.7926335718142750e-01 -1.0875929865855728e+02  9.9999912306904449e+01 -1.0875939403303660e+00 -1.7904647180167155e+00  7.0287077768634942e-01
             2197   9.9988877919379050e+01  1.0001498974297780e+02 -6.5817278398212875e-01 -1.0873069311691705e+02  9.9988877919379050e+01 -1.0874278757742089e+00 -1.7904647180167157e+00  7.0303684224250618e-01
             2198   9.9987529535695444e+01  1.0001498974297780e+02 -6.5644214441680404e-01 -1.0878192559121921e+02  9.9987529535695444e+01 -1.0879549289432557e+00 -1.7904647180167153e+00  7.0250978907345996e-01
             2199   9.9981990630268484e+01  1.0001498974297780e+02 -6.4663000780956204e-01 -1.0882288125374092e+02  9.9981990630268484e+01 -1.0884248309894717e+00 -1.7904647180167150e+00  7.0203988702724340e-01
             2200   9.9999999999999986e+01  9.9999677409361865e+01 -6.8413902300902507e-01 -1.0878726535714695e+02  9.9999999999999986e+01 -1.0878726535714698e+00 -1.7904647180167150e+00  7.0259206444524569e-01
             2201   9.9961049494330581e+01  9.9999677409361865e+01 -6.0716196309121295e-01 -1.0871188258779374e+02  9.9961049494330581e+01 -1.0875424291534621e+00 -1.7904647180167153e+00  7.0292228886325314e-01
             2202   9.9999179593898575e+01  9.9999677409361865e+01 -6.8403305415589244e-01 -1.0880354338561935e+02  9.9999179593898575e+01 -1.0880443602385110e+00 -1.7904647180167148e+00  7.0242035777820322e-01
             2203   9.9976238806438772e+01  9.9999677409361865e+01 -6.3907465804371533e-01 -1.0876995683553552e+02  9.9976238806438772e+01 -1.0879580801806519e+00 -1.7904647180167146e+00  7.0250663783606337e-01
             2204   9.9988446931522006e+01  9.9999677409361865e+01 -6.6456793198066533e-01 -1.0876456796398051e+02  9.9988446931522006e+01 -1.0877713506088249e+00 -1.7904647180167148e+00  7.0269336740789012e-01
             2205   1.0000000000000000e+02  1.0000640048744179e+02 -7.0110551454970227e-01 -1.0880432807738865e+02  1.0000000000000000e+02 -1.0880432807738865e+00 -1.7904647180167153e+00  7.0242143724282857e-01
             2206   9.9967840033481423e+01  1.0000640048744179e+02 -6.3949628016527260e-01 -1.0872800823637623e+02  9.9967840033481423e+01 -1.0876298637637947e+00 -1.7904647180167150e+00  7.0283485425292025e-01
             2207   9.9962117105769821e+01  1.0000640048744179e+02 -6.2874160814285762e-01 -1.0870487375217277e+02  9.9962117105769821e+01 -1.0874606991081657e+00 -1.7904647180167155e+00  7.0300401890854991e-01
             2208   9.9977678880705824e+01  1.0000640048744179e+02 -6.6064254062569472e-01 -1.0869664491344817e+02  9.9977678880705824e+01 -1.0872091263805581e+00 -1.7904647180167155e+00  7.0325559163615736e-01
             2209   9.9963206535142277e+01  1.0000640048744179e+02 -6.3265794933754371e-01 -1.0876944145148681e+02  9.9963206535142277e+01 -1.0880947622788459e+00 -1.7904647180167153e+00  7.0236995573786953e-01
             2210   1.0000000000000000e+02  9.9976703320263979e+01 -6.6025401980762743e-01 -1.0882169446967143e+02  1.0000000000000000e+02 -1.0882169446967143e+00 -1.7904647180167153e+00  7.0224777332000088e-01
             2211   9.9980233615055923e+01  9.9976703320263979e+01 -6.2385262029590438e-01 -1.0888903632929670e+02  9.9980233615055923e+01 -1.0891056401062380e+00 -1.7904647180167150e+00  7.0135907791047669e-01
             2212   1.0001050694781971e+02  9.9976703320263979e+01 -6.8530875612140063e-01 -1.0885049057467478e+02  1.0001050694781971e+02 -1.0883905491196773e+00 -1.7904647180167146e+00  7.0207416889703755e-01
             2213   1.0000577282025505e+02  9.9976703320263979e+01 -6.7680540021369917e-01 -1.0882395155786676e+02  1.0000577282025505e+02 -1.0881766970938871e+00 -1.7904647180167150e+00  7.0228802092282805e-01
             2214   1.0001179241312060e+02  9.9976703320263979e+01 -6.8983316443774245e-01 -1.0882509627706338e+02  1.0001179241312060e+02 -1.0881226468528580e+00 -1.7904647180167146e+00  7.0234207116385694e-01
             2215   1.0000000000000000e+02  9.9984790843405932e+01 -6.3754186797358348e-01 -1.0878941249995761e+02  1.0000000000000000e+02 -1.0878941249995762e+00 -1.7904647180167153e+00  7.0257059301713909e-01
             2216   9.9996090195411242e+01  9.9984790843405932e+01 -6.3112359068289980e-01 -1.0872674017954755e+02  9.9996090195411242e+01 -1.0873099134883670e+00 -1.7904647180167153e+00  7.0315480452834789e-01
             2217   1.0002106454080698e+02  9.9984790843405932e+01 -6.8182478375651434e-01 -1.0876810807183578e+02  1.0002106454080698e+02 -1.0874520139451240e+00 -1.7904647180167146e+00  7.0301270407159133e-01
             2218   1.0001272815583683e+02  9.9984790843405932e+01 -6.6637921339203243e-01 -1.0881658391187142e+02  1.0001272815583683e+02 -1.0880273533016387e+00 -1.7904647180167155e+00  7.0243736471507645e-01
             2219   1.0001850722234224e+02  9.9984790843405932e+01 -6.7905474275508793e-01 -1.0879372630151836e+02  1.0001850722234224e+02 -1.0877359533038093e+00 -1.7904647180167157e+00  7.0272876471290602e-01
             2220   1.0000000000000000e+02  1.0000703791061744e+02 -6.5683173283264784e-01 -1.0871930742109588e+02  1.0000000000000000e+02 -1.0871930742109588e+00 -1.7904647180167148e+00  7.0327164380575635e-01
             2221   1.0000107283889653e+02  1.0000703791061744e+02 -6.6002391616225597e-01 -1.0869295831579731e+02  1.0000107283889653e+02 -1.0869179222797296e+00 -1.7904647180167153e+00  7.0354679573698597e-01
             2222   9.9996014180826563e+01  1.0000703791061744e+02 -6.5139981054961649e-01 -1.0865401662596190e+02  9.9996014180826563e+01 -1.0865834755121213e+00 -1.7904647180167155e+00  7.0388124250459372e-01
             2223   9.9988779007004993e+01  1.0000703791061744e+02 -6.3798768040788811e-01 -1.0862517800680435e+02  9.9988779007004993e+01 -1.0863736819827983e+00 -1.7904647180167150e+00  7.0409103603391665e-01
             2224   9.9968428085478536e+01  1.0000703791061744e+02 -5.9912247571059918e-01 -1.0863038120418656e+02  9.9968428085478536e+01 -1.0866468872682642e+00 -1.7904647180167153e+00  7.0381783074845117e-01
             2225   9.9999999999999986e+01  9.9998023582960258e+01 -6.5891784664884379e-01 -1.0864258409245640e+02  9.9999999999999986e+01 -1.0864258409245642e+00 -1.7904647180167150e+00  7.0403887709215107e-01
             2226   9.9972665262559758e+01  9.9998023582960258e+01 -6.0558425973101226e-01 -1.0854323312938497e+02  9.9972665262559758e+01 -1.0857291124960629e+00 -1.7904647180167157e+00  7.0473560552065262e-01
             2227   1.0000634590108044e+02  9.9998023582960258e+01 -6.7369981325371064e-01 -1.0864400340561222e+02  1.0000634590108044e+02 -1.0863710940211293e+00 -1.7904647180167150e+00  7.0409362399558595e-01
             2228   1.0001214199634013e+02  9.9998023582960258e+01 -6.8582755714348798e-01 -1.0854354832076952e+02  1.0001214199634013e+02 -1.0853037056714732e+00 -1.7904647180167157e+00  7.0516101234524209e-01
             2229   9.9976751608029502e+01  9.9998023582960258e+01 -6.1602430375287920e-01 -1.0847012794201231e+02  9.9976751608029502e+01 -1.0849535136656778e+00 -1.7904647180167153e+00  7.0551120435103742e-01
             2230   9.9999999999999986e+01  9.9985411207900796e+01 -6.3437844632693896e-01 -1.0846125972696218e+02  9.9999999999999986e+01 -1.0846125972696221e+00 -1.7904647180167153e+00  7.0585212074709303e-01
             2231   1.0001403522262507e+02  9.9985411207900796e+01 -6.6365958004596348e-01 -1.0851024804306503e+02  1.0001403522262507e+02 -1.0849502052539719e+00 -1.7904647180167153e+00  7.0551451276274335e-01
             2232   1.0002392950225013e+02  9.9985411207900796e+01 -6.8409045665352408e-01 -1.0853817473560888e+02  1.0002392950225013e+02 -1.0851220830428103e+00 -1.7904647180167150e+00  7.0534263497390448e-01
             2233   1.0001318492485576e+02  9.9985411207900796e+01 -6.6328226246824229e-01 -1.0853345848526884e+02  1.0001318492485576e+02 -1.0851915031684545e+00 -1.7904647180167150e+00  7.0527321484826078e-01
             2234   1.0000926089575832e+02  9.9985411207900796e+01 -6.5668638198784979e-01 -1.0852168365192693e+02  1.0000926089575832e+02 -1.0851163450257000e+00 -1.7904647180167153e+00  7.0534837299101527e-01
             2235   1.0000000000000000e+02  1.0002305448034794e+02 -6.8496411233037124e-01 -1.0852704702405001e+02  1.0000000000000000e+02 -1.0852704702405001e+00 -1.7904647180167155e+00  7.0519424777621509e-01
             2236   9.9981474125278382e+01  1.0002305448034794e+02 -6.4906794193733186e-01 -1.0858879692182761e+02  9.9981474125278382e+01 -1.0860891767385237e+00 -1.7904647180167150e+00  7.0437554127819113e-01
             2237   9.9979506533594986e+01  1.0002305448034794e+02 -6.4611189095831889e-01 -1.0857404580356972e+02  9.9979506533594986e+01 -1.0859630095002200e+00 -1.7904647180167153e+00  7.0450170851649507e-01
             2238   9.9985216302758545e+01  1.0002305448034794e+02 -6.5937834466473455e-01 -1.0859799683294150e+02  9.9985216302758545e+01 -1.0861405400584740e+00 -1.7904647180167157e+00  7.0432417795824132e-01
             2239   9.9999180416260160e+01  1.0002305448034794e+02 -6.8793811516175185e-01 -1.0857735428080430e+02  9.9999180416260160e+01 -1.0857824417043853e+00 -1.7904647180167150e+00  7.0468227631232971e-01
             2240   1.0000000000000003e+02  9.9989377470962438e+01 -6.6976948568717776e-01 -1.0862883901568239e+02  1.0000000000000003e+02 -1.0862883901568234e+00 -1.7904647180167148e+00  7.0417632785989148e-01
             2241   1.0000422604550194e+02  9.9989377470962438e+01 -6.7894483382713300e-01 -1.0865769459242917e+02  1.0000422604550194e+02 -1.0865310286286292e+00 -1.7904647180167153e+00  7.0393368938808643e-01
             2242   1.0000704546749236e+02  9.9989377470962438e+01 -6.8571585658734513e-01 -1.0869957821439209e+02  1.0000704546749236e+02 -1.0869192036047626e+00 -1.7904647180167150e+00  7.0354551441195223e-01
             2243   9.9984309835298930e+01  9.9989377470962438e+01 -6.4094476713367621e-01 -1.0865244363960008e+02  9.9984309835298930e+01 -1.0866949406219826e+00 -1.7904647180167148e+00  7.0376977739473223e-01
             2244   9.9987777542637403e+01  9.9989377470962438e+01 -6.4869115989076553e-01 -1.0866467366542274e+02  9.9987777542637403e+01 -1.0867795678235301e+00 -1.7904647180167150e+00  7.0368515019318534e-01
             2245   9.9999999999999986e+01  1.0000485725244657e+02 -6.8337058938878992e-01 -1.0868379628915116e+02  9.9999999999999986e+01 -1.0868379628915119e+00 -1.7904647180167155e+00  7.0362675512520356e-01
             2246   1.0000498425281846e+02  1.0000485725244657e+02 -6.9393234898371914e-01 -1.0867521626228594e+02  1.0000498425281846e+02 -1.0866979988472238e+00 -1.7904647180167155e+00  7.0376671916949152e-01
             2247   1.0000288635861392e+02  1.0000485725244657e+02 -6.9042676065494502e-01 -1.0872801518604105e+02  1.0000288635861392e+02 -1.0872487699618840e+00 -1.7904647180167153e+00  7.0321594805483145e-01
             2248   9.9986867396641500e+01  1.0000485725244657e+02 -6.5913677138575921e-01 -1.0874630531588483e+02  9.9986867396641500e+01 -1.0876058841257141e+00 -1.7904647180167153e+00  7.0285883389100046e-01
             2249   9.9996249209586367e+01  1.0000485725244657e+02 -6.7941672463140090e-01 -1.0878030252905691e+02  9.9996249209586367e+01 -1.0878438280325864e+00 -1.7904647180167155e+00  7.0262088998412875e-01
             2250   1.0000000000000000e+02  1.0000186371872067e+02 -6.9095868199607968e-01 -1.0877100297984786e+02  1.0000000000000000e+02 -1.0877100297984788e+00 -1.7904647180167155e+00  7.0275468821823661e-01
             2251   9.9983413510548445e+01  1.0000186371872067e+02 -6.5847219114378219e-01 -1.0880188142728504e+02  9.9983413510548445e+01 -1.0881993083363395e+00 -1.7904647180167153e+00  7.0226540968037543e-01
             2252   9.9985637653265755e+01  1.0000186371872067e+02 -6.6350743779367494e-01 -1.0882300365494253e+02  9.9985637653265755e+01 -1.0883863543714483e+00 -1.7904647180167155e+00  7.0207836364526688e-01
             2253   9.9983632690609639e+01  1.0000186371872067e+02 -6.6044099637266862e-01 -1.0872335575215585e+02  9.9983632690609639e+01 -1.0874115375322528e+00 -1.7904647180167153e+00  7.0305318048446219e-01
