/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
libre2-11                 2023.09.01           h5a48ba9_2    conda-forge
libsndfile                1.2.2                hc60ed4a_1    conda-forge
libsqlite                 3.46.0               hde9e2c9_0    conda-forge
libssh2                   1.11.0               h0841786_0    conda-forge
libstdcxx-ng              14.1.0               hc0a3c3a_0    conda-forge
libsystemd0               255                  h3516f8a_1    conda-forge
libtiff                   4.6.0                h1dd3fc0_3    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libwebp-base              1.4.0                hd590300_0    conda-forge
libxc-c                   6.2.2            cpu_h1b64f48_4    conda-forge
libxcb                    1.16                 hd590300_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.7.0                h2c5496b_1    conda-forge
libxml2                   2.12.7               h4c95cb1_3    conda-forge
libzlib                   1.3.1                h4ab18f5_1    conda-forge
llvm-openmp               18.1.8               hf5423f3_0    conda-forge
llvmlite                  0.43.0                   pypi_0    pypi
lz4-c                     1.9.4                hcb278e6_0    conda-forge
markdown-it-py            3.0.0                    pypi_0    pypi
matplotlib                3.9.1           py312h7900ff3_0    conda-forge
matplotlib-base           3.9.1           py312h9201f00_0    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
ml_dtypes                 0.4.0           py312h1d6d2e6_1    conda-forge
mpg123                    1.32.6               h59595ed_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mysql-common              8.3.0                hf1915f5_4    conda-forge
mysql-libs                8.3.0                hca2cd23_4    conda-forge
ncurses                   6.5                  h59595ed_0    conda-forge
nspr                      4.35                 h27087fc_0    conda-forge
nss                       3.102                h593d115_0    conda-forge
numba                     0.60.0                   pypi_0    pypi
numpy                     2.0.0           py312h22e1c76_0    conda-forge
openjpeg                  2.5.2                h488ebb8_0    conda-forge
openssl                   3.3.1                h4bc722e_2    conda-forge
opt-einsum                3.3.0                hd8ed1ab_2    conda-forge
opt_einsum                3.3.0              pyhc1e730c_2    conda-forge
packaging                 24.1               pyhd8ed1ab_0    conda-forge
pandas                    2.2.2                    pypi_0    pypi
pcre2                     10.44                h0f59acf_0    conda-forge
pillow                    10.4.0          py312h287a98d_0    conda-forge
pip                       25.0.1                   pypi_0    pypi
pixman                    0.43.2               h59595ed_0    conda-forge
pluggy                    1.5.0                    pypi_0    pypi
plum-dispatch             2.5.2                    pypi_0    pypi
ply                       3.11               pyhd8ed1ab_2    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
pulseaudio-client         17.0                 hb77b528_0    conda-forge
pybind11-abi              4                    hd8ed1ab_3    conda-forge
pygments                  2.18.0                   pypi_0    pypi
pyparsing                 3.1.2              pyhd8ed1ab_0    conda-forge
pyqt                      5.15.9          py312h949fe66_5    conda-forge
pyqt5-sip                 12.12.2         py312h30efb56_5    conda-forge
pyscf                     2.6.2           py312h974a264_0    conda-forge
pytest                    8.2.2                    pypi_0    pypi
python                    3.12.4          h194c7f8_0_cpython    conda-forge
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python_abi                3.12                    4_cp312    conda-forge
pytz                      2024.1                   pypi_0    pypi
qhull                     2020.2               h434a139_5    conda-forge
qt-main                   5.15.8              ha2b5568_22    conda-forge
re2                       2023.09.01           h7f4b329_2    conda-forge
readline                  8.2                  h8228510_1    conda-forge
rich                      13.7.1                   pypi_0    pypi
scipy                     1.14.0          py312hc2bc53b_1    conda-forge
setuptools                70.3.0             pyhd8ed1ab_0    conda-forge
sip                       6.7.12          py312h30efb56_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
tornado                   6.4.1           py312h9a8786e_0    conda-forge
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2024.1                   pypi_0    pypi
wheel                     0.43.0             pyhd8ed1ab_1    conda-forge
xcb-util                  0.4.1                hb711507_2    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xcfun                     2.1.1                h5b9907d_7    conda-forge
xkeyboard-config          2.42                 h4ab18f5_0    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.1.1                hd590300_0    conda-forge
xorg-libsm                1.2.4                h7391055_0    conda-forge
xorg-libx11               1.8.9                hb711507_1    conda-forge
xorg-libxau               1.0.11               hd590300_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxrender           0.9.11               hd590300_0    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    conda-forge
xorg-xf86vidmodeproto     2.3.1             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
zipp                      3.19.2             pyhd8ed1ab_0    conda-forge
zlib                      1.3.1                h4ab18f5_1    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge
[2441914641 1384938218]
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a24109.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 15:47:15 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         2.70
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a24109.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 15:47:15 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   0.529177210920 AA    0.000000000000   0.000000000000   1.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 1
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         2.70


******** <class 'pyscf.scf.hf.RHF'> ********
method = RHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = scf_88723.chk
max_memory 4000 MB (current use 335 MB)
cond(S) = 8.829975102559038
Set gradient conv threshold to 3.16228e-05
Initial guess from minao.
E1 = -2.5748824369891286  E_coul = 0.7755179111575614
init E= -0.799364525831567
    CPU time for initialize scf      0.17 sec, wall time      2.81 sec
  HOMO = -0.646246068204434  LUMO = 0.882136572988119
  mo_energy =
[-0.64624607  0.88213657]
E1 = -2.790464718016715  E_coul = 0.7145743102869977
cycle= 1 E= -1.07589040772972  delta_E= -0.277  |g|= 1.03e-16  |ddm|= 0.821
    CPU time for cycle= 1      0.01 sec, wall time      0.11 sec
  HOMO = -0.68065804872136  LUMO = 0.937901335633742
  mo_energy =
[-0.68065805  0.93790134]
E1 = -2.790464718016715  E_coul = 0.7145743102869977
cycle= 2 E= -1.07589040772972  delta_E=    0  |g|= 1.03e-16  |ddm|=    0
    CPU time for cycle= 2      0.00 sec, wall time      0.05 sec
  HOMO = -0.68065804872136  LUMO = 0.937901335633742
  mo_energy =
[-0.68065805  0.93790134]
E1 = -2.790464718016715  E_coul = 0.7145743102869977
Extra cycle  E= -1.07589040772972  delta_E=    0  |g|= 1.03e-16  |ddm|=    0
    CPU time for scf_cycle      0.19 sec, wall time      3.03 sec
    CPU time for SCF      0.19 sec, wall time      3.07 sec
converged SCF energy = -1.07589040772972
# random seed is 59306159
# Using pair_branch population control algorithm.
# target weight is 100
# total weight is 100
# ipie version: 0.7.1
# Calculation uuid: 8c4a7d1a-ee39-11ef-95b8-902e16108687.
# Approximate memory available per node: 1007.0853 GB.
# Running on 1 MPI rank.
# Root processor name: holy8a24109.rc.fas.harvard.edu
# Python interpreter: 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
# Using numpy v2.0.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/numpy.
# - BLAS lib: blas
# - BLAS version: 3.9.0
# - BLAS include directory: /n/home06/mbritt/.conda/envs/afqmc_env/lib
# Using scipy v1.14.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/scipy.
# Using h5py v3.11.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/h5py.
# Package mpi4py not found.
# Package cupy not found.
# MPI communicator : <class 'ipie.qmc.comm.FakeComm'>
# Available memory on the node is 1007.085 GB
# Setting up estimator object.
# Writing estimator data to estimates.0.h5
# Finished settting up estimator object.
            Block                   Weight            WeightFactor            HybridEnergy                  ENumer                  EDenom                  ETotal                  E1Body                  E2Body
                0   1.0000000000000000e+02  1.0000000000000000e+02  0.0000000000000000e+00 -1.0758904077297176e+02  1.0000000000000000e+02 -1.0758904077297176e+00 -1.7904647180167153e+00  7.1457431028699758e-01
                1   1.0033099229691237e+02  1.0000000000000000e+02 -6.6099806221441948e-01 -1.0797167435741719e+02  1.0033099229691237e+02 -1.0761547542347984e+00 -1.7904647180167157e+00  7.1430996378191713e-01
                2   1.0031177452066932e+02  1.0000000000000000e+02 -6.2276641677293965e-01 -1.0798859093007987e+02  1.0031177452066932e+02 -1.0765295644114914e+00 -1.7904647180167155e+00  7.1393515360522375e-01
                3   1.0032583486817973e+02  1.0000000000000000e+02 -6.5077929369997212e-01 -1.0801791698818404e+02  1.0032583486817973e+02 -1.0766710003471298e+00 -1.7904647180167150e+00  7.1379371766958521e-01
                4   1.0031934679092237e+02  1.0000000000000000e+02 -6.3788069306009221e-01 -1.0802380570101178e+02  1.0031934679092237e+02 -1.0767993328958414e+00 -1.7904647180167155e+00  7.1366538512087396e-01
                5   1.0000000000000000e+02  1.0030879579056504e+02 -6.1678079891208937e-01 -1.0770757389706685e+02  1.0000000000000000e+02 -1.0770757389706684e+00 -1.7904647180167153e+00  7.1338897904604670e-01
                6   1.0001030874359077e+02  1.0030879579056504e+02 -6.3742310824091974e-01 -1.0773820124158684e+02  1.0001030874359077e+02 -1.0772709593148948e+00 -1.7904647180167153e+00  7.1319375870181978e-01
                7   1.0002470337222913e+02  1.0030879579056504e+02 -6.6615786537339061e-01 -1.0779045344403234e+02  1.0002470337222913e+02 -1.0776383214344958e+00 -1.7904647180167153e+00  7.1282639658221936e-01
                8   1.0002083380117773e+02  1.0030879579056504e+02 -6.5850030726617925e-01 -1.0781611977551512e+02  1.0002083380117773e+02 -1.0779366225823803e+00 -1.7904647180167153e+00  7.1252809543433460e-01
                9   1.0001603278068036e+02  1.0030879579056504e+02 -6.4892408989295025e-01 -1.0787513028589470e+02  1.0001603278068036e+02 -1.0785783767533363e+00 -1.7904647180167153e+00  7.1188634126337902e-01
               10   1.0000000000000000e+02  1.0002484515830828e+02 -6.6652194209155247e-01 -1.0789612329624501e+02  1.0000000000000000e+02 -1.0789612329624501e+00 -1.7904647180167148e+00  7.1150348505426542e-01
               11   9.9983839223370680e+01  1.0002484515830828e+02 -6.3431185120457612e-01 -1.0788164787363550e+02  9.9983839223370680e+01 -1.0789908520378035e+00 -1.7904647180167153e+00  7.1147386597891138e-01
               12   1.0000587212333357e+02  1.0002484515830828e+02 -6.7830876933087014e-01 -1.0792393894541554e+02  1.0000587212333357e+02 -1.0791760189073389e+00 -1.7904647180167155e+00  7.1128869910937675e-01
               13   9.9990414748053425e+01  1.0002484515830828e+02 -6.4744879373790254e-01 -1.0793013216753761e+02  9.9990414748053425e+01 -1.0794047853435746e+00 -1.7904647180167153e+00  7.1105993267314060e-01
               14   9.9994847490859712e+01  1.0002484515830828e+02 -6.5633744310552999e-01 -1.0795778014473858e+02  9.9994847490859712e+01 -1.0796334296585306e+00 -1.7904647180167155e+00  7.1083128835818432e-01
               15   9.9999999999999986e+01  9.9973777134394723e+01 -6.1432150821248821e-01 -1.0801502306967032e+02  9.9999999999999986e+01 -1.0801502306967035e+00 -1.7904647180167157e+00  7.1031448732001168e-01
               16   9.9999722450263647e+01  9.9973777134394723e+01 -6.1386667245047222e-01 -1.0802680139565513e+02  9.9999722450263647e+01 -1.0802710122458976e+00 -1.7904647180167153e+00  7.1019370577081753e-01
               17   9.9993941766639040e+01  9.9973777134394723e+01 -6.0237321645855813e-01 -1.0807649809830431e+02  9.9993941766639040e+01 -1.0808304602145593e+00 -1.7904647180167150e+00  7.0963425780215594e-01
               18   1.0002750982695963e+02  9.9973777134394723e+01 -6.6948388106908818e-01 -1.0812116444586317e+02  1.0002750982695963e+02 -1.0809142868087487e+00 -1.7904647180167148e+00  7.0955043120796657e-01
               19   1.0003443908982364e+02  9.9973777134394723e+01 -6.8341217105139485e-01 -1.0817799466092202e+02  1.0003443908982364e+02 -1.0814075197021504e+00 -1.7904647180167155e+00  7.0905719831456537e-01
               20   9.9999999999999972e+01  1.0001790251182769e+02 -6.5038014173659320e-01 -1.0818777170678197e+02  9.9999999999999972e+01 -1.0818777170678202e+00 -1.7904647180167159e+00  7.0858700094889560e-01
               21   1.0000321691543994e+02  1.0001790251182769e+02 -6.5708269959871302e-01 -1.0820231930800789e+02  1.0000321691543994e+02 -1.0819883864286175e+00 -1.7904647180167150e+00  7.0847633158809775e-01
               22   1.0001168623555560e+02  1.0001790251182769e+02 -6.7394331858244394e-01 -1.0828355745793115e+02  1.0001168623555560e+02 -1.0827090466497382e+00 -1.7904647180167150e+00  7.0775567136697670e-01
               23   1.0000566889063829e+02  1.0001790251182769e+02 -6.6198191059164180e-01 -1.0831848639907582e+02  1.0000566889063829e+02 -1.0831234629061683e+00 -1.7904647180167153e+00  7.0734125511054691e-01
               24   1.0000377271730689e+02  1.0001790251182769e+02 -6.5826862897826111e-01 -1.0837646181748207e+02  1.0000377271730689e+02 -1.0837237323420117e+00 -1.7904647180167153e+00  7.0674098567470367e-01
