/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
libre2-11                 2023.09.01           h5a48ba9_2    conda-forge
libsndfile                1.2.2                hc60ed4a_1    conda-forge
libsqlite                 3.46.0               hde9e2c9_0    conda-forge
libssh2                   1.11.0               h0841786_0    conda-forge
libstdcxx-ng              14.1.0               hc0a3c3a_0    conda-forge
libsystemd0               255                  h3516f8a_1    conda-forge
libtiff                   4.6.0                h1dd3fc0_3    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libwebp-base              1.4.0                hd590300_0    conda-forge
libxc-c                   6.2.2            cpu_h1b64f48_4    conda-forge
libxcb                    1.16                 hd590300_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.7.0                h2c5496b_1    conda-forge
libxml2                   2.12.7               h4c95cb1_3    conda-forge
libzlib                   1.3.1                h4ab18f5_1    conda-forge
llvm-openmp               18.1.8               hf5423f3_0    conda-forge
llvmlite                  0.43.0                   pypi_0    pypi
lz4-c                     1.9.4                hcb278e6_0    conda-forge
markdown-it-py            3.0.0                    pypi_0    pypi
matplotlib                3.9.1           py312h7900ff3_0    conda-forge
matplotlib-base           3.9.1           py312h9201f00_0    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
ml_dtypes                 0.4.0           py312h1d6d2e6_1    conda-forge
mpg123                    1.32.6               h59595ed_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mysql-common              8.3.0                hf1915f5_4    conda-forge
mysql-libs                8.3.0                hca2cd23_4    conda-forge
ncurses                   6.5                  h59595ed_0    conda-forge
nspr                      4.35                 h27087fc_0    conda-forge
nss                       3.102                h593d115_0    conda-forge
numba                     0.60.0                   pypi_0    pypi
numpy                     2.0.0           py312h22e1c76_0    conda-forge
openjpeg                  2.5.2                h488ebb8_0    conda-forge
openssl                   3.3.1                h4bc722e_2    conda-forge
opt-einsum                3.3.0                hd8ed1ab_2    conda-forge
opt_einsum                3.3.0              pyhc1e730c_2    conda-forge
packaging                 24.1               pyhd8ed1ab_0    conda-forge
pandas                    2.2.2                    pypi_0    pypi
pcre2                     10.44                h0f59acf_0    conda-forge
pillow                    10.4.0          py312h287a98d_0    conda-forge
pip                       25.0.1                   pypi_0    pypi
pixman                    0.43.2               h59595ed_0    conda-forge
pluggy                    1.5.0                    pypi_0    pypi
plum-dispatch             2.5.2                    pypi_0    pypi
ply                       3.11               pyhd8ed1ab_2    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
pulseaudio-client         17.0                 hb77b528_0    conda-forge
pybind11-abi              4                    hd8ed1ab_3    conda-forge
pygments                  2.18.0                   pypi_0    pypi
pyparsing                 3.1.2              pyhd8ed1ab_0    conda-forge
pyqt                      5.15.9          py312h949fe66_5    conda-forge
pyqt5-sip                 12.12.2         py312h30efb56_5    conda-forge
pyscf                     2.6.2           py312h974a264_0    conda-forge
pytest                    8.2.2                    pypi_0    pypi
python                    3.12.4          h194c7f8_0_cpython    conda-forge
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python_abi                3.12                    4_cp312    conda-forge
pytz                      2024.1                   pypi_0    pypi
qhull                     2020.2               h434a139_5    conda-forge
qt-main                   5.15.8              ha2b5568_22    conda-forge
re2                       2023.09.01           h7f4b329_2    conda-forge
readline                  8.2                  h8228510_1    conda-forge
rich                      13.7.1                   pypi_0    pypi
scipy                     1.14.0          py312hc2bc53b_1    conda-forge
setuptools                70.3.0             pyhd8ed1ab_0    conda-forge
sip                       6.7.12          py312h30efb56_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
tornado                   6.4.1           py312h9a8786e_0    conda-forge
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2024.1                   pypi_0    pypi
wheel                     0.43.0             pyhd8ed1ab_1    conda-forge
xcb-util                  0.4.1                hb711507_2    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xcfun                     2.1.1                h5b9907d_7    conda-forge
xkeyboard-config          2.42                 h4ab18f5_0    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.1.1                hd590300_0    conda-forge
xorg-libsm                1.2.4                h7391055_0    conda-forge
xorg-libx11               1.8.9                hb711507_1    conda-forge
xorg-libxau               1.0.11               hd590300_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxrender           0.9.11               hd590300_0    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    conda-forge
xorg-xf86vidmodeproto     2.3.1             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
zipp                      3.19.2             pyhd8ed1ab_0    conda-forge
zlib                      1.3.1                h4ab18f5_1    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge
[2441914641 1384938218]
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a24106.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 15:48:21 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         2.48
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a24106.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 15:48:21 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   0.793765816380 AA    0.000000000000   0.000000000000   1.500000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 0.666666666666667
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         2.48


******** <class 'pyscf.scf.hf.RHF'> ********
method = RHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = scf_3898.chk
max_memory 4000 MB (current use 335 MB)
cond(S) = 4.329719220964145
Set gradient conv threshold to 3.16228e-05
Initial guess from minao.
E1 = -2.1996293383325742  E_coul = 0.7698067148745471
init E= -0.763155956791361
    CPU time for initialize scf      0.16 sec, wall time      2.28 sec
  HOMO = -0.49674559915556  LUMO = 0.533722432947058
  mo_energy =
[-0.4967456   0.53372243]
E1 = -2.451228472658564  E_coul = 0.6644405669702402
cycle= 1 E= -1.12012123902166  delta_E= -0.357  |g|= 5.84e-17  |ddm|= 0.858
    CPU time for cycle= 1      0.01 sec, wall time      0.05 sec
  HOMO = -0.561173669359042  LUMO = 0.614875580390176
  mo_energy =
[-0.56117367  0.61487558]
E1 = -2.4512284726585643  E_coul = 0.6644405669702402
cycle= 2 E= -1.12012123902166  delta_E= -4.44e-16  |g|= 5.84e-17  |ddm|= 3.14e-16
    CPU time for cycle= 2      0.01 sec, wall time      0.05 sec
  HOMO = -0.561173669359042  LUMO = 0.614875580390176
  mo_energy =
[-0.56117367  0.61487558]
E1 = -2.4512284726585643  E_coul = 0.6644405669702402
Extra cycle  E= -1.12012123902166  delta_E=    0  |g|= 5.84e-17  |ddm|=    0
    CPU time for scf_cycle      0.17 sec, wall time      2.43 sec
    CPU time for SCF      0.18 sec, wall time      2.47 sec
converged SCF energy = -1.12012123902166
# random seed is 59306159
# Using pair_branch population control algorithm.
# target weight is 100
# total weight is 100
# ipie version: 0.7.1
# Calculation uuid: b2fb8576-ee39-11ef-9dcc-902e1610b484.
# Approximate memory available per node: 1007.0853 GB.
# Running on 1 MPI rank.
# Root processor name: holy8a24106.rc.fas.harvard.edu
# Python interpreter: 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
# Using numpy v2.0.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/numpy.
# - BLAS lib: blas
# - BLAS version: 3.9.0
# - BLAS include directory: /n/home06/mbritt/.conda/envs/afqmc_env/lib
# Using scipy v1.14.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/scipy.
# Using h5py v3.11.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/h5py.
# Package mpi4py not found.
# Package cupy not found.
# MPI communicator : <class 'ipie.qmc.comm.FakeComm'>
# Available memory on the node is 1007.085 GB
# Setting up estimator object.
# Writing estimator data to estimates.0.h5
# Finished settting up estimator object.
            Block                   Weight            WeightFactor            HybridEnergy                  ENumer                  EDenom                  ETotal                  E1Body                  E2Body
                0   1.0000000000000000e+02  1.0000000000000000e+02  0.0000000000000000e+00 -1.1201212390216570e+02  1.0000000000000000e+02 -1.1201212390216571e+00 -1.7845618059918980e+00  6.6444056697024034e-01
                1   1.0023744373672901e+02  1.0000000000000000e+02 -4.7444115570414441e-01 -1.1230902332899161e+02  1.0023744373672901e+02 -1.1204298428037360e+00 -1.7845618059918973e+00  6.6413196318816103e-01
                2   1.0021665607497390e+02  1.0000000000000000e+02 -4.3305260890821273e-01 -1.1233148634353068e+02  1.0021665607497390e+02 -1.1208863949670547e+00 -1.7845618059918971e+00  6.6367541102484240e-01
                3   1.0023118116108864e+02  1.0000000000000000e+02 -4.6203472186671685e-01 -1.1236676735149086e+02  1.0023118116108864e+02 -1.1210759571005979e+00 -1.7845618059918973e+00  6.6348584889129891e-01
                4   1.0022766287057280e+02  1.0000000000000000e+02 -4.5500932649245229e-01 -1.1237625020453495e+02  1.0022766287057280e+02 -1.1212099233487069e+00 -1.7845618059918971e+00  6.6335188264319034e-01
                5   1.0000000000000001e+02  1.0021503594592475e+02 -4.2977408398734901e-01 -1.1215740251802782e+02  1.0000000000000001e+02 -1.1215740251802782e+00 -1.7845618059918971e+00  6.6298778081161891e-01
                6   1.0000811030285520e+02  1.0021503594592475e+02 -4.4604259254775819e-01 -1.1219158828390894e+02  1.0000811030285520e+02 -1.1218248994422395e+00 -1.7845618059918973e+00  6.6273690654965756e-01
                7   1.0002707386826361e+02  1.0021503594592475e+02 -4.8388482802571903e-01 -1.1226116815103001e+02  1.0002707386826361e+02 -1.1223078293670650e+00 -1.7845618059918977e+00  6.6225397662483254e-01
                8   1.0001937762777719e+02  1.0021503594592475e+02 -4.6858807679180253e-01 -1.1229013379883638e+02  1.0001937762777719e+02 -1.1226837885027128e+00 -1.7845618059918971e+00  6.6187801748918396e-01
                9   1.0001343581493045e+02  1.0021503594592475e+02 -4.5674637904394072e-01 -1.1236133736654166e+02  1.0001343581493045e+02 -1.1234624273328671e+00 -1.7845618059918975e+00  6.6109937865903046e-01
               10   9.9999999999999986e+01  1.0002771957201617e+02 -4.8526080881211875e-01 -1.1239062973131145e+02  9.9999999999999986e+01 -1.1239062973131146e+00 -1.7845618059918971e+00  6.6065550867878275e-01
               11   9.9980634173776394e+01  1.0002771957201617e+02 -4.4666117106614212e-01 -1.1237626648963878e+02  9.9980634173776394e+01 -1.1239803329744591e+00 -1.7845618059918968e+00  6.6058147301743786e-01
               12   1.0000451422365641e+02  1.0002771957201617e+02 -4.9434598045368139e-01 -1.1242279689357638e+02  1.0000451422365641e+02 -1.1241772210617107e+00 -1.7845618059918975e+00  6.6038458493018704e-01
               13   9.9988769232125904e+01  1.0002771957201617e+02 -4.6289806249459986e-01 -1.1242897692688223e+02  9.9988769232125904e+01 -1.1244160498253173e+00 -1.7845618059918975e+00  6.6014575616658011e-01
               14   9.9987908527351351e+01  1.0002771957201617e+02 -4.6122139072793439e-01 -1.1246813591653095e+02  9.9987908527351351e+01 -1.1248173661494849e+00 -1.7845618059918980e+00  6.5974443984241271e-01
               15   1.0000000000000000e+02  9.9967285252735351e+01 -4.2011832779205038e-01 -1.1254825798355756e+02  1.0000000000000000e+02 -1.1254825798355756e+00 -1.7845618059918973e+00  6.5907922615632131e-01
               16   1.0000542547839271e+02  9.9967285252735351e+01 -4.3104489578161681e-01 -1.1257305722472542e+02  1.0000542547839271e+02 -1.1256694992917968e+00 -1.7845618059918968e+00  6.5889230670009979e-01
               17   9.9994906613874122e+01  9.9967285252735351e+01 -4.1010489507232240e-01 -1.1262755933513392e+02  9.9994906613874122e+01 -1.1263329618381488e+00 -1.7845618059918973e+00  6.5822884415374838e-01
               18   1.0003342625616784e+02  9.9967285252735351e+01 -4.8707534249791756e-01 -1.1268568587608107e+02  1.0003342625616784e+02 -1.1264803185638472e+00 -1.7845618059918975e+00  6.5808148742804995e-01
               19   1.0003783921945298e+02  9.9967285252735351e+01 -4.9600678482371652e-01 -1.1275590268338644e+02  1.0003783921945298e+02 -1.1271325286828102e+00 -1.7845618059918973e+00  6.5742927730908696e-01
               20   1.0000000000000000e+02  1.0002280941889123e+02 -4.6595666688365955e-01 -1.1276456765347564e+02  1.0000000000000000e+02 -1.1276456765347564e+00 -1.7845618059918971e+00  6.5691612945714062e-01
               21   1.0000256196390187e+02  1.0002280941889123e+02 -4.7137283317428463e-01 -1.1277592914459329e+02  1.0000256196390187e+02 -1.1277303994001899e+00 -1.7845618059918973e+00  6.5683140659170758e-01
               22   1.0000864590481862e+02  1.0002280941889123e+02 -4.8345275337116045e-01 -1.1287899976888959e+02  1.0000864590481862e+02 -1.1286924120172579e+00 -1.7845618059918973e+00  6.5586939397463928e-01
               23   1.0000685370403188e+02  1.0002280941889123e+02 -4.7994695577676061e-01 -1.1292696611394861e+02  1.0000685370403188e+02 -1.1291922696433738e+00 -1.7845618059918973e+00  6.5536953634852335e-01
               24   1.0000226650979559e+02  1.0002280941889123e+02 -4.7087447457493109e-01 -1.1299389562974832e+02  1.0000226650979559e+02 -1.1299133467007985e+00 -1.7845618059918971e+00  6.5464845929109861e-01
