/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2920   1.0000000000000000e+02  1.0000478651003468e+02 -4.8521987585876986e-01 -1.1420419176118595e+02  1.0000000000000000e+02 -1.1420419176118595e+00 -1.7845618059918968e+00  6.4251988838003760e-01
             2921   9.9997289272602629e+01  1.0000478651003468e+02 -4.8230661091597965e-01 -1.1418095309280773e+02  9.9997289272602629e+01 -1.1418404831108873e+00 -1.7845618059918980e+00  6.4272132288101036e-01
             2922   1.0000047505295812e+02  1.0000478651003468e+02 -4.9020884402099019e-01 -1.1425041514955693e+02  1.0000047505295812e+02 -1.1424987240215843e+00 -1.7845618059918971e+00  6.4206308197031237e-01
             2923   9.9995270582646455e+01  1.0000478651003468e+02 -4.8324785836898448e-01 -1.1422444118689575e+02  9.9995270582646455e+01 -1.1422984359294155e+00 -1.7845618059918968e+00  6.4226337006248180e-01
             2924   9.9962494372128830e+01  1.0000478651003468e+02 -4.2176451849544605e-01 -1.1434491227328856e+02  9.9962494372128830e+01 -1.1438781414119030e+00 -1.7845618059918977e+00  6.4068366457999426e-01
             2925   1.0000000000000001e+02  1.0000773770451927e+02 -5.1641410922811326e-01 -1.1448214696418441e+02  1.0000000000000001e+02 -1.1448214696418439e+00 -1.7845618059918973e+00  6.3974033635005334e-01
             2926   9.9988159959843045e+01  1.0000773770451927e+02 -4.9411122479820729e-01 -1.1444346506434528e+02  9.9988159959843045e+01 -1.1445701682109934e+00 -1.7845618059918977e+00  6.3999163778090395e-01
             2927   9.9977654201199030e+01  1.0000773770451927e+02 -4.7474182036304480e-01 -1.1437920327037156e+02  9.9977654201199030e+01 -1.1440476792963183e+00 -1.7845618059918966e+00  6.4051412669557828e-01
             2928   9.9973487940733008e+01  1.0000773770451927e+02 -4.6859437225000133e-01 -1.1439865223933491e+02  9.9973487940733008e+01 -1.1442898972090834e+00 -1.7845618059918966e+00  6.4027190878281415e-01
             2929   9.9975106883165267e+01  1.0000773770451927e+02 -4.7323426425643383e-01 -1.1437651582326166e+02  9.9975106883165267e+01 -1.1440499479228008e+00 -1.7845618059918973e+00  6.4051185806909683e-01
             2930   1.0000000000000000e+02  9.9967961655254243e+01 -4.6017428517892006e-01 -1.1436383540358634e+02  1.0000000000000000e+02 -1.1436383540358634e+00 -1.7845618059918977e+00  6.4092345195603373e-01
             2931   1.0000479163803028e+02  9.9967961655254243e+01 -4.7208071174238553e-01 -1.1429162519328214e+02  1.0000479163803028e+02 -1.1428614901470260e+00 -1.7845618059918975e+00  6.4170031584487119e-01
             2932   1.0001038027096425e+02  9.9967961655254243e+01 -4.8475428880218208e-01 -1.1436219686880074e+02  1.0001038027096425e+02 -1.1435032699501015e+00 -1.7845618059918973e+00  6.4105853604179586e-01
             2933   9.9995724569051035e+01  9.9967961655254243e+01 -4.5703215010323428e-01 -1.1422974289946163e+02  9.9995724569051035e+01 -1.1423462692205548e+00 -1.7845618059918971e+00  6.4221553677134235e-01
             2934   1.0000461072789227e+02  9.9967961655254243e+01 -4.7829322258314427e-01 -1.1423055181050847e+02  1.0000461072789227e+02 -1.1422528519342403e+00 -1.7845618059918973e+00  6.4230895405765698e-01
             2935   9.9999999999999986e+01  1.0002121840495047e+02 -5.1239297421688845e-01 -1.1417127959005963e+02  9.9999999999999986e+01 -1.1417127959005964e+00 -1.7845618059918975e+00  6.4284901009130069e-01
             2936   9.9992599494488246e+01  1.0002121840495047e+02 -4.9885563274137779e-01 -1.1413509038512296e+02  9.9992599494488246e+01 -1.1414353758391316e+00 -1.7845618059918968e+00  6.4312643015276516e-01
             2937   1.0000440709852236e+02  1.0002121840495047e+02 -5.2375840131021945e-01 -1.1420636259580290e+02  1.0000440709852236e+02 -1.1420132963069223e+00 -1.7845618059918973e+00  6.4254850968497546e-01
             2938   9.9989982896356324e+01  1.0002121840495047e+02 -4.9723525145246172e-01 -1.1425640385659068e+02  9.9989982896356324e+01 -1.1426785018557517e+00 -1.7845618059918971e+00  6.4188330413614569e-01
             2939   9.9984607415736704e+01  1.0002121840495047e+02 -4.8834499353912797e-01 -1.1435117699098228e+02  9.9984607415736704e+01 -1.1436878130201509e+00 -1.7845618059918968e+00  6.4087399297174596e-01
             2940   1.0000000000000000e+02  9.9990423892920774e+01 -5.0152166973781576e-01 -1.1428339712940434e+02  1.0000000000000000e+02 -1.1428339712940434e+00 -1.7845618059918968e+00  6.4172783469785355e-01
             2941   9.9999527130715549e+01  9.9990423892920774e+01 -5.0280127935847907e-01 -1.1410032001832755e+02  9.9999527130715549e+01 -1.1410085956624574e+00 -1.7845618059918971e+00  6.4355321032944013e-01
             2942   1.0000453721610374e+02  9.9990423892920774e+01 -5.1486608996488015e-01 -1.1409445620995638e+02  1.0000453721610374e+02 -1.1408927973278369e+00 -1.7845618059918973e+00  6.4366900866406029e-01
             2943   9.9987196602613693e+01  9.9990423892920774e+01 -4.8175509654409343e-01 -1.1388962906764935e+02  9.9987196602613693e+01 -1.1390421267663808e+00 -1.7845618059918975e+00  6.4551967922551645e-01
             2944   9.9980476274664937e+01  9.9990423892920774e+01 -4.6960609247503737e-01 -1.1394015575618890e+02  9.9980476274664937e+01 -1.1396240546321676e+00 -1.7845618059918977e+00  6.4493775135972964e-01
             2945   1.0000000000000001e+02  1.0000342707762272e+02 -5.1662251243203561e-01 -1.1403287580811647e+02  1.0000000000000001e+02 -1.1403287580811645e+00 -1.7845618059918971e+00  6.4423304791073266e-01
             2946   9.9996923476567815e+01  1.0000342707762272e+02 -5.1159636220166538e-01 -1.1391697368000983e+02  9.9996923476567815e+01 -1.1392047847022402e+00 -1.7845618059918968e+00  6.4535702128965666e-01
             2947   9.9970642386494390e+01  1.0000342707762272e+02 -4.6111168909806788e-01 -1.1386178736348670e+02  9.9970642386494390e+01 -1.1389522428323311e+00 -1.7845618059918971e+00  6.4560956315956608e-01
             2948   9.9988656873943981e+01  1.0000342707762272e+02 -4.9825940555807618e-01 -1.1393968994949402e+02  9.9988656873943981e+01 -1.1395261573834135e+00 -1.7845618059918971e+00  6.4503564860848339e-01
             2949   9.9981677686288606e+01  1.0000342707762272e+02 -4.8604630815608402e-01 -1.1395460600167381e+02  9.9981677686288606e+01 -1.1397548894831300e+00 -1.7845618059918973e+00  6.4480691650876742e-01
             2950   9.9999999999999986e+01  9.9986475519963477e+01 -4.9752765703280283e-01 -1.1383801749228546e+02  9.9999999999999986e+01 -1.1383801749228548e+00 -1.7845618059918975e+00  6.4618163106904247e-01
             2951   9.9966252731574883e+01  9.9986475519963477e+01 -4.3322400457062626e-01 -1.1378246785103779e+02  9.9966252731574883e+01 -1.1382087928869518e+00 -1.7845618059918971e+00  6.4635301310494531e-01
             2952   9.9989997604588808e+01  9.9986475519963477e+01 -4.8273813655601944e-01 -1.1378887640546917e+02  9.9989997604588808e+01 -1.1380025915736904e+00 -1.7845618059918975e+00  6.4655921441820685e-01
             2953   9.9975643789595779e+01  9.9986475519963477e+01 -4.5588403809006095e-01 -1.1371361809570716e+02  9.9975643789595779e+01 -1.1374132117120817e+00 -1.7845618059918973e+00  6.4714859427981597e-01
             2954   9.9999876444484372e+01  9.9986475519963477e+01 -5.0588535399476020e-01 -1.1386900268007409e+02  9.9999876444484372e+01 -1.1386914337168133e+00 -1.7845618059918977e+00  6.4587037227508404e-01
             2955   9.9999999999999986e+01  9.9974595432183861e+01 -4.5630188225432733e-01 -1.1393306864803625e+02  9.9999999999999986e+01 -1.1393306864803627e+00 -1.7845618059918977e+00  6.4523111951153489e-01
             2956   1.0003017727605544e+02  9.9974595432183861e+01 -5.1802796776348092e-01 -1.1406559403671493e+02  1.0003017727605544e+02 -1.1403118253197297e+00 -1.7845618059918973e+00  6.4424998067216732e-01
             2957   1.0000348127879974e+02  9.9974595432183861e+01 -4.6850088878266127e-01 -1.1411447353334972e+02  1.0000348127879974e+02 -1.1411050102866913e+00 -1.7845618059918973e+00  6.4345679570520598e-01
             2958   1.0002374273587509e+02  9.9974595432183861e+01 -5.1007157303107409e-01 -1.1404329674555888e+02  1.0002374273587509e+02 -1.1401622617412361e+00 -1.7845618059918973e+00  6.4439954425066093e-01
             2959   1.0000232592824973e+02  9.9974595432183861e+01 -4.6941982143607563e-01 -1.1411720640441654e+02  1.0000232592824973e+02 -1.1411455218181028e+00 -1.7845618059918968e+00  6.4341628417379415e-01
             2960   9.9999999999999986e+01  1.0000312870014498e+02 -4.7281509193847182e-01 -1.1436998006240898e+02  9.9999999999999986e+01 -1.1436998006240902e+00 -1.7845618059918971e+00  6.4086200536780735e-01
             2961   1.0001152395087701e+02  1.0000312870014498e+02 -4.9827710817476684e-01 -1.1434797435875998e+02  1.0001152395087701e+02 -1.1433479847274866e+00 -1.7845618059918973e+00  6.4121382126441040e-01
             2962   9.9984589633634641e+01  1.0000312870014498e+02 -4.4647760296462352e-01 -1.1433832239164194e+02  9.9984589633634641e+01 -1.1435594506173652e+00 -1.7845618059918980e+00  6.4100235537453221e-01
             2963   9.9975797418951487e+01  1.0000312870014498e+02 -4.3186560601915963e-01 -1.1432928768254700e+02  9.9975797418951487e+01 -1.1435696501969053e+00 -1.7845618059918971e+00  6.4099215579499214e-01
             2964   1.0000388606881056e+02  1.0000312870014498e+02 -4.8892324474352328e-01 -1.1426472120301788e+02  1.0000388606881056e+02 -1.1426028096987626e+00 -1.7845618059918975e+00  6.4195899629313469e-01
             2965   1.0000000000000000e+02  9.9998150534223299e+01 -4.8100626437684385e-01 -1.1407076202617290e+02  1.0000000000000000e+02 -1.1407076202617290e+00 -1.7845618059918977e+00  6.4385418573016817e-01
             2966   9.9974658272560092e+01  9.9998150534223299e+01 -4.3342190975862599e-01 -1.1407557853968446e+02  9.9974658272560092e+01 -1.1410449458970007e+00 -1.7845618059918977e+00  6.4351686009489661e-01
             2967   1.0000213427319275e+02  9.9998150534223299e+01 -4.9032219287150081e-01 -1.1408110700969212e+02  1.0000213427319275e+02 -1.1407867225917143e+00 -1.7845618059918975e+00  6.4377508340018297e-01
             2968   9.9984903843631642e+01  9.9998150534223299e+01 -4.5748901915060730e-01 -1.1401119165778310e+02  9.9984903843631642e+01 -1.1402840556419143e+00 -1.7845618059918973e+00  6.4427775034998302e-01
             2969   9.9987086830667693e+01  9.9998150534223299e+01 -4.6297140105932755e-01 -1.1404078449043676e+02  9.9987086830667693e+01 -1.1405551267192093e+00 -1.7845618059918973e+00  6.4400667927268795e-01
             2970   1.0000000000000000e+02  1.0001344433287345e+02 -5.1654802851736115e-01 -1.1408565554978723e+02  1.0000000000000000e+02 -1.1408565554978725e+00 -1.7845618059918977e+00  6.4370525049402516e-01
             2971   9.9991995222831036e+01  1.0001344433287345e+02 -5.0171780200533478e-01 -1.1417951562907008e+02  9.9991995222831036e+01 -1.1418865617654925e+00 -1.7845618059918977e+00  6.4267524422640487e-01
             2972   9.9965435572208989e+01  1.0001344433287345e+02 -4.5064446227175858e-01 -1.1416233560380503e+02  9.9965435572208989e+01 -1.1420180880554567e+00 -1.7845618059918973e+00  6.4254371793644061e-01
             2973   9.9996309048023562e+01  1.0001344433287345e+02 -5.1355419382997314e-01 -1.1405964209023485e+02  9.9996309048023562e+01 -1.1406385213223953e+00 -1.7845618059918968e+00  6.4392328466950211e-01
             2974   9.9950966561967732e+01  1.0001344433287345e+02 -4.2513686752569035e-01 -1.1390736429042113e+02  9.9950966561967732e+01 -1.1396324438723731e+00 -1.7845618059918971e+00  6.4492936211952390e-01
             2975   1.0000000000000001e+02  9.9978810502597398e+01 -4.8263885210642937e-01 -1.1399483095202461e+02  1.0000000000000001e+02 -1.1399483095202461e+00 -1.7845618059918971e+00  6.4461349647165123e-01
             2976   9.9989120873702021e+01  9.9978810502597398e+01 -4.6227457685544388e-01 -1.1400958246766555e+02  9.9989120873702021e+01 -1.1402198706364568e+00 -1.7845618059918975e+00  6.4434193535544038e-01
             2977   1.0000160401651875e+02  9.9978810502597398e+01 -4.8819439428029454e-01 -1.1398753857009528e+02  1.0000160401651875e+02 -1.1398571022047432e+00 -1.7845618059918966e+00  6.4470470378715417e-01
             2978   9.9976192510135789e+01  9.9978810502597398e+01 -4.3902279830060731e-01 -1.1387721184730619e+02  9.9976192510135789e+01 -1.1390432960903274e+00 -1.7845618059918971e+00  6.4551850990156967e-01
             2979   1.0000266517039438e+02  9.9978810502597398e+01 -4.9298618080835394e-01 -1.1389349334821510e+02  1.0000266517039438e+02 -1.1389045797344717e+00 -1.7845618059918971e+00  6.4565722625742572e-01
             2980   1.0000000000000000e+02  9.9983095081971314e+01 -4.5514251450638993e-01 -1.1388554747907091e+02  1.0000000000000000e+02 -1.1388554747907091e+00 -1.7845618059918973e+00  6.4570633120118814e-01
             2981   1.0000110064251925e+02  9.9983095081971314e+01 -4.5870611188655330e-01 -1.1413316758826555e+02  1.0000110064251925e+02 -1.1413191140392063e+00 -1.7845618059918975e+00  6.4324269195269090e-01
             2982   1.0002381572603301e+02  9.9983095081971314e+01 -5.0538100225535165e-01 -1.1408922391890435e+02  1.0002381572603301e+02 -1.1406205921137496e+00 -1.7845618059918973e+00  6.4394121387814751e-01
             2983   9.9984486954570258e+01  9.9983095081971314e+01 -4.2923181913468511e-01 -1.1408711076643011e+02  9.9984486954570258e+01 -1.1410481189773733e+00 -1.7845618059918977e+00  6.4351368701452427e-01
             2984   1.0002508688786098e+02  9.9983095081971314e+01 -5.1086723258794497e-01 -1.1415591823620608e+02  1.0002508688786098e+02 -1.1412728725163448e+00 -1.7845618059918968e+00  6.4328893347555205e-01
             2985   1.0000000000000000e+02  1.0002843638309207e+02 -5.1825232474645577e-01 -1.1408487204675025e+02  1.0000000000000000e+02 -1.1408487204675024e+00 -1.7845618059918971e+00  6.4371308552439455e-01
             2986   9.9992076005986306e+01  1.0002843638309207e+02 -5.0330553012493962e-01 -1.1416606994302965e+02  9.9992076005986306e+01 -1.1417511717247952e+00 -1.7845618059918968e+00  6.4281063426710161e-01
             2987   9.9968067026485329e+01  1.0002843638309207e+02 -4.5703961591455655e-01 -1.1416732671754497e+02  9.9968067026485329e+01 -1.1420379538527810e+00 -1.7845618059918973e+00  6.4252385213911634e-01
             2988   9.9968348575623068e+01  1.0002843638309207e+02 -4.5908175224594605e-01 -1.1414409772160734e+02  9.9968348575623068e+01 -1.1418023739309922e+00 -1.7845618059918968e+00  6.4275943206090524e-01
             2989   9.9976983898654765e+01  1.0002843638309207e+02 -4.7717511794956519e-01 -1.1414619703476691e+02  9.9976983898654765e+01 -1.1417247508734139e+00 -1.7845618059918971e+00  6.4283705511848355e-01
             2990   1.0000000000000000e+02  1.0000185283066331e+02 -5.2754501665716214e-01 -1.1417732256484655e+02  1.0000000000000000e+02 -1.1417732256484656e+00 -1.7845618059918973e+00  6.4278858034343189e-01
             2991   9.9970305872551478e+01  1.0000185283066331e+02 -4.6939881395703315e-01 -1.1394881572427083e+02  9.9970305872551478e+01 -1.1398266188115904e+00 -1.7845618059918975e+00  6.4473518718030698e-01
             2992   9.9960636707952887e+01  1.0000185283066331e+02 -4.5111614923389737e-01 -1.1399088746094930e+02  9.9960636707952887e+01 -1.1403577569637486e+00 -1.7845618059918971e+00  6.4420404902814865e-01
             2993   9.9933443417376495e+01  1.0000185283066331e+02 -3.9845718965458760e-01 -1.1392685583758103e+02  9.9933443417376495e+01 -1.1400273216020429e+00 -1.7845618059918968e+00  6.4453448438985428e-01
             2994   9.9973933921546191e+01  1.0000185283066331e+02 -4.8031129807337791e-01 -1.1387681524236757e+02  9.9973933921546191e+01 -1.1390650620163809e+00 -1.7845618059918973e+00  6.4549674397551671e-01
             2995   9.9999999999999986e+01  9.9977097628553835e+01 -4.8774363184998515e-01 -1.1384087191436386e+02  9.9999999999999986e+01 -1.1384087191436387e+00 -1.7845618059918971e+00  6.4615308684825856e-01
             2996   1.0000714346164155e+02  9.9977097628553835e+01 -5.0314697115014606e-01 -1.1374147010001455e+02  1.0000714346164155e+02 -1.1373334560209782e+00 -1.7845618059918973e+00  6.4722834997091971e-01
             2997   9.9998432847210324e+01  9.9977097628553835e+01 -4.8697869125342502e-01 -1.1367950924260970e+02  9.9998432847210324e+01 -1.1368129080212983e+00 -1.7845618059918977e+00  6.4774889797059876e-01
             2998   9.9985282163384355e+01  9.9977097628553835e+01 -4.6209526329640305e-01 -1.1374391220598312e+02  9.9985282163384355e+01 -1.1376065531336501e+00 -1.7845618059918971e+00  6.4695525285824695e-01
             2999   9.9995915609843792e+01  9.9977097628553835e+01 -4.8450924584365951e-01 -1.1372551990292989e+02  9.9995915609843792e+01 -1.1373016508659732e+00 -1.7845618059918975e+00  6.4726015512592405e-01
             3000   9.9999999999999986e+01  9.9992120818964963e+01 -4.7865592742198682e-01 -1.1371106377867820e+02  9.9999999999999986e+01 -1.1371106377867821e+00 -1.7845618059918977e+00  6.4745116820511506e-01
             3001   1.0000008319744069e+02  9.9992120818964963e+01 -4.8010566243749775e-01 -1.1381624652099407e+02  1.0000008319744069e+02 -1.1381615182886866e+00 -1.7845618059918971e+00  6.4640028770321090e-01
             3002   9.9994666863993885e+01  9.9992120818964963e+01 -4.7047433437026770e-01 -1.1392500841577228e+02  9.9994666863993885e+01 -1.1393108451546274e+00 -1.7845618059918971e+00  6.4525096083726974e-01
             3003   1.0000476560399430e+02  9.9992120818964963e+01 -4.9226054065699976e-01 -1.1385841465099307e+02  1.0000476560399430e+02 -1.1385298886840793e+00 -1.7845618059918968e+00  6.4603191730781784e-01
             3004   1.0000644210541466e+02  9.9992120818964963e+01 -4.9675943869092104e-01 -1.1388412519191061e+02  1.0000644210541466e+02 -1.1387678912911208e+00 -1.7845618059918977e+00  6.4579391470077685e-01
             3005   1.0000000000000000e+02  9.9989467649740988e+01 -4.6453116792710447e-01 -1.1396108354563724e+02  1.0000000000000000e+02 -1.1396108354563723e+00 -1.7845618059918973e+00  6.4495097053552519e-01
             3006   1.0000100417883840e+02  9.9989467649740988e+01 -4.6757502916624832e-01 -1.1393213528664354e+02  1.0000100417883840e+02 -1.1393099121573937e+00 -1.7845618059918971e+00  6.4525189383450343e-01
             3007   9.9987559152025796e+01  9.9989467649740988e+01 -4.4352638267347255e-01 -1.1387776670454407e+02  9.9987559152025796e+01 -1.1389193582713519e+00 -1.7845618059918966e+00  6.4564244772054480e-01
             3008   9.9995218715872255e+01  9.9989467649740988e+01 -4.5974462481648071e-01 -1.1382102684369332e+02  9.9995218715872255e+01 -1.1382646921059885e+00 -1.7845618059918968e+00  6.4629711388590860e-01
             3009   1.0001178113581419e+02  9.9989467649740988e+01 -4.9403372575120069e-01 -1.1393370870035876e+02  1.0001178113581419e+02 -1.1392028759655710e+00 -1.7845618059918975e+00  6.4535893002632616e-01
             3010   1.0000000000000000e+02  1.0001146661891947e+02 -4.9484581717433812e-01 -1.1385827665354171e+02  1.0000000000000000e+02 -1.1385827665354171e+00 -1.7845618059918968e+00  6.4597903945648016e-01
             3011   9.9977335310748373e+01  1.0001146661891947e+02 -4.5097250738441808e-01 -1.1378792480841459e+02  9.9977335310748373e+01 -1.1381372033445412e+00 -1.7845618059918975e+00  6.4642460264735657e-01
             3012   1.0000285840957417e+02  1.0001146661891947e+02 -5.0365980059777016e-01 -1.1372831164794525e+02  1.0000285840957417e+02 -1.1372506091991568e+00 -1.7845618059918971e+00  6.4731119679274007e-01
             3013   1.0000015246979464e+02  1.0001146661891947e+02 -4.9927424501173850e-01 -1.1374685534450009e+02  1.0000015246979464e+02 -1.1374668191516777e+00 -1.7845618059918971e+00  6.4709498684021949e-01
             3014   1.0001072197997139e+02  1.0001146661891947e+02 -5.2149866968177150e-01 -1.1376623606483871e+02  1.0001072197997139e+02 -1.1375403937951980e+00 -1.7845618059918968e+00  6.4702141219669940e-01
             3015   1.0000000000000000e+02  9.9984162271332963e+01 -4.7018645788036739e-01 -1.1386022182888016e+02  1.0000000000000000e+02 -1.1386022182888016e+00 -1.7845618059918971e+00  6.4595958770309569e-01
             3016   1.0000712270661781e+02  9.9984162271332963e+01 -4.8644963538873470e-01 -1.1378346985888975e+02  1.0000712270661781e+02 -1.1377536597336813e+00 -1.7845618059918971e+00  6.4680814625821581e-01
             3017   1.0001935216619252e+02  9.9984162271332963e+01 -5.1174966071760175e-01 -1.1385131274704869e+02  1.0001935216619252e+02 -1.1382928431477235e+00 -1.7845618059918975e+00  6.4626896284417390e-01
             3018   9.9989339327016822e+01  9.9984162271332963e+01 -4.5317361022560942e-01 -1.1377566476243487e+02  9.9989339327016822e+01 -1.1378779530718734e+00 -1.7845618059918968e+00  6.4668385292002373e-01
             3019   9.9968447341224618e+01  9.9984162271332963e+01 -4.1391003072619692e-01 -1.1380244990962218e+02  9.9968447341224618e+01 -1.1383836894172983e+00 -1.7845618059918977e+00  6.4617811657459945e-01
             3020   1.0000000000000001e+02  9.9992327737229445e+01 -4.6298941505720598e-01 -1.1384360785271357e+02  1.0000000000000001e+02 -1.1384360785271355e+00 -1.7845618059918968e+00  6.4612572746476127e-01
             3021   9.9990911991002434e+01  9.9992327737229445e+01 -4.4749863951017693e-01 -1.1393528132550648e+02  9.9990911991002434e+01 -1.1394563671522349e+00 -1.7845618059918973e+00  6.4510543883966254e-01
             3022   1.0000002750667304e+02  9.9992327737229445e+01 -4.6766936898666212e-01 -1.1390708566582209e+02  1.0000002750667304e+02 -1.1390705433378110e+00 -1.7845618059918973e+00  6.4549126265408607e-01
             3023   1.0001126725907305e+02  9.9992327737229445e+01 -4.9215254823516147e-01 -1.1376595696161257e+02  1.0001126725907305e+02 -1.1375314010061370e+00 -1.7845618059918968e+00  6.4703040498576025e-01
             3024   1.0001229225609005e+02  9.9992327737229445e+01 -4.9490090593524366e-01 -1.1376308333177855e+02  1.0001229225609005e+02 -1.1374910100098339e+00 -1.7845618059918971e+00  6.4707079598206318e-01
             3025   9.9999999999999986e+01  1.0000100434039740e+02 -4.7365511168508828e-01 -1.1371360957629331e+02  9.9999999999999986e+01 -1.1371360957629333e+00 -1.7845618059918968e+00  6.4742571022896378e-01
             3026   1.0000913974383514e+02  1.0000100434039740e+02 -4.9330700710653491e-01 -1.1368271127160328e+02  1.0000913974383514e+02 -1.1367232191256902e+00 -1.7845618059918971e+00  6.4783858686620666e-01
             3027   1.0000332239800993e+02  1.0000100434039740e+02 -4.8270754771763047e-01 -1.1363054592308812e+02  1.0000332239800993e+02 -1.1362677078951666e+00 -1.7845618059918973e+00  6.4829409809673078e-01
             3028   1.0001380850279338e+02  1.0000100434039740e+02 -5.0447799563175877e-01 -1.1365805732638168e+02  1.0001380850279338e+02 -1.1364236501723382e+00 -1.7845618059918971e+00  6.4813815581955869e-01
             3029   9.9987886412155419e+01  1.0000100434039740e+02 -4.5458759975023810e-01 -1.1369023281042264e+02  9.9987886412155419e+01 -1.1370400644512617e+00 -1.7845618059918973e+00  6.4752174154063558e-01
             3030   9.9999999999999972e+01  9.9994958106863436e+01 -4.7051682877851991e-01 -1.1375382016203037e+02  9.9999999999999972e+01 -1.1375382016203042e+00 -1.7845618059918975e+00  6.4702360437159356e-01
             3031   9.9978021548411363e+01  9.9994958106863436e+01 -4.2873928912597703e-01 -1.1374616040359831e+02  9.9978021548411363e+01 -1.1377116554413926e+00 -1.7845618059918975e+00  6.4685015055050443e-01
             3032   9.9985945810633098e+01  9.9994958106863436e+01 -4.4603418423118563e-01 -1.1361500076172027e+02  9.9985945810633098e+01 -1.1363097067351817e+00 -1.7845618059918971e+00  6.4825209925671545e-01
             3033   9.9996640569191783e+01  9.9994958106863436e+01 -4.6923754115337574e-01 -1.1362243916678950e+02  9.9996640569191783e+01 -1.1362625636225197e+00 -1.7845618059918971e+00  6.4829924236937775e-01
             3034   9.9995894827047408e+01  9.9994958106863436e+01 -4.6907949509146046e-01 -1.1361573251623710e+02  9.9995894827047408e+01 -1.1362039683003640e+00 -1.7845618059918966e+00  6.4835783769153277e-01
             3035   1.0000000000000000e+02  9.9987217401765975e+01 -4.5288403586587012e-01 -1.1356028199425350e+02  1.0000000000000000e+02 -1.1356028199425350e+00 -1.7845618059918977e+00  6.4895898604936264e-01
             3036   1.0001634918300873e+02  9.9987217401765975e+01 -4.8683859457431616e-01 -1.1369985769626194e+02  1.0001634918300873e+02 -1.1368127173709901e+00 -1.7845618059918975e+00  6.4774908862090752e-01
             3037   1.0002371305180573e+02  9.9987217401765975e+01 -5.0240601104065752e-01 -1.1376652796590201e+02  1.0002371305180573e+02 -1.1373955684586354e+00 -1.7845618059918973e+00  6.4716623753326152e-01
             3038   9.9969849550790329e+01  9.9987217401765975e+01 -3.9667456419373959e-01 -1.1378956610484003e+02  9.9969849550790329e+01 -1.1382388451732992e+00 -1.7845618059918975e+00  6.4632296081859830e-01
             3039   1.0000384362148120e+02  9.9987217401765975e+01 -4.6576568835727861e-01 -1.1371535703208339e+02  1.0000384362148120e+02 -1.1371098641218318e+00 -1.7845618059918971e+00  6.4745194187006538e-01
             3040   1.0000000000000001e+02  1.0001518791984439e+02 -4.8947247187384013e-01 -1.1374666276332897e+02  1.0000000000000001e+02 -1.1374666276332894e+00 -1.7845618059918977e+00  6.4709517835860753e-01
             3041   9.9979913046300226e+01  1.0001518791984439e+02 -4.5038704069206870e-01 -1.1374427419347981e+02  9.9979913046300226e+01 -1.1376712654351417e+00 -1.7845618059918971e+00  6.4689054055675521e-01
             3042   1.0001564571574657e+02  1.0001518791984439e+02 -5.2259586722562668e-01 -1.1380269792039412e+02  1.0001564571574657e+02 -1.1378489545908808e+00 -1.7845618059918971e+00  6.4671285140101642e-01
             3043   1.0000358643241923e+02  1.0001518791984439e+02 -4.9968756800153996e-01 -1.1377976752591313e+02  1.0000358643241923e+02 -1.1377568703778802e+00 -1.7845618059918968e+00  6.4680493561401675e-01
             3044   1.0000796608457151e+02  1.0001518791984439e+02 -5.0960148076995315e-01 -1.1379447160709648e+02  1.0000796608457151e+02 -1.1378540736531573e+00 -1.7845618059918971e+00  6.4670773233873968e-01
             3045   1.0000000000000001e+02  9.9997639615156558e+01 -4.9006221712531095e-01 -1.1375970526910243e+02  1.0000000000000001e+02 -1.1375970526910242e+00 -1.7845618059918973e+00  6.4696475330087311e-01
             3046   9.9994258102878874e+01  9.9997639615156558e+01 -4.8015833135517622e-01 -1.1367452827571650e+02  9.9994258102878874e+01 -1.1368105572498244e+00 -1.7845618059918977e+00  6.4775124874207313e-01
             3047   9.9993006314330074e+01  9.9997639615156558e+01 -4.7918676524318693e-01 -1.1365477943503177e+02  9.9993006314330074e+01 -1.1366272864899734e+00 -1.7845618059918968e+00  6.4793451950192371e-01
