/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             1829   9.9989118412518465e+01  9.9990457385744989e+01 -5.9995364630308168e-01 -1.1163229539779175e+02  9.9989118412518465e+01 -1.1164444408564320e+00 -1.8087385724009166e+00  6.9229413154448460e-01
             1830   9.9999999999999972e+01  1.0002534554273819e+02 -6.7269626004314598e-01 -1.1158418087874180e+02  9.9999999999999972e+01 -1.1158418087874185e+00 -1.8087385724009164e+00  6.9289676361349806e-01
             1831   9.9980065453844702e+01  1.0002534554273819e+02 -6.3346058177158382e-01 -1.1147109162455533e+02  9.9980065453844702e+01 -1.1149331731135483e+00 -1.8087385724009166e+00  6.9380539928736873e-01
             1832   9.9960908794467940e+01  1.0002534554273819e+02 -5.9680230077066465e-01 -1.1148255995916658e+02  9.9960908794467940e+01 -1.1152615687837391e+00 -1.8087385724009162e+00  6.9347700361717723e-01
             1833   9.9967422139939245e+01  1.0002534554273819e+02 -6.1074065316586146e-01 -1.1154238570543595e+02  9.9967422139939245e+01 -1.1157873566980001e+00 -1.8087385724009168e+00  6.9295121570291629e-01
             1834   9.9985249233088453e+01  1.0002534554273819e+02 -6.4698567525959627e-01 -1.1156591242253737e+02  9.9985249233088453e+01 -1.1158237167809797e+00 -1.8087385724009162e+00  6.9291485561993682e-01
             1835   1.0000000000000001e+02  9.9976073339956272e+01 -6.3038565200722307e-01 -1.1171483573902015e+02  1.0000000000000001e+02 -1.1171483573902012e+00 -1.8087385724009157e+00  6.9159021501071483e-01
             1836   9.9963154839204464e+01  9.9976073339956272e+01 -5.5883472700084824e-01 -1.1158553380067910e+02  9.9963154839204464e+01 -1.1162666282408733e+00 -1.8087385724009164e+00  6.9247194416004310e-01
             1837   1.0001387146503107e+02  9.9976073339956272e+01 -6.6052758107898901e-01 -1.1162404034011539e+02  1.0001387146503107e+02 -1.1160855859793779e+00 -1.8087385724009164e+00  6.9265298642153816e-01
             1838   9.9999366665401510e+01  9.9976073339956272e+01 -6.3259189930918613e-01 -1.1160882902742317e+02  9.9999366665401510e+01 -1.1160953588922917e+00 -1.8087385724009164e+00  6.9264321350862501e-01
             1839   9.9970887785654810e+01  9.9976073339956272e+01 -5.7674448474541529e-01 -1.1166773094251998e+02  9.9970887785654810e+01 -1.1170024935853735e+00 -1.8087385724009166e+00  6.9173607881554244e-01
             1840   1.0000000000000000e+02  9.9979859037838878e+01 -5.9569919649732184e-01 -1.1181702945286418e+02  1.0000000000000000e+02 -1.1181702945286418e+00 -1.8087385724009164e+00  6.9056827787227482e-01
             1841   1.0000825943628023e+02  9.9979859037838878e+01 -6.1373113596665163e-01 -1.1176088864978524e+02  1.0000825943628023e+02 -1.1175165859275167e+00 -1.8087385724009168e+00  6.9122198647339961e-01
             1842   9.9999533412429784e+01  9.9979859037838878e+01 -5.9666744637462854e-01 -1.1175637114541053e+02  9.9999533412429784e+01 -1.1175689258918020e+00 -1.8087385724009160e+00  6.9116964650911406e-01
             1843   1.0001261357927523e+02  9.9979859037838878e+01 -6.2374483677948045e-01 -1.1185056755281730e+02  1.0001261357927523e+02 -1.1183646097215396e+00 -1.8087385724009166e+00  6.9037396267937656e-01
             1844   1.0001963481091397e+02  9.9979859037838878e+01 -6.3894859780224178e-01 -1.1189055984698804e+02  1.0001963481091397e+02 -1.1186859465995445e+00 -1.8087385724009166e+00  6.9005262580137239e-01
             1845   1.0000000000000001e+02  9.9990746121238175e+01 -5.8252190794235637e-01 -1.1176492922122708e+02  1.0000000000000001e+02 -1.1176492922122707e+00 -1.8087385724009157e+00  6.9108928018864535e-01
             1846   1.0004070931651125e+02  9.9990746121238175e+01 -6.6446618715471506e-01 -1.1185582932604457e+02  1.0004070931651125e+02 -1.1181031211219459e+00 -1.8087385724009160e+00  6.9063545127897052e-01
             1847   1.0001243339517359e+02  9.9990746121238175e+01 -6.0881719826202862e-01 -1.1178503067112412e+02  1.0001243339517359e+02 -1.1177113372437817e+00 -1.8087385724009168e+00  6.9102723515713504e-01
             1848   1.0003112141217056e+02  9.9990746121238175e+01 -6.4664939890436313e-01 -1.1173268856855849e+02  1.0003112141217056e+02 -1.1169792659643643e+00 -1.8087385724009160e+00  6.9175930643655181e-01
             1849   9.9984959516073019e+01  9.9990746121238175e+01 -5.5561744857076190e-01 -1.1175525599546573e+02  9.9984959516073019e+01 -1.1177206705524603e+00 -1.8087385724009164e+00  6.9101790184845613e-01
             1850   9.9999999999999972e+01  1.0001913669644948e+02 -6.2464003586890759e-01 -1.1175360609397295e+02  9.9999999999999972e+01 -1.1175360609397298e+00 -1.8087385724009164e+00  6.9120251146118705e-01
             1851   9.9993144272549458e+01  1.0001913669644948e+02 -6.1188424320788681e-01 -1.1177544385716774e+02  9.9993144272549458e+01 -1.1178310740234698e+00 -1.8087385724009166e+00  6.9090749837744680e-01
             1852   1.0003109076185940e+02  1.0001913669644948e+02 -6.8803786791910126e-01 -1.1174955184138346e+02  1.0003109076185940e+02 -1.1171481885309220e+00 -1.8087385724009166e+00  6.9159038386999494e-01
             1853   9.9997967918475410e+01  1.0001913669644948e+02 -6.2295256584025227e-01 -1.1167237204547791e+02  9.9997967918475410e+01 -1.1167464136523275e+00 -1.8087385724009164e+00  6.9199215874858899e-01
             1854   9.9985545042747290e+01  1.0001913669644948e+02 -5.9930490186530971e-01 -1.1169770747902702e+02  9.9985545042747290e+01 -1.1171385566910934e+00 -1.8087385724009160e+00  6.9160001570982266e-01
             1855   9.9999999999999986e+01  1.0001984906681132e+02 -6.6809114522467039e-01 -1.1174085767993672e+02  9.9999999999999986e+01 -1.1174085767993676e+00 -1.8087385724009168e+00  6.9132999560154884e-01
             1856   9.9973006864801462e+01  1.0001984906681132e+02 -6.1467642654310883e-01 -1.1169206854190358e+02  9.9973006864801462e+01 -1.1172222587338039e+00 -1.8087385724009168e+00  6.9151631366711264e-01
             1857   9.9970656503231709e+01  1.0001984906681132e+02 -6.1115878416501956e-01 -1.1170925265402613e+02  9.9970656503231709e+01 -1.1174204167641428e+00 -1.8087385724009162e+00  6.9131815563677412e-01
             1858   9.9962520538734452e+01  1.0001984906681132e+02 -5.9548282060607949e-01 -1.1162596025522657e+02  9.9962520538734452e+01 -1.1166781274985225e+00 -1.8087385724009162e+00  6.9206044490239405e-01
             1859   9.9958382392298262e+01  1.0001984906681132e+02 -5.8789831190147301e-01 -1.1150968951094218e+02  9.9958382392298262e+01 -1.1155611649787356e+00 -1.8087385724009166e+00  6.9317740742218104e-01
             1860   1.0000000000000000e+02  9.9972833398504278e+01 -6.1750535127887729e-01 -1.1157329612452573e+02  1.0000000000000000e+02 -1.1157329612452573e+00 -1.8087385724009164e+00  6.9300561115565928e-01
             1861   9.9991476514060565e+01  9.9972833398504278e+01 -6.0143832356151050e-01 -1.1156792944188935e+02  9.9991476514060565e+01 -1.1157743972927625e+00 -1.8087385724009166e+00  6.9296417510815411e-01
             1862   9.9986348206729645e+01  9.9972833398504278e+01 -5.9229383699806748e-01 -1.1149379659253687e+02  9.9986348206729645e+01 -1.1150901957336683e+00 -1.8087385724009162e+00  6.9364837666724810e-01
             1863   9.9984389212294261e+01  9.9972833398504278e+01 -5.8921712874012500e-01 -1.1160668143675854e+02  9.9984389212294261e+01 -1.1162410683910560e+00 -1.8087385724009162e+00  6.9249750400986021e-01
             1864   9.9988564786368400e+01  9.9972833398504278e+01 -5.9850023716768685e-01 -1.1166579635973316e+02  9.9988564786368400e+01 -1.1167856704245518e+00 -1.8087385724009164e+00  6.9195290197636428e-01
             1865   9.9999999999999986e+01  9.9996045385272140e+01 -6.1398084231580918e-01 -1.1172963733361745e+02  9.9999999999999986e+01 -1.1172963733361747e+00 -1.8087385724009164e+00  6.9144219906474158e-01
             1866   1.0001081483754949e+02  9.9996045385272140e+01 -6.3621016367527650e-01 -1.1178313497664395e+02  1.0001081483754949e+02 -1.1177104711947061e+00 -1.8087385724009166e+00  6.9102810120621050e-01
             1867   1.0001313759197831e+02  9.9996045385272140e+01 -6.4108559032186052e-01 -1.1187175633584349e+02  1.0001313759197831e+02 -1.1185706101156887e+00 -1.8087385724009166e+00  6.9016796228522770e-01
             1868   9.9997023695248046e+01  9.9996045385272140e+01 -6.0939809910032916e-01 -1.1178405879443957e+02  9.9997023695248046e+01 -1.1178738592771904e+00 -1.8087385724009162e+00  6.9086471312372622e-01
             1869   1.0000659878764216e+02  9.9996045385272140e+01 -6.2925229836304264e-01 -1.1176299910622816e+02  1.0000659878764216e+02 -1.1175562458988331e+00 -1.8087385724009168e+00  6.9118232650208378e-01
             1870   1.0000000000000000e+02  1.0001668803930684e+02 -6.4994587335314857e-01 -1.1175982358902459e+02  1.0000000000000000e+02 -1.1175982358902459e+00 -1.8087385724009166e+00  6.9114033651067053e-01
             1871   9.9983221645891362e+01  1.0001668803930684e+02 -6.1737064948680143e-01 -1.1169934499548273e+02  9.9983221645891362e+01 -1.1171808945213442e+00 -1.8087385724009164e+00  6.9155767787957212e-01
             1872   9.9988737044452449e+01  1.0001668803930684e+02 -6.2891961660276674e-01 -1.1177853965649811e+02  9.9988737044452449e+01 -1.1179113064184840e+00 -1.8087385724009164e+00  6.9082726598243227e-01
             1873   1.0000453288367581e+02  1.0001668803930684e+02 -6.6092337279596336e-01 -1.1174779967031861e+02  1.0000453288367581e+02 -1.1174273450214747e+00 -1.8087385724009164e+00  6.9131122737944151e-01
             1874   9.9961304537678771e+01  1.0001668803930684e+02 -5.7565114232920922e-01 -1.1174147879724171e+02  9.9961304537678771e+01 -1.1178473441702894e+00 -1.8087385724009171e+00  6.9089122823062710e-01
             1875   1.0000000000000000e+02  9.9980080314957306e+01 -6.1364415636827452e-01 -1.1185539545756052e+02  1.0000000000000000e+02 -1.1185539545756051e+00 -1.8087385724009164e+00  6.9018461782531138e-01
             1876   9.9998355679529567e+01  9.9980080314957306e+01 -6.1106802036109042e-01 -1.1188591638736706e+02  9.9998355679529567e+01 -1.1188775618064586e+00 -1.8087385724009164e+00  6.8986101059445748e-01
             1877   1.0000658946898345e+02  9.9980080314957306e+01 -6.2824922371298442e-01 -1.1193119564869966e+02  1.0000658946898345e+02 -1.1192382046326514e+00 -1.8087385724009157e+00  6.8950036776826440e-01
             1878   1.0001714623872567e+02  9.9980080314957306e+01 -6.4986741341645238e-01 -1.1200429153473451e+02  1.0001714623872567e+02 -1.1198509030381385e+00 -1.8087385724009160e+00  6.8888766936277768e-01
             1879   1.0001381462802384e+02  9.9980080314957306e+01 -6.4372084620932191e-01 -1.1204493475389556e+02  1.0001381462802384e+02 -1.1202945830095417e+00 -1.8087385724009168e+00  6.8844398939137497e-01
             1880   1.0000000000000001e+02  1.0001441317688263e+02 -6.4584864976284673e-01 -1.1208494650043421e+02  1.0000000000000001e+02 -1.1208494650043419e+00 -1.8087385724009164e+00  6.8788910739657438e-01
             1881   9.9971927049923082e+01  1.0001441317688263e+02 -5.9085392171194917e-01 -1.1200351620470950e+02  9.9971927049923082e+01 -1.1203496772526771e+00 -1.8087385724009166e+00  6.8838889514823942e-01
             1882   9.9986698871201369e+01  1.0001441317688263e+02 -6.2128661941385921e-01 -1.1216598091380703e+02  9.9986698871201369e+01 -1.1218090224010147e+00 -1.8087385724009164e+00  6.8692954999990219e-01
             1883   9.9971531139720994e+01  1.0001441317688263e+02 -5.9202074297787544e-01 -1.1222314428613561e+02  9.9971531139720994e+01 -1.1225510203428981e+00 -1.8087385724009160e+00  6.8618755205801818e-01
             1884   1.0000743347260908e+02  1.0001441317688263e+02 -6.6414262093356380e-01 -1.1234010313068799e+02  1.0000743347260908e+02 -1.1233175298059888e+00 -1.8087385724009168e+00  6.8542104259492764e-01
             1885   1.0000000000000000e+02  9.9999846410357733e+01 -6.4988904985844576e-01 -1.1217972143613584e+02  1.0000000000000000e+02 -1.1217972143613584e+00 -1.8087385724009164e+00  6.8694135803955803e-01
             1886   9.9999125757967533e+01  9.9999846410357733e+01 -6.4868455257330015e-01 -1.1213602073436516e+02  9.9999125757967533e+01 -1.1213700108316258e+00 -1.8087385724009166e+00  6.8736856156929083e-01
             1887   9.9983916319066310e+01  9.9999846410357733e+01 -6.1903815856525046e-01 -1.1220195894539928e+02  9.9983916319066310e+01 -1.1222000805343835e+00 -1.8087385724009160e+00  6.8653849186653260e-01
             1888   9.9987037824779961e+01  9.9999846410357733e+01 -6.2633293097029463e-01 -1.1214569682710756e+02  9.9987037824779961e+01 -1.1216023523332570e+00 -1.8087385724009162e+00  6.8713622006765951e-01
             1889   9.9995030121650927e+01  9.9999846410357733e+01 -6.4301093051598768e-01 -1.1218216695036935e+02  9.9995030121650927e+01 -1.1218774254469639e+00 -1.8087385724009160e+00  6.8686114695395228e-01
             1890   9.9999999999999972e+01  9.9980163458934769e+01 -6.1391601601084911e-01 -1.1224041463341267e+02  9.9999999999999972e+01 -1.1224041463341270e+00 -1.8087385724009164e+00  6.8633442606678963e-01
             1891   1.0002960304313531e+02  9.9980163458934769e+01 -6.7383716936105031e-01 -1.1228375990853664e+02  1.0002960304313531e+02 -1.1225053033562176e+00 -1.8087385724009160e+00  6.8623326904469861e-01
             1892   1.0001055817746851e+02  9.9980163458934769e+01 -6.3633842990753009e-01 -1.1237215585465715e+02  1.0001055817746851e+02 -1.1236029265555443e+00 -1.8087385724009160e+00  6.8513564584537190e-01
             1893   1.0000328697625973e+02  9.9980163458934769e+01 -6.2323711445600549e-01 -1.1239757274724683e+02  1.0000328697625973e+02 -1.1239387838714685e+00 -1.8087385724009164e+00  6.8479978852944767e-01
             1894   1.0002034851904037e+02  9.9980163458934769e+01 -6.5793788136445297e-01 -1.1244828228996721e+02  1.0002034851904037e+02 -1.1242540538494625e+00 -1.8087385724009164e+00  6.8448451855145376e-01
             1895   9.9999999999999986e+01  9.9987116868398402e+01 -5.9307923824499986e-01 -1.1239856078233036e+02  9.9999999999999986e+01 -1.1239856078233039e+00 -1.8087385724009164e+00  6.8475296457761226e-01
             1896   1.0002122363761251e+02  9.9987116868398402e+01 -6.3594260197983998e-01 -1.1232700514056785e+02  1.0002122363761251e+02 -1.1230317032267121e+00 -1.8087385724009164e+00  6.8570686917420376e-01
             1897   1.0002252824061362e+02  9.9987116868398402e+01 -6.3979228588866555e-01 -1.1233787506246911e+02  1.0002252824061362e+02 -1.1231257301578075e+00 -1.8087385724009160e+00  6.8561284224310837e-01
             1898   1.0001128892061143e+02  9.9987116868398402e+01 -6.1861760086803086e-01 -1.1230299087518934e+02  1.0001128892061143e+02 -1.1229031451072988e+00 -1.8087385724009164e+00  6.8583542729361791e-01
             1899   9.9993974921063284e+01  9.9987116868398402e+01 -5.8566967990055163e-01 -1.1229265200315751e+02  9.9993974921063284e+01 -1.1229941813174542e+00 -1.8087385724009160e+00  6.8574439108346164e-01
             1900   1.0000000000000000e+02  1.0001586515096282e+02 -6.2997474233303252e-01 -1.1238872608956572e+02  1.0000000000000000e+02 -1.1238872608956572e+00 -1.8087385724009162e+00  6.8485131150525880e-01
             1901   9.9983428680978832e+01  1.0001586515096282e+02 -5.9789151355346626e-01 -1.1236574910464742e+02  9.9983428680978832e+01 -1.1238437267757375e+00 -1.8087385724009157e+00  6.8489484562517844e-01
             1902   1.0000971137469544e+02  1.0001586515096282e+02 -6.5096490323111711e-01 -1.1234167267754596e+02  1.0000971137469544e+02 -1.1233076381617351e+00 -1.8087385724009160e+00  6.8543093423918089e-01
             1903   1.0002616242632674e+02  1.0001586515096282e+02 -6.8442955305497577e-01 -1.1241162355993117e+02  1.0002616242632674e+02 -1.1238222164398921e+00 -1.8087385724009166e+00  6.8491635596102429e-01
             1904   1.0001720424697157e+02  1.0001586515096282e+02 -6.6723975268023183e-01 -1.1237689595289048e+02  1.0001720424697157e+02 -1.1235756567979966e+00 -1.8087385724009162e+00  6.8516291560291953e-01
             1905   1.0000000000000000e+02  9.9999964678333995e+01 -6.3368442693127935e-01 -1.1237329061096062e+02  1.0000000000000000e+02 -1.1237329061096062e+00 -1.8087385724009162e+00  6.8500566629130988e-01
             1906   9.9984112962852095e+01  9.9999964678333995e+01 -6.0254158554917014e-01 -1.1224136644262394e+02  9.9984112962852095e+01 -1.1225920110360521e+00 -1.8087385724009160e+00  6.8614656136486385e-01
             1907   9.9985995193287081e+01  9.9999964678333995e+01 -6.0694697629345795e-01 -1.1221199641199058e+02  9.9985995193287081e+01 -1.1222771368637068e+00 -1.8087385724009157e+00  6.8646143553720917e-01
             1908   9.9979511305563165e+01  9.9999964678333995e+01 -5.9473473748462269e-01 -1.1210756764325440e+02  9.9979511305563165e+01 -1.1213054172731927e+00 -1.8087385724009162e+00  6.8743315512772363e-01
             1909   9.9981388664356317e+01  9.9999964678333995e+01 -5.9942432234089382e-01 -1.1211254161369824e+02  9.9981388664356317e+01 -1.1213341113921407e+00 -1.8087385724009164e+00  6.8740446100877595e-01
             1910   1.0000000000000000e+02  9.9984924616690165e+01 -6.0770684085926518e-01 -1.1216550807102848e+02  1.0000000000000000e+02 -1.1216550807102850e+00 -1.8087385724009171e+00  6.8708349169063188e-01
             1911   1.0001021816159881e+02  9.9984924616690165e+01 -6.2903629267576877e-01 -1.1212365398910993e+02  1.0001021816159881e+02 -1.1211219818352756e+00 -1.8087385724009162e+00  6.8761659056564073e-01
             1912   1.0001272826469001e+02  9.9984924616690165e+01 -6.3483302180518653e-01 -1.1213794796526700e+02  1.0001272826469001e+02 -1.1212367656693338e+00 -1.8087385724009164e+00  6.8750180673158245e-01
             1913   9.9983366094709183e+01  9.9984924616690165e+01 -5.7807675765983835e-01 -1.1217779773154642e+02  9.9983366094709183e+01 -1.1219646038450644e+00 -1.8087385724009166e+00  6.8677396855585271e-01
             1914   1.0000896039672168e+02  9.9984924616690165e+01 -6.3076734283804270e-01 -1.1219443212334016e+02  1.0000896039672168e+02 -1.1218437995783619e+00 -1.8087385724009162e+00  6.8689477282255440e-01
             1915   9.9999999999999986e+01  1.0000735100193822e+02 -6.2892499108636957e-01 -1.1225944301948577e+02  9.9999999999999986e+01 -1.1225944301948581e+00 -1.8087385724009162e+00  6.8614414220605835e-01
             1916   9.9978440115122325e+01  1.0000735100193822e+02 -5.8641880450253958e-01 -1.1223831586865234e+02  9.9978440115122325e+01 -1.1226251953862563e+00 -1.8087385724009160e+00  6.8611337701465946e-01
             1917   1.0001433510351235e+02  1.0000735100193822e+02 -6.5918812371847901e-01 -1.1229791659144428e+02  1.0001433510351235e+02 -1.1228182087619614e+00 -1.8087385724009162e+00  6.8592036363895492e-01
             1918   1.0000509020013531e+02  1.0000735100193822e+02 -6.4146604313102829e-01 -1.1235500509370041e+02  1.0000509020013531e+02 -1.1234928629017764e+00 -1.8087385724009160e+00  6.8524570949913965e-01
             1919   1.0001341278916644e+02  1.0000735100193822e+02 -6.5863752411639720e-01 -1.1228654118571582e+02  1.0001341278916644e+02 -1.1227148244848097e+00 -1.8087385724009164e+00  6.8602374791610732e-01
             1920   1.0000000000000003e+02  9.9986901096864727e+01 -6.0732749798924379e-01 -1.1214225820168757e+02  1.0000000000000003e+02 -1.1214225820168753e+00 -1.8087385724009164e+00  6.8731599038404101e-01
             1921   9.9983715160394894e+01  9.9986901096864727e+01 -5.7656154423502071e-01 -1.1209165310603514e+02  9.9983715160394894e+01 -1.1210991002506416e+00 -1.8087385724009164e+00  6.8763947215027466e-01
             1922   1.0002358565957741e+02  9.9986901096864727e+01 -6.5683573017185015e-01 -1.1215765391588228e+02  1.0002358565957741e+02 -1.1213120703111188e+00 -1.8087385724009168e+00  6.8742650208979750e-01
             1923   9.9990532869195505e+01  9.9986901096864727e+01 -5.9186098297076983e-01 -1.1215541406345176e+02  9.9990532869195505e+01 -1.1216603296851111e+00 -1.8087385724009168e+00  6.8707824271580564e-01
             1924   1.0000825302165654e+02  9.9986901096864727e+01 -6.2898821883338685e-01 -1.1217284923363218e+02  1.0000825302165654e+02 -1.1216359234806494e+00 -1.8087385724009164e+00  6.8710264892026685e-01
             1925   9.9999999999999972e+01  9.9988987421180724e+01 -5.9133002725663264e-01 -1.1212091551926342e+02  9.9999999999999972e+01 -1.1212091551926346e+00 -1.8087385724009171e+00  6.8752941720828242e-01
             1926   1.0001108702728611e+02  9.9988987421180724e+01 -6.1441161203237515e-01 -1.1216757917144336e+02  1.0001108702728611e+02 -1.1215514449996988e+00 -1.8087385724009171e+00  6.8718712740121757e-01
             1927   1.0001829425146028e+02  9.9988987421180724e+01 -6.3112547448950473e-01 -1.1210965694984934e+02  1.0001829425146028e+02 -1.1208915107869131e+00 -1.8087385724009157e+00  6.8784706161400277e-01
             1928   1.0000182995149613e+02  9.9988987421180724e+01 -5.9909583336736860e-01 -1.1203565141455745e+02  1.0000182995149613e+02 -1.1203360125399513e+00 -1.8087385724009164e+00  6.8840255986096510e-01
             1929   9.9988311557236344e+01  9.9988987421180724e+01 -5.7386443899752460e-01 -1.1195480809666530e+02  9.9988311557236344e+01 -1.1196789540003280e+00 -1.8087385724009164e+00  6.8905961840058860e-01
             1930   9.9999999999999986e+01  1.0000892535027258e+02 -6.1623551691362843e-01 -1.1195787841922012e+02  9.9999999999999986e+01 -1.1195787841922014e+00 -1.8087385724009164e+00  6.8915978820871515e-01
             1931   9.9993888013261270e+01  1.0000892535027258e+02 -6.0574893303974586e-01 -1.1193761159534613e+02  9.9993888013261270e+01 -1.1194445362550647e+00 -1.8087385724009162e+00  6.8929403614585139e-01
             1932   9.9991601607106190e+01  1.0000892535027258e+02 -6.0237614761684788e-01 -1.1194563387264635e+02  9.9991601607106190e+01 -1.1195503629645895e+00 -1.8087385724009162e+00  6.8918820943632664e-01
             1933   9.9995895269359110e+01  1.0000892535027258e+02 -6.1281237209470840e-01 -1.1198413450488249e+02  9.9995895269359110e+01 -1.1198873134065217e+00 -1.8087385724009166e+00  6.8885125899439459e-01
             1934   1.0001383495335044e+02  1.0000892535027258e+02 -6.4962341214625052e-01 -1.1198875704636063e+02  1.0001383495335044e+02 -1.1197326559730028e+00 -1.8087385724009162e+00  6.8900591642791331e-01
             1935   1.0000000000000000e+02  9.9980448953218868e+01 -5.8444126920119444e-01 -1.1202025186778353e+02  1.0000000000000000e+02 -1.1202025186778353e+00 -1.8087385724009164e+00  6.8853605372308102e-01
             1936   1.0000203558464156e+02  9.9980448953218868e+01 -5.9093658971758734e-01 -1.1196493481809379e+02  1.0000203558464156e+02 -1.1196265572346962e+00 -1.8087385724009164e+00  6.8911201516622056e-01
             1937   1.0002057152002000e+02  9.9980448953218868e+01 -6.2903940165557859e-01 -1.1199622116261874e+02  1.0002057152002000e+02 -1.1197318657612521e+00 -1.8087385724009164e+00  6.8900670663966457e-01
             1938   1.0001566653028830e+02  9.9980448953218868e+01 -6.2075179309241013e-01 -1.1206517393537352e+02  1.0001566653028830e+02 -1.1204761996105499e+00 -1.8087385724009160e+00  6.8826237279036584e-01
             1939   1.0000909550395205e+02  9.9980448953218868e+01 -6.0857539331693156e-01 -1.1201880170018984e+02  1.0000909550395205e+02 -1.1200861395228119e+00 -1.8087385724009168e+00  6.8865243287810485e-01
             1940   9.9999999999999986e+01  1.0002737708859625e+02 -6.4654793862407944e-01 -1.1198163915039666e+02  9.9999999999999986e+01 -1.1198163915039667e+00 -1.8087385724009168e+00  6.8892218089694945e-01
             1941   9.9973350697038498e+01  1.0002737708859625e+02 -5.9804781077992797e-01 -1.1205318807168072e+02  9.9973350697038498e+01 -1.1208305742522249e+00 -1.8087385724009162e+00  6.8790799814869141e-01
             1942   9.9973830920972418e+01  1.0002737708859625e+02 -6.0122262640896118e-01 -1.1197527847533041e+02  9.9973830920972418e+01 -1.1200458904475206e+00 -1.8087385724009160e+00  6.8869268195339550e-01
             1943   9.9979573706750969e+01  1.0002737708859625e+02 -6.1604390940890763e-01 -1.1209848462995878e+02  9.9979573706750969e+01 -1.1212138687323638e+00 -1.8087385724009173e+00  6.8752470366855312e-01
             1944   9.9962493556948587e+01  1.0002737708859625e+02 -5.8490270604005690e-01 -1.1203140619189250e+02  9.9962493556948587e+01 -1.1207344095319935e+00 -1.8087385724009164e+00  6.8800416286892285e-01
             1945   1.0000000000000000e+02  9.9980459474635623e+01 -6.2273158179864663e-01 -1.1190664199559266e+02  1.0000000000000000e+02 -1.1190664199559266e+00 -1.8087385724009166e+00  6.8967215244498947e-01
             1946   1.0001511101740078e+02  9.9980459474635623e+01 -6.5547761045131903e-01 -1.1188372714791915e+02  1.0001511101740078e+02 -1.1186682293284007e+00 -1.8087385724009166e+00  6.9007034307251602e-01
             1947   9.9990246300441669e+01  9.9980459474635623e+01 -6.0707041071291223e-01 -1.1179190553280871e+02  9.9990246300441669e+01 -1.1180281044303710e+00 -1.8087385724009162e+00  6.9071046797054514e-01
             1948   1.0000290077826305e+02  9.9980459474635623e+01 -6.3333242691425062e-01 -1.1183726811264576e+02  1.0000290077826305e+02 -1.1183402405558525e+00 -1.8087385724009164e+00  6.9039833184506383e-01
             1949   9.9981546054413101e+01  9.9980459474635623e+01 -5.9278559528142716e-01 -1.1188270384063719e+02  9.9981546054413101e+01 -1.1190335442477264e+00 -1.8087385724009162e+00  6.8970502815318957e-01
             1950   9.9999999999999972e+01  1.0000362296900494e+02 -6.3869910329861146e-01 -1.1184782852407625e+02  9.9999999999999972e+01 -1.1184782852407629e+00 -1.8087385724009168e+00  6.9026028716015375e-01
             1951   9.9983460081896595e+01  1.0000362296900494e+02 -6.0726436301290854e-01 -1.1189056365839957e+02  9.9983460081896595e+01 -1.1190907332747821e+00 -1.8087385724009166e+00  6.8964783912613425e-01
             1952   9.9989514860378662e+01  1.0000362296900494e+02 -6.2030263489104998e-01 -1.1181985680444433e+02  9.9989514860378662e+01 -1.1183158250201042e+00 -1.8087385724009162e+00  6.9042274738081177e-01
             1953   9.9990414095982757e+01  1.0000362296900494e+02 -6.2330278455844734e-01 -1.1172256338368068e+02  9.9990414095982757e+01 -1.1173327402808433e+00 -1.8087385724009168e+00  6.9140583212007289e-01
             1954   9.9993835476452759e+01  1.0000362296900494e+02 -6.3103037407031037e-01 -1.1167551642964354e+02  9.9993835476452759e+01 -1.1168240111755856e+00 -1.8087385724009162e+00  6.9191456122533057e-01
             1955   1.0000000000000000e+02  9.9987994472838039e+01 -6.2106792010867562e-01 -1.1169937441894650e+02  1.0000000000000000e+02 -1.1169937441894651e+00 -1.8087385724009166e+00  6.9174482821145145e-01
             1956   1.0001339831833702e+02  9.9987994472838039e+01 -6.4944248924270953e-01 -1.1164348086708598e+02  1.0001339831833702e+02 -1.1162852452201562e+00 -1.8087385724009164e+00  6.9245332718076069e-01
