/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2140   1.0000000000000000e+02  9.9985758877364617e+01 -2.7750039401849802e-01 -1.0250772106907824e+02  1.0000000000000000e+02 -1.0250772106907824e+00 -1.5726601196876275e+00  5.4758290899684503e-01
             2141   9.9996131732202386e+01  9.9985758877364617e+01 -2.7157666887088322e-01 -1.0267466707727003e+02  9.9996131732202386e+01 -1.0267863896199603e+00 -1.5726601196876273e+00  5.4587373006766748e-01
             2142   1.0002568482494051e+02  9.9985758877364617e+01 -3.3136984550368154e-01 -1.0267246207636151e+02  1.0002568482494051e+02 -1.0264609760588317e+00 -1.5726601196876278e+00  5.4619914362879574e-01
             2143   9.9995393992822429e+01  9.9985758877364617e+01 -2.7214298408635584e-01 -1.0266171263166156e+02  9.9995393992822429e+01 -1.0266644145532395e+00 -1.5726601196876271e+00  5.4599570513438767e-01
             2144   1.0000215533248611e+02  9.9985758877364617e+01 -2.8731119700539831e-01 -1.0246682744094946e+02  1.0000215533248611e+02 -1.0246461898772965e+00 -1.5726601196876271e+00  5.4801392981033104e-01
             2145   1.0000000000000000e+02  1.0003245720871297e+02 -3.4892839674538040e-01 -1.0241377456366499e+02  1.0000000000000000e+02 -1.0241377456366498e+00 -1.5726601196876275e+00  5.4852237405097715e-01
             2146   9.9950476733891790e+01  1.0003245720871297e+02 -2.5237197284586593e-01 -1.0220681755847090e+02  9.9950476733891790e+01 -1.0225745879190391e+00 -1.5726601196876269e+00  5.5008553176858821e-01
             2147   9.9923677576485915e+01  1.0003245720871297e+02 -2.0034479502401512e-01 -1.0223377057617952e+02  9.9923677576485915e+01 -1.0231185746533935e+00 -1.5726601196876275e+00  5.4954154503423402e-01
             2148   9.9925038544668752e+01  1.0003245720871297e+02 -2.0493087300310883e-01 -1.0228363611702223e+02  9.9925038544668752e+01 -1.0236036693776118e+00 -1.5726601196876273e+00  5.4905645031001515e-01
             2149   9.9950852639289963e+01  1.0003245720871297e+02 -2.5800130459951792e-01 -1.0253637920755487e+02  9.9950852639289963e+01 -1.0258679791116516e+00 -1.5726601196876271e+00  5.4679214057597569e-01
             2150   1.0000000000000000e+02  9.9957176065780430e+01 -2.7197365064447154e-01 -1.0275827085955588e+02  1.0000000000000000e+02 -1.0275827085955589e+00 -1.5726601196876275e+00  5.4507741109206853e-01
             2151   1.0002363956115201e+02  9.9957176065780430e+01 -3.2061454910453580e-01 -1.0271675156204579e+02  1.0002363956115201e+02 -1.0269247551149874e+00 -1.5726601196876271e+00  5.4573536457263994e-01
             2152   1.0000448903583971e+02  9.9957176065780430e+01 -2.8428874113824265e-01 -1.0278488450833554e+02  1.0000448903583971e+02 -1.0278027066514923e+00 -1.5726601196876271e+00  5.4485741303613489e-01
             2153   1.0002526305285112e+02  9.9957176065780430e+01 -3.2722260472485420e-01 -1.0303302407397332e+02  1.0002526305285112e+02 -1.0300700136077920e+00 -1.5726601196876271e+00  5.4259010607983527e-01
             2154   1.0002893814709456e+02  9.9957176065780430e+01 -3.3576222541506207e-01 -1.0311458214992592e+02  1.0002893814709456e+02 -1.0308475133295312e+00 -1.5726601196876271e+00  5.4181260635809603e-01
             2155   1.0000000000000000e+02  9.9984130054884716e+01 -2.4903485436459888e-01 -1.0311817027678032e+02  1.0000000000000000e+02 -1.0311817027678032e+00 -1.5726601196876275e+00  5.4147841691982435e-01
             2156   1.0003116224265202e+02  9.9984130054884716e+01 -3.1210675360312190e-01 -1.0326433030675943e+02  1.0003116224265202e+02 -1.0323216085030034e+00 -1.5726601196876273e+00  5.4033851118462395e-01
             2157   1.0003613826880985e+02  9.9984130054884716e+01 -3.2319158374829199e-01 -1.0356924971123114e+02  1.0003613826880985e+02 -1.0353183509835953e+00 -1.5726601196876273e+00  5.3734176870403205e-01
             2158   1.0001021751480863e+02  9.9984130054884716e+01 -2.7267890166734676e-01 -1.0381719721077958e+02  1.0001021751480863e+02 -1.0380659075699665e+00 -1.5726601196876271e+00  5.3459421211766101e-01
             2159   1.0005458061353374e+02  9.9984130054884716e+01 -3.6241476757926311e-01 -1.0391745989252649e+02  1.0005458061353374e+02 -1.0386077204592294e+00 -1.5726601196876271e+00  5.3405239922839787e-01
             2160   9.9999999999999986e+01  1.0002183159999382e+02 -3.0068105212174395e-01 -1.0339975364087188e+02  9.9999999999999986e+01 -1.0339975364087191e+00 -1.5726601196876278e+00  5.3866258327890859e-01
             2161   9.9983480538075000e+01  1.0002183159999382e+02 -2.7008766461759848e-01 -1.0302368400693523e+02  9.9983480538075000e+01 -1.0304070577709332e+00 -1.5726601196876271e+00  5.4225306191669409e-01
             2162   9.9999072290285412e+01  1.0002183159999382e+02 -3.0252487018785063e-01 -1.0305754653695425e+02  9.9999072290285412e+01 -1.0305850262069478e+00 -1.5726601196876275e+00  5.4207509348067962e-01
             2163   9.9989109159158716e+01  1.0002183159999382e+02 -2.8495181742766523e-01 -1.0300710362943177e+02  9.9989109159158716e+01 -1.0301832319104787e+00 -1.5726601196876275e+00  5.4247688777714864e-01
             2164   9.9936477564563049e+01  1.0002183159999382e+02 -1.8281711076595247e-01 -1.0362150996721711e+02  9.9936477564563049e+01 -1.0368737471287537e+00 -1.5726601196876264e+00  5.3578637255887374e-01
             2165   1.0000000000000001e+02  9.9998589480675790e+01 -3.0756760463699989e-01 -1.0391153038032098e+02  1.0000000000000001e+02 -1.0391153038032097e+00 -1.5726601196876275e+00  5.3354481588441760e-01
             2166   9.9954714279147922e+01  9.9998589480675790e+01 -2.1940625850358852e-01 -1.0422082582062610e+02  9.9954714279147922e+01 -1.0426804435613115e+00 -1.5726601196876269e+00  5.2997967612631569e-01
             2167   9.9994105084689821e+01  9.9998589480675790e+01 -2.9974590801723244e-01 -1.0389141539027068e+02  9.9994105084689821e+01 -1.0389754006226670e+00 -1.5726601196876264e+00  5.3368471906495973e-01
             2168   1.0000058313376977e+02  9.9998589480675790e+01 -3.1428481730459173e-01 -1.0371125923735566e+02  1.0000058313376977e+02 -1.0371065446550662e+00 -1.5726601196876269e+00  5.3555357503256085e-01
             2169   9.9946002182119784e+01  9.9998589480675790e+01 -2.0705053534216328e-01 -1.0461323038702986e+02  9.9946002182119784e+01 -1.0466974976788519e+00 -1.5726601196876273e+00  5.2596262200877575e-01
             2170   1.0000000000000000e+02  1.0000081667459804e+02 -3.1793434968540474e-01 -1.0407423289348799e+02  1.0000000000000000e+02 -1.0407423289348798e+00 -1.5726601196876275e+00  5.3191779075274770e-01
             2171   9.9991709539105685e+01  1.0000081667459804e+02 -3.0273994664987691e-01 -1.0347226673540908e+02  9.9991709539105685e+01 -1.0348084577446111e+00 -1.5726601196876273e+00  5.3785166194301581e-01
             2172   9.9985675851663387e+01  1.0000081667459804e+02 -2.9326022267955038e-01 -1.0356298008628042e+02  9.9985675851663387e+01 -1.0357781672639212e+00 -1.5726601196876273e+00  5.3688195242370584e-01
             2173   9.9997541399101749e+01  1.0000081667459804e+02 -3.1815957179187238e-01 -1.0335817156040238e+02  9.9997541399101749e+01 -1.0336071278781542e+00 -1.5726601196876264e+00  5.3905299180947275e-01
             2174   9.9999029558211475e+01  1.0000081667459804e+02 -3.2209254387013991e-01 -1.0343545639222229e+02  9.9999029558211475e+01 -1.0343646018285648e+00 -1.5726601196876271e+00  5.3829551785906260e-01
             2175   1.0000000000000003e+02  9.9979646672869663e+01 -2.8543826675877404e-01 -1.0349613819639018e+02  1.0000000000000003e+02 -1.0349613819639014e+00 -1.5726601196876269e+00  5.3769873772372556e-01
             2176   9.9987452524696295e+01  9.9979646672869663e+01 -2.6173553557751755e-01 -1.0354830166598633e+02  9.9987452524696295e+01 -1.0356129599402537e+00 -1.5726601196876273e+00  5.3704715974737383e-01
             2177   9.9992808557205635e+01  9.9979646672869663e+01 -2.7393466150719142e-01 -1.0380098473034910e+02  9.9992808557205635e+01 -1.0380845005565058e+00 -1.5726601196876271e+00  5.3457561913112173e-01
             2178   1.0000661920392950e+02  9.9979646672869663e+01 -3.0301861607733033e-01 -1.0400128430234415e+02  1.0000661920392950e+02 -1.0399440070088648e+00 -1.5726601196876271e+00  5.3271611267876240e-01
             2179   9.9994070076802998e+01  9.9979646672869663e+01 -2.7868068860712480e-01 -1.0372844186871765e+02  9.9994070076802998e+01 -1.0373459325042613e+00 -1.5726601196876271e+00  5.3531418718336576e-01
             2180   1.0000000000000001e+02  9.9976928321759075e+01 -2.4582189212117977e-01 -1.0439101211232420e+02  1.0000000000000001e+02 -1.0439101211232420e+00 -1.5726601196876269e+00  5.2874999856438498e-01
             2181   9.9983337239881791e+01  9.9976928321759075e+01 -2.1506190446009155e-01 -1.0378792709262059e+02  9.9983337239881791e+01 -1.0380522390807057e+00 -1.5726601196876273e+00  5.3460788060692155e-01
             2182   1.0006610543833189e+02  9.9976928321759075e+01 -3.8144682647499439e-01 -1.0367088236245927e+02  1.0006610543833189e+02 -1.0360239554476207e+00 -1.5726601196876275e+00  5.3663616424000649e-01
             2183   1.0006542583325434e+02  9.9976928321759075e+01 -3.8134150271514816e-01 -1.0362043401078712e+02  1.0006542583325434e+02 -1.0355268380455076e+00 -1.5726601196876273e+00  5.3713328164211938e-01
             2184   1.0003361789482399e+02  9.9976928321759075e+01 -3.1895401664192263e-01 -1.0401338716645174e+02  1.0003361789482399e+02 -1.0397843180660735e+00 -1.5726601196876275e+00  5.3287580162155379e-01
             2185   1.0000000000000001e+02  1.0000888966312884e+02 -2.7309388038059101e-01 -1.0407343586548185e+02  1.0000000000000001e+02 -1.0407343586548183e+00 -1.5726601196876271e+00  5.3192576103280875e-01
             2186   1.0002343858813268e+02  1.0000888966312884e+02 -3.2173155090506611e-01 -1.0370865553017815e+02  1.0002343858813268e+02 -1.0368435338163100e+00 -1.5726601196876273e+00  5.3581658587131742e-01
             2187   1.0002343810190214e+02  1.0000888966312884e+02 -3.2363086467540086e-01 -1.0310654518702091e+02  1.0002343810190214e+02 -1.0308238463266755e+00 -1.5726601196876273e+00  5.4183627336095197e-01
             2188   9.9997204945019135e+01  1.0000888966312884e+02 -2.7225421937647498e-01 -1.0277662553249344e+02  9.9997204945019135e+01 -1.0277949827597932e+00 -1.5726601196876273e+00  5.4486513692783389e-01
             2189   9.9998440504359777e+01  1.0000888966312884e+02 -2.7650892179897635e-01 -1.0307160641122711e+02  9.9998440504359777e+01 -1.0307321383350307e+00 -1.5726601196876275e+00  5.4192798135259690e-01
             2190   1.0000000000000000e+02  9.9983956719209303e+01 -2.4885758919483952e-01 -1.0334303201909702e+02  1.0000000000000000e+02 -1.0334303201909703e+00 -1.5726601196876278e+00  5.3922979949665728e-01
             2191   9.9960320982439868e+01  9.9983956719209303e+01 -1.7297524873869718e-01 -1.0345456325395158e+02  9.9960320982439868e+01 -1.0349562930287663e+00 -1.5726601196876275e+00  5.3770382665886118e-01
             2192   9.9970833728481509e+01  9.9983956719209303e+01 -1.9792870140566568e-01 -1.0324294332152105e+02  9.9970833728481509e+01 -1.0327306422383804e+00 -1.5726601196876273e+00  5.3992947744924680e-01
             2193   1.0002328600855573e+02  9.9983956719209303e+01 -3.0421558724121417e-01 -1.0321804959756686e+02  1.0002328600855573e+02 -1.0319401982928040e+00 -1.5726601196876275e+00  5.4071992139482339e-01
             2194   1.0004854076071939e+02  9.9983956719209303e+01 -3.5552131820841049e-01 -1.0324423201166805e+02  1.0004854076071939e+02 -1.0319414079071039e+00 -1.5726601196876271e+00  5.4071871178052344e-01
             2195   1.0000000000000001e+02  1.0000374093031613e+02 -2.6735477685042536e-01 -1.0382921697927110e+02  1.0000000000000001e+02 -1.0382921697927108e+00 -1.5726601196876275e+00  5.3436794989491632e-01
             2196   1.0004053094378669e+02  1.0000374093031613e+02 -3.4947290247242802e-01 -1.0416013277465969e+02  1.0004053094378669e+02 -1.0411793279384716e+00 -1.5726601196876273e+00  5.3148079174915563e-01
             2197   1.0003077338222974e+02  1.0000374093031613e+02 -3.3141522251886607e-01 -1.0428950758596633e+02  1.0003077338222974e+02 -1.0425742405036043e+00 -1.5726601196876275e+00  5.3008587918402339e-01
             2198   1.0001628500316495e+02  1.0000374093031613e+02 -3.0417586412202474e-01 -1.0432306062696449e+02  1.0001628500316495e+02 -1.0430607437945056e+00 -1.5726601196876275e+00  5.2959937589312178e-01
             2199   9.9987828092252002e+01  1.0000374093031613e+02 -2.4913708959943254e-01 -1.0366334505931506e+02  9.9987828092252002e+01 -1.0367596440205893e+00 -1.5726601196876275e+00  5.3590047566703858e-01
             2200   1.0000000000000003e+02  1.0000149672880497e+02 -2.7895333273111439e-01 -1.0357214006195946e+02  1.0000000000000003e+02 -1.0357214006195943e+00 -1.5726601196876266e+00  5.3693871906803270e-01
             2201   9.9977883508155287e+01  1.0000149672880497e+02 -2.3657779796600839e-01 -1.0351300190674955e+02  9.9977883508155287e+01 -1.0353590041572134e+00 -1.5726601196876275e+00  5.3730111553041393e-01
             2202   1.0000041910510018e+02  1.0000149672880497e+02 -2.8289439506940495e-01 -1.0434517771069237e+02  1.0000041910510018e+02 -1.0434474039656361e+00 -1.5726601196876269e+00  5.2921271572199080e-01
             2203   9.9997850798136241e+01  1.0000149672880497e+02 -2.7922219130427262e-01 -1.0441836206016717e+02  9.9997850798136241e+01 -1.0442060626978327e+00 -1.5726601196876273e+00  5.2845405698979475e-01
             2204   1.0003140241996363e+02  1.0000149672880497e+02 -3.4762892064577450e-01 -1.0428181232503923e+02  1.0003140241996363e+02 -1.0424907559251346e+00 -1.5726601196876271e+00  5.3016936376249246e-01
             2205   1.0000000000000001e+02  1.0005225117932645e+02 -3.9017047479615763e-01 -1.0426243603126153e+02  1.0000000000000001e+02 -1.0426243603126151e+00 -1.5726601196876271e+00  5.3003575937501202e-01
             2206   9.9965535844733054e+01  1.0005225117932645e+02 -3.2504771163521090e-01 -1.0415497517337994e+02  9.9965535844733054e+01 -1.0419088368130587e+00 -1.5726601196876271e+00  5.3075128287456830e-01
             2207   9.9934265291322006e+01  1.0005225117932645e+02 -2.6495347318749279e-01 -1.0406439520322299e+02  9.9934265291322006e+01 -1.0413284662659108e+00 -1.5726601196876273e+00  5.3133165342171662e-01
             2208   9.9934874685442651e+01  1.0005225117932645e+02 -2.6743546219947439e-01 -1.0370988072574316e+02  9.9934874685442651e+01 -1.0377746612699803e+00 -1.5726601196876273e+00  5.3488545841764723e-01
             2209   9.9908236996945959e+01  1.0005225117932645e+02 -2.1600093040041166e-01 -1.0400352973928426e+02  9.9908236996945959e+01 -1.0409905415753007e+00 -1.5726601196876273e+00  5.3166957811232685e-01
             2210   1.0000000000000001e+02  9.9965097308405149e+01 -3.3110199885200409e-01 -1.0387461743502888e+02  1.0000000000000001e+02 -1.0387461743502886e+00 -1.5726601196876278e+00  5.3391394533733882e-01
             2211   9.9913513578841261e+01  9.9965097308405149e+01 -1.6125582988364609e-01 -1.0473887081949144e+02  9.9913513578841261e+01 -1.0482953413187948e+00 -1.5726601196876278e+00  5.2436477836883266e-01
             2212   9.9992588828380505e+01  9.9965097308405149e+01 -3.2094974139196608e-01 -1.0464049352904532e+02  9.9992588828380505e+01 -1.0464824919038962e+00 -1.5726601196876278e+00  5.2617762778373156e-01
             2213   9.9997382847078910e+01  9.9965097308405149e+01 -3.3234135397678249e-01 -1.0436744944267647e+02  9.9997382847078910e+01 -1.0437018096991646e+00 -1.5726601196876271e+00  5.2895830998846227e-01
             2214   1.0000161569441381e+02  9.9965097308405149e+01 -3.4230755183517109e-01 -1.0457516539240628e+02  1.0000161569441381e+02 -1.0457347580459937e+00 -1.5726601196876275e+00  5.2692536164163395e-01
             2215   1.0000000000000001e+02  9.9991955290635062e+01 -3.2538715731437584e-01 -1.0476839192650257e+02  1.0000000000000001e+02 -1.0476839192650256e+00 -1.5726601196876266e+00  5.2497620042260174e-01
             2216   9.9927117557747351e+01  9.9991955290635062e+01 -1.8218181432720559e-01 -1.0390335607513047e+02  9.9927117557747351e+01 -1.0397913861078327e+00 -1.5726601196876271e+00  5.3286873357979436e-01
             2217   1.0000782649941631e+02  9.9991955290635062e+01 -3.4441980929496907e-01 -1.0378980728344172e+02  1.0000782649941631e+02 -1.0378168481048577e+00 -1.5726601196876271e+00  5.3484327158276923e-01
             2218   9.9988404801592736e+01  9.9991955290635062e+01 -3.0761379713657305e-01 -1.0402741291995601e+02  9.9988404801592736e+01 -1.0403947650367849e+00 -1.5726601196876275e+00  5.3226535465084268e-01
             2219   1.0000096944490920e+02  9.9991955290635062e+01 -3.3461406979439168e-01 -1.0405530310734797e+02  1.0000096944490920e+02 -1.0405429435828850e+00 -1.5726601196876271e+00  5.3211717610474207e-01
             2220   1.0000000000000000e+02  1.0368445468789527e+02 -3.0787973482039471e-01 -1.0391622050404821e+02  1.0000000000000000e+02 -1.0391622050404821e+00 -1.5726601196876271e+00  5.3349791464714513e-01
             2221   1.0000101318947229e+02  1.0368445468789527e+02 -3.1192466853569278e-01 -1.0399068551169937e+02  1.0000101318947229e+02 -1.0398963189969668e+00 -1.5726601196876273e+00  5.3276380069066054e-01
             2222   9.9995716707839819e+01  1.0368445468789527e+02 -3.0328270497691878e-01 -1.0420843563422163e+02  9.9995716707839819e+01 -1.0421289937717055e+00 -1.5726601196876273e+00  5.3053112591592178e-01
             2223   9.9974366583857901e+01  1.0368445468789527e+02 -2.6266533789864482e-01 -1.0404975095026522e+02  9.9974366583857901e+01 -1.0407642929449212e+00 -1.5726601196876273e+00  5.3189582674270608e-01
             2224   9.9974220149919191e+01  1.0368445468789527e+02 -2.6478909530281980e-01 -1.0392453886820026e+02  9.9974220149919191e+01 -1.0395133736713051e+00 -1.5726601196876273e+00  5.3314674601632239e-01
             2225   9.9999999999999986e+01  9.9980819505064332e+01 -2.8049295060506652e-01 -1.0373861852481124e+02  9.9999999999999986e+01 -1.0373861852481125e+00 -1.5726601196876271e+00  5.3527393443951488e-01
             2226   1.0000870850738002e+02  9.9980819505064332e+01 -2.9995253269777672e-01 -1.0399286187180525e+02  1.0000870850738002e+02 -1.0398380643434788e+00 -1.5726601196876275e+00  5.3282205534414895e-01
             2227   9.9997830924336469e+01  9.9980819505064332e+01 -2.7941971336829513e-01 -1.0374852481729683e+02  9.9997830924336469e+01 -1.0375077525011349e+00 -1.5726601196876271e+00  5.3515236718649228e-01
             2228   1.0003142562198423e+02  9.9980819505064332e+01 -3.4796953856817397e-01 -1.0378445683324762e+02  1.0003142562198423e+02 -1.0375185216838356e+00 -1.5726601196876273e+00  5.3514159800379146e-01
             2229   1.0004022401561210e+02  9.9980819505064332e+01 -3.6628526000728151e-01 -1.0378742687008818e+02  1.0004022401561210e+02 -1.0374569618505782e+00 -1.5726601196876278e+00  5.3520315783704875e-01
             2230   9.9999999999999986e+01  1.0000207184526872e+02 -2.9198648410349043e-01 -1.0376756717263108e+02  9.9999999999999986e+01 -1.0376756717263109e+00 -1.5726601196876273e+00  5.3498444796131683e-01
             2231   1.0001736392453121e+02  1.0000207184526872e+02 -3.2951841857589770e-01 -1.0415133539487113e+02  1.0001736392453121e+02 -1.0413325377527369e+00 -1.5726601196876273e+00  5.3132758193489027e-01
             2232   1.0002982749417409e+02  1.0000207184526872e+02 -3.5592146070827774e-01 -1.0409745686285956e+02  1.0002982749417409e+02 -1.0406641645855321e+00 -1.5726601196876273e+00  5.3199595510209519e-01
             2233   1.0000131033675228e+02  1.0000207184526872e+02 -3.0072055138136616e-01 -1.0372816505223864e+02  1.0000131033675228e+02 -1.0372680588177920e+00 -1.5726601196876273e+00  5.3539206086983537e-01
             2234   1.0002165474514047e+02  1.0000207184526872e+02 -3.4275456152346817e-01 -1.0429316701655002e+02  1.0002165474514047e+02 -1.0427058748657334e+00 -1.5726601196876273e+00  5.2995424482189424e-01
             2235   1.0000000000000000e+02  1.0002659252083706e+02 -3.5382014427522535e-01 -1.0436738845703780e+02  1.0000000000000000e+02 -1.0436738845703781e+00 -1.5726601196876271e+00  5.2898623511724918e-01
             2236   1.0000610076629142e+02  1.0002659252083706e+02 -3.6687792040157663e-01 -1.0409717817270597e+02  1.0000610076629142e+02 -1.0409082783456898e+00 -1.5726601196876278e+00  5.3175184134193776e-01
             2237   9.9984865172264392e+01  1.0002659252083706e+02 -3.2722635258209815e-01 -1.0379845151176271e+02  9.9984865172264392e+01 -1.0381416360658973e+00 -1.5726601196876271e+00  5.3451848362172960e-01
             2238   9.9987423077894249e+01  1.0002659252083706e+02 -3.3528522796693888e-01 -1.0390807076988949e+02  9.9987423077894249e+01 -1.0392114085082571e+00 -1.5726601196876282e+00  5.3344871117937065e-01
             2239   9.9977285046770092e+01  1.0002659252083706e+02 -3.1609680526146244e-01 -1.0405750127622862e+02  9.9977285046770092e+01 -1.0408114325924112e+00 -1.5726601196876271e+00  5.3184868709521627e-01
             2240   1.0000000000000000e+02  9.9943560351303674e+01 -2.5151156726749008e-01 -1.0417302238194031e+02  1.0000000000000000e+02 -1.0417302238194031e+00 -1.5726601196876278e+00  5.3092989586822437e-01
             2241   1.0003989497916335e+02  9.9943560351303674e+01 -3.3369004720172074e-01 -1.0425592587540486e+02  1.0003989497916335e+02 -1.0421434958235376e+00 -1.5726601196876275e+00  5.3051662386408971e-01
             2242   1.0005532800093026e+02  9.9943560351303674e+01 -3.6616881995630107e-01 -1.0438678959138349e+02  1.0005532800093026e+02 -1.0432906640455264e+00 -1.5726601196876271e+00  5.2936945564210069e-01
             2243   1.0000510947247257e+02  9.9943560351303674e+01 -2.7011577944887455e-01 -1.0430271295948145e+02  1.0000510947247257e+02 -1.0429738391336079e+00 -1.5726601196876273e+00  5.2968628055401923e-01
             2244   1.0001114271742519e+02  9.9943560351303674e+01 -2.8646660541148644e-01 -1.0462281052413513e+02  1.0001114271742519e+02 -1.0461115399884982e+00 -1.5726601196876278e+00  5.2654857969912972e-01
             2245   1.0000000000000000e+02  1.0000045504320390e+02 -2.6706029340246690e-01 -1.0542013913321829e+02  1.0000000000000000e+02 -1.0542013913321828e+00 -1.5726601196876271e+00  5.1845872835544449e-01
             2246   9.9957339728776802e+01  1.0000045504320390e+02 -1.9013241617900103e-01 -1.0457241054077245e+02  9.9957339728776802e+01 -1.0461704045397580e+00 -1.5726601196876269e+00  5.2648971514786913e-01
             2247   1.0003016252666471e+02  1.0000045504320390e+02 -3.3743113148154019e-01 -1.0424458872776682e+02  1.0003016252666471e+02 -1.0421315540697906e+00 -1.5726601196876275e+00  5.3052856561783679e-01
             2248   1.0001845630480391e+02  1.0000045504320390e+02 -3.1625643953083343e-01 -1.0390203204167449e+02  1.0001845630480391e+02 -1.0388285910455912e+00 -1.5726601196876266e+00  5.3383152864203565e-01
             2249   9.9993064054185922e+01  1.0000045504320390e+02 -2.6825668054168722e-01 -1.0378360489391855e+02  9.9993064054185922e+01 -1.0379080376782788e+00 -1.5726601196876271e+00  5.3475208200934832e-01
             2250   1.0000000000000000e+02  9.9990606290542857e+01 -2.6646376877117756e-01 -1.0329485971636132e+02  1.0000000000000000e+02 -1.0329485971636132e+00 -1.5726601196876271e+00  5.3971152252401411e-01
             2251   1.0003203173007670e+02  9.9990606290542857e+01 -3.3326312375448708e-01 -1.0302129849057498e+02  1.0003203173007670e+02 -1.0298830955324834e+00 -1.5726601196876271e+00  5.4277702415514417e-01
             2252   1.0002318577296525e+02  9.9990606290542857e+01 -3.1726970110226177e-01 -1.0311810462827944e+02  1.0002318577296525e+02 -1.0309420144079304e+00 -1.5726601196876278e+00  5.4171810527969722e-01
             2253   9.9985476123418408e+01  9.9990606290542857e+01 -2.4731785920766525e-01 -1.0258397920687759e+02  9.9985476123418408e+01 -1.0259888054166155e+00 -1.5726601196876273e+00  5.4667131427101190e-01
             2254   1.0003894812741962e+02  9.9990606290542857e+01 -3.5552122755619192e-01 -1.0262062995498133e+02  1.0003894812741962e+02 -1.0258067670231141e+00 -1.5726601196876273e+00  5.4685335266451351e-01
             2255   9.9999999999999986e+01  9.9972496708442563e+01 -2.2699911528622721e-01 -1.0254472941585389e+02  9.9999999999999986e+01 -1.0254472941585391e+00 -1.5726601196876273e+00  5.4721282552908845e-01
             2256   1.0005635470079274e+02  9.9972496708442563e+01 -3.4120275820723411e-01 -1.0247319269410154e+02  1.0005635470079274e+02 -1.0241547675860876e+00 -1.5726601196876273e+00  5.4850535210153950e-01
             2257   1.0003579732867328e+02  9.9972496708442563e+01 -3.0149144541473605e-01 -1.0243568242776324e+02  1.0003579732867328e+02 -1.0239902631175617e+00 -1.5726601196876273e+00  5.4866985657006540e-01
             2258   1.0000057313159977e+02  9.9972496708442563e+01 -2.3516136840475174e-01 -1.0242147489707770e+02  1.0000057313159977e+02 -1.0242088789060444e+00 -1.5726601196876275e+00  5.4845124078158281e-01
             2259   1.0001389380764144e+02  9.9972496708442563e+01 -2.6393909813472533e-01 -1.0258492822197950e+02  1.0001389380764144e+02 -1.0257067724938596e+00 -1.5726601196876271e+00  5.4695334719376754e-01
             2260   1.0000000000000000e+02  1.0004070439293879e+02 -3.1969060022084189e-01 -1.0247576424287639e+02  1.0000000000000000e+02 -1.0247576424287639e+00 -1.5726601196876278e+00  5.4790247725886354e-01
             2261   9.9980140845218330e+01  1.0004070439293879e+02 -2.8260589960276072e-01 -1.0265955533048336e+02  9.9980140845218330e+01 -1.0267994670002825e+00 -1.5726601196876271e+00  5.4586065268734452e-01
             2262   9.9945266648096421e+01  1.0004070439293879e+02 -2.1601445652358070e-01 -1.0259746829283606e+02  9.9945266648096421e+01 -1.0265365407856477e+00 -1.5726601196876273e+00  5.4612357890197971e-01
             2263   9.9983958858921937e+01  1.0004070439293879e+02 -2.9511480826357966e-01 -1.0274367602951634e+02  9.9983958858921937e+01 -1.0276015993174303e+00 -1.5726601196876275e+00  5.4505852037019686e-01
             2264   1.0001841276099499e+02  1.0004070439293879e+02 -3.6457664265071260e-01 -1.0285949393276832e+02  1.0001841276099499e+02 -1.0284055814659085e+00 -1.5726601196876275e+00  5.4425453822171876e-01
             2265   1.0000000000000003e+02  9.9984803635790342e+01 -2.9964625507228282e-01 -1.0293950314540453e+02  1.0000000000000003e+02 -1.0293950314540450e+00 -1.5726601196876269e+00  5.4326508823358211e-01
             2266   9.9999433668568670e+01  9.9984803635790342e+01 -3.0029114466544926e-01 -1.0289769379216214e+02  9.9999433668568670e+01 -1.0289827653744448e+00 -1.5726601196876278e+00  5.4367735431318287e-01
             2267   9.9986906996430704e+01  9.9984803635790342e+01 -2.7782279706367768e-01 -1.0285886084289812e+02  9.9986906996430704e+01 -1.0287232992072646e+00 -1.5726601196876278e+00  5.4393682048036296e-01
