/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
libre2-11                 2023.09.01           h5a48ba9_2    conda-forge
libsndfile                1.2.2                hc60ed4a_1    conda-forge
libsqlite                 3.46.0               hde9e2c9_0    conda-forge
libssh2                   1.11.0               h0841786_0    conda-forge
libstdcxx-ng              14.1.0               hc0a3c3a_0    conda-forge
libsystemd0               255                  h3516f8a_1    conda-forge
libtiff                   4.6.0                h1dd3fc0_3    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libwebp-base              1.4.0                hd590300_0    conda-forge
libxc-c                   6.2.2            cpu_h1b64f48_4    conda-forge
libxcb                    1.16                 hd590300_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.7.0                h2c5496b_1    conda-forge
libxml2                   2.12.7               h4c95cb1_3    conda-forge
libzlib                   1.3.1                h4ab18f5_1    conda-forge
llvm-openmp               18.1.8               hf5423f3_0    conda-forge
llvmlite                  0.43.0                   pypi_0    pypi
lz4-c                     1.9.4                hcb278e6_0    conda-forge
markdown-it-py            3.0.0                    pypi_0    pypi
matplotlib                3.9.1           py312h7900ff3_0    conda-forge
matplotlib-base           3.9.1           py312h9201f00_0    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
ml_dtypes                 0.4.0           py312h1d6d2e6_1    conda-forge
mpg123                    1.32.6               h59595ed_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mysql-common              8.3.0                hf1915f5_4    conda-forge
mysql-libs                8.3.0                hca2cd23_4    conda-forge
ncurses                   6.5                  h59595ed_0    conda-forge
nspr                      4.35                 h27087fc_0    conda-forge
nss                       3.102                h593d115_0    conda-forge
numba                     0.60.0                   pypi_0    pypi
numpy                     2.0.0           py312h22e1c76_0    conda-forge
openjpeg                  2.5.2                h488ebb8_0    conda-forge
openssl                   3.3.1                h4bc722e_2    conda-forge
opt-einsum                3.3.0                hd8ed1ab_2    conda-forge
opt_einsum                3.3.0              pyhc1e730c_2    conda-forge
packaging                 24.1               pyhd8ed1ab_0    conda-forge
pandas                    2.2.2                    pypi_0    pypi
pcre2                     10.44                h0f59acf_0    conda-forge
pillow                    10.4.0          py312h287a98d_0    conda-forge
pip                       25.0.1                   pypi_0    pypi
pixman                    0.43.2               h59595ed_0    conda-forge
pluggy                    1.5.0                    pypi_0    pypi
plum-dispatch             2.5.2                    pypi_0    pypi
ply                       3.11               pyhd8ed1ab_2    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
pulseaudio-client         17.0                 hb77b528_0    conda-forge
pybind11-abi              4                    hd8ed1ab_3    conda-forge
pygments                  2.18.0                   pypi_0    pypi
pyparsing                 3.1.2              pyhd8ed1ab_0    conda-forge
pyqt                      5.15.9          py312h949fe66_5    conda-forge
pyqt5-sip                 12.12.2         py312h30efb56_5    conda-forge
pyscf                     2.6.2           py312h974a264_0    conda-forge
pytest                    8.2.2                    pypi_0    pypi
python                    3.12.4          h194c7f8_0_cpython    conda-forge
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python_abi                3.12                    4_cp312    conda-forge
pytz                      2024.1                   pypi_0    pypi
qhull                     2020.2               h434a139_5    conda-forge
qt-main                   5.15.8              ha2b5568_22    conda-forge
re2                       2023.09.01           h7f4b329_2    conda-forge
readline                  8.2                  h8228510_1    conda-forge
rich                      13.7.1                   pypi_0    pypi
scipy                     1.14.0          py312hc2bc53b_1    conda-forge
setuptools                70.3.0             pyhd8ed1ab_0    conda-forge
sip                       6.7.12          py312h30efb56_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
tornado                   6.4.1           py312h9a8786e_0    conda-forge
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2024.1                   pypi_0    pypi
wheel                     0.43.0             pyhd8ed1ab_1    conda-forge
xcb-util                  0.4.1                hb711507_2    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xcfun                     2.1.1                h5b9907d_7    conda-forge
xkeyboard-config          2.42                 h4ab18f5_0    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.1.1                hd590300_0    conda-forge
xorg-libsm                1.2.4                h7391055_0    conda-forge
xorg-libx11               1.8.9                hb711507_1    conda-forge
xorg-libxau               1.0.11               hd590300_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxrender           0.9.11               hd590300_0    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    conda-forge
xorg-xf86vidmodeproto     2.3.1             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
zipp                      3.19.2             pyhd8ed1ab_0    conda-forge
zlib                      1.3.1                h4ab18f5_1    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge
[2441914641 1384938218]
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a32507.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 15:56:40 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         2.53
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a32507.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 15:56:40 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   1.270025306208 AA    0.000000000000   0.000000000000   2.400000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 0.416666666666667
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         2.53


******** <class 'pyscf.scf.hf.RHF'> ********
method = RHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = scf_79522.chk
max_memory 4000 MB (current use 339 MB)
cond(S) = 2.092664840926037
Set gradient conv threshold to 3.16228e-05
Initial guess from minao.
E1 = -1.7736082157199022  E_coul = 0.7206594644126657
init E= -0.63628208464057
    CPU time for initialize scf      0.14 sec, wall time      1.24 sec
  HOMO = -0.313550342398592  LUMO = 0.198506715136786
  mo_energy =
[-0.31355034  0.19850672]
E1 = -1.989326786354295  E_coul = 0.5827226985359379
cycle= 1 E= -0.98993742115169  delta_E= -0.354  |g|= 5.75e-16  |ddm|= 0.97
    CPU time for cycle= 1      0.00 sec, wall time      0.04 sec
  HOMO = -0.41194069464121  LUMO = 0.305597706167739
  mo_energy =
[-0.41194069  0.30559771]
E1 = -1.9893267863542945  E_coul = 0.5827226985359375
cycle= 2 E= -0.98993742115169  delta_E=    0  |g|= 1.77e-18  |ddm|= 1.36e-15
    CPU time for cycle= 2      0.00 sec, wall time      0.04 sec
  HOMO = -0.41194069464121  LUMO = 0.305597706167739
  mo_energy =
[-0.41194069  0.30559771]
E1 = -1.9893267863542943  E_coul = 0.5827226985359373
Extra cycle  E= -0.98993742115169  delta_E=    0  |g|= 1.77e-18  |ddm|= 3.85e-16
    CPU time for scf_cycle      0.15 sec, wall time      1.37 sec
    CPU time for SCF      0.15 sec, wall time      1.37 sec
converged SCF energy = -0.98993742115169
# random seed is 59306159
# Using pair_branch population control algorithm.
# target weight is 100
# total weight is 100
# ipie version: 0.7.1
# Calculation uuid: db353946-ee3a-11ef-b1df-e8808805d4dd.
# Approximate memory available per node: 1007.0853 GB.
# Running on 1 MPI rank.
# Root processor name: holy8a32507.rc.fas.harvard.edu
# Python interpreter: 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
# Using numpy v2.0.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/numpy.
# - BLAS lib: blas
# - BLAS version: 3.9.0
# - BLAS include directory: /n/home06/mbritt/.conda/envs/afqmc_env/lib
# Using scipy v1.14.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/scipy.
# Using h5py v3.11.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/h5py.
# Package mpi4py not found.
# Package cupy not found.
# MPI communicator : <class 'ipie.qmc.comm.FakeComm'>
# Available memory on the node is 1007.085 GB
# Setting up estimator object.
# Writing estimator data to estimates.0.h5
# Finished settting up estimator object.
            Block                   Weight            WeightFactor            HybridEnergy                  ENumer                  EDenom                  ETotal                  E1Body                  E2Body
                0   1.0000000000000000e+02  1.0000000000000000e+02  0.0000000000000000e+00 -9.8993742115169027e+01  1.0000000000000000e+02 -9.8993742115169026e-01 -1.5726601196876280e+00  5.8272269853593739e-01
                1   1.0013102182414710e+02  1.0000000000000000e+02 -2.6201859412472078e-01 -9.9165076581082488e+01  1.0013102182414710e+02 -9.9035318699971886e-01 -1.5726601196876271e+00  5.8230693268790867e-01
                2   1.0010697723491002e+02  1.0000000000000000e+02 -2.1410620248522721e-01 -9.9205228888500798e+01  1.0010697723491002e+02 -9.9099215288167986e-01 -1.5726601196876275e+00  5.8166796680594746e-01
                3   1.0012326550985270e+02  1.0000000000000000e+02 -2.4666791866661400e-01 -9.9251077523507718e+01  1.0012326550985270e+02 -9.9128885797018718e-01 -1.5726601196876271e+00  5.8137126171743991e-01
                4   1.0012379385774906e+02  1.0000000000000000e+02 -2.4765158933685463e-01 -9.9267670774764170e+01  1.0012379385774906e+02 -9.9144935434427073e-01 -1.5726601196876271e+00  5.8121076534335658e-01
                5   9.9999999999999972e+01  1.0010681390435252e+02 -2.1373515533756748e-01 -9.9201417076655474e+01  9.9999999999999972e+01 -9.9201417076655507e-01 -1.5726601196876271e+00  5.8064594892107246e-01
                6   1.0000619176486238e+02  1.0010681390435252e+02 -2.2620584909276081e-01 -9.9244675222330187e+01  1.0000619176486238e+02 -9.9238530605862196e-01 -1.5726601196876275e+00  5.8027481362900524e-01
                7   1.0003202593111185e+02  1.0010681390435252e+02 -2.7772223750411873e-01 -9.9342083845504618e+01  1.0003202593111185e+02 -9.9310278804027852e-01 -1.5726601196876269e+00  5.7955733164734857e-01
                8   1.0001888092484143e+02  1.0010681390435252e+02 -2.5155846499152190e-01 -9.9384277605899072e+01  1.0001888092484143e+02 -9.9365516477414673e-01 -1.5726601196876271e+00  5.7900495491348036e-01
                9   1.0001077829869575e+02  1.0010681390435252e+02 -2.3542448160565818e-01 -9.9483007213552796e+01  1.0001077829869575e+02 -9.9472285793470483e-01 -1.5726601196876271e+00  5.7793726175292293e-01
               10   1.0000000000000001e+02  1.0003327635392766e+02 -2.8030393839893869e-01 -9.9531670180995263e+01  1.0000000000000001e+02 -9.9531670180995246e-01 -1.5726601196876269e+00  5.7734341787767451e-01
               11   9.9975666275037398e+01  1.0003327635392766e+02 -2.3179870187073473e-01 -9.9526458876362838e+01  9.9975666275037398e+01 -9.9550683265827133e-01 -1.5726601196876269e+00  5.7715328702935575e-01
               12   1.0000248776566292e+02  1.0003327635392766e+02 -2.8534767134738659e-01 -9.9576756223751914e+01  1.0000248776566292e+02 -9.9574279049028636e-01 -1.5726601196876275e+00  5.7691732919734107e-01
               13   9.9986635478816510e+01  1.0003327635392766e+02 -2.5365131223957749e-01 -9.9589643395993022e+01  9.9986635478816510e+01 -9.9602954853993864e-01 -1.5726601196876271e+00  5.7663057114768856e-01
               14   9.9977868974050381e+01  1.0003327635392766e+02 -2.3619292554496221e-01 -9.9656534266252393e+01  9.9977868974050381e+01 -9.9678594161792566e-01 -1.5726601196876278e+00  5.7587417806970198e-01
               15   9.9999999999999986e+01  9.9957645214980914e+01 -1.9591630872840887e-01 -9.9775433161148612e+01  9.9999999999999986e+01 -9.9775433161148630e-01 -1.5726601196876273e+00  5.7490578807614134e-01
               16   1.0001311209652428e+02  9.9957645214980914e+01 -2.2213940082370834e-01 -9.9823154585684762e+01  1.0001311209652428e+02 -9.9810067393307200e-01 -1.5726601196876273e+00  5.7455944575455542e-01
               17   9.9995460204351772e+01  9.9957645214980914e+01 -1.8699452733215313e-01 -9.9892295792272350e+01  9.9995460204351772e+01 -9.9896830904254452e-01 -1.5726601196876273e+00  5.7369181064508257e-01
               18   1.0004258132447666e+02  9.9957645214980914e+01 -2.8105194382922133e-01 -9.9969723018442522e+01  1.0004258132447666e+02 -9.9927172704792744e-01 -1.5726601196876266e+00  5.7338839263969987e-01
               19   1.0004363620800959e+02  9.9957645214980914e+01 -2.8332747890628196e-01 -1.0007014206427220e+02  1.0004363620800959e+02 -1.0002649429515689e+00 -1.5726601196876273e+00  5.7239517673605866e-01
               20   1.0000000000000004e+02  1.0003124293458188e+02 -2.5846010799548758e-01 -1.0008591636299211e+02  1.0000000000000004e+02 -1.0008591636299207e+00 -1.5726601196876266e+00  5.7180095605770620e-01
               21   1.0000041674019434e+02  1.0003124293458188e+02 -2.5958883676690375e-01 -1.0008988434880155e+02  1.0000041674019434e+02 -1.0008946723576126e+00 -1.5726601196876275e+00  5.7176544733001489e-01
               22   1.0000256130555358e+02  1.0003124293458188e+02 -2.6375793583757984e-01 -1.0023700920040520e+02  1.0000256130555358e+02 -1.0023444189007846e+00 -1.5726601196876271e+00  5.7031570078684257e-01
               23   1.0000730993350753e+02  1.0003124293458188e+02 -2.7330729200956433e-01 -1.0030790923202156e+02  1.0000730993350753e+02 -1.0030057732651132e+00 -1.5726601196876273e+00  5.6965434642251356e-01
               24   9.9998909617348318e+01  1.0003124293458188e+02 -2.5663477586061462e-01 -1.0039770790035466e+02  9.9998909617348318e+01 -1.0039880263148104e+00 -1.5726601196876271e+00  5.6867209337281655e-01
