/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
              268   1.0000078492750806e+02  1.0003154288902309e+02 -4.4801670096198154e-01 -1.1311494917739459e+02  1.0000078492750806e+02 -1.1311406131401185e+00 -1.7445471911294390e+00  6.1340657798932030e-01
              269   1.0000612153850440e+02  1.0003154288902309e+02 -4.6062967180870906e-01 -1.1299154580827661e+02  1.0000612153850440e+02 -1.1298462941068319e+00 -1.7445471911294388e+00  6.1470089702260711e-01
              270   1.0000000000000000e+02  9.9995076326179458e+01 -4.4083804375121061e-01 -1.1310698266302799e+02  1.0000000000000000e+02 -1.1310698266302799e+00 -1.7445471911294383e+00  6.1347736449915857e-01
              271   9.9992564406275363e+01  9.9995076326179458e+01 -4.2795575565878763e-01 -1.1296690700686469e+02  9.9992564406275363e+01 -1.1297530739173149e+00 -1.7445471911294386e+00  6.1479411721212329e-01
              272   9.9972140902146691e+01  9.9995076326179458e+01 -3.8942934633354009e-01 -1.1294861045444908e+02  9.9972140902146691e+01 -1.1298008568707540e+00 -1.7445471911294390e+00  6.1474633425868519e-01
              273   9.9999554154311923e+01  9.9995076326179458e+01 -4.4553928389471292e-01 -1.1287592811321635e+02  9.9999554154311923e+01 -1.1287643136791845e+00 -1.7445471911294383e+00  6.1578287745025395e-01
              274   9.9974302684919110e+01  9.9995076326179458e+01 -3.9824275051318192e-01 -1.1274993125623115e+02  9.9974302684919110e+01 -1.1277891240869762e+00 -1.7445471911294388e+00  6.1675806704246261e-01
              275   1.0000000000000003e+02  9.9987213819884829e+01 -4.2570266323131678e-01 -1.1294108761252612e+02  1.0000000000000003e+02 -1.1294108761252608e+00 -1.7445471911294381e+00  6.1513631500417743e-01
              276   9.9974969302411068e+01  9.9987213819884829e+01 -3.7935335569938933e-01 -1.1275595105887065e+02  9.9974969302411068e+01 -1.1278418172632672e+00 -1.7445471911294383e+00  6.1670537386617108e-01
              277   1.0000418859925928e+02  9.9987213819884829e+01 -4.4033467572575530e-01 -1.1285579455677842e+02  1.0000418859925928e+02 -1.1285106767779358e+00 -1.7445471911294390e+00  6.1603651435150319e-01
              278   1.0001469509374408e+02  9.9987213819884829e+01 -4.6309029639862292e-01 -1.1275596849844136e+02  1.0001469509374408e+02 -1.1273940133772826e+00 -1.7445471911294392e+00  6.1715317775215661e-01
              279   1.0001774591164411e+02  9.9987213819884829e+01 -4.7024869000186470e-01 -1.1276840701635605e+02  1.0001774591164411e+02 -1.1274839878512748e+00 -1.7445471911294388e+00  6.1706320327816389e-01
              280   1.0000000000000003e+02  1.0001973602151607e+02 -4.7505553694138708e-01 -1.1269487967443307e+02  1.0000000000000003e+02 -1.1269487967443303e+00 -1.7445471911294381e+00  6.1759839438510833e-01
              281   9.9966905400966311e+01  1.0001973602151607e+02 -4.1069935005823760e-01 -1.1259540707978060e+02  9.9966905400966311e+01 -1.1263268241440654e+00 -1.7445471911294390e+00  6.1822036698537353e-01
              282   9.9996999761886713e+01  1.0001973602151607e+02 -4.7153377029658589e-01 -1.1276755795081131e+02  9.9996999761886713e+01 -1.1277094134757433e+00 -1.7445471911294381e+00  6.1683777765369507e-01
              283   9.9981532343103879e+01  1.0001973602151607e+02 -4.4288692676157387e-01 -1.1275613765610203e+02  9.9981532343103879e+01 -1.1277696491904114e+00 -1.7445471911294388e+00  6.1677754193902767e-01
              284   9.9977991882428540e+01  1.0001973602151607e+02 -4.3726270104657428e-01 -1.1288130236143522e+02  9.9977991882428540e+01 -1.1290615087986626e+00 -1.7445471911294390e+00  6.1548568233077594e-01
              285   1.0000000000000000e+02  9.9966539584834379e+01 -4.1646250690123510e-01 -1.1288016297972369e+02  1.0000000000000000e+02 -1.1288016297972370e+00 -1.7445471911294388e+00  6.1574556133220182e-01
              286   1.0001483865924830e+02  9.9966539584834379e+01 -4.4782489975106632e-01 -1.1271923374930273e+02  1.0001483865924830e+02 -1.1270251020784872e+00 -1.7445471911294388e+00  6.1752208905095141e-01
              287   9.9992661531948983e+01  9.9966539584834379e+01 -4.0593680110844083e-01 -1.1271655731641749e+02  9.9992661531948983e+01 -1.1272482959202268e+00 -1.7445471911294386e+00  6.1729889520921211e-01
              288   1.0001357408753022e+02  9.9966539584834379e+01 -4.4949076249285186e-01 -1.1271113620082552e+02  1.0001357408753022e+02 -1.1269583876902811e+00 -1.7445471911294388e+00  6.1758880343915779e-01
              289   9.9989223017558103e+01  9.9966539584834379e+01 -4.0390944691794539e-01 -1.1242486506164983e+02  9.9989223017558103e+01 -1.1243698237549864e+00 -1.7445471911294388e+00  6.2017736737445228e-01
              290   1.0000000000000001e+02  9.9998602632195059e+01 -4.2415599073331578e-01 -1.1236032577319652e+02  1.0000000000000001e+02 -1.1236032577319650e+00 -1.7445471911294386e+00  6.2094393339747356e-01
              291   9.9974926128417451e+01  9.9998602632195059e+01 -3.7638582656077363e-01 -1.1235976233351600e+02  9.9974926128417451e+01 -1.1238794234185305e+00 -1.7445471911294390e+00  6.2066776771090815e-01
              292   9.9977480319788540e+01  9.9998602632195059e+01 -3.8414128700355221e-01 -1.1232261004652834e+02  9.9977480319788540e+01 -1.1234791043668293e+00 -1.7445471911294388e+00  6.2106808676260949e-01
              293   9.9996112150680432e+01  9.9998602632195059e+01 -4.2264631053261581e-01 -1.1224732045681225e+02  9.9996112150680432e+01 -1.1225168463316948e+00 -1.7445471911294383e+00  6.2203034479774355e-01
              294   9.9977154452348046e+01  9.9998602632195059e+01 -3.8639648914005081e-01 -1.1234011814156484e+02  9.9977154452348046e+01 -1.1236578872137168e+00 -1.7445471911294392e+00  6.2088930391572172e-01
              295   1.0000000000000000e+02  9.9993398597516361e+01 -4.2164010943601371e-01 -1.1235825117857024e+02  1.0000000000000000e+02 -1.1235825117857023e+00 -1.7445471911294388e+00  6.2096467934373634e-01
              296   9.9985022994467954e+01  9.9993398597516361e+01 -3.9306760768475302e-01 -1.1220054600838399e+02  9.9985022994467954e+01 -1.1221735280752188e+00 -1.7445471911294388e+00  6.2237366305421993e-01
              297   9.9992492090276627e+01  9.9993398597516361e+01 -4.0894390002442305e-01 -1.1228358428858694e+02  9.9992492090276627e+01 -1.1229201507170508e+00 -1.7445471911294388e+00  6.2162704041238848e-01
              298   9.9999471080190574e+01  9.9993398597516361e+01 -4.2429539280085005e-01 -1.1218194572621657e+02  9.9999471080190574e+01 -1.1218253908188849e+00 -1.7445471911294390e+00  6.2272180031055402e-01
              299   9.9970209500682358e+01  9.9993398597516361e+01 -3.6715395359653985e-01 -1.1212235928547064e+02  9.9970209500682358e+01 -1.1215577104967989e+00 -1.7445471911294390e+00  6.2298948063263970e-01
              300   1.0000000000000000e+02  9.9955330285205250e+01 -3.4125746016772562e-01 -1.1219968770904835e+02  1.0000000000000000e+02 -1.1219968770904836e+00 -1.7445471911294395e+00  6.2255031403895567e-01
              301   1.0004276401737894e+02  9.9955330285205250e+01 -4.2768770841097359e-01 -1.1222747631465818e+02  1.0004276401737894e+02 -1.1217950385213524e+00 -1.7445471911294383e+00  6.2275215260808603e-01
              302   1.0003352223475572e+02  9.9955330285205250e+01 -4.1078096546339621e-01 -1.1204492119837721e+02  1.0003352223475572e+02 -1.1200737382358035e+00 -1.7445471911294383e+00  6.2447345289363509e-01
              303   1.0004445988763325e+02  9.9955330285205250e+01 -4.3397978739555948e-01 -1.1209205480975901e+02  1.0004445988763325e+02 -1.1204224095532849e+00 -1.7445471911294386e+00  6.2412478157615359e-01
              304   9.9973159613725457e+01  9.9955330285205250e+01 -2.9950307550852262e-01 -1.1204170915455317e+02  9.9973159613725457e+01 -1.1207178965580158e+00 -1.7445471911294390e+00  6.2382929457142311e-01
              305   1.0000000000000003e+02  1.0002643691987817e+02 -4.0711681271764460e-01 -1.1194451351009775e+02  1.0000000000000003e+02 -1.1194451351009771e+00 -1.7445471911294379e+00  6.2510205602846114e-01
              306   1.0000276061713636e+02  1.0002643691987817e+02 -4.1371049504682861e-01 -1.1185350543451325e+02  1.0000276061713636e+02 -1.1185041767271588e+00 -1.7445471911294388e+00  6.2604301440227994e-01
              307   1.0000712933437926e+02  1.0002643691987817e+02 -4.2565318771306809e-01 -1.1197671014416261e+02  1.0000712933437926e+02 -1.1196872751917757e+00 -1.7445471911294386e+00  6.2485991593766310e-01
              308   9.9989936103180938e+01  1.0002643691987817e+02 -3.9337341537057635e-01 -1.1208264688532282e+02  9.9989936103180938e+01 -1.1209392790256736e+00 -1.7445471911294383e+00  6.2360791210376476e-01
              309   1.0000924826783938e+02  1.0002643691987817e+02 -4.3325525247041435e-01 -1.1215392347043127e+02  1.0000924826783938e+02 -1.1214355213436529e+00 -1.7445471911294388e+00  6.2311166978578603e-01
              310   1.0000000000000001e+02  9.9984829059962578e+01 -3.8611240901668986e-01 -1.1217303579704951e+02  1.0000000000000001e+02 -1.1217303579704949e+00 -1.7445471911294388e+00  6.2281683315894398e-01
              311   9.9998991670329517e+01  9.9984829059962578e+01 -3.8730423052575502e-01 -1.1211904615178000e+02  9.9998991670329517e+01 -1.1212017669278820e+00 -1.7445471911294383e+00  6.2334542420155670e-01
              312   1.0002273504178302e+02  9.9984829059962578e+01 -4.3614420265462744e-01 -1.1218709737622618e+02  1.0002273504178302e+02 -1.1216159739019502e+00 -1.7445471911294388e+00  6.2293121722748890e-01
              313   1.0000765653167731e+02  9.9984829059962578e+01 -4.0749812666892776e-01 -1.1208616111432170e+02  1.0000765653167731e+02 -1.1207757985891662e+00 -1.7445471911294388e+00  6.2377139254027236e-01
              314   9.9980075995705889e+01  9.9984829059962578e+01 -3.5492692270051845e-01 -1.1209666116535116e+02  9.9980075995705889e+01 -1.1211899975967781e+00 -1.7445471911294388e+00  6.2335719353266050e-01
              315   1.0000000000000003e+02  1.0001389036114020e+02 -4.2461593752849580e-01 -1.1202183425537558e+02  1.0000000000000003e+02 -1.1202183425537555e+00 -1.7445471911294386e+00  6.2432884857568327e-01
              316   9.9994180120040767e+01  1.0001389036114020e+02 -4.1551682829396946e-01 -1.1190410505187785e+02  9.9994180120040767e+01 -1.1191061811551382e+00 -1.7445471911294390e+00  6.2544100997430074e-01
              317   9.9959880323124779e+01  1.0001389036114020e+02 -3.4902313086330661e-01 -1.1191046858204680e+02  9.9959880323124779e+01 -1.1195538472064113e+00 -1.7445471911294383e+00  6.2499334392302719e-01
              318   9.9999644943659248e+01  1.0001389036114020e+02 -4.2960037743764312e-01 -1.1207209728293921e+02  9.9999644943659248e+01 -1.1207249520343967e+00 -1.7445471911294388e+00  6.2382223909504186e-01
              319   9.9981403536543027e+01  1.0001389036114020e+02 -3.9884235038481086e-01 -1.1202872113504003e+02  9.9981403536543027e+01 -1.1204955839021977e+00 -1.7445471911294388e+00  6.2405160722724118e-01
              320   1.0000000000000000e+02  1.0000873758687369e+02 -4.5410613003711747e-01 -1.1201599780585012e+02  1.0000000000000000e+02 -1.1201599780585012e+00 -1.7445471911294386e+00  6.2438721307093770e-01
              321   9.9970068016801619e+01  1.0000873758687369e+02 -3.9571575002336845e-01 -1.1216183970074404e+02  9.9970068016801619e+01 -1.1219542201561110e+00 -1.7445471911294390e+00  6.2259297097332766e-01
              322   9.9930680078130223e+01  1.0000873758687369e+02 -3.2206075972544829e-01 -1.1202501420490795e+02  9.9930680078130223e+01 -1.1210272372540828e+00 -1.7445471911294386e+00  6.2351995387535597e-01
              323   9.9992638266985651e+01  1.0000873758687369e+02 -4.4812683107254148e-01 -1.1210021208451883e+02  9.9992638266985651e+01 -1.1210846521041409e+00 -1.7445471911294388e+00  6.2346253902529747e-01
              324   9.9985305380493315e+01  1.0000873758687369e+02 -4.3489657226537221e-01 -1.1218501375806454e+02  9.9985305380493315e+01 -1.1220150134176750e+00 -1.7445471911294388e+00  6.2253217771176361e-01
              325   1.0000000000000001e+02  9.9929663635944110e+01 -3.2547716803426713e-01 -1.1207793285215325e+02  1.0000000000000001e+02 -1.1207793285215324e+00 -1.7445471911294386e+00  6.2376786260790618e-01
              326   1.0004390146227951e+02  9.9929663635944110e+01 -4.1455828485433327e-01 -1.1213449197349058e+02  1.0004390146227951e+02 -1.1208528489442178e+00 -1.7445471911294386e+00  6.2369434218522091e-01
              327   1.0003645277479487e+02  9.9929663635944110e+01 -4.0377153417618378e-01 -1.1203346917179600e+02  1.0003645277479487e+02 -1.1199264474522019e+00 -1.7445471911294388e+00  6.2462074367723641e-01
              328   1.0004637388893912e+02  9.9929663635944110e+01 -4.2715814219563752e-01 -1.1197453936246170e+02  1.0004637388893912e+02 -1.1192263648332119e+00 -1.7445471911294388e+00  6.2532082629622654e-01
              329   1.0002505440817338e+02  9.9929663635944110e+01 -3.8679363563076324e-01 -1.1192582495689470e+02  1.0002505440817338e+02 -1.1189778962794434e+00 -1.7445471911294386e+00  6.2556929484999546e-01
              330   1.0000000000000000e+02  1.0003431886325633e+02 -4.0787584460780596e-01 -1.1190728413189495e+02  1.0000000000000000e+02 -1.1190728413189495e+00 -1.7445471911294386e+00  6.2547434981048933e-01
              331   9.9995868534018598e+01  1.0003431886325633e+02 -4.0150318861077372e-01 -1.1183169198864380e+02  9.9995868534018598e+01 -1.1183631246784826e+00 -1.7445471911294392e+00  6.2618406645095614e-01
              332   1.0004203305002294e+02  1.0003431886325633e+02 -4.9446465541263646e-01 -1.1191944596668857e+02  1.0004203305002294e+02 -1.1187242257534562e+00 -1.7445471911294386e+00  6.2582296537598281e-01
              333   1.0001857101513447e+02  1.0003431886325633e+02 -4.4897043368034589e-01 -1.1184662634605526e+02  1.0001857101513447e+02 -1.1182585914882848e+00 -1.7445471911294383e+00  6.2628859964115369e-01
              334   1.0001939808759552e+02  1.0003431886325633e+02 -4.5233069962176914e-01 -1.1186589391313548e+02  1.0001939808759552e+02 -1.1184419827758310e+00 -1.7445471911294392e+00  6.2610520835360817e-01
              335   9.9999999999999986e+01  9.9995308742088753e+01 -4.0585840273751728e-01 -1.1177841347684141e+02  9.9999999999999986e+01 -1.1177841347684143e+00 -1.7445471911294388e+00  6.2676305636102470e-01
              336   1.0001033038049172e+02  9.9995308742088753e+01 -4.2802582093228941e-01 -1.1183447547338149e+02  1.0001033038049172e+02 -1.1182292373988219e+00 -1.7445471911294386e+00  6.2631795373061672e-01
              337   9.9993083768182046e+01  9.9995308742088753e+01 -3.9497838742525554e-01 -1.1177055572140893e+02  9.9993083768182046e+01 -1.1177828656683002e+00 -1.7445471911294383e+00  6.2676432546113825e-01
              338   9.9973509651086857e+01  9.9995308742088753e+01 -3.5743305852560370e-01 -1.1190184027075102e+02  9.9973509651086857e+01 -1.1193149131334361e+00 -1.7445471911294388e+00  6.2523227799600245e-01
              339   1.0000181761786187e+02  9.9995308742088753e+01 -4.1575124077547848e-01 -1.1184103458777712e+02  1.0000181761786187e+02 -1.1183900178210417e+00 -1.7445471911294392e+00  6.2615717330839749e-01
              340   1.0000000000000000e+02  9.9989834536627910e+01 -3.9390872592730913e-01 -1.1165336226447624e+02  1.0000000000000000e+02 -1.1165336226447624e+00 -1.7445471911294388e+00  6.2801356848467627e-01
              341   1.0002034760291681e+02  9.9989834536627910e+01 -4.3553983802447388e-01 -1.1173948641113596e+02  1.0002034760291681e+02 -1.1171675472949203e+00 -1.7445471911294388e+00  6.2737964383451872e-01
              342   1.0002333257519898e+02  9.9989834536627910e+01 -4.4258710902858822e-01 -1.1178606962198531e+02  1.0002333257519898e+02 -1.1175999313754412e+00 -1.7445471911294383e+00  6.2694725975399734e-01
              343   1.0000876225073399e+02  9.9989834536627910e+01 -4.1537381910838767e-01 -1.1158998853092373e+02  1.0000876225073399e+02 -1.1158021159301443e+00 -1.7445471911294390e+00  6.2874507519929446e-01
              344   1.0003856443708618e+02  9.9989834536627910e+01 -4.7593864567199151e-01 -1.1164055652657811e+02  1.0003856443708618e+02 -1.1159751957135329e+00 -1.7445471911294397e+00  6.2857199541590625e-01
              345   1.0000000000000000e+02  1.0002235876271651e+02 -4.4498369203998989e-01 -1.1160564999256056e+02  1.0000000000000000e+02 -1.1160564999256055e+00 -1.7445471911294388e+00  6.2849069120383338e-01
              346   9.9997385757967379e+01  1.0002235876271651e+02 -4.4186515411089178e-01 -1.1156805068989971e+02  9.9997385757967379e+01 -1.1157096742502632e+00 -1.7445471911294390e+00  6.2883751687917555e-01
              347   9.9924078997190634e+01  1.0002235876271651e+02 -2.9696504226491510e-01 -1.1153948275698627e+02  9.9924078997190634e+01 -1.1162422899101447e+00 -1.7445471911294388e+00  6.2830490121929405e-01
              348   9.9965608795112473e+01  1.0002235876271651e+02 -3.8108919108437794e-01 -1.1156650457132149e+02  9.9965608795112473e+01 -1.1160488683661796e+00 -1.7445471911294388e+00  6.2849832276325945e-01
              349   9.9967813854802756e+01  1.0002235876271651e+02 -3.8767370597804240e-01 -1.1150698632897750e+02  9.9967813854802756e+01 -1.1154288768476490e+00 -1.7445471911294388e+00  6.2911831428178988e-01
              350   1.0000000000000000e+02  9.9993686969343244e+01 -4.4036462012479305e-01 -1.1159278736110771e+02  1.0000000000000000e+02 -1.1159278736110771e+00 -1.7445471911294388e+00  6.2861931751836131e-01
              351   9.9987104187192557e+01  9.9993686969343244e+01 -4.1557737662104138e-01 -1.1176316262427801e+02  9.9987104187192557e+01 -1.1177757725140105e+00 -1.7445471911294388e+00  6.2677141861542829e-01
              352   9.9998863137719752e+01  9.9993686969343244e+01 -4.4000578239474941e-01 -1.1191901965569733e+02  9.9998863137719752e+01 -1.1192029203528142e+00 -1.7445471911294388e+00  6.2534427077662436e-01
              353   9.9970419652301302e+01  9.9993686969343244e+01 -3.8462150740675466e-01 -1.1192943055785663e+02  9.9970419652301302e+01 -1.1196254946928197e+00 -1.7445471911294383e+00  6.2492169643661877e-01
              354   9.9994423752270251e+01  9.9993686969343244e+01 -4.3372115604267886e-01 -1.1210414080330030e+02  9.9994423752270251e+01 -1.1211039235650890e+00 -1.7445471911294386e+00  6.2344326756434953e-01
              355   9.9999999999999986e+01  9.9951807000587664e+01 -3.5133312829974522e-01 -1.1209200161705675e+02  9.9999999999999986e+01 -1.1209200161705677e+00 -1.7445471911294390e+00  6.2362717495887143e-01
              356   1.0003102009893696e+02  9.9951807000587664e+01 -4.1438978855002717e-01 -1.1206565479469408e+02  1.0003102009893696e+02 -1.1203090269783724e+00 -1.7445471911294386e+00  6.2423816415106648e-01
              357   1.0005675824270662e+02  9.9951807000587664e+01 -4.6702499756100319e-01 -1.1212026345630424e+02  1.0005675824270662e+02 -1.1205666206408098e+00 -1.7445471911294388e+00  6.2398057048862909e-01
              358   1.0002821232991155e+02  9.9951807000587664e+01 -4.1159390523207973e-01 -1.1201154514363073e+02  1.0002821232991155e+02 -1.1197995298985841e+00 -1.7445471911294386e+00  6.2474766123085412e-01
              359   1.0002430633598797e+02  9.9951807000587664e+01 -4.0491589598894023e-01 -1.1194897705954008e+02  1.0002430633598797e+02 -1.1192177297735653e+00 -1.7445471911294386e+00  6.2532946135587375e-01
              360   1.0000000000000001e+02  1.0003466988870903e+02 -4.2696406116064517e-01 -1.1209700606113213e+02  1.0000000000000001e+02 -1.1209700606113211e+00 -1.7445471911294386e+00  6.2357713051811725e-01
              361   9.9985512666018522e+01  1.0003466988870903e+02 -3.9991772501238215e-01 -1.1193705881597393e+02  9.9985512666018522e+01 -1.1195327786124090e+00 -1.7445471911294386e+00  6.2501441251702972e-01
              362   9.9977771228400343e+01  1.0003466988870903e+02 -3.8598387763929776e-01 -1.1199357533594733e+02  9.9977771228400343e+01 -1.1201847566705279e+00 -1.7445471911294386e+00  6.2436243445891093e-01
              363   9.9976057365661561e+01  1.0003466988870903e+02 -3.8418148754734427e-01 -1.1197678124436679e+02  9.9976057365661561e+01 -1.1200359785624741e+00 -1.7445471911294388e+00  6.2451121256696485e-01
              364   1.0001391159122018e+02  1.0003466988870903e+02 -4.6118589768064644e-01 -1.1199165584712077e+02  1.0001391159122018e+02 -1.1197607819285817e+00 -1.7445471911294383e+00  6.2478640920085660e-01
              365   1.0000000000000000e+02  9.9984013685887135e+01 -4.0302484796478594e-01 -1.1186042253316755e+02  1.0000000000000000e+02 -1.1186042253316755e+00 -1.7445471911294390e+00  6.2594296579776310e-01
              366   9.9991612383612107e+01  9.9984013685887135e+01 -3.8732950357337526e-01 -1.1180870213808274e+02  9.9991612383612107e+01 -1.1181808100977013e+00 -1.7445471911294392e+00  6.2636638103173747e-01
              367   1.0001024798271708e+02  9.9984013685887135e+01 -4.2640296096994468e-01 -1.1179647989272101e+02  1.0001024798271708e+02 -1.1178502418276248e+00 -1.7445471911294388e+00  6.2669694930181363e-01
              368   1.0001210141403821e+02  9.9984013685887135e+01 -4.3155650674025647e-01 -1.1179479032085031e+02  1.0001210141403821e+02 -1.1178126320737245e+00 -1.7445471911294386e+00  6.2673455905571407e-01
              369   1.0001604717993429e+02  9.9984013685887135e+01 -4.4051290849766006e-01 -1.1178047154792860e+02  1.0001604717993429e+02 -1.1176253681254715e+00 -1.7445471911294386e+00  6.2692182300396659e-01
              370   9.9999999999999986e+01  9.9956249677991849e+01 -3.2309863190169158e-01 -1.1187629952410484e+02  9.9999999999999986e+01 -1.1187629952410485e+00 -1.7445471911294388e+00  6.2578419588839007e-01
              371   1.0003448407573870e+02  9.9956249677991849e+01 -3.9345742462304473e-01 -1.1188573862060555e+02  1.0003448407573870e+02 -1.1184716915808148e+00 -1.7445471911294388e+00  6.2607549954862396e-01
              372   1.0003524733714117e+02  9.9956249677991849e+01 -3.9640300305463078e-01 -1.1183627353413476e+02  1.0003524733714117e+02 -1.1179686811511695e+00 -1.7445471911294388e+00  6.2657850997826936e-01
              373   1.0003403576305008e+02  9.9956249677991849e+01 -3.9506679160724079e-01 -1.1195341200305212e+02  1.0003403576305008e+02 -1.1191532076965822e+00 -1.7445471911294383e+00  6.2539398343285657e-01
              374   1.0006608183808044e+02  9.9956249677991849e+01 -4.5984235930619460e-01 -1.1206462689315418e+02  1.0006608183808044e+02 -1.1199062143203420e+00 -1.7445471911294381e+00  6.2464097680909669e-01
              375   9.9999999999999986e+01  1.0004651101959742e+02 -4.2194886171654911e-01 -1.1192806033403336e+02  9.9999999999999986e+01 -1.1192806033403337e+00 -1.7445471911294386e+00  6.2526658778910482e-01
              376   9.9997726160375009e+01  1.0004651101959742e+02 -4.1884266851759400e-01 -1.1203087621739472e+02  9.9997726160375009e+01 -1.1203342367777556e+00 -1.7445471911294390e+00  6.2421295435168334e-01
              377   9.9987020466388174e+01  1.0004651101959742e+02 -3.9873193979982796e-01 -1.1199350231619653e+02  9.9987020466388174e+01 -1.1200804043745307e+00 -1.7445471911294392e+00  6.2446678675490863e-01
              378   1.0000766695228501e+02  1.0004651101959742e+02 -4.4147122420965063e-01 -1.1201883522127712e+02  1.0000766695228501e+02 -1.1201024744905088e+00 -1.7445471911294388e+00  6.2444471663892975e-01
              379   1.0001120263153469e+02  1.0004651101959742e+02 -4.4959533129626855e-01 -1.1208158945575060e+02  1.0001120263153469e+02 -1.1206903477472032e+00 -1.7445471911294390e+00  6.2385684338223590e-01
              380   1.0000000000000000e+02  9.9981763554357755e+01 -3.9236588373776948e-01 -1.1203985075205540e+02  1.0000000000000000e+02 -1.1203985075205540e+00 -1.7445471911294388e+00  6.2414868360888487e-01
              381   9.9980697326954186e+01  9.9981763554357755e+01 -3.5544390998611752e-01 -1.1205732702945556e+02  9.9980697326954186e+01 -1.1207896126490169e+00 -1.7445471911294392e+00  6.2375757848042179e-01
              382   1.0000048718196517e+02  9.9981763554357755e+01 -3.9649381834283487e-01 -1.1201965669114907e+02  1.0000048718196517e+02 -1.1201911095424295e+00 -1.7445471911294390e+00  6.2435608158700917e-01
              383   9.9998395690960749e+01  9.9981763554357755e+01 -3.9380911221538234e-01 -1.1199670032882243e+02  9.9998395690960749e+01 -1.1199849713083572e+00 -1.7445471911294386e+00  6.2456221982108140e-01
              384   1.0000976476248985e+02  9.9981763554357755e+01 -4.1853874104308092e-01 -1.1210060019030425e+02  1.0000976476248985e+02 -1.1208965490172742e+00 -1.7445471911294388e+00  6.2365064211216459e-01
              385   1.0000000000000001e+02  9.9999689151528514e+01 -3.9951400847254703e-01 -1.1222189441791942e+02  1.0000000000000001e+02 -1.1222189441791939e+00 -1.7445471911294386e+00  6.2232824695024469e-01
              386   1.0002683346804918e+02  9.9999689151528514e+01 -4.5495491510178521e-01 -1.1224801042360718e+02  1.0002683346804918e+02 -1.1221789846967587e+00 -1.7445471911294383e+00  6.2236820643267998e-01
              387   1.0001513904730388e+02  9.9999689151528514e+01 -4.3313544502740431e-01 -1.1221112115068900e+02  1.0001513904730388e+02 -1.1219413602736363e+00 -1.7445471911294390e+00  6.2260583085580234e-01
              388   1.0003545591173310e+02  9.9999689151528514e+01 -4.7563480817103049e-01 -1.1228708271448427e+02  1.0003545591173310e+02 -1.1224728441639880e+00 -1.7445471911294390e+00  6.2207434696545072e-01
              389   1.0001525090164324e+02  9.9999689151528514e+01 -4.3707132951872246e-01 -1.1218160365529806e+02  1.0001525090164324e+02 -1.1216449755809685e+00 -1.7445471911294392e+00  6.2290221554847047e-01
              390   9.9999999999999972e+01  9.9975367368346596e+01 -3.5992965555471734e-01 -1.1214328053770946e+02  9.9999999999999972e+01 -1.1214328053770950e+00 -1.7445471911294388e+00  6.2311438575234424e-01
              391   1.0004414741620712e+02  9.9975367368346596e+01 -4.4930813106873024e-01 -1.1227837567486390e+02  1.0004414741620712e+02 -1.1222882954637967e+00 -1.7445471911294386e+00  6.2225889566564174e-01
              392   1.0002713603072607e+02  9.9975367368346596e+01 -4.1699700508667198e-01 -1.1215277255218554e+02  1.0002713603072607e+02 -1.1212234699765347e+00 -1.7445471911294388e+00  6.2332372115290402e-01
              393   1.0001476118708739e+02  9.9975367368346596e+01 -3.9382847368739815e-01 -1.1226668043284664e+02  1.0001476118708739e+02 -1.1225011098395852e+00 -1.7445471911294388e+00  6.2204608128985339e-01
              394   1.0001868992299570e+02  9.9975367368346596e+01 -4.0271863797571539e-01 -1.1216453446343401e+02  1.0001868992299570e+02 -1.1214357491563764e+00 -1.7445471911294390e+00  6.2311144197306267e-01
              395   9.9999999999999986e+01  1.0006131414398466e+02 -4.8924131017817385e-01 -1.1218425155433833e+02  9.9999999999999986e+01 -1.1218425155433835e+00 -1.7445471911294386e+00  6.2270467558605525e-01
              396   9.9949480565246503e+01  1.0006131414398466e+02 -3.9085517318805302e-01 -1.1209557205962052e+02  9.9949480565246503e+01 -1.1215223073265010e+00 -1.7445471911294386e+00  6.2302488380293752e-01
