/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3010   1.0000000000000001e+02  1.0000218898041091e+02 -7.0398080935859231e-01 -1.0393040577921103e+02  1.0000000000000001e+02 -1.0393040577921102e+00 -1.7540234496606710e+00  7.1471939186856104e-01
             3011   9.9987537948051170e+01  1.0000218898041091e+02 -6.7984124543052082e-01 -1.0389413841568012e+02  9.9987537948051170e+01 -1.0390708737088679e+00 -1.7540234496606710e+00  7.1495257595180350e-01
             3012   1.0000599105411190e+02  1.0000218898041091e+02 -7.1765523335019388e-01 -1.0385842155416742e+02  1.0000599105411190e+02 -1.0385219971268622e+00 -1.7540234496606710e+00  7.1550145253380848e-01
             3013   1.0000916427501278e+02  1.0000218898041091e+02 -7.2449779862998365e-01 -1.0386505250936696e+02  1.0000916427501278e+02 -1.0385553490253250e+00 -1.7540234496606710e+00  7.1546810063534616e-01
             3014   1.0001543079926718e+02  1.0000218898041091e+02 -7.3755889215394566e-01 -1.0388006351803293e+02  1.0001543079926718e+02 -1.0386403646705491e+00 -1.7540234496606710e+00  7.1538308499012193e-01
             3015   1.0000000000000003e+02  9.9995391224102519e+01 -6.9843644512051106e-01 -1.0391844581979316e+02  1.0000000000000003e+02 -1.0391844581979313e+00 -1.7540234496606706e+00  7.1483899146273977e-01
             3016   1.0000236910249920e+02  9.9995391224102519e+01 -7.0403606326449841e-01 -1.0387407298121207e+02  1.0000236910249920e+02 -1.0387161215625251e+00 -1.7540234496606713e+00  7.1530732809814601e-01
             3017   1.0002012242689936e+02  9.9995391224102519e+01 -7.3988279242058297e-01 -1.0391135163911281e+02  1.0002012242689936e+02 -1.0389044635998861e+00 -1.7540234496606710e+00  7.1511898606078506e-01
             3018   9.9999177235841884e+01  9.9995391224102519e+01 -6.9860058388273139e-01 -1.0388291156307038e+02  9.9999177235841884e+01 -1.0388376628146543e+00 -1.7540234496606708e+00  7.1518578684601630e-01
             3019   9.9970260114141709e+01  9.9995391224102519e+01 -6.4208154580627019e-01 -1.0390594839389365e+02  9.9970260114141709e+01 -1.0393685909715384e+00 -1.7540234496606710e+00  7.1465485868913303e-01
             3020   9.9999999999999986e+01  9.9993909230624524e+01 -6.9013800932592861e-01 -1.0392720888757908e+02  9.9999999999999986e+01 -1.0392720888757911e+00 -1.7540234496606713e+00  7.1475136078488022e-01
             3021   9.9989140895022317e+01  9.9993909230624524e+01 -6.6986705134657543e-01 -1.0394691600987122e+02  9.9989140895022317e+01 -1.0395820494047863e+00 -1.7540234496606710e+00  7.1444140025588498e-01
             3022   1.0000182072039271e+02  9.9993909230624524e+01 -6.9608857400007584e-01 -1.0392727181328749e+02  1.0000182072039271e+02 -1.0392537962270749e+00 -1.7540234496606708e+00  7.1476965343359622e-01
             3023   1.0001425841119838e+02  9.9993909230624524e+01 -7.2182155785248348e-01 -1.0387927097683340e+02  1.0001425841119838e+02 -1.0386446155481592e+00 -1.7540234496606706e+00  7.1537883411251169e-01
             3024   1.0001303789208481e+02  9.9993909230624524e+01 -7.1977417541750255e-01 -1.0386408140775504e+02  1.0001303789208481e+02 -1.0385054148622657e+00 -1.7540234496606708e+00  7.1551803479840537e-01
             3025   1.0000000000000001e+02  9.9999792795231855e+01 -6.9393579386251436e-01 -1.0383106524952765e+02  1.0000000000000001e+02 -1.0383106524952763e+00 -1.7540234496606710e+00  7.1571279716539438e-01
             3026   1.0001393993067413e+02  9.9999792795231855e+01 -7.2246091844965143e-01 -1.0381618013472597e+02  1.0001393993067413e+02 -1.0380171024827880e+00 -1.7540234496606715e+00  7.1600634717788314e-01
             3027   1.0000612114490309e+02  9.9999792795231855e+01 -7.0738676442569426e-01 -1.0378616904799341e+02  1.0000612114490309e+02 -1.0377981653504313e+00 -1.7540234496606713e+00  7.1622528431023935e-01
             3028   1.0001776907355097e+02  9.9999792795231855e+01 -7.3110908948537801e-01 -1.0380784403661833e+02  1.0001776907355097e+02 -1.0378940162150609e+00 -1.7540234496606713e+00  7.1612943344560998e-01
             3029   9.9996255474156371e+01  9.9999792795231855e+01 -6.8887668235570143e-01 -1.0380346183378310e+02  9.9996255474156371e+01 -1.0380734892679127e+00 -1.7540234496606713e+00  7.1594996039275860e-01
             3030   1.0000000000000000e+02  1.0000160510596157e+02 -7.0029387405166166e-01 -1.0383365094210006e+02  1.0000000000000000e+02 -1.0383365094210006e+00 -1.7540234496606713e+00  7.1568694023967039e-01
             3031   9.9978643442596294e+01  1.0000160510596157e+02 -6.5868027136221985e-01 -1.0385018185543882e+02  9.9978643442596294e+01 -1.0387236541678566e+00 -1.7540234496606710e+00  7.1529979549281442e-01
             3032   9.9981674226544513e+01  1.0000160510596157e+02 -6.6539263295155338e-01 -1.0376756263809767e+02  9.9981674226544513e+01 -1.0378658233205305e+00 -1.7540234496606710e+00  7.1615762634014057e-01
             3033   9.9997523685331927e+01  1.0000160510596157e+02 -6.9799935195091212e-01 -1.0379072883442794e+02  9.9997523685331927e+01 -1.0379329908311761e+00 -1.7540234496606704e+00  7.1609045882949451e-01
             3034   9.9998570851161702e+01  1.0000160510596157e+02 -7.0064207093989017e-01 -1.0379602877638982e+02  9.9998570851161702e+01 -1.0379751219732956e+00 -1.7540234496606704e+00  7.1604832768737481e-01
             3035   1.0000000000000000e+02  9.9985027314406963e+01 -6.7419137106654436e-01 -1.0376993324582516e+02  1.0000000000000000e+02 -1.0376993324582515e+00 -1.7540234496606710e+00  7.1632411720241973e-01
             3036   1.0002138857384533e+02  9.9985027314406963e+01 -7.1746849933117174e-01 -1.0385452103419328e+02  1.0002138857384533e+02 -1.0383231278329832e+00 -1.7540234496606708e+00  7.1570032182768795e-01
             3037   1.0002671958265817e+02  9.9985027314406963e+01 -7.2857058060721858e-01 -1.0387608950577882e+02  1.0002671958265817e+02 -1.0384834166228922e+00 -1.7540234496606713e+00  7.1554003303777869e-01
             3038   9.9980789623673772e+01  9.9985027314406963e+01 -6.3757354944721134e-01 -1.0387228893444633e+02  9.9980789623673772e+01 -1.0389224702607380e+00 -1.7540234496606708e+00  7.1510097939993311e-01
             3039   1.0000857516950180e+02  9.9985027314406963e+01 -6.9360230184694349e-01 -1.0383816028480311e+02  1.0000857516950180e+02 -1.0382925675004433e+00 -1.7540234496606710e+00  7.1573088216022784e-01
             3040   1.0000000000000004e+02  1.0001684206256424e+02 -7.1071646160869495e-01 -1.0386878334181121e+02  1.0000000000000004e+02 -1.0386878334181116e+00 -1.7540234496606706e+00  7.1533561624255892e-01
             3041   9.9984328127608407e+01  1.0001684206256424e+02 -6.7990898951168655e-01 -1.0385289148115535e+02  9.9984328127608407e+01 -1.0386916972488884e+00 -1.7540234496606708e+00  7.1533175241178271e-01
             3042   1.0001013765444199e+02  1.0001684206256424e+02 -7.3197186127382630e-01 -1.0387339319363353e+02  1.0001013765444199e+02 -1.0386286393539419e+00 -1.7540234496606710e+00  7.1539481030672925e-01
             3043   1.0000510660399119e+02  1.0001684206256424e+02 -7.2249984981570281e-01 -1.0387233136630148e+02  1.0000510660399119e+02 -1.0386702728854043e+00 -1.7540234496606713e+00  7.1535317677526689e-01
             3044   1.0000451296113448e+02  1.0001684206256424e+02 -7.2197324085779935e-01 -1.0388749110978669e+02  1.0000451296113448e+02 -1.0388280291926555e+00 -1.7540234496606715e+00  7.1519542046801587e-01
             3045   1.0000000000000001e+02  1.0000262575326016e+02 -7.1854116853547900e-01 -1.0387329584568747e+02  1.0000000000000001e+02 -1.0387329584568745e+00 -1.7540234496606706e+00  7.1529049120379629e-01
             3046   9.9991993829077799e+01  1.0000262575326016e+02 -7.0323939766454024e-01 -1.0382436475239753e+02  9.9991993829077799e+01 -1.0383267777405321e+00 -1.7540234496606706e+00  7.1569667192013875e-01
             3047   9.9990046808163726e+01  1.0000262575326016e+02 -6.9993886898300739e-01 -1.0381681350455432e+02  9.9990046808163726e+01 -1.0382714761973504e+00 -1.7540234496606713e+00  7.1575197346332076e-01
             3048   1.0000986732046987e+02  1.0000262575326016e+02 -7.4018846808221295e-01 -1.0383521016867053e+02  1.0000986732046987e+02 -1.0382496542660415e+00 -1.7540234496606715e+00  7.1577379539462982e-01
             3049   9.9978011635264366e+01  1.0000262575326016e+02 -6.7728089036297034e-01 -1.0378601531654340e+02  9.9978011635264366e+01 -1.0380884118317057e+00 -1.7540234496606708e+00  7.1593503782896506e-01
             3050   1.0000000000000001e+02  9.9958266697085946e+01 -6.3870593632526551e-01 -1.0385205201477837e+02  1.0000000000000001e+02 -1.0385205201477834e+00 -1.7540234496606706e+00  7.1550292951288719e-01
             3051   1.0002538502815990e+02  9.9958266697085946e+01 -6.8988529480033134e-01 -1.0389277151543935e+02  1.0002538502815990e+02 -1.0386640499928159e+00 -1.7540234496606708e+00  7.1535939966785500e-01
             3052   1.0004351238413174e+02  9.9958266697085946e+01 -7.2664831496765780e-01 -1.0384305517264278e+02  1.0004351238413174e+02 -1.0379789023592270e+00 -1.7540234496606710e+00  7.1604454730144429e-01
             3053   1.0001286104996643e+02  9.9958266697085946e+01 -6.6607136173405090e-01 -1.0379208112212402e+02  1.0001286104996643e+02 -1.0377873408727851e+00 -1.7540234496606708e+00  7.1623610878788613e-01
             3054   1.0007000238356076e+02  9.9958266697085946e+01 -7.8054545338101644e-01 -1.0384641694397970e+02  1.0007000238356076e+02 -1.0377377282948812e+00 -1.7540234496606708e+00  7.1628572136578950e-01
             3055   1.0000000000000000e+02  1.0001769130270326e+02 -6.7668619357345106e-01 -1.0382419072527348e+02  1.0000000000000000e+02 -1.0382419072527349e+00 -1.7540234496606704e+00  7.1578154240793579e-01
             3056   1.0002141318533984e+02  1.0001769130270326e+02 -7.1985304454477850e-01 -1.0390136764914277e+02  1.0002141318533984e+02 -1.0387912381982984e+00 -1.7540234496606706e+00  7.1523221146237237e-01
             3057   9.9997873029828895e+01  1.0001769130270326e+02 -6.7347001618190494e-01 -1.0395913053139336e+02  9.9997873029828895e+01 -1.0396134175812202e+00 -1.7540234496606708e+00  7.1441003207945042e-01
             3058   1.0001184307637430e+02  1.0001769130270326e+02 -7.0209547246872384e-01 -1.0403706494396251e+02  1.0001184307637430e+02 -1.0402474521393865e+00 -1.7540234496606708e+00  7.1377599752128440e-01
             3059   9.9997189588078797e+01  1.0001769130270326e+02 -6.7354408669467802e-01 -1.0405103376787768e+02  9.9997189588078797e+01 -1.0405395811272096e+00 -1.7540234496606713e+00  7.1348386853346157e-01
             3060   1.0000000000000001e+02  1.0001763705929044e+02 -7.1493295637796694e-01 -1.0412605367445713e+02  1.0000000000000001e+02 -1.0412605367445711e+00 -1.7540234496606710e+00  7.1276291291609994e-01
             3061   1.0001972268498274e+02  1.0001763705929044e+02 -7.5483894360299642e-01 -1.0413307118500639e+02  1.0001972268498274e+02 -1.0411253739722799e+00 -1.7540234496606710e+00  7.1289807568839147e-01
             3062   9.9988213506878637e+01  1.0001763705929044e+02 -6.9249979745406121e-01 -1.0411002119357927e+02  9.9988213506878637e+01 -1.0412229356054759e+00 -1.7540234496606706e+00  7.1280051405519496e-01
             3063   9.9976427991954282e+01  1.0001763705929044e+02 -6.6974207076991132e-01 -1.0404152112275766e+02  9.9976427991954282e+01 -1.0406605158080915e+00 -1.7540234496606708e+00  7.1336293385257921e-01
             3064   1.0001367990084513e+02  1.0001763705929044e+02 -7.4442423023914939e-01 -1.0409444591085986e+02  1.0001367990084513e+02 -1.0408020784162773e+00 -1.7540234496606715e+00  7.1322137124439422e-01
             3065   1.0000000000000000e+02  9.9988211050190984e+01 -6.9435423688777631e-01 -1.0404519046733624e+02  1.0000000000000000e+02 -1.0404519046733625e+00 -1.7540234496606713e+00  7.1357154498730868e-01
             3066   9.9992202727841914e+01  9.9988211050190984e+01 -6.7931895540492659e-01 -1.0400631590813205e+02  9.9992202727841914e+01 -1.0401442619602623e+00 -1.7540234496606710e+00  7.1387918770040848e-01
             3067   1.0000755995419001e+02  9.9988211050190984e+01 -7.1053754988144369e-01 -1.0404255551445780e+02  1.0000755995419001e+02 -1.0403469053951129e+00 -1.7540234496606715e+00  7.1367654426555815e-01
             3068   9.9995346944030999e+01  9.9988211050190984e+01 -6.8696311017297051e-01 -1.0401750192951218e+02  9.9995346944030999e+01 -1.0402234214731256e+00 -1.7540234496606710e+00  7.1380002818754540e-01
             3069   1.0001376800599239e+02  9.9988211050190984e+01 -7.2411533916441062e-01 -1.0407177126294391e+02  1.0001376800599239e+02 -1.0405744462773203e+00 -1.7540234496606708e+00  7.1344900338335038e-01
             3070   1.0000000000000000e+02  9.9999855556903569e+01 -6.9729041746360731e-01 -1.0407273657171925e+02  1.0000000000000000e+02 -1.0407273657171925e+00 -1.7540234496606715e+00  7.1329608394347876e-01
             3071   9.9987227337445589e+01  9.9999855556903569e+01 -6.7248343267709210e-01 -1.0402825156802820e+02  9.9987227337445589e+01 -1.0404154044290539e+00 -1.7540234496606710e+00  7.1360804523161725e-01
             3072   1.0002048399679437e+02  9.9999855556903569e+01 -7.3942029227819805e-01 -1.0400877700294994e+02  1.0002048399679437e+02 -1.0398747621165620e+00 -1.7540234496606706e+00  7.1414868754410876e-01
             3073   9.9990546137391931e+01  9.9999855556903569e+01 -6.8064527320027579e-01 -1.0401835577779212e+02  9.9990546137391931e+01 -1.0402819045999188e+00 -1.7540234496606710e+00  7.1374154506075205e-01
             3074   1.0001219697036909e+02  9.9999855556903569e+01 -7.2439052226166611e-01 -1.0406933641765458e+02  1.0001219697036909e+02 -1.0405664465953839e+00 -1.7540234496606706e+00  7.1345700306528681e-01
             3075   1.0000000000000000e+02  9.9996234524626900e+01 -6.9386595228236614e-01 -1.0407780930663408e+02  1.0000000000000000e+02 -1.0407780930663408e+00 -1.7540234496606706e+00  7.1324535659433008e-01
             3076   1.0000787310458976e+02  9.9996234524626900e+01 -7.1014416590509877e-01 -1.0414212109950225e+02  1.0000787310458976e+02 -1.0413392252686828e+00 -1.7540234496606710e+00  7.1268422439198820e-01
             3077   1.0000079438072983e+02  9.9996234524626900e+01 -6.9669831867864884e-01 -1.0412749827912256e+02  1.0000079438072983e+02 -1.0412667111691261e+00 -1.7540234496606708e+00  7.1275673849154464e-01
             3078   9.9982422477130299e+01  9.9996234524626900e+01 -6.6094781325878438e-01 -1.0410000043190770e+02  9.9982422477130299e+01 -1.0411830185022697e+00 -1.7540234496606708e+00  7.1284043115840090e-01
             3079   1.0001390082575381e+02  9.9996234524626900e+01 -7.2417765185305938e-01 -1.0407062622788918e+02  1.0001390082575381e+02 -1.0405616156218431e+00 -1.7540234496606710e+00  7.1346183403882790e-01
             3080   9.9999999999999986e+01  9.9989276952386660e+01 -6.7574671800387176e-01 -1.0408288135909865e+02  9.9999999999999986e+01 -1.0408288135909867e+00 -1.7540234496606713e+00  7.1319463606968414e-01
             3081   1.0001880722196017e+02  9.9989276952386660e+01 -7.1392237691023619e-01 -1.0406886099876759e+02  1.0001880722196017e+02 -1.0404929221743227e+00 -1.7540234496606713e+00  7.1353052748634826e-01
             3082   9.9994707919783480e+01  9.9989276952386660e+01 -6.6648787088425554e-01 -1.0405010591167294e+02  9.9994707919783480e+01 -1.0405561261816250e+00 -1.7540234496606708e+00  7.1346732347904562e-01
             3083   1.0001754643120807e+02  9.9989276952386660e+01 -7.1277468539493793e-01 -1.0412737722166717e+02  1.0001754643120807e+02 -1.0410910978833681e+00 -1.7540234496606704e+00  7.1293235177730230e-01
             3084   1.0002406033135479e+02  9.9989276952386660e+01 -7.2617560628697120e-01 -1.0413412862620247e+02  1.0002406033135479e+02 -1.0410907963667146e+00 -1.7540234496606706e+00  7.1293265329395572e-01
             3085   1.0000000000000001e+02  1.0002067334107058e+02 -7.1996346034471903e-01 -1.0410045666958341e+02  1.0000000000000001e+02 -1.0410045666958339e+00 -1.7540234496606706e+00  7.1301888296483673e-01
             3086   9.9991033874003136e+01  1.0002067334107058e+02 -7.0252729055449292e-01 -1.0409254543627128e+02  9.9991033874003136e+01 -1.0410187934193817e+00 -1.7540234496606706e+00  7.1300465624128895e-01
             3087   9.9999102960500991e+01  1.0002067334107058e+02 -7.1927977142066946e-01 -1.0410198422634370e+02  9.9999102960500991e+01 -1.0410291807063843e+00 -1.7540234496606713e+00  7.1299426895428675e-01
             3088   9.9955454125568295e+01  1.0002067334107058e+02 -6.3288008450084077e-01 -1.0407950702988947e+02  9.9955454125568295e+01 -1.0412589081846437e+00 -1.7540234496606708e+00  7.1276454147602708e-01
             3089   9.9966719593282505e+01  1.0002067334107058e+02 -6.5625322332817448e-01 -1.0405265846181801e+02  9.9966719593282505e+01 -1.0408729913831249e+00 -1.7540234496606710e+00  7.1315045827754608e-01
             3090   9.9999999999999986e+01  9.9981659459797029e+01 -6.8699238328750878e-01 -1.0416185113356937e+02  9.9999999999999986e+01 -1.0416185113356939e+00 -1.7540234496606715e+00  7.1240493832497742e-01
             3091   1.0001182585612622e+02  9.9981659459797029e+01 -7.1124631607293731e-01 -1.0417713854924138e+02  1.0001182585612622e+02 -1.0416482016747424e+00 -1.7540234496606708e+00  7.1237524798592866e-01
             3092   1.0001823204347946e+02  9.9981659459797029e+01 -7.2441282503209081e-01 -1.0419546488792903e+02  1.0001823204347946e+02 -1.0417647138837014e+00 -1.7540234496606708e+00  7.1225873577696941e-01
             3093   9.9998774274868026e+01  9.9981659459797029e+01 -6.8603187789204001e-01 -1.0417382401778065e+02  9.9998774274868026e+01 -1.0417510091817386e+00 -1.7540234496606708e+00  7.1227244047893257e-01
             3094   9.9990300536538712e+01  9.9981659459797029e+01 -6.6992679233859209e-01 -1.0422217219081783e+02  9.9990300536538712e+01 -1.0423228216294109e+00 -1.7540234496606708e+00  7.1170062803125955e-01
             3095   1.0000000000000001e+02  1.0001195168063026e+02 -7.1358217250838485e-01 -1.0430777948666358e+02  1.0000000000000001e+02 -1.0430777948666357e+00 -1.7540234496606710e+00  7.1094565479403504e-01
             3096   1.0000142290308247e+02  1.0001195168063026e+02 -7.1697895595996131e-01 -1.0424781817320165e+02  1.0000142290308247e+02 -1.0424633484888972e+00 -1.7540234496606713e+00  7.1156010117177382e-01
             3097   9.9992914535553467e+01  1.0001195168063026e+02 -7.0043827797743408e-01 -1.0421330180495133e+02  9.9992914535553467e+01 -1.0422068632462678e+00 -1.7540234496606708e+00  7.1181658641440293e-01
             3098   9.9990234053226885e+01  1.0001195168063026e+02 -6.9565189519549930e-01 -1.0422242362715373e+02  9.9990234053226885e+01 -1.0423260292767587e+00 -1.7540234496606706e+00  7.1169742038391193e-01
             3099   1.0001008889216253e+02  1.0001195168063026e+02 -7.3558126435890125e-01 -1.0420155433518039e+02  1.0001008889216253e+02 -1.0419104261324812e+00 -1.7540234496606706e+00  7.1211302352818928e-01
             3100   1.0000000000000001e+02  9.9998520927191393e+01 -7.1300309150677721e-01 -1.0421505448212739e+02  1.0000000000000001e+02 -1.0421505448212738e+00 -1.7540234496606710e+00  7.1187290483939747e-01
             3101   9.9999135971577374e+01  9.9998520927191393e+01 -7.1173191054186902e-01 -1.0422784740863553e+02  9.9999135971577374e+01 -1.0422874797464257e+00 -1.7540234496606708e+00  7.1173596991424537e-01
             3102   9.9990962741529998e+01  9.9998520927191393e+01 -6.9625261806667227e-01 -1.0422634929244850e+02  9.9990962741529998e+01 -1.0423576934834271e+00 -1.7540234496606715e+00  7.1166575617724392e-01
             3103   9.9995901019296383e+01  9.9998520927191393e+01 -7.0666490401127136e-01 -1.0423099537341649e+02  9.9995901019296383e+01 -1.0423526795693641e+00 -1.7540234496606708e+00  7.1167077009130675e-01
             3104   9.9976914196407151e+01  9.9998520927191393e+01 -6.6940534955810727e-01 -1.0416960118375326e+02  9.9976914196407151e+01 -1.0419365512633194e+00 -1.7540234496606708e+00  7.1208689839735140e-01
             3105   9.9999999999999986e+01  9.9973715452994412e+01 -6.6356668166904453e-01 -1.0423412189236788e+02  9.9999999999999986e+01 -1.0423412189236789e+00 -1.7540234496606710e+00  7.1168223073699199e-01
             3106   1.0002400689674387e+02  9.9973715452994412e+01 -7.1222939091358695e-01 -1.0432969427822864e+02  1.0002400689674387e+02 -1.0430465396765158e+00 -1.7540234496606708e+00  7.1097690998415497e-01
             3107   9.9988644443837828e+01  9.9973715452994412e+01 -6.4239778499417011e-01 -1.0439095203536642e+02  9.9988644443837828e+01 -1.0440280755481319e+00 -1.7540234496606708e+00  7.0999537411253910e-01
             3108   1.0002961923923348e+02  9.9973715452994412e+01 -7.2492246609778355e-01 -1.0432905580612987e+02  1.0002961923923348e+02 -1.0429816348357155e+00 -1.7540234496606715e+00  7.1104181482495576e-01
             3109   1.0001871127772230e+02  9.9973715452994412e+01 -7.0372136722773126e-01 -1.0428982101698833e+02  1.0001871127772230e+02 -1.0427031070956954e+00 -1.7540234496606713e+00  7.1132034256497545e-01
             3110   1.0000000000000000e+02  1.0002536062470347e+02 -7.1785837523749674e-01 -1.0432483988945363e+02  1.0000000000000000e+02 -1.0432483988945362e+00 -1.7540234496606715e+00  7.1077505076613512e-01
             3111   9.9990403908019786e+01  1.0002536062470347e+02 -6.9950978761462201e-01 -1.0429249973042816e+02  9.9990403908019786e+01 -1.0430250869510023e+00 -1.7540234496606706e+00  7.1099836270966865e-01
             3112   9.9982223809404118e+01  1.0002536062470347e+02 -6.8379143179001434e-01 -1.0427952439786563e+02  9.9982223809404118e+01 -1.0429806462062039e+00 -1.7540234496606708e+00  7.1104280345446702e-01
             3113   9.9998948782876582e+01  1.0002536062470347e+02 -7.1786218162905013e-01 -1.0437083435034040e+02  9.9998948782876582e+01 -1.0437193152595665e+00 -1.7540234496606710e+00  7.1030413440110463e-01
             3114   9.9977991764936348e+01  1.0002536062470347e+02 -6.7663892400330150e-01 -1.0436063423260782e+02  9.9977991764936348e+01 -1.0438360722225322e+00 -1.7540234496606708e+00  7.1018737743813876e-01
             3115   1.0000000000000001e+02  9.9999834480983424e+01 -7.2129505550597017e-01 -1.0434999241179978e+02  1.0000000000000001e+02 -1.0434999241179976e+00 -1.7540234496606710e+00  7.1052352554267317e-01
             3116   9.9994811646394894e+01  9.9999834480983424e+01 -7.1185969138550909e-01 -1.0432637087381349e+02  9.9994811646394894e+01 -1.0433178397568865e+00 -1.7540234496606710e+00  7.1070560990378462e-01
             3117   9.9994618698637723e+01  9.9999834480983424e+01 -7.1205652866879676e-01 -1.0431875971233197e+02  9.9994618698637723e+01 -1.0432437372127623e+00 -1.7540234496606708e+00  7.1077971244790850e-01
             3118   9.9977908510439676e+01  9.9999834480983424e+01 -6.7951402484389500e-01 -1.0427868320040669e+02  9.9977908510439676e+01 -1.0430172500509742e+00 -1.7540234496606706e+00  7.1100619960969635e-01
             3119   9.9993064034828947e+01  9.9999834480983424e+01 -7.1031705589300798e-01 -1.0431352729232967e+02  9.9993064034828947e+01 -1.0432076294411365e+00 -1.7540234496606708e+00  7.1081582021953460e-01
             3120   1.0000000000000004e+02  9.9981447598451183e+01 -6.8779728802242657e-01 -1.0433821612267612e+02  1.0000000000000004e+02 -1.0433821612267606e+00 -1.7540234496606706e+00  7.1064128843390972e-01
             3121   1.0001618690519284e+02  9.9981447598451183e+01 -7.2057065824478161e-01 -1.0441264236369184e+02  1.0001618690519284e+02 -1.0439574392359758e+00 -1.7540234496606708e+00  7.1006601042469530e-01
             3122   1.0001176717437490e+02  9.9981447598451183e+01 -7.1238584946268901e-01 -1.0433844789709863e+02  1.0001176717437490e+02 -1.0432617165456139e+00 -1.7540234496606713e+00  7.1076173311505719e-01
             3123   1.0002908582268660e+02  9.9981447598451183e+01 -7.4739444292255963e-01 -1.0429622917052829e+02  1.0002908582268660e+02 -1.0426590257498276e+00 -1.7540234496606710e+00  7.1136442391084342e-01
             3124   1.0000252685714852e+02  9.9981447598451183e+01 -6.9530501962461688e-01 -1.0423373163036491e+02  1.0000252685714852e+02 -1.0423109785941767e+00 -1.7540234496606713e+00  7.1171247106649438e-01
             3125   1.0000000000000001e+02  1.0000574737880289e+02 -7.0217120235442565e-01 -1.0418107755468742e+02  1.0000000000000001e+02 -1.0418107755468740e+00 -1.7540234496606706e+00  7.1221267411379663e-01
             3126   1.0000880457417709e+02  1.0000574737880289e+02 -7.2065726889261172e-01 -1.0414862456236675e+02  1.0000880457417709e+02 -1.0413945552675727e+00 -1.7540234496606713e+00  7.1262889439309829e-01
             3127   9.9983657865868764e+01  1.0000574737880289e+02 -6.7134434674598931e-01 -1.0410591313945851e+02  9.9983657865868764e+01 -1.0412292904818494e+00 -1.7540234496606706e+00  7.1279415917882150e-01
             3128   1.0000068726148237e+02  1.0000574737880289e+02 -7.0638095105847576e-01 -1.0418778415163715e+02  1.0000068726148237e+02 -1.0418706811404839e+00 -1.7540234496606710e+00  7.1215276852018727e-01
             3129   1.0002650383880298e+02  1.0000574737880289e+02 -7.5838085823125778e-01 -1.0428012090468705e+02  1.0002650383880298e+02 -1.0425248999279129e+00 -1.7540234496606713e+00  7.1149854973275850e-01
             3130   1.0000000000000000e+02  1.0000008978381653e+02 -7.0637363699833200e-01 -1.0426349036413147e+02  1.0000000000000000e+02 -1.0426349036413147e+00 -1.7540234496606710e+00  7.1138854601935630e-01
             3131   9.9979677979471475e+01  1.0000008978381653e+02 -6.6666207030849089e-01 -1.0425545192668396e+02  9.9979677979471475e+01 -1.0427664304749051e+00 -1.7540234496606708e+00  7.1125701918576545e-01
             3132   1.0000437608138677e+02  1.0000008978381653e+02 -7.1690496405971527e-01 -1.0423551744355638e+02  1.0000437608138677e+02 -1.0423095621208232e+00 -1.7540234496606710e+00  7.1171388753984755e-01
             3133   1.0002574370024844e+02  1.0000008978381653e+02 -7.5990711308637404e-01 -1.0431079814027396e+02  1.0002574370024844e+02 -1.0428395159236878e+00 -1.7540234496606708e+00  7.1118393373698263e-01
             3134   1.0001363244258886e+02  1.0000008978381653e+02 -7.3608607329332376e-01 -1.0440293759754441e+02  1.0001363244258886e+02 -1.0438870686701152e+00 -1.7540234496606708e+00  7.1013638099055576e-01
             3135   9.9999999999999986e+01  9.9991949225667511e+01 -6.9355807709119810e-01 -1.0437535889840774e+02  9.9999999999999986e+01 -1.0437535889840777e+00 -1.7540234496606713e+00  7.1026986067659370e-01
             3136   1.0001540167727512e+02  9.9991949225667511e+01 -7.2480401629443592e-01 -1.0438335902390617e+02  1.0001540167727512e+02 -1.0436728471153409e+00 -1.7540234496606710e+00  7.1035060254532989e-01
             3137   1.0000752010676074e+02  9.9991949225667511e+01 -7.0945165085795725e-01 -1.0431118763251133e+02  1.0000752010676074e+02 -1.0430334390969431e+00 -1.7540234496606713e+00  7.1099001056372790e-01
