/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
libre2-11                 2023.09.01           h5a48ba9_2    conda-forge
libsndfile                1.2.2                hc60ed4a_1    conda-forge
libsqlite                 3.46.0               hde9e2c9_0    conda-forge
libssh2                   1.11.0               h0841786_0    conda-forge
libstdcxx-ng              14.1.0               hc0a3c3a_0    conda-forge
libsystemd0               255                  h3516f8a_1    conda-forge
libtiff                   4.6.0                h1dd3fc0_3    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libwebp-base              1.4.0                hd590300_0    conda-forge
libxc-c                   6.2.2            cpu_h1b64f48_4    conda-forge
libxcb                    1.16                 hd590300_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.7.0                h2c5496b_1    conda-forge
libxml2                   2.12.7               h4c95cb1_3    conda-forge
libzlib                   1.3.1                h4ab18f5_1    conda-forge
llvm-openmp               18.1.8               hf5423f3_0    conda-forge
llvmlite                  0.43.0                   pypi_0    pypi
lz4-c                     1.9.4                hcb278e6_0    conda-forge
markdown-it-py            3.0.0                    pypi_0    pypi
matplotlib                3.9.1           py312h7900ff3_0    conda-forge
matplotlib-base           3.9.1           py312h9201f00_0    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
ml_dtypes                 0.4.0           py312h1d6d2e6_1    conda-forge
mpg123                    1.32.6               h59595ed_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mysql-common              8.3.0                hf1915f5_4    conda-forge
mysql-libs                8.3.0                hca2cd23_4    conda-forge
ncurses                   6.5                  h59595ed_0    conda-forge
nspr                      4.35                 h27087fc_0    conda-forge
nss                       3.102                h593d115_0    conda-forge
numba                     0.60.0                   pypi_0    pypi
numpy                     2.0.0           py312h22e1c76_0    conda-forge
openjpeg                  2.5.2                h488ebb8_0    conda-forge
openssl                   3.3.1                h4bc722e_2    conda-forge
opt-einsum                3.3.0                hd8ed1ab_2    conda-forge
opt_einsum                3.3.0              pyhc1e730c_2    conda-forge
packaging                 24.1               pyhd8ed1ab_0    conda-forge
pandas                    2.2.2                    pypi_0    pypi
pcre2                     10.44                h0f59acf_0    conda-forge
pillow                    10.4.0          py312h287a98d_0    conda-forge
pip                       25.0.1                   pypi_0    pypi
pixman                    0.43.2               h59595ed_0    conda-forge
pluggy                    1.5.0                    pypi_0    pypi
plum-dispatch             2.5.2                    pypi_0    pypi
ply                       3.11               pyhd8ed1ab_2    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
pulseaudio-client         17.0                 hb77b528_0    conda-forge
pybind11-abi              4                    hd8ed1ab_3    conda-forge
pygments                  2.18.0                   pypi_0    pypi
pyparsing                 3.1.2              pyhd8ed1ab_0    conda-forge
pyqt                      5.15.9          py312h949fe66_5    conda-forge
pyqt5-sip                 12.12.2         py312h30efb56_5    conda-forge
pyscf                     2.6.2           py312h974a264_0    conda-forge
pytest                    8.2.2                    pypi_0    pypi
python                    3.12.4          h194c7f8_0_cpython    conda-forge
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python_abi                3.12                    4_cp312    conda-forge
pytz                      2024.1                   pypi_0    pypi
qhull                     2020.2               h434a139_5    conda-forge
qt-main                   5.15.8              ha2b5568_22    conda-forge
re2                       2023.09.01           h7f4b329_2    conda-forge
readline                  8.2                  h8228510_1    conda-forge
rich                      13.7.1                   pypi_0    pypi
scipy                     1.14.0          py312hc2bc53b_1    conda-forge
setuptools                70.3.0             pyhd8ed1ab_0    conda-forge
sip                       6.7.12          py312h30efb56_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
tornado                   6.4.1           py312h9a8786e_0    conda-forge
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2024.1                   pypi_0    pypi
wheel                     0.43.0             pyhd8ed1ab_1    conda-forge
xcb-util                  0.4.1                hb711507_2    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xcfun                     2.1.1                h5b9907d_7    conda-forge
xkeyboard-config          2.42                 h4ab18f5_0    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.1.1                hd590300_0    conda-forge
xorg-libsm                1.2.4                h7391055_0    conda-forge
xorg-libx11               1.8.9                hb711507_1    conda-forge
xorg-libxau               1.0.11               hd590300_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxrender           0.9.11               hd590300_0    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    conda-forge
xorg-xf86vidmodeproto     2.3.1             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
zipp                      3.19.2             pyhd8ed1ab_0    conda-forge
zlib                      1.3.1                h4ab18f5_1    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge
[2441914641 1384938218]
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a24210.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 15:47:07 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         1.99
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a24210.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 15:47:07 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   0.476259489828 AA    0.000000000000   0.000000000000   0.900000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 1.11111111111111
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         2.00


******** <class 'pyscf.scf.hf.RHF'> ********
method = RHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = scf_73971.chk
max_memory 4000 MB (current use 335 MB)
cond(S) = 10.707897766991849
Set gradient conv threshold to 3.16228e-05
Initial guess from minao.
E1 = -2.6637382028390464  E_coul = 0.7743389273040842
init E= -0.778288164423851
    CPU time for initialize scf      0.12 sec, wall time      2.40 sec
  HOMO = -0.680473964918308  LUMO = 0.976178144477584
  mo_energy =
[-0.68047396  0.97617814]
E1 = -2.865134560771783  E_coul = 0.7240901042413993
cycle= 1 E= -1.02993334541927  delta_E= -0.252  |g|= 6.15e-16  |ddm|= 0.815
    CPU time for cycle= 1      0.00 sec, wall time      0.05 sec
  HOMO = -0.708477176144492  LUMO = 1.02643927366295
  mo_energy =
[-0.70847718  1.02643927]
E1 = -2.865134560771782  E_coul = 0.7240901042413991
cycle= 2 E= -1.02993334541927  delta_E= 4.44e-16  |g|= 3.67e-16  |ddm|= 1.12e-15
    CPU time for cycle= 2      0.00 sec, wall time      0.05 sec
  HOMO = -0.708477176144492  LUMO = 1.02643927366294
  mo_energy =
[-0.70847718  1.02643927]
E1 = -2.865134560771782  E_coul = 0.7240901042413991
Extra cycle  E= -1.02993334541927  delta_E=    0  |g|= 3.67e-16  |ddm|=    0
    CPU time for scf_cycle      0.13 sec, wall time      2.55 sec
    CPU time for SCF      0.13 sec, wall time      2.59 sec
converged SCF energy = -1.02993334541927
# random seed is 59306159
# Using pair_branch population control algorithm.
# target weight is 100
# total weight is 100
# ipie version: 0.7.1
# Calculation uuid: 870b3984-ee39-11ef-ab2a-902e161085ca.
# Approximate memory available per node: 1007.0853 GB.
# Running on 1 MPI rank.
# Root processor name: holy8a24210.rc.fas.harvard.edu
# Python interpreter: 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
# Using numpy v2.0.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/numpy.
# - BLAS lib: blas
# - BLAS version: 3.9.0
# - BLAS include directory: /n/home06/mbritt/.conda/envs/afqmc_env/lib
# Using scipy v1.14.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/scipy.
# Using h5py v3.11.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/h5py.
# Package mpi4py not found.
# Package cupy not found.
# MPI communicator : <class 'ipie.qmc.comm.FakeComm'>
# Available memory on the node is 1007.085 GB
# Setting up estimator object.
# Writing estimator data to estimates.0.h5
# Finished settting up estimator object.
            Block                   Weight            WeightFactor            HybridEnergy                  ENumer                  EDenom                  ETotal                  E1Body                  E2Body
                0   1.0000000000000000e+02  1.0000000000000000e+02  0.0000000000000000e+00 -1.0299333454192715e+02  1.0000000000000000e+02 -1.0299333454192716e+00 -1.7540234496606715e+00  7.2409010424139897e-01
                1   1.0035391873862409e+02  1.0000000000000000e+02 -7.0669310442763855e-01 -1.0338363884904547e+02  1.0035391873862409e+02 -1.0301903517919655e+00 -1.7540234496606710e+00  7.2383309786870520e-01
                2   1.0033498272021698e+02  1.0000000000000000e+02 -6.6902982214039086e-01 -1.0340028123429931e+02  1.0033498272021698e+02 -1.0305506457566240e+00 -1.7540234496606710e+00  7.2347280390404722e-01
                3   1.0034901605916367e+02  1.0000000000000000e+02 -6.9697920860967144e-01 -1.0342808151511731e+02  1.0034901605916367e+02 -1.0306835639936747e+00 -1.7540234496606715e+00  7.2333988566699636e-01
                4   1.0034186730816101e+02  1.0000000000000000e+02 -6.8277532772199800e-01 -1.0343357180737222e+02  1.0034186730816101e+02 -1.0308117098291210e+00 -1.7540234496606708e+00  7.2321173983155040e-01
                5   1.0000000000000000e+02  1.0033166487183423e+02 -6.6236932223849154e-01 -1.0310729531176563e+02  1.0000000000000000e+02 -1.0310729531176563e+00 -1.7540234496606706e+00  7.2295049654301480e-01
                6   1.0001088377075628e+02  1.0033166487183423e+02 -6.8415695682214372e-01 -1.0313702317272654e+02  1.0001088377075628e+02 -1.0312579919715135e+00 -1.7540234496606708e+00  7.2276545768915756e-01
                7   1.0002428076282747e+02  1.0033166487183423e+02 -7.1090189573022189e-01 -1.0318538934058223e+02  1.0002428076282747e+02 -1.0316034122279791e+00 -1.7540234496606713e+00  7.2242003743269168e-01
                8   1.0002126189183801e+02  1.0033166487183423e+02 -7.0494310117066705e-01 -1.0321074549365763e+02  1.0002126189183801e+02 -1.0318880560142172e+00 -1.7540234496606713e+00  7.2213539364645385e-01
                9   1.0001667152295271e+02  1.0033166487183423e+02 -6.9578515468879476e-01 -1.0326763375463469e+02  1.0001667152295271e+02 -1.0325042033710943e+00 -1.7540234496606710e+00  7.2151924628957687e-01
               10   9.9999999999999972e+01  1.0002430302920204e+02 -7.1102540995064811e-01 -1.0328768339658180e+02  9.9999999999999972e+01 -1.0328768339658183e+00 -1.7540234496606713e+00  7.2114661569485305e-01
               11   9.9984530687139880e+01  1.0002430302920204e+02 -6.8019385618501904e-01 -1.0327398496102846e+02  9.9984530687139880e+01 -1.0328996320859030e+00 -1.7540234496606710e+00  7.2112381757476773e-01
               12   1.0000615423492927e+02  1.0002430302920204e+02 -7.2337306607898388e-01 -1.0331468444262185e+02  1.0000615423492927e+02 -1.0330832660550104e+00 -1.7540234496606710e+00  7.2094018360566059e-01
               13   9.9990807763564618e+01  1.0002430302920204e+02 -6.9273672124297458e-01 -1.0332165121253045e+02  9.9990807763564618e+01 -1.0333114965611825e+00 -1.7540234496606713e+00  7.2071195309948877e-01
               14   9.9996357896691364e+01  1.0002430302920204e+02 -7.0385556488787715e-01 -1.0334701517352082e+02  9.9996357896691364e+01 -1.0335077931567376e+00 -1.7540234496606708e+00  7.2051565650393301e-01
               15   1.0000000000000000e+02  9.9975203737319859e+01 -6.6166846830388948e-01 -1.0339962559401884e+02  1.0000000000000000e+02 -1.0339962559401885e+00 -1.7540234496606706e+00  7.2002719372048229e-01
               16   9.9998427479952340e+01  9.9975203737319859e+01 -6.5862649844609322e-01 -1.0340897587076947e+02  9.9998427479952340e+01 -1.0341060202321768e+00 -1.7540234496606710e+00  7.1991742942849368e-01
               17   9.9993660673129440e+01  9.9975203737319859e+01 -6.4915568320357964e-01 -1.0345790660751626e+02  9.9993660673129440e+01 -1.0346446555818287e+00 -1.7540234496606715e+00  7.1937879407884242e-01
               18   1.0002622209726159e+02  9.9975203737319859e+01 -7.1425920749350125e-01 -1.0349895160992145e+02  1.0002622209726159e+02 -1.0347181912887113e+00 -1.7540234496606710e+00  7.1930525837195980e-01
               19   1.0003371709328512e+02  9.9975203737319859e+01 -7.2931181240645648e-01 -1.0355312236134277e+02  1.0003371709328512e+02 -1.0351821902686640e+00 -1.7540234496606713e+00  7.1884125939200727e-01
               20   1.0000000000000000e+02  1.0001691748402440e+02 -6.9575751106842543e-01 -1.0356432752677493e+02  1.0000000000000000e+02 -1.0356432752677494e+00 -1.7540234496606706e+00  7.1838017439292157e-01
               21   1.0000325185457160e+02  1.0001691748402440e+02 -7.0252284286639155e-01 -1.0357923006351952e+02  1.0000325185457160e+02 -1.0357586192711836e+00 -1.7540234496606710e+00  7.1826483038948719e-01
               22   1.0001217654713926e+02  1.0001691748402440e+02 -7.2029619767773323e-01 -1.0365590135605350e+02  1.0001217654713926e+02 -1.0364328118306356e+00 -1.7540234496606717e+00  7.1759063783003529e-01
               23   1.0000528967124630e+02  1.0001691748402440e+02 -7.0659270383774708e-01 -1.0368850800142876e+02  1.0000528967124630e+02 -1.0368302351034684e+00 -1.7540234496606710e+00  7.1719321455720264e-01
               24   1.0000398556914989e+02  1.0001691748402440e+02 -7.0405875267914164e-01 -1.0374491801365329e+02  1.0000398556914989e+02 -1.0374078335299612e+00 -1.7540234496606713e+00  7.1661561613071001e-01
