/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
libre2-11                 2023.09.01           h5a48ba9_2    conda-forge
libsndfile                1.2.2                hc60ed4a_1    conda-forge
libsqlite                 3.46.0               hde9e2c9_0    conda-forge
libssh2                   1.11.0               h0841786_0    conda-forge
libstdcxx-ng              14.1.0               hc0a3c3a_0    conda-forge
libsystemd0               255                  h3516f8a_1    conda-forge
libtiff                   4.6.0                h1dd3fc0_3    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libwebp-base              1.4.0                hd590300_0    conda-forge
libxc-c                   6.2.2            cpu_h1b64f48_4    conda-forge
libxcb                    1.16                 hd590300_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.7.0                h2c5496b_1    conda-forge
libxml2                   2.12.7               h4c95cb1_3    conda-forge
libzlib                   1.3.1                h4ab18f5_1    conda-forge
llvm-openmp               18.1.8               hf5423f3_0    conda-forge
llvmlite                  0.43.0                   pypi_0    pypi
lz4-c                     1.9.4                hcb278e6_0    conda-forge
markdown-it-py            3.0.0                    pypi_0    pypi
matplotlib                3.9.1           py312h7900ff3_0    conda-forge
matplotlib-base           3.9.1           py312h9201f00_0    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
ml_dtypes                 0.4.0           py312h1d6d2e6_1    conda-forge
mpg123                    1.32.6               h59595ed_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mysql-common              8.3.0                hf1915f5_4    conda-forge
mysql-libs                8.3.0                hca2cd23_4    conda-forge
ncurses                   6.5                  h59595ed_0    conda-forge
nspr                      4.35                 h27087fc_0    conda-forge
nss                       3.102                h593d115_0    conda-forge
numba                     0.60.0                   pypi_0    pypi
numpy                     2.0.0           py312h22e1c76_0    conda-forge
openjpeg                  2.5.2                h488ebb8_0    conda-forge
openssl                   3.3.1                h4bc722e_2    conda-forge
opt-einsum                3.3.0                hd8ed1ab_2    conda-forge
opt_einsum                3.3.0              pyhc1e730c_2    conda-forge
packaging                 24.1               pyhd8ed1ab_0    conda-forge
pandas                    2.2.2                    pypi_0    pypi
pcre2                     10.44                h0f59acf_0    conda-forge
pillow                    10.4.0          py312h287a98d_0    conda-forge
pip                       25.0.1                   pypi_0    pypi
pixman                    0.43.2               h59595ed_0    conda-forge
pluggy                    1.5.0                    pypi_0    pypi
plum-dispatch             2.5.2                    pypi_0    pypi
ply                       3.11               pyhd8ed1ab_2    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
pulseaudio-client         17.0                 hb77b528_0    conda-forge
pybind11-abi              4                    hd8ed1ab_3    conda-forge
pygments                  2.18.0                   pypi_0    pypi
pyparsing                 3.1.2              pyhd8ed1ab_0    conda-forge
pyqt                      5.15.9          py312h949fe66_5    conda-forge
pyqt5-sip                 12.12.2         py312h30efb56_5    conda-forge
pyscf                     2.6.2           py312h974a264_0    conda-forge
pytest                    8.2.2                    pypi_0    pypi
python                    3.12.4          h194c7f8_0_cpython    conda-forge
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python_abi                3.12                    4_cp312    conda-forge
pytz                      2024.1                   pypi_0    pypi
qhull                     2020.2               h434a139_5    conda-forge
qt-main                   5.15.8              ha2b5568_22    conda-forge
re2                       2023.09.01           h7f4b329_2    conda-forge
readline                  8.2                  h8228510_1    conda-forge
rich                      13.7.1                   pypi_0    pypi
scipy                     1.14.0          py312hc2bc53b_1    conda-forge
setuptools                70.3.0             pyhd8ed1ab_0    conda-forge
sip                       6.7.12          py312h30efb56_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
tornado                   6.4.1           py312h9a8786e_0    conda-forge
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2024.1                   pypi_0    pypi
wheel                     0.43.0             pyhd8ed1ab_1    conda-forge
xcb-util                  0.4.1                hb711507_2    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xcfun                     2.1.1                h5b9907d_7    conda-forge
xkeyboard-config          2.42                 h4ab18f5_0    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.1.1                hd590300_0    conda-forge
xorg-libsm                1.2.4                h7391055_0    conda-forge
xorg-libx11               1.8.9                hb711507_1    conda-forge
xorg-libxau               1.0.11               hd590300_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxrender           0.9.11               hd590300_0    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    conda-forge
xorg-xf86vidmodeproto     2.3.1             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
zipp                      3.19.2             pyhd8ed1ab_0    conda-forge
zlib                      1.3.1                h4ab18f5_1    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge
[2441914641 1384938218]
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a24106.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 15:48:33 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         2.34
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a24106.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 15:48:33 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   1.005436700748 AA    0.000000000000   0.000000000000   1.900000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 0.526315789473684
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         2.34


******** <class 'pyscf.scf.hf.RHF'> ********
method = RHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = scf_35674.chk
max_memory 4000 MB (current use 339 MB)
cond(S) = 2.9490279035240654
Set gradient conv threshold to 3.16228e-05
Initial guess from minao.
E1 = -1.9773545260491328  E_coul = 0.7523270247131157
init E= -0.698711711862333
    CPU time for initialize scf      0.13 sec, wall time      1.12 sec
  HOMO = -0.403269932493614  LUMO = 0.352102654072039
  mo_energy =
[-0.40326993  0.35210265]
E1 = -2.2238261505918455  E_coul = 0.625482296973131
cycle= 1 E= -1.07202806414503  delta_E= -0.373  |g|= 2.32e-16  |ddm|= 0.901
    CPU time for cycle= 1      0.00 sec, wall time      0.04 sec
  HOMO = -0.486430778322792  LUMO = 0.448228893844814
  mo_energy =
[-0.48643078  0.44822889]
E1 = -2.2238261505918455  E_coul = 0.625482296973131
cycle= 2 E= -1.07202806414503  delta_E=    0  |g|= 2.32e-16  |ddm|=    0
    CPU time for cycle= 2      0.00 sec, wall time      0.04 sec
  HOMO = -0.486430778322792  LUMO = 0.448228893844814
  mo_energy =
[-0.48643078  0.44822889]
E1 = -2.2238261505918455  E_coul = 0.625482296973131
Extra cycle  E= -1.07202806414503  delta_E=    0  |g|= 2.32e-16  |ddm|=    0
    CPU time for scf_cycle      0.15 sec, wall time      1.25 sec
    CPU time for SCF      0.15 sec, wall time      1.25 sec
converged SCF energy = -1.07202806414503
# random seed is 59306159
# Using pair_branch population control algorithm.
# target weight is 100
# total weight is 100
# ipie version: 0.7.1
# Calculation uuid: b8bc880c-ee39-11ef-b436-902e1610b484.
# Approximate memory available per node: 1007.0853 GB.
# Running on 1 MPI rank.
# Root processor name: holy8a24106.rc.fas.harvard.edu
# Python interpreter: 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
# Using numpy v2.0.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/numpy.
# - BLAS lib: blas
# - BLAS version: 3.9.0
# - BLAS include directory: /n/home06/mbritt/.conda/envs/afqmc_env/lib
# Using scipy v1.14.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/scipy.
# Using h5py v3.11.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/h5py.
# Package mpi4py not found.
# Package cupy not found.
# MPI communicator : <class 'ipie.qmc.comm.FakeComm'>
# Available memory on the node is 1007.085 GB
# Setting up estimator object.
# Writing estimator data to estimates.0.h5
# Finished settting up estimator object.
            Block                   Weight            WeightFactor            HybridEnergy                  ENumer                  EDenom                  ETotal                  E1Body                  E2Body
                0   1.0000000000000000e+02  1.0000000000000000e+02  0.0000000000000000e+00 -1.0720280641450300e+02  1.0000000000000000e+02 -1.0720280641450299e+00 -1.6975103611181612e+00  6.2548229697313129e-01
                1   1.0018301902555751e+02  1.0000000000000000e+02 -3.6583172882783654e-01 -1.0743432217735483e+02  1.0018301902555751e+02 -1.0723805613199524e+00 -1.6975103611181612e+00  6.2512979979820849e-01
                2   1.0016082522977565e+02  1.0000000000000000e+02 -3.2162416918500791e-01 -1.0746387925878182e+02  1.0016082522977565e+02 -1.0729132773442358e+00 -1.6975103611181612e+00  6.2459708377392531e-01
                3   1.0017603132415510e+02  1.0000000000000000e+02 -3.5199372267440282e-01 -1.0750367030733952e+02  1.0017603132415510e+02 -1.0731476270952802e+00 -1.6975103611181603e+00  6.2436273402288034e-01
                4   1.0017449549798715e+02  1.0000000000000000e+02 -3.4889207093112645e-01 -1.0751640769114756e+02  1.0017449549798715e+02 -1.0732912320312902e+00 -1.6975103611181601e+00  6.2421912908687038e-01
                5   1.0000000000000000e+02  1.0015997142240037e+02 -3.1987461961658770e-01 -1.0737386936577475e+02  1.0000000000000000e+02 -1.0737386936577475e+00 -1.6975103611181606e+00  6.2377166746041346e-01
                6   1.0000700979192530e+02  1.0015997142240037e+02 -3.3395990129388903e-01 -1.0741154033000633e+02  1.0000700979192530e+02 -1.0740401153227850e+00 -1.6975103611181608e+00  6.2347024579537591e-01
                7   1.0002920813304657e+02  1.0015997142240037e+02 -3.7824364849212061e-01 -1.0749372533342240e+02  1.0002920813304657e+02 -1.0746233759088391e+00 -1.6975103611181601e+00  6.2288698520932184e-01
                8   1.0001889603231182e+02  1.0015997142240037e+02 -3.5772799049044796e-01 -1.0752757298009361e+02  1.0001889603231182e+02 -1.0750725837381374e+00 -1.6975103611181606e+00  6.2243777738002326e-01
                9   1.0001199100180402e+02  1.0015997142240037e+02 -3.4397298485971678e-01 -1.0761023093989080e+02  1.0001199100180402e+02 -1.0759732894223626e+00 -1.6975103611181612e+00  6.2153707169579864e-01
               10   9.9999999999999986e+01  1.0003015934682830e+02 -3.8023035211337464e-01 -1.0764781282558464e+02  9.9999999999999986e+01 -1.0764781282558467e+00 -1.6975103611181612e+00  6.2103223286231435e-01
               11   9.9978319448425651e+01  1.0003015934682830e+02 -3.3701564831563402e-01 -1.0763654077313058e+02  9.9978319448425651e+01 -1.0765988202937884e+00 -1.6975103611181608e+00  6.2091154082437239e-01
               12   1.0000354167681590e+02  1.0003015934682830e+02 -3.8737752831965139e-01 -1.0768487030469295e+02  1.0000354167681590e+02 -1.0768105658967659e+00 -1.6975103611181614e+00  6.2069979522139518e-01
               13   9.9987727371216124e+01  1.0003015934682830e+02 -3.5577728298936451e-01 -1.0769343252323542e+02  9.9987727371216124e+01 -1.0770665096068337e+00 -1.6975103611181608e+00  6.2044385151132719e-01
               14   9.9983090667521950e+01  1.0003015934682830e+02 -3.4656333627310698e-01 -1.0774369727296325e+02  9.9983090667521950e+01 -1.0776191909414761e+00 -1.6975103611181606e+00  6.1989117017668460e-01
               15   1.0000000000000000e+02  9.9962731066559982e+01 -3.0600134176962873e-01 -1.0784135076416955e+02  1.0000000000000000e+02 -1.0784135076416954e+00 -1.6975103611181603e+00  6.1909685347646548e-01
               16   1.0000918130416322e+02  9.9962731066559982e+01 -3.2440929631332011e-01 -1.0787647423087539e+02  1.0000918130416322e+02 -1.0786657067293146e+00 -1.6975103611181612e+00  6.1884465438884606e-01
               17   9.9995282614340638e+01  9.9962731066559982e+01 -2.9673643368870956e-01 -1.0793657549674468e+02  9.9995282614340638e+01 -1.0794166752148882e+00 -1.6975103611181612e+00  6.1809368590327307e-01
               18   1.0003768139626159e+02  9.9962731066559982e+01 -3.8141824442114564e-01 -1.0800346168856915e+02  1.0003768139626159e+02 -1.0796277980569553e+00 -1.6975103611181601e+00  6.1788256306120515e-01
               19   1.0004043818937966e+02  9.9962731066559982e+01 -3.8706498264907729e-01 -1.0808603680157525e+02  1.0004043818937966e+02 -1.0804234643291448e+00 -1.6975103611181610e+00  6.1708689678901574e-01
               20   1.0000000000000003e+02  1.0002664243264377e+02 -3.5944613135290909e-01 -1.0809716481017621e+02  1.0000000000000003e+02 -1.0809716481017617e+00 -1.6975103611181612e+00  6.1653871301639884e-01
               21   1.0000168646081410e+02  1.0002664243264377e+02 -3.6311683941774026e-01 -1.0810528780175362e+02  1.0000168646081410e+02 -1.0810346467918313e+00 -1.6975103611181614e+00  6.1647571432633019e-01
               22   1.0000591936746366e+02  1.0002664243264377e+02 -3.7148364451719273e-01 -1.0822688335239509e+02  1.0000591936746366e+02 -1.0822047738466776e+00 -1.6975103611181608e+00  6.1530558727148321e-01
               23   1.0000722518675576e+02  1.0002664243264377e+02 -3.7416667145290688e-01 -1.0828535076778722e+02  1.0000722518675576e+02 -1.0827752751420980e+00 -1.6975103611181612e+00  6.1473508597606286e-01
               24   1.0000079563099582e+02  1.0002664243264377e+02 -3.6142378618562016e-01 -1.0836141088791010e+02  1.0000079563099582e+02 -1.0836054873779708e+00 -1.6975103611181608e+00  6.1390487374018998e-01
