/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3089   9.9948386656707726e+01  1.0002733565439455e+02 -3.4235507734553405e-01 -1.1035230924859565e+02  9.9948386656707726e+01 -1.1040929517714200e+00 -1.6975103611181608e+00  5.9341740934674070e-01
             3090   1.0000000000000004e+02  9.9956805458347006e+01 -3.6096882160298227e-01 -1.1075598720950933e+02  1.0000000000000004e+02 -1.1075598720950928e+00 -1.6975103611181603e+00  5.8995048902306779e-01
             3091   1.0001748054758889e+02  9.9956805458347006e+01 -3.9733525688300891e-01 -1.1069400105236726e+02  1.0001748054758889e+02 -1.1067465451671563e+00 -1.6975103611181610e+00  5.9076381595100480e-01
             3092   1.0003423585378223e+02  9.9956805458347006e+01 -4.3193097088246557e-01 -1.1065760547384193e+02  1.0003423585378223e+02 -1.1061973386350212e+00 -1.6975103611181610e+00  5.9131302248313966e-01
             3093   9.9995473778756121e+01  9.9956805458347006e+01 -3.5596624377559888e-01 -1.1044776509293739e+02  9.9995473778756121e+01 -1.1045276442942544e+00 -1.6975103611181610e+00  5.9298271682390669e-01
             3094   9.9981903021694677e+01  9.9956805458347006e+01 -3.3273534893707368e-01 -1.1044298749351741e+02  9.9981903021694677e+01 -1.1046297795467328e+00 -1.6975103611181612e+00  5.9288058157142842e-01
             3095   1.0000000000000000e+02  1.0000829718162430e+02 -3.8701328610964275e-01 -1.1061268517225216e+02  1.0000000000000000e+02 -1.1061268517225216e+00 -1.6975103611181610e+00  5.9138350939563955e-01
             3096   1.0000416880837768e+02  1.0000829718162430e+02 -3.9688885463335905e-01 -1.1045629861712362e+02  1.0000416880837768e+02 -1.1045169409764679e+00 -1.6975103611181612e+00  5.9299342014169332e-01
             3097   1.0000878622912624e+02  1.0000829718162430e+02 -4.0764254243440945e-01 -1.1042050682977228e+02  1.0000878622912624e+02 -1.1041080588338723e+00 -1.6975103611181608e+00  5.9340230228428892e-01
             3098   9.9974677296158404e+01  1.0000829718162430e+02 -3.4101373164823151e-01 -1.1044304495526778e+02  9.9974677296158404e+01 -1.1047101920429168e+00 -1.6975103611181608e+00  5.9280016907524391e-01
             3099   1.0001418894932654e+02  1.0000829718162430e+02 -4.2083414872274783e-01 -1.1046218140542946e+02  1.0001418894932654e+02 -1.1044651020606338e+00 -1.6975103611181603e+00  5.9304525905752670e-01
             3100   1.0000000000000000e+02  1.0000295237786540e+02 -3.9998564351527532e-01 -1.1048368790059908e+02  1.0000000000000000e+02 -1.1048368790059908e+00 -1.6975103611181606e+00  5.9267348211216997e-01
             3101   9.9996153344452154e+01  1.0000295237786540e+02 -3.9358815907453765e-01 -1.1054460220673641e+02  9.9996153344452154e+01 -1.1054885464038651e+00 -1.6975103611181606e+00  5.9202181471429549e-01
             3102   9.9988963801318690e+01  1.0000295237786540e+02 -3.8185043015711428e-01 -1.1055492547378658e+02  9.9988963801318690e+01 -1.1056712788169583e+00 -1.6975103611181608e+00  5.9183908230120241e-01
             3103   9.9989297795498786e+01  1.0000295237786540e+02 -3.8568646973395365e-01 -1.1075803262429396e+02  9.9989297795498786e+01 -1.1076988744417400e+00 -1.6975103611181612e+00  5.8981148667642080e-01
             3104   9.9958120915275074e+01  1.0000295237786540e+02 -3.2532912292528399e-01 -1.1061853303952432e+02  9.9958120915275074e+01 -1.1066487847774276e+00 -1.6975103611181608e+00  5.9086157634073355e-01
             3105   1.0000000000000003e+02  9.9953876922420775e+01 -3.1834652983503092e-01 -1.1083852722674906e+02  1.0000000000000003e+02 -1.1083852722674903e+00 -1.6975103611181603e+00  5.8912508885067028e-01
             3106   1.0003536735412348e+02  9.9953876922420775e+01 -3.9071716211943830e-01 -1.1109105209789752e+02  1.0003536735412348e+02 -1.1105177602301106e+00 -1.6975103611181608e+00  5.8699260088805039e-01
             3107   9.9978089692161390e+01  9.9953876922420775e+01 -2.8008273380499349e-01 -1.1111479501468787e+02  9.9978089692161390e+01 -1.1113914594369334e+00 -1.6975103611181610e+00  5.8611890168122760e-01
             3108   1.0004008978741268e+02  9.9953876922420775e+01 -4.0584520259955709e-01 -1.1085369822683428e+02  1.0004008978741268e+02 -1.1080927502404361e+00 -1.6975103611181603e+00  5.8941761087772482e-01
             3109   1.0002211934072371e+02  9.9953876922420775e+01 -3.7160001397582965e-01 -1.1089492421875238e+02  1.0002211934072371e+02 -1.1087040041712237e+00 -1.6975103611181610e+00  5.8880635694693739e-01
             3110   1.0000000000000000e+02  1.0001573048631518e+02 -3.6122703116772437e-01 -1.1112235896932521e+02  1.0000000000000000e+02 -1.1112235896932521e+00 -1.6975103611181610e+00  5.8628677142490881e-01
             3111   1.0000336713223678e+02  1.0001573048631518e+02 -3.7051406885781102e-01 -1.1121881352342511e+02  1.0000336713223678e+02 -1.1121506876499259e+00 -1.6975103611181610e+00  5.8535967346823503e-01
             3112   1.0001210197067707e+02  1.0001573048631518e+02 -3.8951461011948990e-01 -1.1126166310902295e+02  1.0001210197067707e+02 -1.1124819988449417e+00 -1.6975103611181608e+00  5.8502836227321930e-01
             3113   1.0002718009095130e+02  1.0001573048631518e+02 -4.2108194403234106e-01 -1.1159231757968958e+02  1.0002718009095130e+02 -1.1156199492800105e+00 -1.6975103611181608e+00  5.8189041183814993e-01
             3114   9.9988139409125154e+01  1.0001573048631518e+02 -3.4560112469772647e-01 -1.1190200376427300e+02  9.9988139409125154e+01 -1.1191527757747290e+00 -1.6975103611181608e+00  5.7835758534343173e-01
             3115   1.0000000000000004e+02  1.0000873139565783e+02 -3.9027798128315078e-01 -1.1157861084598795e+02  1.0000000000000004e+02 -1.1157861084598790e+00 -1.6975103611181601e+00  5.8172425265828143e-01
             3116   1.0000663233575484e+02  1.0000873139565783e+02 -4.0604542959593987e-01 -1.1165249766293024e+02  1.0000663233575484e+02 -1.1164509298550964e+00 -1.6975103611181608e+00  5.8105943126306470e-01
             3117   1.0001486924395938e+02  1.0000873139565783e+02 -4.2425450879235233e-01 -1.1151139476678074e+02  1.0001486924395938e+02 -1.1149481633053848e+00 -1.6975103611181606e+00  5.8256219781277629e-01
             3118   9.9972961265483377e+01  1.0000873139565783e+02 -3.4335828026289672e-01 -1.1125089687500206e+02  9.9972961265483377e+01 -1.1128098584533224e+00 -1.6975103611181608e+00  5.8470050266483831e-01
             3119   1.0000058032952332e+02  1.0000873139565783e+02 -3.9993335925007406e-01 -1.1131571182035984e+02  1.0000058032952332e+02 -1.1131506582616895e+00 -1.6975103611181610e+00  5.8435970285647176e-01
             3120   1.0000000000000000e+02  9.9976536490544007e+01 -3.5389830983142206e-01 -1.1127295832931134e+02  1.0000000000000000e+02 -1.1127295832931134e+00 -1.6975103611181612e+00  5.8478077782504789e-01
             3121   1.0002189593834058e+02  9.9976536490544007e+01 -3.9939460307652769e-01 -1.1162264218514530e+02  1.0002189593834058e+02 -1.1159820671061476e+00 -1.6975103611181612e+00  5.8152829401201378e-01
             3122   1.0001692185441193e+02  9.9976536490544007e+01 -3.9153738888304002e-01 -1.1132711709386727e+02  1.0001692185441193e+02 -1.1130828166849491e+00 -1.6975103611181612e+00  5.8442754443321232e-01
             3123   1.0002181466588196e+02  9.9976536490544007e+01 -4.0287918962729508e-01 -1.1137594875324716e+02  1.0002181466588196e+02 -1.1135165776115254e+00 -1.6975103611181608e+00  5.8399378350663556e-01
             3124   1.0000897995839610e+02  9.9976536490544007e+01 -3.7972316575911658e-01 -1.1106465235446622e+02  1.0000897995839610e+02 -1.1105467969043310e+00 -1.6975103611181608e+00  5.8696356421382967e-01
             3125   1.0000000000000000e+02  1.0002057077933966e+02 -4.0387738421948821e-01 -1.1099213193727863e+02  1.0000000000000000e+02 -1.1099213193727864e+00 -1.6975103611181610e+00  5.8758904174537474e-01
             3126   1.0000647871899095e+02  1.0002057077933966e+02 -4.1855322827094849e-01 -1.1094918517272457e+02  1.0000647871899095e+02 -1.1094199755246019e+00 -1.6975103611181610e+00  5.8809038559355886e-01
             3127   9.9940517779380784e+01  1.0002057077933966e+02 -2.9020198758900467e-01 -1.1046622412662406e+02  9.9940517779380784e+01 -1.1053197099746754e+00 -1.6975103611181610e+00  5.9219065114348524e-01
             3128   9.9982033093457133e+01  1.0002057077933966e+02 -3.7541053078319281e-01 -1.1074974005565258e+02  9.9982033093457133e+01 -1.1076964193369667e+00 -1.6975103611181608e+00  5.8981394178119373e-01
             3129   1.0002403578887922e+02  1.0002057077933966e+02 -4.6015993148142825e-01 -1.1106966755754191e+02  1.0002403578887922e+02 -1.1104297750190435e+00 -1.6975103611181610e+00  5.8708058609911740e-01
             3130   1.0000000000000000e+02  9.9991579055642816e+01 -3.9682629034197175e-01 -1.1115016283601004e+02  1.0000000000000000e+02 -1.1115016283601005e+00 -1.6975103611181612e+00  5.8600873275806098e-01
             3131   9.9973794960304261e+01  9.9991579055642816e+01 -3.4663652112573767e-01 -1.1111561865389430e+02  9.9973794960304261e+01 -1.1114474417822593e+00 -1.6975103611181610e+00  5.8606291933590193e-01
             3132   9.9999387312563471e+01  9.9991579055642816e+01 -3.9964131120444829e-01 -1.1087591482417112e+02  9.9999387312563471e+01 -1.1087659415113353e+00 -1.6975103611181606e+00  5.8874441960682533e-01
             3133   1.0001790869370289e+02  9.9991579055642816e+01 -4.3772408820550462e-01 -1.1121312714306536e+02  1.0001790869370289e+02 -1.1119321389097123e+00 -1.6975103611181612e+00  5.8557822220844891e-01
             3134   1.0000966195781946e+02  9.9991579055642816e+01 -4.2234841894250341e-01 -1.1138284082702991e+02  1.0000966195781946e+02 -1.1137208010362765e+00 -1.6975103611181614e+00  5.8378956008188498e-01
             3135   1.0000000000000000e+02  9.9987543074547688e+01 -3.8014088188602635e-01 -1.1120818977440507e+02  1.0000000000000000e+02 -1.1120818977440508e+00 -1.6975103611181610e+00  5.8542846337411003e-01
             3136   1.0001381678928752e+02  9.9987543074547688e+01 -4.0890577659392513e-01 -1.1123254460715999e+02  1.0001381678928752e+02 -1.1121717796402919e+00 -1.6975103611181617e+00  5.8533858147786955e-01
             3137   1.0001775820495187e+02  9.9987543074547688e+01 -4.1761610836865665e-01 -1.1109847728960665e+02  1.0001775820495187e+02 -1.1107875169722228e+00 -1.6975103611181612e+00  5.8672284414593823e-01
             3138   1.0001199521113270e+02  9.9987543074547688e+01 -4.0684863861520609e-01 -1.1098604987430988e+02  1.0001199521113270e+02 -1.1097273846003188e+00 -1.6975103611181608e+00  5.8778297651784228e-01
             3139   1.0000987087579074e+02  9.9987543074547688e+01 -4.0377247102286262e-01 -1.1064333002222378e+02  1.0000987087579074e+02 -1.1063240963448446e+00 -1.6975103611181608e+00  5.9118626477331582e-01
             3140   1.0000000000000001e+02  9.9996977671538431e+01 -3.7907370854471645e-01 -1.1042979410201755e+02  1.0000000000000001e+02 -1.1042979410201754e+00 -1.6975103611181606e+00  5.9321242009798547e-01
             3141   9.9986359544762038e+01  9.9996977671538431e+01 -3.5279531391966507e-01 -1.1043991640145580e+02  9.9986359544762038e+01 -1.1045498296396510e+00 -1.6975103611181606e+00  5.9296053147850969e-01
             3142   9.9964323564624735e+01  9.9996977671538431e+01 -3.1193973155937776e-01 -1.1062028630719773e+02  9.9964323564624735e+01 -1.1065976576701804e+00 -1.6975103611181610e+00  5.9091270344798086e-01
             3143   9.9987432202292936e+01  9.9996977671538431e+01 -3.5928570998867065e-01 -1.1062590300545702e+02  9.9987432202292936e+01 -1.1063980799270903e+00 -1.6975103611181612e+00  5.9111228119107084e-01
             3144   1.0001042185239915e+02  9.9996977671538431e+01 -4.0611909662948992e-01 -1.1066068331026908e+02  1.0001042185239915e+02 -1.1064915161900644e+00 -1.6975103611181608e+00  5.9101884492809664e-01
             3145   1.0000000000000001e+02  1.0001550267582913e+02 -4.1756073368126861e-01 -1.1058764585669176e+02  1.0000000000000001e+02 -1.1058764585669174e+00 -1.6975103611181606e+00  5.9163390255124315e-01
             3146   1.0001887115549599e+02  1.0001550267582913e+02 -4.5588117430448172e-01 -1.1051125846638217e+02  1.0001887115549599e+02 -1.1049040764974645e+00 -1.6975103611181612e+00  5.9260628462069653e-01
             3147   9.9949284209874733e+01  1.0001550267582913e+02 -3.1827206384945694e-01 -1.1038746707814374e+02  9.9949284209874733e+01 -1.1044347936134369e+00 -1.6975103611181608e+00  5.9307556750472434e-01
             3148   9.9986711686335397e+01  1.0001550267582913e+02 -3.9404501172704931e-01 -1.1054577322427612e+02  9.9986711686335397e+01 -1.1056046484563387e+00 -1.6975103611181610e+00  5.9190571266182213e-01
             3149   9.9954934325800309e+01  1.0001550267582913e+02 -3.3129952585270428e-01 -1.1057670908086942e+02  9.9954934325800309e+01 -1.1062656368763921e+00 -1.6975103611181610e+00  5.9124472424176888e-01
             3150   1.0000000000000000e+02  9.9970493197550709e+01 -3.6345573631973593e-01 -1.1054054035366468e+02  1.0000000000000000e+02 -1.1054054035366467e+00 -1.6975103611181614e+00  5.9210495758151427e-01
             3151   9.9990540640578047e+01  9.9970493197550709e+01 -3.4595401504750500e-01 -1.1055136261867210e+02  9.9990540640578047e+01 -1.1056182105870951e+00 -1.6975103611181612e+00  5.9189215053106603e-01
             3152   1.0000727585040519e+02  9.9970493197550709e+01 -3.8079943603494681e-01 -1.1071631597239016e+02  1.0000727585040519e+02 -1.1070826100493325e+00 -1.6975103611181612e+00  5.9042775106882817e-01
             3153   1.0001063641540718e+02  9.9970493197550709e+01 -3.8903947787737125e-01 -1.1088356107733701e+02  1.0001063641540718e+02 -1.1087176829549181e+00 -1.6975103611181603e+00  5.8879267816324243e-01
             3154   1.0000977563238463e+02  9.9970493197550709e+01 -3.8896028489919410e-01 -1.1096161188128981e+02  1.0000977563238463e+02 -1.1095076574230291e+00 -1.6975103611181610e+00  5.8800270369513208e-01
             3155   9.9999999999999986e+01  1.0003907423348328e+02 -4.4864285350551719e-01 -1.1095548808343077e+02  9.9999999999999986e+01 -1.1095548808343079e+00 -1.6975103611181610e+00  5.8795548028385336e-01
             3156   9.9964068006132877e+01  1.0003907423348328e+02 -3.7833670395100732e-01 -1.1088870013351362e+02  9.9964068006132877e+01 -1.1092855897652194e+00 -1.6975103611181608e+00  5.8822477135294116e-01
             3157   9.9975867638182507e+01  1.0003907423348328e+02 -4.0331244341108691e-01 -1.1075364747681220e+02  9.9975867638182507e+01 -1.1078038139927429e+00 -1.6975103611181610e+00  5.8970654712541815e-01
             3158   9.9937772426596950e+01  1.0003907423348328e+02 -3.2967663244162571e-01 -1.1063195833499890e+02  9.9937772426596950e+01 -1.1070084478444493e+00 -1.6975103611181612e+00  5.9050191327371182e-01
             3159   9.9975627589798933e+01  1.0003907423348328e+02 -4.0624109020196086e-01 -1.1077734038876720e+02  9.9975627589798933e+01 -1.1080434607851406e+00 -1.6975103611181610e+00  5.8946690033302063e-01
             3160   1.0000000000000001e+02  9.9946459967243442e+01 -3.4980694164247789e-01 -1.1072060923664056e+02  1.0000000000000001e+02 -1.1072060923664053e+00 -1.6975103611181610e+00  5.9030426875175568e-01
             3161   1.0000693113152636e+02  9.9946459967243442e+01 -3.6593179010974797e-01 -1.1081907507858598e+02  1.0000693113152636e+02 -1.1081139459508040e+00 -1.6975103611181610e+00  5.8939641516735730e-01
             3162   1.0000023131897018e+02  9.9946459967243442e+01 -3.5596857098166157e-01 -1.1085840976900798e+02  1.0000023131897018e+02 -1.1085815333306932e+00 -1.6975103611181614e+00  5.8892882778746780e-01
             3163   9.9971259780063463e+01  9.9946459967243442e+01 -3.0150657732082409e-01 -1.1074677656081495e+02  9.9971259780063463e+01 -1.1077861457828739e+00 -1.6975103611181612e+00  5.8972421533528718e-01
             3164   1.0001847507552287e+02  9.9946459967243442e+01 -3.9715349728340305e-01 -1.1107742236753050e+02  1.0001847507552287e+02 -1.1105690452054697e+00 -1.6975103611181608e+00  5.8694131591269116e-01
             3165   1.0000000000000004e+02  9.9982364741739886e+01 -3.2712719285315983e-01 -1.1086163351380631e+02  1.0000000000000004e+02 -1.1086163351380625e+00 -1.6975103611181606e+00  5.8889402598009810e-01
             3166   1.0001851966170189e+02  9.9982364741739886e+01 -3.6601554146409687e-01 -1.1133434291276780e+02  1.0001851966170189e+02 -1.1131372798691685e+00 -1.6975103611181610e+00  5.8437308124899201e-01
             3167   1.0001436785138009e+02  9.9982364741739886e+01 -3.5989689885916043e-01 -1.1145440724788600e+02  1.0001436785138009e+02 -1.1143839594477629e+00 -1.6975103611181608e+00  5.8312640167039775e-01
             3168   1.0001476930531034e+02  9.9982364741739886e+01 -3.6299189051018727e-01 -1.1125085781940150e+02  1.0001476930531034e+02 -1.1123442926693285e+00 -1.6975103611181603e+00  5.8516606844883245e-01
             3169   1.0000681557455573e+02  9.9982364741739886e+01 -3.4861817260574895e-01 -1.1094722185808151e+02  1.0000681557455573e+02 -1.1093966068279579e+00 -1.6975103611181606e+00  5.8811375429020252e-01
             3170   9.9999999999999972e+01  1.0003951982290330e+02 -4.1528338984592322e-01 -1.1081778637302109e+02  9.9999999999999972e+01 -1.1081778637302113e+00 -1.6975103611181608e+00  5.8933249738794946e-01
             3171   9.9944856615424314e+01  1.0003951982290330e+02 -3.1096505537803765e-01 -1.1095525787323560e+02  9.9944856615424314e+01 -1.1101647611560239e+00 -1.6975103611181608e+00  5.8734559996213698e-01
             3172   9.9946207112580836e+01  1.0003951982290330e+02 -3.1544500155958094e-01 -1.1059527274866684e+02  9.9946207112580836e+01 -1.1065479715912656e+00 -1.6975103611181612e+00  5.9096238952689550e-01
             3173   9.9978171746904906e+01  1.0003951982290330e+02 -3.8122166416763037e-01 -1.1051168398453075e+02  9.9978171746904906e+01 -1.1053581202133946e+00 -1.6975103611181610e+00  5.9215224090476637e-01
             3174   9.9945485958154038e+01  1.0003951982290330e+02 -3.1897148596685027e-01 -1.1036268108127577e+02  9.9945485958154038e+01 -1.1042287705468088e+00 -1.6975103611181610e+00  5.9328159057135221e-01
             3175   1.0000000000000000e+02  1.0000200971408091e+02 -4.3503203369976351e-01 -1.1039616253597603e+02  1.0000000000000000e+02 -1.1039616253597604e+00 -1.6975103611181606e+00  5.9354873575840050e-01
             3176   9.9931849919155852e+01  1.0000200971408091e+02 -3.0190312574349792e-01 -1.1007645927091073e+02  9.9931849919155852e+01 -1.1015152762603893e+00 -1.6975103611181606e+00  5.9599508485777153e-01
             3177   9.9961990878718979e+01  1.0000200971408091e+02 -3.6411624850223717e-01 -1.1001051873454023e+02  9.9961990878718979e+01 -1.1005234866521700e+00 -1.6975103611181608e+00  5.9698687446599086e-01
             3178   9.9986625685449482e+01  1.0000200971408091e+02 -4.1709987097762863e-01 -1.1007321993632077e+02  9.9986625685449482e+01 -1.1008794344415918e+00 -1.6975103611181608e+00  5.9663092667656892e-01
             3179   9.9969969178592009e+01  1.0000200971408091e+02 -3.8661385236263240e-01 -1.1017027557813901e+02  9.9969969178592009e+01 -1.1020337055553613e+00 -1.6975103611181606e+00  5.9547665556279950e-01
             3180   1.0000000000000000e+02  9.9957287038307754e+01 -3.6446255219964413e-01 -1.1027202673838202e+02  1.0000000000000000e+02 -1.1027202673838203e+00 -1.6975103611181610e+00  5.9479009373434066e-01
             3181   1.0004071149866479e+02  9.9957287038307754e+01 -4.4720292176581644e-01 -1.1031826656244634e+02  1.0004071149866479e+02 -1.1027337261982459e+00 -1.6975103611181608e+00  5.9477663491991484e-01
             3182   1.0000348187729979e+02  9.9957287038307754e+01 -3.7540134215268495e-01 -1.1019948071591840e+02  1.0000348187729979e+02 -1.1019564383881022e+00 -1.6975103611181614e+00  5.9555392273005914e-01
             3183   1.0000730942897749e+02  9.9957287038307754e+01 -3.8458565822042873e-01 -1.1032592229628570e+02  1.0000730942897749e+02 -1.1031785869075521e+00 -1.6975103611181612e+00  5.9433177421060890e-01
             3184   9.9986449767683524e+01  9.9957287038307754e+01 -3.4538424998364192e-01 -1.1020554002602506e+02  9.9986449767683524e+01 -1.1022047515646909e+00 -1.6975103611181608e+00  5.9530560955346978e-01
             3185   9.9999999999999972e+01  9.9973388357159649e+01 -3.2148625411841930e-01 -1.1027494849818308e+02  9.9999999999999972e+01 -1.1027494849818311e+00 -1.6975103611181614e+00  5.9476087613633022e-01
             3186   1.0005058352994834e+02  9.9973388357159649e+01 -4.2398152487314850e-01 -1.1042612332004647e+02  1.0005058352994834e+02 -1.1037029412926154e+00 -1.6975103611181612e+00  5.9380741982554575e-01
             3187   1.0000745301587247e+02  9.9973388357159649e+01 -3.4134794858827089e-01 -1.1039992248370157e+02  1.0000745301587247e+02 -1.1039169497315333e+00 -1.6975103611181612e+00  5.9359341138662802e-01
             3188   1.0004900218034017e+02  9.9973388357159649e+01 -4.2659159561670168e-01 -1.1068843248540583e+02  1.0004900218034017e+02 -1.1063421930574369e+00 -1.6975103611181608e+00  5.9116816806072436e-01
             3189   1.0005273859538693e+02  9.9973388357159649e+01 -4.3553545305359093e-01 -1.1073764604132342e+02  1.0005273859538693e+02 -1.1067927534612145e+00 -1.6975103611181610e+00  5.9071760765694659e-01
             3190   1.0000000000000001e+02  1.0003199547722349e+02 -3.9602086587542162e-01 -1.1063722018603400e+02  1.0000000000000001e+02 -1.1063722018603399e+00 -1.6975103611181603e+00  5.9113815925782065e-01
             3191   1.0000232724343284e+02  1.0003199547722349e+02 -4.0239482797088477e-01 -1.1060608964523080e+02  1.0000232724343284e+02 -1.1060351563217674e+00 -1.6975103611181608e+00  5.9147520479639348e-01
             3192   9.9980851099073121e+01  1.0003199547722349e+02 -3.6093239541110772e-01 -1.1068959213772565e+02  9.9980851099073121e+01 -1.1071079203760830e+00 -1.6975103611181608e+00  5.9040244074207771e-01
             3193   9.9997985709326088e+01  1.0003199547722349e+02 -3.9674110178097566e-01 -1.1071801818139464e+02  9.9997985709326088e+01 -1.1072024840903247e+00 -1.6975103611181608e+00  5.9030787702783627e-01
             3194   9.9997226286294875e+01  1.0003199547722349e+02 -3.9830255785914814e-01 -1.1064695704226374e+02  9.9997226286294875e+01 -1.1065002615720398e+00 -1.6975103611181612e+00  5.9101009954612149e-01
             3195   9.9999999999999972e+01  9.9989276894982765e+01 -3.8461522803541598e-01 -1.1065672129192633e+02  9.9999999999999972e+01 -1.1065672129192636e+00 -1.6975103611181612e+00  5.9094314819889748e-01
             3196   9.9998328687877333e+01  9.9989276894982765e+01 -3.8435038198669713e-01 -1.1080546735074911e+02  9.9998328687877333e+01 -1.1080731928690915e+00 -1.6975103611181606e+00  5.8943716824906911e-01
             3197   9.9981633269279911e+01  9.9989276894982765e+01 -3.5337854622982490e-01 -1.1043007132760394e+02  9.9981633269279911e+01 -1.1045035744733567e+00 -1.6975103611181606e+00  5.9300678664480422e-01
             3198   1.0002594839287019e+02  9.9989276894982765e+01 -4.4464195576545623e-01 -1.1048255294733372e+02  1.0002594839287019e+02 -1.1045389193751336e+00 -1.6975103611181612e+00  5.9297144174302752e-01
             3199   9.9988799957114679e+01  9.9989276894982765e+01 -3.7278297369837138e-01 -1.1032454031778394e+02  9.9988799957114679e+01 -1.1033689809768923e+00 -1.6975103611181614e+00  5.9414138014126905e-01
             3200   9.9999999999999986e+01  9.9987906826705370e+01 -3.7414973401659146e-01 -1.1021963202175083e+02  9.9999999999999986e+01 -1.1021963202175085e+00 -1.6975103611181612e+00  5.9531404090065287e-01
             3201   1.0002552689624953e+02  9.9987906826705370e+01 -4.2642768382629354e-01 -1.1026053693097278e+02  1.0002552689624953e+02 -1.1023239802109654e+00 -1.6975103611181608e+00  5.9518638090719511e-01
             3202   9.9981075976520415e+01  9.9987906826705370e+01 -3.4053076304307028e-01 -1.0988436611482663e+02  9.9981075976520415e+01 -1.0990516459397968e+00 -1.6975103611181610e+00  5.9845871517836446e-01
             3203   1.0001755200678812e+02  9.9987906826705370e+01 -4.1462666575703649e-01 -1.0992313694029308e+02  1.0001755200678812e+02 -1.0990384660967574e+00 -1.6975103611181603e+00  5.9847189502140319e-01
             3204   9.9991423653205445e+01  9.9987906826705370e+01 -3.6522859560994125e-01 -1.0983638305878831e+02  9.9991423653205445e+01 -1.0984580381586282e+00 -1.6975103611181608e+00  5.9905232295953248e-01
             3205   1.0000000000000000e+02  9.9992313505681679e+01 -3.6999408742556766e-01 -1.0990635763339654e+02  1.0000000000000000e+02 -1.0990635763339653e+00 -1.6975103611181612e+00  5.9844678478419566e-01
             3206   9.9987439493126530e+01  9.9992313505681679e+01 -3.4689332001491452e-01 -1.1003815174221570e+02  9.9987439493126530e+01 -1.1005197482807838e+00 -1.6975103611181606e+00  5.9699061283737720e-01
             3207   9.9985541505868213e+01  9.9992313505681679e+01 -3.4544066439790055e-01 -1.1004340347302191e+02  9.9985541505868213e+01 -1.1005931639282405e+00 -1.6975103611181608e+00  5.9691719718991987e-01
             3208   1.0000623872361767e+02  9.9992313505681679e+01 -3.8877839572427980e-01 -1.0995368577713289e+02  1.0000623872361767e+02 -1.0994682649850125e+00 -1.6975103611181608e+00  5.9804209613314829e-01
             3209   1.0001303686835413e+02  9.9992313505681679e+01 -4.0392401893517910e-01 -1.0998396042264865e+02  1.0001303686835413e+02 -1.0996962382756073e+00 -1.6975103611181610e+00  5.9781412284255386e-01
             3210   1.0000000000000003e+02  1.0000445993246581e+02 -3.8841819470387701e-01 -1.0988614491731502e+02  1.0000000000000003e+02 -1.0988614491731499e+00 -1.6975103611181603e+00  5.9864891194501069e-01
             3211   9.9998946547443836e+01  1.0000445993246581e+02 -3.8812010586645668e-01 -1.0992336661687082e+02  9.9998946547443836e+01 -1.0992452461958528e+00 -1.6975103611181608e+00  5.9826511492230794e-01
             3212   1.0000354333801558e+02  1.0000445993246581e+02 -3.9902179517874220e-01 -1.0998881250020050e+02  1.0000354333801558e+02 -1.0998491536288306e+00 -1.6975103611181612e+00  5.9766120748933060e-01
             3213   9.9964210804102919e+01  1.0000445993246581e+02 -3.2238140507067442e-01 -1.1001436231721344e+02  9.9964210804102919e+01 -1.1005374966927466e+00 -1.6975103611181606e+00  5.9697286442541420e-01
             3214   9.9988979302588021e+01  1.0000445993246581e+02 -3.7308805573030823e-01 -1.1018132307991164e+02  9.9988979302588021e+01 -1.1019346716849605e+00 -1.6975103611181608e+00  5.9557568943319994e-01
             3215   1.0000000000000000e+02  9.9991793673066951e+01 -3.8165560614837191e-01 -1.1042464677762580e+02  1.0000000000000000e+02 -1.1042464677762580e+00 -1.6975103611181610e+00  5.9326389334190299e-01
             3216   9.9988520104564927e+01  9.9991793673066951e+01 -3.6055861083948437e-01 -1.1028139039729693e+02  9.9988520104564927e+01 -1.1029405203914213e+00 -1.6975103611181608e+00  5.9456984072673968e-01
