/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2659   9.9988176798931946e+01  9.9998462080874830e+01 -9.5745360929440571e-01  1.3121209984352944e+00  9.9988176798931946e+01  1.3122761514832524e-02 -7.4452050633660116e-01  7.5764326785143388e-01
             2660   1.0000000000000001e+02  9.9984453389890191e+01 -9.5033727143134283e-01  1.3343080233067064e+00  1.0000000000000001e+02  1.3343080233067062e-02 -7.4452050633660105e-01  7.5786358656966812e-01
             2661   9.9989843983467921e+01  9.9984453389890191e+01 -9.3018612127449074e-01  1.3336100504602229e+00  9.9989843983467921e+01  1.3337455058742953e-02 -7.4452050633660094e-01  7.5785796139534400e-01
             2662   9.9996771657767738e+01  9.9984453389890191e+01 -9.4426795064560476e-01  1.3573120586766403e+00  9.9996771657767738e+01  1.3573558787697167e-02 -7.4452050633660127e-01  7.5809406512429844e-01
             2663   1.0000233061239770e+02  9.9984453389890191e+01 -9.5559951470625082e-01  1.3377943906556098e+00  1.0000233061239770e+02  1.3377632125803254e-02 -7.4452050633660127e-01  7.5789813846240450e-01
             2664   1.0001635641644128e+02  9.9984453389890191e+01 -9.8382496333257707e-01  1.3611785559258029e+00  1.0001635641644128e+02  1.3609559523026621e-02 -7.4452050633660116e-01  7.5813006585962794e-01
             2665   1.0000000000000001e+02  9.9995605463720253e+01 -9.4263334323423265e-01  1.3752399326192968e+00  1.0000000000000001e+02  1.3752399326192965e-02 -7.4452050633660138e-01  7.5827290566279415e-01
             2666   9.9989187854964541e+01  9.9995605463720253e+01 -9.2127709027731686e-01  1.3642209325105505e+00  9.9989187854964541e+01  1.3643684500061832e-02 -7.4452050633660105e-01  7.5816419083666320e-01
             2667   1.0000103840818738e+02  9.9995605463720253e+01 -9.4506447071726540e-01  1.3736715972000666e+00  1.0000103840818738e+02  1.3736573330298537e-02 -7.4452050633660105e-01  7.5825707966689937e-01
             2668   1.0000233235941529e+02  9.9995605463720253e+01 -9.4793141259805169e-01  1.3761176497862304e+00  1.0000233235941529e+02  1.3760855545252370e-02 -7.4452050633660116e-01  7.5828136188185324e-01
             2669   9.9999698254069486e+01  9.9995605463720253e+01 -9.4289226223022893e-01  1.3593015827221964e+00  9.9999698254069486e+01  1.3593056843717822e-02 -7.4452050633660127e-01  7.5811356318031886e-01
             2670   1.0000000000000000e+02  1.0000912067203760e+02 -9.6180903365256498e-01  1.3629214618299508e+00  1.0000000000000000e+02  1.3629214618299508e-02 -7.4452050633660127e-01  7.5814972095490063e-01
             2671   9.9981736077922946e+01  1.0000912067203760e+02 -9.2556798264455031e-01  1.3547620038876236e+00  9.9981736077922946e+01  1.3550094817635095e-02 -7.4452050633660127e-01  7.5807060115423619e-01
             2672   9.9988665705781543e+01  1.0000912067203760e+02 -9.3966594734335429e-01  1.3575345072828249e+00  9.9988665705781543e+01  1.3576883916797079e-02 -7.4452050633660116e-01  7.5809739025339806e-01
             2673   9.9994564812981295e+01  1.0000912067203760e+02 -9.5173308741725560e-01  1.3587743440622093e+00  9.9994564812981295e+01  1.3588482000031800e-02 -7.4452050633660094e-01  7.5810898833663298e-01
             2674   9.9986856166331350e+01  1.0000912067203760e+02 -9.3663525617224697e-01  1.3549231962217128e+00  9.9986856166331350e+01  1.3551013084837416e-02 -7.4452050633660105e-01  7.5807151942143847e-01
             2675   1.0000000000000000e+02  1.0000540698656364e+02 -9.7382023751047087e-01  1.3510519897906978e+00  1.0000000000000000e+02  1.3510519897906978e-02 -7.4452050633660138e-01  7.5803102623450824e-01
             2676   1.0001484973828252e+02  1.0000540698656364e+02 -1.0037443051240380e+00  1.3609652870420965e+00  1.0001484973828252e+02  1.3607632172656876e-02 -7.4452050633660138e-01  7.5812813850925831e-01
             2677   9.9999129380269608e+01  1.0000540698656364e+02 -9.7261883284102568e-01  1.3688569341094066e+00  9.9999129380269608e+01  1.3688688517517131e-02 -7.4452050633660138e-01  7.5820919485411842e-01
             2678   9.9993338852159354e+01  1.0000540698656364e+02 -9.6132716323894529e-01  1.3795039194874017e+00  9.9993338852159354e+01  1.3795958164043358e-02 -7.4452050633660138e-01  7.5831646450064460e-01
             2679   9.9978872287438193e+01  1.0000540698656364e+02 -9.3277969654010517e-01  1.4336080689607746e+00  9.9978872287438193e+01  1.4339110215598019e-02 -7.4452050633660116e-01  7.5885961655219913e-01
             2680   9.9999999999999986e+01  1.0000708323647190e+02 -9.8925857887130197e-01  1.4080184587494109e+00  9.9999999999999986e+01  1.4080184587494111e-02 -7.4452050633660127e-01  7.5860069092409532e-01
             2681   9.9977376974633856e+01  1.0000708323647190e+02 -9.4429528637721349e-01  1.4237541563560878e+00  9.9977376974633856e+01  1.4240763255044399e-02 -7.4452050633660105e-01  7.5876126959164536e-01
             2682   9.9989761577077630e+01  1.0000708323647190e+02 -9.6927290976163427e-01  1.4231227297851992e+00  9.9989761577077630e+01  1.4232684500284337e-02 -7.4452050633660105e-01  7.5875319083688553e-01
             2683   9.9975432470816727e+01  1.0000708323647190e+02 -9.4104178914469849e-01  1.3981971384919951e+00  9.9975432470816727e+01  1.3985407253928460e-02 -7.4452050633660105e-01  7.5850591359052943e-01
             2684   9.9983748111818258e+01  1.0000708323647190e+02 -9.5801770769648908e-01  1.4300920698639445e+00  9.9983748111818258e+01  1.4303245246063197e-02 -7.4452050633660105e-01  7.5882375158266424e-01
             2685   1.0000000000000001e+02  9.9988688700464522e+01 -9.6810611003526514e-01  1.3966940514409267e+00  1.0000000000000001e+02  1.3966940514409266e-02 -7.4452050633660083e-01  7.5848744685101033e-01
             2686   9.9991528796893007e+01  9.9988688700464522e+01 -9.5167284190055268e-01  1.4054730907473088e+00  9.9991528796893007e+01  1.4055921613141495e-02 -7.4452050633660083e-01  7.5857642794974245e-01
             2687   9.9996448592983910e+01  9.9988688700464522e+01 -9.6186111114371298e-01  1.3794115188711416e+00  9.9996448592983910e+01  1.3794605091284469e-02 -7.4452050633660105e-01  7.5831511142788544e-01
             2688   9.9979967216514652e+01  9.9988688700464522e+01 -9.2923742006334176e-01  1.4101796299517377e+00  9.9979967216514652e+01  1.4104621847873589e-02 -7.4452050633660150e-01  7.5862512818447481e-01
             2689   1.0000146492151758e+02  9.9988688700464522e+01 -9.7255320779308307e-01  1.4111233978780142e+00  1.0000146492151758e+02  1.4111027263305410e-02 -7.4452050633660127e-01  7.5863153359990676e-01
             2690   1.0000000000000000e+02  9.9980193678555025e+01 -9.3037600351144789e-01  1.4069088405129246e+00  1.0000000000000000e+02  1.4069088405129247e-02 -7.4452050633660138e-01  7.5858959474173049e-01
             2691   1.0000181410796449e+02  9.9980193678555025e+01 -9.3412194170011331e-01  1.4102515856670548e+00  1.0000181410796449e+02  1.4102260026448236e-02 -7.4452050633660127e-01  7.5862276636304948e-01
             2692   1.0001111892390870e+02  9.9980193678555025e+01 -9.5298128151741246e-01  1.4364940591186914e+00  1.0001111892390870e+02  1.4363343541947739e-02 -7.4452050633660105e-01  7.5888384987854873e-01
             2693   1.0002945907993151e+02  9.9980193678555025e+01 -9.8993612235977446e-01  1.4544070881395399e+00  1.0002945907993151e+02  1.4539787593746283e-02 -7.4452050633660116e-01  7.5906029393034724e-01
             2694   1.0002325174087389e+02  9.9980193678555025e+01 -9.7787537342783082e-01  1.4606560323978619e+00  1.0002325174087389e+02  1.4603164833932047e-02 -7.4452050633660127e-01  7.5912367117053325e-01
             2695   1.0000000000000001e+02  1.0004687780910933e+02 -1.0253383837887864e+00  1.4644758436978884e+00  1.0000000000000001e+02  1.4644758436978883e-02 -7.4452050633660127e-01  7.5916526477358004e-01
             2696   9.9968302193911555e+01  1.0004687780910933e+02 -9.6223995769127957e-01  1.4788226054151523e+00  9.9968302193911555e+01  1.4792915083689580e-02 -7.4452050633660105e-01  7.5931342142029057e-01
             2697   9.9980300896859930e+01  1.0004687780910933e+02 -9.8641385524961989e-01  1.4913315982505511e+00  9.9980300896859930e+01  1.4916254350834717e-02 -7.4452050633660116e-01  7.5943676068743593e-01
             2698   9.9953728172644645e+01  1.0004687780910933e+02 -9.3364843308782197e-01  1.4469541230064908e+00  9.9953728172644645e+01  1.4476239650683620e-02 -7.4452050633660105e-01  7.5899674598728484e-01
             2699   9.9971842729760823e+01  1.0004687780910933e+02 -9.7014526145710900e-01  1.4499918544809693e+00  9.9971842729760823e+01  1.4504002475982351e-02 -7.4452050633660105e-01  7.5902450881258332e-01
             2700   1.0000000000000001e+02  9.9978352757485936e+01 -9.8325343458487158e-01  1.4643295062466137e+00  1.0000000000000001e+02  1.4643295062466135e-02 -7.4452050633660105e-01  7.5916380139906725e-01
             2701   9.9976380128640315e+01  9.9978352757485936e+01 -9.3644087122204001e-01  1.4684069385456495e+00  9.9976380128640315e+01  1.4687538563171020e-02 -7.4452050633660116e-01  7.5920804489977234e-01
             2702   9.9975548664799049e+01  9.9978352757485936e+01 -9.3509267957997189e-01  1.4743908714499629e+00  9.9975548664799049e+01  1.4747514678747539e-02 -7.4452050633660105e-01  7.5926802101534852e-01
             2703   9.9989542604770946e+01  9.9978352757485936e+01 -9.6319323084233976e-01  1.4897106431243252e+00  9.9989542604770946e+01  1.4898664443467956e-02 -7.4452050633660105e-01  7.5941917078006893e-01
             2704   9.9984052355944073e+01  9.9978352757485936e+01 -9.5245913794981896e-01  1.4797652274369351e+00  9.9984052355944073e+01  1.4800012527687499e-02 -7.4452050633660105e-01  7.5932051886428853e-01
             2705   9.9999999999999986e+01  9.9982580259543198e+01 -9.4982644152165285e-01  1.4993064985504516e+00  9.9999999999999986e+01  1.4993064985504519e-02 -7.4452050633660127e-01  7.5951357132210562e-01
             2706   1.0002752207651592e+02  9.9982580259543198e+01 -1.0049008390892649e+00  1.4985933452734990e+00  1.0002752207651592e+02  1.4981810147482727e-02 -7.4452050633660094e-01  7.5950231648408384e-01
             2707   1.0001230072444578e+02  9.9982580259543198e+01 -9.7473080241745436e-01  1.4870883401071937e+00  1.0001230072444578e+02  1.4869054399662542e-02 -7.4452050633660127e-01  7.5938956073626374e-01
             2708   1.0001975462626088e+02  9.9982580259543198e+01 -9.8971428952393570e-01  1.4722724649871857e+00  1.0001975462626088e+02  1.4719816805075728e-02 -7.4452050633660094e-01  7.5924032314167678e-01
             2709   1.0001699840844131e+02  9.9982580259543198e+01 -9.8444827454874195e-01  1.4542266505966048e+00  1.0001699840844131e+02  1.4539794972230138e-02 -7.4452050633660127e-01  7.5906030130883118e-01
             2710   9.9999999999999986e+01  9.9997057967440270e+01 -9.4482874590848576e-01  1.4321933730504735e+00  9.9999999999999986e+01  1.4321933730504737e-02 -7.4452050633660127e-01  7.5884244006710588e-01
             2711   9.9994450804101362e+01  9.9997057967440270e+01 -9.3395366298998561e-01  1.4457618380116997e+00  9.9994450804101362e+01  1.4458420706205833e-02 -7.4452050633660105e-01  7.5897892704280678e-01
             2712   9.9995744978090755e+01  9.9997057967440270e+01 -9.3695793500260760e-01  1.4462748715346390e+00  9.9995744978090755e+01  1.4463364134659134e-02 -7.4452050633660138e-01  7.5898387047126037e-01
             2713   1.0001248474059514e+02  9.9997057967440270e+01 -9.7053569729469147e-01  1.4525875344091761e+00  1.0001248474059514e+02  1.4524062052620614e-02 -7.4452050633660116e-01  7.5904456838922174e-01
             2714   1.0000697735316960e+02  9.9997057967440270e+01 -9.5976836353353212e-01  1.4428984030917642e+00  1.0000697735316960e+02  1.4427977339983402e-02 -7.4452050633660105e-01  7.5894848367658463e-01
             2715   9.9999999999999986e+01  1.0001638677910992e+02 -9.7872786010042878e-01  1.4116289619760425e+00  9.9999999999999986e+01  1.4116289619760428e-02 -7.4452050633660127e-01  7.5863679595636169e-01
             2716   9.9994257543960444e+01  1.0001638677910992e+02 -9.6750913769522395e-01  1.4135902145766768e+00  9.9994257543960444e+01  1.4136713940350230e-02 -7.4452050633660105e-01  7.5865722027695126e-01
             2717   9.9999897106990943e+01  1.0001638677910992e+02 -9.7901389170275122e-01  1.4234485809544328e+00  9.9999897106990943e+01  1.4234500455850172e-02 -7.4452050633660127e-01  7.5875500679245156e-01
             2718   9.9975620449046687e+01  1.0001638677910992e+02 -9.3077308204987819e-01  1.3990868275813775e+00  9.9975620449046687e+01  1.3994280018441420e-02 -7.4452050633660127e-01  7.5851478635504244e-01
             2719   9.9985137491680732e+01  1.0001638677910992e+02 -9.5002874603519805e-01  1.3850518333072241e+00  9.9985137491680732e+01  1.3852577173507087e-02 -7.4452050633660094e-01  7.5837308351010824e-01
             2720   1.0000000000000001e+02  9.9976421078880364e+01 -9.3299304058157984e-01  1.3602025300837226e+00  1.0000000000000001e+02  1.3602025300837223e-02 -7.4452050633660105e-01  7.5812253163743826e-01
             2721   1.0000859480695358e+02  9.9976421078880364e+01 -9.5029358005378450e-01  1.3786272573008838e+00  1.0000859480695358e+02  1.3785087771326511e-02 -7.4452050633660094e-01  7.5830559410792742e-01
             2722   1.0002565647107050e+02  9.9976421078880364e+01 -9.8460321591533084e-01  1.3206598875135065e+00  1.0002565647107050e+02  1.3203211397022610e-02 -7.4452050633660116e-01  7.5772371773362357e-01
             2723   1.0000547271168782e+02  9.9976421078880364e+01 -9.4452307351187392e-01  1.3086595901488272e+00  1.0000547271168782e+02  1.3085879749017794e-02 -7.4452050633660094e-01  7.5760638608561848e-01
             2724   1.0000878531515094e+02  9.9976421078880364e+01 -9.5132554216222098e-01  1.2939330724324634e+00  1.0000878531515094e+02  1.2938194063201342e-02 -7.4452050633660105e-01  7.5745870039980256e-01
             2725   1.0000000000000000e+02  1.0001315996174229e+02 -9.6024609218301948e-01  1.2965517977647778e+00  1.0000000000000000e+02  1.2965517977647778e-02 -7.4452050633660094e-01  7.5748602431424905e-01
             2726   1.0000365845962578e+02  1.0001315996174229e+02 -9.6787116249092109e-01  1.3331953463885959e+00  1.0000365845962578e+02  1.3331465737594425e-02 -7.4452050633660094e-01  7.5785197207419552e-01
             2727   1.0000542007290991e+02  1.0001315996174229e+02 -9.7150486681686343e-01  1.2990163475454988e+00  1.0000542007290991e+02  1.2989459437282882e-02 -7.4452050633660105e-01  7.5750996577388396e-01
             2728   9.9996451267075770e+01  1.0001315996174229e+02 -9.5383346649178824e-01  1.3178888490622056e+00  9.9996451267075770e+01  1.3179356190774401e-02 -7.4452050633660127e-01  7.5769986252737542e-01
             2729   9.9998839230841568e+01  1.0001315996174229e+02 -9.5877547532969809e-01  1.3459218230903172e+00  9.9998839230841568e+01  1.3459374463170859e-02 -7.4452050633660116e-01  7.5797988079977208e-01
             2730   1.0000000000000001e+02  9.9995798610381428e+01 -9.5284381432538467e-01  1.3886131617659307e+00  1.0000000000000001e+02  1.3886131617659305e-02 -7.4452050633660105e-01  7.5840663795426067e-01
             2731   1.0000750185398230e+02  9.9995798610381428e+01 -9.6803899616854239e-01  1.4022164518316453e+00  1.0000750185398230e+02  1.4021112674916887e-02 -7.4452050633660127e-01  7.5854161901151840e-01
             2732   1.0001721848026540e+02  9.9995798610381428e+01 -9.8763133801345737e-01  1.4038153474387094e+00  1.0001721848026540e+02  1.4035736733827476e-02 -7.4452050633660127e-01  7.5855624307042846e-01
             2733   9.9994707269934494e+01  9.9995798610381428e+01 -9.4297271363691093e-01  1.3920543414340265e+00  9.9994707269934494e+01  1.3921280230124509e-02 -7.4452050633660105e-01  7.5844178656672545e-01
             2734   1.0000417221228552e+02  9.9995798610381428e+01 -9.6199217561084749e-01  1.4098524084660182e+00  1.0000417221228552e+02  1.4097935888847023e-02 -7.4452050633660105e-01  7.5861844222544805e-01
             2735   1.0000000000000003e+02  9.9984265766935991e+01 -9.2256646324396541e-01  1.4220581315158032e+00  1.0000000000000003e+02  1.4220581315158028e-02 -7.4452050633660083e-01  7.5874108765175907e-01
             2736   1.0002739067663283e+02  9.9984265766935991e+01 -9.7743175220393441e-01  1.3994620106981048e+00  1.0002739067663283e+02  1.3990787935499250e-02 -7.4452050633660094e-01  7.5851129427210029e-01
             2737   1.0003539773150662e+02  9.9984265766935991e+01 -9.9350777182406214e-01  1.4047001655336793e+00  1.0003539773150662e+02  1.4042031094871755e-02 -7.4452050633660116e-01  7.5856253743147295e-01
             2738   1.0002783592298036e+02  9.9984265766935991e+01 -9.7875590338565288e-01  1.3791941094035458e+00  1.0002783592298036e+02  1.3788103048290484e-02 -7.4452050633660116e-01  7.5830860938489153e-01
             2739   1.0000630034574353e+02  9.9984265766935991e+01 -9.3636360634220972e-01  1.3308353293634050e+00  1.0000630034574353e+02  1.3307514874187104e-02 -7.4452050633660105e-01  7.5782802121078807e-01
             2740   1.0000000000000000e+02  1.0001045601505024e+02 -9.4484521802503485e-01  1.3358907090477323e+00  1.0000000000000000e+02  1.3358907090477323e-02 -7.4452050633660094e-01  7.5787941342707832e-01
             2741   1.0001919472137055e+02  1.0001045601505024e+02 -9.8342718765674109e-01  1.3045688154760118e+00  1.0001919472137055e+02  1.3043184551827547e-02 -7.4452050633660105e-01  7.5756369088842879e-01
             2742   9.9998221155642355e+01  1.0001045601505024e+02 -9.4175671353114110e-01  1.2445217464223894e+00  9.9998221155642355e+01  1.2445438849210649e-02 -7.4452050633660105e-01  7.5696594518581184e-01
             2743   1.0001791062439557e+02  1.0001045601505024e+02 -9.8142092488891075e-01  1.2550156693459094e+00  1.0001791062439557e+02  1.2547909284557639e-02 -7.4452050633660105e-01  7.5706841562115856e-01
             2744   1.0001007237976152e+02  1.0001045601505024e+02 -9.6590855092927486e-01  1.2963656544338702e+00  1.0001007237976152e+02  1.2962350927127299e-02 -7.4452050633660083e-01  7.5748285726372810e-01
             2745   1.0000000000000001e+02  9.9997329920120805e+01 -9.4074994950946844e-01  1.2701034707661929e+00  1.0000000000000001e+02  1.2701034707661927e-02 -7.4452050633660105e-01  7.5722154104426298e-01
             2746   1.0001700131218657e+02  9.9997329920120805e+01 -9.7490298805773024e-01  1.2108646888485173e+00  1.0001700131218657e+02  1.2106588609560518e-02 -7.4452050633660116e-01  7.5662709494616143e-01
             2747   1.0002106860059655e+02  9.9997329920120805e+01 -9.8312375017716636e-01  1.1883598865874283e+00  1.0002106860059655e+02  1.1881095685277857e-02 -7.4452050633660105e-01  7.5640160202187889e-01
             2748   1.0000755159201817e+02  9.9997329920120805e+01 -9.5633415695652624e-01  1.1887459029823904e+00  1.0000755159201817e+02  1.1886561405201591e-02 -7.4452050633660116e-01  7.5640706774180244e-01
             2749   1.0002611231400080e+02  9.9997329920120805e+01 -9.9358143805732124e-01  1.1817823346916279e+00  1.0002611231400080e+02  1.1814738245367275e-02 -7.4452050633660127e-01  7.5633524458196844e-01
             2750   9.9999999999999972e+01  9.9984451517849067e+01 -9.1053046018941219e-01  1.1376708234715631e+00  9.9999999999999972e+01  1.1376708234715635e-02 -7.4452050633660105e-01  7.5589721457131687e-01
             2751   1.0001924307346901e+02  9.9984451517849067e+01 -9.4928102471245202e-01  1.1668865834946949e+00  1.0001924307346901e+02  1.1666620818531486e-02 -7.4452050633660116e-01  7.5618712715513248e-01
             2752   1.0002776320879160e+02  9.9984451517849067e+01 -9.6660899492431118e-01  1.1809428607365169e+00  1.0002776320879160e+02  1.1806150841056916e-02 -7.4452050633660105e-01  7.5632665717765790e-01
             2753   1.0003460443993821e+02  9.9984451517849067e+01 -9.8037746345585552e-01  1.1603000408928601e+00  1.0003460443993821e+02  1.1598986644561743e-02 -7.4452050633660105e-01  7.5611949298116277e-01
             2754   1.0003230321597275e+02  9.9984451517849067e+01 -9.7600537350990513e-01  1.1265258097120481e+00  1.0003230321597275e+02  1.1261620231615031e-02 -7.4452050633660105e-01  7.5578212656821608e-01
             2755   9.9999999999999972e+01  1.0003169876714918e+02 -9.7494315171061841e-01  1.1854293827740441e+00  9.9999999999999972e+01  1.1854293827740446e-02 -7.4452050633660138e-01  7.5637480016434178e-01
             2756   9.9987893041365538e+01  1.0003169876714918e+02 -9.5101117271423685e-01  1.1754619089865683e+00  9.9987893041365538e+01  1.1756042389054776e-02 -7.4452050633660094e-01  7.5627654872565586e-01
             2757   9.9994462809230114e+01  1.0003169876714918e+02 -9.6428887681794262e-01  1.1932714984735482e+00  9.9994462809230114e+01  1.1933375758516516e-02 -7.4452050633660116e-01  7.5645388209511777e-01
             2758   9.9979148073818820e+01  1.0003169876714918e+02 -9.3398207156993407e-01  1.1731492069487242e+00  9.9979148073818820e+01  1.1733938821748497e-02 -7.4452050633660116e-01  7.5625444515834961e-01
             2759   9.9989454878604874e+01  1.0003169876714918e+02 -9.5475845693928973e-01  1.1608630502414545e+00  9.9989454878604874e+01  1.1609854775694440e-02 -7.4452050633660127e-01  7.5613036111229559e-01
             2760   9.9999999999999986e+01  1.0000522226918493e+02 -9.8644911813708225e-01  1.1464167516443717e+00  9.9999999999999986e+01  1.1464167516443720e-02 -7.4452050633660105e-01  7.5598467385304491e-01
             2761   9.9993958562745490e+01  1.0000522226918493e+02 -9.7455441599379333e-01  1.0923860158093295e+00  9.9993958562745490e+01  1.0924520156123883e-02 -7.4452050633660116e-01  7.5544502649272482e-01
             2762   9.9982161999503532e+01  1.0000522226918493e+02 -9.5126636580727963e-01  1.1534371521938294e+00  9.9982161999503532e+01  1.1536429390270204e-02 -7.4452050633660105e-01  7.5605693572687138e-01
             2763   1.0001392538408072e+02  1.0000522226918493e+02 -1.0147836142386111e+00  1.1506467424802465e+00  1.0001392538408072e+02  1.1504865328117555e-02 -7.4452050633660105e-01  7.5602537166471850e-01
             2764   9.9980882958254696e+01  1.0000522226918493e+02 -9.4898146356714597e-01  1.1357392104944160e+00  9.9980882958254696e+01  1.1359563717482115e-02 -7.4452050633660116e-01  7.5588007005408320e-01
             2765   1.0000000000000000e+02  9.9987401167254475e+01 -9.6218729805362957e-01  1.1162591485826372e+00  1.0000000000000000e+02  1.1162591485826372e-02 -7.4452050633660138e-01  7.5568309782242737e-01
             2766   1.0001606234384943e+02  9.9987401167254475e+01 -9.9446817513154095e-01  1.1048987948672655e+00  1.0001606234384943e+02  1.1047213507253338e-02 -7.4452050633660105e-01  7.5556771984385429e-01
             2767   1.0000991577709038e+02  9.9987401167254475e+01 -9.8242937044039291e-01  1.1320567272658504e+00  1.0000991577709038e+02  1.1319444861738146e-02 -7.4452050633660094e-01  7.5583995119833924e-01
             2768   9.9998157820047595e+01  9.9987401167254475e+01 -9.5908464281829953e-01  1.0824750577964886e+00  9.9998157820047595e+01  1.0824949993023514e-02 -7.4452050633660127e-01  7.5534545632962480e-01
             2769   1.0000461518405638e+02  9.9987401167254475e+01 -9.7223366561721669e-01  1.0564223365311103e+00  1.0000461518405638e+02  1.0563735829459344e-02 -7.4452050633660138e-01  7.5508424216606074e-01
             2770   1.0000000000000003e+02  9.9996467558386030e+01 -9.5616573571141084e-01  1.0238093136437938e+00  1.0000000000000003e+02  1.0238093136437934e-02 -7.4452050633660116e-01  7.5475859947303892e-01
             2771   1.0002102261116868e+02  9.9996467558386030e+01 -9.9827274652444864e-01  1.0867838290669825e+00  1.0002102261116868e+02  1.0865554067486894e-02 -7.4452050633660094e-01  7.5538606040408796e-01
             2772   9.9997910474113695e+01  9.9996467558386030e+01 -9.5233228469213571e-01  1.0634987958569508e+00  9.9997910474113695e+01  1.0635210184039366e-02 -7.4452050633660094e-01  7.5515571652064040e-01
             2773   1.0001930344030819e+02  9.9996467558386030e+01 -9.9532800636916330e-01  1.0791259035144312e+00  1.0001930344030819e+02  1.0789176352927279e-02 -7.4452050633660116e-01  7.5530968268952814e-01
             2774   9.9985337664435718e+01  9.9996467558386030e+01 -9.2804878748267283e-01  1.1335631670998256e+00  9.9985337664435718e+01  1.1337293983085967e-02 -7.4452050633660127e-01  7.5585780031968708e-01
             2775   1.0000000000000000e+02  9.9983344114232821e+01 -9.2436480109435060e-01  1.1409677318684857e+00  1.0000000000000000e+02  1.1409677318684856e-02 -7.4452050633660127e-01  7.5593018365528597e-01
             2776   9.9997677915374183e+01  9.9983344114232821e+01 -9.2002524996578972e-01  1.1023188111405566e+00  9.9997677915374183e+01  1.1023444085105902e-02 -7.4452050633660116e-01  7.5554395042170686e-01
             2777   1.0003188601358701e+02  9.9983344114232821e+01 -9.8854098608770369e-01  1.1413905600972603e+00  1.0003188601358701e+02  1.1410267321584127e-02 -7.4452050633660116e-01  7.5593077365818528e-01
             2778   1.0003520555548999e+02  9.9983344114232821e+01 -9.9532689515706851e-01  1.1579827083758443e+00  1.0003520555548999e+02  1.1575751776043544e-02 -7.4452050633660127e-01  7.5609625811264480e-01
             2779   1.0000547065505711e+02  9.9983344114232821e+01 -9.3638147799065730e-01  1.0735955748548878e+00  1.0000547065505711e+02  1.0735368453571674e-02 -7.4452050633660116e-01  7.5525587479017287e-01
             2780   1.0000000000000001e+02  1.0000229553130431e+02 -9.3054690898992154e-01  1.1070992390162877e+00  1.0000000000000001e+02  1.1070992390162876e-02 -7.4452050633660094e-01  7.5559149872676412e-01
             2781   1.0001730069065715e+02  1.0000229553130431e+02 -9.6532534677985948e-01  1.1429331387436885e+00  1.0001730069065715e+02  1.1427354376205961e-02 -7.4452050633660094e-01  7.5594786071280706e-01
             2782   1.0004337821037329e+02  1.0000229553130431e+02 -1.0175324070775988e+00  1.1216818543083360e+00  1.0004337821037329e+02  1.1211954997657519e-02 -7.4452050633660127e-01  7.5573246133425864e-01
             2783   1.0001603645515593e+02  1.0000229553130431e+02 -9.6321112052986524e-01  1.1552300668791766e+00  1.0001603645515593e+02  1.1550448386315986e-02 -7.4452050633660105e-01  7.5607095472291708e-01
             2784   1.0001965847004422e+02  1.0000229553130431e+02 -9.7069272823596153e-01  1.1837876870529864e+00  1.0001965847004422e+02  1.1835550182442681e-02 -7.4452050633660094e-01  7.5635605651904392e-01
             2785   1.0000000000000000e+02  9.9993498282764236e+01 -9.1879092460296519e-01  1.2131434453455656e+00  1.0000000000000000e+02  1.2131434453455657e-02 -7.4452050633660094e-01  7.5665194079005671e-01
             2786   1.0003666957071556e+02  9.9993498282764236e+01 -9.9223779803142731e-01  1.2211985767828673e+00  1.0003666957071556e+02  1.2207509326563559e-02 -7.4452050633660150e-01  7.5672801566316472e-01
             2787   1.0004321409244307e+02  9.9993498282764236e+01 -1.0055081246590012e+00  1.1787989340422800e+00  1.0004321409244307e+02  1.1782897468218412e-02 -7.4452050633660116e-01  7.5630340380481953e-01
             2788   1.0001481420691263e+02  9.9993498282764236e+01 -9.4900797207907672e-01  1.1701583036565089e+00  1.0001481420691263e+02  1.1699849796607752e-02 -7.4452050633660116e-01  7.5622035613320893e-01
