/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
libre2-11                 2023.09.01           h5a48ba9_2    conda-forge
libsndfile                1.2.2                hc60ed4a_1    conda-forge
libsqlite                 3.46.0               hde9e2c9_0    conda-forge
libssh2                   1.11.0               h0841786_0    conda-forge
libstdcxx-ng              14.1.0               hc0a3c3a_0    conda-forge
libsystemd0               255                  h3516f8a_1    conda-forge
libtiff                   4.6.0                h1dd3fc0_3    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libwebp-base              1.4.0                hd590300_0    conda-forge
libxc-c                   6.2.2            cpu_h1b64f48_4    conda-forge
libxcb                    1.16                 hd590300_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.7.0                h2c5496b_1    conda-forge
libxml2                   2.12.7               h4c95cb1_3    conda-forge
libzlib                   1.3.1                h4ab18f5_1    conda-forge
llvm-openmp               18.1.8               hf5423f3_0    conda-forge
llvmlite                  0.43.0                   pypi_0    pypi
lz4-c                     1.9.4                hcb278e6_0    conda-forge
markdown-it-py            3.0.0                    pypi_0    pypi
matplotlib                3.9.1           py312h7900ff3_0    conda-forge
matplotlib-base           3.9.1           py312h9201f00_0    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
ml_dtypes                 0.4.0           py312h1d6d2e6_1    conda-forge
mpg123                    1.32.6               h59595ed_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mysql-common              8.3.0                hf1915f5_4    conda-forge
mysql-libs                8.3.0                hca2cd23_4    conda-forge
ncurses                   6.5                  h59595ed_0    conda-forge
nspr                      4.35                 h27087fc_0    conda-forge
nss                       3.102                h593d115_0    conda-forge
numba                     0.60.0                   pypi_0    pypi
numpy                     2.0.0           py312h22e1c76_0    conda-forge
openjpeg                  2.5.2                h488ebb8_0    conda-forge
openssl                   3.3.1                h4bc722e_2    conda-forge
opt-einsum                3.3.0                hd8ed1ab_2    conda-forge
opt_einsum                3.3.0              pyhc1e730c_2    conda-forge
packaging                 24.1               pyhd8ed1ab_0    conda-forge
pandas                    2.2.2                    pypi_0    pypi
pcre2                     10.44                h0f59acf_0    conda-forge
pillow                    10.4.0          py312h287a98d_0    conda-forge
pip                       25.0.1                   pypi_0    pypi
pixman                    0.43.2               h59595ed_0    conda-forge
pluggy                    1.5.0                    pypi_0    pypi
plum-dispatch             2.5.2                    pypi_0    pypi
ply                       3.11               pyhd8ed1ab_2    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
pulseaudio-client         17.0                 hb77b528_0    conda-forge
pybind11-abi              4                    hd8ed1ab_3    conda-forge
pygments                  2.18.0                   pypi_0    pypi
pyparsing                 3.1.2              pyhd8ed1ab_0    conda-forge
pyqt                      5.15.9          py312h949fe66_5    conda-forge
pyqt5-sip                 12.12.2         py312h30efb56_5    conda-forge
pyscf                     2.6.2           py312h974a264_0    conda-forge
pytest                    8.2.2                    pypi_0    pypi
python                    3.12.4          h194c7f8_0_cpython    conda-forge
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python_abi                3.12                    4_cp312    conda-forge
pytz                      2024.1                   pypi_0    pypi
qhull                     2020.2               h434a139_5    conda-forge
qt-main                   5.15.8              ha2b5568_22    conda-forge
re2                       2023.09.01           h7f4b329_2    conda-forge
readline                  8.2                  h8228510_1    conda-forge
rich                      13.7.1                   pypi_0    pypi
scipy                     1.14.0          py312hc2bc53b_1    conda-forge
setuptools                70.3.0             pyhd8ed1ab_0    conda-forge
sip                       6.7.12          py312h30efb56_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
tornado                   6.4.1           py312h9a8786e_0    conda-forge
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2024.1                   pypi_0    pypi
wheel                     0.43.0             pyhd8ed1ab_1    conda-forge
xcb-util                  0.4.1                hb711507_2    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xcfun                     2.1.1                h5b9907d_7    conda-forge
xkeyboard-config          2.42                 h4ab18f5_0    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.1.1                hd590300_0    conda-forge
xorg-libsm                1.2.4                h7391055_0    conda-forge
xorg-libx11               1.8.9                hb711507_1    conda-forge
xorg-libxau               1.0.11               hd590300_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxrender           0.9.11               hd590300_0    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    conda-forge
xorg-xf86vidmodeproto     2.3.1             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
zipp                      3.19.2             pyhd8ed1ab_0    conda-forge
zlib                      1.3.1                h4ab18f5_1    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge
[2441914641 1384938218]
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a28311.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 15:46:31 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         1.67
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from importance_vafqmc import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./plots', exist_ok=True) 
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, total_t=time, nwalkers=100)

    # Run the simulation to get time and energy lists
    time_list, vafqmc_energy = prop.run()
    rows = zip_longest(ipie_energy, vafqmc_energy, fillvalue="")
    file_path = f"./plots/h2-{dist}.csv"  # Using f-string to insert the value of `dist`
    with open(file_path, "w", newline="") as file:  
        writer = csv.writer(file)
        writer.writerow(["ipie-ETotal", "vafqmc-ETotal"])
        writer. writerows(rows)


if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a28311.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Tue Feb 18 15:46:31 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   0.211670884368 AA    0.000000000000   0.000000000000   0.400000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 2.5
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         1.67


******** <class 'pyscf.scf.hf.RHF'> ********
method = RHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = scf_90828.chk
max_memory 4000 MB (current use 335 MB)
cond(S) = 50.21056151481804
Set gradient conv threshold to 3.16228e-05
Initial guess from minao.
E1 = -3.142341396249112  E_coul = 0.7615474418677446
init E= 0.119206045618633
    CPU time for initialize scf      0.09 sec, wall time      2.44 sec
  HOMO = -0.8597605051822  LUMO = 1.66037468980816
  mo_energy =
[-0.85976051  1.66037469]
E1 = -3.2445205063366007  E_coul = 0.7630652411156087
cycle= 1 E= 0.0185447347790078  delta_E= -0.101  |g|= 4.59e-15  |ddm|= 0.796
    CPU time for cycle= 1      0.00 sec, wall time      0.05 sec
  HOMO = -0.859195012052691  LUMO = 1.6863233939065
  mo_energy =
[-0.85919501  1.68632339]
E1 = -3.2445205063366016  E_coul = 0.7630652411156089
cycle= 2 E= 0.0185447347790073  delta_E= -4.44e-16  |g|= 4.32e-16  |ddm|= 8.01e-15
    CPU time for cycle= 2      0.00 sec, wall time      0.05 sec
  HOMO = -0.859195012052691  LUMO = 1.6863233939065
  mo_energy =
[-0.85919501  1.68632339]
E1 = -3.2445205063366016  E_coul = 0.7630652411156089
Extra cycle  E= 0.0185447347790073  delta_E=    0  |g|= 4.32e-16  |ddm|=    0
    CPU time for scf_cycle      0.10 sec, wall time      2.58 sec
    CPU time for SCF      0.10 sec, wall time      2.63 sec
converged SCF energy = 0.0185447347790073
# random seed is 59306159
# Using pair_branch population control algorithm.
# target weight is 100
# total weight is 100
# ipie version: 0.7.1
# Calculation uuid: 718eae06-ee39-11ef-92b6-e88088092d89.
# Approximate memory available per node: 1007.0853 GB.
# Running on 1 MPI rank.
# Root processor name: holy8a28311.rc.fas.harvard.edu
# Python interpreter: 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
# Using numpy v2.0.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/numpy.
# - BLAS lib: blas
# - BLAS version: 3.9.0
# - BLAS include directory: /n/home06/mbritt/.conda/envs/afqmc_env/lib
# Using scipy v1.14.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/scipy.
# Using h5py v3.11.0 from: /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/h5py.
# Package mpi4py not found.
# Package cupy not found.
# MPI communicator : <class 'ipie.qmc.comm.FakeComm'>
# Available memory on the node is 1007.085 GB
# Setting up estimator object.
# Writing estimator data to estimates.0.h5
# Finished settting up estimator object.
            Block                   Weight            WeightFactor            HybridEnergy                  ENumer                  EDenom                  ETotal                  E1Body                  E2Body
                0   1.0000000000000000e+02  1.0000000000000000e+02  0.0000000000000000e+00  1.8544734779008198e+00  1.0000000000000000e+02  1.8544734779008198e-02 -7.4452050633660094e-01  7.6306524111560947e-01
                1   1.0048474782955765e+02  1.0000000000000000e+02 -9.6725510216506294e-01  1.8405355032648545e+00  1.0048474782955765e+02  1.8316565877109760e-02 -7.4452050633660127e-01  7.6283707221371089e-01
                2   1.0046701550418008e+02  1.0000000000000000e+02 -9.3202908098742687e-01  1.8103974731338432e+00  1.0046701550418008e+02  1.8019819381003898e-02 -7.4452050633660116e-01  7.6254032571760499e-01
                3   1.0048130681900741e+02  1.0000000000000000e+02 -9.6043877751884787e-01  1.8010071238747842e+00  1.0048130681900741e+02  1.7923802753868037e-02 -7.4452050633660127e-01  7.6244430909046934e-01
                4   1.0047060376370739e+02  1.0000000000000000e+02 -9.3922286299865543e-01  1.7875715724052319e+00  1.0047060376370739e+02  1.7791985968446521e-02 -7.4452050633660127e-01  7.6231249230504783e-01
                5   1.0000000000000000e+02  1.0046161212763914e+02 -9.2122508141259218e-01  1.7594021063659899e+00  1.0000000000000000e+02  1.7594021063659898e-02 -7.4452050633660105e-01  7.6211452740026087e-01
                6   1.0001452103779597e+02  1.0046161212763914e+02 -9.5026316106667474e-01  1.7458508883881363e+00  1.0001452103779597e+02  1.7455974095285331e-02 -7.4452050633660094e-01  7.6197648043188648e-01
                7   1.0002248999716787e+02  1.0046161212763914e+02 -9.6617637469455364e-01  1.7219222700217478e+00  1.0002248999716787e+02  1.7215350968272276e-02 -7.4452050633660094e-01  7.6173585730487314e-01
                8   1.0002415742394014e+02  1.0046161212763914e+02 -9.6957699185254609e-01  1.6994384651500520e+00  1.0002415742394014e+02  1.6990280237474936e-02 -7.4452050633660072e-01  7.6151078657407600e-01
                9   1.0002046100755037e+02  1.0046161212763914e+02 -9.6219438958452019e-01  1.6499736284998021e+00  1.0002046100755037e+02  1.6496360963335777e-02 -7.4452050633660127e-01  7.6101686729993689e-01
               10   9.9999999999999986e+01  1.0002184611117845e+02 -9.6495633115688906e-01  1.6166789032707105e+00  9.9999999999999986e+01  1.6166789032707109e-02 -7.4452050633660127e-01  7.6068729536930846e-01
               11   9.9988236135779218e+01  1.0002184611117845e+02 -9.4151397231893807e-01  1.6165431205697418e+00  9.9988236135779218e+01  1.6167333108812462e-02 -7.4452050633660138e-01  7.6068783944541385e-01
               12   1.0000751463500767e+02  1.0002184611117845e+02 -9.8000748146770778e-01  1.5991082972924509e+00  1.0000751463500767e+02  1.5989881391699764e-02 -7.4452050633660127e-01  7.6051038772830082e-01
               13   9.9993187446327838e+01  1.0002184611117845e+02 -9.5141466694192500e-01  1.5758019161740737e+00  9.9993187446327838e+01  1.5759092758393149e-02 -7.4452050633660116e-01  7.6027959909499432e-01
               14   1.0000433451805011e+02  1.0002184611117845e+02 -9.7370495913261101e-01  1.5714149082925060e+00  1.0000433451805011e+02  1.5713467979819176e-02 -7.4452050633660105e-01  7.6023397431642026e-01
               15   1.0000000000000003e+02  9.9982988237094460e+01 -9.3111924781988642e-01  1.5362793328485680e+00  1.0000000000000003e+02  1.5362793328485676e-02 -7.4452050633660094e-01  7.5988329966508694e-01
               16   9.9991203571455685e+01  9.9982988237094460e+01 -9.1363242103306996e-01  1.5295294721004284e+00  9.9991203571455685e+01  1.5296640279036110e-02 -7.4452050633660138e-01  7.5981714661563748e-01
               17   9.9991709208468848e+01  9.9982988237094460e+01 -9.1468729365453982e-01  1.4867122772223071e+00  9.9991709208468848e+01  1.4868355476579744e-02 -7.4452050633660105e-01  7.5938886181318099e-01
               18   1.0001919209391841e+02  9.9982988237094460e+01 -9.6964908092968549e-01  1.4836311804165152e+00  1.0001919209391841e+02  1.4833464951640280e-02 -7.4452050633660138e-01  7.5935397128824167e-01
               19   1.0002978265797657e+02  9.9982988237094460e+01 -9.9085895502022503e-01  1.4508780245744604e+00  1.0002978265797657e+02  1.4504460431902823e-02 -7.4452050633660116e-01  7.5902496676850373e-01
               20   1.0000000000000000e+02  1.0001213553598097e+02 -9.5561508820761165e-01  1.4097854074348657e+00  1.0000000000000000e+02  1.4097854074348657e-02 -7.4452050633660127e-01  7.5861836041094988e-01
               21   1.0000269346081906e+02  1.0001213553598097e+02 -9.6121962114142245e-01  1.3966430330079020e+00  1.0000269346081906e+02  1.3966054159882257e-02 -7.4452050633660150e-01  7.5848656049648355e-01
               22   1.0001348444669831e+02  1.0001213553598097e+02 -9.8273809189559724e-01  1.3521701699778725e+00  1.0001348444669831e+02  1.3519878618952675e-02 -7.4452050633660105e-01  7.5804038495555381e-01
               23   1.0000240047402046e+02  1.0001213553598097e+02 -9.6061873718726754e-01  1.3209685023272770e+00  1.0000240047402046e+02  1.3209367935827204e-02 -7.4452050633660116e-01  7.5772987427242844e-01
               24   1.0000427914673953e+02  1.0001213553598097e+02 -9.6442954652394930e-01  1.2744051774311080e+00  1.0000427914673953e+02  1.2743506460969854e-02 -7.4452050633660127e-01  7.5726401279757116e-01
               25   1.0000000000000000e+02  1.0002104046496513e+02 -9.9802403440021326e-01  1.2383164168171559e+00  1.0000000000000000e+02  1.2383164168171559e-02 -7.4452050633660138e-01  7.5690367050477281e-01
